---------- Players ----------
Player 0: may
Player 1: film
Player 2: actually
Player 3: comes
Player 4: close
Player 5: capturing
Player 6: film
Player 7: essentially
Player 8: uncapturable
Player 9: world
Player 10: american
Player 11: college
Player 12: experience
Player 13: late
Player 14: 60s - early
Player 15: 70s.
Player 16: go
Player 17: ahead,
Player 18: name
Player 19: another
Player 20: movie
Player 21: even
Player 22: approaches
Player 23: one :
Player 24: getting
Player 25: straight
Player 26: "?
Player 27: " rpm
Player 28: "?
Player 29: caricatures.
Player 30: " return
Player 31: secaucus
Player 32: seven
Player 33: "
Player 34: moments,
Player 35: that's
Player 36: retrospective
Player 37: film
Player 38: ( self - obsessed )
Player 39: individuals
Player 40: film
Player 41: time
Player 42: place
Player 43: depicted
Player 44: time
Player 45: place.
Player 46: " drive,
Player 47: said
Player 48: "
Player 49: portrays - -
Player 50: subtlety
Player 51: nuance
Player 52: should,
Player 53: swift
Player 54: kick
Player 55: shorts
Player 56: that's
Player 57: appropriate
Player 58: way - -
Player 59: anti - draft
Player 60: movement,
Player 61: ambiguity
Player 62: big - time
Player 63: college
Player 64: sports
Player 65: ( especially
---------- AND Interactions (Pairwise Only) ----------
I(57,60): -3.1323676109313965	 ([appropriate][movement,])
I(1,40): -0.4369543790817261	 ([film][film])
I(20,36): 0.43530571460723877	 ([movie][retrospective])
I(45,46): -0.4349866807460785	 ([place.][" drive,])
I(9,32): -0.43230533599853516	 ([world][seven])
I(1,14): -0.43004536628723145	 ([film][60s - early])
I(47,50): -0.42952823638916016	 ([said][subtlety])
I(12,50): -0.429439902305603	 ([experience][subtlety])
I(27,60): 0.4269270896911621	 ([" rpm][movement,])
I(9,36): -0.42579734325408936	 ([world][retrospective])
I(19,20): 0.4253348410129547	 ([another][movie])
I(55,62): -0.4253215193748474	 ([shorts][big - time])
I(21,34): 0.4226081967353821	 ([even][moments,])
I(9,42): -0.42245447635650635	 ([world][place])
I(12,20): 0.4220857620239258	 ([experience][movie])
I(12,13): -0.42140424251556396	 ([experience][late])
I(34,39): -0.4209750294685364	 ([moments,][individuals])
I(20,30): 0.4176781177520752	 ([movie][" return])
I(12,29): 0.41662395000457764	 ([experience][caricatures.])
I(1,27): 0.4147287607192993	 ([film][" rpm])
I(30,57): 0.4140503406524658	 ([" return][appropriate])
I(9,20): 0.4134317636489868	 ([world][movie])
I(36,62): -0.41173744201660156	 ([retrospective][big - time])
I(22,24): -0.4069191813468933	 ([approaches][getting])
I(9,11): -0.40635913610458374	 ([world][college])
I(1,62): -0.40508008003234863	 ([film][big - time])
I(40,46): -0.40294548869132996	 ([film][" drive,])
I(8,34): -0.39725756645202637	 ([uncapturable][moments,])
I(0,1): 0.39587461948394775	 ([may][film])
I(50,55): -0.3950538635253906	 ([subtlety][shorts])
I(6,15): -0.39342403411865234	 ([film][70s.])
I(29,58): -0.3931252956390381	 ([caricatures.][way - -])
I(31,42): -0.39009159803390503	 ([secaucus][place])
I(9,58): -0.3895907402038574	 ([world][way - -])
I(8,59): -0.3886505365371704	 ([uncapturable][anti - draft])
I(5,36): -0.38854455947875977	 ([capturing][retrospective])
I(20,37): 0.38459569215774536	 ([movie][film])
I(36,61): -0.38297706842422485	 ([retrospective][ambiguity])
I(6,36): 0.3824789524078369	 ([film][retrospective])
I(34,47): -0.38157278299331665	 ([moments,][said])
I(44,60): -0.38004493713378906	 ([time][movement,])
I(5,15): -0.37994760274887085	 ([capturing][70s.])
I(34,62): -0.3791162967681885	 ([moments,][big - time])
I(12,38): -0.37696129083633423	 ([experience][( self - obsessed )])
I(29,42): -0.37606871128082275	 ([caricatures.][place])
I(9,61): -0.3740810751914978	 ([world][ambiguity])
I(37,57): -0.37149667739868164	 ([film][appropriate])
I(57,61): 0.37125927209854126	 ([appropriate][ambiguity])
I(5,58): -0.3683391809463501	 ([capturing][way - -])
I(55,60): -0.3669548034667969	 ([shorts][movement,])
I(6,9): 0.36396777629852295	 ([film][world])
I(14,34): -0.3636671304702759	 ([60s - early][moments,])
I(5,9): -0.36219918727874756	 ([capturing][world])
I(54,55): -0.3598174452781677	 ([kick][shorts])
I(13,57): -0.3590962886810303	 ([late][appropriate])
I(53,54): 0.357025146484375	 ([swift][kick])
I(31,58): -0.35598164796829224	 ([secaucus][way - -])
I(17,58): -0.35372889041900635	 ([ahead,][way - -])
I(3,31): -0.3533414602279663	 ([comes][secaucus])
I(10,31): -0.35128718614578247	 ([american][secaucus])
I(12,63): -0.3501010537147522	 ([experience][college])
I(12,47): -0.3488052487373352	 ([experience][said])
I(27,29): -0.34741485118865967	 ([" rpm][caricatures.])
I(6,63): -0.3442496657371521	 ([film][college])
I(40,49): 0.3436717391014099	 ([film][portrays - -])
I(49,60): 0.34352076053619385	 ([portrays - -][movement,])
I(3,8): -0.34286558628082275	 ([comes][uncapturable])
I(14,44): -0.3418924808502197	 ([60s - early][time])
I(33,46): 0.3415065109729767	 (["][" drive,])
I(52,57): -0.34068989753723145	 ([should,][appropriate])
I(50,52): -0.33928000926971436	 ([subtlety][should,])
I(13,31): -0.3387582302093506	 ([late][secaucus])
I(36,58): -0.3383423089981079	 ([retrospective][way - -])
I(34,46): -0.3383140563964844	 ([moments,][" drive,])
I(6,7): -0.33723390102386475	 ([film][essentially])
I(13,14): -0.3367316722869873	 ([late][60s - early])
I(3,5): 0.33638250827789307	 ([comes][capturing])
I(8,55): -0.33585411310195923	 ([uncapturable][shorts])
I(1,4): 0.33540308475494385	 ([film][close])
I(37,60): 0.33535563945770264	 ([film][movement,])
I(5,31): -0.3344641327857971	 ([capturing][secaucus])
I(32,33): 0.3326125144958496	 ([seven]["])
I(47,58): -0.33221209049224854	 ([said][way - -])
I(9,47): -0.3305093050003052	 ([world][said])
I(11,62): -0.32525819540023804	 ([college][big - time])
I(46,49): -0.32458218932151794	 ([" drive,][portrays - -])
I(13,30): -0.3245687484741211	 ([late][" return])
I(13,62): -0.3243682384490967	 ([late][big - time])
I(61,62): -0.3236920237541199	 ([ambiguity][big - time])
I(12,32): -0.323604941368103	 ([experience][seven])
I(55,57): -0.322537899017334	 ([shorts][appropriate])
I(41,42): -0.32204294204711914	 ([time][place])
I(24,25): 0.32142871618270874	 ([getting][straight])
I(12,57): -0.31561577320098877	 ([experience][appropriate])
I(46,60): -0.31410691142082214	 ([" drive,][movement,])
I(5,62): -0.31362414360046387	 ([capturing][big - time])
I(30,49): -0.31326138973236084	 ([" return][portrays - -])
I(15,40): -0.31290149688720703	 ([70s.][film])
I(55,58): -0.311214804649353	 ([shorts][way - -])
I(20,40): 0.30994951725006104	 ([movie][film])
I(50,62): -0.3098728656768799	 ([subtlety][big - time])
I(12,36): -0.3072624206542969	 ([experience][retrospective])
I(42,46): -0.3070553243160248	 ([place][" drive,])
I(17,18): -0.3067549765110016	 ([ahead,][name])
I(50,57): 0.3044588565826416	 ([subtlety][appropriate])
I(3,58): -0.3043694496154785	 ([comes][way - -])
I(40,59): -0.303267240524292	 ([film][anti - draft])
I(32,42): -0.30228614807128906	 ([seven][place])
I(22,34): 0.30189526081085205	 ([approaches][moments,])
I(14,31): -0.30154067277908325	 ([60s - early][secaucus])
I(12,46): -0.30129584670066833	 ([experience][" drive,])
I(24,34): -0.3012624979019165	 ([getting][moments,])
I(50,64): -0.3005239963531494	 ([subtlety][sports])
I(44,50): -0.3002309799194336	 ([time][subtlety])
I(29,50): -0.2992250919342041	 ([caricatures.][subtlety])
I(45,58): -0.2992156744003296	 ([place.][way - -])
I(59,63): 0.29851871728897095	 ([anti - draft][college])
I(5,59): 0.29678499698638916	 ([capturing][anti - draft])
I(47,49): -0.29599887132644653	 ([said][portrays - -])
I(9,38): -0.29580748081207275	 ([world][( self - obsessed )])
I(15,31): 0.2957429587841034	 ([70s.][secaucus])
I(30,42): -0.29496634006500244	 ([" return][place])
I(31,44): -0.2949371933937073	 ([secaucus][time])
I(41,62): -0.2934921383857727	 ([time][big - time])
I(30,63): 0.2931441068649292	 ([" return][college])
I(9,22): 0.29185187816619873	 ([world][approaches])
I(42,58): -0.29052305221557617	 ([place][way - -])
I(38,62): -0.289981484413147	 ([( self - obsessed )][big - time])
I(6,20): 0.2897714376449585	 ([film][movie])
I(17,30): -0.2892547845840454	 ([ahead,][" return])
I(15,64): 0.2878907024860382	 ([70s.][sports])
I(6,64): -0.28675198554992676	 ([film][sports])
I(57,62): -0.28613340854644775	 ([appropriate][big - time])
I(50,58): -0.2855297327041626	 ([subtlety][way - -])
I(42,62): -0.2855004072189331	 ([place][big - time])
I(15,60): -0.2854524850845337	 ([70s.][movement,])
I(20,59): -0.28503453731536865	 ([movie][anti - draft])
I(4,5): 0.2827247977256775	 ([close][capturing])
I(20,58): 0.279483437538147	 ([movie][way - -])
I(3,30): -0.27904582023620605	 ([comes][" return])
I(9,23): 0.27748191356658936	 ([world][one :])
I(8,9): -0.2773696184158325	 ([uncapturable][world])
I(44,46): -0.27640143036842346	 ([time][" drive,])
I(11,31): -0.2761794924736023	 ([college][secaucus])
I(15,17): -0.27478229999542236	 ([70s.][ahead,])
I(31,60): -0.2747275233268738	 ([secaucus][movement,])
I(1,7): -0.27458101511001587	 ([film][essentially])
I(58,59): -0.2730906009674072	 ([way - -][anti - draft])
I(46,55): -0.27250662446022034	 ([" drive,][shorts])
I(31,50): -0.27192264795303345	 ([secaucus][subtlety])
I(15,58): -0.2718477249145508	 ([70s.][way - -])
I(34,43): -0.27141690254211426	 ([moments,][depicted])
I(32,49): -0.2707308530807495	 ([seven][portrays - -])
I(0,57): -0.26898372173309326	 ([may][appropriate])
I(30,47): -0.268208384513855	 ([" return][said])
I(9,50): -0.2681918144226074	 ([world][subtlety])
I(37,58): 0.2679476737976074	 ([film][way - -])
I(42,43): -0.2677742838859558	 ([place][depicted])
I(45,60): -0.2674470543861389	 ([place.][movement,])
I(12,60): -0.26691627502441406	 ([experience][movement,])
I(40,63): -0.26679158210754395	 ([film][college])
I(30,46): -0.26536262035369873	 ([" return][" drive,])
I(20,55): 0.26483163237571716	 ([movie][shorts])
I(12,53): -0.26439982652664185	 ([experience][swift])
I(37,41): 0.26409000158309937	 ([film][time])
I(11,13): -0.26373064517974854	 ([college][late])
I(32,34): -0.26351869106292725	 ([seven][moments,])
I(30,44): -0.26273465156555176	 ([" return][time])
I(38,42): -0.26146411895751953	 ([( self - obsessed )][place])
I(17,60): -0.26121652126312256	 ([ahead,][movement,])
I(37,44): 0.26053738594055176	 ([film][time])
I(8,13): -0.2598724961280823	 ([uncapturable][late])
I(34,63): 0.2590367794036865	 ([moments,][college])
I(11,63): 0.2578077018260956	 ([college][college])
I(7,8): 0.2576594352722168	 ([essentially][uncapturable])
I(32,45): -0.25759780406951904	 ([seven][place.])
I(17,32): -0.2571377754211426	 ([ahead,][seven])
I(15,44): -0.25659623742103577	 ([70s.][time])
I(40,58): 0.25651276111602783	 ([film][way - -])
I(36,65): -0.2554159164428711	 ([retrospective][( especially])
I(3,22): 0.25500231981277466	 ([comes][approaches])
I(1,38): -0.2547764778137207	 ([film][( self - obsessed )])
I(37,52): 0.25313955545425415	 ([film][should,])
I(30,35): -0.2526599168777466	 ([" return][that's])
I(6,11): 0.25251883268356323	 ([film][college])
I(5,32): -0.25141119956970215	 ([capturing][seven])
I(1,64): -0.25121426582336426	 ([film][sports])
I(36,40): 0.25109827518463135	 ([retrospective][film])
I(46,58): -0.24847659468650818	 ([" drive,][way - -])
I(31,37): 0.24749726057052612	 ([secaucus][film])
I(36,44): -0.2469654083251953	 ([retrospective][time])
I(17,40): 0.2466920167207718	 ([ahead,][film])
I(1,60): 0.24654889106750488	 ([film][movement,])
I(20,44): 0.24574261903762817	 ([movie][time])
I(37,49): 0.2451295256614685	 ([film][portrays - -])
I(39,50): -0.24489569664001465	 ([individuals][subtlety])
I(13,32): -0.24309015274047852	 ([late][seven])
I(1,15): -0.24229645729064941	 ([film][70s.])
I(5,12): -0.2413848638534546	 ([capturing][experience])
I(52,54): 0.24125820398330688	 ([should,][kick])
I(39,59): 0.24082988500595093	 ([individuals][anti - draft])
I(8,60): -0.24081242084503174	 ([uncapturable][movement,])
I(40,60): 0.23974907398223877	 ([film][movement,])
I(3,6): 0.2395554631948471	 ([comes][film])
I(10,14): -0.23906582593917847	 ([american][60s - early])
I(3,13): -0.23881733417510986	 ([comes][late])
I(14,37): -0.23818159103393555	 ([60s - early][film])
I(14,27): 0.23794856667518616	 ([60s - early][" rpm])
I(40,62): -0.2372531294822693	 ([film][big - time])
I(23,34): 0.23652559518814087	 ([one :][moments,])
I(1,29): -0.23647263646125793	 ([film][caricatures.])
I(0,6): 0.23630709946155548	 ([may][film])
I(31,49): -0.23534846305847168	 ([secaucus][portrays - -])
I(0,29): 0.23505043983459473	 ([may][caricatures.])
I(11,60): -0.2350379228591919	 ([college][movement,])
I(1,37): -0.23481440544128418	 ([film][film])
I(49,50): -0.23402273654937744	 ([portrays - -][subtlety])
I(3,14): -0.23397648334503174	 ([comes][60s - early])
I(44,58): -0.23333728313446045	 ([time][way - -])
I(5,50): -0.23230087757110596	 ([capturing][subtlety])
I(32,62): -0.2322397232055664	 ([seven][big - time])
I(36,57): -0.2319347858428955	 ([retrospective][appropriate])
I(46,50): -0.23116251826286316	 ([" drive,][subtlety])
I(10,15): -0.23088181018829346	 ([american][70s.])
I(60,62): 0.2306274175643921	 ([movement,][big - time])
I(38,39): -0.22968459129333496	 ([( self - obsessed )][individuals])
I(20,42): 0.2288101315498352	 ([movie][place])
I(24,30): -0.2283412218093872	 ([getting][" return])
I(6,43): 0.22798754274845123	 ([film][depicted])
I(31,32): 0.2276199460029602	 ([secaucus][seven])
I(36,42): -0.2264401912689209	 ([retrospective][place])
I(34,45): 0.22620511054992676	 ([moments,][place.])
I(3,9): -0.2259310483932495	 ([comes][world])
I(13,36): -0.2243945598602295	 ([late][retrospective])
I(1,13): 0.22413420677185059	 ([film][late])
I(36,43): -0.2236505150794983	 ([retrospective][depicted])
I(31,41): -0.2232232689857483	 ([secaucus][time])
I(50,51): 0.22307085990905762	 ([subtlety][nuance])
I(44,55): -0.22285598516464233	 ([time][shorts])
I(55,56): -0.22271543741226196	 ([shorts][that's])
I(34,40): 0.22243380546569824	 ([moments,][film])
I(40,52): 0.22160542011260986	 ([film][should,])
I(3,4): 0.22145527601242065	 ([comes][close])
I(35,39): -0.21979790925979614	 ([that's][individuals])
I(14,32): -0.21969002485275269	 ([60s - early][seven])
I(29,55): -0.21941912174224854	 ([caricatures.][shorts])
I(44,62): -0.2190265655517578	 ([time][big - time])
I(8,50): -0.21857929229736328	 ([uncapturable][subtlety])
I(14,29): 0.21841144561767578	 ([60s - early][caricatures.])
I(6,31): 0.21781043708324432	 ([film][secaucus])
I(3,59): -0.21747088432312012	 ([comes][anti - draft])
I(40,41): 0.21733152866363525	 ([film][time])
I(42,45): -0.2172984480857849	 ([place][place.])
I(15,16): -0.21699893474578857	 ([70s.][go])
I(34,42): -0.21684396266937256	 ([moments,][place])
I(29,60): -0.21679723262786865	 ([caricatures.][movement,])
I(8,36): -0.21670293807983398	 ([uncapturable][retrospective])
I(23,47): -0.21660828590393066	 ([one :][said])
I(34,44): -0.21607816219329834	 ([moments,][time])
I(42,60): -0.21550023555755615	 ([place][movement,])
I(1,34): 0.21475839614868164	 ([film][moments,])
I(10,62): -0.21419471502304077	 ([american][big - time])
I(49,52): 0.2128756046295166	 ([portrays - -][should,])
I(3,62): -0.21250855922698975	 ([comes][big - time])
I(49,58): -0.21230757236480713	 ([portrays - -][way - -])
I(34,49): 0.21212148666381836	 ([moments,][portrays - -])
I(15,36): -0.21171355247497559	 ([70s.][retrospective])
I(26,57): 0.21163159608840942	 (["?][appropriate])
I(12,16): -0.21153318881988525	 ([experience][go])
I(57,64): -0.21132874488830566	 ([appropriate][sports])
I(14,38): 0.21047109365463257	 ([60s - early][( self - obsessed )])
I(12,42): -0.21020281314849854	 ([experience][place])
I(8,30): -0.2092348337173462	 ([uncapturable][" return])
I(14,63): 0.2086365818977356	 ([60s - early][college])
I(24,57): 0.20860660076141357	 ([getting][appropriate])
I(39,55): -0.20790791511535645	 ([individuals][shorts])
I(42,44): -0.20779764652252197	 ([place][time])
I(1,2): -0.20763349533081055	 ([film][actually])
I(30,38): -0.20715367794036865	 ([" return][( self - obsessed )])
I(38,41): -0.20626097917556763	 ([( self - obsessed )][time])
I(1,31): 0.20605075359344482	 ([film][secaucus])
I(61,65): -0.20565807819366455	 ([ambiguity][( especially])
I(9,60): 0.2056511640548706	 ([world][movement,])
I(1,43): 0.2054375410079956	 ([film][depicted])
I(11,36): -0.20533108711242676	 ([college][retrospective])
I(37,43): 0.20507937669754028	 ([film][depicted])
I(5,41): -0.20473843812942505	 ([capturing][time])
I(15,55): 0.20468537509441376	 ([70s.][shorts])
I(45,55): -0.20446725189685822	 ([place.][shorts])
I(14,59): -0.20350778102874756	 ([60s - early][anti - draft])
I(15,61): 0.20343974232673645	 ([70s.][ambiguity])
I(14,36): -0.20324647426605225	 ([60s - early][retrospective])
I(47,48): -0.2027580738067627	 ([said]["])
I(9,16): -0.20263564586639404	 ([world][go])
I(42,47): -0.20231223106384277	 ([place][said])
I(8,62): -0.20201826095581055	 ([uncapturable][big - time])
I(47,59): 0.20190805196762085	 ([said][anti - draft])
I(34,50): -0.20167243480682373	 ([moments,][subtlety])
I(9,29): -0.20164716243743896	 ([world][caricatures.])
I(6,62): -0.20163458585739136	 ([film][big - time])
I(1,49): 0.2011812925338745	 ([film][portrays - -])
I(43,58): -0.2003142237663269	 ([depicted][way - -])
I(8,12): -0.20014119148254395	 ([uncapturable][experience])
I(31,62): -0.1994735598564148	 ([secaucus][big - time])
I(53,62): -0.19933295249938965	 ([swift][big - time])
I(42,61): -0.19875985383987427	 ([place][ambiguity])
I(52,55): -0.19870662689208984	 ([should,][shorts])
I(53,60): -0.1980036497116089	 ([swift][movement,])
I(39,47): -0.19743457436561584	 ([individuals][said])
I(22,23): 0.19601035118103027	 ([approaches][one :])
I(20,27): 0.19594919681549072	 ([movie][" rpm])
I(5,42): -0.19586694240570068	 ([capturing][place])
I(36,59): -0.1957535743713379	 ([retrospective][anti - draft])
I(12,24): -0.19555127620697021	 ([experience][getting])
I(1,41): 0.1952817440032959	 ([film][time])
I(13,58): -0.19488942623138428	 ([late][way - -])
I(5,38): -0.19487428665161133	 ([capturing][( self - obsessed )])
I(50,54): 0.19462066888809204	 ([subtlety][kick])
I(31,34): -0.19425541162490845	 ([secaucus][moments,])
I(17,29): -0.19417250156402588	 ([ahead,][caricatures.])
I(37,56): -0.19370275735855103	 ([film][that's])
I(49,65): 0.1936911940574646	 ([portrays - -][( especially])
I(46,53): -0.19346478581428528	 ([" drive,][swift])
I(3,60): -0.19330084323883057	 ([comes][movement,])
I(35,59): -0.19318342208862305	 ([that's][anti - draft])
I(8,20): 0.19232815504074097	 ([uncapturable][movie])
I(1,24): -0.1919858455657959	 ([film][getting])
I(44,47): -0.1919114589691162	 ([time][said])
I(10,55): -0.19132095575332642	 ([american][shorts])
I(3,64): -0.19108319282531738	 ([comes][sports])
I(2,22): -0.18983149528503418	 ([actually][approaches])
I(1,6): 0.18955636024475098	 ([film][film])
I(32,57): 0.1891850233078003	 ([seven][appropriate])
I(40,44): 0.1890186071395874	 ([film][time])
I(22,60): 0.18900692462921143	 ([approaches][movement,])
I(31,39): -0.18858206272125244	 ([secaucus][individuals])
I(8,58): -0.18829858303070068	 ([uncapturable][way - -])
I(14,35): 0.18775677680969238	 ([60s - early][that's])
I(6,46): -0.18699029088020325	 ([film][" drive,])
I(30,64): 0.18692612648010254	 ([" return][sports])
I(13,34): -0.18670618534088135	 ([late][moments,])
I(17,55): -0.18636687099933624	 ([ahead,][shorts])
I(30,61): -0.18635928630828857	 ([" return][ambiguity])
I(1,9): 0.18554162979125977	 ([film][world])
I(12,58): -0.18547356128692627	 ([experience][way - -])
I(37,59): -0.18505942821502686	 ([film][anti - draft])
I(30,53): 0.18467986583709717	 ([" return][swift])
I(20,21): -0.18462896347045898	 ([movie][even])
I(38,47): -0.184501051902771	 ([( self - obsessed )][said])
I(2,57): -0.1839841604232788	 ([actually][appropriate])
I(0,9): 0.18391966819763184	 ([may][world])
I(26,27): -0.183836430311203	 (["?][" rpm])
I(35,38): 0.18325716257095337	 ([that's][( self - obsessed )])
I(18,30): -0.18308603763580322	 ([name][" return])
I(40,64): -0.18305574357509613	 ([film][sports])
I(51,60): -0.18264281749725342	 ([nuance][movement,])
I(30,41): -0.18223810195922852	 ([" return][time])
I(6,27): 0.18145856261253357	 ([film][" rpm])
I(39,49): -0.18107032775878906	 ([individuals][portrays - -])
I(9,28): -0.18038088083267212	 ([world]["?])
I(46,57): -0.18035611510276794	 ([" drive,][appropriate])
I(6,49): 0.17963050305843353	 ([film][portrays - -])
I(61,64): -0.1795770525932312	 ([ambiguity][sports])
I(3,29): -0.17933785915374756	 ([comes][caricatures.])
I(29,38): 0.17932558059692383	 ([caricatures.][( self - obsessed )])
I(9,41): -0.1783924102783203	 ([world][time])
I(37,51): 0.17774638533592224	 ([film][nuance])
I(46,62): -0.17767027020454407	 ([" drive,][big - time])
I(0,61): -0.1769501268863678	 ([may][ambiguity])
I(5,27): -0.1768389642238617	 ([capturing][" rpm])
I(30,45): -0.17617428302764893	 ([" return][place.])
I(8,29): -0.17582643032073975	 ([uncapturable][caricatures.])
I(40,54): -0.17527145147323608	 ([film][kick])
I(29,37): -0.17506694793701172	 ([caricatures.][film])
I(3,32): -0.17453300952911377	 ([comes][seven])
I(40,42): 0.1743316650390625	 ([film][place])
I(13,55): -0.17409498989582062	 ([late][shorts])
I(27,65): 0.17403069138526917	 ([" rpm][( especially])
I(37,63): -0.17298883199691772	 ([film][college])
I(38,40): -0.17292477190494537	 ([( self - obsessed )][film])
I(36,41): -0.17272639274597168	 ([retrospective][time])
I(40,45): 0.17272025346755981	 ([film][place.])
I(34,38): -0.1726067066192627	 ([moments,][( self - obsessed )])
I(30,37): 0.1725480556488037	 ([" return][film])
I(44,61): -0.17229676246643066	 ([time][ambiguity])
I(10,64): -0.1722903847694397	 ([american][sports])
I(6,22): 0.17192606627941132	 ([film][approaches])
I(44,49): -0.171339213848114	 ([time][portrays - -])
I(36,52): 0.17100834846496582	 ([retrospective][should,])
I(49,61): -0.17100220918655396	 ([portrays - -][ambiguity])
I(27,64): 0.17097970843315125	 ([" rpm][sports])
I(37,45): 0.1709006428718567	 ([film][place.])
I(5,13): -0.17087000608444214	 ([capturing][late])
I(41,46): -0.17007067799568176	 ([time][" drive,])
