---------- AND Interactions ----------
I(14): 7.620800018310547	 ([commander])
I(10 11): -0.7779042720794678	 ([given][powerful])
I(1 13): 0.7770242691040039	 ([though][military])
I(3): 0.7245055437088013	 ([# 39 ; s])
I(8 9): -0.7074966430664062	 ([jintao][# 39 ; t])
I(4 9): 0.6977634429931641	 ([president][# 39 ; t])
I(2 3): -0.6787018775939941	 ([china][# 39 ; s])
I(11 13): 0.6742658615112305	 ([powerful][military])
I(1 8): 0.6213793754577637	 ([though][jintao])
I(8 12): -0.6033439636230469	 ([jintao][position])
I(5 9): -0.6021814346313477	 ([two][# 39 ; t])
I(0 5): -0.5808689594268799	 ([even][two])
I(1 9): -0.5787556171417236	 ([though][# 39 ; t])
I(2 9): -0.5762486457824707	 ([china][# 39 ; t])
I(9 14): -0.5744380950927734	 ([# 39 ; t][commander])
I(6 12): -0.5597114562988281	 ([years,][position])
I(0 6): -0.5533995628356934	 ([even][years,])
I(3 14): -0.5413265228271484	 ([# 39 ; s][commander])
I(9): 0.5411126613616943	 ([# 39 ; t])
I(7 9): 0.518733024597168	 ([hu][# 39 ; t])
I(1 3): 0.4869765043258667	 ([though][# 39 ; s])
I(6 9): -0.4813656806945801	 ([years,][# 39 ; t])
I(0 10): -0.4576585292816162	 ([even][given])
I(0 9): 0.447678804397583	 ([even][# 39 ; t])
I(1 2): -0.4365743398666382	 ([though][china])
I(9 11): 0.4320586919784546	 ([# 39 ; t][powerful])
I(0 7): 0.4231743812561035	 ([even][hu])
I(3 10): -0.41906726360321045	 ([# 39 ; s][given])
I(7 15): 0.37348222732543945	 ([hu][sunday.])
I(3 9): -0.3457465171813965	 ([# 39 ; s][# 39 ; t])
I(6 11): 0.3449277877807617	 ([years,][powerful])
I(9 15): -0.33412766456604004	 ([# 39 ; t][sunday.])
I(2 4): 0.3171072006225586	 ([china][president])
I(2 12): 0.31664323806762695	 ([china][position])
I(1 7): 0.3108811378479004	 ([though][hu])
I(9 13): -0.3088970184326172	 ([# 39 ; t][military])
I(0 12): -0.3033851385116577	 ([even][position])
I(3 7): 0.27902936935424805	 ([# 39 ; s][hu])
I(1 5): -0.27812767028808594	 ([though][two])
I(5 12): -0.2705512046813965	 ([two][position])
I(4 15): -0.2589540481567383	 ([president][sunday.])
I(10): 0.24251031875610352	 ([given])
I(4 7): -0.2301483154296875	 ([president][hu])
I(3 13): -0.22981834411621094	 ([# 39 ; s][military])
I(2 5): 0.22158479690551758	 ([china][two])
I(6 7): 0.21882963180541992	 ([years,][hu])
I(8 10): -0.2147068977355957	 ([jintao][given])
I(2 6): -0.19525718688964844	 ([china][years,])
Sum: -16.440534472465515
==================================================
