---------- Players ----------
Player 0: lot
Player 1: talk
Player 2: torture
Player 3: days.
Player 4: that's
Player 5: movie
Player 6: is.
Player 7: good
Player 8: person
Player 9: makes
Player 10: bad
Player 11: decision.
Player 12: kindness,
Player 13: becomes
Player 14: vulnerable
Player 15: two
Player 16: psychotic
Player 17: women.
Player 18: just - for - kicks
Player 19: assault
Player 20: him.
Player 21: know
Player 22: point
Player 23: something
Player 24: it.
Player 25: wife
Player 26: child
Player 27: somewhere ;
Player 28: great
Player 29: feelings
Player 30: guilt
Player 31: fear.
Player 32: times
Player 33: could
Player 34: acted.
Player 35: movie
Player 36: seems
Player 37: somebody's
Player 38: joke.
Player 39: suppose
Player 40: wake
Player 41: manson
Player 42: murders,
Player 43: bit
Player 44: fixation
Player 45: likes
Player 46: two.
Player 47: nevertheless,
---------- AND Interactions (Pairwise Only) ----------
I(14,19): -2.0558784008026123	 ([vulnerable][assault])
I(26,28): 0.46615278720855713	 ([child][great])
I(6,26): 0.460868239402771	 ([is.][child])
I(17,41): -0.4557340145111084	 ([women.][manson])
I(2,7): 0.4553009867668152	 ([torture][good])
I(34,42): -0.45333147048950195	 ([acted.][murders,])
I(6,14): -0.44985413551330566	 ([is.][vulnerable])
I(3,7): 0.44949769973754883	 ([days.][good])
I(3,19): -0.4489196538925171	 ([days.][assault])
I(21,22): 0.445276141166687	 ([know][point])
I(14,38): -0.4446096420288086	 ([vulnerable][joke.])
I(8,11): -0.4435380697250366	 ([person][decision.])
I(24,38): -0.4404568672180176	 ([it.][joke.])
I(2,34): -0.43958520889282227	 ([torture][acted.])
I(3,5): -0.4362311363220215	 ([days.][movie])
I(1,28): 0.43364620208740234	 ([talk][great])
I(14,32): 0.43297243118286133	 ([vulnerable][times])
I(16,29): 0.4328739643096924	 ([psychotic][feelings])
I(38,42): -0.430253267288208	 ([joke.][murders,])
I(30,31): 0.42950963973999023	 ([guilt][fear.])
I(16,24): -0.427858829498291	 ([psychotic][it.])
I(19,34): -0.42725634574890137	 ([assault][acted.])
I(14,30): -0.4240255355834961	 ([vulnerable][guilt])
I(31,38): 0.4229152202606201	 ([fear.][joke.])
I(30,34): -0.41757822036743164	 ([guilt][acted.])
I(28,41): 0.41390419006347656	 ([great][manson])
I(4,6): 0.4132561683654785	 ([that's][is.])
I(11,18): 0.41143345832824707	 ([decision.][just - for - kicks])
I(2,35): 0.4095923900604248	 ([torture][movie])
I(18,20): 0.4087862968444824	 ([just - for - kicks][him.])
I(24,35): -0.4065713882446289	 ([it.][movie])
I(36,38): -0.4047670364379883	 ([seems][joke.])
I(0,24): -0.40261220932006836	 ([lot][it.])
I(11,12): -0.40157830715179443	 ([decision.][kindness,])
I(13,19): -0.400907039642334	 ([becomes][assault])
I(26,38): 0.39410459995269775	 ([child][joke.])
I(8,38): 0.3937962055206299	 ([person][joke.])
I(5,26): 0.3936816453933716	 ([movie][child])
I(4,5): -0.3933985233306885	 ([that's][movie])
I(14,18): -0.39304494857788086	 ([vulnerable][just - for - kicks])
I(14,41): -0.3925771713256836	 ([vulnerable][manson])
I(1,8): 0.3911477327346802	 ([talk][person])
I(7,44): 0.39061784744262695	 ([good][fixation])
I(6,29): 0.39054834842681885	 ([is.][feelings])
I(34,40): 0.3890126943588257	 ([acted.][wake])
I(10,15): -0.3877849578857422	 ([bad][two])
I(31,34): -0.3838012218475342	 ([fear.][acted.])
I(8,20): -0.3833400011062622	 ([person][him.])
I(11,14): -0.3782970905303955	 ([decision.][vulnerable])
I(28,34): 0.3774089813232422	 ([great][acted.])
I(10,24): -0.3767578601837158	 ([bad][it.])
I(3,16): -0.37660109996795654	 ([days.][psychotic])
I(19,43): -0.3757345676422119	 ([assault][bit])
I(19,27): 0.3752615451812744	 ([assault][somewhere ;])
I(34,38): -0.37300610542297363	 ([acted.][joke.])
I(2,11): -0.3728663921356201	 ([torture][decision.])
I(2,18): -0.372394323348999	 ([torture][just - for - kicks])
I(7,14): 0.3714122772216797	 ([good][vulnerable])
I(10,13): -0.3701343536376953	 ([bad][becomes])
I(3,12): 0.36859560012817383	 ([days.][kindness,])
I(7,39): 0.3685120940208435	 ([good][suppose])
I(17,24): -0.3655893802642822	 ([women.][it.])
I(39,40): 0.36275482177734375	 ([suppose][wake])
I(2,42): -0.36177563667297363	 ([torture][murders,])
I(1,4): 0.3616597652435303	 ([talk][that's])
I(2,8): 0.36149394512176514	 ([torture][person])
I(5,38): -0.3607931137084961	 ([movie][joke.])
I(38,45): -0.35997605323791504	 ([joke.][likes])
I(27,35): -0.3597681522369385	 ([somewhere ;][movie])
I(16,22): 0.35974597930908203	 ([psychotic][point])
I(0,1): 0.35666000843048096	 ([lot][talk])
I(11,32): -0.35660886764526367	 ([decision.][times])
I(5,19): 0.35579919815063477	 ([movie][assault])
I(25,34): 0.355444073677063	 ([wife][acted.])
I(7,38): 0.3544647693634033	 ([good][joke.])
I(5,25): 0.353981614112854	 ([movie][wife])
I(7,13): 0.35296738147735596	 ([good][becomes])
I(21,32): -0.35215139389038086	 ([know][times])
I(0,12): -0.34953999519348145	 ([lot][kindness,])
I(35,36): 0.34945201873779297	 ([movie][seems])
I(15,17): -0.3479735851287842	 ([two][women.])
I(6,28): 0.34528064727783203	 ([is.][great])
I(18,42): -0.34491825103759766	 ([just - for - kicks][murders,])
I(14,37): -0.34434354305267334	 ([vulnerable][somebody's])
I(11,16): 0.34415698051452637	 ([decision.][psychotic])
I(14,23): -0.34122300148010254	 ([vulnerable][something])
I(6,17): -0.3405928611755371	 ([is.][women.])
I(20,24): -0.34024155139923096	 ([him.][it.])
I(11,39): 0.33790743350982666	 ([decision.][suppose])
I(16,23): -0.33762335777282715	 ([psychotic][something])
I(6,19): -0.33393406867980957	 ([is.][assault])
I(7,11): -0.32952356338500977	 ([good][decision.])
I(19,25): 0.3292943239212036	 ([assault][wife])
I(11,41): -0.32743263244628906	 ([decision.][manson])
I(42,47): -0.32651209831237793	 ([murders,][nevertheless,])
I(46,47): -0.32634472846984863	 ([two.][nevertheless,])
I(18,41): -0.3253026008605957	 ([just - for - kicks][manson])
I(12,14): 0.32528984546661377	 ([kindness,][vulnerable])
I(35,38): -0.32426023483276367	 ([movie][joke.])
I(19,23): -0.32396960258483887	 ([assault][something])
I(21,39): 0.3239690065383911	 ([know][suppose])
I(10,22): 0.32377195358276367	 ([bad][point])
I(12,16): 0.3237677812576294	 ([kindness,][psychotic])
I(35,41): -0.32131385803222656	 ([movie][manson])
I(7,31): 0.3187098503112793	 ([good][fear.])
I(14,16): -0.3173332214355469	 ([vulnerable][psychotic])
I(19,35): -0.3169732093811035	 ([assault][movie])
I(17,21): 0.3161885738372803	 ([women.][know])
I(4,30): 0.3160130977630615	 ([that's][guilt])
I(25,38): 0.31540119647979736	 ([wife][joke.])
I(18,21): 0.3124706745147705	 ([just - for - kicks][know])
I(32,38): 0.3114619255065918	 ([times][joke.])
I(12,28): 0.30498242378234863	 ([kindness,][great])
I(22,24): 0.30495548248291016	 ([point][it.])
I(34,39): -0.30165112018585205	 ([acted.][suppose])
I(20,31): -0.30156803131103516	 ([him.][fear.])
I(38,47): -0.3012733459472656	 ([joke.][nevertheless,])
I(5,8): 0.30017971992492676	 ([movie][person])
I(26,27): 0.29866576194763184	 ([child][somewhere ;])
I(28,40): -0.2982128858566284	 ([great][wake])
I(3,35): -0.29775190353393555	 ([days.][movie])
I(38,43): -0.29738807678222656	 ([joke.][bit])
I(41,47): -0.2893564701080322	 ([manson][nevertheless,])
I(17,29): 0.2873365879058838	 ([women.][feelings])
I(31,44): -0.2858847379684448	 ([fear.][fixation])
I(11,46): -0.2843961715698242	 ([decision.][two.])
I(6,41): -0.28116536140441895	 ([is.][manson])
I(10,44): -0.27904510498046875	 ([bad][fixation])
I(0,20): -0.276558518409729	 ([lot][him.])
I(21,47): 0.27607226371765137	 ([know][nevertheless,])
I(2,25): 0.2758364677429199	 ([torture][wife])
I(8,21): -0.27503442764282227	 ([person][know])
I(24,41): -0.27489376068115234	 ([it.][manson])
I(19,44): -0.2738022804260254	 ([assault][fixation])
I(14,25): -0.2729994058609009	 ([vulnerable][wife])
I(7,41): 0.270121693611145	 ([good][manson])
I(1,31): 0.2701082229614258	 ([talk][fear.])
I(19,39): 0.2695169448852539	 ([assault][suppose])
I(2,26): 0.2694331407546997	 ([torture][child])
I(0,46): -0.2693490982055664	 ([lot][two.])
I(9,10): -0.267608642578125	 ([makes][bad])
I(10,35): -0.26418161392211914	 ([bad][movie])
I(4,29): 0.2626192569732666	 ([that's][feelings])
I(43,47): -0.26250696182250977	 ([bit][nevertheless,])
I(15,20): 0.26108551025390625	 ([two][him.])
I(0,26): -0.26095426082611084	 ([lot][child])
I(17,28): 0.2594113349914551	 ([women.][great])
I(1,3): -0.25898683071136475	 ([talk][days.])
I(21,34): 0.2589294910430908	 ([know][acted.])
I(11,13): 0.2579686641693115	 ([decision.][becomes])
I(0,19): -0.2579641342163086	 ([lot][assault])
I(26,42): 0.25767409801483154	 ([child][murders,])
I(12,32): -0.2571592330932617	 ([kindness,][times])
I(6,42): -0.25612497329711914	 ([is.][murders,])
I(16,45): -0.25565361976623535	 ([psychotic][likes])
I(10,23): -0.25339674949645996	 ([bad][something])
I(17,42): -0.2527179718017578	 ([women.][murders,])
I(29,42): 0.25271785259246826	 ([feelings][murders,])
I(7,37): 0.2526546120643616	 ([good][somebody's])
I(21,30): 0.2525409460067749	 ([know][guilt])
I(24,31): -0.252382755279541	 ([it.][fear.])
I(8,12): 0.25203371047973633	 ([person][kindness,])
I(21,24): 0.25090014934539795	 ([know][it.])
I(24,30): -0.25027668476104736	 ([it.][guilt])
I(7,16): 0.24989080429077148	 ([good][psychotic])
I(7,40): 0.24944621324539185	 ([good][wake])
I(0,45): -0.2487715482711792	 ([lot][likes])
I(29,41): 0.24848532676696777	 ([feelings][manson])
I(28,31): 0.24835896492004395	 ([great][fear.])
I(39,47): -0.24817979335784912	 ([suppose][nevertheless,])
I(1,11): 0.24601960182189941	 ([talk][decision.])
I(26,34): 0.24597442150115967	 ([child][acted.])
I(0,7): 0.24579215049743652	 ([lot][good])
I(6,7): 0.24398159980773926	 ([is.][good])
I(5,16): -0.2437887191772461	 ([movie][psychotic])
I(4,14): -0.24371647834777832	 ([that's][vulnerable])
I(34,45): 0.24364709854125977	 ([acted.][likes])
I(14,24): -0.24347496032714844	 ([vulnerable][it.])
I(7,10): -0.24285030364990234	 ([good][bad])
I(7,35): 0.23902106285095215	 ([good][movie])
I(11,30): -0.23888516426086426	 ([decision.][guilt])
I(34,41): -0.2388613224029541	 ([acted.][manson])
I(7,19): 0.2382664680480957	 ([good][assault])
I(7,8): 0.23685526847839355	 ([good][person])
I(23,24): 0.2368319034576416	 ([something][it.])
I(12,31): 0.23620498180389404	 ([kindness,][fear.])
I(14,31): -0.23588144779205322	 ([vulnerable][fear.])
I(6,20): -0.2353525161743164	 ([is.][him.])
I(5,43): -0.23424506187438965	 ([movie][bit])
I(20,39): 0.23283588886260986	 ([him.][suppose])
I(13,38): -0.2325143814086914	 ([becomes][joke.])
I(0,31): -0.23118817806243896	 ([lot][fear.])
I(0,6): -0.23063290119171143	 ([lot][is.])
I(6,12): 0.230452299118042	 ([is.][kindness,])
I(14,44): -0.2302384376525879	 ([vulnerable][fixation])
I(23,38): -0.2295677661895752	 ([something][joke.])
I(42,44): -0.22934842109680176	 ([murders,][fixation])
I(11,25): -0.22734904289245605	 ([decision.][wife])
I(11,31): -0.2270524501800537	 ([decision.][fear.])
I(10,25): -0.22562158107757568	 ([bad][wife])
I(2,39): 0.22450459003448486	 ([torture][suppose])
I(37,38): -0.2243441343307495	 ([somebody's][joke.])
I(28,36): 0.2235986590385437	 ([great][seems])
I(6,25): 0.22312963008880615	 ([is.][wife])
I(18,19): -0.22247791290283203	 ([just - for - kicks][assault])
I(5,10): 0.2222003936767578	 ([movie][bad])
I(10,29): 0.22214865684509277	 ([bad][feelings])
I(18,45): -0.2220780849456787	 ([just - for - kicks][likes])
I(2,23): -0.22189760208129883	 ([torture][something])
I(17,32): 0.22167658805847168	 ([women.][times])
I(30,40): -0.22160470485687256	 ([guilt][wake])
I(5,39): -0.2213963270187378	 ([movie][suppose])
I(21,28): -0.2204575538635254	 ([know][great])
I(1,40): 0.2199007272720337	 ([talk][wake])
I(11,17): 0.21951556205749512	 ([decision.][women.])
I(22,38): 0.21818017959594727	 ([point][joke.])
I(7,43): 0.21750396490097046	 ([good][bit])
I(1,38): -0.21749067306518555	 ([talk][joke.])
I(0,8): -0.21723031997680664	 ([lot][person])
I(32,35): -0.21460819244384766	 ([times][movie])
I(3,24): -0.2143319845199585	 ([days.][it.])
I(13,17): -0.21405291557312012	 ([becomes][women.])
I(9,35): -0.21396279335021973	 ([makes][movie])
I(21,42): 0.21355664730072021	 ([know][murders,])
I(44,46): -0.21341228485107422	 ([fixation][two.])
I(7,28): 0.21340417861938477	 ([good][great])
I(16,30): -0.21319913864135742	 ([psychotic][guilt])
I(39,44): -0.21255433559417725	 ([suppose][fixation])
I(19,29): 0.21153831481933594	 ([assault][feelings])
I(32,41): 0.21116304397583008	 ([times][manson])
I(31,39): 0.21080756187438965	 ([fear.][suppose])
I(38,40): 0.20995914936065674	 ([joke.][wake])
I(10,27): 0.20905804634094238	 ([bad][somewhere ;])
I(11,44): 0.20837390422821045	 ([decision.][fixation])
I(0,32): -0.20761358737945557	 ([lot][times])
I(18,22): 0.2062211036682129	 ([just - for - kicks][point])
I(4,35): 0.20608139038085938	 ([that's][movie])
I(2,17): -0.20555567741394043	 ([torture][women.])
I(5,9): 0.2055501937866211	 ([movie][makes])
I(34,44): -0.20441222190856934	 ([acted.][fixation])
I(16,43): -0.20269036293029785	 ([psychotic][bit])
I(20,35): 0.20243191719055176	 ([him.][movie])
I(8,13): 0.20186114311218262	 ([person][becomes])
I(4,28): 0.20130324363708496	 ([that's][great])
I(10,36): -0.20067095756530762	 ([bad][seems])
I(34,35): 0.20000958442687988	 ([acted.][movie])
I(26,40): -0.1999809741973877	 ([child][wake])
I(19,24): -0.19946718215942383	 ([assault][it.])
I(6,18): -0.19834494590759277	 ([is.][just - for - kicks])
I(10,39): 0.19763803482055664	 ([bad][suppose])
I(27,29): 0.1975933313369751	 ([somewhere ;][feelings])
I(8,42): 0.19631743431091309	 ([person][murders,])
I(19,36): -0.19598102569580078	 ([assault][seems])
I(7,21): -0.19521832466125488	 ([good][know])
I(5,13): 0.1949615478515625	 ([movie][becomes])
I(5,34): 0.1941382884979248	 ([movie][acted.])
I(13,35): 0.19254207611083984	 ([becomes][movie])
I(9,30): 0.19201970100402832	 ([makes][guilt])
I(7,32): -0.19193649291992188	 ([good][times])
I(5,27): -0.19170928001403809	 ([movie][somewhere ;])
I(5,24): -0.19147586822509766	 ([movie][it.])
I(12,36): 0.19066035747528076	 ([kindness,][seems])
I(1,32): 0.18970000743865967	 ([talk][times])
I(24,34): -0.18915939331054688	 ([it.][acted.])
I(10,37): -0.1888645887374878	 ([bad][somebody's])
I(7,42): 0.18780767917633057	 ([good][murders,])
I(3,21): -0.18711578845977783	 ([days.][know])
I(21,26): -0.18704485893249512	 ([know][child])
I(9,38): -0.18703460693359375	 ([makes][joke.])
I(4,11): 0.18554019927978516	 ([that's][decision.])
I(18,44): 0.18543195724487305	 ([just - for - kicks][fixation])
I(3,11): -0.1851346492767334	 ([days.][decision.])
I(5,18): -0.18436098098754883	 ([movie][just - for - kicks])
I(20,21): 0.1835007667541504	 ([him.][know])
I(32,34): -0.1833256483078003	 ([times][acted.])
I(43,46): -0.18329083919525146	 ([bit][two.])
I(14,36): -0.18321824073791504	 ([vulnerable][seems])
I(10,31): -0.1829211711883545	 ([bad][fear.])
I(41,46): -0.1829211711883545	 ([manson][two.])
I(10,20): 0.1825263500213623	 ([bad][him.])
I(23,26): 0.1802361011505127	 ([something][child])
I(23,42): -0.17952632904052734	 ([something][murders,])
I(30,44): -0.17941629886627197	 ([guilt][fixation])
I(2,30): 0.1794111132621765	 ([torture][guilt])
I(31,41): -0.17841124534606934	 ([fear.][manson])
I(3,34): -0.1782771348953247	 ([days.][acted.])
I(17,43): -0.17819595336914062	 ([women.][bit])
I(18,32): 0.1779341697692871	 ([just - for - kicks][times])
I(22,28): 0.17789149284362793	 ([point][great])
I(32,43): 0.1778010129928589	 ([times][bit])
I(9,17): -0.17639613151550293	 ([makes][women.])
I(5,42): -0.17547321319580078	 ([movie][murders,])
I(8,9): 0.1749265193939209	 ([person][makes])
I(40,43): 0.173883318901062	 ([wake][bit])
I(42,45): -0.17383432388305664	 ([murders,][likes])
I(9,19): 0.17373371124267578	 ([makes][assault])
I(39,43): -0.1733168363571167	 ([suppose][bit])
I(45,47): -0.17327094078063965	 ([likes][nevertheless,])
I(6,39): -0.1729567050933838	 ([is.][suppose])
I(27,31): 0.17220544815063477	 ([somewhere ;][fear.])
I(17,31): -0.17216253280639648	 ([women.][fear.])
I(28,33): -0.17212259769439697	 ([great][could])
I(16,36): -0.1705026626586914	 ([psychotic][seems])
I(6,31): -0.17027831077575684	 ([is.][fear.])
I(31,40): -0.1696312427520752	 ([fear.][wake])
I(20,23): 0.16910552978515625	 ([him.][something])
I(19,45): -0.1686556339263916	 ([assault][likes])
I(12,29): 0.16830432415008545	 ([kindness,][feelings])
I(27,30): 0.16824442148208618	 ([somewhere ;][guilt])
I(3,18): -0.16820406913757324	 ([days.][just - for - kicks])
I(17,20): -0.16811490058898926	 ([women.][him.])
I(20,47): 0.16785860061645508	 ([him.][nevertheless,])
I(17,19): -0.16649246215820312	 ([women.][assault])
I(8,19): 0.16628432273864746	 ([person][assault])
I(18,40): 0.166007399559021	 ([just - for - kicks][wake])
I(13,15): -0.16568636894226074	 ([becomes][two])
I(12,21): -0.16497385501861572	 ([kindness,][know])
I(35,46): 0.16469383239746094	 ([movie][two.])
I(11,22): 0.16466069221496582	 ([decision.][point])
I(6,24): -0.1636185646057129	 ([is.][it.])
I(10,47): -0.16350078582763672	 ([bad][nevertheless,])
I(18,35): -0.16346502304077148	 ([just - for - kicks][movie])
I(25,26): 0.16315793991088867	 ([wife][child])
I(3,25): -0.16250157356262207	 ([days.][wife])
I(0,9): -0.16239893436431885	 ([lot][makes])
I(16,37): -0.1622680425643921	 ([psychotic][somebody's])
I(42,46): 0.162214994430542	 ([murders,][two.])
I(21,41): 0.162001371383667	 ([know][manson])
I(1,5): -0.16145682334899902	 ([talk][movie])
I(15,38): -0.16134357452392578	 ([two][joke.])
I(13,30): 0.16089820861816406	 ([becomes][guilt])
I(2,40): -0.16034114360809326	 ([torture][wake])
I(41,45): -0.1603076457977295	 ([manson][likes])
I(17,45): -0.16023683547973633	 ([women.][likes])
I(1,44): -0.1597146987915039	 ([talk][fixation])
I(12,30): 0.15964126586914062	 ([kindness,][guilt])
I(42,43): -0.15929913520812988	 ([murders,][bit])
I(3,45): -0.15904897451400757	 ([days.][likes])
I(1,9): 0.1588444709777832	 ([talk][makes])
I(3,32): 0.15869605541229248	 ([days.][times])
I(16,20): 0.15849900245666504	 ([psychotic][him.])
I(17,35): 0.15831589698791504	 ([women.][movie])
I(16,39): 0.1582576036453247	 ([psychotic][suppose])
I(4,12): 0.15772366523742676	 ([that's][kindness,])
I(12,34): 0.15758979320526123	 ([kindness,][acted.])
I(33,35): -0.1575620174407959	 ([could][movie])
I(37,39): 0.15696048736572266	 ([somebody's][suppose])
I(2,44): -0.1563652753829956	 ([torture][fixation])
I(5,47): -0.15605783462524414	 ([movie][nevertheless,])
I(21,40): 0.15573453903198242	 ([know][wake])
I(26,39): 0.15559840202331543	 ([child][suppose])
I(0,35): -0.15533220767974854	 ([lot][movie])
I(20,46): -0.15528464317321777	 ([him.][two.])
I(6,22): -0.15514779090881348	 ([is.][point])
I(15,19): -0.1550002098083496	 ([two][assault])
I(22,30): 0.15440893173217773	 ([point][guilt])
I(25,31): -0.1541358232498169	 ([wife][fear.])
I(7,22): 0.15375888347625732	 ([good][point])
I(11,27): 0.15348446369171143	 ([decision.][somewhere ;])
I(11,37): 0.1526736617088318	 ([decision.][somebody's])
I(35,44): 0.15265130996704102	 ([movie][fixation])
I(0,22): 0.15264511108398438	 ([lot][point])
I(21,31): 0.15221750736236572	 ([know][fear.])
I(35,42): -0.15175366401672363	 ([movie][murders,])
I(16,31): -0.15153050422668457	 ([psychotic][fear.])
I(25,39): 0.1506115198135376	 ([wife][suppose])
I(27,28): 0.15053868293762207	 ([somewhere ;][great])
I(1,7): 0.15048325061798096	 ([talk][good])
I(5,30): 0.15017497539520264	 ([movie][guilt])
I(31,35): -0.14885878562927246	 ([fear.][movie])
I(0,10): 0.14850032329559326	 ([lot][bad])
I(6,34): -0.14838600158691406	 ([is.][acted.])
I(9,16): -0.14832353591918945	 ([makes][psychotic])
I(29,36): 0.14830803871154785	 ([feelings][seems])
I(16,47): -0.14817094802856445	 ([psychotic][nevertheless,])
I(36,42): -0.14747071266174316	 ([seems][murders,])
I(4,40): 0.1469423770904541	 ([that's][wake])
I(35,39): -0.14694178104400635	 ([movie][suppose])
I(20,44): -0.14651274681091309	 ([him.][fixation])
I(32,42): 0.14618277549743652	 ([times][murders,])
I(12,24): -0.14536744356155396	 ([kindness,][it.])
I(2,21): 0.14455854892730713	 ([torture][know])
I(12,40): -0.14441180229187012	 ([kindness,][wake])
I(0,30): -0.1444004774093628	 ([lot][guilt])
I(10,43): -0.14419865608215332	 ([bad][bit])
I(5,41): -0.14403581619262695	 ([movie][manson])
I(14,47): -0.1434483528137207	 ([vulnerable][nevertheless,])
