---------- AND Interactions ----------
I(13): 9.740409851074219	 ([australia])
I(5 8): 1.0889301300048828	 ([forced][decisions])
I(8 12): 1.0629889965057373	 ([decisions][test])
I(2 5): -1.0587387084960938	 ([coach][forced])
I(6 14): 1.0563945770263672	 ([make][brisbane])
I(7 14): 1.0553698539733887	 ([tough][brisbane])
I(6 12): -1.033989429473877	 ([make][test])
I(8 13): -1.0335640907287598	 ([decisions][australia])
I(11 15): 1.0239410400390625	 ([first][thursday.])
I(4 5): -1.0198540687561035	 ([bracewell][forced])
I(1 14): 1.0179014205932617	 ([caps][brisbane])
I(10 14): 0.987274169921875	 ([side][brisbane])
I(3 7): 0.9782154560089111	 ([john][tough])
I(11 14): 0.9610042572021484	 ([first][brisbane])
I(1 13): -0.9539384841918945	 ([caps][australia])
I(0 15): 0.9538314342498779	 ([black][thursday.])
I(0 13): -0.9497842788696289	 ([black][australia])
I(8 15): -0.9374656677246094	 ([decisions][thursday.])
I(0 9): 0.9334750175476074	 ([black][naming])
I(9 14): -0.9217748641967773	 ([naming][brisbane])
I(0 5): 0.9033958911895752	 ([black][forced])
I(4 15): -0.9025492668151855	 ([bracewell][thursday.])
I(3 5): 0.9015624523162842	 ([john][forced])
I(14 15): 0.8905658721923828	 ([brisbane][thursday.])
I(2 8): 0.8842325210571289	 ([coach][decisions])
I(1 6): 0.8684377670288086	 ([caps][make])
I(1 10): -0.8618290424346924	 ([caps][side])
I(2 11): 0.8398449420928955	 ([coach][first])
I(0 12): 0.8383755683898926	 ([black][test])
I(5 12): -0.8304600715637207	 ([forced][test])
I(6 8): 0.8241586685180664	 ([make][decisions])
I(3 12): 0.8089325428009033	 ([john][test])
I(3 9): 0.797142744064331	 ([john][naming])
I(4 11): 0.7660484313964844	 ([bracewell][first])
I(1): 0.7617413997650146	 ([caps])
I(13 15): -0.752711296081543	 ([australia][thursday.])
I(0 1): -0.6901414394378662	 ([black][caps])
I(0 2): -0.6868400573730469	 ([black][coach])
I(7 11): 0.6774365901947021	 ([tough][first])
I(1 5): -0.6620070934295654	 ([caps][forced])
I(1 8): 0.6192800998687744	 ([caps][decisions])
I(3): -0.6056511402130127	 ([john])
I(8 14): 0.5956296920776367	 ([decisions][brisbane])
I(6 13): 0.5861644744873047	 ([make][australia])
I(1 7): 0.5698893070220947	 ([caps][tough])
I(6 7): -0.5504415035247803	 ([make][tough])
I(2 12): -0.5405359268188477	 ([coach][test])
I(0 7): 0.5216794013977051	 ([black][tough])
I(2 6): 0.48630857467651367	 ([coach][make])
I(3 6): 0.48323893547058105	 ([john][make])
I(1 4): 0.47291088104248047	 ([caps][bracewell])
I(7): -0.46651339530944824	 ([tough])
I(3 14): 0.42578649520874023	 ([john][brisbane])
I(1 15): -0.4120597839355469	 ([caps][thursday.])
I(8 10): -0.3987283706665039	 ([decisions][side])
I(0 11): 0.39717912673950195	 ([black][first])
I(1 11): 0.39075493812561035	 ([caps][first])
I(7 15): -0.3722747564315796	 ([tough][thursday.])
I(4 7): 0.3489036560058594	 ([bracewell][tough])
I(5 7): 0.3470475673675537	 ([forced][tough])
I(0 14): 0.33115339279174805	 ([black][brisbane])
I(3 4): -0.3162350654602051	 ([john][bracewell])
I(1 9): 0.315443754196167	 ([caps][naming])
I(11 13): -0.30277347564697266	 ([first][australia])
I(3 13): 0.2882699966430664	 ([john][australia])
I(7 12): -0.27988719940185547	 ([tough][test])
I(6 11): 0.27045297622680664	 ([make][first])
I(3 8): 0.2676084041595459	 ([john][decisions])
I(10 15): -0.25409603118896484	 ([side][thursday.])
I(5): -0.22450685501098633	 ([forced])
Sum: 44.01494753360748
==================================================
