---------- Players ----------
Player 0: everyone
Player 1: expects
Player 2: traditional
Player 3: superhero - movie
Player 4: might
Player 5: unpleasant
Player 6: surprise.
Player 7: definitely
Player 8: drama
Player 9: rather
Player 10: action
Player 11: movie.
Player 12: focuses
Player 13: mainly
Player 14: emotions
Player 15: bit
Player 16: like
Player 17: greek
Player 18: tragedy
Player 19: -
Player 20: whatever
Player 21: main
Player 22: character
Player 23: always
Player 24: goes
Player 25: wrong
Player 26: somehow.
Player 27: that's
Player 28: sasha,
Player 29: like
Player 30: superhero,
Player 31: takes
Player 32: law
Player 33: hands
Player 34: society
Player 35: appreciate
Player 36: it.
Player 37: sasha
Player 38: becomes
Player 39: outlaw.
Player 40: run,
Player 41: meets
Player 42: beautiful
Player 43: girl
Player 44: falls
Player 45: love
Player 46: things
Player 47: get
Player 48: even
Player 49: complicated
Player 50: him.
Player 51: see,
Player 52: plot
Player 53: really
Player 54: dramatic
Player 55: movie
Player 56: lacks
Player 57: dynamics.
Player 58: reminds
Player 59: slightly
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -4.470661640167236	 ([unpleasant][surprise.])
I(3,32): -0.5260888338088989	 ([superhero - movie][law])
I(3,39): -0.5225236415863037	 ([superhero - movie][outlaw.])
I(5,32): 0.5197635889053345	 ([unpleasant][law])
I(5,45): 0.5165985822677612	 ([unpleasant][love])
I(33,39): -0.5146356821060181	 ([hands][outlaw.])
I(3,8): -0.5136065483093262	 ([superhero - movie][drama])
I(5,40): 0.510800838470459	 ([unpleasant][run,])
I(3,34): -0.5107909440994263	 ([superhero - movie][society])
I(43,44): 0.5103155374526978	 ([girl][falls])
I(34,39): -0.5001657009124756	 ([society][outlaw.])
I(0,5): -0.4858088493347168	 ([everyone][unpleasant])
I(6,40): 0.4848754405975342	 ([surprise.][run,])
I(14,45): -0.47960638999938965	 ([emotions][love])
I(32,42): -0.4776085615158081	 ([law][beautiful])
I(32,39): -0.4775528907775879	 ([law][outlaw.])
I(32,33): -0.47340238094329834	 ([law][hands])
I(21,25): 0.46467435359954834	 ([main][wrong])
I(28,29): 0.4599210023880005	 ([sasha,][like])
I(8,18): -0.45771723985671997	 ([drama][tragedy])
I(43,52): -0.4561927318572998	 ([girl][plot])
I(5,44): 0.4541475772857666	 ([unpleasant][falls])
I(5,8): 0.4497882127761841	 ([unpleasant][drama])
I(3,41): -0.4449000358581543	 ([superhero - movie][meets])
I(2,3): 0.4371218681335449	 ([traditional][superhero - movie])
I(5,30): -0.4323538541793823	 ([unpleasant][superhero,])
I(20,25): 0.4301877021789551	 ([whatever][wrong])
I(5,25): 0.43009424209594727	 ([unpleasant][wrong])
I(6,58): 0.4292774796485901	 ([surprise.][reminds])
I(32,35): 0.42824888229370117	 ([law][appreciate])
I(25,40): -0.42404377460479736	 ([wrong][run,])
I(10,25): -0.42379796504974365	 ([action][wrong])
I(0,1): -0.42246973514556885	 ([everyone][expects])
I(34,45): -0.418412446975708	 ([society][love])
I(5,10): 0.41078829765319824	 ([unpleasant][action])
I(34,42): -0.409481406211853	 ([society][beautiful])
I(23,25): 0.40929532051086426	 ([always][wrong])
I(42,54): -0.39871203899383545	 ([beautiful][dramatic])
I(3,52): -0.3926905393600464	 ([superhero - movie][plot])
I(26,40): 0.3920677900314331	 ([somehow.][run,])
I(7,57): 0.3906809091567993	 ([definitely][dynamics.])
I(22,25): 0.3873884677886963	 ([character][wrong])
I(8,54): -0.3871943950653076	 ([drama][dramatic])
I(24,26): -0.3780505061149597	 ([goes][somehow.])
I(6,8): 0.377022385597229	 ([surprise.][drama])
I(20,28): -0.37487125396728516	 ([whatever][sasha,])
I(30,45): -0.3738858699798584	 ([superhero,][love])
I(41,54): -0.37120115756988525	 ([meets][dramatic])
I(40,45): 0.36756885051727295	 ([run,][love])
I(18,28): -0.36444151401519775	 ([tragedy][sasha,])
I(39,42): -0.3637216091156006	 ([outlaw.][beautiful])
I(33,45): -0.3614610433578491	 ([hands][love])
I(18,25): -0.3585113286972046	 ([tragedy][wrong])
I(40,54): -0.3550924062728882	 ([run,][dramatic])
I(38,39): -0.35462522506713867	 ([becomes][outlaw.])
I(6,11): 0.3534325361251831	 ([surprise.][movie.])
I(40,52): -0.3493800759315491	 ([run,][plot])
I(7,40): 0.3490196466445923	 ([definitely][run,])
I(47,49): 0.34354865550994873	 ([get][complicated])
I(45,49): -0.3434668779373169	 ([love][complicated])
I(30,54): -0.3425232172012329	 ([superhero,][dramatic])
I(6,17): -0.34016096591949463	 ([surprise.][greek])
I(25,33): -0.3374425172805786	 ([wrong][hands])
I(43,54): -0.33677172660827637	 ([girl][dramatic])
I(8,30): -0.33597660064697266	 ([drama][superhero,])
I(25,38): 0.3331949710845947	 ([wrong][becomes])
I(25,49): 0.32912588119506836	 ([wrong][complicated])
I(54,57): 0.3248809576034546	 ([dramatic][dynamics.])
I(55,59): -0.3219180703163147	 ([movie][slightly])
I(6,13): 0.32123780250549316	 ([surprise.][mainly])
I(3,42): -0.3193737268447876	 ([superhero - movie][beautiful])
I(30,41): -0.31886160373687744	 ([superhero,][meets])
I(39,45): -0.3187379837036133	 ([outlaw.][love])
I(1,5): 0.31817054748535156	 ([expects][unpleasant])
I(31,33): -0.31447267532348633	 ([takes][hands])
I(38,40): -0.31416767835617065	 ([becomes][run,])
I(5,14): -0.30903923511505127	 ([unpleasant][emotions])
I(50,51): 0.30708932876586914	 ([him.][see,])
I(25,43): -0.30668044090270996	 ([wrong][girl])
I(44,45): -0.3049004077911377	 ([falls][love])
I(33,41): -0.3044549226760864	 ([hands][meets])
I(18,54): -0.30306196212768555	 ([tragedy][dramatic])
I(18,52): -0.29928433895111084	 ([tragedy][plot])
I(44,54): -0.29895615577697754	 ([falls][dramatic])
I(6,25): 0.29852521419525146	 ([surprise.][wrong])
I(25,44): 0.29773080348968506	 ([wrong][falls])
I(4,7): -0.2972145080566406	 ([might][definitely])
I(23,26): -0.2959238290786743	 ([always][somehow.])
I(6,27): -0.29564404487609863	 ([surprise.][that's])
I(6,41): -0.2948763370513916	 ([surprise.][meets])
I(8,32): -0.2947704792022705	 ([drama][law])
I(19,20): -0.2947574853897095	 ([-][whatever])
I(45,52): -0.29438507556915283	 ([love][plot])
I(3,28): -0.2929457426071167	 ([superhero - movie][sasha,])
I(6,57): 0.29262280464172363	 ([surprise.][dynamics.])
I(40,55): -0.29086726903915405	 ([run,][movie])
I(21,26): -0.2884371280670166	 ([main][somehow.])
I(29,31): -0.2876244783401489	 ([like][takes])
I(5,36): -0.2849431037902832	 ([unpleasant][it.])
I(42,44): 0.28449320793151855	 ([beautiful][falls])
I(17,25): 0.28441083431243896	 ([greek][wrong])
I(41,43): -0.2829432487487793	 ([meets][girl])
I(30,42): -0.28133177757263184	 ([superhero,][beautiful])
I(5,58): -0.2811744213104248	 ([unpleasant][reminds])
I(3,49): -0.28097134828567505	 ([superhero - movie][complicated])
I(5,34): 0.2791792154312134	 ([unpleasant][society])
I(33,57): -0.2781604528427124	 ([hands][dynamics.])
I(25,26): 0.27807819843292236	 ([wrong][somehow.])
I(49,50): 0.27630025148391724	 ([complicated][him.])
I(5,35): 0.27321863174438477	 ([unpleasant][appreciate])
I(18,20): -0.27296876907348633	 ([tragedy][whatever])
I(8,13): 0.2715318202972412	 ([drama][mainly])
I(6,32): 0.27061939239501953	 ([surprise.][law])
I(6,44): -0.26870083808898926	 ([surprise.][falls])
I(18,34): -0.26733970642089844	 ([tragedy][society])
I(5,29): -0.2649489641189575	 ([unpleasant][like])
I(5,42): -0.2648078203201294	 ([unpleasant][beautiful])
I(25,57): 0.26464182138442993	 ([wrong][dynamics.])
I(23,40): 0.2644706964492798	 ([always][run,])
I(3,57): -0.26043689250946045	 ([superhero - movie][dynamics.])
I(8,52): -0.25961244106292725	 ([drama][plot])
I(25,55): -0.25939297676086426	 ([wrong][movie])
I(28,52): -0.257739782333374	 ([sasha,][plot])
I(14,30): -0.2569540739059448	 ([emotions][superhero,])
I(3,33): -0.25575268268585205	 ([superhero - movie][hands])
I(33,42): -0.2553349733352661	 ([hands][beautiful])
I(0,7): 0.25478851795196533	 ([everyone][definitely])
I(49,57): 0.25311434268951416	 ([complicated][dynamics.])
I(25,36): 0.2517716884613037	 ([wrong][it.])
I(5,48): -0.251009464263916	 ([unpleasant][even])
I(14,54): -0.2504459619522095	 ([emotions][dramatic])
I(28,54): -0.25003325939178467	 ([sasha,][dramatic])
I(35,40): 0.24931466579437256	 ([appreciate][run,])
I(22,45): -0.2491539716720581	 ([character][love])
I(34,52): -0.2487255334854126	 ([society][plot])
I(5,54): 0.24868786334991455	 ([unpleasant][dramatic])
I(45,50): -0.24803662300109863	 ([love][him.])
I(22,26): -0.2478334903717041	 ([character][somehow.])
I(20,23): 0.24480092525482178	 ([whatever][always])
I(0,6): 0.2444833517074585	 ([everyone][surprise.])
I(18,43): -0.2428431510925293	 ([tragedy][girl])
I(41,57): -0.24274194240570068	 ([meets][dynamics.])
I(25,58): -0.24249881505966187	 ([wrong][reminds])
I(30,32): -0.24110448360443115	 ([superhero,][law])
I(42,52): -0.24102604389190674	 ([beautiful][plot])
I(23,24): 0.24055016040802002	 ([always][goes])
I(15,18): 0.23971998691558838	 ([bit][tragedy])
I(6,26): -0.237420916557312	 ([surprise.][somehow.])
I(57,58): 0.23665016889572144	 ([dynamics.][reminds])
I(11,14): 0.2356550693511963	 ([movie.][emotions])
I(39,40): 0.2340182065963745	 ([outlaw.][run,])
I(3,58): -0.23375779390335083	 ([superhero - movie][reminds])
I(32,54): -0.233009934425354	 ([law][dramatic])
I(10,11): 0.23299074172973633	 ([action][movie.])
I(6,43): -0.23238539695739746	 ([surprise.][girl])
I(11,52): -0.23228555917739868	 ([movie.][plot])
I(3,45): -0.2308640480041504	 ([superhero - movie][love])
I(10,54): -0.2294929027557373	 ([action][dramatic])
I(50,57): 0.22826528549194336	 ([him.][dynamics.])
I(7,50): 0.22808384895324707	 ([definitely][him.])
I(32,41): -0.22765791416168213	 ([law][meets])
I(10,28): -0.22727584838867188	 ([action][sasha,])
I(43,55): -0.2271026372909546	 ([girl][movie])
I(7,49): 0.2255757451057434	 ([definitely][complicated])
I(28,43): -0.22402524948120117	 ([sasha,][girl])
I(6,31): -0.2230854034423828	 ([surprise.][takes])
I(51,55): -0.22215908765792847	 ([see,][movie])
I(3,14): -0.22164595127105713	 ([superhero - movie][emotions])
I(25,41): -0.22144651412963867	 ([wrong][meets])
I(6,30): -0.22025394439697266	 ([surprise.][superhero,])
I(15,25): 0.21940743923187256	 ([bit][wrong])
I(2,6): -0.2187516689300537	 ([traditional][surprise.])
I(8,20): -0.21756142377853394	 ([drama][whatever])
I(39,54): -0.2171032428741455	 ([outlaw.][dramatic])
I(40,58): -0.21439558267593384	 ([run,][reminds])
I(18,24): -0.21421337127685547	 ([tragedy][goes])
I(8,12): 0.21397864818572998	 ([drama][focuses])
I(5,7): -0.21141624450683594	 ([unpleasant][definitely])
I(42,58): 0.2110728621482849	 ([beautiful][reminds])
I(20,30): -0.21030545234680176	 ([whatever][superhero,])
I(7,25): -0.2096313238143921	 ([definitely][wrong])
I(26,35): 0.2095545530319214	 ([somehow.][appreciate])
I(40,51): -0.2093353271484375	 ([run,][see,])
I(10,43): -0.2087949514389038	 ([action][girl])
I(57,59): -0.20846521854400635	 ([dynamics.][slightly])
I(35,39): 0.20798325538635254	 ([appreciate][outlaw.])
I(8,28): -0.20662331581115723	 ([drama][sasha,])
I(3,20): -0.20619261264801025	 ([superhero - movie][whatever])
I(44,55): 0.20533227920532227	 ([falls][movie])
I(18,39): -0.20506691932678223	 ([tragedy][outlaw.])
I(6,39): -0.20444858074188232	 ([surprise.][outlaw.])
I(0,34): -0.2024775743484497	 ([everyone][society])
I(25,54): -0.2024744749069214	 ([wrong][dramatic])
I(8,45): -0.20245647430419922	 ([drama][love])
I(49,52): 0.20232641696929932	 ([complicated][plot])
I(5,57): 0.20142626762390137	 ([unpleasant][dynamics.])
I(13,49): 0.20135265588760376	 ([mainly][complicated])
I(1,25): 0.20120108127593994	 ([expects][wrong])
I(40,44): 0.19944286346435547	 ([run,][falls])
I(28,39): -0.1991889476776123	 ([sasha,][outlaw.])
I(8,58): -0.19892185926437378	 ([drama][reminds])
I(36,38): 0.19819414615631104	 ([it.][becomes])
I(28,49): -0.1968187689781189	 ([sasha,][complicated])
I(20,52): -0.1961861252784729	 ([whatever][plot])
I(34,38): -0.19594097137451172	 ([society][becomes])
I(46,49): 0.19488078355789185	 ([things][complicated])
I(41,52): -0.1945188045501709	 ([meets][plot])
I(20,43): -0.19417744874954224	 ([whatever][girl])
I(7,42): 0.19320499897003174	 ([definitely][beautiful])
I(41,55): -0.1930903196334839	 ([meets][movie])
I(6,48): 0.19266748428344727	 ([surprise.][even])
I(44,47): 0.192266583442688	 ([falls][get])
I(30,52): -0.19102656841278076	 ([superhero,][plot])
I(0,11): 0.1902402639389038	 ([everyone][movie.])
I(30,39): -0.18991971015930176	 ([superhero,][outlaw.])
I(10,26): 0.18941247463226318	 ([action][somehow.])
I(26,45): -0.1891247034072876	 ([somehow.][love])
I(11,32): -0.18877899646759033	 ([movie.][law])
I(12,42): 0.1883525848388672	 ([focuses][beautiful])
I(30,49): -0.18728268146514893	 ([superhero,][complicated])
I(47,48): 0.1872347593307495	 ([get][even])
I(36,37): 0.1871473789215088	 ([it.][sasha])
I(14,52): -0.1870056390762329	 ([emotions][plot])
I(34,41): -0.18664896488189697	 ([society][meets])
I(13,42): 0.18642842769622803	 ([mainly][beautiful])
I(45,55): 0.18634366989135742	 ([love][movie])
I(0,12): 0.18583297729492188	 ([everyone][focuses])
I(28,30): 0.18575453758239746	 ([sasha,][superhero,])
I(6,18): 0.18495535850524902	 ([surprise.][tragedy])
I(20,55): -0.1846497654914856	 ([whatever][movie])
I(5,33): -0.18384170532226562	 ([unpleasant][hands])
I(39,41): -0.1816861629486084	 ([outlaw.][meets])
I(17,45): -0.18136155605316162	 ([greek][love])
I(14,25): -0.1813488006591797	 ([emotions][wrong])
I(42,50): -0.1812598705291748	 ([beautiful][him.])
I(18,51): -0.18121755123138428	 ([tragedy][see,])
I(33,35): -0.18090832233428955	 ([hands][appreciate])
I(28,55): -0.17933893203735352	 ([sasha,][movie])
I(0,8): 0.17872858047485352	 ([everyone][drama])
I(3,51): -0.17808258533477783	 ([superhero - movie][see,])
I(5,27): 0.177781343460083	 ([unpleasant][that's])
I(3,55): 0.17714786529541016	 ([superhero - movie][movie])
I(34,36): -0.17712295055389404	 ([society][it.])
I(44,50): 0.1769191026687622	 ([falls][him.])
I(18,42): -0.17585062980651855	 ([tragedy][beautiful])
I(29,35): 0.17572283744812012	 ([like][appreciate])
I(29,33): -0.17547345161437988	 ([like][hands])
I(42,49): -0.17491871118545532	 ([beautiful][complicated])
I(5,46): 0.17443883419036865	 ([unpleasant][things])
I(4,8): -0.17417174577713013	 ([might][drama])
I(5,49): 0.1735999584197998	 ([unpleasant][complicated])
I(13,54): 0.17353332042694092	 ([mainly][dramatic])
I(44,57): -0.17326879501342773	 ([falls][dynamics.])
I(11,28): -0.17228937149047852	 ([movie.][sasha,])
I(18,40): -0.1716809868812561	 ([tragedy][run,])
I(21,40): -0.17142897844314575	 ([main][run,])
I(14,42): -0.1712414026260376	 ([emotions][beautiful])
I(1,54): -0.1703338623046875	 ([expects][dramatic])
I(32,52): -0.16972708702087402	 ([law][plot])
I(34,43): -0.16900062561035156	 ([society][girl])
I(49,58): 0.16885024309158325	 ([complicated][reminds])
I(14,34): -0.16827476024627686	 ([emotions][society])
I(8,14): 0.16792702674865723	 ([drama][emotions])
I(8,41): -0.16787707805633545	 ([drama][meets])
I(6,54): -0.16786718368530273	 ([surprise.][dramatic])
I(33,47): -0.16771841049194336	 ([hands][get])
I(30,58): -0.1675766110420227	 ([superhero,][reminds])
I(17,26): -0.16746282577514648	 ([greek][somehow.])
I(14,39): -0.16669225692749023	 ([emotions][outlaw.])
I(5,41): -0.16649484634399414	 ([unpleasant][meets])
I(0,40): 0.16641664505004883	 ([everyone][run,])
I(34,47): -0.1659870147705078	 ([society][get])
I(11,18): -0.16494637727737427	 ([movie.][tragedy])
I(33,34): -0.16493213176727295	 ([hands][society])
I(12,20): -0.16488409042358398	 ([focuses][whatever])
I(3,40): -0.1647547483444214	 ([superhero - movie][run,])
I(6,49): 0.1638118028640747	 ([surprise.][complicated])
I(11,30): -0.16349363327026367	 ([movie.][superhero,])
I(5,43): -0.16338324546813965	 ([unpleasant][girl])
I(18,47): -0.1632699966430664	 ([tragedy][get])
I(35,45): 0.16325855255126953	 ([appreciate][love])
I(18,33): -0.16325700283050537	 ([tragedy][hands])
I(50,54): 0.16295957565307617	 ([him.][dramatic])
I(11,20): -0.16235196590423584	 ([movie.][whatever])
I(20,33): -0.1620330810546875	 ([whatever][hands])
I(30,43): -0.16162705421447754	 ([superhero,][girl])
I(18,41): -0.1614915132522583	 ([tragedy][meets])
I(12,15): 0.16136431694030762	 ([focuses][bit])
I(17,39): -0.160483717918396	 ([greek][outlaw.])
I(21,35): 0.1604020595550537	 ([main][appreciate])
I(6,20): -0.1596848964691162	 ([surprise.][whatever])
I(26,58): 0.15953320264816284	 ([somehow.][reminds])
I(18,23): 0.15935468673706055	 ([tragedy][always])
I(40,50): 0.1583012342453003	 ([run,][him.])
I(22,35): 0.158194899559021	 ([character][appreciate])
I(7,51): 0.1575073003768921	 ([definitely][see,])
I(7,10): 0.15746593475341797	 ([definitely][action])
I(26,28): -0.15693128108978271	 ([somehow.][sasha,])
I(29,45): -0.15627515316009521	 ([like][love])
I(36,40): 0.15620291233062744	 ([it.][run,])
I(41,50): -0.1558523178100586	 ([meets][him.])
I(14,44): -0.15566420555114746	 ([emotions][falls])
I(30,34): -0.1554548740386963	 ([superhero,][society])
I(29,32): -0.15543782711029053	 ([like][law])
I(5,16): -0.15530681610107422	 ([unpleasant][like])
I(18,26): 0.15508198738098145	 ([tragedy][somehow.])
I(6,34): -0.1550459861755371	 ([surprise.][society])
I(25,32): 0.15464961528778076	 ([wrong][law])
I(25,42): -0.15432673692703247	 ([wrong][beautiful])
I(17,28): 0.15289294719696045	 ([greek][sasha,])
I(14,32): -0.15272128582000732	 ([emotions][law])
I(12,25): -0.15268146991729736	 ([focuses][wrong])
I(0,50): 0.15148496627807617	 ([everyone][him.])
I(42,48): 0.15111052989959717	 ([beautiful][even])
I(43,50): -0.1510167121887207	 ([girl][him.])
I(32,55): -0.15095055103302002	 ([law][movie])
I(13,58): 0.15090304613113403	 ([mainly][reminds])
I(52,58): -0.1501559019088745	 ([plot][reminds])
I(36,39): -0.14926230907440186	 ([it.][outlaw.])
I(8,15): 0.14920318126678467	 ([drama][bit])
I(24,30): 0.14893460273742676	 ([goes][superhero,])
I(48,49): 0.14888828992843628	 ([even][complicated])
I(7,30): 0.14819586277008057	 ([definitely][superhero,])
I(35,47): 0.14814746379852295	 ([appreciate][get])
I(7,45): 0.14804208278656006	 ([definitely][love])
I(14,43): -0.147660493850708	 ([emotions][girl])
I(20,42): -0.14695525169372559	 ([whatever][beautiful])
I(2,40): -0.1452118158340454	 ([traditional][run,])
I(21,30): -0.14414715766906738	 ([main][superhero,])
I(40,41): -0.14376413822174072	 ([run,][meets])
I(27,33): 0.14372706413269043	 ([that's][hands])
I(45,59): 0.1430981159210205	 ([love][slightly])
I(0,32): -0.1425548791885376	 ([everyone][law])
I(26,30): -0.14236891269683838	 ([somehow.][superhero,])
I(32,57): -0.1420215368270874	 ([law][dynamics.])
I(42,51): -0.14166414737701416	 ([beautiful][see,])
I(56,58): -0.14153450727462769	 ([lacks][reminds])
I(10,41): -0.14096927642822266	 ([action][meets])
I(12,52): -0.1406538486480713	 ([focuses][plot])
I(35,51): -0.14052563905715942	 ([appreciate][see,])
I(25,34): -0.1399349570274353	 ([wrong][society])
I(58,59): -0.13965952396392822	 ([reminds][slightly])
I(21,41): -0.13946187496185303	 ([main][meets])
I(40,43): 0.13908004760742188	 ([run,][girl])
I(25,29): -0.139052152633667	 ([wrong][like])
I(23,30): 0.13904798030853271	 ([always][superhero,])
I(32,43): -0.13897359371185303	 ([law][girl])
I(18,22): 0.13813841342926025	 ([tragedy][character])
I(3,25): -0.13809633255004883	 ([superhero - movie][wrong])
I(11,54): -0.137884259223938	 ([movie.][dramatic])
I(12,49): 0.13762599229812622	 ([focuses][complicated])
I(33,54): -0.13741719722747803	 ([hands][dramatic])
I(30,40): 0.13672935962677002	 ([superhero,][run,])
I(33,43): -0.13643312454223633	 ([hands][girl])
I(11,58): -0.1361546516418457	 ([movie.][reminds])
I(10,33): -0.13542425632476807	 ([action][hands])
I(47,55): -0.13533878326416016	 ([get][movie])
I(12,54): -0.13505065441131592	 ([focuses][dramatic])
I(33,40): -0.13492166996002197	 ([hands][run,])
I(6,19): -0.13486623764038086	 ([surprise.][-])
I(51,57): 0.1346205472946167	 ([see,][dynamics.])
I(7,35): 0.134413480758667	 ([definitely][appreciate])
I(20,35): 0.13397473096847534	 ([whatever][appreciate])
I(17,42): -0.13392579555511475	 ([greek][beautiful])
I(35,57): 0.1338334083557129	 ([appreciate][dynamics.])
I(5,17): -0.13326406478881836	 ([unpleasant][greek])
I(14,41): -0.13277781009674072	 ([emotions][meets])
I(41,58): -0.13264280557632446	 ([meets][reminds])
I(20,39): -0.13260221481323242	 ([whatever][outlaw.])
I(29,41): -0.13246572017669678	 ([like][meets])
I(31,41): -0.13213014602661133	 ([takes][meets])
I(12,13): 0.1318761110305786	 ([focuses][mainly])
I(40,57): 0.1317352056503296	 ([run,][dynamics.])
I(21,28): -0.13138580322265625	 ([main][sasha,])
I(12,28): -0.13104772567749023	 ([focuses][sasha,])
I(12,45): 0.1309521198272705	 ([focuses][love])
I(18,55): -0.13082993030548096	 ([tragedy][movie])
I(7,36): -0.1307709813117981	 ([definitely][it.])
I(9,10): 0.13074278831481934	 ([rather][action])
I(22,34): -0.13071691989898682	 ([character][society])
I(1,34): -0.1306542158126831	 ([expects][society])
I(10,13): -0.12976515293121338	 ([action][mainly])
I(20,29): 0.12964332103729248	 ([whatever][like])
I(23,58): 0.1294962763786316	 ([always][reminds])
I(44,46): 0.1294856071472168	 ([falls][things])
I(18,45): -0.12899065017700195	 ([tragedy][love])
I(3,59): -0.12819182872772217	 ([superhero - movie][slightly])
I(2,39): -0.12803685665130615	 ([traditional][outlaw.])
I(12,43): -0.12760674953460693	 ([focuses][girl])
I(0,41): -0.12739622592926025	 ([everyone][meets])
I(13,18): 0.12727129459381104	 ([mainly][tragedy])
I(3,43): -0.12704706192016602	 ([superhero - movie][girl])
I(4,12): -0.12681901454925537	 ([might][focuses])
I(6,38): -0.12603163719177246	 ([surprise.][becomes])
I(3,10): -0.1259157657623291	 ([superhero - movie][action])
I(30,57): -0.125701904296875	 ([superhero,][dynamics.])
I(8,39): -0.12552094459533691	 ([drama][outlaw.])
I(8,23): 0.12543225288391113	 ([drama][always])
I(33,36): -0.12514936923980713	 ([hands][it.])
I(22,23): -0.12503540515899658	 ([character][always])
I(8,11): 0.12391126155853271	 ([drama][movie.])
I(0,27): -0.12304306030273438	 ([everyone][that's])
I(28,41): -0.12281930446624756	 ([sasha,][meets])
I(10,52): -0.12272322177886963	 ([action][plot])
I(11,25): -0.12261509895324707	 ([movie.][wrong])
I(10,51): -0.12241899967193604	 ([action][see,])
I(6,9): -0.12236416339874268	 ([surprise.][rather])
I(10,59): -0.12153100967407227	 ([action][slightly])
I(53,57): 0.12137925624847412	 ([really][dynamics.])
I(12,39): -0.12045300006866455	 ([focuses][outlaw.])
I(5,52): 0.11987185478210449	 ([unpleasant][plot])
I(14,22): -0.11970865726470947	 ([emotions][character])
