---------- Players ----------
Player 0: ... but
Player 1: actress
Player 2: playing
Player 3: daughter
Player 4: come
Player 5: across
Player 6: credible.
Player 7: work
Player 8: see
Player 9: actress
Player 10: 25
Player 11: years
Player 12: playing
Player 13: role
Player 14: 12 - year - old...
Player 15: commentators
Player 16: suggested
Player 17: one
Player 18: messages
Player 19: film,
Player 20: children
Player 21: may
Player 22: sometimes
Player 23: seem
Player 24: adult - like
Player 25: adults,
Player 26: casting
Player 27: film,
Player 28: work
Player 29: me.
Player 30: might
Player 31: want
Player 32: check
Player 33: comments
Player 34: find
Player 35: film
Player 36: actually
Player 37: about,
Player 38: bear
Player 39: watching
Player 40: end.
Player 41: agree
Player 42: premise
Player 43: film
Player 44: beautiful
Player 45: though
Player 46: -
Player 47: wish
Player 48: another
Player 49: director
Player 50: would
Player 51: try
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -3.7665610313415527	 ([messages][film,])
I(9,14): 0.3025057315826416	 ([actress][12 - year - old...])
I(11,51): 0.30099523067474365	 ([years][try])
I(2,15): -0.3006475567817688	 ([playing][commentators])
I(15,28): -0.3002922534942627	 ([commentators][work])
I(17,19): 0.3000352382659912	 ([one][film,])
I(18,21): -0.29958486557006836	 ([messages][may])
I(13,25): 0.2975255250930786	 ([role][adults,])
I(2,14): 0.29736268520355225	 ([playing][12 - year - old...])
I(4,7): -0.2943117618560791	 ([come][work])
I(14,39): 0.2942469120025635	 ([12 - year - old...][watching])
I(24,40): 0.2936900854110718	 ([adult - like][end.])
I(30,39): -0.29311037063598633	 ([might][watching])
I(12,16): -0.29155993461608887	 ([playing][suggested])
I(9,38): -0.2909817695617676	 ([actress][bear])
I(19,38): -0.290363073348999	 ([film,][bear])
I(11,32): 0.28941094875335693	 ([years][check])
I(37,44): -0.2879972457885742	 ([about,][beautiful])
I(1,37): 0.28679871559143066	 ([actress][about,])
I(8,37): 0.28553009033203125	 ([see][about,])
I(21,24): -0.281907320022583	 ([may][adult - like])
I(32,34): -0.2808796167373657	 ([check][find])
I(29,43): 0.27994537353515625	 ([me.][film])
I(6,33): -0.2789435386657715	 ([credible.][comments])
I(44,46): -0.27594923973083496	 ([beautiful][-])
I(20,23): -0.2755696773529053	 ([children][seem])
I(37,42): 0.2754671573638916	 ([about,][premise])
I(40,42): 0.275219202041626	 ([end.][premise])
I(10,12): -0.2748119831085205	 ([25][playing])
I(20,34): 0.27349549531936646	 ([children][find])
I(18,37): -0.2713327407836914	 ([messages][about,])
I(8,16): -0.27118635177612305	 ([see][suggested])
I(3,18): -0.2700014114379883	 ([daughter][messages])
I(19,51): -0.2680056095123291	 ([film,][try])
I(7,11): -0.2666804790496826	 ([work][years])
I(18,29): -0.2658766508102417	 ([messages][me.])
I(2,37): 0.2655162811279297	 ([playing][about,])
I(11,37): 0.26506805419921875	 ([years][about,])
I(28,33): -0.26394081115722656	 ([work][comments])
I(14,43): 0.26376771926879883	 ([12 - year - old...][film])
I(35,41): 0.26343631744384766	 ([film][agree])
I(12,42): 0.26203036308288574	 ([playing][premise])
I(9,49): -0.2617051601409912	 ([actress][director])
I(0,38): 0.26123499870300293	 ([... but][bear])
I(37,38): 0.26036691665649414	 ([about,][bear])
I(4,39): -0.2594950199127197	 ([come][watching])
I(32,44): 0.25887584686279297	 ([check][beautiful])
I(9,27): -0.25765204429626465	 ([actress][film,])
I(8,13): 0.25517380237579346	 ([see][role])
I(11,42): 0.25441670417785645	 ([years][premise])
I(14,20): 0.25430387258529663	 ([12 - year - old...][children])
I(25,47): -0.2539790868759155	 ([adults,][wish])
I(9,24): 0.2521094083786011	 ([actress][adult - like])
I(32,38): 0.2499072551727295	 ([check][bear])
I(35,51): -0.24958181381225586	 ([film][try])
I(13,16): 0.24932968616485596	 ([role][suggested])
I(20,49): -0.24830597639083862	 ([children][director])
I(0,13): 0.24674665927886963	 ([... but][role])
I(0,41): 0.24616050720214844	 ([... but][agree])
I(23,26): 0.24615025520324707	 ([seem][casting])
I(7,26): 0.24593520164489746	 ([work][casting])
I(10,24): -0.24427902698516846	 ([25][adult - like])
I(9,39): -0.2435319423675537	 ([actress][watching])
I(10,20): -0.2431897521018982	 ([25][children])
I(6,44): 0.24260687828063965	 ([credible.][beautiful])
I(0,42): -0.24223756790161133	 ([... but][premise])
I(41,44): -0.24048995971679688	 ([agree][beautiful])
I(35,47): -0.24040424823760986	 ([film][wish])
I(9,42): 0.23879313468933105	 ([actress][premise])
I(39,43): -0.23872900009155273	 ([watching][film])
I(29,30): 0.23853540420532227	 ([me.][might])
I(33,42): -0.23659229278564453	 ([comments][premise])
I(9,26): 0.23577094078063965	 ([actress][casting])
I(10,11): -0.23528623580932617	 ([25][years])
I(37,40): 0.23473143577575684	 ([about,][end.])
I(0,12): 0.2346510887145996	 ([... but][playing])
I(24,51): 0.23440372943878174	 ([adult - like][try])
I(41,45): 0.2341405153274536	 ([agree][though])
I(26,31): 0.234125018119812	 ([casting][want])
I(0,9): 0.2338271141052246	 ([... but][actress])
I(6,30): -0.23309707641601562	 ([credible.][might])
I(8,14): 0.23282337188720703	 ([see][12 - year - old...])
I(2,19): -0.2324690818786621	 ([playing][film,])
I(26,49): 0.23105406761169434	 ([casting][director])
I(3,13): 0.2310420274734497	 ([daughter][role])
I(29,35): 0.23062419891357422	 ([me.][film])
I(32,37): 0.2301008701324463	 ([check][about,])
I(34,51): -0.2298564910888672	 ([find][try])
I(15,26): -0.22902846336364746	 ([commentators][casting])
I(31,39): -0.22798454761505127	 ([want][watching])
I(24,32): 0.22775018215179443	 ([adult - like][check])
I(32,33): 0.22698593139648438	 ([check][comments])
I(39,47): 0.22613465785980225	 ([watching][wish])
I(38,47): -0.22551393508911133	 ([bear][wish])
I(17,25): 0.22520184516906738	 ([one][adults,])
I(20,42): 0.22518080472946167	 ([children][premise])
I(22,44): 0.2245488166809082	 ([sometimes][beautiful])
I(14,27): 0.22385573387145996	 ([12 - year - old...][film,])
I(10,25): -0.22345757484436035	 ([25][adults,])
I(1,49): -0.22335505485534668	 ([actress][director])
I(9,22): -0.22319257259368896	 ([actress][sometimes])
I(37,47): -0.2224513292312622	 ([about,][wish])
I(8,18): 0.22227084636688232	 ([see][messages])
I(19,24): -0.22165310382843018	 ([film,][adult - like])
I(23,41): 0.22154021263122559	 ([seem][agree])
I(19,49): -0.22079133987426758	 ([film,][director])
I(27,51): -0.22001266479492188	 ([film,][try])
I(2,33): -0.21997535228729248	 ([playing][comments])
I(41,51): 0.21965527534484863	 ([agree][try])
I(6,34): -0.21851611137390137	 ([credible.][find])
I(0,7): 0.21841931343078613	 ([... but][work])
I(41,49): -0.21686029434204102	 ([agree][director])
I(22,26): -0.2164837121963501	 ([sometimes][casting])
I(3,51): 0.21462643146514893	 ([daughter][try])
I(14,25): 0.21433496475219727	 ([12 - year - old...][adults,])
I(14,15): 0.21236658096313477	 ([12 - year - old...][commentators])
I(6,41): 0.2118210792541504	 ([credible.][agree])
I(35,38): 0.2111678123474121	 ([film][bear])
I(13,40): 0.21050798892974854	 ([role][end.])
I(34,44): 0.20894360542297363	 ([find][beautiful])
I(11,29): -0.20835626125335693	 ([years][me.])
I(33,36): -0.20815885066986084	 ([comments][actually])
I(4,5): 0.20776081085205078	 ([come][across])
I(0,43): 0.20775675773620605	 ([... but][film])
I(7,16): -0.2077043056488037	 ([work][suggested])
I(3,7): 0.20712196826934814	 ([daughter][work])
I(31,33): 0.20648729801177979	 ([want][comments])
I(9,41): 0.20593929290771484	 ([actress][agree])
I(6,19): -0.2050330638885498	 ([credible.][film,])
I(28,36): 0.20383048057556152	 ([work][actually])
I(26,36): 0.20375776290893555	 ([casting][actually])
I(11,41): 0.20372366905212402	 ([years][agree])
I(40,51): -0.2031850814819336	 ([end.][try])
I(2,16): -0.2024526596069336	 ([playing][suggested])
I(2,4): 0.20222210884094238	 ([playing][come])
I(2,26): 0.20113635063171387	 ([playing][casting])
I(12,40): 0.20058536529541016	 ([playing][end.])
I(11,34): 0.19982337951660156	 ([years][find])
I(35,39): -0.19971346855163574	 ([film][watching])
I(0,47): 0.19967114925384521	 ([... but][wish])
I(29,38): -0.19935083389282227	 ([me.][bear])
I(11,44): 0.1991276741027832	 ([years][beautiful])
I(24,43): -0.1989806890487671	 ([adult - like][film])
I(0,33): -0.1988525390625	 ([... but][comments])
I(2,51): 0.19688653945922852	 ([playing][try])
I(12,38): 0.19686055183410645	 ([playing][bear])
I(27,49): -0.19632744789123535	 ([film,][director])
I(12,43): -0.19560790061950684	 ([playing][film])
I(0,19): 0.19445085525512695	 ([... but][film,])
I(6,35): -0.19344568252563477	 ([credible.][film])
I(29,51): -0.19330835342407227	 ([me.][try])
I(28,40): -0.19293642044067383	 ([work][end.])
I(21,44): -0.19278240203857422	 ([may][beautiful])
I(41,43): 0.1924726963043213	 ([agree][film])
I(25,42): 0.19142413139343262	 ([adults,][premise])
I(24,34): 0.18925821781158447	 ([adult - like][find])
I(7,42): 0.1878187656402588	 ([work][premise])
I(8,12): 0.1865859031677246	 ([see][playing])
I(23,25): 0.1858656406402588	 ([seem][adults,])
I(41,42): -0.18522632122039795	 ([agree][premise])
I(12,41): 0.18478548526763916	 ([playing][agree])
I(14,51): 0.1837635040283203	 ([12 - year - old...][try])
I(39,42): 0.18372511863708496	 ([watching][premise])
I(0,3): -0.18258166313171387	 ([... but][daughter])
I(17,41): 0.181779146194458	 ([one][agree])
I(25,41): 0.18108463287353516	 ([adults,][agree])
I(16,21): 0.1808096170425415	 ([suggested][may])
I(7,20): 0.17982608079910278	 ([work][children])
I(2,34): 0.17943358421325684	 ([playing][find])
I(43,51): -0.17843270301818848	 ([film][try])
I(3,17): 0.177362322807312	 ([daughter][one])
I(11,12): -0.17731618881225586	 ([years][playing])
I(38,49): -0.17697906494140625	 ([bear][director])
I(1,19): -0.17621564865112305	 ([actress][film,])
I(10,47): -0.1754382848739624	 ([25][wish])
I(16,43): 0.17540884017944336	 ([suggested][film])
I(32,51): -0.17499256134033203	 ([check][try])
I(9,35): -0.17484021186828613	 ([actress][film])
I(33,44): 0.17459726333618164	 ([comments][beautiful])
I(4,40): -0.1745316982269287	 ([come][end.])
I(15,32): 0.1741924285888672	 ([commentators][check])
I(2,5): 0.17371869087219238	 ([playing][across])
I(12,25): 0.17362070083618164	 ([playing][adults,])
I(26,30): -0.17294549942016602	 ([casting][might])
I(12,26): 0.17222929000854492	 ([playing][casting])
I(44,51): 0.17157483100891113	 ([beautiful][try])
I(34,40): 0.1709270477294922	 ([find][end.])
I(29,44): 0.16939306259155273	 ([me.][beautiful])
I(12,33): -0.169286847114563	 ([playing][comments])
I(11,15): -0.16927623748779297	 ([years][commentators])
I(32,40): 0.16861176490783691	 ([check][end.])
I(31,38): -0.1668468713760376	 ([want][bear])
I(7,40): -0.16569900512695312	 ([work][end.])
I(4,51): -0.16565227508544922	 ([come][try])
I(8,19): -0.16471362113952637	 ([see][film,])
I(12,18): -0.1638120412826538	 ([playing][messages])
I(18,32): 0.163216233253479	 ([messages][check])
I(3,9): 0.16306579113006592	 ([daughter][actress])
I(11,38): 0.16248714923858643	 ([years][bear])
I(20,29): -0.16246932744979858	 ([children][me.])
I(8,33): -0.16227829456329346	 ([see][comments])
I(34,49): -0.16204333305358887	 ([find][director])
I(0,24): 0.16177737712860107	 ([... but][adult - like])
I(6,31): -0.16148114204406738	 ([credible.][want])
I(9,17): 0.16143441200256348	 ([actress][one])
I(17,39): -0.16058063507080078	 ([one][watching])
I(13,42): 0.1604541540145874	 ([role][premise])
I(1,20): -0.15981417894363403	 ([actress][children])
I(6,36): 0.159698486328125	 ([credible.][actually])
I(1,7): 0.15969061851501465	 ([actress][work])
I(14,30): 0.15962481498718262	 ([12 - year - old...][might])
I(9,29): 0.15924358367919922	 ([actress][me.])
I(29,42): 0.1585686206817627	 ([me.][premise])
I(12,51): 0.1581125259399414	 ([playing][try])
I(3,39): 0.1579045057296753	 ([daughter][watching])
I(32,42): -0.15690970420837402	 ([check][premise])
I(9,16): -0.15644311904907227	 ([actress][suggested])
I(33,43): 0.15578675270080566	 ([comments][film])
I(16,25): 0.15534090995788574	 ([suggested][adults,])
I(3,15): -0.15510046482086182	 ([daughter][commentators])
I(19,25): 0.15450763702392578	 ([film,][adults,])
I(17,51): -0.15448236465454102	 ([one][try])
I(30,41): 0.15433895587921143	 ([might][agree])
I(26,32): -0.15395665168762207	 ([casting][check])
I(18,34): 0.15393924713134766	 ([messages][find])
I(19,33): 0.153611421585083	 ([film,][comments])
I(3,27): 0.1536005735397339	 ([daughter][film,])
I(15,40): -0.1534712314605713	 ([commentators][end.])
I(19,20): -0.1531701683998108	 ([film,][children])
I(8,29): -0.15267276763916016	 ([see][me.])
I(22,43): -0.15239274501800537	 ([sometimes][film])
I(21,23): -0.1519005298614502	 ([may][seem])
I(17,22): -0.15169882774353027	 ([one][sometimes])
I(36,40): 0.14956235885620117	 ([actually][end.])
I(22,35): -0.14955437183380127	 ([sometimes][film])
I(43,49): -0.14950990676879883	 ([film][director])
I(31,51): -0.14907872676849365	 ([want][try])
I(4,44): -0.14898467063903809	 ([come][beautiful])
I(8,41): 0.14850568771362305	 ([see][agree])
I(4,18): -0.148301362991333	 ([come][messages])
I(31,41): 0.1474987268447876	 ([want][agree])
I(14,31): 0.14722883701324463	 ([12 - year - old...][want])
I(7,47): 0.14679908752441406	 ([work][wish])
I(40,49): -0.14655041694641113	 ([end.][director])
I(1,47): -0.14547193050384521	 ([actress][wish])
I(32,49): -0.1454005241394043	 ([check][director])
I(0,37): 0.14487266540527344	 ([... but][about,])
I(3,10): -0.14438962936401367	 ([daughter][25])
I(1,29): 0.14419269561767578	 ([actress][me.])
I(16,28): -0.14410018920898438	 ([suggested][work])
I(21,49): -0.1430748701095581	 ([may][director])
I(25,44): -0.14237022399902344	 ([adults,][beautiful])
I(10,13): 0.1409529447555542	 ([25][role])
I(34,41): 0.14087045192718506	 ([find][agree])
I(30,51): -0.1406567096710205	 ([might][try])
I(12,35): -0.1396956443786621	 ([playing][film])
I(6,14): 0.13959693908691406	 ([credible.][12 - year - old...])
I(20,33): 0.1393236517906189	 ([children][comments])
I(20,21): 0.13908392190933228	 ([children][may])
I(14,17): 0.13892245292663574	 ([12 - year - old...][one])
I(14,21): 0.13887107372283936	 ([12 - year - old...][may])
I(24,47): -0.1385340690612793	 ([adult - like][wish])
I(18,44): 0.13852834701538086	 ([messages][beautiful])
I(11,47): 0.13808560371398926	 ([years][wish])
I(1,43): -0.13782405853271484	 ([actress][film])
I(4,42): 0.13744783401489258	 ([come][premise])
I(16,42): 0.13743948936462402	 ([suggested][premise])
I(24,31): 0.13736915588378906	 ([adult - like][want])
I(20,47): 0.13677740097045898	 ([children][wish])
