---------- Players ----------
Player 0: actually
Player 1: vote
Player 2: 7. 5.
Player 3: anyway,
Player 4: movie
Player 5: good,
Player 6: funny
Player 7: parts
Player 8: make
Player 9: deserve
Player 10: see
Player 11: it,
Player 12: misunderstand
Player 13: me,
Player 14: funniest
Player 15: movie
Player 16: world,
Player 17: even
Player 18: original
Player 19: idea
Player 20: seen
Player 21: movies,
Player 22: one
Player 23: taste,
Player 24: friend
Player 25: mine
Player 26: told
Player 27: film
Player 28: boyfriends...
Player 29: think
Player 30: exactly
Player 31: cares?
Player 32: also
Player 33: another
Player 34: movie
Player 35: show
Player 36: us
Player 37: almost
Player 38: topic,
Player 39: chris
Player 40: rock
Player 41: appears
Player 42: it,
Player 43: name
Player 44: earth,
Player 45: men,
Player 46: one
Player 47: funny
Player 48: movie,
Player 49: see
Player 50: want
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.669111728668213	 ([movie][good,])
I(23,48): -0.6580090522766113	 ([taste,][movie,])
I(5,6): 0.581011176109314	 ([good,][funny])
I(12,14): 0.5676524639129639	 ([misunderstand][funniest])
I(23,27): 0.5657949447631836	 ([taste,][film])
I(21,48): 0.5596437454223633	 ([movies,][movie,])
I(33,34): 0.5505254864692688	 ([another][movie])
I(46,47): -0.5325444936752319	 ([one][funny])
I(2,21): 0.5309324264526367	 ([7. 5.][movies,])
I(35,36): 0.5256098508834839	 ([show][us])
I(21,22): -0.5229024291038513	 ([movies,][one])
I(14,28): -0.5215681791305542	 ([funniest][boyfriends...])
I(24,26): -0.520423173904419	 ([friend][told])
I(2,47): -0.5120172500610352	 ([7. 5.][funny])
I(34,47): 0.4910224676132202	 ([movie][funny])
I(2,3): -0.48849546909332275	 ([7. 5.][anyway,])
I(23,44): -0.486478328704834	 ([taste,][earth,])
I(14,22): 0.4452686309814453	 ([funniest][one])
I(14,24): -0.43352746963500977	 ([funniest][friend])
I(26,47): -0.43176770210266113	 ([told][funny])
I(45,47): -0.4309314489364624	 ([men,][funny])
I(18,23): 0.4249439239501953	 ([original][taste,])
I(34,35): 0.4205133318901062	 ([movie][show])
I(24,47): -0.4188823699951172	 ([friend][funny])
I(34,38): -0.4149303436279297	 ([movie][topic,])
I(20,23): 0.4114518165588379	 ([seen][taste,])
I(5,28): -0.40839993953704834	 ([good,][boyfriends...])
I(27,47): 0.4017752408981323	 ([film][funny])
I(21,25): 0.4008455276489258	 ([movies,][mine])
I(5,15): 0.3914068937301636	 ([good,][movie])
I(45,48): -0.3897017240524292	 ([men,][movie,])
I(27,34): 0.38917672634124756	 ([film][movie])
I(24,28): -0.38002312183380127	 ([friend][boyfriends...])
I(23,34): 0.377047061920166	 ([taste,][movie])
I(23,33): -0.36060285568237305	 ([taste,][another])
I(2,48): -0.35690629482269287	 ([7. 5.][movie,])
I(5,44): -0.354864239692688	 ([good,][earth,])
I(46,48): -0.3544400930404663	 ([one][movie,])
I(43,44): -0.34916985034942627	 ([name][earth,])
I(21,24): 0.3397963047027588	 ([movies,][friend])
I(5,7): 0.333534836769104	 ([good,][parts])
I(6,23): -0.33138418197631836	 ([funny][taste,])
I(47,50): -0.32447493076324463	 ([funny][want])
I(31,34): -0.32378703355789185	 ([cares?][movie])
I(4,23): -0.3164743185043335	 ([movie][taste,])
I(10,11): 0.314050555229187	 ([see][it,])
I(15,34): 0.31352925300598145	 ([movie][movie])
I(30,31): -0.3110043406486511	 ([exactly][cares?])
I(14,25): -0.30876970291137695	 ([funniest][mine])
I(25,27): 0.3075094223022461	 ([mine][film])
I(1,14): -0.2988853454589844	 ([vote][funniest])
I(5,24): -0.2947194576263428	 ([good,][friend])
I(23,29): -0.29167604446411133	 ([taste,][think])
I(2,24): -0.29058754444122314	 ([7. 5.][friend])
I(21,26): 0.2879905700683594	 ([movies,][told])
I(6,8): 0.28254008293151855	 ([funny][make])
I(2,14): -0.2812628746032715	 ([7. 5.][funniest])
I(40,41): -0.27950048446655273	 ([rock][appears])
I(16,47): -0.27751660346984863	 ([world,][funny])
I(14,18): 0.27735042572021484	 ([funniest][original])
I(2,16): -0.27618157863616943	 ([7. 5.][world,])
I(4,34): 0.27144163846969604	 ([movie][movie])
I(16,21): 0.2705576419830322	 ([world,][movies,])
I(23,39): 0.2668170928955078	 ([taste,][chris])
I(34,48): 0.2660389542579651	 ([movie][movie,])
I(2,44): -0.26408183574676514	 ([7. 5.][earth,])
I(21,44): 0.26378703117370605	 ([movies,][earth,])
I(27,31): -0.26251089572906494	 ([film][cares?])
I(5,12): 0.26209592819213867	 ([good,][misunderstand])
I(2,4): -0.2614635229110718	 ([7. 5.][movie])
I(0,23): 0.26087260246276855	 ([actually][taste,])
I(5,21): 0.25917625427246094	 ([good,][movies,])
I(14,20): 0.2537268400192261	 ([funniest][seen])
I(3,4): 0.2526448965072632	 ([anyway,][movie])
I(21,29): 0.2516787052154541	 ([movies,][think])
I(25,34): 0.25119906663894653	 ([mine][movie])
I(23,45): -0.25096797943115234	 ([taste,][men,])
I(14,38): -0.25068938732147217	 ([funniest][topic,])
I(25,47): -0.2464146614074707	 ([mine][funny])
I(23,38): 0.2456979751586914	 ([taste,][topic,])
I(35,38): 0.24287450313568115	 ([show][topic,])
I(15,48): -0.24092483520507812	 ([movie][movie,])
I(5,26): 0.2408677339553833	 ([good,][told])
I(23,30): 0.23971891403198242	 ([taste,][exactly])
I(15,23): 0.23810815811157227	 ([movie][taste,])
I(0,2): 0.23800158500671387	 ([actually][7. 5.])
I(39,47): 0.23493587970733643	 ([chris][funny])
I(49,50): 0.23399865627288818	 ([see][want])
I(1,24): -0.23295140266418457	 ([vote][friend])
I(5,45): -0.23202574253082275	 ([good,][men,])
I(24,34): 0.22715789079666138	 ([friend][movie])
I(1,27): -0.2261599898338318	 ([vote][film])
I(11,14): 0.22322261333465576	 ([it,][funniest])
I(5,9): 0.22097396850585938	 ([good,][deserve])
I(28,48): 0.22079432010650635	 ([boyfriends...][movie,])
I(27,44): 0.2189161777496338	 ([film][earth,])
I(34,36): -0.21399760246276855	 ([movie][us])
I(25,35): 0.21286189556121826	 ([mine][show])
I(2,27): 0.20848870277404785	 ([7. 5.][film])
I(5,43): 0.20841670036315918	 ([good,][name])
I(8,9): -0.2080458402633667	 ([make][deserve])
I(19,24): -0.20543551445007324	 ([idea][friend])
I(39,48): 0.20293819904327393	 ([chris][movie,])
I(17,23): 0.20241117477416992	 ([even][taste,])
I(31,44): 0.20231163501739502	 ([cares?][earth,])
I(48,49): -0.20206797122955322	 ([movie,][see])
I(14,27): 0.2008357048034668	 ([funniest][film])
I(2,25): -0.2002941370010376	 ([7. 5.][mine])
I(21,31): -0.20007795095443726	 ([movies,][cares?])
I(13,14): 0.1968170404434204	 ([me,][funniest])
I(24,25): -0.19644129276275635	 ([friend][mine])
I(19,47): -0.19605016708374023	 ([idea][funny])
I(12,13): 0.19533789157867432	 ([misunderstand][me,])
I(21,35): 0.19423413276672363	 ([movies,][show])
I(2,34): 0.1930336356163025	 ([7. 5.][movie])
I(12,21): 0.1927957534790039	 ([misunderstand][movies,])
I(23,50): 0.19225454330444336	 ([taste,][want])
I(27,42): 0.19121718406677246	 ([film][it,])
I(28,31): -0.19110357761383057	 ([boyfriends...][cares?])
I(24,27): 0.18961548805236816	 ([friend][film])
I(29,47): -0.1888895034790039	 ([think][funny])
I(40,42): -0.18711018562316895	 ([rock][it,])
I(21,33): -0.1852678656578064	 ([movies,][another])
I(38,42): 0.1845639944076538	 ([topic,][it,])
I(42,47): 0.18340814113616943	 ([it,][funny])
I(26,48): -0.182783842086792	 ([told][movie,])
I(5,34): -0.18260174989700317	 ([good,][movie])
I(5,25): -0.18239617347717285	 ([good,][mine])
I(28,44): -0.18225610256195068	 ([boyfriends...][earth,])
I(5,16): -0.18198394775390625	 ([good,][world,])
I(44,45): 0.18183958530426025	 ([earth,][men,])
I(23,24): -0.18099021911621094	 ([taste,][friend])
I(39,41): -0.18097662925720215	 ([chris][appears])
I(26,27): 0.18088805675506592	 ([told][film])
I(6,21): 0.1807560920715332	 ([funny][movies,])
I(8,10): 0.18062186241149902	 ([make][see])
I(3,47): -0.18020379543304443	 ([anyway,][funny])
I(11,47): -0.1793198585510254	 ([it,][funny])
I(21,43): 0.17888867855072021	 ([movies,][name])
I(26,29): -0.1782054901123047	 ([told][think])
I(13,23): -0.1776747703552246	 ([me,][taste,])
I(16,44): -0.17670786380767822	 ([world,][earth,])
I(28,47): -0.1760927438735962	 ([boyfriends...][funny])
I(2,39): 0.17591798305511475	 ([7. 5.][chris])
I(40,47): 0.1758023500442505	 ([rock][funny])
I(48,50): -0.17575418949127197	 ([movie,][want])
I(25,28): -0.1749652624130249	 ([mine][boyfriends...])
I(12,34): 0.17224544286727905	 ([misunderstand][movie])
I(5,38): -0.1716247797012329	 ([good,][topic,])
I(16,48): -0.17049729824066162	 ([world,][movie,])
I(1,47): 0.1697092056274414	 ([vote][funny])
I(42,48): 0.16777479648590088	 ([it,][movie,])
I(16,23): -0.16624939441680908	 ([world,][taste,])
I(21,39): -0.16573679447174072	 ([movies,][chris])
I(10,49): 0.16564202308654785	 ([see][see])
I(2,8): 0.16554391384124756	 ([7. 5.][make])
I(36,37): 0.1637364625930786	 ([us][almost])
I(5,39): 0.16345536708831787	 ([good,][chris])
I(47,48): -0.16239404678344727	 ([funny][movie,])
I(23,37): 0.16160058975219727	 ([taste,][almost])
I(8,21): 0.16115176677703857	 ([make][movies,])
I(23,46): -0.16111993789672852	 ([taste,][one])
I(34,45): -0.1609872579574585	 ([movie][men,])
I(25,45): -0.1609710454940796	 ([mine][men,])
I(2,38): -0.160455584526062	 ([7. 5.][topic,])
I(1,4): -0.16007369756698608	 ([vote][movie])
I(14,44): -0.1580028533935547	 ([funniest][earth,])
I(23,28): 0.15747833251953125	 ([taste,][boyfriends...])
I(8,47): -0.15687596797943115	 ([make][funny])
I(13,48): 0.15472662448883057	 ([me,][movie,])
I(21,34): 0.1545221209526062	 ([movies,][movie])
I(35,47): -0.15202653408050537	 ([show][funny])
I(43,47): -0.15019595623016357	 ([name][funny])
I(35,40): 0.14967703819274902	 ([show][rock])
I(16,28): -0.14963972568511963	 ([world,][boyfriends...])
I(5,19): -0.14954352378845215	 ([good,][idea])
I(19,48): -0.14864468574523926	 ([idea][movie,])
I(21,27): 0.1481475830078125	 ([movies,][film])
I(9,10): 0.14694952964782715	 ([deserve][see])
I(2,29): -0.14667987823486328	 ([7. 5.][think])
I(14,26): -0.14643943309783936	 ([funniest][told])
I(19,34): 0.1458573341369629	 ([idea][movie])
I(43,45): -0.1444793939590454	 ([name][men,])
I(9,23): -0.14398622512817383	 ([deserve][taste,])
I(14,50): -0.1430593729019165	 ([funniest][want])
I(4,7): -0.14251744747161865	 ([movie][parts])
I(30,47): 0.14229989051818848	 ([exactly][funny])
I(11,12): -0.141975998878479	 ([it,][misunderstand])
I(15,21): 0.14164161682128906	 ([movie][movies,])
I(37,38): -0.14092004299163818	 ([almost][topic,])
I(1,38): -0.14089274406433105	 ([vote][topic,])
I(14,42): 0.14033424854278564	 ([funniest][it,])
I(14,40): -0.13934218883514404	 ([funniest][rock])
I(8,23): -0.1380075216293335	 ([make][taste,])
I(24,30): -0.13699746131896973	 ([friend][exactly])
I(5,31): -0.13667619228363037	 ([good,][cares?])
I(34,40): 0.1364424228668213	 ([movie][rock])
I(4,26): 0.1344740390777588	 ([movie][told])
I(3,5): -0.13437378406524658	 ([anyway,][good,])
I(25,44): -0.134285569190979	 ([mine][earth,])
I(24,43): -0.13241684436798096	 ([friend][name])
I(35,41): -0.1311659812927246	 ([show][appears])
I(14,43): -0.13097608089447021	 ([funniest][name])
I(28,40): 0.1301746368408203	 ([boyfriends...][rock])
I(21,50): -0.12901699542999268	 ([movies,][want])
I(1,23): -0.12868690490722656	 ([vote][taste,])
I(2,7): 0.12809133529663086	 ([7. 5.][parts])
I(0,5): 0.12681150436401367	 ([actually][good,])
I(38,39): -0.12655127048492432	 ([topic,][chris])
I(15,25): 0.12608814239501953	 ([movie][mine])
I(2,6): -0.1233358383178711	 ([7. 5.][funny])
I(23,40): 0.12327766418457031	 ([taste,][rock])
I(28,38): -0.12288892269134521	 ([boyfriends...][topic,])
I(7,8): -0.12273597717285156	 ([parts][make])
I(40,45): 0.1225590705871582	 ([rock][men,])
I(33,48): -0.12155592441558838	 ([another][movie,])
I(13,34): -0.12014859914779663	 ([me,][movie])
I(17,18): 0.1196146011352539	 ([even][original])
I(3,28): -0.11933434009552002	 ([anyway,][boyfriends...])
I(1,29): -0.11919724941253662	 ([vote][think])
I(23,32): -0.11898183822631836	 ([taste,][also])
I(12,47): 0.11892485618591309	 ([misunderstand][funny])
I(6,34): 0.11887127161026001	 ([funny][movie])
I(15,22): -0.11848199367523193	 ([movie][one])
I(27,30): -0.11643874645233154	 ([film][exactly])
I(38,47): 0.11600732803344727	 ([topic,][funny])
I(38,40): 0.1158757209777832	 ([topic,][rock])
I(21,45): -0.11527121067047119	 ([movies,][men,])
I(0,29): -0.11526060104370117	 ([actually][think])
I(27,38): 0.11466968059539795	 ([film][topic,])
I(5,42): 0.11405980587005615	 ([good,][it,])
I(19,20): 0.11400878429412842	 ([idea][seen])
Sum: 10.645655930042267
==================================================
