---------- Players ----------
Player 0: ipass
Player 1: wireless - broadband
Player 2: users
Player 3: able
Player 4: make
Player 5: internet
Player 6: connections
Player 7: fly,
Player 8: thanks
Player 9: new
Player 10: agreement
Player 11: ipass
Player 12: boeing
Player 13: # 39 ; s
Player 14: connexion
Player 15: in - flight
Player 16: internet
Player 17: service.
---------- AND Interactions (Pairwise Only) ----------
I(1 12): 6.840954303741455	 ([wireless - broadband][boeing])
I(0 13): -0.5827398300170898	 ([ipass][# 39 ; s])
I(2 3): -0.569188117980957	 ([users][able])
I(15 16): -0.5504746437072754	 ([in - flight][internet])
I(11 12): 0.5384693145751953	 ([ipass][boeing])
I(4 5): -0.5211806297302246	 ([make][internet])
I(7 11): -0.5199480056762695	 ([fly,][ipass])
I(2 15): 0.51434326171875	 ([users][in - flight])
I(7 8): 0.5122060775756836	 ([fly,][thanks])
I(0 15): 0.5070624351501465	 ([ipass][in - flight])
I(5 14): -0.4909944534301758	 ([internet][connexion])
I(2 11): -0.4878568649291992	 ([users][ipass])
I(6 15): 0.47041916847229004	 ([connections][in - flight])
I(4 11): 0.47036075592041016	 ([make][ipass])
I(0 9): 0.4548463821411133	 ([ipass][new])
I(0 14): -0.4480934143066406	 ([ipass][connexion])
I(4 13): -0.4468111991882324	 ([make][# 39 ; s])
I(2 17): -0.42398571968078613	 ([users][service.])
I(3 10): 0.4110257625579834	 ([able][agreement])
I(8 13): -0.40843629837036133	 ([thanks][# 39 ; s])
I(8 11): 0.40135908126831055	 ([thanks][ipass])
I(2 9): -0.4006228446960449	 ([users][new])
I(11 14): -0.3872227668762207	 ([ipass][connexion])
I(4 14): -0.38436174392700195	 ([make][connexion])
I(5 6): 0.3818669319152832	 ([internet][connections])
I(8 9): -0.37899255752563477	 ([thanks][new])
I(6 14): -0.37683606147766113	 ([connections][connexion])
I(1 13): -0.36980772018432617	 ([wireless - broadband][# 39 ; s])
I(3 15): 0.3696556091308594	 ([able][in - flight])
I(7 9): -0.3637199401855469	 ([fly,][new])
I(10 15): -0.3558943271636963	 ([agreement][in - flight])
I(6 9): 0.3397841453552246	 ([connections][new])
I(3 9): -0.3298826217651367	 ([able][new])
I(3 14): -0.3278770446777344	 ([able][connexion])
I(9 15): -0.32578611373901367	 ([new][in - flight])
I(2 8): -0.3230304718017578	 ([users][thanks])
I(4 9): -0.3077106475830078	 ([make][new])
I(9 14): -0.29889726638793945	 ([new][connexion])
I(3 8): -0.27597713470458984	 ([able][thanks])
I(5 11): 0.2687654495239258	 ([internet][ipass])
I(13 17): 0.2664318084716797	 ([# 39 ; s][service.])
I(8 15): 0.2442646026611328	 ([thanks][in - flight])
I(8 17): -0.23154282569885254	 ([thanks][service.])
I(7 14): 0.22928619384765625	 ([fly,][connexion])
I(5 17): -0.22269845008850098	 ([internet][service.])
I(6 7): 0.22196364402770996	 ([connections][fly,])
I(9 17): -0.212752103805542	 ([new][service.])
I(3 6): 0.2064833641052246	 ([able][connections])
I(6 13): -0.19939613342285156	 ([connections][# 39 ; s])
Sum: 44.496553897857666
==================================================
