---------- AND Interactions ----------
I(4,5): 4.047783374786377	 ([film][stands])
I(30): -0.5765007138252258	 ([market])
I(28,29): 0.5712834596633911	 ([keep][black])
I(7,18): -0.5590987205505371	 ([best.][uk.])
I(5,42): 0.5504899621009827	 ([stands][government])
I(22,24): -0.5454978346824646	 ([battle][treasure])
I(8,21): 0.542278528213501	 ([basic][residents])
I(26,30): 0.5352441072463989	 ([bomb][market])
I(2,28): -0.53507399559021	 ([comedies][keep])
I(5,35): 0.5346635580062866	 ([stands][uk])
I(18): -0.5294833183288574	 ([uk.])
I(42,50): 0.5282943248748779	 ([government][forced])
I(22): 0.5185323357582092	 ([battle])
I(43,44): 0.5163131952285767	 ([decided][close])
I(0,7): 0.5101281404495239	 ([denying][best.])
I(2,40): -0.5094763040542603	 ([comedies][prisoners])
I(17,27): -0.5037762522697449	 ([burgundy,][explodes,])
I(3,18): -0.500328540802002	 ([good,][uk.])
I(18,28): -0.4993574619293213	 ([uk.][keep])
I(17,18): -0.4951796531677246	 ([burgundy,][uk.])
I(13,17): -0.491843581199646	 ([pimlico][burgundy,])
I(2,49): -0.4910452961921692	 ([comedies][system.])
I(5,30): 0.48388487100601196	 ([stands][market])
I(2,7): 0.47452402114868164	 ([comedies][best.])
I(27,40): 0.47192496061325073	 ([explodes,][prisoners])
I(1,37): -0.46882355213165283	 ([ealing][rationing])
I(36): 0.4670061469078064	 ([law,])
I(24): 0.4663826823234558	 ([treasure])
I(10,17): 0.4638013243675232	 ([film][burgundy,])
I(26,34): 0.4619638919830322	 ([bomb][exempt])
I(1,2): 0.46006250381469727	 ([ealing][comedies])
I(3,5): 0.45632314682006836	 ([good,][stands])
I(2,37): -0.456190824508667	 ([comedies][rationing])
I(14,34): -0.45527923107147217	 ([london][exempt])
I(20,28): -0.44936320185661316	 ([lives][keep])
I(22,28): 0.44523999094963074	 ([battle][keep])
I(2,20): -0.443615198135376	 ([comedies][lives])
I(8,41): 0.44038617610931396	 ([basic][street])
I(22,23): 0.43977630138397217	 ([battle][keep])
I(5,26): 0.4344252347946167	 ([stands][bomb])
I(14,50): -0.4336899518966675	 ([london][forced])
I(2,47): -0.43349963426589966	 ([comedies][fight])
I(42,49): 0.43308472633361816	 ([government][system.])
I(19,26): -0.43106916546821594	 ([follow][bomb])
I(0): 0.4299410581588745	 ([denying])
I(27,50): 0.42884230613708496	 ([explodes,][forced])
I(27,30): 0.4274631142616272	 ([explodes,][market])
I(20,24): -0.4273509979248047	 ([lives][treasure])
I(20,23): -0.4258594512939453	 ([lives][keep])
I(7,8): 0.4231529235839844	 ([best.][basic])
I(40,49): 0.42028844356536865	 ([prisoners][system.])
I(8,35): 0.4200550317764282	 ([basic][uk])
I(43,45): -0.4195643365383148	 ([decided][boarder])
I(5,8): 0.41757237911224365	 ([stands][basic])
I(22,27): 0.41644370555877686	 ([battle][explodes,])
I(9,14): -0.41610974073410034	 ([premise][london])
I(13,26): -0.41598260402679443	 ([pimlico][bomb])
I(1,10): 0.4150193929672241	 ([ealing][film])
I(27,49): 0.41410815715789795	 ([explodes,][system.])
I(34,43): 0.4132005572319031	 ([exempt][decided])
I(26,41): 0.41306883096694946	 ([bomb][street])
I(1,36): -0.4129078984260559	 ([ealing][law,])
I(8,14): 0.4124431610107422	 ([basic][london])
I(2,45): -0.4048807919025421	 ([comedies][boarder])
I(18,50): -0.404707133769989	 ([uk.][forced])
I(20,35): 0.4043087959289551	 ([lives][uk])
I(27,37): 0.4013984203338623	 ([explodes,][rationing])
I(27,34): 0.3972226679325104	 ([explodes,][exempt])
I(7,50): -0.3971250057220459	 ([best.][forced])
I(2,31): -0.3965781331062317	 ([comedies][traders])
I(17): 0.38999730348587036	 ([burgundy,])
I(28,43): 0.38997307419776917	 ([keep][decided])
I(5,33): 0.38910603523254395	 ([stands][realise])
I(2,41): -0.38518983125686646	 ([comedies][street])
I(10): 0.3842203617095947	 ([film])
I(14,28): -0.38296520709991455	 ([london][keep])
I(33): 0.3829371929168701	 ([realise])
I(17,40): -0.38113200664520264	 ([burgundy,][prisoners])
I(2,36): -0.38051390647888184	 ([comedies][law,])
I(12,13): 0.3792870044708252	 ([part][pimlico])
I(17,45): -0.3790769875049591	 ([burgundy,][boarder])
I(43,50): 0.3763694167137146	 ([decided][forced])
I(0,4): 0.3750959634780884	 ([denying][film])
I(36,37): -0.3732455372810364	 ([law,][rationing])
I(20,22): -0.3672332763671875	 ([lives][battle])
I(25,26): 0.3657193183898926	 ([found][bomb])
I(23,24): -0.36426985263824463	 ([keep][treasure])
I(5,31): 0.3615427017211914	 ([stands][traders])
I(45,50): -0.36017361283302307	 ([boarder][forced])
I(10,45): -0.3561549484729767	 ([film][boarder])
I(32,33): -0.35613322257995605	 ([soon][realise])
I(2,17): -0.3561287522315979	 ([comedies][burgundy,])
I(22,49): 0.35154879093170166	 ([battle][system.])
I(11,12): 0.3490481376647949	 ([small][part])
I(30,41): 0.347456693649292	 ([market][street])
I(24,27): 0.34693199396133423	 ([treasure][explodes,])
I(14,27): -0.34585267305374146	 ([london][explodes,])
I(17,36): -0.34579330682754517	 ([burgundy,][law,])
I(17,28): -0.3448234498500824	 ([burgundy,][keep])
I(10,40): -0.3441885709762573	 ([film][prisoners])
I(41): 0.343741238117218	 ([street])
I(26,42): 0.3393564224243164	 ([bomb][government])
I(20,37): -0.33884358406066895	 ([lives][rationing])
I(9,18): -0.33653032779693604	 ([premise][uk.])
I(28,40): 0.3360190987586975	 ([keep][prisoners])
I(16,17): 0.33548611402511597	 ([part][burgundy,])
I(17,34): -0.33521032333374023	 ([burgundy,][exempt])
I(26,49): 0.33379608392715454	 ([bomb][system.])
I(14,18): -0.3333700895309448	 ([london][uk.])
I(1,7): -0.33333778381347656	 ([ealing][best.])
I(10,41): 0.3331599831581116	 ([film][street])
I(9,17): -0.33166033029556274	 ([premise][burgundy,])
I(10,35): -0.33118295669555664	 ([film][uk])
I(1,27): -0.3310832977294922	 ([ealing][explodes,])
I(14,20): 0.33078956604003906	 ([london][lives])
I(5,14): 0.3302246332168579	 ([stands][london])
I(7,9): -0.32981276512145996	 ([best.][premise])
I(8,30): 0.3260248899459839	 ([basic][market])
I(7,33): -0.32465434074401855	 ([best.][realise])
I(27,41): 0.32463014125823975	 ([explodes,][street])
I(20,36): -0.3243682384490967	 ([lives][law,])
I(27,42): 0.3242639899253845	 ([explodes,][government])
I(28,42): 0.32416853308677673	 ([keep][government])
I(8,31): 0.32277780771255493	 ([basic][traders])
I(13,34): -0.32245320081710815	 ([pimlico][exempt])
I(14,49): -0.3224181532859802	 ([london][system.])
I(2,43): -0.320711612701416	 ([comedies][decided])
I(16): 0.3191925287246704	 ([part])
I(7,47): -0.3155679702758789	 ([best.][fight])
I(7,40): -0.31399035453796387	 ([best.][prisoners])
I(2,34): -0.3135948181152344	 ([comedies][exempt])
I(28): -0.3124960958957672	 ([keep])
I(23,27): 0.31226664781570435	 ([keep][explodes,])
I(10,34): -0.3116428256034851	 ([film][exempt])
I(7,48): 0.31139612197875977	 ([best.][back])
I(1,13): -0.31127333641052246	 ([ealing][pimlico])
I(9): 0.31106263399124146	 ([premise])
I(3,17): -0.3102318048477173	 ([good,][burgundy,])
I(13,24): -0.3100578188896179	 ([pimlico][treasure])
I(1,45): -0.30864498019218445	 ([ealing][boarder])
I(6,20): -0.3044586181640625	 ([one][lives])
I(42,44): 0.30409955978393555	 ([government][close])
I(34,40): 0.30155426263809204	 ([exempt][prisoners])
I(14,17): -0.3014119267463684	 ([london][burgundy,])
I(35,37): 0.2988165616989136	 ([uk][rationing])
I(10,30): -0.29857057332992554	 ([film][market])
I(18,35): 0.2967524528503418	 ([uk.][uk])
I(18,22): -0.29630452394485474	 ([uk.][battle])
I(7,27): 0.2954152822494507	 ([best.][explodes,])
I(45): -0.29476746916770935	 ([boarder])
I(40): -0.29396700859069824	 ([prisoners])
I(13,21): 0.2923264503479004	 ([pimlico][residents])
I(10,15): -0.2915700078010559	 ([film][discovered])
I(1,34): -0.2914174795150757	 ([ealing][exempt])
I(1,31): -0.29032379388809204	 ([ealing][traders])
I(27,28): 0.2897871434688568	 ([explodes,][keep])
I(21,30): 0.289389967918396	 ([residents][market])
I(10,42): -0.28795623779296875	 ([film][government])
I(10,22): 0.28652554750442505	 ([film][battle])
I(9,10): 0.28633826971054077	 ([premise][film])
I(3,13): -0.2862665057182312	 ([good,][pimlico])
I(20,21): -0.2843315601348877	 ([lives][residents])
I(15): -0.2836068272590637	 ([discovered])
I(4,18): -0.28295302391052246	 ([film][uk.])
I(7,45): -0.2812061309814453	 ([best.][boarder])
I(8,15): 0.28075331449508667	 ([basic][discovered])
I(1,17): -0.2804471254348755	 ([ealing][burgundy,])
I(17,20): 0.279695987701416	 ([burgundy,][lives])
I(9,20): -0.27831459045410156	 ([premise][lives])
I(34,42): 0.2763775587081909	 ([exempt][government])
I(5,43): 0.27590668201446533	 ([stands][decided])
I(43,49): 0.27490049600601196	 ([decided][system.])
I(47): 0.27398592233657837	 ([fight])
I(7,19): 0.27389904856681824	 ([best.][follow])
I(26,43): 0.27360689640045166	 ([bomb][decided])
I(3,8): 0.27292048931121826	 ([good,][basic])
I(20,34): -0.2726292610168457	 ([lives][exempt])
I(27,44): 0.27234768867492676	 ([explodes,][close])
I(20,39): -0.2712388038635254	 ([lives][become])
I(3,7): 0.27068114280700684	 ([good,][best.])
I(13,31): -0.270175576210022	 ([pimlico][traders])
I(17,38): -0.270114928483963	 ([burgundy,][exist.])
I(22,26): 0.27004432678222656	 ([battle][bomb])
I(7,11): -0.2677529454231262	 ([best.][small])
I(9,21): 0.2677166759967804	 ([premise][residents])
I(6,13): -0.2658388614654541	 ([one][pimlico])
I(6): 0.2651708126068115	 ([one])
I(2,24): -0.26317524909973145	 ([comedies][treasure])
I(28,45): -0.2613832652568817	 ([keep][boarder])
I(10,11): -0.2606777548789978	 ([film][small])
I(1,41): -0.2599869966506958	 ([ealing][street])
I(26,50): 0.2597297430038452	 ([bomb][forced])
I(26,29): 0.25825226306915283	 ([bomb][black])
I(2,44): -0.257427453994751	 ([comedies][close])
I(31): 0.25649625062942505	 ([traders])
I(3,11): -0.2563350796699524	 ([good,][small])
I(30,40): 0.2561601996421814	 ([market][prisoners])
I(4,17): -0.2561178207397461	 ([film][burgundy,])
I(5,27): 0.256109356880188	 ([stands][explodes,])
I(31,41): -0.2553750276565552	 ([traders][street])
I(7,43): 0.25470149517059326	 ([best.][decided])
I(27,39): 0.25454631447792053	 ([explodes,][become])
I(24,31): -0.25353509187698364	 ([treasure][traders])
I(24,36): -0.25335800647735596	 ([treasure][law,])
I(8,26): 0.2523770332336426	 ([basic][bomb])
I(33,50): 0.25213390588760376	 ([realise][forced])
I(14,47): -0.250973641872406	 ([london][fight])
I(7,38): 0.25075864791870117	 ([best.][exist.])
I(19,27): -0.2507472038269043	 ([follow][explodes,])
I(4,8): -0.24917197227478027	 ([film][basic])
I(5,40): 0.2489837408065796	 ([stands][prisoners])
I(0,10): 0.2484670877456665	 ([denying][film])
I(27,43): 0.24782687425613403	 ([explodes,][decided])
I(7,16): 0.24718952178955078	 ([best.][part])
I(41,42): -0.2469092607498169	 ([street][government])
I(38): -0.2454715073108673	 ([exist.])
I(28,50): 0.24489155411720276	 ([keep][forced])
I(40,41): 0.244564950466156	 ([prisoners][street])
I(2,27): -0.24410879611968994	 ([comedies][explodes,])
I(10,49): -0.24410361051559448	 ([film][system.])
I(26,36): 0.24408382177352905	 ([bomb][law,])
I(1,40): -0.24399864673614502	 ([ealing][prisoners])
I(12,16): -0.24362409114837646	 ([part][part])
I(33,34): 0.24334853887557983	 ([realise][exempt])
I(4,45): -0.2431669533252716	 ([film][boarder])
I(18,38): -0.24264216423034668	 ([uk.][exist.])
I(36,45): -0.2414068877696991	 ([law,][boarder])
I(4,13): -0.23996341228485107	 ([film][pimlico])
I(22,38): 0.239242821931839	 ([battle][exist.])
I(26,39): 0.2387896180152893	 ([bomb][become])
I(36,41): -0.23838961124420166	 ([law,][street])
I(27,38): 0.23827823996543884	 ([explodes,][exist.])
I(12,20): 0.23775744438171387	 ([part][lives])
I(1,3): -0.23603865504264832	 ([ealing][good,])
I(26,37): 0.23601174354553223	 ([bomb][rationing])
I(26,38): 0.2359468936920166	 ([bomb][exist.])
I(20,26): -0.2346818447113037	 ([lives][bomb])
I(13,37): -0.2343534231185913	 ([pimlico][rationing])
I(11): -0.23424214124679565	 ([small])
I(7,36): -0.23366641998291016	 ([best.][law,])
I(31,49): 0.2334308624267578	 ([traders][system.])
I(28,32): 0.23283830285072327	 ([keep][soon])
I(5,45): 0.23254036903381348	 ([stands][boarder])
I(7,39): -0.23134732246398926	 ([best.][become])
I(26,35): 0.23101294040679932	 ([bomb][uk])
I(7,23): -0.23092293739318848	 ([best.][keep])
I(28,44): 0.23060521483421326	 ([keep][close])
I(7,34): -0.23021435737609863	 ([best.][exempt])
I(8,49): -0.2279396653175354	 ([basic][system.])
I(6,8): 0.2272111177444458	 ([one][basic])
I(9,31): 0.22674715518951416	 ([premise][traders])
I(15,16): -0.22650867700576782	 ([discovered][part])
I(34,50): 0.22577142715454102	 ([exempt][forced])
I(9,26): 0.22538471221923828	 ([premise][bomb])
I(13,35): 0.22519415616989136	 ([pimlico][uk])
I(14,45): -0.22423961758613586	 ([london][boarder])
I(5,50): 0.2240561842918396	 ([stands][forced])
I(15,17): -0.22405290603637695	 ([discovered][burgundy,])
I(18,49): -0.2230105996131897	 ([uk.][system.])
I(20,25): -0.22177815437316895	 ([lives][found])
I(44,50): 0.2216726541519165	 ([close][forced])
I(23,28): 0.22042623162269592	 ([keep][keep])
I(21,49): 0.21941176056861877	 ([residents][system.])
I(4,14): -0.2189469337463379	 ([film][london])
I(5,22): 0.21878618001937866	 ([stands][battle])
I(37,44): 0.21811211109161377	 ([rationing][close])
I(14,36): -0.2175590991973877	 ([london][law,])
I(16,30): -0.2169245481491089	 ([part][market])
I(41,50): 0.2168750762939453	 ([street][forced])
I(30,31): 0.21674108505249023	 ([market][traders])
I(24,40): -0.21670150756835938	 ([treasure][prisoners])
I(37,45): -0.21645662188529968	 ([rationing][boarder])
I(24,30): 0.2164110541343689	 ([treasure][market])
I(36,50): 0.21589434146881104	 ([law,][forced])
I(19): -0.21532675623893738	 ([follow])
I(19,38): -0.2148892879486084	 ([follow][exist.])
I(17,47): -0.21391624212265015	 ([burgundy,][fight])
I(34,35): 0.21172207593917847	 ([exempt][uk])
I(29,31): -0.21108108758926392	 ([black][traders])
I(8,42): 0.21095198392868042	 ([basic][government])
I(17,42): -0.21024596691131592	 ([burgundy,][government])
I(40,43): 0.2090672254562378	 ([prisoners][decided])
I(21): -0.20899435877799988	 ([residents])
I(1,9): -0.20855796337127686	 ([ealing][premise])
I(2,18): -0.2081829309463501	 ([comedies][uk.])
I(17,30): 0.20788288116455078	 ([burgundy,][market])
I(31,36): -0.20652741193771362	 ([traders][law,])
I(39): 0.2059376835823059	 ([become])
I(18,40): -0.2030024528503418	 ([uk.][prisoners])
I(34,36): -0.20298051834106445	 ([exempt][law,])
I(2,6): -0.2027590274810791	 ([comedies][one])
I(7,12): 0.2024834156036377	 ([best.][part])
I(27,36): 0.2024211287498474	 ([explodes,][law,])
I(0,9): -0.20044678449630737	 ([denying][premise])
I(13,22): 0.1994914412498474	 ([pimlico][battle])
I(45,46): 0.19871488213539124	 ([boarder][see])
I(12,18): -0.19762778282165527	 ([part][uk.])
I(26,33): -0.19658493995666504	 ([bomb][realise])
I(31,37): -0.19605571031570435	 ([traders][rationing])
I(16,49): -0.19533932209014893	 ([part][system.])
I(26,31): -0.19519537687301636	 ([bomb][traders])
I(30,37): 0.1950942873954773	 ([market][rationing])
I(14,42): -0.1947847604751587	 ([london][government])
I(34,49): 0.19442838430404663	 ([exempt][system.])
I(7,49): -0.1944255828857422	 ([best.][system.])
I(8,17): 0.19440680742263794	 ([basic][burgundy,])
I(7,28): 0.1938157081604004	 ([best.][keep])
I(18,20): 0.19376850128173828	 ([uk.][lives])
I(10,14): 0.19354379177093506	 ([film][london])
I(18,26): -0.19334888458251953	 ([uk.][bomb])
I(34,44): 0.19311648607254028	 ([exempt][close])
I(14,40): -0.19259226322174072	 ([london][prisoners])
I(9,28): 0.19228842854499817	 ([premise][keep])
I(7,24): -0.19217562675476074	 ([best.][treasure])
I(2,23): -0.19150036573410034	 ([comedies][keep])
I(37,43): 0.19083058834075928	 ([rationing][decided])
I(4,10): -0.1907312273979187	 ([film][film])
I(10,13): 0.1903705596923828	 ([film][pimlico])
I(2,42): -0.19010567665100098	 ([comedies][government])
I(10,44): -0.18948745727539062	 ([film][close])
I(11,20): 0.18928545713424683	 ([small][lives])
I(13,49): -0.18925213813781738	 ([pimlico][system.])
I(10,12): 0.18918871879577637	 ([film][part])
I(7,17): 0.18778586387634277	 ([best.][burgundy,])
I(19,47): 0.18766924738883972	 ([follow][fight])
I(19,23): 0.18732011318206787	 ([follow][keep])
I(24,33): -0.1871756911277771	 ([treasure][realise])
I(39,47): 0.18689370155334473	 ([become][fight])
I(13,18): -0.1865776777267456	 ([pimlico][uk.])
I(17,43): -0.185710608959198	 ([burgundy,][decided])
I(7,26): 0.18558573722839355	 ([best.][bomb])
I(9,35): 0.18506211042404175	 ([premise][uk])
I(43): -0.18505942821502686	 ([decided])
I(3,30): 0.18461495637893677	 ([good,][market])
I(42,43): 0.1844552755355835	 ([government][decided])
I(0,13): -0.183829665184021	 ([denying][pimlico])
I(13,50): -0.18382424116134644	 ([pimlico][forced])
I(9,13): -0.18361139297485352	 ([premise][pimlico])
I(20,49): -0.18302106857299805	 ([lives][system.])
I(19,28): -0.18199706077575684	 ([follow][keep])
I(7,29): -0.18160438537597656	 ([best.][black])
I(26,28): 0.18056142330169678	 ([bomb][keep])
I(34,38): 0.1804669201374054	 ([exempt][exist.])
I(17,24): -0.18037140369415283	 ([burgundy,][treasure])
I(7,22): 0.18032026290893555	 ([best.][battle])
I(17,31): -0.17961359024047852	 ([burgundy,][traders])
I(18,33): -0.1794956922531128	 ([uk.][realise])
I(5,32): 0.17945390939712524	 ([stands][soon])
I(28,36): 0.17864647507667542	 ([keep][law,])
I(19,30): -0.17854341864585876	 ([follow][market])
I(18,31): -0.17815834283828735	 ([uk.][traders])
I(9,16): -0.1776258945465088	 ([premise][part])
I(10,23): -0.17693424224853516	 ([film][keep])
I(0,20): -0.17651152610778809	 ([denying][lives])
I(31,42): -0.1764858365058899	 ([traders][government])
I(18,47): -0.1762969195842743	 ([uk.][fight])
I(21,28): 0.17575278878211975	 ([residents][keep])
I(20,31): -0.17383337020874023	 ([lives][traders])
I(10,19): -0.17372730374336243	 ([film][follow])
I(24,50): -0.1737087368965149	 ([treasure][forced])
I(4,20): 0.1728125810623169	 ([film][lives])
I(14,21): 0.17174038290977478	 ([london][residents])
I(12,17): -0.17166286706924438	 ([part][burgundy,])
I(14,19): -0.17143002152442932	 ([london][follow])
I(21,24): 0.17124003171920776	 ([residents][treasure])
I(24,34): -0.1711331009864807	 ([treasure][exempt])
I(30,43): 0.17048776149749756	 ([market][decided])
I(18,19): 0.17039939761161804	 ([uk.][follow])
I(5,15): 0.170119047164917	 ([stands][discovered])
I(7,31): -0.17008042335510254	 ([best.][traders])
I(40,50): 0.16933494806289673	 ([prisoners][forced])
I(18,27): -0.16918456554412842	 ([uk.][explodes,])
I(46,49): 0.1689300537109375	 ([see][system.])
I(21,35): 0.1684415340423584	 ([residents][uk])
I(22,34): 0.16780757904052734	 ([battle][exempt])
I(6,27): 0.1676555871963501	 ([one][explodes,])
I(8,27): 0.16708630323410034	 ([basic][explodes,])
I(17,49): -0.1663278341293335	 ([burgundy,][system.])
I(4,41): -0.16572368144989014	 ([film][street])
I(20,42): 0.16564607620239258	 ([lives][government])
I(8,40): 0.16550719738006592	 ([basic][prisoners])
I(1,33): -0.16370880603790283	 ([ealing][realise])
I(8,10): 0.1629178524017334	 ([basic][film])
I(30,34): 0.1623806655406952	 ([market][exempt])
I(22,31): -0.1610022783279419	 ([battle][traders])
I(24,38): -0.15983954071998596	 ([treasure][exist.])
I(8,16): -0.15961229801177979	 ([basic][part])
I(14,33): 0.15960729122161865	 ([london][realise])
I(17,39): -0.1589564085006714	 ([burgundy,][become])
I(36,42): -0.15887540578842163	 ([law,][government])
I(35,45): 0.15875950455665588	 ([uk][boarder])
I(3,44): -0.1584833860397339	 ([good,][close])
I(2,35): 0.15789151191711426	 ([comedies][uk])
I(22,42): 0.15763139724731445	 ([battle][government])
I(2,5): 0.15752363204956055	 ([comedies][stands])
I(28,37): 0.15732422471046448	 ([keep][rationing])
I(3,6): 0.15730881690979004	 ([good,][one])
I(41,45): 0.15710660815238953	 ([street][boarder])
I(27,31): 0.15702152252197266	 ([explodes,][traders])
I(38,42): 0.15674689412117004	 ([exist.][government])
I(17,33): -0.15660744905471802	 ([burgundy,][realise])
I(44): -0.1562713384628296	 ([close])
I(22,39): 0.156255841255188	 ([battle][become])
I(50): 0.15624123811721802	 ([forced])
I(20,33): 0.1553483009338379	 ([lives][realise])
I(18,32): -0.15529149770736694	 ([uk.][soon])
I(14,44): 0.15494036674499512	 ([london][close])
I(4,6): 0.15485334396362305	 ([film][one])
I(36,49): 0.1543513536453247	 ([law,][system.])
I(1,6): -0.15428590774536133	 ([ealing][one])
I(9,45): -0.1542828381061554	 ([premise][boarder])
I(40,42): 0.15369421243667603	 ([prisoners][government])
I(28,38): 0.15290892124176025	 ([keep][exist.])
I(2,16): -0.15262556076049805	 ([comedies][part])
I(13,27): -0.1522916555404663	 ([pimlico][explodes,])
I(14,30): 0.1521952748298645	 ([london][market])
I(21,47): 0.15205875039100647	 ([residents][fight])
I(1,22): -0.15178602933883667	 ([ealing][battle])
I(33,45): -0.15090015530586243	 ([realise][boarder])
I(34,47): 0.1504063606262207	 ([exempt][fight])
I(23,41): -0.1502566933631897	 ([keep][street])
I(18,36): -0.14991551637649536	 ([uk.][law,])
I(18,24): -0.14968115091323853	 ([uk.][treasure])
I(39,49): -0.14956045150756836	 ([become][system.])
I(26,44): 0.14955341815948486	 ([bomb][close])
I(17,23): -0.14941352605819702	 ([burgundy,][keep])
I(24,26): 0.14922714233398438	 ([treasure][bomb])
I(10,27): -0.14836621284484863	 ([film][explodes,])
I(14,15): -0.14806431531906128	 ([london][discovered])
I(13,43): -0.14803087711334229	 ([pimlico][decided])
I(13,29): 0.14753425121307373	 ([pimlico][black])
I(18,45): -0.1472741663455963	 ([uk.][boarder])
I(10,21): 0.14659103751182556	 ([film][residents])
I(9,37): -0.14630931615829468	 ([premise][rationing])
I(38,39): 0.1458618938922882	 ([exist.][become])
I(6,18): -0.1457340121269226	 ([one][uk.])
I(21,40): 0.14430853724479675	 ([residents][prisoners])
I(21,33): -0.14402726292610168	 ([residents][realise])
I(13,20): 0.14366960525512695	 ([pimlico][lives])
I(11,37): 0.1432180404663086	 ([small][rationing])
I(7,42): 0.14274239540100098	 ([best.][government])
I(40,44): 0.1422555148601532	 ([prisoners][close])
I(8,23): -0.1420888900756836	 ([basic][keep])
I(0,18): -0.14060866832733154	 ([denying][uk.])
I(18,41): -0.14032191038131714	 ([uk.][street])
I(25,49): -0.14018326997756958	 ([found][system.])
I(22,50): 0.13921737670898438	 ([battle][forced])
I(42,47): 0.13891589641571045	 ([government][fight])
I(14,23): -0.1387593150138855	 ([london][keep])
I(21,41): -0.13866636157035828	 ([residents][street])
I(31,43): 0.13856929540634155	 ([traders][decided])
I(41,49): 0.1384645700454712	 ([street][system.])
I(24,35): 0.137437641620636	 ([treasure][uk])
I(14,41): -0.13725489377975464	 ([london][street])
I(36,47): 0.13711917400360107	 ([law,][fight])
I(30,36): 0.13677656650543213	 ([market][law,])
I(3,39): 0.1348552703857422	 ([good,][become])
I(6,49): -0.13481318950653076	 ([one][system.])
I(17,41): -0.1344527006149292	 ([burgundy,][street])
I(19,40): -0.13425412774085999	 ([follow][prisoners])
I(7,44): 0.13364124298095703	 ([best.][close])
I(7,25): 0.13355684280395508	 ([best.][found])
I(19,37): 0.13338077068328857	 ([follow][rationing])
I(20,46): -0.1332705020904541	 ([lives][see])
I(23,26): -0.13317245244979858	 ([keep][bomb])
I(18,30): 0.13302874565124512	 ([uk.][market])
I(10,50): -0.13101547956466675	 ([film][forced])
I(0,30): 0.13075417280197144	 ([denying][market])
I(2,22): -0.13062286376953125	 ([comedies][battle])
I(22,43): 0.13047009706497192	 ([battle][decided])
I(33,49): 0.13016098737716675	 ([realise][system.])
I(28,46): -0.1299819052219391	 ([keep][see])
I(21,23): 0.12993329763412476	 ([residents][keep])
I(28,31): 0.12931028008460999	 ([keep][traders])
I(9,15): 0.1290150284767151	 ([premise][discovered])
I(7,15): 0.12899470329284668	 ([best.][discovered])
I(15,27): 0.12887126207351685	 ([discovered][explodes,])
I(25,41): -0.12877696752548218	 ([found][street])
I(16,24): -0.12838059663772583	 ([part][treasure])
I(24,29): -0.12809473276138306	 ([treasure][black])
I(10,47): 0.12803775072097778	 ([film][fight])
I(20,27): -0.12667739391326904	 ([lives][explodes,])
