---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: young
Player 4: age
Player 5: 34
Player 6: suddenly
Player 7: widowed.
Player 8: devastated
Player 9: sick - - -
Player 10: died
Player 11: unexpectedly
Player 12: basically
Player 13: coronary - - -
Player 14: carotids
Player 15: blew
Player 16: out - -
Player 17: died
Player 18: behind
Player 19: house.
Player 20: lot
Player 21: speculation
Player 22: police,
Player 23: cause
Player 24: fell
Player 25: something
Player 26: bashed
Player 27: head
Player 28: in.
Player 29: suspect
Player 30: murder
Player 31: autopsy
Player 32: came
Player 33: back.
Player 34: children
Player 35: traumatized
Player 36: was,
Player 37: love
Player 38: good
Player 39: father
Player 40: figure
Player 41: he.
Player 42: three
Player 43: small
Player 44: children,
Player 45: education,
Player 46: financial
Player 47: support.
Player 48: took
Player 49: very,
Player 50: hard.
Player 51: within
Player 52: two
Player 53: years
Player 54: in - laws
Player 55: attacked
Player 56: verbally,
Player 57: physically,
Player 58: emotionally
Player 59: spiritually
---------- AND Interactions (Pairwise Only) ----------
I(48,50): 3.0268845558166504	 ([took][hard.])
I(30,34): -0.35704803466796875	 ([murder][children])
I(29,48): 0.35674381256103516	 ([suspect][took])
I(26,37): 0.3563520908355713	 ([bashed][love])
I(30,48): -0.35574519634246826	 ([murder][took])
I(31,57): 0.3503674268722534	 ([autopsy][physically,])
I(45,58): -0.3488086462020874	 ([education,][emotionally])
I(29,45): 0.3486438989639282	 ([suspect][education,])
I(7,8): -0.34847497940063477	 ([widowed.][devastated])
I(42,58): -0.34802722930908203	 ([three][emotionally])
I(10,34): -0.3473626971244812	 ([died][children])
I(41,44): -0.3439933657646179	 ([he.][children,])
I(38,47): -0.3439304828643799	 ([good][support.])
I(9,54): -0.3424193859100342	 ([sick - - -][in - laws])
I(39,40): -0.3409423232078552	 ([father][figure])
I(38,39): 0.33994007110595703	 ([good][father])
I(44,55): -0.33993303775787354	 ([children,][attacked])
I(26,54): -0.33893513679504395	 ([bashed][in - laws])
I(8,11): 0.33878040313720703	 ([devastated][unexpectedly])
I(54,59): -0.3369676470756531	 ([in - laws][spiritually])
I(24,38): 0.3355764150619507	 ([fell][good])
I(22,48): 0.335257887840271	 ([police,][took])
I(3,10): -0.33481866121292114	 ([young][died])
I(35,55): 0.334682822227478	 ([traumatized][attacked])
I(46,47): 0.33438658714294434	 ([financial][support.])
I(5,10): -0.3343127965927124	 ([34][died])
I(34,49): -0.33333277702331543	 ([children][very,])
I(20,22): 0.3331102728843689	 ([lot][police,])
I(31,59): 0.3281280994415283	 ([autopsy][spiritually])
I(5,34): -0.3278784155845642	 ([34][children])
I(29,53): 0.3258403539657593	 ([suspect][years])
I(7,13): -0.3257559835910797	 ([widowed.][coronary - - -])
I(8,47): -0.3249160051345825	 ([devastated][support.])
I(0,1): -0.32467448711395264	 ([let][start])
I(17,55): -0.3246234655380249	 ([died][attacked])
I(22,29): 0.3245333433151245	 ([police,][suspect])
I(29,49): 0.32339799404144287	 ([suspect][very,])
I(4,59): -0.32296717166900635	 ([age][spiritually])
I(31,38): 0.3228801488876343	 ([autopsy][good])
I(19,59): -0.3219630718231201	 ([house.][spiritually])
I(4,49): -0.3211658000946045	 ([age][very,])
I(24,25): -0.320782870054245	 ([fell][something])
I(8,24): 0.3197906017303467	 ([devastated][fell])
I(49,59): -0.31968557834625244	 ([very,][spiritually])
I(26,44): -0.31920766830444336	 ([bashed][children,])
I(31,55): 0.3179720640182495	 ([autopsy][attacked])
I(17,38): 0.31681686639785767	 ([died][good])
I(44,49): -0.31634068489074707	 ([children,][very,])
I(8,49): -0.31612205505371094	 ([devastated][very,])
I(55,58): -0.3130711317062378	 ([attacked][emotionally])
I(51,55): -0.3124328851699829	 ([within][attacked])
I(35,46): 0.3107087016105652	 ([traumatized][financial])
I(10,44): -0.30969667434692383	 ([died][children,])
I(21,23): 0.30966252088546753	 ([speculation][cause])
I(22,49): 0.3083537817001343	 ([police,][very,])
I(19,44): -0.3064572811126709	 ([house.][children,])
I(7,49): -0.30626964569091797	 ([widowed.][very,])
I(9,13): -0.30520451068878174	 ([sick - - -][coronary - - -])
I(30,54): -0.30517280101776123	 ([murder][in - laws])
I(31,34): 0.30510783195495605	 ([autopsy][children])
I(23,30): 0.3046128749847412	 ([cause][murder])
I(10,53): -0.3043137788772583	 ([died][years])
I(17,26): -0.30414724349975586	 ([died][bashed])
I(19,39): -0.3035728931427002	 ([house.][father])
I(3,59): -0.303287148475647	 ([young][spiritually])
I(33,47): -0.3018929362297058	 ([back.][support.])
I(8,59): -0.3014630079269409	 ([devastated][spiritually])
I(3,50): -0.30130553245544434	 ([young][hard.])
I(53,55): -0.29997074604034424	 ([years][attacked])
I(22,38): 0.2992638349533081	 ([police,][good])
I(38,44): 0.29778826236724854	 ([good][children,])
I(8,21): 0.297115683555603	 ([devastated][speculation])
I(34,47): 0.2968027591705322	 ([children][support.])
I(11,30): 0.2952291965484619	 ([unexpectedly][murder])
I(24,47): -0.2948005199432373	 ([fell][support.])
I(44,47): 0.2946556806564331	 ([children,][support.])
I(32,47): -0.29352331161499023	 ([came][support.])
I(11,34): 0.2932417392730713	 ([unexpectedly][children])
I(54,58): -0.2929912805557251	 ([in - laws][emotionally])
I(7,26): -0.29239392280578613	 ([widowed.][bashed])
I(34,41): -0.2915576696395874	 ([children][he.])
I(29,47): 0.289859414100647	 ([suspect][support.])
I(7,30): -0.2893158197402954	 ([widowed.][murder])
I(39,58): -0.2887042164802551	 ([father][emotionally])
I(7,58): -0.2873709797859192	 ([widowed.][emotionally])
I(39,45): -0.2868644595146179	 ([father][education,])
I(45,54): -0.28650104999542236	 ([education,][in - laws])
I(47,53): 0.2863874137401581	 ([support.][years])
I(26,47): -0.28600621223449707	 ([bashed][support.])
I(14,24): -0.28472745418548584	 ([carotids][fell])
I(29,42): 0.28409361839294434	 ([suspect][three])
I(6,7): 0.2836954593658447	 ([suddenly][widowed.])
I(9,59): -0.28360676765441895	 ([sick - - -][spiritually])
I(4,54): -0.28279608488082886	 ([age][in - laws])
I(18,24): 0.28182822465896606	 ([behind][fell])
I(3,45): -0.27851831912994385	 ([young][education,])
I(30,39): -0.27851688861846924	 ([murder][father])
I(21,44): 0.27776670455932617	 ([speculation][children,])
I(42,45): 0.27758026123046875	 ([three][education,])
I(32,38): 0.2768228054046631	 ([came][good])
I(0,37): -0.2758420705795288	 ([let][love])
I(11,23): 0.2747234106063843	 ([unexpectedly][cause])
I(31,46): 0.274273157119751	 ([autopsy][financial])
I(13,29): 0.2742120027542114	 ([coronary - - -][suspect])
I(4,13): -0.2731976807117462	 ([age][coronary - - -])
I(33,44): 0.27257001399993896	 ([back.][children,])
I(53,57): 0.2705612778663635	 ([years][physically,])
I(20,37): -0.27041518688201904	 ([lot][love])
I(11,29): 0.2698187828063965	 ([unexpectedly][suspect])
I(8,39): -0.26974570751190186	 ([devastated][father])
I(24,29): 0.26956427097320557	 ([fell][suspect])
I(6,8): 0.26845091581344604	 ([suddenly][devastated])
I(11,50): 0.267877459526062	 ([unexpectedly][hard.])
I(6,35): 0.26734817028045654	 ([suddenly][traumatized])
I(34,45): -0.2670261263847351	 ([children][education,])
I(38,48): 0.26698148250579834	 ([good][took])
I(29,43): 0.26652073860168457	 ([suspect][small])
I(3,49): -0.2662196159362793	 ([young][very,])
I(53,54): -0.2656787633895874	 ([years][in - laws])
I(3,48): -0.2654902935028076	 ([young][took])
I(5,39): -0.2631415128707886	 ([34][father])
I(8,22): 0.262511670589447	 ([devastated][police,])
I(26,45): -0.2624514698982239	 ([bashed][education,])
I(51,54): 0.2622157335281372	 ([within][in - laws])
I(8,54): -0.262031614780426	 ([devastated][in - laws])
I(49,55): -0.2616616487503052	 ([very,][attacked])
I(2,33): 0.26135361194610596	 ([saying][back.])
I(39,49): -0.2608070373535156	 ([father][very,])
I(4,31): 0.26063603162765503	 ([age][autopsy])
I(30,44): -0.2596839666366577	 ([murder][children,])
I(0,7): -0.25907325744628906	 ([let][widowed.])
I(57,59): 0.25886309146881104	 ([physically,][spiritually])
I(9,49): -0.25756365060806274	 ([sick - - -][very,])
I(10,29): 0.25694048404693604	 ([died][suspect])
I(32,50): 0.2566397190093994	 ([came][hard.])
I(27,55): 0.25557219982147217	 ([head][attacked])
I(30,58): -0.2553796172142029	 ([murder][emotionally])
I(9,19): -0.25432008504867554	 ([sick - - -][house.])
I(19,32): -0.25347018241882324	 ([house.][came])
I(13,49): -0.2521496117115021	 ([coronary - - -][very,])
I(50,54): -0.2516247034072876	 ([hard.][in - laws])
I(10,37): -0.25143545866012573	 ([died][love])
I(8,17): -0.25127822160720825	 ([devastated][died])
I(27,50): 0.251212477684021	 ([head][hard.])
I(20,47): -0.25083523988723755	 ([lot][support.])
I(22,46): 0.2507505416870117	 ([police,][financial])
I(22,58): 0.2495519518852234	 ([police,][emotionally])
I(11,22): 0.2493370771408081	 ([unexpectedly][police,])
I(7,35): 0.24895381927490234	 ([widowed.][traumatized])
I(8,26): 0.24836087226867676	 ([devastated][bashed])
I(49,53): -0.24802130460739136	 ([very,][years])
I(17,59): -0.24735647439956665	 ([died][spiritually])
I(11,49): 0.24720895290374756	 ([unexpectedly][very,])
I(14,57): 0.24544847011566162	 ([carotids][physically,])
I(29,59): 0.2449495792388916	 ([suspect][spiritually])
I(7,38): 0.2439136505126953	 ([widowed.][good])
I(4,30): -0.24319958686828613	 ([age][murder])
I(4,29): 0.2427886724472046	 ([age][suspect])
I(37,45): 0.2419458031654358	 ([love][education,])
I(27,30): 0.24010419845581055	 ([head][murder])
I(54,56): -0.23854300379753113	 ([in - laws][verbally,])
I(30,42): 0.23821306228637695	 ([murder][three])
I(3,19): -0.2378678321838379	 ([young][house.])
I(23,35): 0.23610222339630127	 ([cause][traumatized])
I(31,45): 0.2355702519416809	 ([autopsy][education,])
I(48,58): 0.23554301261901855	 ([took][emotionally])
I(5,49): -0.2354939579963684	 ([34][very,])
I(13,46): 0.23535415530204773	 ([coronary - - -][financial])
I(13,31): 0.2348315417766571	 ([coronary - - -][autopsy])
I(22,55): 0.23459041118621826	 ([police,][attacked])
I(24,37): 0.2340860366821289	 ([fell][love])
I(35,44): 0.23392325639724731	 ([traumatized][children,])
I(0,2): -0.23372340202331543	 ([let][saying])
I(20,54): -0.23371320962905884	 ([lot][in - laws])
I(5,44): -0.23362475633621216	 ([34][children,])
I(17,31): -0.23336303234100342	 ([died][autopsy])
I(23,29): 0.23323571681976318	 ([cause][suspect])
I(22,30): 0.23257863521575928	 ([police,][murder])
I(36,37): 0.23222613334655762	 ([was,][love])
I(4,20): -0.23110246658325195	 ([age][lot])
I(17,54): -0.23085033893585205	 ([died][in - laws])
I(22,31): 0.23033714294433594	 ([police,][autopsy])
I(10,24): 0.22968465089797974	 ([died][fell])
I(24,35): 0.22903913259506226	 ([fell][traumatized])
I(19,48): -0.22874021530151367	 ([house.][took])
I(5,6): 0.22764098644256592	 ([34][suddenly])
I(8,31): 0.22742819786071777	 ([devastated][autopsy])
I(17,32): -0.22678041458129883	 ([died][came])
I(14,19): -0.22660404443740845	 ([carotids][house.])
I(38,41): -0.2264319658279419	 ([good][he.])
I(11,21): 0.22596657276153564	 ([unexpectedly][speculation])
I(18,48): 0.22444653511047363	 ([behind][took])
I(13,59): -0.22399941086769104	 ([coronary - - -][spiritually])
I(35,57): 0.2239401936531067	 ([traumatized][physically,])
I(37,47): -0.22386455535888672	 ([love][support.])
I(13,54): -0.22361084818840027	 ([coronary - - -][in - laws])
I(28,33): -0.22360754013061523	 ([in.][back.])
I(1,50): 0.22338831424713135	 ([start][hard.])
I(5,48): -0.22251957654953003	 ([34][took])
I(17,48): -0.22148346900939941	 ([died][took])
I(11,57): 0.22120261192321777	 ([unexpectedly][physically,])
I(17,29): 0.22099459171295166	 ([died][suspect])
I(22,24): -0.2206680178642273	 ([police,][fell])
I(43,44): 0.22027385234832764	 ([small][children,])
I(26,28): 0.21996146440505981	 ([bashed][in.])
I(30,46): 0.2191835641860962	 ([murder][financial])
I(24,40): -0.2189425230026245	 ([fell][figure])
I(23,55): 0.2179802656173706	 ([cause][attacked])
I(28,39): -0.21747905015945435	 ([in.][father])
I(19,54): -0.21739989519119263	 ([house.][in - laws])
I(39,42): -0.2161492109298706	 ([father][three])
I(0,4): 0.21566808223724365	 ([let][age])
I(4,48): -0.2156052589416504	 ([age][took])
I(2,48): 0.21491479873657227	 ([saying][took])
I(43,50): 0.21490693092346191	 ([small][hard.])
I(13,39): -0.21455779671669006	 ([coronary - - -][father])
I(9,37): -0.21431177854537964	 ([sick - - -][love])
I(23,38): 0.21413588523864746	 ([cause][good])
I(36,48): -0.21396994590759277	 ([was,][took])
I(25,30): -0.2138439416885376	 ([something][murder])
I(10,38): 0.2122817039489746	 ([died][good])
I(31,43): 0.2120976448059082	 ([autopsy][small])
I(22,25): -0.211597740650177	 ([police,][something])
I(44,58): -0.21152013540267944	 ([children,][emotionally])
I(3,20): -0.21150422096252441	 ([young][lot])
I(52,58): -0.2111356258392334	 ([two][emotionally])
I(21,57): 0.21104645729064941	 ([speculation][physically,])
I(2,4): -0.21104425191879272	 ([saying][age])
I(5,37): -0.2107372283935547	 ([34][love])
I(0,59): -0.21028804779052734	 ([let][spiritually])
I(52,53): 0.2094380259513855	 ([two][years])
I(15,55): 0.20924031734466553	 ([blew][attacked])
I(7,11): 0.20915353298187256	 ([widowed.][unexpectedly])
I(24,43): -0.20746159553527832	 ([fell][small])
I(10,22): 0.20742279291152954	 ([died][police,])
I(41,42): 0.20698431134223938	 ([he.][three])
I(19,55): -0.20666134357452393	 ([house.][attacked])
I(26,32): 0.20650994777679443	 ([bashed][came])
I(55,59): -0.20612239837646484	 ([attacked][spiritually])
I(47,55): 0.20606482028961182	 ([support.][attacked])
I(34,58): -0.20584219694137573	 ([children][emotionally])
I(21,36): 0.2054351568222046	 ([speculation][was,])
I(24,48): -0.20491564273834229	 ([fell][took])
I(26,48): 0.2049030065536499	 ([bashed][took])
I(3,58): -0.2046942114830017	 ([young][emotionally])
I(8,56): -0.20458704233169556	 ([devastated][verbally,])
I(9,34): -0.20446258783340454	 ([sick - - -][children])
I(37,40): 0.20438039302825928	 ([love][figure])
I(11,48): 0.20432686805725098	 ([unexpectedly][took])
I(42,48): -0.20419788360595703	 ([three][took])
I(5,53): -0.20409846305847168	 ([34][years])
I(13,57): 0.20287403464317322	 ([coronary - - -][physically,])
I(20,33): 0.20271503925323486	 ([lot][back.])
I(13,22): 0.2023915946483612	 ([coronary - - -][police,])
I(19,37): -0.2023148536682129	 ([house.][love])
I(0,55): 0.20207810401916504	 ([let][attacked])
I(30,43): 0.2017807960510254	 ([murder][small])
I(49,51): -0.2010810375213623	 ([very,][within])
I(31,54): -0.20071262121200562	 ([autopsy][in - laws])
I(24,50): 0.20059645175933838	 ([fell][hard.])
I(35,41): 0.20048898458480835	 ([traumatized][he.])
I(28,34): -0.1998080611228943	 ([in.][children])
I(21,47): 0.19947290420532227	 ([speculation][support.])
I(56,59): -0.19921046495437622	 ([verbally,][spiritually])
I(10,35): 0.19898837804794312	 ([died][traumatized])
I(20,39): -0.19893133640289307	 ([lot][father])
I(9,11): 0.19892781972885132	 ([sick - - -][unexpectedly])
I(22,53): 0.19888561964035034	 ([police,][years])
I(2,9): -0.1981867551803589	 ([saying][sick - - -])
I(43,58): -0.1980353593826294	 ([small][emotionally])
I(23,27): -0.1978365182876587	 ([cause][head])
I(17,49): -0.1976938247680664	 ([died][very,])
I(28,30): -0.19762957096099854	 ([in.][murder])
I(22,45): 0.1975947618484497	 ([police,][education,])
I(3,33): 0.19636893272399902	 ([young][back.])
I(11,12): -0.19620156288146973	 ([unexpectedly][basically])
I(19,38): 0.19606000185012817	 ([house.][good])
I(25,33): -0.19581973552703857	 ([something][back.])
I(0,48): -0.19533944129943848	 ([let][took])
I(8,10): -0.19408124685287476	 ([devastated][died])
I(11,44): 0.1929953694343567	 ([unexpectedly][children,])
I(14,50): 0.19262933731079102	 ([carotids][hard.])
I(14,16): -0.19191300868988037	 ([carotids][out - -])
I(3,35): 0.19092947244644165	 ([young][traumatized])
I(5,26): 0.19085001945495605	 ([34][bashed])
I(46,50): 0.19041919708251953	 ([financial][hard.])
I(11,35): 0.190371572971344	 ([unexpectedly][traumatized])
I(4,33): 0.19018006324768066	 ([age][back.])
I(2,6): 0.19009387493133545	 ([saying][suddenly])
I(9,44): -0.18979299068450928	 ([sick - - -][children,])
I(10,54): -0.18968892097473145	 ([died][in - laws])
I(23,50): 0.18920695781707764	 ([cause][hard.])
I(40,47): 0.18880754709243774	 ([figure][support.])
I(0,33): -0.18878167867660522	 ([let][back.])
I(4,19): -0.18860042095184326	 ([age][house.])
I(6,11): 0.18836885690689087	 ([suddenly][unexpectedly])
I(24,30): 0.1883530616760254	 ([fell][murder])
I(1,34): 0.18834161758422852	 ([start][children])
