---------- AND Interactions ----------
I(jk): 3.704967975616455	 ([( parker][posey ).])
I(v): -0.3810063600540161	 ([maude's][nothing '.])
I(h): -0.37936317920684814	 ([guy's])
I(fp): 0.3786957263946533	 ([tries][nothing])
I(Y): -0.37774574756622314	 ([anarchistic][hal])
I(dj): 0.37733393907546997	 ([henry][( parker])
I(Tq): -0.37561142444610596	 ([( thomas][special])
I(cj): -0.37544965744018555	 ([poems,][( parker])
I(J): -0.3744357228279114	 ([choice][nothing '.])
I(DT): 0.3735009431838989	 ([dramedy][( thomas])
I(AW): -0.3727796673774719	 ([1997][strolls])
I(]y): 0.3719944953918457	 ([nerdy][quoted])
I(hm): 0.37190353870391846	 ([guy's][prospers,])
I(iq): -0.37182050943374634	 ([sister][special])
I(~): -0.37041354179382324	 ([screen.][queen])
I(e): 0.3698723316192627	 ([half - heartedly][nothing '.])
I(et): -0.3691905736923218	 ([half - heartedly][pitch])
I(Kf): -0.3690512180328369	 ([movies][tries])
I(d): 0.36812907457351685	 ([henry][posey])
I(^w): -0.3681201934814453	 ([garbage][ghost])
I(Zc): 0.3677002191543579	 ([rantings][poems,])
I(}): -0.367068886756897	 ([making])
I(at): 0.36695122718811035	 ([urbaniak )][pitch])
I(Ts): -0.36512279510498047	 ([( thomas][story.])
I(eu): 0.3645915985107422	 ([half - heartedly][harold])
I(f): 0.3639347553253174	 ([tries][ain't])
I(): 0.36284732818603516	 ([semi - official])
I(F): 0.3628103733062744	 ([fool][ain't])
I(a): 0.36261796951293945	 ([urbaniak )][director])
I(P{): -0.36214524507522583	 ([sequel.][odds])
I(j): 0.36184608936309814	 ([( parker][director])
I(Hs): -0.3607056140899658	 ([seemingly][story.])
I(c): -0.36015254259109497	 ([poems,][writer])
I(]a): 0.3582732677459717	 ([nerdy][urbaniak )])
I(t{): -0.35766011476516724	 ([pitch][odds])
I(mv): -0.3575594425201416	 ([prospers,][maude's])
I(e~): -0.3573265075683594	 ([half - heartedly][screen.])
I(AY): -0.3572108745574951	 ([1997][anarchistic])
I(Bu): -0.3566843271255493	 ([low - key][harold])
I(IK): 0.35642921924591064	 ([secure][movies])
I(lt): 0.35607337951660156	 ([poet][pitch])
I(UV): -0.35527950525283813	 ([jay][ryan )])
I(): 0.35517358779907227	 ([ain't][nothing '.])
I(u): -0.3544001579284668	 ([harold][writer])
I(DZ): 0.35416507720947266	 ([dramedy][rantings])
I(ci): -0.3540620803833008	 ([poems,][sister])
I(f): 0.3535165786743164	 ([tries][director])
I(KP): -0.3532695770263672	 ([movies][sequel.])
I(jm): -0.352755606174469	 ([( parker][prospers,])
I(]t): 0.35235536098480225	 ([nerdy][pitch])
I(Wj): -0.352183997631073	 ([strolls][( parker])
I(hs): -0.351110577583313	 ([guy's][story.])
I(Kt): 0.3505467176437378	 ([movies][pitch])
I(I): -0.35041654109954834	 ([secure][queen])
I(uw): -0.3498010039329529	 ([harold][ghost])
I(W): -0.3491254448890686	 ([strolls][ain't])
I(Ed): 0.34856319427490234	 ([henry][henry])
I(Wx): -0.348163902759552	 ([strolls][would])
I(er): -0.3465282917022705	 ([half - heartedly][characters])
I(qr): -0.3458521366119385	 ([special][characters])
I(Sq): 0.3452681303024292	 ([drifter][special])
I(]o): 0.3448241949081421	 ([nerdy][declines.])
I(Fj): 0.3444160223007202	 ([fool][( parker])
I(OZ): -0.34373152256011963	 ([revisit][rantings])
I(): -0.3436557650566101	 ([semi - official][queen])
I(j): 0.34279048442840576	 ([( parker][writer])
I(VY): -0.34213870763778687	 ([ryan )][anarchistic])
I(Xt): 0.34144049882888794	 ([town.][pitch])
I(ox): 0.34100210666656494	 ([declines.][would])
I(G~): -0.34026002883911133	 ([would][screen.])
I(Yw): -0.3401526212692261	 ([anarchistic][ghost])
I(Ky): 0.34012722969055176	 ([movies][quoted])
I(y): 0.339475154876709	 ([quoted][writer])
I(fw): 0.3388824462890625	 ([tries][ghost])
I(gh): 0.33796000480651855	 ([boink][guy's])
I(fj): 0.3369455337524414	 ([tries][( parker])
I(Jo): 0.3360580801963806	 ([choice][declines.])
I(W]): -0.3344764709472656	 ([strolls][nerdy])
I(dk): 0.33166998624801636	 ([henry][posey ).])
I(ST): 0.329814076423645	 ([drifter][( thomas])
I(QY): -0.3297762870788574	 ([rumpled,][anarchistic])
I(O]): -0.3292696475982666	 ([revisit][nerdy])
I(o): 0.3281909227371216	 ([declines.][queen])
I(hq): -0.3278919458389282	 ([guy's][special])
I(T`): 0.32618361711502075	 ([( thomas][( james])
I(Wm): -0.32535213232040405	 ([strolls][prospers,])
I(px): 0.32524776458740234	 ([nothing][would])
I(s): -0.32229363918304443	 ([story.][ain't])
I(^g): 0.3222825527191162	 ([garbage][boink])
I(P): -0.3221571445465088	 ([sequel.][ain't])
I(l): -0.32153165340423584	 ([poet][ain't])
I(Iv): -0.32056570053100586	 ([secure][maude's])
I([c): -0.31987786293029785	 ([delusions][poems,])
I(W): 0.3196149468421936	 ([strolls])
I(t): 0.319036602973938	 ([pitch][director])
I(JO): 0.3189459443092346	 ([choice][revisit])
I(fr): -0.31856632232666016	 ([tries][characters])
I(No): 0.31855547428131104	 ([bother][declines.])
I(DE): 0.31845617294311523	 ([dramedy][henry])
I(Fe): 0.31813836097717285	 ([fool][half - heartedly])
I(X): 0.3181350827217102	 ([town.][director])
I(X\): 0.3178470730781555	 ([town.][inspire])
I(Cq): 0.31740808486938477	 ([indie][special])
I(Il): -0.317354679107666	 ([secure][poet])
I(Z): 0.31679749488830566	 ([rantings][writer])
I(is): -0.31630438566207886	 ([sister][story.])
I(F): 0.3149375915527344	 ([fool][nothing '.])
I(pr): -0.31479257345199585	 ([nothing][characters])
I(]g): 0.3143496513366699	 ([nerdy][boink])
I(m): -0.31353944540023804	 ([prospers,][writer])
I(NO): 0.3133452832698822	 ([bother][revisit])
I(]l): 0.3132530450820923	 ([nerdy][poet])
I(Og): 0.3129396438598633	 ([revisit][boink])
I([]): -0.31142759323120117	 ([delusions][nerdy])
I(Is): -0.31132185459136963	 ([secure][story.])
I(B{): -0.3105544447898865	 ([low - key][odds])
I(Ku): 0.3100641965866089	 ([movies][harold])
I(eh): 0.310024619102478	 ([half - heartedly][guy's])
I(_): 0.30954456329345703	 ([collector][director])
I(Ge): 0.3091510534286499	 ([would][half - heartedly])
I(Ym): -0.3090032935142517	 ([anarchistic][prospers,])
I(MO): 0.30827808380126953	 ([would][revisit])
I(Kk): -0.3069413900375366	 ([movies][posey ).])
I(k): 0.30688947439193726	 ([posey ).][indies])
I(Yf): 0.306699275970459	 ([anarchistic][tries])
I(^b): -0.30617111921310425	 ([garbage][write])
I(sw): -0.30616295337677	 ([story.][ghost])
I(ct): 0.3055286407470703	 ([poems,][pitch])
I(dm): -0.30497032403945923	 ([henry][prospers,])
I(Gg): 0.304884672164917	 ([would][boink])
I(C~): -0.30486226081848145	 ([indie][screen.])
I(G): -0.3046848773956299	 ([would])
I(vy): 0.3045850396156311	 ([maude's][quoted])
I(FJ): 0.30400919914245605	 ([fool][choice])
I(q{): -0.3033263683319092	 ([special][odds])
I(Ze): 0.3019547462463379	 ([rantings][half - heartedly])
I(YZ): 0.30168259143829346	 ([anarchistic][rantings])
I(Kr): 0.29959672689437866	 ([movies][characters])
I(FP): 0.29931044578552246	 ([fool][sequel.])
I(~): 0.2991065979003906	 ([screen.][parker])
I(Bj): 0.29901087284088135	 ([low - key][( parker])
I(): -0.2984654903411865	 ([director][hal])
I(Ah): -0.29809749126434326	 ([1997][guy's])
I(ET): 0.2973787784576416	 ([henry][( thomas])
I(tz): -0.296650767326355	 ([pitch][higher])
I(T): -0.2962768077850342	 ([( thomas][queen])
I(Yv): -0.2961486876010895	 ([anarchistic][maude's])
I(DS): 0.29603350162506104	 ([dramedy][drifter])
I(IM): -0.2956889867782593	 ([secure][would])
I(Q): -0.29563140869140625	 ([rumpled,])
I(]v): 0.2955435514450073	 ([nerdy][maude's])
I(Zj): 0.29530107975006104	 ([rantings][( parker])
I(w): -0.2951810359954834	 ([ghost])
I(LO): 0.295012891292572	 ([one][revisit])
I(Kh): -0.2947946786880493	 ([movies][guy's])
I(Gr): -0.29430490732192993	 ([would][characters])
I({): -0.2942207455635071	 ([odds][semi - official])
I(l): -0.29379957914352417	 ([poet][indies])
I(js): -0.29320967197418213	 ([( parker][story.])
I(lq): -0.29311037063598633	 ([poet][special])
I(fm): 0.2929302453994751	 ([tries][prospers,])
I(Y]): 0.2921559810638428	 ([anarchistic][nerdy])
I(ez): 0.29198408126831055	 ([half - heartedly][higher])
I(h): 0.29196417331695557	 ([guy's][nothing '.])
I(Zy): 0.29178380966186523	 ([rantings][quoted])
I(al): -0.29177772998809814	 ([urbaniak )][poet])
I(Yb): -0.2916685938835144	 ([anarchistic][write])
I(cy): -0.29097676277160645	 ([poems,][quoted])
I(x): -0.2899034023284912	 ([would])
I(Xc): -0.28868651390075684	 ([town.][poems,])
I(Rg): 0.2886629104614258	 ([dissipated][boink])
I(E): -0.2886241674423218	 ([henry][nothing '.])
I(io): 0.2885509133338928	 ([sister][declines.])
I(Q): 0.2868279218673706	 ([rumpled,][indies])
I(T]): 0.2867414951324463	 ([( thomas][nerdy])
I(P~): -0.2858388423919678	 ([sequel.][screen.])
I(KW): 0.28575366735458374	 ([movies][strolls])
I(ce): -0.28481578826904297	 ([poems,][half - heartedly])
I(Y): 0.2843674421310425	 ([anarchistic][posey])
I(Xs): -0.2840907573699951	 ([town.][story.])
I(t): -0.2839709520339966	 ([pitch])
I(_): 0.28384900093078613	 ([collector])
I(Q): -0.283721923828125	 ([rumpled,][director])
I(gz): 0.2834320068359375	 ([boink][higher])
I(qu): -0.2833545207977295	 ([special][harold])
I(s): 0.28285813331604004	 ([story.][semi - official])
I(RV): 0.2827710509300232	 ([dissipated][ryan )])
I(Nm): 0.28232061862945557	 ([bother][prospers,])
I(Yt): -0.28206169605255127	 ([anarchistic][pitch])
I({~): -0.28175991773605347	 ([odds][screen.])
I(Te): 0.281341552734375	 ([( thomas][half - heartedly])
I(ds): -0.28026556968688965	 ([henry][story.])
I(v): 0.2794163227081299	 ([maude's][indies])
I(JW): 0.2792443037033081	 ([choice][strolls])
I(Dt): 0.2790335416793823	 ([dramedy][pitch])
I(c): -0.2789059281349182	 ([poems,][nothing '.])
I([): -0.2777246832847595	 ([delusions][ain't])
I(ru): -0.27753591537475586	 ([characters][harold])
I(`): 0.2774638533592224	 ([( james][posey])
I(e): 0.2774355411529541	 ([half - heartedly][queen])
I(o): -0.27740466594696045	 ([declines.][writer])
I(D): -0.2771468162536621	 ([dramedy][director])
I(Po): 0.27678143978118896	 ([sequel.][declines.])
I(k): -0.2764195203781128	 ([posey ).])
I(^j): 0.27589476108551025	 ([garbage][( parker])
I(I): -0.27565234899520874	 ([secure][parker])
I(Ae): -0.275418758392334	 ([1997][half - heartedly])
I(m): -0.2753140926361084	 ([prospers,][indies])
I(`j): 0.2746947407722473	 ([( james][( parker])
I(A): -0.2742300033569336	 ([1997][queen])
I(]k): 0.27399957180023193	 ([nerdy][posey ).])
I(FZ): 0.27381205558776855	 ([fool][rantings])
I(^o): 0.273703932762146	 ([garbage][declines.])
I(Z): 0.2732524871826172	 ([rantings][queen])
I(NP): -0.2729450464248657	 ([bother][sequel.])
I(AJ): 0.2728883624076843	 ([1997][choice])
I(Y): -0.2722770571708679	 ([anarchistic][semi - official])
I(`d): 0.2721980810165405	 ([( james][henry])
I(Y): -0.27208995819091797	 ([anarchistic][ain't])
I(Ib): -0.2712286710739136	 ([secure][write])
I(Aa): 0.2704890966415405	 ([1997][urbaniak )])
I(I): -0.2696167230606079	 ([secure][semi - official])
I(Ds): -0.26890408992767334	 ([dramedy][story.])
I(): -0.26887571811676025	 ([ain't][semi - official])
I(W): 0.2683190703392029	 ([strolls][hal])
I(\): 0.2681947946548462	 ([inspire])
I(Jt): 0.26799148321151733	 ([choice][pitch])
I(PX): -0.26796144247055054	 ([sequel.][town.])
I(Wf): 0.2670895457267761	 ([strolls][tries])
I(Y[): -0.26697057485580444	 ([anarchistic][delusions])
I(Ap): -0.26668453216552734	 ([1997][nothing])
I(VW): -0.2665225863456726	 ([ryan )][strolls])
I(Rf): 0.2663745880126953	 ([dissipated][tries])
I(gp): 0.2657167911529541	 ([boink][nothing])
I(Hx): -0.2655634880065918	 ([seemingly][would])
I(): -0.2652297019958496	 ([nothing '.][director])
I(]j): 0.2645381689071655	 ([nerdy][( parker])
I(K_): 0.26441383361816406	 ([movies][collector])
I(]i): 0.26423144340515137	 ([nerdy][sister])
I(Y_): -0.2631823420524597	 ([anarchistic][collector])
I(Kx): -0.26244378089904785	 ([movies][would])
I(de): 0.26237088441848755	 ([henry][half - heartedly])
I(Iu): -0.26182258129119873	 ([secure][harold])
I(}~): -0.2616974115371704	 ([making][screen.])
I(Yq): -0.26114416122436523	 ([anarchistic][special])
I(JT): 0.26080864667892456	 ([choice][( thomas])
I(Jm): 0.26049304008483887	 ([choice][prospers,])
I(Xb): -0.2604752779006958	 ([town.][write])
I(Zg): 0.26002955436706543	 ([rantings][boink])
I(Z[): -0.2594537138938904	 ([rantings][delusions])
I(c): 0.25865280628204346	 ([poems,][posey])
I(ei): 0.2585352063179016	 ([half - heartedly][sister])
I(v): -0.25846683979034424	 ([maude's][ain't])
I(q): -0.2568697929382324	 ([special][hal])
I(l): -0.2566567063331604	 ([poet][writer])
I(C): -0.25618624687194824	 ([indie][nothing '.])
