---------- Players ----------
Player 0: group
Player 1: forest
Player 2: rangers
Player 3: scientists
Player 4: go
Player 5: woods
Player 6: find
Player 7: fossils. they
Player 8: stumble
Player 9: bigfoot
Player 10: burial
Player 11: ground
Player 12: eventually
Player 13: ( the
Player 14: notice
Player 15: dark ),
Player 16: scenes
Player 17: cgi
Player 18: bigfoot
Player 19: horrid,
Player 20: better
Player 21: endless
Player 22: scenes
Player 23: talking
Player 24: rarely
Player 25: punctuate.
Player 26: used
Player 27: think
Player 28: might
Player 29: good
Player 30: bigfoot
Player 31: movie
Player 32: made.
Player 33: many
Player 34: sad
Player 35: sad
Player 36: movies
Player 37: legend,
Player 38: i'm
Player 39: serious
Player 40: doubts.
Player 41: pour
Player 42: salt
Player 43: wound
Player 44: watching
Player 45: film,
Player 46: one
Player 47: good - looking
Player 48: girl
Player 49: get
Player 50: naked
Player 51: once.
Player 52: one
Player 53: may
Player 54: better
Player 55: boggy
Player 56: creek
Player 57: 2
Player 58: "
Player 59: ( no
Player 60: mean
Player 61: feat
Player 62: there ),
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -1.542518138885498	 ([serious][doubts.])
I(59,61): 0.6219441890716553	 ([( no][feat])
I(16,19): 0.6217489242553711	 ([scenes][horrid,])
I(8,39): -0.6197023391723633	 ([stumble][serious])
I(0,4): -0.6112000942230225	 ([group][go])
I(8,9): -0.60996413230896	 ([stumble][bigfoot])
I(31,44): -0.6057000160217285	 ([movie][watching])
I(2,37): -0.593397855758667	 ([rangers][legend,])
I(48,50): -0.5933413505554199	 ([girl][naked])
I(32,45): -0.5921778678894043	 ([made.][film,])
I(22,40): -0.5912002325057983	 ([scenes][doubts.])
I(16,18): 0.581413745880127	 ([scenes][bigfoot])
I(16,45): 0.5801911354064941	 ([scenes][film,])
I(59,62): 0.5664992332458496	 ([( no][there ),])
I(8,10): -0.5660662651062012	 ([stumble][burial])
I(47,48): -0.5645427703857422	 ([good - looking][girl])
I(18,55): -0.5643787384033203	 ([bigfoot][boggy])
I(41,42): -0.5609948635101318	 ([pour][salt])
I(8,44): -0.5609612464904785	 ([stumble][watching])
I(0,44): -0.5537183284759521	 ([group][watching])
I(45,50): 0.5478670597076416	 ([film,][naked])
I(20,54): -0.5473403930664062	 ([better][better])
I(17,22): 0.5469894409179688	 ([cgi][scenes])
I(4,7): -0.5455505847930908	 ([go][fossils. they])
I(15,16): 0.5449821949005127	 ([dark ),][scenes])
I(37,50): -0.5445358753204346	 ([legend,][naked])
I(31,37): -0.5335438251495361	 ([movie][legend,])
I(2,55): -0.5299015045166016	 ([rangers][boggy])
I(19,49): -0.5291075706481934	 ([horrid,][get])
I(9,44): -0.5267765522003174	 ([bigfoot][watching])
I(7,31): -0.5258479118347168	 ([fossils. they][movie])
I(54,61): -0.5243067741394043	 ([better][feat])
I(4,8): -0.5231871604919434	 ([go][stumble])
I(30,44): -0.5163991451263428	 ([bigfoot][watching])
I(25,26): 0.5151622295379639	 ([punctuate.][used])
I(19,56): -0.514333963394165	 ([horrid,][creek])
I(36,50): -0.5138237476348877	 ([movies][naked])
I(8,18): -0.5101561546325684	 ([stumble][bigfoot])
I(47,55): -0.5061917304992676	 ([good - looking][boggy])
I(9,19): -0.5038220882415771	 ([bigfoot][horrid,])
I(55,61): -0.49850010871887207	 ([boggy][feat])
I(10,16): -0.497560977935791	 ([burial][scenes])
I(3,45): 0.4923219680786133	 ([scientists][film,])
I(8,56): -0.48741936683654785	 ([stumble][creek])
I(10,19): -0.4843454360961914	 ([burial][horrid,])
I(8,30): -0.4809410572052002	 ([stumble][bigfoot])
I(11,55): -0.48074769973754883	 ([ground][boggy])
I(3,6): -0.47992658615112305	 ([scientists][find])
I(0,15): -0.47572970390319824	 ([group][dark ),])
I(60,61): 0.4753756523132324	 ([mean][feat])
I(19,42): -0.4750361442565918	 ([horrid,][salt])
I(1,17): -0.4729628562927246	 ([forest][cgi])
I(7,55): -0.47255992889404297	 ([fossils. they][boggy])
I(38,53): 0.4674530029296875	 ([i'm][may])
I(38,50): -0.46708083152770996	 ([i'm][naked])
I(7,40): -0.4649617671966553	 ([fossils. they][doubts.])
I(27,40): -0.4645566940307617	 ([think][doubts.])
I(49,55): -0.46349191665649414	 ([get][boggy])
I(1,19): -0.46279382705688477	 ([forest][horrid,])
I(1,55): -0.4611940383911133	 ([forest][boggy])
I(17,55): -0.4593377113342285	 ([cgi][boggy])
I(33,55): -0.45377588272094727	 ([many][boggy])
I(2,8): -0.45354461669921875	 ([rangers][stumble])
I(7,17): -0.4528203010559082	 ([fossils. they][cgi])
I(10,17): -0.450808048248291	 ([burial][cgi])
I(39,50): -0.44908976554870605	 ([serious][naked])
I(7,45): -0.4468514919281006	 ([fossils. they][film,])
I(47,50): -0.4454014301300049	 ([good - looking][naked])
I(8,50): -0.4434630870819092	 ([stumble][naked])
I(2,7): -0.44284582138061523	 ([rangers][fossils. they])
I(32,53): 0.44044923782348633	 ([made.][may])
I(6,19): -0.4370129108428955	 ([find][horrid,])
I(37,41): -0.43626904487609863	 ([legend,][pour])
I(8,15): -0.43542981147766113	 ([stumble][dark ),])
I(47,49): -0.43480634689331055	 ([good - looking][get])
I(2,45): 0.43323516845703125	 ([rangers][film,])
I(39,49): -0.43050432205200195	 ([serious][get])
I(43,55): -0.43031930923461914	 ([wound][boggy])
I(37,53): 0.42901015281677246	 ([legend,][may])
I(19,37): -0.4279143810272217	 ([horrid,][legend,])
I(53,62): 0.42757129669189453	 ([may][there ),])
I(33,36): -0.42638206481933594	 ([many][movies])
I(23,44): -0.42510080337524414	 ([talking][watching])
I(37,39): -0.42455601692199707	 ([legend,][serious])
I(23,26): -0.42359089851379395	 ([talking][used])
I(19,54): -0.42310547828674316	 ([horrid,][better])
I(16,47): 0.4228835105895996	 ([scenes][good - looking])
I(19,35): -0.4228782653808594	 ([horrid,][sad])
I(3,19): -0.4214010238647461	 ([scientists][horrid,])
I(40,41): 0.4205009937286377	 ([doubts.][pour])
I(5,19): -0.4179654121398926	 ([woods][horrid,])
I(16,26): -0.41607022285461426	 ([scenes][used])
I(54,62): 0.413433313369751	 ([better][there ),])
I(2,48): -0.41098546981811523	 ([rangers][girl])
I(17,31): -0.4100160598754883	 ([cgi][movie])
I(0,45): 0.40328526496887207	 ([group][film,])
I(31,48): -0.4021415710449219	 ([movie][girl])
I(45,54): -0.4019277095794678	 ([film,][better])
I(39,47): -0.4010019302368164	 ([serious][good - looking])
I(16,40): -0.39853835105895996	 ([scenes][doubts.])
I(38,55): -0.3954339027404785	 ([i'm][boggy])
I(33,34): 0.39530396461486816	 ([many][sad])
I(0,19): -0.3952453136444092	 ([group][horrid,])
I(36,54): -0.395127534866333	 ([movies][better])
I(31,55): -0.394808292388916	 ([movie][boggy])
I(32,44): -0.39432477951049805	 ([made.][watching])
I(40,43): -0.3935229778289795	 ([doubts.][wound])
I(58,59): -0.3932509422302246	 (["][( no])
I(42,55): -0.3924560546875	 ([salt][boggy])
I(4,45): 0.39100170135498047	 ([go][film,])
I(28,55): -0.38954973220825195	 ([might][boggy])
I(7,48): -0.38738155364990234	 ([fossils. they][girl])
I(7,49): -0.38565993309020996	 ([fossils. they][get])
I(0,55): -0.3850409984588623	 ([group][boggy])
I(43,48): -0.3824889659881592	 ([wound][girl])
I(30,48): -0.3801841735839844	 ([bigfoot][girl])
I(19,29): -0.37955474853515625	 ([horrid,][good])
I(38,47): -0.37877893447875977	 ([i'm][good - looking])
I(0,17): -0.3775627613067627	 ([group][cgi])
I(5,16): -0.37630724906921387	 ([woods][scenes])
I(18,44): -0.37502336502075195	 ([bigfoot][watching])
I(13,19): -0.3721339702606201	 ([( the][horrid,])
I(23,55): -0.3719925880432129	 ([talking][boggy])
I(40,54): -0.37151074409484863	 ([doubts.][better])
I(26,38): -0.3698902130126953	 ([used][i'm])
I(5,44): -0.36884641647338867	 ([woods][watching])
I(23,39): -0.36812257766723633	 ([talking][serious])
I(8,33): -0.3672060966491699	 ([stumble][many])
I(23,32): -0.36693835258483887	 ([talking][made.])
I(19,31): -0.3651461601257324	 ([horrid,][movie])
I(29,47): -0.36501455307006836	 ([good][good - looking])
I(16,32): -0.3630058765411377	 ([scenes][made.])
I(1,5): -0.3612363338470459	 ([forest][woods])
I(57,58): 0.3603513240814209	 ([2]["])
I(8,12): -0.3600118160247803	 ([stumble][eventually])
I(2,36): -0.35732316970825195	 ([rangers][movies])
I(19,32): -0.3572573661804199	 ([horrid,][made.])
I(34,35): 0.3570878505706787	 ([sad][sad])
I(23,48): -0.35596179962158203	 ([talking][girl])
I(19,53): -0.3559608459472656	 ([horrid,][may])
I(39,42): -0.35381412506103516	 ([serious][salt])
I(29,55): -0.35341691970825195	 ([good][boggy])
I(46,49): -0.3516700267791748	 ([one][get])
I(0,54): 0.3503260612487793	 ([group][better])
I(25,33): 0.35015296936035156	 ([punctuate.][many])
I(48,54): -0.3495805263519287	 ([girl][better])
I(23,25): 0.34838294982910156	 ([talking][punctuate.])
I(26,32): -0.34676575660705566	 ([used][made.])
I(5,55): -0.3457756042480469	 ([woods][boggy])
I(7,8): -0.34486913681030273	 ([fossils. they][stumble])
I(29,39): -0.3428788185119629	 ([good][serious])
I(39,54): -0.34285426139831543	 ([serious][better])
I(26,61): -0.3376493453979492	 ([used][feat])
I(42,49): -0.3357691764831543	 ([salt][get])
I(21,23): 0.33569765090942383	 ([endless][talking])
I(30,39): -0.3353593349456787	 ([bigfoot][serious])
I(14,49): -0.33420324325561523	 ([notice][get])
I(42,43): -0.331118106842041	 ([salt][wound])
I(15,54): 0.3310055732727051	 ([dark ),][better])
I(3,17): -0.33030176162719727	 ([scientists][cgi])
I(4,54): 0.330092191696167	 ([go][better])
I(2,50): -0.33000874519348145	 ([rangers][naked])
I(8,47): -0.3281407356262207	 ([stumble][good - looking])
I(59,60): -0.3260486125946045	 ([( no][mean])
I(54,56): 0.3258838653564453	 ([better][creek])
I(43,44): -0.32581329345703125	 ([wound][watching])
I(30,50): -0.3258028030395508	 ([bigfoot][naked])
I(33,44): -0.3249697685241699	 ([many][watching])
I(2,44): -0.3240337371826172	 ([rangers][watching])
I(2,19): -0.3223123550415039	 ([rangers][horrid,])
I(25,27): 0.3202636241912842	 ([punctuate.][think])
I(26,53): 0.31995224952697754	 ([used][may])
I(36,47): -0.3198890686035156	 ([movies][good - looking])
I(0,14): -0.31940770149230957	 ([group][notice])
I(15,23): -0.3166697025299072	 ([dark ),][talking])
I(2,31): -0.3158402442932129	 ([rangers][movie])
I(29,30): -0.31549906730651855	 ([good][bigfoot])
I(19,27): -0.31450676918029785	 ([horrid,][think])
I(25,61): -0.3137505054473877	 ([punctuate.][feat])
I(8,42): -0.3137321472167969	 ([stumble][salt])
I(30,36): -0.3114340305328369	 ([bigfoot][movies])
I(4,61): 0.3112936019897461	 ([go][feat])
I(46,47): 0.31047940254211426	 ([one][good - looking])
I(2,16): 0.31018519401550293	 ([rangers][scenes])
I(8,25): 0.3068056106567383	 ([stumble][punctuate.])
I(41,55): -0.3059196472167969	 ([pour][boggy])
I(33,54): -0.302964448928833	 ([many][better])
I(2,49): -0.3023214340209961	 ([rangers][get])
I(1,45): 0.29918384552001953	 ([forest][film,])
I(18,48): -0.2987794876098633	 ([bigfoot][girl])
I(22,55): 0.29854726791381836	 ([scenes][boggy])
I(19,26): -0.29581236839294434	 ([horrid,][used])
I(30,49): -0.2944362163543701	 ([bigfoot][get])
I(16,48): 0.29390573501586914	 ([scenes][girl])
I(5,11): -0.29387521743774414	 ([woods][ground])
I(0,3): -0.2934448719024658	 ([group][scientists])
I(37,38): 0.29283738136291504	 ([legend,][i'm])
I(56,61): 0.2900848388671875	 ([creek][feat])
I(14,44): -0.288238525390625	 ([notice][watching])
I(37,54): 0.28672361373901367	 ([legend,][better])
I(30,56): -0.2867121696472168	 ([bigfoot][creek])
I(30,33): -0.28653979301452637	 ([bigfoot][many])
I(9,54): 0.28538942337036133	 ([bigfoot][better])
I(17,26): -0.2846081256866455	 ([cgi][used])
I(3,10): -0.28449058532714844	 ([scientists][burial])
I(4,6): -0.2841908931732178	 ([go][find])
I(16,24): -0.28366565704345703	 ([scenes][rarely])
I(5,23): -0.2833883762359619	 ([woods][talking])
I(6,17): -0.2832496166229248	 ([find][cgi])
I(42,50): -0.28281664848327637	 ([salt][naked])
I(36,38): -0.28241491317749023	 ([movies][i'm])
I(29,48): -0.2822384834289551	 ([good][girl])
I(42,61): 0.28218579292297363	 ([salt][feat])
I(15,17): 0.28176140785217285	 ([dark ),][cgi])
I(19,24): 0.28069639205932617	 ([horrid,][rarely])
I(10,36): 0.27928972244262695	 ([burial][movies])
I(17,37): -0.27840089797973633	 ([cgi][legend,])
I(5,15): -0.27825450897216797	 ([woods][dark ),])
I(8,46): -0.27822375297546387	 ([stumble][one])
I(27,32): -0.2778151035308838	 ([think][made.])
I(42,44): -0.27762937545776367	 ([salt][watching])
I(17,45): 0.27752256393432617	 ([cgi][film,])
I(30,47): -0.27742648124694824	 ([bigfoot][good - looking])
I(7,50): -0.2767455577850342	 ([fossils. they][naked])
I(10,54): 0.2755453586578369	 ([burial][better])
I(11,16): -0.27484941482543945	 ([ground][scenes])
I(16,37): -0.2745227813720703	 ([scenes][legend,])
I(27,53): 0.2740743160247803	 ([think][may])
I(4,5): 0.2731175422668457	 ([go][woods])
I(15,45): 0.2724311351776123	 ([dark ),][film,])
I(8,36): -0.27118396759033203	 ([stumble][movies])
I(14,39): -0.27025747299194336	 ([notice][serious])
I(0,61): 0.2701444625854492	 ([group][feat])
I(31,61): -0.2700793743133545	 ([movie][feat])
I(5,56): -0.27002406120300293	 ([woods][creek])
I(40,45): -0.2700233459472656	 ([doubts.][film,])
I(29,31): 0.26962900161743164	 ([good][movie])
I(0,31): -0.2695157527923584	 ([group][movie])
I(31,43): -0.2694263458251953	 ([movie][wound])
I(4,9): 0.26910400390625	 ([go][bigfoot])
I(1,30): -0.2690999507904053	 ([forest][bigfoot])
I(16,50): 0.26908040046691895	 ([scenes][naked])
I(12,13): -0.26867198944091797	 ([eventually][( the])
I(16,46): 0.26831722259521484	 ([scenes][one])
I(7,38): -0.26716184616088867	 ([fossils. they][i'm])
I(4,38): 0.2670741081237793	 ([go][i'm])
I(29,40): -0.26685595512390137	 ([good][doubts.])
I(44,56): -0.2667200565338135	 ([watching][creek])
I(43,46): -0.2661607265472412	 ([wound][one])
I(38,48): -0.2661099433898926	 ([i'm][girl])
I(17,41): -0.26572656631469727	 ([cgi][pour])
I(23,41): -0.2651100158691406	 ([talking][pour])
I(1,11): -0.264986515045166	 ([forest][ground])
I(10,40): -0.2645094394683838	 ([burial][doubts.])
I(33,40): 0.26449131965637207	 ([many][doubts.])
I(14,48): -0.2643427848815918	 ([notice][girl])
I(1,23): -0.26390790939331055	 ([forest][talking])
I(3,50): -0.2635314464569092	 ([scientists][naked])
I(31,40): 0.2629358768463135	 ([movie][doubts.])
I(8,35): -0.26220273971557617	 ([stumble][sad])
I(17,56): 0.26183629035949707	 ([cgi][creek])
I(2,11): -0.2616457939147949	 ([rangers][ground])
I(35,39): -0.26134729385375977	 ([sad][serious])
I(9,11): -0.2600748538970947	 ([bigfoot][ground])
I(10,15): -0.25879836082458496	 ([burial][dark ),])
I(42,56): -0.2581923007965088	 ([salt][creek])
I(3,55): -0.25780153274536133	 ([scientists][boggy])
I(10,37): 0.25686049461364746	 ([burial][legend,])
I(38,61): -0.2566859722137451	 ([i'm][feat])
I(17,19): -0.25565147399902344	 ([cgi][horrid,])
I(1,36): 0.25481319427490234	 ([forest][movies])
I(42,48): -0.25426769256591797	 ([salt][girl])
I(46,54): 0.25415754318237305	 ([one][better])
I(25,43): 0.2540853023529053	 ([punctuate.][wound])
I(17,30): -0.2537071704864502	 ([cgi][bigfoot])
I(35,55): -0.25254154205322266	 ([sad][boggy])
I(2,56): -0.2523934841156006	 ([rangers][creek])
I(10,31): -0.25075483322143555	 ([burial][movie])
I(5,43): -0.2505793571472168	 ([woods][wound])
I(6,44): -0.2503788471221924	 ([find][watching])
I(4,16): 0.24814963340759277	 ([go][scenes])
I(17,33): -0.24794530868530273	 ([cgi][many])
I(0,16): 0.2477402687072754	 ([group][scenes])
I(48,56): -0.24710869789123535	 ([girl][creek])
I(45,48): 0.24651432037353516	 ([film,][girl])
I(7,53): 0.24641180038452148	 ([fossils. they][may])
I(42,47): -0.24640989303588867	 ([salt][good - looking])
I(37,43): -0.24589276313781738	 ([legend,][wound])
I(3,61): 0.24587464332580566	 ([scientists][feat])
I(15,61): -0.2457427978515625	 ([dark ),][feat])
I(9,50): -0.24554991722106934	 ([bigfoot][naked])
I(30,42): -0.24455475807189941	 ([bigfoot][salt])
I(8,53): -0.2442002296447754	 ([stumble][may])
I(10,47): -0.24408173561096191	 ([burial][good - looking])
I(7,51): -0.24334406852722168	 ([fossils. they][once.])
I(23,29): -0.24330425262451172	 ([talking][good])
I(10,41): -0.2423555850982666	 ([burial][pour])
I(26,40): -0.2423110008239746	 ([used][doubts.])
I(20,26): -0.24192166328430176	 ([better][used])
I(40,48): 0.24187064170837402	 ([doubts.][girl])
I(7,56): -0.24118542671203613	 ([fossils. they][creek])
I(14,15): -0.23988699913024902	 ([notice][dark ),])
I(2,61): -0.23971819877624512	 ([rangers][feat])
I(1,43): -0.23959732055664062	 ([forest][wound])
I(20,24): -0.23930621147155762	 ([better][rarely])
I(15,40): -0.23876571655273438	 ([dark ),][doubts.])
I(20,23): -0.2369825839996338	 ([better][talking])
I(14,36): -0.23640823364257812	 ([notice][movies])
I(12,19): -0.2361924648284912	 ([eventually][horrid,])
I(39,56): -0.23595738410949707	 ([serious][creek])
I(37,48): -0.23523879051208496	 ([legend,][girl])
I(18,36): -0.23469066619873047	 ([bigfoot][movies])
I(36,58): -0.23435211181640625	 ([movies]["])
I(47,51): 0.2343144416809082	 ([good - looking][once.])
I(2,54): -0.23398852348327637	 ([rangers][better])
I(15,44): 0.23395180702209473	 ([dark ),][watching])
I(32,61): -0.2339465618133545	 ([made.][feat])
I(0,43): -0.23204731941223145	 ([group][wound])
I(38,44): 0.23164749145507812	 ([i'm][watching])
I(16,60): 0.23117780685424805	 ([scenes][mean])
I(24,25): 0.23081016540527344	 ([rarely][punctuate.])
I(28,50): -0.23004937171936035	 ([might][naked])
I(3,48): -0.22998476028442383	 ([scientists][girl])
I(16,27): -0.2297835350036621	 ([scenes][think])
I(7,30): -0.2296135425567627	 ([fossils. they][bigfoot])
I(22,33): 0.2291116714477539	 ([scenes][many])
I(28,39): -0.22910547256469727	 ([might][serious])
I(31,49): -0.2278456687927246	 ([movie][get])
I(18,56): -0.22772526741027832	 ([bigfoot][creek])
I(5,40): -0.22716689109802246	 ([woods][doubts.])
I(36,61): -0.22686409950256348	 ([movies][feat])
I(29,44): -0.2267780303955078	 ([good][watching])
I(15,37): -0.22631096839904785	 ([dark ),][legend,])
I(30,43): -0.22628569602966309	 ([bigfoot][wound])
I(2,18): -0.22558069229125977	 ([rangers][bigfoot])
I(6,48): -0.22539830207824707	 ([find][girl])
I(9,17): -0.22514557838439941	 ([bigfoot][cgi])
I(15,55): -0.22409319877624512	 ([dark ),][boggy])
I(41,48): -0.22375869750976562	 ([pour][girl])
I(3,37): -0.22332525253295898	 ([scientists][legend,])
I(8,14): -0.22245168685913086	 ([stumble][notice])
I(10,43): -0.2221665382385254	 ([burial][wound])
I(32,37): -0.22210192680358887	 ([made.][legend,])
I(7,54): 0.22160887718200684	 ([fossils. they][better])
I(37,46): -0.22047066688537598	 ([legend,][one])
I(13,40): 0.22031831741333008	 ([( the][doubts.])
I(40,51): -0.22017931938171387	 ([doubts.][once.])
I(28,49): -0.21947145462036133	 ([might][get])
I(38,40): -0.2194654941558838	 ([i'm][doubts.])
I(5,36): 0.21944856643676758	 ([woods][movies])
I(32,36): -0.2189922332763672	 ([made.][movies])
I(23,43): -0.2186298370361328	 ([talking][wound])
I(31,46): 0.21829962730407715	 ([movie][one])
I(7,36): -0.21805286407470703	 ([fossils. they][movies])
I(3,39): -0.21780967712402344	 ([scientists][serious])
I(5,48): -0.21743178367614746	 ([woods][girl])
I(18,30): -0.21704745292663574	 ([bigfoot][bigfoot])
I(2,5): -0.21662521362304688	 ([rangers][woods])
I(26,41): 0.21611523628234863	 ([used][pour])
I(35,48): -0.21555805206298828	 ([sad][girl])
I(54,57): 0.21553397178649902	 ([better][2])
I(25,35): 0.2150125503540039	 ([punctuate.][sad])
I(44,48): -0.2148752212524414	 ([watching][girl])
I(3,42): -0.21473932266235352	 ([scientists][salt])
I(50,54): 0.21409082412719727	 ([naked][better])
I(0,10): -0.21313810348510742	 ([group][burial])
I(10,45): -0.21273398399353027	 ([burial][film,])
I(54,58): 0.21261048316955566	 ([better]["])
I(49,56): -0.21182703971862793	 ([get][creek])
I(18,31): -0.2113494873046875	 ([bigfoot][movie])
I(8,52): -0.21109700202941895	 ([stumble][one])
I(36,51): -0.21106624603271484	 ([movies][once.])
I(33,49): -0.2109370231628418	 ([many][get])
I(10,23): -0.20978641510009766	 ([burial][talking])
I(21,25): 0.20969223976135254	 ([endless][punctuate.])
I(17,32): -0.2093653678894043	 ([cgi][made.])
I(44,54): -0.20872807502746582	 ([watching][better])
I(37,42): -0.2084496021270752	 ([legend,][salt])
I(18,33): -0.20844221115112305	 ([bigfoot][many])
I(28,30): -0.20699000358581543	 ([might][bigfoot])
I(19,52): -0.20684075355529785	 ([horrid,][one])
I(25,29): 0.20636653900146484	 ([punctuate.][good])
I(27,31): 0.2058093547821045	 ([think][movie])
I(41,44): -0.20576190948486328	 ([pour][watching])
I(3,23): -0.20514869689941406	 ([scientists][talking])
I(18,39): -0.2047100067138672	 ([bigfoot][serious])
I(39,44): -0.2045884132385254	 ([serious][watching])
I(44,50): -0.2038266658782959	 ([watching][naked])
I(1,15): -0.20367741584777832	 ([forest][dark ),])
I(22,25): 0.20325946807861328	 ([scenes][punctuate.])
I(4,26): 0.20261192321777344	 ([go][used])
I(4,55): 0.20228290557861328	 ([go][boggy])
I(14,55): -0.2022085189819336	 ([notice][boggy])
I(0,26): -0.20215606689453125	 ([group][used])
I(7,47): -0.20190811157226562	 ([fossils. they][good - looking])
I(20,37): 0.20187044143676758	 ([better][legend,])
I(8,28): -0.20165443420410156	 ([stumble][might])
I(6,39): -0.20157265663146973	 ([find][serious])
I(6,37): -0.20134234428405762	 ([find][legend,])
I(3,4): 0.2013082504272461	 ([scientists][go])
I(5,30): -0.20107483863830566	 ([woods][bigfoot])
I(32,33): 0.20077753067016602	 ([made.][many])
I(25,36): -0.20028400421142578	 ([punctuate.][movies])
I(8,49): -0.19995927810668945	 ([stumble][get])
I(18,22): 0.19866156578063965	 ([bigfoot][scenes])
