---------- AND Interactions ----------
I(34): 4.679580211639404	 ([incredible])
I(45,50): -0.465822696685791	 ([post - rapture][room,])
I(3,45): -0.46498119831085205	 ([jerry][post - rapture])
I(32,41): 0.46350812911987305	 ([love][taking])
I(54,60): 0.4620884656906128	 ([can't][grounded])
I(35,67): -0.45977020263671875	 ([attention][secret])
I(44,60): -0.45888352394104004	 ([scenes][grounded])
I(10,45): -0.4588676691055298	 ([subculture][post - rapture])
I(20,31): 0.4586820602416992	 ([pictures,][masterwork.])
I(42,43): 0.4583089351654053	 ([us][dramatic])
I(35,43): 0.45625853538513184	 ([attention][dramatic])
I(23,31): 0.45546388626098633	 ([distribution][masterwork.])
I(44,52): -0.454459547996521	 ([scenes][news])
I(31,58): 0.4533720016479492	 ([masterwork.][film's])
I(41,68): 0.45111632347106934	 ([taking][taking])
I(8,60): -0.4490351676940918	 ([world][grounded])
I(13): 0.4483916759490967	 ([millions])
I(54,57): -0.4482077360153198	 ([can't][it.])
I(10,34): 0.44490110874176025	 ([subculture][incredible])
I(34,55): 0.44362711906433105	 ([incredible][afford])
I(31,61): -0.44170451164245605	 ([masterwork.][pre - millenial,])
I(2,67): -0.44141507148742676	 ([lahaye][secret])
I(8,17): -0.44031429290771484	 ([world][books,])
I(29,33): 0.4399094581604004	 ([gave][genre])
I(10): -0.43827497959136963	 ([subculture])
I(41,43): 0.43664443492889404	 ([taking][dramatic])
I(13,32): -0.4339487552642822	 ([millions][love])
I(34,59): 0.4338195323944092	 ([incredible][premise])
I(8,21): -0.43109917640686035	 ([world][christian])
I(12,32): 0.4298889636993408	 ([make][love])
I(3): 0.4255223274230957	 ([jerry])
I(48,53): 0.42505335807800293	 ([sit][filmmakers])
I(51,64): -0.4244813919067383	 ([hearing][believing])
I(48,57): -0.42443394660949707	 ([sit][it.])
I(6): -0.42365896701812744	 ([would])
I(38,62): -0.4232158660888672	 ([living][pre - tribulation])
I(14,32): 0.4226691722869873	 ([process )][love])
I(26): -0.4224299192428589	 ([graham])
I(3,6): -0.42138683795928955	 ([jerry][would])
I(36,53): 0.42078328132629395	 ([detail,][filmmakers])
I(33,49): -0.42003703117370605	 ([genre][living])
I(38,50): -0.41934871673583984	 ([living][room,])
I(36,41): 0.41872918605804443	 ([detail,][taking])
I(17,54): -0.4163395166397095	 ([books,][can't])
I(3,31): 0.4161996841430664	 ([jerry][masterwork.])
I(33,60): -0.41341304779052734	 ([genre][grounded])
I(22,31): 0.412689208984375	 ([film][masterwork.])
I(17,32): -0.4120144844055176	 ([books,][love])
I(0,7): 0.41074347496032715	 ([long][shake])
I(8,14): -0.4105668067932129	 ([world][process )])
I(5,50): 0.4070854187011719	 ([jenkins][room,])
I(51,58): -0.4063175916671753	 ([hearing][film's])
I(34,52): 0.40587854385375977	 ([incredible][news])
I(34,44): -0.40491795539855957	 ([incredible][scenes])
I(21,34): 0.402785062789917	 ([christian][incredible])
I(35,45): -0.40271198749542236	 ([attention][post - rapture])
I(54,67): 0.4018164873123169	 ([can't][secret])
I(14,34): 0.4017984867095947	 ([process )][incredible])
I(21): -0.4005415439605713	 ([christian])
I(34,43): -0.3988478183746338	 ([incredible][dramatic])
I(3,25): 0.3984496593475342	 ([jerry][billy])
I(5,67): 0.3966226577758789	 ([jenkins][secret])
I(51,67): 0.3965919017791748	 ([hearing][secret])
I(7,32): 0.3945786952972412	 ([shake][love])
I(45,59): 0.3938605785369873	 ([post - rapture][premise])
I(31,64): -0.3934035301208496	 ([masterwork.][believing])
I(53,64): -0.39278626441955566	 ([filmmakers][believing])
I(49,62): -0.3924086093902588	 ([living][pre - tribulation])
I(26,34): 0.3922804594039917	 ([graham][incredible])
I(34,53): 0.39127206802368164	 ([incredible][filmmakers])
I(55,60): -0.3892233371734619	 ([afford][grounded])
I(38,68): -0.38629162311553955	 ([living][taking])
I(35,60): -0.3824424743652344	 ([attention][grounded])
I(42): 0.3818473815917969	 ([us])
I(54,58): -0.3809703588485718	 ([can't][film's])
I(24): 0.3793222904205322	 ([company])
I(17): 0.37906837463378906	 ([books,])
I(36,47): -0.3759334087371826	 ([detail,][tribulation,])
I(39,49): -0.37547969818115234	 ([room.][living])
I(21,31): 0.3750927448272705	 ([christian][masterwork.])
I(8,68): -0.372747540473938	 ([world][taking])
I(39,48): -0.3696873188018799	 ([room.][sit])
I(5,7): -0.3695404529571533	 ([jenkins][shake])
I(27,45): 0.36871838569641113	 ([evangelistic][post - rapture])
I(19,32): 0.3685312271118164	 ([iv][love])
I(36,51): 0.3672776222229004	 ([detail,][hearing])
I(37,38): -0.3668065071105957	 ([sitting][living])
I(23,54): 0.3660978078842163	 ([distribution][can't])
I(7,58): -0.36596250534057617	 ([shake][film's])
I(35,51): 0.36592936515808105	 ([attention][hearing])
I(0,64): -0.365572452545166	 ([long][believing])
I(25,34): 0.3646843433380127	 ([billy][incredible])
I(21,67): -0.36409664154052734	 ([christian][secret])
I(5,8): 0.36323118209838867	 ([jenkins][world])
I(55,58): -0.36163508892059326	 ([afford][film's])
I(58,64): -0.3611328601837158	 ([film's][believing])
I(24,51): -0.35884344577789307	 ([company][hearing])
I(8,53): 0.3586452007293701	 ([world][filmmakers])
I(37,48): -0.3583550453186035	 ([sitting][sit])
I(12): -0.35741734504699707	 ([make])
I(60,62): -0.356661319732666	 ([grounded][pre - tribulation])
I(35,53): 0.35547423362731934	 ([attention][filmmakers])
I(35,65): 0.35433125495910645	 ([attention][christ])
I(9,21): 0.35431551933288574	 ([christian][christian])
I(21,23): 0.3541637659072876	 ([christian][distribution])
I(59,63): 0.35300445556640625	 ([premise][eschatalogy,])
I(25): -0.3525416851043701	 ([billy])
I(21,65): 0.35076284408569336	 ([christian][christ])
I(27,33): -0.3501095771789551	 ([evangelistic][genre])
I(35,37): 0.35005855560302734	 ([attention][sitting])
I(36,39): 0.3496363162994385	 ([detail,][room.])
I(5,65): 0.3490288257598877	 ([jenkins][christ])
I(33,58): -0.34833812713623047	 ([genre][film's])
I(31,66): -0.3479447364807129	 ([masterwork.][comes])
I(60,65): -0.3471086025238037	 ([grounded][christ])
I(31,43): 0.34645533561706543	 ([masterwork.][dramatic])
I(7,52): -0.34640657901763916	 ([shake][news])
I(5,25): 0.3463108539581299	 ([jenkins][billy])
I(36,48): -0.346160888671875	 ([detail,][sit])
I(33,45): -0.3457767963409424	 ([genre][post - rapture])
I(23,45): 0.345562219619751	 ([distribution][post - rapture])
I(13,34): -0.3447988033294678	 ([millions][incredible])
I(13,67): -0.34302496910095215	 ([millions][secret])
I(25,65): 0.342393159866333	 ([billy][christ])
I(64,67): -0.34134435653686523	 ([believing][secret])
I(26,32): 0.34045982360839844	 ([graham][love])
I(27,67): -0.340090274810791	 ([evangelistic][secret])
I(19): -0.34007740020751953	 ([iv])
I(37,50): -0.33971714973449707	 ([sitting][room,])
I(17,38): -0.33868932723999023	 ([books,][living])
I(8,64): -0.3383660316467285	 ([world][believing])
I(51,63): 0.3379324674606323	 ([hearing][eschatalogy,])
I(23): -0.33732330799102783	 ([distribution])
I(17,19): 0.33669614791870117	 ([books,][iv])
I(17,67): -0.335385799407959	 ([books,][secret])
I(10,32): 0.3351379632949829	 ([subculture][love])
I(54,63): 0.3349825143814087	 ([can't][eschatalogy,])
I(28,32): -0.33486366271972656	 ([association,][love])
I(35,49): -0.3320796489715576	 ([attention][living])
I(12,31): 0.3316953182220459	 ([make][masterwork.])
I(39,50): -0.3315393924713135	 ([room.][room,])
I(9,62): -0.3312835693359375	 ([christian][pre - tribulation])
I(31,35): -0.3310561180114746	 ([masterwork.][attention])
I(24,26): 0.33032310009002686	 ([company][graham])
I(51,52): 0.32885265350341797	 ([hearing][news])
I(41): -0.32873427867889404	 ([taking])
I(29,67): -0.32833147048950195	 ([gave][secret])
I(33,50): 0.3277907371520996	 ([genre][room,])
I(63,68): -0.3277503252029419	 ([eschatalogy,][taking])
I(37,67): -0.3271331787109375	 ([sitting][secret])
I(18,20): 0.32695257663726807	 ([mark][pictures,])
I(18,19): 0.3266923427581787	 ([mark][iv])
I(50,67): -0.32642507553100586	 ([room,][secret])
I(60,61): -0.3257138729095459	 ([grounded][pre - millenial,])
I(50,54): -0.32545554637908936	 ([room,][can't])
I(18,34): 0.32526540756225586	 ([mark][incredible])
I(0): 0.32422542572021484	 ([long])
I(45,56): -0.3227139711380005	 ([post - rapture][show])
I(33,62): -0.3221616744995117	 ([genre][pre - tribulation])
I(14,20): 0.3197753429412842	 ([process )][pictures,])
I(46,47): -0.31910061836242676	 (["][tribulation,])
I(3,4): -0.31870293617248535	 ([jerry][b.])
I(5,9): 0.3183807134628296	 ([jenkins][christian])
I(39,54): -0.3174020051956177	 ([room.][can't])
I(32,58): -0.31647539138793945	 ([love][film's])
I(53,68): -0.3163708448410034	 ([filmmakers][taking])
I(24,32): -0.31563377380371094	 ([company][love])
I(61): 0.31466126441955566	 ([pre - millenial,])
I(3,35): 0.31386852264404297	 ([jerry][attention])
I(7,31): 0.3138554096221924	 ([shake][masterwork.])
I(10,13): -0.3133615255355835	 ([subculture][millions])
I(19,34): 0.3131885528564453	 ([iv][incredible])
I(33,38): -0.31232500076293945	 ([genre][living])
I(48,62): -0.31208276748657227	 ([sit][pre - tribulation])
I(1,5): 0.31160223484039307	 ([tim][jenkins])
I(36,49): -0.31115174293518066	 ([detail,][living])
I(14,28): 0.31072092056274414	 ([process )][association,])
I(43,58): -0.3105776309967041	 ([dramatic][film's])
I(61,67): -0.3094155788421631	 ([pre - millenial,][secret])
I(9,67): -0.308762788772583	 ([christian][secret])
I(3,64): -0.308208703994751	 ([jerry][believing])
I(10,52): -0.30754947662353516	 ([subculture][news])
I(26,67): 0.3072561025619507	 ([graham][secret])
I(34,50): -0.3068356513977051	 ([incredible][room,])
I(31,59): 0.3063805103302002	 ([masterwork.][premise])
I(68): -0.305747389793396	 ([taking])
I(0,34): -0.3054189682006836	 ([long][incredible])
I(40,42): -0.30528032779693604	 ([instead][us])
I(47,65): -0.30463123321533203	 ([tribulation,][christ])
I(10,65): -0.3043947219848633	 ([subculture][christ])
I(32,42): -0.304257869720459	 ([love][us])
I(45,68): 0.30397844314575195	 ([post - rapture][taking])
I(9,36): 0.30341100692749023	 ([christian][detail,])
I(35,50): 0.3028984069824219	 ([attention][room,])
I(4,64): -0.3020641803741455	 ([b.][believing])
I(2,3): -0.3019375801086426	 ([lahaye][jerry])
I(48,50): -0.30176210403442383	 ([sit][room,])
I(14,67): 0.30174899101257324	 ([process )][secret])
I(9): -0.3016045093536377	 ([christian])
I(30,31): -0.3014976978302002	 ([us][masterwork.])
I(56,67): -0.30049920082092285	 ([show][secret])
I(9,65): 0.29886341094970703	 ([christian][christ])
I(11,14): 0.2986757755279541	 ([( and][process )])
I(14,17): 0.29802370071411133	 ([process )][books,])
I(53,67): 0.2978675365447998	 ([filmmakers][secret])
I(41,53): -0.29738855361938477	 ([taking][filmmakers])
I(32,56): -0.2955899238586426	 ([love][show])
I(39,40): -0.2944570779800415	 ([room.][instead])
I(8,65): -0.29405832290649414	 ([world][christ])
I(7,56): -0.29328036308288574	 ([shake][show])
I(66,68): -0.2932239770889282	 ([comes][taking])
I(37,60): -0.2931489944458008	 ([sitting][grounded])
I(7,20): 0.292435884475708	 ([shake][pictures,])
I(2,31): -0.2921309471130371	 ([lahaye][masterwork.])
I(24,60): -0.29021716117858887	 ([company][grounded])
I(9,43): 0.2900831699371338	 ([christian][dramatic])
I(24,63): -0.28870368003845215	 ([company][eschatalogy,])
I(1,25): 0.28864586353302	 ([tim][billy])
I(10,51): -0.28713786602020264	 ([subculture][hearing])
I(13,60): -0.2868061065673828	 ([millions][grounded])
I(18,29): 0.2859973907470703	 ([mark][gave])
I(25,49): 0.28511476516723633	 ([billy][living])
I(41,45): 0.28500235080718994	 ([taking][post - rapture])
I(17,49): -0.2816922664642334	 ([books,][living])
I(44,47): -0.28098368644714355	 ([scenes][tribulation,])
I(2,34): -0.2806696891784668	 ([lahaye][incredible])
I(51,55): -0.2802332639694214	 ([hearing][afford])
I(10,36): 0.27919161319732666	 ([subculture][detail,])
I(27,60): -0.27910685539245605	 ([evangelistic][grounded])
I(52,61): 0.279008150100708	 ([news][pre - millenial,])
I(5,35): 0.27872705459594727	 ([jenkins][attention])
I(9,32): 0.2783169746398926	 ([christian][love])
I(6,45): 0.27661287784576416	 ([would][post - rapture])
I(45,49): 0.2763330936431885	 ([post - rapture][living])
I(43,60): -0.2756960391998291	 ([dramatic][grounded])
I(25,58): -0.2752823829650879	 ([billy][film's])
I(66,67): -0.2749929428100586	 ([comes][secret])
I(37,49): -0.274669885635376	 ([sitting][living])
I(64,68): 0.27458083629608154	 ([believing][taking])
I(0,20): 0.273226261138916	 ([long][pictures,])
I(27,34): -0.27312374114990234	 ([evangelistic][incredible])
I(21,35): 0.27275753021240234	 ([christian][attention])
I(8,24): -0.27265286445617676	 ([world][company])
I(5,49): 0.27211928367614746	 ([jenkins][living])
I(24,67): -0.27173399925231934	 ([company][secret])
I(8,15): -0.27130699157714844	 ([world][left])
I(6,20): 0.2710829973220825	 ([would][pictures,])
I(54,62): 0.27044129371643066	 ([can't][pre - tribulation])
I(66): 0.2701077461242676	 ([comes])
I(51,61): 0.2698826789855957	 ([hearing][pre - millenial,])
I(21,32): 0.26839327812194824	 ([christian][love])
I(52,56): -0.2682788372039795	 ([news][show])
I(47,68): -0.2676023244857788	 ([tribulation,][taking])
I(33,36): -0.26747703552246094	 ([genre][detail,])
I(2,8): -0.26717495918273926	 ([lahaye][world])
I(2,49): -0.26688480377197266	 ([lahaye][living])
I(44,50): -0.2668485641479492	 ([scenes][room,])
I(31,56): -0.2665550708770752	 ([masterwork.][show])
I(6,34): 0.26611757278442383	 ([would][incredible])
I(27,31): 0.2654743194580078	 ([evangelistic][masterwork.])
I(34,45): 0.2654073238372803	 ([incredible][post - rapture])
I(21,33): -0.2653496265411377	 ([christian][genre])
I(13,14): -0.26532459259033203	 ([millions][process )])
I(47,53): 0.26332736015319824	 ([tribulation,][filmmakers])
I(21,53): -0.2632094621658325	 ([christian][filmmakers])
I(24,58): -0.26267147064208984	 ([company][film's])
I(54,64): 0.2626228332519531	 ([can't][believing])
I(13,31): -0.2622511386871338	 ([millions][masterwork.])
I(2,64): -0.260878324508667	 ([lahaye][believing])
I(27,32): -0.2605128288269043	 ([evangelistic][love])
I(14,33): 0.2602217197418213	 ([process )][genre])
I(47,60): -0.26000070571899414	 ([tribulation,][grounded])
I(22,23): -0.25976336002349854	 ([film][distribution])
I(36,67): -0.25916576385498047	 ([detail,][secret])
I(5,17): 0.2589850425720215	 ([jenkins][books,])
I(26,58): -0.25870394706726074	 ([graham][film's])
I(5,63): 0.2585793733596802	 ([jenkins][eschatalogy,])
I(27,68): -0.2559283971786499	 ([evangelistic][taking])
I(0,31): -0.2551851272583008	 ([long][masterwork.])
I(44,68): -0.25440728664398193	 ([scenes][taking])
I(23,32): 0.25432777404785156	 ([distribution][love])
I(50,60): -0.25382089614868164	 ([room,][grounded])
I(17,45): -0.2537543773651123	 ([books,][post - rapture])
I(7,51): -0.2534416913986206	 ([shake][hearing])
I(9,35): 0.2534339427947998	 ([christian][attention])
I(7,10): -0.2531193494796753	 ([shake][subculture])
I(24,36): 0.25307583808898926	 ([company][detail,])
I(25,67): 0.25171971321105957	 ([billy][secret])
I(25,32): 0.25164341926574707	 ([billy][love])
I(20,32): -0.2516331672668457	 ([pictures,][love])
I(23,59): 0.2513066530227661	 ([distribution][premise])
I(5,36): 0.25081491470336914	 ([jenkins][detail,])
I(19,31): 0.25055408477783203	 ([iv][masterwork.])
I(47,63): 0.25001049041748047	 ([tribulation,][eschatalogy,])
I(21,48): 0.24967098236083984	 ([christian][sit])
I(3,10): -0.24966061115264893	 ([jerry][subculture])
I(7,60): -0.24935650825500488	 ([shake][grounded])
I(48,55): -0.24914908409118652	 ([sit][afford])
I(17,26): 0.24809300899505615	 ([books,][graham])
I(0,6): 0.24734985828399658	 ([long][would])
I(36,52): 0.24719834327697754	 ([detail,][news])
I(2,38): -0.24717211723327637	 ([lahaye][living])
I(7,55): -0.24595606327056885	 ([shake][afford])
I(44,56): -0.2447655200958252	 ([scenes][show])
I(35,47): -0.24373149871826172	 ([attention][tribulation,])
I(45,67): -0.24367094039916992	 ([post - rapture][secret])
I(40): -0.2434624433517456	 ([instead])
I(37,62): -0.24242758750915527	 ([sitting][pre - tribulation])
I(10,21): -0.24208426475524902	 ([subculture][christian])
I(33,43): -0.24167275428771973	 ([genre][dramatic])
I(8,37): -0.24159622192382812	 ([world][sitting])
I(8,36): -0.24076223373413086	 ([world][detail,])
I(7,28): 0.24064397811889648	 ([shake][association,])
I(58): 0.2400832176208496	 ([film's])
I(63,67): -0.23993825912475586	 ([eschatalogy,][secret])
I(15,16): 0.23980307579040527	 ([left][behind])
I(47,52): 0.2394404411315918	 ([tribulation,][news])
I(2,5): -0.23860383033752441	 ([lahaye][jenkins])
I(7,53): -0.23752236366271973	 ([shake][filmmakers])
I(28,31): 0.23722171783447266	 ([association,][masterwork.])
I(5,61): 0.23674988746643066	 ([jenkins][pre - millenial,])
I(1,6): -0.2367098331451416	 ([tim][would])
I(44,51): -0.23670947551727295	 ([scenes][hearing])
I(56,59): -0.23596632480621338	 ([show][premise])
I(51,68): 0.23577630519866943	 ([hearing][taking])
I(24,25): 0.23531866073608398	 ([company][billy])
I(28,35): 0.23531317710876465	 ([association,][attention])
I(12,33): 0.23525047302246094	 ([make][genre])
I(21,43): 0.2351360321044922	 ([christian][dramatic])
I(10,14): 0.23473966121673584	 ([subculture][process )])
I(60,68): -0.23430120944976807	 ([grounded][taking])
I(49,52): -0.2341766357421875	 ([living][news])
I(34,41): 0.23358285427093506	 ([incredible][taking])
I(17,18): 0.23339104652404785	 ([books,][mark])
I(0,8): -0.23258161544799805	 ([long][world])
