---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions ----------
I(IJ): 2.41666841506958	 ([no][wasted])
I(DFGHIJ): 0.03536248207092285	 ([Hamlet.][cuts][nothing,][but][no][wasted])
I(ADG): 0.034422218799591064	 ([definitive][Hamlet.][nothing,])
I(DEG): -0.03395506739616394	 ([Hamlet.][Branagh][nothing,])
I(DEGI): -0.032899707555770874	 ([Hamlet.][Branagh][nothing,][no])
I(BFG): 0.03190869092941284	 ([movie][cuts][nothing,])
I(ABCIK): 0.030246853828430176	 ([definitive][movie][version][no][moments.])
I(ABGH): 0.03013157844543457	 ([definitive][movie][nothing,][but])
I(BI): 0.028354138135910034	 ([movie][no])
I(DGK): 0.028176099061965942	 ([Hamlet.][nothing,][moments.])
I(ABDIK): -0.02562236785888672	 ([definitive][movie][Hamlet.][no][moments.])
I(DG): 0.025416210293769836	 ([Hamlet.][nothing,])
I(ABCI): 0.02518439292907715	 ([definitive][movie][version][no])
I(IJK): 0.02513176202774048	 ([no][wasted][moments.])
I(AEIJK): -0.02384328842163086	 ([definitive][Branagh][no][wasted][moments.])
I(DFIJ): -0.023529529571533203	 ([Hamlet.][cuts][no][wasted])
I(AFH): 0.02272515743970871	 ([definitive][cuts][but])
I(DI): 0.022637665271759033	 ([Hamlet.][no])
I(ACK): 0.02238142490386963	 ([definitive][version][moments.])
I(BEFIJ): 0.022014915943145752	 ([movie][Branagh][cuts][no][wasted])
I(CIJK): 0.021697193384170532	 ([version][no][wasted][moments.])
I(GHK): 0.020598899573087692	 ([nothing,][but][moments.])
I(DGIJ): -0.020160198211669922	 ([Hamlet.][nothing,][no][wasted])
I(ABGHK): 0.01951330527663231	 ([definitive][movie][nothing,][but][moments.])
I(BEHI): -0.017454177141189575	 ([movie][Branagh][but][no])
I(DFJ): -0.01719483733177185	 ([Hamlet.][cuts][wasted])
I(): 0.016598660498857498	 ([])
I(GJK): 0.016582727432250977	 ([nothing,][wasted][moments.])
I(ABFGK): 0.01603931188583374	 ([definitive][movie][cuts][nothing,][moments.])
I(ABD): 0.015472829341888428	 ([definitive][movie][Hamlet.])
I(CI): -0.014311924576759338	 ([version][no])
I(BCF): -0.014270186424255371	 ([movie][version][cuts])
I(DEGJ): -0.014197707176208496	 ([Hamlet.][Branagh][nothing,][wasted])
I(BGJ): 0.013744547963142395	 ([movie][nothing,][wasted])
I(BCDJK): 0.013493217527866364	 ([movie][version][Hamlet.][wasted][moments.])
I(ABI): 0.013332009315490723	 ([definitive][movie][no])
I(JK): 0.012923523783683777	 ([wasted][moments.])
I(ABEIK): 0.012441456317901611	 ([definitive][movie][Branagh][no][moments.])
I(BCH): 0.01213807612657547	 ([movie][version][but])
I(EGK): 0.011607080698013306	 ([Branagh][nothing,][moments.])
I(CDEJ): -0.010377570986747742	 ([version][Hamlet.][Branagh][wasted])
I(ABCDF): -0.010291680693626404	 ([definitive][movie][version][Hamlet.][cuts])
I(CDEI): -0.009963318705558777	 ([version][Hamlet.][Branagh][no])
I(CDIJK): 0.00994180142879486	 ([version][Hamlet.][no][wasted][moments.])
I(DGHIJ): 0.009879857301712036	 ([Hamlet.][nothing,][but][no][wasted])
I(CDE): -0.009836055338382721	 ([version][Hamlet.][Branagh])
I(CFI): -0.009762823581695557	 ([version][cuts][no])
I(GK): 0.009745165705680847	 ([nothing,][moments.])
I(BEFGIJ): 0.009732365608215332	 ([movie][Branagh][cuts][nothing,][no][wasted])
I(ADHK): -0.009703215211629868	 ([definitive][Hamlet.][but][moments.])
I(BCFI): -0.009599030017852783	 ([movie][version][cuts][no])
I(FGH): 0.00957673043012619	 ([cuts][nothing,][but])
I(BCDIJK): 0.0095750093460083	 ([movie][version][Hamlet.][no][wasted][moments.])
I(EFIJ): 0.009511716663837433	 ([Branagh][cuts][no][wasted])
I(ADGJ): 0.009511172771453857	 ([definitive][Hamlet.][nothing,][wasted])
I(AGI): -0.009492777287960052	 ([definitive][nothing,][no])
I(ADIJ): -0.009474337100982666	 ([definitive][Hamlet.][no][wasted])
I(ADF): 0.009441554546356201	 ([definitive][Hamlet.][cuts])
I(BDFJ): -0.009439423680305481	 ([movie][Hamlet.][cuts][wasted])
I(FGHK): 0.009392280131578445	 ([cuts][nothing,][but][moments.])
I(ADHIK): -0.009321410208940506	 ([definitive][Hamlet.][but][no][moments.])
I(ABFH): 0.009227514266967773	 ([definitive][movie][cuts][but])
I(BEFI): 0.00919729471206665	 ([movie][Branagh][cuts][no])
I(BHJ): -0.009178325533866882	 ([movie][but][wasted])
I(DHIJ): -0.00917215645313263	 ([Hamlet.][but][no][wasted])
I(BEIJK): -0.009134650230407715	 ([movie][Branagh][no][wasted][moments.])
I(FGHI): 0.009100295603275299	 ([cuts][nothing,][but][no])
I(CDK): 0.009097620844841003	 ([version][Hamlet.][moments.])
I(ABFHK): 0.009043212980031967	 ([definitive][movie][cuts][but][moments.])
I(CJK): 0.009038537740707397	 ([version][wasted][moments.])
I(FGHIK): 0.009034138172864914	 ([cuts][nothing,][but][no][moments.])
I(ACDE): -0.00896000862121582	 ([definitive][version][Hamlet.][Branagh])
I(BCJK): 0.008885368704795837	 ([movie][version][wasted][moments.])
I(AK): 0.008857816457748413	 ([definitive][moments.])
I(DHK): -0.008841905742883682	 ([Hamlet.][but][moments.])
I(DEFH): 0.008822303265333176	 ([Hamlet.][Branagh][cuts][but])
I(GHIK): 0.008795369416475296	 ([nothing,][but][no][moments.])
I(DF): 0.008774571120738983	 ([Hamlet.][cuts])
I(ADEFK): -0.008734703063964844	 ([definitive][Hamlet.][Branagh][cuts][moments.])
I(AEHI): -0.008715450763702393	 ([definitive][Branagh][but][no])
I(DHIK): -0.008688997477293015	 ([Hamlet.][but][no][moments.])
I(GIJK): 0.008613228797912598	 ([nothing,][no][wasted][moments.])
I(BCIJK): 0.008613228797912598	 ([movie][version][no][wasted][moments.])
I(DGI): -0.008568257093429565	 ([Hamlet.][nothing,][no])
I(ADI): 0.008549988269805908	 ([definitive][Hamlet.][no])
I(ABCDEF): -0.008537054061889648	 ([definitive][movie][version][Hamlet.][Branagh][cuts])
I(BCDF): -0.008525177836418152	 ([movie][version][Hamlet.][cuts])
I(ACDEF): -0.008523523807525635	 ([definitive][version][Hamlet.][Branagh][cuts])
I(ABCDIJ): 0.00851033627986908	 ([definitive][movie][version][Hamlet.][no][wasted])
I(ABFGH): 0.008478164672851562	 ([definitive][movie][cuts][nothing,][but])
I(ABEI): 0.008462727069854736	 ([definitive][movie][Branagh][no])
I(BDFH): 0.008458137512207031	 ([movie][Hamlet.][cuts][but])
I(BEFGI): 0.00835227221250534	 ([movie][Branagh][cuts][nothing,][no])
I(DEFG): -0.00831034779548645	 ([Hamlet.][Branagh][cuts][nothing,])
I(CGI): -0.00829111784696579	 ([version][nothing,][no])
I(CDIK): 0.008285626769065857	 ([version][Hamlet.][no][moments.])
I(ACEF): -0.008259713649749756	 ([definitive][version][Branagh][cuts])
I(AG): 0.008235812187194824	 ([definitive][nothing,])
I(ADEFGH): -0.008226573467254639	 ([definitive][Hamlet.][Branagh][cuts][nothing,][but])
I(ABJK): -0.008224964141845703	 ([definitive][movie][wasted][moments.])
I(BDFIK): -0.008217096328735352	 ([movie][Hamlet.][cuts][no][moments.])
I(ABDFIK): -0.008211135864257812	 ([definitive][movie][Hamlet.][cuts][no][moments.])
I(ABFGHK): 0.008207619190216064	 ([definitive][movie][cuts][nothing,][but][moments.])
I(ABFK): 0.008185237646102905	 ([definitive][movie][cuts][moments.])
I(ABDEI): 0.00817418098449707	 ([definitive][movie][Hamlet.][Branagh][no])
I(ABCEF): -0.008136212825775146	 ([definitive][movie][version][Branagh][cuts])
I(ADJK): -0.008075058460235596	 ([definitive][Hamlet.][wasted][moments.])
I(BFIJ): 0.008032873272895813	 ([movie][cuts][no][wasted])
I(ABDG): 0.008025705814361572	 ([definitive][movie][Hamlet.][nothing,])
I(ABCEIK): 0.008022427558898926	 ([definitive][movie][version][Branagh][no][moments.])
I(ACDGJ): 0.0079994797706604	 ([definitive][version][Hamlet.][nothing,][wasted])
I(ABCK): 0.007967829704284668	 ([definitive][movie][version][moments.])
I(DEFK): -0.007966093719005585	 ([Hamlet.][Branagh][cuts][moments.])
I(BDG): 0.007949665188789368	 ([movie][Hamlet.][nothing,])
---------- OR Interactions ----------
I(I): 2.5771095752716064	 ([no])
I(IJ): -2.3426096439361572	 ([no][wasted])
I(J): 2.0806937217712402	 ([wasted])
I(GHI): 0.6537160873413086	 ([nothing,][but][no])
I(A): 0.6471383571624756	 ([definitive])
I(FGHJ): -0.6175200939178467	 ([cuts][nothing,][but][wasted])
I(FHIJ): 0.5703287124633789	 ([cuts][but][no][wasted])
I(C): -0.5256087779998779	 ([version])
I(BC): 0.5171806812286377	 ([movie][version])
I(ACJ): 0.36400723457336426	 ([definitive][version][wasted])
I(GJ): 0.3294236660003662	 ([nothing,][wasted])
I(FGI): 0.32512903213500977	 ([cuts][nothing,][no])
I(AH): 0.3164560794830322	 ([definitive][but])
I(ABCJ): -0.31591343879699707	 ([definitive][movie][version][wasted])
I(FGIJ): -0.29128503799438477	 ([cuts][nothing,][no][wasted])
I(K): 0.2889869213104248	 ([moments.])
I(CFGHJ): -0.2849442958831787	 ([version][cuts][nothing,][but][wasted])
I(AFGHJ): 0.28137779235839844	 ([definitive][cuts][nothing,][but][wasted])
I(HI): -0.27822136878967285	 ([but][no])
I(BCH): 0.274611234664917	 ([movie][version][but])
I(FHI): -0.27288103103637695	 ([cuts][but][no])
I(GHJ): -0.26097726821899414	 ([nothing,][but][wasted])
I(AGHJ): 0.24185800552368164	 ([definitive][nothing,][but][wasted])
I(GH): -0.22181963920593262	 ([nothing,][but])
I(FHIK): -0.21753907203674316	 ([cuts][but][no][moments.])
I(AGIJ): -0.2069087028503418	 ([definitive][nothing,][no][wasted])
I(BFGHJ): 0.2017502784729004	 ([movie][cuts][nothing,][but][wasted])
I(DE): 0.18960881233215332	 ([Hamlet.][Branagh])
I(ABCI): -0.18266797065734863	 ([definitive][movie][version][no])
I(DI): 0.18189406394958496	 ([Hamlet.][no])
I(FJ): 0.1816394329071045	 ([cuts][wasted])
I(ABJK): -0.18140316009521484	 ([definitive][movie][wasted][moments.])
I(BCFGHJ): 0.17787551879882812	 ([movie][version][cuts][nothing,][but][wasted])
I(ACGHJ): 0.16898798942565918	 ([definitive][version][nothing,][but][wasted])
I(ACI): 0.1688845157623291	 ([definitive][version][no])
I(FGIJK): -0.16881370544433594	 ([cuts][nothing,][no][wasted][moments.])
I(DGH): -0.16671490669250488	 ([Hamlet.][nothing,][but])
I(DFGH): -0.16543889045715332	 ([Hamlet.][cuts][nothing,][but])
I(DJ): 0.16097354888916016	 ([Hamlet.][wasted])
I(AIJ): -0.16073846817016602	 ([definitive][no][wasted])
I(AFIJ): -0.15415239334106445	 ([definitive][cuts][no][wasted])
I(BJ): 0.14537429809570312	 ([movie][wasted])
I(ACGHI): 0.14414620399475098	 ([definitive][version][nothing,][but][no])
I(ABHJ): -0.14127898216247559	 ([definitive][movie][but][wasted])
I(CGHJ): -0.13882946968078613	 ([version][nothing,][but][wasted])
I(CH): -0.13783788681030273	 ([version][but])
I(EFGIJ): -0.13556241989135742	 ([Branagh][cuts][nothing,][no][wasted])
I(EFGI): 0.13513469696044922	 ([Branagh][cuts][nothing,][no])
I(CHJ): -0.13388514518737793	 ([version][but][wasted])
I(AFG): -0.13109445571899414	 ([definitive][cuts][nothing,])
I(AFGHI): 0.12848567962646484	 ([definitive][cuts][nothing,][but][no])
I(GIJK): -0.12363815307617188	 ([nothing,][no][wasted][moments.])
I(HJ): -0.12141966819763184	 ([but][wasted])
I(AFGJ): 0.11923027038574219	 ([definitive][cuts][nothing,][wasted])
I(AGHIJ): -0.10713958740234375	 ([definitive][nothing,][but][no][wasted])
I(DEH): 0.10532617568969727	 ([Hamlet.][Branagh][but])
I(DEFGK): -0.10366678237915039	 ([Hamlet.][Branagh][cuts][nothing,][moments.])
I(FHJK): 0.10273623466491699	 ([cuts][but][wasted][moments.])
I(AD): -0.1011960506439209	 ([definitive][Hamlet.])
I(B): 0.09915423393249512	 ([movie])
I(CDG): 0.09764456748962402	 ([version][Hamlet.][nothing,])
I(EHIK): -0.09420108795166016	 ([Branagh][but][no][moments.])
I(HIJ): 0.09377050399780273	 ([but][no][wasted])
I(CEH): -0.09258747100830078	 ([version][Branagh][but])
I(BDEH): 0.08746147155761719	 ([movie][Hamlet.][Branagh][but])
I(DHIK): -0.08256793022155762	 ([Hamlet.][but][no][moments.])
I(DIJK): -0.08002042770385742	 ([Hamlet.][no][wasted][moments.])
I(CDGH): -0.07912135124206543	 ([version][Hamlet.][nothing,][but])
I(CFH): -0.07874131202697754	 ([version][cuts][but])
I(EFJ): 0.07765030860900879	 ([Branagh][cuts][wasted])
I(F): -0.07473063468933105	 ([cuts])
I(DHIJ): 0.07467150688171387	 ([Hamlet.][but][no][wasted])
I(GI): 0.07329249382019043	 ([nothing,][no])
I(CEGI): 0.07119941711425781	 ([version][Branagh][nothing,][no])
I(ABCGH): -0.07022738456726074	 ([definitive][movie][version][nothing,][but])
I(DGK): 0.06787300109863281	 ([Hamlet.][nothing,][moments.])
I(BCK): 0.06775593757629395	 ([movie][version][moments.])
I(AK): 0.06692290306091309	 ([definitive][moments.])
I(FGJK): 0.0653536319732666	 ([cuts][nothing,][wasted][moments.])
I(DIJ): -0.06513833999633789	 ([Hamlet.][no][wasted])
I(AI): 0.06380152702331543	 ([definitive][no])
I(GHIK): 0.06325149536132812	 ([nothing,][but][no][moments.])
I(EH): -0.06203269958496094	 ([Branagh][but])
I(CDFGHJ): -0.06173086166381836	 ([version][Hamlet.][cuts][nothing,][but][wasted])
I(H): -0.059659481048583984	 ([but])
I(BK): 0.057485103607177734	 ([movie][moments.])
I(ADEJK): -0.057090044021606445	 ([definitive][Hamlet.][Branagh][wasted][moments.])
I(BEF): -0.05590033531188965	 ([movie][Branagh][cuts])
I(CGI): 0.0555417537689209	 ([version][nothing,][no])
I(BCDGHJ): 0.05256080627441406	 ([movie][version][Hamlet.][nothing,][but][wasted])
I(BGIK): -0.05217099189758301	 ([movie][nothing,][no][moments.])
I(CHIK): -0.051374197006225586	 ([version][but][no][moments.])
I(DFGHJ): -0.05049276351928711	 ([Hamlet.][cuts][nothing,][but][wasted])
I(AJ): 0.04892301559448242	 ([definitive][wasted])
I(DEGIJ): -0.047499656677246094	 ([Hamlet.][Branagh][nothing,][no][wasted])
I(DFGHI): -0.04652094841003418	 ([Hamlet.][cuts][nothing,][but][no])
I(ABGH): -0.046060800552368164	 ([definitive][movie][nothing,][but])
I(BDJK): -0.04440164566040039	 ([movie][Hamlet.][wasted][moments.])
I(DGJ): 0.0437777042388916	 ([Hamlet.][nothing,][wasted])
I(DHI): -0.04198193550109863	 ([Hamlet.][but][no])
I(CHIJ): 0.04097557067871094	 ([version][but][no][wasted])
I(CFGJK): 0.04088020324707031	 ([version][cuts][nothing,][wasted][moments.])
I(CFK): -0.04070401191711426	 ([version][cuts][moments.])
I(ACFGHJ): 0.03981828689575195	 ([definitive][version][cuts][nothing,][but][wasted])
I(CFHIJ): 0.03962898254394531	 ([version][cuts][but][no][wasted])
I(AEFI): 0.036566734313964844	 ([definitive][Branagh][cuts][no])
I(BDGIK): -0.035489797592163086	 ([movie][Hamlet.][nothing,][no][moments.])
I(CFHIK): -0.03425145149230957	 ([version][cuts][but][no][moments.])
I(ACFGHIK): 0.033997297286987305	 ([definitive][version][cuts][nothing,][but][no][moments.])
I(CDGK): 0.03369641304016113	 ([version][Hamlet.][nothing,][moments.])
I(ACGHIK): 0.03299736976623535	 ([definitive][version][nothing,][but][no][moments.])
I(FGIK): 0.03274416923522949	 ([cuts][nothing,][no][moments.])
I(BCHK): 0.03181123733520508	 ([movie][version][but][moments.])
I(CEFH): -0.031493186950683594	 ([version][Branagh][cuts][but])
I(BDH): 0.031412601470947266	 ([movie][Hamlet.][but])
I(BCDFH): 0.030077219009399414	 ([movie][version][Hamlet.][cuts][but])
I(ACFGHI): 0.029819726943969727	 ([definitive][version][cuts][nothing,][but][no])
I(FH): -0.028862953186035156	 ([cuts][but])
I(FGHIK): 0.028841495513916016	 ([cuts][nothing,][but][no][moments.])
I(ADEF): -0.028734683990478516	 ([definitive][Hamlet.][Branagh][cuts])
I(GHJK): 0.028463006019592285	 ([nothing,][but][wasted][moments.])
I(DEK): 0.02790212631225586	 ([Hamlet.][Branagh][moments.])
I(CDHK): -0.027701616287231445	 ([version][Hamlet.][but][moments.])
I(DK): 0.027524709701538086	 ([Hamlet.][moments.])
I(DFHJ): -0.027233362197875977	 ([Hamlet.][cuts][but][wasted])
I(EFGHI): 0.02667093276977539	 ([Branagh][cuts][nothing,][but][no])
I(ABCF): -0.026439189910888672	 ([definitive][movie][version][cuts])
I(BFGH): 0.026166915893554688	 ([movie][cuts][nothing,][but])
I(EFI): 0.025358915328979492	 ([Branagh][cuts][no])
I(EHI): -0.02527332305908203	 ([Branagh][but][no])
I(CEHI): -0.024903297424316406	 ([version][Branagh][but][no])
I(AEHJ): 0.02308511734008789	 ([definitive][Branagh][but][wasted])
I(DH): -0.02301478385925293	 ([Hamlet.][but])
I(ABJ): -0.022245407104492188	 ([definitive][movie][wasted])
I(EFH): -0.021431922912597656	 ([Branagh][cuts][but])
I(CDGHJ): -0.0207979679107666	 ([version][Hamlet.][nothing,][but][wasted])
I(BDGI): -0.020109176635742188	 ([movie][Hamlet.][nothing,][no])
I(EFGHK): 0.01945018768310547	 ([Branagh][cuts][nothing,][but][moments.])
I(DFG): -0.018710851669311523	 ([Hamlet.][cuts][nothing,])
I(FJK): 0.018686532974243164	 ([cuts][wasted][moments.])
I(CDGJK): 0.018472909927368164	 ([version][Hamlet.][nothing,][wasted][moments.])
I(CEFK): -0.018462419509887695	 ([version][Branagh][cuts][moments.])
I(CFJK): 0.018197298049926758	 ([version][cuts][wasted][moments.])
I(BCDEHJ): 0.018133163452148438	 ([movie][version][Hamlet.][Branagh][but][wasted])
I(AFGK): -0.01803445816040039	 ([definitive][cuts][nothing,][moments.])
I(DG): 0.017413616180419922	 ([Hamlet.][nothing,])
I(BEGJ): -0.0172269344329834	 ([movie][Branagh][nothing,][wasted])
I(CGK): -0.017137765884399414	 ([version][nothing,][moments.])
I(EFK): -0.017001628875732422	 ([Branagh][cuts][moments.])
I(BGHJK): 0.016780376434326172	 ([movie][nothing,][but][wasted][moments.])
I(AEFIK): 0.016113758087158203	 ([definitive][Branagh][cuts][no][moments.])
I(BDGHJ): 0.015829086303710938	 ([movie][Hamlet.][nothing,][but][wasted])
I(CK): -0.015668869018554688	 ([version][moments.])
I(ABFG): -0.014307498931884766	 ([definitive][movie][cuts][nothing,])
I(EFGIK): 0.014237403869628906	 ([Branagh][cuts][nothing,][no][moments.])
I(CDFGHI): -0.013416290283203125	 ([version][Hamlet.][cuts][nothing,][but][no])
I(DEIJ): -0.013367176055908203	 ([Hamlet.][Branagh][no][wasted])
I(CEGHJ): -0.013080596923828125	 ([version][Branagh][nothing,][but][wasted])
I(DGHI): -0.012607336044311523	 ([Hamlet.][nothing,][but][no])
I(ACHJ): 0.012358903884887695	 ([definitive][version][but][wasted])
I(CEGIK): 0.011562585830688477	 ([version][Branagh][nothing,][no][moments.])
I(CFGIK): 0.011450767517089844	 ([version][cuts][nothing,][no][moments.])
I(DGHJ): -0.011297225952148438	 ([Hamlet.][nothing,][but][wasted])
I(BFGHK): 0.011077404022216797	 ([movie][cuts][nothing,][but][moments.])
I(AFIK): 0.010879039764404297	 ([definitive][cuts][no][moments.])
I(BEH): -0.01045083999633789	 ([movie][Branagh][but])
I(EIJ): -0.010430335998535156	 ([Branagh][no][wasted])
I(EHJK): 0.01024627685546875	 ([Branagh][but][wasted][moments.])
I(BCDH): 0.010224580764770508	 ([movie][version][Hamlet.][but])
I(DFHI): -0.009928464889526367	 ([Hamlet.][cuts][but][no])
I(AFH): 0.009892940521240234	 ([definitive][cuts][but])
I(AFI): 0.009881019592285156	 ([definitive][cuts][no])
I(BCDFGH): 0.009871244430541992	 ([movie][version][Hamlet.][cuts][nothing,][but])
I(ABDJ): -0.009866476058959961	 ([definitive][movie][Hamlet.][wasted])
I(EF): -0.009853124618530273	 ([Branagh][cuts])
I(ACFGIK): 0.00983572006225586	 ([definitive][version][cuts][nothing,][no][moments.])
I(ACFJ): 0.009792804718017578	 ([definitive][version][cuts][wasted])
I(ABDEJ): -0.009752273559570312	 ([definitive][movie][Hamlet.][Branagh][wasted])
I(EGHJ): -0.00974130630493164	 ([Branagh][nothing,][but][wasted])
I(BFGHJK): 0.009691953659057617	 ([movie][cuts][nothing,][but][wasted][moments.])
I(DEFG): -0.009677886962890625	 ([Hamlet.][Branagh][cuts][nothing,])
I(ADF): -0.009645462036132812	 ([definitive][Hamlet.][cuts])
I(CHK): -0.009620189666748047	 ([version][but][moments.])
I(ABCJK): -0.009613752365112305	 ([definitive][movie][version][wasted][moments.])
I(CEFGIK): 0.00961160659790039	 ([version][Branagh][cuts][nothing,][no][moments.])
I(DGIJ): -0.009579658508300781	 ([Hamlet.][nothing,][no][wasted])
I(ABCFG): -0.009574413299560547	 ([definitive][movie][version][cuts][nothing,])
I(CDFHI): -0.009572267532348633	 ([version][Hamlet.][cuts][but][no])
I(BD): 0.009542465209960938	 ([movie][Hamlet.])
I(ACEHJ): 0.009533882141113281	 ([definitive][version][Branagh][but][wasted])
I(CEHIK): -0.009514331817626953	 ([version][Branagh][but][no][moments.])
I(BCDHJ): 0.009512662887573242	 ([movie][version][Hamlet.][but][wasted])
I(ACFGJ): 0.009476184844970703	 ([definitive][version][cuts][nothing,][wasted])
I(EFHIK): -0.009449005126953125	 ([Branagh][cuts][but][no][moments.])
