---------- AND Interactions ----------
I(11): 4.373460292816162	 ([worst])
I(22,39): -0.3983860909938812	 ([movie][movie])
I(27,36): 0.39565038681030273	 ([bad][listen])
I(46,47): 0.39481136202812195	 ([stuff][like])
I(3,50): -0.38819900155067444	 ([good][hurt..])
I(36,37): 0.38774144649505615	 ([listen][says.])
I(27,39): 0.386171817779541	 ([bad][movie])
I(43): -0.3829491138458252	 ([said])
I(36): -0.38269567489624023	 ([listen])
I(3,6): -0.38054507970809937	 ([good][imdb])
I(3,25): -0.3782595098018646	 ([good][surgery])
I(15,17): 0.37632203102111816	 ([seen][bad])
I(6,27): 0.3750038146972656	 ([imdb][bad])
I(3,8): 0.37469542026519775	 ([good][it.])
I(4,50): -0.37208831310272217	 ([rating,][hurt..])
I(6): 0.3699619174003601	 ([imdb])
I(13,27): 0.3657127916812897	 ([ever][bad])
I(11,53): -0.3647315502166748	 ([worst][telling])
I(4,25): -0.3625440001487732	 ([rating,][surgery])
I(3,18): 0.35761767625808716	 ([good][movies.])
I(30,32): 0.35472434759140015	 ([destroys][imagine])
I(27,51): -0.35178709030151367	 ([bad]["?... what])
I(27,50): 0.3510470390319824	 ([bad][hurt..])
I(12): 0.34944021701812744	 ([movies])
I(6,12): -0.34902095794677734	 ([imdb][movies])
I(17,29): 0.34900757670402527	 ([bad][voice - over])
I(17,25): 0.34607863426208496	 ([bad][surgery])
I(6,30): 0.34164416790008545	 ([imdb][destroys])
I(27,32): 0.3403663635253906	 ([bad][imagine])
I(27,47): -0.3397188186645508	 ([bad][like])
I(9,10): 0.33839473128318787	 ([really][one])
I(27,52): -0.33441710472106934	 ([bad][this?])
I(27,43): 0.3341104984283447	 ([bad][said])
I(17,20): 0.3328430652618408	 ([bad][like])
I(3,11): 0.3314790725708008	 ([good][worst])
I(15,27): 0.33083629608154297	 ([seen][bad])
I(18,30): 0.33067911863327026	 ([movies.][destroys])
I(11,19): -0.330660343170166	 ([worst][looks])
I(22,27): 0.33034706115722656	 ([movie][bad])
I(12,18): -0.3236151337623596	 ([movies][movies.])
I(17,28): 0.3231867551803589	 ([bad][got.])
I(17,23): -0.3222362995147705	 ([bad][beginning,])
I(49,50): 0.3220718502998352	 ([right,][hurt..])
I(15,18): 0.3211585283279419	 ([seen][movies.])
I(26,33): 0.3210422396659851	 ([believe][cut])
I(2,29): -0.31624701619148254	 ([movie][voice - over])
I(21,25): -0.31523019075393677	 ([good][surgery])
I(0,9): -0.31085866689682007	 ([surprised][really])
I(10,12): -0.31078189611434937	 ([one][movies])
I(27,35): -0.3106653690338135	 ([bad][like])
I(6,50): -0.30944591760635376	 ([imdb][hurt..])
I(39,50): -0.3072470426559448	 ([movie][hurt..])
I(5,19): -0.3059260845184326	 ([checked][looks])
I(11,23): 0.30533838272094727	 ([worst][beginning,])
I(3,9): -0.303585410118103	 ([good][really])
I(11,34): 0.3031005859375	 ([worst][open])
I(28,29): 0.30168667435646057	 ([got.][voice - over])
I(54): 0.3011387288570404	 ([" think])
I(4,17): -0.3006317615509033	 ([rating,][bad])
I(11,40): 0.29815006256103516	 ([worst][german])
I(3,43): -0.29467490315437317	 ([good][said])
I(39,49): 0.293856143951416	 ([movie][right,])
I(17,33): -0.29244089126586914	 ([bad][cut])
I(44): -0.2919185161590576	 ([english,])
I(7,11): 0.2898545265197754	 ([seeing][worst])
I(0,5): -0.28967851400375366	 ([surprised][checked])
I(2,18): -0.28752976655960083	 ([movie][movies.])
I(29,31): 0.2860717475414276	 ([voice - over][everything!])
I(18,23): -0.2849388122558594	 ([movies.][beginning,])
I(11,52): -0.28478097915649414	 ([worst][this?])
I(42,43): 0.2842459976673126	 ([know][said])
I(11,43): 0.2762577533721924	 ([worst][said])
I(18,25): -0.2721930146217346	 ([movies.][surgery])
I(11,39): 0.27092981338500977	 ([worst][movie])
I(2,12): -0.2706531286239624	 ([movie][movies])
I(3): 0.2704868018627167	 ([good])
I(7): -0.2702663540840149	 ([seeing])
I(4,18): 0.2700139880180359	 ([rating,][movies.])
I(13,15): 0.2687489986419678	 ([ever][seen])
I(4,24): -0.2663768231868744	 ([rating,][comes])
I(15,30): 0.26464635133743286	 ([seen][destroys])
I(2,33): 0.2634739875793457	 ([movie][cut])
I(30,39): 0.26241934299468994	 ([destroys][movie])
I(52): 0.2611744701862335	 ([this?])
I(11,51): -0.2598252296447754	 ([worst]["?... what])
I(51): 0.2584519684314728	 (["?... what])
I(6,18): -0.2561359703540802	 ([imdb][movies.])
I(2,13): -0.25320497155189514	 ([movie][ever])
I(22,30): 0.25217002630233765	 ([movie][destroys])
I(6,17): 0.25192713737487793	 ([imdb][bad])
I(33,35): 0.2506694197654724	 ([cut][like])
I(5,30): 0.2501038908958435	 ([checked][destroys])
I(44,50): 0.24956625699996948	 ([english,][hurt..])
I(2,27): -0.24710750579833984	 ([movie][bad])
I(31,33): 0.24598032236099243	 ([everything!][cut])
I(2,22): -0.24589642882347107	 ([movie][movie])
I(36,50): -0.2436213493347168	 ([listen][hurt..])
I(38,39): 0.2433384358882904	 ([saw][movie])
I(12,26): 0.24263691902160645	 ([movies][believe])
I(42,44): 0.2420399785041809	 ([know][english,])
I(11,38): 0.24016046524047852	 ([worst][saw])
I(4,29): 0.23877987265586853	 ([rating,][voice - over])
I(4,40): -0.2375366985797882	 ([rating,][german])
I(27,38): 0.23612499237060547	 ([bad][saw])
I(17,47): -0.2359464168548584	 ([bad][like])
I(0,19): -0.23501208424568176	 ([surprised][looks])
I(8): 0.2339094877243042	 ([it.])
I(21,29): 0.23380759358406067	 ([good][voice - over])
I(2,7): -0.2332344651222229	 ([movie][seeing])
I(11,50): 0.2332010269165039	 ([worst][hurt..])
I(27,48): -0.23285770416259766	 ([bad][yeah])
I(2,9): -0.2326841950416565	 ([movie][really])
I(26,41): -0.23089367151260376	 ([believe][really])
I(25,50): -0.23039239645004272	 ([surgery][hurt..])
I(27,37): -0.22934842109680176	 ([bad][says.])
I(5): 0.22911322116851807	 ([checked])
I(3,38): -0.228267103433609	 ([good][saw])
I(21,32): 0.2280150055885315	 ([good][imagine])
I(29,39): -0.2271820604801178	 ([voice - over][movie])
I(3,7): -0.22717401385307312	 ([good][seeing])
I(0,6): -0.22681719064712524	 ([surprised][imdb])
I(26,51): 0.2262115180492401	 ([believe]["?... what])
I(16,18): -0.2253880798816681	 ([many][movies.])
I(35,36): 0.22451138496398926	 ([like][listen])
I(1,4): 0.22421318292617798	 ([see][rating,])
I(9,12): 0.2211824655532837	 ([really][movies])
I(5,40): -0.21882368624210358	 ([checked][german])
I(3,26): -0.21859699487686157	 ([good][believe])
I(31,32): 0.21838930249214172	 ([everything!][imagine])
I(19,23): -0.21808430552482605	 ([looks][beginning,])
I(36,44): 0.216009259223938	 ([listen][english,])
I(47,48): 0.2159806191921234	 ([like][yeah])
I(43,44): 0.21382540464401245	 ([said][english,])
I(6,22): -0.21377646923065186	 ([imdb][movie])
I(30,40): 0.21361273527145386	 ([destroys][german])
I(11,32): 0.21352195739746094	 ([worst][imagine])
I(53,54): 0.21142789721488953	 ([telling][" think])
I(49): -0.21098005771636963	 ([right,])
I(20): 0.2104780375957489	 ([like])
I(51,53): 0.2091493308544159	 (["?... what][telling])
I(4,39): 0.2079758644104004	 ([rating,][movie])
I(1,11): 0.20747947692871094	 ([see][worst])
I(11,44): 0.20744633674621582	 ([worst][english,])
I(6,34): -0.20592880249023438	 ([imdb][open])
I(15): 0.2050035297870636	 ([seen])
I(4,22): 0.20444947481155396	 ([rating,][movie])
I(17,32): 0.20347142219543457	 ([bad][imagine])
I(14,30): 0.2020062804222107	 ([seen][destroys])
I(14,21): -0.20064961910247803	 ([seen][good])
I(36,40): 0.19984501600265503	 ([listen][german])
I(15,23): -0.1995372474193573	 ([seen][beginning,])
I(11,46): -0.19831779599189758	 ([worst][stuff])
I(27,34): 0.19817018508911133	 ([bad][open])
I(32,33): 0.19800889492034912	 ([imagine][cut])
I(10,13): -0.1978345513343811	 ([one][ever])
I(27,41): -0.19669842720031738	 ([bad][really])
I(19,20): -0.19658410549163818	 ([looks][like])
I(6,40): -0.19416821002960205	 ([imdb][german])
I(25,40): -0.19345855712890625	 ([surgery][german])
I(2,10): -0.19331464171409607	 ([movie][one])
I(11,49): 0.19268178939819336	 ([worst][right,])
I(26,53): 0.19243794679641724	 ([believe][telling])
I(2,15): -0.19183874130249023	 ([movie][seen])
I(17,46): -0.19146421551704407	 ([bad][stuff])
I(2,31): -0.1908891499042511	 ([movie][everything!])
I(36,38): 0.19077405333518982	 ([listen][saw])
I(3,29): 0.19012653827667236	 ([good][voice - over])
I(5,26): 0.19004595279693604	 ([checked][believe])
I(17,43): 0.18935275077819824	 ([bad][said])
I(39,44): -0.18744835257530212	 ([movie][english,])
I(4,27): -0.18717002868652344	 ([rating,][bad])
I(12,13): -0.18600726127624512	 ([movies][ever])
I(15,19): -0.1852496862411499	 ([seen][looks])
I(50,51): -0.18478545546531677	 ([hurt..]["?... what])
I(6,19): -0.18430346250534058	 ([imdb][looks])
I(17,37): -0.1815938949584961	 ([bad][says.])
I(1,2): -0.18135470151901245	 ([see][movie])
I(1,36): 0.17954879999160767	 ([see][listen])
I(51,54): 0.17948240041732788	 (["?... what][" think])
I(15,21): -0.17935574054718018	 ([seen][good])
I(2,4): 0.17892992496490479	 ([movie][rating,])
I(12,39): -0.17759311199188232	 ([movies][movie])
I(26,31): -0.17754501104354858	 ([believe][everything!])
I(2,24): -0.1769270896911621	 ([movie][comes])
I(25,32): -0.176799476146698	 ([surgery][imagine])
I(32,39): -0.1762508749961853	 ([imagine][movie])
I(4,31): -0.17624413967132568	 ([rating,][everything!])
I(26,28): -0.17542725801467896	 ([believe][got.])
I(21,37): -0.17521512508392334	 ([good][says.])
I(2,44): -0.17501455545425415	 ([movie][english,])
I(12,17): -0.1749652624130249	 ([movies][bad])
I(44,49): 0.17416661977767944	 ([english,][right,])
I(33,50): 0.173834890127182	 ([cut][hurt..])
I(0,25): -0.17271959781646729	 ([surprised][surgery])
I(23,40): -0.17167356610298157	 ([beginning,][german])
I(44,46): -0.17131993174552917	 ([english,][stuff])
I(25,36): -0.17102646827697754	 ([surgery][listen])
I(52,54): 0.17095941305160522	 ([this?][" think])
I(3,21): -0.17078828811645508	 ([good][good])
I(30,42): 0.17047995328903198	 ([destroys][know])
I(0,27): 0.16995716094970703	 ([surprised][bad])
I(0,29): -0.1697663962841034	 ([surprised][voice - over])
I(3,40): -0.16947156190872192	 ([good][german])
I(0,38): 0.16887158155441284	 ([surprised][saw])
I(9,21): -0.1685139536857605	 ([really][good])
I(6,29): 0.16739705204963684	 ([imdb][voice - over])
I(13,25): -0.16731354594230652	 ([ever][surgery])
I(9,17): 0.16599321365356445	 ([really][bad])
I(28,32): -0.16527783870697021	 ([got.][imagine])
I(24,30): 0.1631057858467102	 ([comes][destroys])
I(28,33): 0.16200822591781616	 ([got.][cut])
I(14,26): 0.16178900003433228	 ([seen][believe])
I(1,26): 0.16096937656402588	 ([see][believe])
I(20,27): -0.16010332107543945	 ([like][bad])
I(32,50): 0.15932297706604004	 ([imagine][hurt..])
I(7,17): 0.15802866220474243	 ([seeing][bad])
I(0,8): -0.15784180164337158	 ([surprised][it.])
I(4,15): 0.15752029418945312	 ([rating,][seen])
I(21,33): 0.15669655799865723	 ([good][cut])
I(26,36): 0.15582513809204102	 ([believe][listen])
I(30,31): -0.1557852327823639	 ([destroys][everything!])
I(11,31): 0.15569114685058594	 ([worst][everything!])
I(12,14): -0.1551268994808197	 ([movies][seen])
I(5,11): 0.15512418746948242	 ([checked][worst])
I(0,26): 0.15457355976104736	 ([surprised][believe])
I(24): -0.15425705909729004	 ([comes])
I(19,40): -0.15403947234153748	 ([looks][german])
I(25,27): 0.1528315544128418	 ([surgery][bad])
I(25,29): -0.15277603268623352	 ([surgery][voice - over])
I(30,43): 0.1525474190711975	 ([destroys][said])
I(38,40): 0.15233784914016724	 ([saw][german])
I(29,36): 0.15230128169059753	 ([voice - over][listen])
I(5,9): -0.15096113085746765	 ([checked][really])
I(5,44): -0.15076112747192383	 ([checked][english,])
I(0,24): 0.15044152736663818	 ([surprised][comes])
I(21,24): -0.15035176277160645	 ([good][comes])
I(5,33): 0.14974474906921387	 ([checked][cut])
I(42,50): -0.14925044775009155	 ([know][hurt..])
I(23,30): 0.1489885449409485	 ([beginning,][destroys])
I(34,39): -0.14879685640335083	 ([open][movie])
I(4,46): -0.14868971705436707	 ([rating,][stuff])
I(28,51): 0.14763987064361572	 ([got.]["?... what])
I(19,44): -0.14713668823242188	 ([looks][english,])
I(8,17): 0.14692485332489014	 ([it.][bad])
I(35,37): 0.14672818779945374	 ([like][says.])
I(7,21): -0.1452862024307251	 ([seeing][good])
I(18,26): 0.14457181096076965	 ([movies.][believe])
I(14,23): -0.14427748322486877	 ([seen][beginning,])
I(24,28): 0.14398068189620972	 ([comes][got.])
I(12,54): -0.14288648962974548	 ([movies][" think])
I(3,33): 0.14252161979675293	 ([good][cut])
I(3,47): -0.14194613695144653	 ([good][like])
I(13,18): 0.14154434204101562	 ([ever][movies.])
I(25,33): -0.13945496082305908	 ([surgery][cut])
I(18,28): 0.13932287693023682	 ([movies.][got.])
I(5,50): -0.1389763355255127	 ([checked][hurt..])
I(36,53): 0.13875555992126465	 ([listen][telling])
I(48): 0.13803797960281372	 ([yeah])
I(11,42): 0.13798046112060547	 ([worst][know])
I(8,30): 0.13746970891952515	 ([it.][destroys])
I(19,33): -0.13706707954406738	 ([looks][cut])
I(13): -0.1370655596256256	 ([ever])
I(17,52): -0.13702845573425293	 ([bad][this?])
I(24,38): 0.13635805249214172	 ([comes][saw])
I(3,53): -0.1353529691696167	 ([good][telling])
I(29,44): 0.1352517306804657	 ([voice - over][english,])
I(3,39): 0.13505607843399048	 ([good][movie])
I(47): 0.13408732414245605	 ([like])
I(15,16): -0.13408371806144714	 ([seen][many])
I(14,18): 0.13389936089515686	 ([seen][movies.])
I(38,43): 0.13364407420158386	 ([saw][said])
I(30,51): -0.13349363207817078	 ([destroys]["?... what])
I(30,38): 0.13249224424362183	 ([destroys][saw])
I(17,31): 0.13239073753356934	 ([bad][everything!])
I(0,40): -0.13235390186309814	 ([surprised][german])
I(29,45): 0.1319972276687622	 ([voice - over][ironic])
I(46,48): -0.1313677728176117	 ([stuff][yeah])
I(45,50): -0.13109317421913147	 ([ironic][hurt..])
I(19,38): -0.1310255229473114	 ([looks][saw])
I(25,38): 0.13086476922035217	 ([surgery][saw])
I(3,20): 0.13075798749923706	 ([good][like])
I(3,46): -0.13028830289840698	 ([good][stuff])
I(11,45): -0.12989994883537292	 ([worst][ironic])
I(4,42): 0.12971943616867065	 ([rating,][know])
I(30,44): 0.12957775592803955	 ([destroys][english,])
I(3,37): -0.12926185131072998	 ([good][says.])
I(40): -0.12917494773864746	 ([german])
I(22): 0.12906000018119812	 ([movie])
I(21,28): -0.1281346082687378	 ([good][got.])
I(5,17): -0.12774085998535156	 ([checked][bad])
I(20,21): -0.12685495615005493	 ([like][good])
I(5,37): 0.1262032389640808	 ([checked][says.])
I(25,44): -0.12619489431381226	 ([surgery][english,])
I(22,44): -0.12615415453910828	 ([movie][english,])
I(14,39): 0.12492173910140991	 ([seen][movie])
I(12,21): 0.12488502264022827	 ([movies][good])
I(23,26): -0.124614417552948	 ([beginning,][believe])
I(23): -0.12449249625205994	 ([beginning,])
I(23,34): 0.1244472861289978	 ([beginning,][open])
I(23,28): -0.12434673309326172	 ([beginning,][got.])
I(17,19): -0.12293863296508789	 ([bad][looks])
I(0,37): 0.12289410829544067	 ([surprised][says.])
I(0,31): 0.12252432107925415	 ([surprised][everything!])
I(28,35): 0.12243056297302246	 ([got.][like])
I(5,28): 0.12227624654769897	 ([checked][got.])
I(4,28): -0.12193924188613892	 ([rating,][got.])
I(6,53): 0.12142416834831238	 ([imdb][telling])
I(14,17): 0.12138199806213379	 ([seen][bad])
I(31,51): 0.12096643447875977	 ([everything!]["?... what])
I(40,44): 0.12060534954071045	 ([german][english,])
I(18,33): -0.12036657333374023	 ([movies.][cut])
I(21,35): -0.12016284465789795	 ([good][like])
I(29,50): -0.11994168162345886	 ([voice - over][hurt..])
I(20,33): -0.11993622779846191	 ([like][cut])
I(21,38): -0.11975553631782532	 ([good][saw])
I(4,34): -0.11960315704345703	 ([rating,][open])
I(5,8): -0.11948144435882568	 ([checked][it.])
I(41,49): 0.11941403150558472	 ([really][right,])
I(23,25): -0.11933153867721558	 ([beginning,][surgery])
I(33,51): -0.11897265911102295	 ([cut]["?... what])
I(9,15): -0.11846712231636047	 ([really][seen])
I(21,23): -0.11826154589653015	 ([good][beginning,])
I(7,39): -0.117560476064682	 ([seeing][movie])
I(30,50): -0.11745938658714294	 ([destroys][hurt..])
I(31,44): 0.117306649684906	 ([everything!][english,])
I(5,51): 0.11710366606712341	 ([checked]["?... what])
I(5,22): -0.11671988666057587	 ([checked][movie])
I(19,21): 0.11651575565338135	 ([looks][good])
I(12,37): -0.11642587184906006	 ([movies][says.])
I(44,45): 0.1164121925830841	 ([english,][ironic])
I(6,8): 0.11578047275543213	 ([imdb][it.])
I(1,3): -0.1154315173625946	 ([see][good])
I(13,30): 0.1149473786354065	 ([ever][destroys])
I(1,5): -0.1149110496044159	 ([see][checked])
I(1,25): -0.1140974760055542	 ([see][surgery])
I(28,36): 0.11315977573394775	 ([got.][listen])
I(6,31): -0.11251139640808105	 ([imdb][everything!])
I(4,26): 0.11215975880622864	 ([rating,][believe])
I(2,34): -0.11210000514984131	 ([movie][open])
I(9,18): 0.11192521452903748	 ([really][movies.])
I(36,41): 0.1115393340587616	 ([listen][really])
I(0,45): 0.1115122139453888	 ([surprised][ironic])
I(23,41): -0.11146390438079834	 ([beginning,][really])
I(11,37): 0.1113593578338623	 ([worst][says.])
I(37,50): -0.11090558767318726	 ([says.][hurt..])
I(31,35): 0.11070859432220459	 ([everything!][like])
I(19,35): -0.11022460460662842	 ([looks][like])
I(2,5): -0.10971581935882568	 ([movie][checked])
I(3,36): -0.10969105362892151	 ([good][listen])
Sum: 22.27711322903633
==================================================
