---------- Players ----------
Player A: watched
Player B: film
Player C: recently
Player D: poorly
Player E: resembles
Player F: book
Player G: based
Player H: on.
Player I: blame
Player J: poor
Player K: screenplay
Player L: direction.
Player M: parts
Player N: forcibly
Player O: introduced
Player P: ( the
Player Q: gay
Player R: rape
Player S: scene )
Player T: apparent
Player U: reason.
Player V: actually
Player W: read
Player X: book
Player Y: watching
Player Z: movie
Player [: 20
Player \: years
Player ]: reading
Player ^: first
Player _: time.
Player `: found
Player a: hard
Player b: read
Player c: somewhat
Player d: clumsy.
Player e: many
Player f: disparate
Player g: ideas
Player h: introduced
Player i: benefit
Player j: all...
Player k: sensational
Player l: parts
Player m: time.
Player n: covers
Player o: stuff
Player p: deemed
Player q: ' sensitive ',
Player r: say
Player s: least,
Player t: communism,
Player u: see
Player v: fascination
Player w: produced
Player x: time.
Player y: case
Player z: anymore
Player {: though
Player |: maybe
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.1732892990112305	 ([poor][screenplay])
I(ux): 1.0046905279159546	 ([see][time.])
I(Ki): 0.9715361595153809	 ([screenplay][benefit])
I(Jk): -0.9401042461395264	 ([poor][sensational])
I(wx): 0.9309466481208801	 ([produced][time.])
I(`d): 0.9127892851829529	 ([found][clumsy.])
I(BI): 0.9051163196563721	 ([film][blame])
I(NO): -0.9017348289489746	 ([forcibly][introduced])
I(cd): -0.8882121443748474	 ([somewhat][clumsy.])
I(NU): -0.885091245174408	 ([forcibly][reason.])
I(km): -0.8760077953338623	 ([sensational][time.])
I(JN): -0.8653157353401184	 ([poor][forcibly])
I(Ni): -0.8618796467781067	 ([forcibly][benefit])
I(Iu): 0.8470742702484131	 ([blame][see])
I(Jt): -0.8358309864997864	 ([poor][communism,])
I(CI): -0.8318490982055664	 ([recently][blame])
I(ai): -0.8079338073730469	 ([hard][benefit])
I(IN): -0.8060696721076965	 ([blame][forcibly])
I(XY): -0.7967848181724548	 ([book][watching])
I(DE): 0.7963650226593018	 ([poorly][resembles])
I(BD): 0.7955354452133179	 ([film][poorly])
I(iw): 0.7935135364532471	 ([benefit][produced])
I(Iv): -0.7913966178894043	 ([blame][fascination])
I(DI): -0.7598283290863037	 ([poorly][blame])
I(aw): 0.7403983473777771	 ([hard][produced])
I(Ji): -0.7084286212921143	 ([poor][benefit])
I(`i): 0.708202064037323	 ([found][benefit])
I(MN): -0.7012275457382202	 ([parts][forcibly])
I(qs): -0.6989709138870239	 ([' sensitive ',][least,])
I(rt): 0.6932587623596191	 ([say][communism,])
I(FJ): -0.6874943375587463	 ([book][poor])
I(av): -0.683438777923584	 ([hard][fascination])
I(IY): 0.6609361171722412	 ([blame][watching])
I(ip): -0.6485037803649902	 ([benefit][deemed])
I(ps): -0.6374697089195251	 ([deemed][least,])
I(Ui): -0.6342315673828125	 ([reason.][benefit])
I(IX): 0.6294019222259521	 ([blame][book])
I(IM): -0.6276535987854004	 ([blame][parts])
I(bd): 0.6266534328460693	 ([read][clumsy.])
I(dv): -0.6165001392364502	 ([clumsy.][fascination])
I(Ii): -0.6136415004730225	 ([blame][benefit])
I(Kk): 0.602869987487793	 ([screenplay][sensational])
I(Yt): -0.5962905883789062	 ([watching][communism,])
I(Av): 0.5905849933624268	 ([watched][fascination])
I(gi): 0.5893466472625732	 ([ideas][benefit])
I(WY): -0.5854432582855225	 ([read][watching])
I(Wv): 0.5811548233032227	 ([read][fascination])
I(v|): 0.5804957747459412	 ([fascination][maybe])
I(ab): -0.5804081559181213	 ([hard][read])
I(rv): 0.5772707462310791	 ([say][fascination])
I(vx): 0.5743072032928467	 ([fascination][time.])
I(qv): 0.5740759372711182	 ([' sensitive ',][fascination])
I(Ti): -0.5668854713439941	 ([apparent][benefit])
I(Kp): 0.5597283840179443	 ([screenplay][deemed])
I(IZ): 0.5581541657447815	 ([blame][movie])
I(KX): 0.5573283433914185	 ([screenplay][book])
I(fg): 0.543045163154602	 ([disparate][ideas])
I(\k): 0.5427756309509277	 ([years][sensational])
I(Vv): 0.5420172214508057	 ([actually][fascination])
I(Ev): 0.5418496131896973	 ([resembles][fascination])
I(Dk): -0.5413668155670166	 ([poorly][sensational])
I(AC): -0.537093997001648	 ([watched][recently])
I(Np): -0.5336064100265503	 ([forcibly][deemed])
I(tw): -0.5328088402748108	 ([communism,][produced])
I(DJ): -0.525230884552002	 ([poorly][poor])
I(BL): 0.5245676636695862	 ([film][direction.])
I(Nt): -0.5186899304389954	 ([forcibly][communism,])
I(Kv): 0.5162143707275391	 ([screenplay][fascination])
I(VW): -0.5157685279846191	 ([actually][read])
I(]a): 0.5155990123748779	 ([reading][hard])
I(ij): 0.5140339732170105	 ([benefit][all...])
I(QS): 0.5137443542480469	 ([gay][scene )])
I(ac): -0.5096715688705444	 ([hard][somewhat])
I(FG): -0.5087616443634033	 ([book][based])
I(gh): -0.49875199794769287	 ([ideas][introduced])
I(Ij): -0.49732261896133423	 ([blame][all...])
I(kp): -0.4972250461578369	 ([sensational][deemed])
I(EI): -0.4939385652542114	 ([resembles][blame])
I(KN): 0.49258679151535034	 ([screenplay][forcibly])
I(Ka): 0.4898874759674072	 ([screenplay][hard])
I(FK): 0.4890716075897217	 ([book][screenplay])
I(DK): 0.487589955329895	 ([poorly][screenplay])
I(Nk): -0.48623591661453247	 ([forcibly][sensational])
I(AF): 0.48102283477783203	 ([watched][book])
I(Na): -0.4801483750343323	 ([forcibly][hard])
I(_a): -0.4725191593170166	 ([time.][hard])
I(Uv): -0.47167372703552246	 ([reason.][fascination])
I(FI): 0.46978330612182617	 ([book][blame])
I(Ja): -0.46900755167007446	 ([poor][hard])
I(pt): -0.4670543670654297	 ([deemed][communism,])
I(ap): -0.4662036895751953	 ([hard][deemed])
I(pq): -0.46389544010162354	 ([deemed][' sensitive ',])
I(`t): 0.46217960119247437	 ([found][communism,])
I(Y\): -0.46086978912353516	 ([watching][years])
I(]b): 0.45956552028656006	 ([reading][read])
I(af): -0.45639240741729736	 ([hard][disparate])
I(Fi): 0.45630383491516113	 ([book][benefit])
I(Yi): 0.4511845111846924	 ([watching][benefit])
I(Vu): 0.4452541470527649	 ([actually][see])
I(NY): 0.4446219801902771	 ([forcibly][watching])
I(dg): 0.44418132305145264	 ([clumsy.][ideas])
I(TU): -0.44152188301086426	 ([apparent][reason.])
I(Si): 0.43856847286224365	 ([scene )][benefit])
I(ae): -0.43823307752609253	 ([hard][many])
I(GI): -0.436565637588501	 ([based][blame])
I(Xk): 0.4317793846130371	 ([book][sensational])
I(Ih): -0.42704248428344727	 ([blame][introduced])
I(\t): 0.4260725975036621	 ([years][communism,])
I(ek): -0.42554140090942383	 ([many][sensational])
I(NZ): 0.4235808253288269	 ([forcibly][movie])
I(AI): 0.4193558692932129	 ([watched][blame])
I(I_): 0.41930097341537476	 ([blame][time.])
I(mv): -0.4181602895259857	 ([time.][fascination])
I(a|): -0.4176800847053528	 ([hard][maybe])
I(ix): 0.4175558090209961	 ([benefit][time.])
I(Fa): 0.41618818044662476	 ([book][hard])
I(Ai): 0.41120481491088867	 ([watched][benefit])
I(Bk): 0.4102756977081299	 ([film][sensational])
I(Uk): -0.4078035354614258	 ([reason.][sensational])
I(Zt): -0.4072608947753906	 ([movie][communism,])
I(Io): 0.405985951423645	 ([blame][stuff])
I(Bi): 0.4054291248321533	 ([film][benefit])
I(Nv): -0.40458112955093384	 ([forcibly][fascination])
I(A`): 0.4037579298019409	 ([watched][found])
I(ad): -0.4035153388977051	 ([hard][clumsy.])
I(FL): 0.4027526378631592	 ([book][direction.])
I(AY): -0.3984673321247101	 ([watched][watching])
I(Ad): -0.3961983323097229	 ([watched][clumsy.])
I(PS): -0.3906320631504059	 ([( the][scene )])
I(t|): 0.3905882239341736	 ([communism,][maybe])
I(ar): -0.3867475986480713	 ([hard][say])
I(Sv): -0.3843388557434082	 ([scene )][fascination])
I(Ix): -0.3837614059448242	 ([blame][time.])
I(Lw): 0.3790830373764038	 ([direction.][produced])
I(bv): 0.3790555000305176	 ([read][fascination])
I(Bw): -0.37752318382263184	 ([film][produced])
I(vy): -0.37673819065093994	 ([fascination][case])
I(Yu): 0.3755530118942261	 ([watching][see])
I(dw): -0.3738183379173279	 ([clumsy.][produced])
I(Fr): 0.3712576627731323	 ([book][say])
I(kt): -0.36968350410461426	 ([sensational][communism,])
I(SU): 0.36874622106552124	 ([scene )][reason.])
I(kz): 0.3672759532928467	 ([sensational][anymore])
I(Gi): 0.3668656349182129	 ([based][benefit])
I(Oh): -0.3665769696235657	 ([introduced][introduced])
I(JM): 0.3633650839328766	 ([poor][parts])
I(uz): -0.3627282381057739	 ([see][anymore])
I(Fw): -0.3612060546875	 ([book][produced])
I(UY): 0.35991132259368896	 ([reason.][watching])
I(Wb): 0.35954320430755615	 ([read][read])
I(sw): 0.35741204023361206	 ([least,][produced])
I(Y]): -0.3556656837463379	 ([watching][reading])
I(J\): -0.3551022410392761	 ([poor][years])
I(Jw): -0.3526647686958313	 ([poor][produced])
I(OP): -0.35150614380836487	 ([introduced][( the])
I(MU): -0.3508617579936981	 ([parts][reason.])
I(Fb): 0.35027575492858887	 ([book][read])
I(`j): 0.3497443199157715	 ([found][all...])
I(JZ): 0.34946608543395996	 ([poor][movie])
I(qr): 0.34781613945961	 ([' sensitive ',][say])
I(F]): 0.3457214832305908	 ([book][reading])
I(bi): 0.34548521041870117	 ([read][benefit])
I(LU): -0.3447871208190918	 ([direction.][reason.])
I(Gp): 0.343606173992157	 ([based][deemed])
I(Ua): -0.3418247699737549	 ([reason.][hard])
I(ev): -0.3408660888671875	 ([many][fascination])
I(FU): 0.3354928493499756	 ([book][reason.])
I(`r): 0.33466312289237976	 ([found][say])
I(Xb): 0.3334416151046753	 ([book][read])
I(Kh): 0.3327104151248932	 ([screenplay][introduced])
I(ko): -0.3319896459579468	 ([sensational][stuff])
I(Ci): 0.32791733741760254	 ([recently][benefit])
I(yz): 0.3278539180755615	 ([case][anymore])
I(_d): 0.3275594115257263	 ([time.][clumsy.])
I(L\): 0.32707804441452026	 ([direction.][years])
I(Zv): -0.32425475120544434	 ([movie][fascination])
I(Xr): 0.32129836082458496	 ([book][say])
I(Xd): 0.3209357261657715	 ([book][clumsy.])
I(GK): 0.32087242603302	 ([based][screenplay])
I(LN): 0.31950920820236206	 ([direction.][forcibly])
I(dm): 0.31747499108314514	 ([clumsy.][time.])
I(v{): 0.3165285289287567	 ([fascination][though])
I(oq): 0.31205254793167114	 ([stuff][' sensitive ',])
I(as): -0.3110055923461914	 ([hard][least,])
I(XZ): -0.30992716550827026	 ([book][movie])
I(in): 0.30939239263534546	 ([benefit][covers])
I(AU): 0.30878788232803345	 ([watched][reason.])
I(Wt): 0.308382511138916	 ([read][communism,])
I(Xi): 0.30831968784332275	 ([book][benefit])
I(mp): -0.3066079318523407	 ([time.][deemed])
I(Da): -0.3043227195739746	 ([poorly][hard])
I(DF): 0.3032495379447937	 ([poorly][book])
I(Ys): 0.30307912826538086	 ([watching][least,])
I(IV): -0.3020968437194824	 ([blame][actually])
I(Iz): 0.300150990486145	 ([blame][anymore])
I(Wa): 0.2999591827392578	 ([read][hard])
I(il): 0.29679039120674133	 ([benefit][parts])
I(If): -0.2959631681442261	 ([blame][disparate])
I(LZ): 0.29558783769607544	 ([direction.][movie])
I(iu): 0.2955195903778076	 ([benefit][see])
I(AX): 0.2943243980407715	 ([watched][book])
I(lv): 0.29387763142585754	 ([parts][fascination])
I(kl): -0.29378271102905273	 ([sensational][parts])
I(Up): -0.2914853096008301	 ([reason.][deemed])
I(Nh): -0.29141753911972046	 ([forcibly][introduced])
I(J|): 0.2908858060836792	 ([poor][maybe])
I(]v): 0.28882265090942383	 ([reading][fascination])
I(sv): 0.28849148750305176	 ([least,][fascination])
I(AB): -0.2881292700767517	 ([watched][film])
I(rw): 0.28549888730049133	 ([say][produced])
I(Iy): -0.28371453285217285	 ([blame][case])
I(HJ): -0.28297650814056396	 ([on.][poor])
I(JU): -0.28247833251953125	 ([poor][reason.])
I(Vt): 0.28046178817749023	 ([actually][communism,])
I(aj): -0.28000861406326294	 ([hard][all...])
I(Z\): -0.2796260118484497	 ([movie][years])
I(`v): 0.279599130153656	 ([found][fascination])
I(FW): 0.27861595153808594	 ([book][read])
I({|): -0.27831611037254333	 ([though][maybe])
I(bq): 0.2762626111507416	 ([read][' sensitive ',])
I(op): 0.2757290005683899	 ([stuff][deemed])
I(Ip): -0.27455830574035645	 ([blame][deemed])
I(HK): 0.27437788248062134	 ([on.][screenplay])
I(Iw): 0.2732102870941162	 ([blame][produced])
I(Id): -0.2730987071990967	 ([blame][clumsy.])
I(Tt): 0.2726473808288574	 ([apparent][communism,])
I(AK): 0.26946279406547546	 ([watched][screenplay])
I(Kb): 0.2692897319793701	 ([screenplay][read])
I(TY): 0.26897555589675903	 ([apparent][watching])
I(`q): 0.2676626443862915	 ([found][' sensitive ',])
I(Yd): 0.2676055431365967	 ([watching][clumsy.])
I(KU): 0.26759856939315796	 ([screenplay][reason.])
I(Wn): 0.265703022480011	 ([read][covers])
I(Nx): -0.2655946612358093	 ([forcibly][time.])
I(fp): -0.26462090015411377	 ([disparate][deemed])
I(Cw): -0.26400870084762573	 ([recently][produced])
I(Jj): -0.2630468010902405	 ([poor][all...])
I(Xv): 0.2597994804382324	 ([book][fascination])
I(Kg): 0.2576395273208618	 ([screenplay][ideas])
I(Ju): 0.25758761167526245	 ([poor][see])
I(gv): -0.2569088935852051	 ([ideas][fascination])
I(LX): 0.25669318437576294	 ([direction.][book])
I(Y`): 0.25432759523391724	 ([watching][found])
I(EF): 0.2542988061904907	 ([resembles][book])
I(NS): 0.25417089462280273	 ([forcibly][scene )])
I(UV): -0.2537328004837036	 ([reason.][actually])
I(ef): 0.2530710697174072	 ([many][disparate])
I(`u): 0.2524339556694031	 ([found][see])
I(]n): 0.25099146366119385	 ([reading][covers])
I(Nm): -0.24984332919120789	 ([forcibly][time.])
I(Xw): -0.24965262413024902	 ([book][produced])
I(\x): 0.2495720386505127	 ([years][time.])
I(AE): -0.24955284595489502	 ([watched][resembles])
I(An): 0.24919575452804565	 ([watched][covers])
I(et): -0.24892538785934448	 ([many][communism,])
I(Y_): 0.2488904595375061	 ([watching][time.])
I(KT): 0.24784666299819946	 ([screenplay][apparent])
I(X]): 0.24677765369415283	 ([book][reading])
I(CD): -0.24622303247451782	 ([recently][poorly])
I(Kd): 0.24614030122756958	 ([screenplay][clumsy.])
I(ag): -0.24548324942588806	 ([hard][ideas])
I(ce): -0.24527335166931152	 ([somewhat][many])
I(AZ): -0.24437671899795532	 ([watched][movie])
I(nv): 0.24393004179000854	 ([covers][fascination])
I(bt): 0.2437288761138916	 ([read][communism,])
I(fs): -0.24345552921295166	 ([disparate][least,])
I(Li): 0.24031423032283783	 ([direction.][benefit])
I(gq): -0.2397654950618744	 ([ideas][' sensitive ',])
I(im): 0.23949876427650452	 ([benefit][time.])
I(BZ): -0.23828455805778503	 ([film][movie])
I(\v): 0.23815631866455078	 ([years][fascination])
I(BF): 0.23712587356567383	 ([film][book])
I(DZ): 0.2370208501815796	 ([poorly][movie])
I(ks): -0.2368309497833252	 ([sensational][least,])
I(au): 0.23663073778152466	 ([hard][see])
I(DG): 0.23644119501113892	 ([poorly][based])
I(F|): 0.23619738221168518	 ([book][maybe])
I(Au): 0.23567599058151245	 ([watched][see])
I(DN): -0.2355937957763672	 ([poorly][forcibly])
I(Iq): 0.23529815673828125	 ([blame][' sensitive ',])
I(I|): -0.23528510332107544	 ([blame][maybe])
I(DY): 0.232824444770813	 ([poorly][watching])
I(Ta): -0.23280835151672363	 ([apparent][hard])
I(Ml): 0.2320932149887085	 ([parts][parts])
I(]^): -0.23205803334712982	 ([reading][first])
I(Xa): 0.23135840892791748	 ([book][hard])
I(_i): 0.23116201162338257	 ([time.][benefit])
I(LM): 0.23070493340492249	 ([direction.][parts])
I(I\): -0.23008131980895996	 ([blame][years])
I(lq): 0.22995057702064514	 ([parts][' sensitive ',])
I(LS): 0.22976233065128326	 ([direction.][scene )])
I(kq): -0.22952818870544434	 ([sensational][' sensitive ',])
I(st): -0.22889328002929688	 ([least,][communism,])
I(As): 0.2287794053554535	 ([watched][least,])
I(kx): -0.22747015953063965	 ([sensational][time.])
I(TX): 0.22552907466888428	 ([apparent][book])
I(FT): 0.2249741554260254	 ([book][apparent])
I(tx): 0.2243959903717041	 ([communism,][time.])
I(Jq): -0.223932683467865	 ([poor][' sensitive ',])
I(BN): 0.2234930396080017	 ([film][forcibly])
I(K_): 0.22230768203735352	 ([screenplay][time.])
I(\q): 0.22203737497329712	 ([years][' sensitive ',])
I(fi): -0.22179031372070312	 ([disparate][benefit])
I(\i): 0.22129029035568237	 ([years][benefit])
I(N^): -0.2209835648536682	 ([forcibly][first])
I(tz): 0.22072279453277588	 ([communism,][anymore])
I(bk): 0.22002720832824707	 ([read][sensational])
I(D`): -0.21976499259471893	 ([poorly][found])
I(Le): 0.21975140273571014	 ([direction.][many])
I(su): 0.21956181526184082	 ([least,][see])
I(KS): 0.21905946731567383	 ([screenplay][scene )])
I(T`): 0.21880781650543213	 ([apparent][found])
I(BK): 0.21874940395355225	 ([film][screenplay])
I(AL): 0.21844525635242462	 ([watched][direction.])
I(kn): 0.21825259923934937	 ([sensational][covers])
I(Ds): -0.21822524070739746	 ([poorly][least,])
I(KW): 0.2176828384399414	 ([screenplay][read])
I(Rv): 0.21743559837341309	 ([rape][fascination])
I(dq): -0.21672844886779785	 ([clumsy.][' sensitive ',])
I(lw): 0.2165285050868988	 ([parts][produced])
I(eg): 0.21571102738380432	 ([many][ideas])
I(eu): 0.21537601947784424	 ([many][see])
I(Zu): 0.2149866819381714	 ([movie][see])
I(qw): 0.21496540307998657	 ([' sensitive ',][produced])
I(Zw): -0.21368089318275452	 ([movie][produced])
I(FZ): -0.212141215801239	 ([book][movie])
I(F\): 0.21196460723876953	 ([book][years])
I(Hw): 0.21189990639686584	 ([on.][produced])
I(Lu): -0.21167655289173126	 ([direction.][see])
I(BX): 0.21151083707809448	 ([film][book])
I(Uj): -0.21148991584777832	 ([reason.][all...])
I(bn): 0.21147340536117554	 ([read][covers])
I(du): 0.21092867851257324	 ([clumsy.][see])
I(rx): 0.21079790592193604	 ([say][time.])
I(\p): 0.21009910106658936	 ([years][deemed])
I(^p): -0.20856362581253052	 ([first][deemed])
I(F`): 0.2081892490386963	 ([book][found])
I(Tk): -0.20797157287597656	 ([apparent][sensational])
I([\): -0.20795857906341553	 ([20][years])
I(\s): -0.20791620016098022	 ([years][least,])
I(Ko): 0.207537442445755	 ([screenplay][stuff])
I(GH): -0.20689934492111206	 ([based][on.])
I(V`): 0.20639348030090332	 ([actually][found])
I(nr): 0.20579367876052856	 ([covers][say])
I(OS): 0.2056790590286255	 ([introduced][scene )])
I(\h): 0.20564448833465576	 ([years][introduced])
I(Pd): -0.20551729202270508	 ([( the][clumsy.])
I(WX): -0.2051149606704712	 ([read][book])
I(O\): 0.2034902572631836	 ([introduced][years])
I(jx): -0.20337945222854614	 ([all...][time.])
I(Z]): -0.2028544545173645	 ([movie][reading])
I(Gn): 0.20246464014053345	 ([based][covers])
I(Jm): -0.20137643814086914	 ([poor][time.])
I(OU): -0.20104020833969116	 ([introduced][reason.])
I(Cr): 0.20103630423545837	 ([recently][say])
I(Yp): 0.20059514045715332	 ([watching][deemed])
I(Nj): -0.20059233903884888	 ([forcibly][all...])
I(Kq): 0.20047372579574585	 ([screenplay][' sensitive ',])
I(Fm): 0.19990840554237366	 ([book][time.])
I(]t): 0.19966983795166016	 ([reading][communism,])
I(Vq): 0.19945526123046875	 ([actually][' sensitive ',])
I(Mp): -0.1990204155445099	 ([parts][deemed])
I(Z^): 0.19894152879714966	 ([movie][first])
I(at): 0.19891178607940674	 ([hard][communism,])
I(dh): -0.19852304458618164	 ([clumsy.][introduced])
I(jw): 0.19575971364974976	 ([all...][produced])
I(CY): -0.19548901915550232	 ([recently][watching])
I(`e): 0.194740891456604	 ([found][many])
I(nx): 0.1942397952079773	 ([covers][time.])
I(Wi): 0.19370436668395996	 ([read][benefit])
I(Ca): 0.19326269626617432	 ([recently][hard])
I(Uu): 0.19301879405975342	 ([reason.][see])
I(A|): 0.19280654191970825	 ([watched][maybe])
I(t{): 0.19262000918388367	 ([communism,][though])
I(gs): -0.1920783519744873	 ([ideas][least,])
I(Ct): 0.19166481494903564	 ([recently][communism,])
I(\d): 0.19137948751449585	 ([years][clumsy.])
I(DW): -0.19065618515014648	 ([poorly][read])
I(En): 0.18930643796920776	 ([resembles][covers])
I(Dx): -0.18916204571723938	 ([poorly][time.])
I(hs): -0.18876850605010986	 ([introduced][least,])
I(Di): -0.1885213851928711	 ([poorly][benefit])
I(s|): -0.18822520971298218	 ([least,][maybe])
I(Db): -0.18817883729934692	 ([poorly][read])
I(Fq): 0.18765926361083984	 ([book][' sensitive ',])
I(IW): 0.1875298023223877	 ([blame][read])
I(n|): 0.18689614534378052	 ([covers][maybe])
I(C`): 0.18685102462768555	 ([recently][found])
I(W`): 0.18590110540390015	 ([read][found])
I(Uh): -0.18534737825393677	 ([reason.][introduced])
I(BU): 0.18528321385383606	 ([film][reason.])
I(Tj): -0.1850375533103943	 ([apparent][all...])
I(al): 0.18482664227485657	 ([hard][parts])
I(lo): 0.18434295058250427	 ([parts][stuff])
I(Bp): 0.184146910905838	 ([film][deemed])
I(jp): -0.1834011673927307	 ([all...][deemed])
I(`z): 0.18330687284469604	 ([found][anymore])
I(Ln): 0.18316566944122314	 ([direction.][covers])
I(Tv): 0.182631254196167	 ([apparent][fascination])
I(QY): 0.18243834376335144	 ([gay][watching])
I(Ft): 0.18187403678894043	 ([book][communism,])
I(CN): -0.18129605054855347	 ([recently][forcibly])
I(ot): -0.18124043941497803	 ([stuff][communism,])
I(fv): -0.1799764633178711	 ([disparate][fascination])
I(CK): -0.17905771732330322	 ([recently][screenplay])
I(Im): -0.1785958707332611	 ([blame][time.])
I(UX): 0.17778140306472778	 ([reason.][book])
I(W]): 0.17704665660858154	 ([read][reading])
I(Za): -0.17673230171203613	 ([movie][hard])
I(HV): 0.17656707763671875	 ([on.][actually])
I(`|): 0.17649966478347778	 ([found][maybe])
I(_k): -0.17648983001708984	 ([time.][sensational])
I(^k): -0.17563790082931519	 ([first][sensational])
I(IS): 0.17561745643615723	 ([blame][scene )])
I(ty): 0.1755157709121704	 ([communism,][case])
I(NT): -0.17545080184936523	 ([forcibly][apparent])
I(Bd): 0.17486929893493652	 ([film][clumsy.])
I(]i): 0.17476820945739746	 ([reading][benefit])
I(Zn): -0.1733517050743103	 ([movie][covers])
I(Ar): 0.1730705350637436	 ([watched][say])
I(Az): -0.1730431318283081	 ([watched][anymore])
I(hp): -0.17269867658615112	 ([introduced][deemed])
I(QU): 0.17251473665237427	 ([gay][reason.])
I(Tw): 0.17239117622375488	 ([apparent][produced])
I(DH): 0.17199468612670898	 ([poorly][on.])
I(_b): 0.17133492231369019	 ([time.][read])
I(Dp): -0.17075204849243164	 ([poorly][deemed])
I(Dv): -0.17055630683898926	 ([poorly][fascination])
I(Kw): -0.17037361860275269	 ([screenplay][produced])
I(IQ): 0.17004799842834473	 ([blame][gay])
I(SZ): -0.16989457607269287	 ([scene )][movie])
I(Yv): -0.16970443725585938	 ([watching][fascination])
I(H`): 0.1695672869682312	 ([on.][found])
I(Va): -0.16916418075561523	 ([actually][hard])
I(\r): 0.16866382956504822	 ([years][say])
I(Ew): 0.16828855872154236	 ([resembles][produced])
I(Yk): 0.16808843612670898	 ([watching][sensational])
I(Gk): 0.16756534576416016	 ([based][sensational])
I(^v): -0.16751593351364136	 ([first][fascination])
I(GT): 0.1669248342514038	 ([based][apparent])
I(OZ): 0.16633069515228271	 ([introduced][movie])
I(AV): 0.166275292634964	 ([watched][actually])
I(X\): 0.16613471508026123	 ([book][years])
I(Sw): -0.1654442548751831	 ([scene )][produced])
I(JX): -0.16539835929870605	 ([poor][book])
I(^t): -0.16510552167892456	 ([first][communism,])
I(AH): -0.1646151840686798	 ([watched][on.])
I(_v): -0.16410166025161743	 ([time.][fascination])
I(At): 0.1639537811279297	 ([watched][communism,])
I(do): 0.1633826494216919	 ([clumsy.][stuff])
I(_m): -0.16309648752212524	 ([time.][time.])
I(hw): -0.162754088640213	 ([introduced][produced])
I(qu): -0.16274690628051758	 ([' sensitive ',][see])
I(dp): 0.1626293659210205	 ([clumsy.][deemed])
I(D]): -0.16259098052978516	 ([poorly][reading])
I(Cd): -0.16253376007080078	 ([recently][clumsy.])
I(F_): 0.16232579946517944	 ([book][time.])
I(Vd): -0.1618640422821045	 ([actually][clumsy.])
I(Eu): -0.1617501676082611	 ([resembles][see])
I(Ow): -0.16079473495483398	 ([introduced][produced])
I(nq): 0.1606982946395874	 ([covers][' sensitive ',])
I(Bx): -0.16042852401733398	 ([film][time.])
I(KQ): 0.16025221347808838	 ([screenplay][gay])
I(Mv): 0.15994814038276672	 ([parts][fascination])
I(LY): -0.15974341332912445	 ([direction.][watching])
I(T]): 0.15955042839050293	 ([apparent][reading])
I(Vk): -0.15946340560913086	 ([actually][sensational])
I(Zd): 0.1591796875	 ([movie][clumsy.])
I(Bu): 0.15899911522865295	 ([film][see])
I(Cx): 0.15829479694366455	 ([recently][time.])
I(Yr): -0.15829172730445862	 ([watching][say])
I(Et): 0.1574181616306305	 ([resembles][communism,])
I(Ab): 0.157373309135437	 ([watched][read])
I(Z`): -0.15706339478492737	 ([movie][found])
I(Ks): 0.1569012999534607	 ([screenplay][least,])
I(`l): 0.15616101026535034	 ([found][parts])
I(Ku): -0.15583205223083496	 ([screenplay][see])
I(KM): -0.15573906898498535	 ([screenplay][parts])
