---------- Players ----------
Player 0: great
Player 1: addition
Player 2: anyone's
Player 3: collection.
Player 4: 12
Player 5: monkeys
Player 6: movie
Player 7: see
Player 8: every
Player 9: day.
Player 10: excellent
Player 11: actors
Player 12: go
Player 13: excellent
Player 14: story.
Player 15: normal
Player 16: role
Player 17: bruce
Player 18: willis
Player 19: holds
Player 20: role
Player 21: like
Player 22: holds
Player 23: john
Player 24: mcclane.
Player 25: virus - kills
Player 26: everyone
Player 27: earth
Player 28: leaves
Player 29: hundred
Player 30: survivors
Player 31: story
Player 32: new
Player 33: one
Player 34: story
Player 35: takes
Player 36: fresh
Player 37: new
Player 38: direction
Player 39: it.
Player 40: man ( bruce ) is
Player 41: sent
Player 42: back
Player 43: time
Player 44: get
Player 45: information
Player 46: virus
Player 47: wiped
Player 48: man
Player 49: kind.
Player 50: actors
Player 51: awesome.
Player 52: must
Player 53: give
Player 54: mention
Player 55: brad
Player 56: pitt
Player 57: hilarious
Player 58: mental
Player 59: patient
Player 60: james
Player 61: cole ( bruce )
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 5.884249210357666	 ([actors][awesome.])
I(51,57): -1.2334785461425781	 ([awesome.][hilarious])
I(51,55): 1.2330198287963867	 ([awesome.][brad])
I(9,13): -1.2312791347503662	 ([day.][excellent])
I(0,54): -1.2307686805725098	 ([great][mention])
I(13,51): -1.2135658264160156	 ([excellent][awesome.])
I(10,52): -1.212913990020752	 ([excellent][must])
I(60,61): 1.201200246810913	 ([james][cole ( bruce )])
I(3,51): -1.176220417022705	 ([collection.][awesome.])
I(10,30): 1.1721413135528564	 ([excellent][survivors])
I(11,57): 1.1695337295532227	 ([actors][hilarious])
I(10,31): 1.148758888244629	 ([excellent][story])
I(19,25): -1.1462726593017578	 ([holds][virus - kills])
I(13,52): -1.1365618705749512	 ([excellent][must])
I(13,31): 1.111994981765747	 ([excellent][story])
I(52,53): 1.1050002574920654	 ([must][give])
I(13,24): 1.1047253608703613	 ([excellent][mcclane.])
I(3,50): 1.048560619354248	 ([collection.][actors])
I(13,30): 1.0467283725738525	 ([excellent][survivors])
I(43,44): -1.0462244749069214	 ([time][get])
I(10,34): 1.0420234203338623	 ([excellent][story])
I(10,50): 1.0393760204315186	 ([excellent][actors])
I(10,48): -1.038801670074463	 ([excellent][man])
I(22,25): -1.0372321605682373	 ([holds][virus - kills])
I(0,13): -1.0289275646209717	 ([great][excellent])
I(22,51): -1.0177597999572754	 ([holds][awesome.])
I(9,14): 1.0128573179244995	 ([day.][story.])
I(13,43): -1.0034615993499756	 ([excellent][time])
I(12,13): 1.0020933151245117	 ([go][excellent])
I(10,12): -0.9934386014938354	 ([excellent][go])
I(20,22): 0.9888150691986084	 ([role][holds])
I(10,47): -0.967292308807373	 ([excellent][wiped])
I(22,24): 0.9606190919876099	 ([holds][mcclane.])
I(30,51): 0.955305814743042	 ([survivors][awesome.])
I(19,21): -0.952494204044342	 ([holds][like])
I(9,19): -0.9487037658691406	 ([day.][holds])
I(9,59): -0.94716477394104	 ([day.][patient])
I(23,24): 0.9406129121780396	 ([john][mcclane.])
I(34,36): 0.9280719757080078	 ([story][fresh])
I(17,51): 0.9254059791564941	 ([bruce][awesome.])
I(0,24): 0.9229868650436401	 ([great][mcclane.])
I(34,38): -0.9228134155273438	 ([story][direction])
I(10,17): 0.919583797454834	 ([excellent][bruce])
I(9,16): -0.8995814323425293	 ([day.][role])
I(40,51): 0.8789145946502686	 ([man ( bruce ) is][awesome.])
I(29,31): 0.8770379424095154	 ([hundred][story])
I(57,61): 0.8628590106964111	 ([hilarious][cole ( bruce )])
I(9,20): -0.8582777976989746	 ([day.][role])
I(10,35): -0.8454957008361816	 ([excellent][takes])
I(50,57): 0.8441469669342041	 ([actors][hilarious])
I(10,56): 0.8410835266113281	 ([excellent][pitt])
I(9,30): 0.8389408588409424	 ([day.][survivors])
I(52,54): -0.8265009522438049	 ([must][mention])
I(0,61): 0.8107681274414062	 ([great][cole ( bruce )])
I(6,11): 0.8053538799285889	 ([movie][actors])
I(0,36): 0.8052246570587158	 ([great][fresh])
I(13,25): -0.7932846546173096	 ([excellent][virus - kills])
I(10,41): -0.7924056053161621	 ([excellent][sent])
I(9,36): 0.7864422798156738	 ([day.][fresh])
I(13,47): -0.7798171043395996	 ([excellent][wiped])
I(5,9): 0.7731938362121582	 ([monkeys][day.])
I(20,34): -0.7726824283599854	 ([role][story])
I(43,51): -0.7668414115905762	 ([time][awesome.])
I(16,20): -0.7619900107383728	 ([role][role])
I(17,40): 0.7617923021316528	 ([bruce][man ( bruce ) is])
I(47,48): 0.7596173882484436	 ([wiped][man])
I(16,34): -0.7550803422927856	 ([role][story])
I(3,10): 0.7531075477600098	 ([collection.][excellent])
I(40,46): -0.752424955368042	 ([man ( bruce ) is][virus])
I(20,30): 0.7520501613616943	 ([role][survivors])
I(0,41): -0.7513189315795898	 ([great][sent])
I(3,5): 0.7486698627471924	 ([collection.][monkeys])
I(36,57): 0.7398250102996826	 ([fresh][hilarious])
I(0,52): -0.7395304441452026	 ([great][must])
I(9,11): 0.7379412651062012	 ([day.][actors])
I(51,59): 0.73764967918396	 ([awesome.][patient])
I(13,55): 0.7328886985778809	 ([excellent][brad])
I(16,19): -0.7325946688652039	 ([role][holds])
I(25,52): 0.7269939184188843	 ([virus - kills][must])
I(3,47): -0.7257966995239258	 ([collection.][wiped])
I(9,43): -0.7211280465126038	 ([day.][time])
I(3,55): 0.7195224761962891	 ([collection.][brad])
I(13,44): -0.7182496786117554	 ([excellent][get])
I(55,61): 0.712578535079956	 ([brad][cole ( bruce )])
I(13,61): 0.7098286151885986	 ([excellent][cole ( bruce )])
I(10,36): 0.6985116004943848	 ([excellent][fresh])
I(20,21): -0.6984661817550659	 ([role][like])
I(9,54): -0.6976935863494873	 ([day.][mention])
I(14,34): -0.6964965462684631	 ([story.][story])
I(9,58): -0.6964123249053955	 ([day.][mental])
I(10,39): 0.6953496932983398	 ([excellent][it.])
I(3,52): -0.6941012144088745	 ([collection.][must])
I(45,57): -0.6922447085380554	 ([information][hilarious])
I(3,24): 0.6907259225845337	 ([collection.][mcclane.])
I(0,19): -0.6898946762084961	 ([great][holds])
I(24,57): 0.6837159395217896	 ([mcclane.][hilarious])
I(0,5): 0.6785268783569336	 ([great][monkeys])
I(51,54): -0.6781463623046875	 ([awesome.][mention])
I(55,59): 0.677821159362793	 ([brad][patient])
I(9,55): 0.6758184432983398	 ([day.][brad])
I(17,55): 0.6739621162414551	 ([bruce][brad])
I(31,34): -0.6700047850608826	 ([story][story])
I(54,55): -0.6690599918365479	 ([mention][brad])
I(58,61): -0.6680953502655029	 ([mental][cole ( bruce )])
I(13,41): -0.6675312519073486	 ([excellent][sent])
I(40,61): 0.6650362014770508	 ([man ( bruce ) is][cole ( bruce )])
I(25,44): 0.6624835729598999	 ([virus - kills][get])
I(10,44): -0.6593695878982544	 ([excellent][get])
I(25,27): 0.6502969264984131	 ([virus - kills][earth])
I(0,50): 0.6476669311523438	 ([great][actors])
I(20,57): -0.64754319190979	 ([role][hilarious])
I(9,28): 0.646027684211731	 ([day.][leaves])
I(3,4): -0.6459129452705383	 ([collection.][12])
I(0,20): -0.6340219974517822	 ([great][role])
I(9,41): -0.6327605247497559	 ([day.][sent])
I(1,14): 0.6303695440292358	 ([addition][story.])
I(9,48): -0.6214427947998047	 ([day.][man])
I(24,25): -0.6204509735107422	 ([mcclane.][virus - kills])
I(25,48): 0.6202914714813232	 ([virus - kills][man])
I(53,54): -0.6195804476737976	 ([give][mention])
I(3,54): -0.6191010475158691	 ([collection.][mention])
I(27,48): 0.6171654462814331	 ([earth][man])
I(2,9): -0.616339921951294	 ([anyone's][day.])
I(0,25): -0.6143722534179688	 ([great][virus - kills])
I(53,57): -0.6132407784461975	 ([give][hilarious])
I(1,13): 0.6102666854858398	 ([addition][excellent])
I(1,9): 0.608961820602417	 ([addition][day.])
I(18,51): 0.605860710144043	 ([willis][awesome.])
I(25,57): -0.6038541793823242	 ([virus - kills][hilarious])
I(6,7): 0.5994550585746765	 ([movie][see])
I(3,9): 0.5919520854949951	 ([collection.][day.])
I(48,52): 0.5906147956848145	 ([man][must])
I(11,47): -0.5892529487609863	 ([actors][wiped])
I(13,34): 0.5864431858062744	 ([excellent][story])
I(3,14): 0.5833631753921509	 ([collection.][story.])
I(30,47): 0.5821216106414795	 ([survivors][wiped])
I(48,61): -0.581477165222168	 ([man][cole ( bruce )])
I(46,59): 0.5813926458358765	 ([virus][patient])
I(25,54): -0.5813651084899902	 ([virus - kills][mention])
I(13,17): 0.5797710418701172	 ([excellent][bruce])
I(40,50): -0.5795953273773193	 ([man ( bruce ) is][actors])
I(0,43): -0.5770910382270813	 ([great][time])
I(44,45): -0.5759919881820679	 ([get][information])
I(41,57): -0.5731333494186401	 ([sent][hilarious])
I(9,12): -0.5709527730941772	 ([day.][go])
I(46,50): -0.5608210563659668	 ([virus][actors])
I(13,19): -0.5607538223266602	 ([excellent][holds])
I(19,41): -0.5584826469421387	 ([holds][sent])
I(0,29): -0.5550521016120911	 ([great][hundred])
I(9,17): 0.5510118007659912	 ([day.][bruce])
I(10,19): -0.549776554107666	 ([excellent][holds])
I(57,60): -0.5495610237121582	 ([hilarious][james])
I(13,40): 0.5488448143005371	 ([excellent][man ( bruce ) is])
I(30,46): 0.5484819412231445	 ([survivors][virus])
I(10,40): 0.5481529235839844	 ([excellent][man ( bruce ) is])
I(24,30): 0.5468447208404541	 ([mcclane.][survivors])
I(44,46): 0.5465172529220581	 ([get][virus])
I(46,49): -0.5462427139282227	 ([virus][kind.])
I(8,10): -0.5418148040771484	 ([every][excellent])
I(1,10): -0.5381202697753906	 ([addition][excellent])
I(46,55): 0.5364527702331543	 ([virus][brad])
I(45,47): -0.5339106321334839	 ([information][wiped])
I(41,54): -0.5316622257232666	 ([sent][mention])
I(51,56): 0.531494140625	 ([awesome.][pitt])
I(3,61): 0.53055739402771	 ([collection.][cole ( bruce )])
I(11,34): -0.5303394794464111	 ([actors][story])
I(20,25): -0.5297727584838867	 ([role][virus - kills])
I(0,39): 0.5255707502365112	 ([great][it.])
I(19,57): -0.525435209274292	 ([holds][hilarious])
I(14,31): -0.522733211517334	 ([story.][story])
I(34,44): -0.521199107170105	 ([story][get])
I(9,45): -0.5207788944244385	 ([day.][information])
I(24,31): 0.5199073553085327	 ([mcclane.][story])
I(56,61): 0.5185050964355469	 ([pitt][cole ( bruce )])
I(20,44): -0.5139626264572144	 ([role][get])
I(13,28): -0.5132895708084106	 ([excellent][leaves])
I(11,16): 0.5132203102111816	 ([actors][role])
I(43,45): -0.5113535523414612	 ([time][information])
I(41,46): -0.5112488269805908	 ([sent][virus])
I(19,48): -0.5087776780128479	 ([holds][man])
I(10,22): -0.504734992980957	 ([excellent][holds])
I(17,57): 0.504263699054718	 ([bruce][hilarious])
I(34,57): -0.5025290250778198	 ([story][hilarious])
I(13,45): -0.5003345012664795	 ([excellent][information])
I(10,18): 0.4993553161621094	 ([excellent][willis])
I(0,55): 0.49901556968688965	 ([great][brad])
I(3,17): 0.49517321586608887	 ([collection.][bruce])
I(3,36): 0.4946310520172119	 ([collection.][fresh])
I(47,51): -0.49118661880493164	 ([wiped][awesome.])
I(52,57): 0.4906538724899292	 ([must][hilarious])
I(0,47): -0.48949599266052246	 ([great][wiped])
I(54,58): -0.4844106435775757	 ([mention][mental])
I(9,22): -0.48169541358947754	 ([day.][holds])
I(9,34): -0.48085999488830566	 ([day.][story])
I(10,15): -0.47694969177246094	 ([excellent][normal])
I(3,25): -0.47592639923095703	 ([collection.][virus - kills])
I(0,16): -0.4756796360015869	 ([great][role])
I(19,30): 0.47539782524108887	 ([holds][survivors])
I(6,10): 0.47525691986083984	 ([movie][excellent])
I(39,51): -0.47453391551971436	 ([it.][awesome.])
I(49,54): -0.4728313684463501	 ([kind.][mention])
I(36,51): 0.4724740982055664	 ([fresh][awesome.])
I(14,30): 0.4724366068840027	 ([story.][survivors])
I(50,55): -0.4716825485229492	 ([actors][brad])
I(9,53): -0.4707965850830078	 ([day.][give])
I(19,39): -0.4694192409515381	 ([holds][it.])
I(30,52): 0.46937811374664307	 ([survivors][must])
I(19,43): -0.46816354990005493	 ([holds][time])
I(0,58): -0.46593165397644043	 ([great][mental])
I(50,61): -0.46199870109558105	 ([actors][cole ( bruce )])
I(11,25): 0.46061182022094727	 ([actors][virus - kills])
I(19,50): -0.45946502685546875	 ([holds][actors])
I(45,54): -0.4592936038970947	 ([information][mention])
I(27,51): -0.45928096771240234	 ([earth][awesome.])
I(9,57): -0.4588041305541992	 ([day.][hilarious])
I(11,54): 0.4550046920776367	 ([actors][mention])
I(19,54): -0.454226016998291	 ([holds][mention])
I(49,51): -0.453275203704834	 ([kind.][awesome.])
I(25,46): 0.4492635726928711	 ([virus - kills][virus])
I(41,42): -0.448272705078125	 ([sent][back])
I(29,51): -0.4450834393501282	 ([hundred][awesome.])
I(0,48): -0.4441945552825928	 ([great][man])
I(6,50): 0.4430830478668213	 ([movie][actors])
I(3,46): -0.4420841932296753	 ([collection.][virus])
I(0,4): -0.440868079662323	 ([great][12])
I(2,10): 0.4306178092956543	 ([anyone's][excellent])
I(3,41): -0.43029069900512695	 ([collection.][sent])
I(1,25): -0.42923951148986816	 ([addition][virus - kills])
I(10,45): -0.4287679195404053	 ([excellent][information])
I(21,22): -0.4271674156188965	 ([like][holds])
I(38,47): -0.42714905738830566	 ([direction][wiped])
I(19,61): 0.42641377449035645	 ([holds][cole ( bruce )])
I(17,56): 0.42612385749816895	 ([bruce][pitt])
I(1,52): -0.4254636764526367	 ([addition][must])
I(40,41): -0.4251936078071594	 ([man ( bruce ) is][sent])
I(22,57): -0.4248843193054199	 ([holds][hilarious])
I(52,61): 0.4246584177017212	 ([must][cole ( bruce )])
I(3,30): 0.4240986108779907	 ([collection.][survivors])
I(30,48): 0.4232165813446045	 ([survivors][man])
I(22,54): -0.42269134521484375	 ([holds][mention])
I(19,58): -0.42194056510925293	 ([holds][mental])
I(0,9): 0.42043590545654297	 ([great][day.])
I(25,49): -0.4192070960998535	 ([virus - kills][kind.])
I(24,55): 0.4185657501220703	 ([mcclane.][brad])
I(51,52): 0.41842126846313477	 ([awesome.][must])
I(11,19): -0.4174046516418457	 ([actors][holds])
I(30,54): 0.41536617279052734	 ([survivors][mention])
I(53,55): -0.4152660369873047	 ([give][brad])
I(13,54): -0.4133620262145996	 ([excellent][mention])
I(1,5): 0.4129805564880371	 ([addition][monkeys])
I(22,41): -0.4123060703277588	 ([holds][sent])
I(30,55): 0.4116637706756592	 ([survivors][brad])
I(22,40): -0.4115666151046753	 ([holds][man ( bruce ) is])
I(19,53): -0.411159873008728	 ([holds][give])
I(13,35): -0.4088625907897949	 ([excellent][takes])
I(6,13): -0.40851640701293945	 ([movie][excellent])
I(3,45): -0.4062485694885254	 ([collection.][information])
I(19,45): -0.4057677984237671	 ([holds][information])
I(30,34): 0.40533924102783203	 ([survivors][story])
I(52,55): 0.404413104057312	 ([must][brad])
I(0,17): 0.4034266471862793	 ([great][bruce])
I(34,50): -0.40279316902160645	 ([story][actors])
I(34,48): 0.4027290940284729	 ([story][man])
I(10,59): 0.4025561809539795	 ([excellent][patient])
I(10,49): -0.39994144439697266	 ([excellent][kind.])
I(19,35): -0.3971008062362671	 ([holds][takes])
I(0,15): -0.39620184898376465	 ([great][normal])
I(3,44): -0.3955613374710083	 ([collection.][get])
I(30,43): 0.3950430154800415	 ([survivors][time])
I(0,30): 0.3949623107910156	 ([great][survivors])
I(20,41): -0.3942899703979492	 ([role][sent])
I(25,43): -0.39355140924453735	 ([virus - kills][time])
I(9,47): 0.39274048805236816	 ([day.][wiped])
I(0,22): -0.39036107063293457	 ([great][holds])
I(11,27): -0.3886904716491699	 ([actors][earth])
I(34,43): 0.38633817434310913	 ([story][time])
I(13,58): -0.3855414390563965	 ([excellent][mental])
I(1,6): 0.38542890548706055	 ([addition][movie])
I(9,25): -0.38358694314956665	 ([day.][virus - kills])
I(24,34): 0.38177669048309326	 ([mcclane.][story])
I(16,31): -0.3786051273345947	 ([role][story])
I(9,49): -0.3785669803619385	 ([day.][kind.])
I(36,37): 0.37659579515457153	 ([fresh][new])
I(43,57): -0.37433964014053345	 ([time][hilarious])
I(6,16): -0.3735630512237549	 ([movie][role])
I(9,32): 0.3708014488220215	 ([day.][new])
I(41,58): -0.37071549892425537	 ([sent][mental])
I(47,58): -0.3699169158935547	 ([wiped][mental])
I(41,45): -0.3694953918457031	 ([sent][information])
I(22,58): -0.3683896064758301	 ([holds][mental])
I(4,9): -0.3674488067626953	 ([12][day.])
I(22,27): -0.3669067621231079	 ([holds][earth])
I(0,38): 0.36653172969818115	 ([great][direction])
I(41,55): -0.36649179458618164	 ([sent][brad])
I(20,27): 0.3641633987426758	 ([role][earth])
I(17,24): 0.3631019592285156	 ([bruce][mcclane.])
I(58,59): 0.3628427982330322	 ([mental][patient])
I(25,28): 0.3620685338973999	 ([virus - kills][leaves])
I(20,23): -0.3611485958099365	 ([role][john])
I(10,20): 0.3611435890197754	 ([excellent][role])
I(11,24): 0.36022377014160156	 ([actors][mcclane.])
I(32,48): -0.3597971796989441	 ([new][man])
I(22,46): -0.35941267013549805	 ([holds][virus])
I(53,56): -0.35594654083251953	 ([give][pitt])
I(31,48): 0.35585904121398926	 ([story][man])
I(59,60): 0.35572314262390137	 ([patient][james])
I(3,43): -0.35325556993484497	 ([collection.][time])
I(41,52): -0.3528636693954468	 ([sent][must])
I(42,51): -0.3524012565612793	 ([back][awesome.])
I(31,44): -0.3503791093826294	 ([story][get])
I(10,58): -0.3501100540161133	 ([excellent][mental])
I(9,44): -0.35000288486480713	 ([day.][get])
I(12,14): 0.3497125506401062	 ([go][story.])
I(25,29): -0.34971123933792114	 ([virus - kills][hundred])
I(11,45): 0.3457677364349365	 ([actors][information])
I(6,34): -0.3450774550437927	 ([movie][story])
I(6,14): -0.34507036209106445	 ([movie][story.])
I(25,26): -0.34502148628234863	 ([virus - kills][everyone])
I(2,11): 0.3445253372192383	 ([anyone's][actors])
I(0,45): -0.34125661849975586	 ([great][information])
I(0,28): 0.33967602252960205	 ([great][leaves])
I(19,52): -0.3386807441711426	 ([holds][must])
I(25,41): -0.3381798267364502	 ([virus - kills][sent])
I(19,34): -0.33812427520751953	 ([holds][story])
I(44,52): 0.337799072265625	 ([get][must])
I(13,48): -0.3364431858062744	 ([excellent][man])
I(0,53): -0.33594274520874023	 ([great][give])
I(40,48): 0.3358778953552246	 ([man ( bruce ) is][man])
I(10,11): -0.3339824676513672	 ([excellent][actors])
I(3,28): 0.3322862386703491	 ([collection.][leaves])
I(20,43): -0.328390896320343	 ([role][time])
I(42,50): -0.3272879123687744	 ([back][actors])
I(27,50): -0.32656002044677734	 ([earth][actors])
I(5,19): -0.3244893550872803	 ([monkeys][holds])
I(14,25): -0.3226722478866577	 ([story.][virus - kills])
I(9,29): -0.32025057077407837	 ([day.][hundred])
I(1,11): 0.3202202320098877	 ([addition][actors])
I(48,58): 0.3197150230407715	 ([man][mental])
I(0,12): -0.31843888759613037	 ([great][go])
I(18,61): 0.3180396556854248	 ([willis][cole ( bruce )])
I(5,51): -0.31780266761779785	 ([monkeys][awesome.])
I(10,60): 0.31766223907470703	 ([excellent][james])
I(22,30): 0.31755971908569336	 ([holds][survivors])
I(10,29): -0.31656867265701294	 ([excellent][hundred])
I(56,57): -0.3162827491760254	 ([pitt][hilarious])
I(16,50): 0.3150629997253418	 ([role][actors])
I(20,38): -0.31439805030822754	 ([role][direction])
I(9,24): -0.313490629196167	 ([day.][mcclane.])
I(14,55): 0.3105297088623047	 ([story.][brad])
I(14,59): 0.31002551317214966	 ([story.][patient])
I(27,54): -0.3093545436859131	 ([earth][mention])
I(30,50): -0.308643102645874	 ([survivors][actors])
I(35,44): 0.3064783811569214	 ([takes][get])
I(10,26): -0.3049945831298828	 ([excellent][everyone])
I(35,43): -0.3036661148071289	 ([takes][time])
I(0,8): -0.30310869216918945	 ([great][every])
I(46,48): 0.3028602600097656	 ([virus][man])
I(3,40): 0.30282139778137207	 ([collection.][man ( bruce ) is])
I(49,50): 0.30183982849121094	 ([kind.][actors])
I(22,48): -0.3013763427734375	 ([holds][man])
I(52,58): 0.29890429973602295	 ([must][mental])
I(13,49): -0.29816246032714844	 ([excellent][kind.])
I(22,53): -0.29747796058654785	 ([holds][give])
I(34,47): 0.29496753215789795	 ([story][wiped])
I(11,52): 0.29436159133911133	 ([actors][must])
I(0,34): -0.29333066940307617	 ([great][story])
I(4,10): -0.2925281524658203	 ([12][excellent])
I(5,61): 0.2919580936431885	 ([monkeys][cole ( bruce )])
I(14,36): 0.2915501594543457	 ([story.][fresh])
I(16,30): 0.29025280475616455	 ([role][survivors])
I(2,50): -0.29007720947265625	 ([anyone's][actors])
I(43,46): -0.2878553867340088	 ([time][virus])
I(18,55): 0.2874908447265625	 ([willis][brad])
I(19,47): -0.2869718074798584	 ([holds][wiped])
I(22,39): -0.28691565990448	 ([holds][it.])
I(43,47): -0.28651922941207886	 ([time][wiped])
I(24,54): 0.2855292558670044	 ([mcclane.][mention])
I(39,43): 0.28527331352233887	 ([it.][time])
I(24,56): 0.2842785120010376	 ([mcclane.][pitt])
I(43,54): -0.2836652398109436	 ([time][mention])
I(53,61): -0.2836613655090332	 ([give][cole ( bruce )])
I(19,40): -0.28244686126708984	 ([holds][man ( bruce ) is])
I(31,38): -0.28198039531707764	 ([story][direction])
I(43,53): -0.281863808631897	 ([time][give])
I(26,30): 0.28068065643310547	 ([everyone][survivors])
I(25,47): -0.28046464920043945	 ([virus - kills][wiped])
I(31,46): 0.2794511318206787	 ([story][virus])
I(24,36): 0.2793314456939697	 ([mcclane.][fresh])
I(28,44): 0.2767523527145386	 ([leaves][get])
I(9,46): -0.27670812606811523	 ([day.][virus])
I(22,52): -0.27664172649383545	 ([holds][must])
I(25,51): 0.27663516998291016	 ([virus - kills][awesome.])
I(1,57): 0.27631986141204834	 ([addition][hilarious])
I(3,58): -0.27625536918640137	 ([collection.][mental])
I(47,59): -0.2760765552520752	 ([wiped][patient])
I(44,50): -0.27542638778686523	 ([get][actors])
I(11,14): 0.27374374866485596	 ([actors][story.])
I(48,50): 0.27112913131713867	 ([man][actors])
I(6,15): -0.27093005180358887	 ([movie][normal])
I(25,32): -0.270282506942749	 ([virus - kills][new])
I(3,49): -0.2688314914703369	 ([collection.][kind.])
I(0,32): 0.2671961784362793	 ([great][new])
I(13,16): 0.26624011993408203	 ([excellent][role])
I(13,53): -0.2649984359741211	 ([excellent][give])
I(11,49): 0.2644195556640625	 ([actors][kind.])
I(16,43): -0.2643776535987854	 ([role][time])
I(20,40): -0.26433396339416504	 ([role][man ( bruce ) is])
I(15,47): -0.26268088817596436	 ([normal][wiped])
I(39,41): 0.26266634464263916	 ([it.][sent])
I(1,36): 0.26171302795410156	 ([addition][fresh])
I(11,22): -0.26049160957336426	 ([actors][holds])
I(43,48): 0.2598201632499695	 ([time][man])
I(19,38): -0.2595630884170532	 ([holds][direction])
I(13,22): -0.25931787490844727	 ([excellent][holds])
I(46,47): 0.25925588607788086	 ([virus][wiped])
I(2,13): 0.25910472869873047	 ([anyone's][excellent])
I(6,48): 0.25907087326049805	 ([movie][man])
I(56,59): 0.2589435577392578	 ([pitt][patient])
I(4,50): -0.25864243507385254	 ([12][actors])
I(36,43): -0.25864237546920776	 ([fresh][time])
I(0,59): 0.2585031986236572	 ([great][patient])
I(11,56): 0.2568497657775879	 ([actors][pitt])
I(44,47): 0.25676167011260986	 ([get][wiped])
I(9,26): 0.256589412689209	 ([day.][everyone])
I(36,47): -0.25651681423187256	 ([fresh][wiped])
I(30,32): 0.2545187473297119	 ([survivors][new])
I(31,36): 0.25348925590515137	 ([story][fresh])
I(46,57): -0.2533750534057617	 ([virus][hilarious])
I(22,47): -0.253145694732666	 ([holds][wiped])
I(22,45): -0.25314033031463623	 ([holds][information])
I(22,35): -0.2517963647842407	 ([holds][takes])
I(22,61): 0.2515615224838257	 ([holds][cole ( bruce )])
I(47,53): -0.25146228075027466	 ([wiped][give])
I(10,46): 0.2511453628540039	 ([excellent][virus])
I(11,26): 0.25069260597229004	 ([actors][everyone])
I(34,56): -0.25030946731567383	 ([story][pitt])
I(40,57): -0.24942445755004883	 ([man ( bruce ) is][hilarious])
I(11,40): -0.24813151359558105	 ([actors][man ( bruce ) is])
I(6,46): -0.2480165958404541	 ([movie][virus])
