---------- Players ----------
Player 0: tulip
Player 1: "
Player 2: " australian
Player 3: shorts
Player 4: "
Player 5: video
Player 6: " tribe
Player 7: first
Player 8: rites
Player 9: "
Player 10: showcasing
Player 11: talents
Player 12: first
Player 13: time
Player 14: directors.
Player 15: wish
Player 16: scripts
Player 17: excellent
Player 18: dialogue.
Player 19: hope
Player 20: rachel
Player 21: griffiths
Player 22: stories
Player 23: tell,
Player 24: well. "
---------- AND Interactions (Pairwise Only) ----------
I(19,24): -3.7436492443084717	 ([hope][well. "])
I(8,12): 0.2512913942337036	 ([rites][first])
I(0,19): -0.2510066032409668	 ([tulip][hope])
I(15,20): 0.2498917579650879	 ([wish][rachel])
I(6,23): 0.2487645149230957	 ([" tribe][tell,])
I(8,24): 0.24854743480682373	 ([rites][well. "])
I(11,20): 0.24782037734985352	 ([talents][rachel])
I(1,19): 0.24565482139587402	 (["][hope])
I(7,8): 0.23224133253097534	 ([first][rites])
I(1,14): 0.2292291522026062	 (["][directors.])
I(5,14): -0.22785520553588867	 ([video][directors.])
I(8,19): 0.22552728652954102	 ([rites][hope])
I(11,22): -0.22489047050476074	 ([talents][stories])
I(3,8): 0.22349786758422852	 ([shorts][rites])
I(13,15): -0.21787357330322266	 ([time][wish])
I(7,10): -0.21487843990325928	 ([first][showcasing])
I(1,3): 0.21310245990753174	 (["][shorts])
I(2,24): -0.2106935977935791	 ([" australian][well. "])
I(0,8): -0.20966613292694092	 ([tulip][rites])
I(4,9): -0.20864588022232056	 (["]["])
I(0,16): 0.20806002616882324	 ([tulip][scripts])
I(14,21): -0.20624184608459473	 ([directors.][griffiths])
I(2,15): -0.20622879266738892	 ([" australian][wish])
I(10,15): -0.2033977508544922	 ([showcasing][wish])
I(13,23): 0.19709324836730957	 ([time][tell,])
I(16,21): 0.19655472040176392	 ([scripts][griffiths])
I(2,6): 0.1960536241531372	 ([" australian][" tribe])
I(2,21): -0.1953749656677246	 ([" australian][griffiths])
I(1,11): 0.19451910257339478	 (["][talents])
I(4,6): 0.19243371486663818	 (["][" tribe])
I(4,15): -0.19024443626403809	 (["][wish])
I(2,4): 0.1870812177658081	 ([" australian]["])
I(15,21): -0.18496346473693848	 ([wish][griffiths])
I(10,16): -0.18028545379638672	 ([showcasing][scripts])
I(1,9): -0.178593248128891	 (["]["])
I(6,21): -0.17782968282699585	 ([" tribe][griffiths])
I(0,22): -0.17395901679992676	 ([tulip][stories])
I(1,5): 0.17365175485610962	 (["][video])
I(14,20): -0.1717771291732788	 ([directors.][rachel])
I(11,23): -0.17003536224365234	 ([talents][tell,])
I(0,10): 0.16909003257751465	 ([tulip][showcasing])
I(9,17): 0.16767048835754395	 (["][excellent])
I(16,19): -0.16687774658203125	 ([scripts][hope])
I(11,16): 0.16598773002624512	 ([talents][scripts])
I(0,14): 0.16569018363952637	 ([tulip][directors.])
I(8,9): -0.16530436277389526	 ([rites]["])
I(0,13): -0.1644587516784668	 ([tulip][time])
I(3,20): -0.16306328773498535	 ([shorts][rachel])
I(2,7): 0.16035676002502441	 ([" australian][first])
I(11,18): 0.15860897302627563	 ([talents][dialogue.])
I(8,14): 0.15567779541015625	 ([rites][directors.])
I(7,11): 0.15542662143707275	 ([first][talents])
I(0,11): 0.155348539352417	 ([tulip][talents])
I(16,20): 0.1540677547454834	 ([scripts][rachel])
I(4,19): -0.15117716789245605	 (["][hope])
I(7,17): -0.1511681079864502	 ([first][excellent])
I(12,20): 0.14748182892799377	 ([first][rachel])
I(8,11): -0.1474210023880005	 ([rites][talents])
I(4,21): -0.1443922519683838	 (["][griffiths])
I(3,5): 0.14365893602371216	 ([shorts][video])
I(1,2): 0.14343786239624023	 (["][" australian])
I(0,18): -0.14325010776519775	 ([tulip][dialogue.])
I(7,14): 0.14324909448623657	 ([first][directors.])
I(9,15): -0.13943839073181152	 (["][wish])
I(8,10): 0.13724982738494873	 ([rites][showcasing])
I(0,1): -0.13343548774719238	 ([tulip]["])
I(2,16): -0.12506312131881714	 ([" australian][scripts])
I(17,22): -0.12276124954223633	 ([excellent][stories])
I(10,19): -0.11620092391967773	 ([showcasing][hope])
I(6,11): 0.11582517623901367	 ([" tribe][talents])
I(7,9): 0.11391457915306091	 ([first]["])
I(7,19): 0.11222505569458008	 ([first][hope])
I(5,7): 0.11174321174621582	 ([video][first])
I(1,18): -0.11041569709777832	 (["][dialogue.])
I(7,13): 0.11034882068634033	 ([first][time])
I(3,16): 0.10671597719192505	 ([shorts][scripts])
I(15,23): 0.10663866996765137	 ([wish][tell,])
I(20,22): -0.10427433252334595	 ([rachel][stories])
I(10,24): 0.10321664810180664	 ([showcasing][well. "])
I(7,23): -0.10151541233062744	 ([first][tell,])
I(1,15): 0.10136419534683228	 (["][wish])
I(17,21): 0.10032320022583008	 ([excellent][griffiths])
I(3,21): 0.09994584321975708	 ([shorts][griffiths])
Sum: 9.646154135465622
==================================================
