---------- Players ----------
Player 0: reality
Player 1: democratic
Player 2: elections
Player 3: across
Player 4: west
Player 5: bank
Player 6: gaza
Player 7: sinking
Player 8: in,
Player 9: palestinian
Player 10: political
Player 11: leaders
Player 12: yesterday
Player 13: began
Player 14: jockeying
Player 15: earnest
Player 16: position
Player 17: advantage,
Player 18: new
Player 19: coalitions
Player 20: obscure
Player 21: candidates
Player 22: emerged.
---------- AND Interactions (Pairwise Only) ----------
I(19 21): 11.959392547607422	 ([coalitions][candidates])
I(19 20): -2.470620632171631	 ([coalitions][obscure])
I(15 18): -2.3797030448913574	 ([earnest][new])
I(12 15): -2.359254837036133	 ([yesterday][earnest])
I(19 22): 2.350381851196289	 ([coalitions][emerged.])
I(0 4): 2.2430381774902344	 ([reality][west])
I(16 21): 2.223600387573242	 ([position][candidates])
I(1 21): 2.219122886657715	 ([democratic][candidates])
I(0 11): 2.1361989974975586	 ([reality][leaders])
I(15 22): -2.1255321502685547	 ([earnest][emerged.])
I(13 15): -2.0847764015197754	 ([began][earnest])
I(9 12): -2.0415077209472656	 ([palestinian][yesterday])
I(2 17): -2.0133066177368164	 ([elections][advantage,])
I(15 19): -1.9537906646728516	 ([earnest][coalitions])
I(2 13): -1.8426284790039062	 ([elections][began])
I(1 17): -1.7869434356689453	 ([democratic][advantage,])
I(17 19): 1.7840704917907715	 ([advantage,][coalitions])
I(14 21): 1.7384724617004395	 ([jockeying][candidates])
I(1 4): -1.7289848327636719	 ([democratic][west])
I(8 11): 1.7264728546142578	 ([in,][leaders])
I(2 14): -1.675847053527832	 ([elections][jockeying])
I(4 11): 1.667302131652832	 ([west][leaders])
I(5 7): -1.6621479988098145	 ([bank][sinking])
I(0 10): 1.6575655937194824	 ([reality][political])
I(2 16): 1.6333856582641602	 ([elections][position])
I(7 19): -1.597273826599121	 ([sinking][coalitions])
I(4 10): 1.5712409019470215	 ([west][political])
I(7 12): -1.5591402053833008	 ([sinking][yesterday])
I(8 10): 1.5396151542663574	 ([in,][political])
I(11 12): -1.5063190460205078	 ([leaders][yesterday])
I(3 6): 1.4963693618774414	 ([across][gaza])
I(6 15): 1.4721779823303223	 ([gaza][earnest])
I(5 19): 1.4278922080993652	 ([bank][coalitions])
I(4 22): -1.416100025177002	 ([west][emerged.])
I(14 19): -1.4096074104309082	 ([jockeying][coalitions])
I(0 6): 1.4028897285461426	 ([reality][gaza])
I(5 17): -1.3529462814331055	 ([bank][advantage,])
I(6 14): 1.3191609382629395	 ([gaza][jockeying])
I(4 13): -1.293851375579834	 ([west][began])
I(4 9): -1.2763290405273438	 ([west][palestinian])
I(4 19): 1.2718167304992676	 ([west][coalitions])
I(3 5): 1.2652339935302734	 ([across][bank])
I(7 22): -1.261617660522461	 ([sinking][emerged.])
I(7 16): -1.2591781616210938	 ([sinking][position])
I(14 18): -1.1760263442993164	 ([jockeying][new])
I(6 9): -1.1651716232299805	 ([gaza][palestinian])
I(10 20): -1.144195556640625	 ([political][obscure])
I(15 20): -1.1224937438964844	 ([earnest][obscure])
I(21 22): 1.1215920448303223	 ([candidates][emerged.])
I(9 16): 1.1128854751586914	 ([palestinian][position])
I(15 16): 1.087878704071045	 ([earnest][position])
I(4 15): 1.0770816802978516	 ([west][earnest])
I(7 15): -1.0546746253967285	 ([sinking][earnest])
I(12 22): -1.0360703468322754	 ([yesterday][emerged.])
I(12 16): -1.025686264038086	 ([yesterday][position])
I(9 13): -1.0229291915893555	 ([palestinian][began])
I(0 7): -1.022493839263916	 ([reality][sinking])
I(11 14): 1.018838882446289	 ([leaders][jockeying])
I(1 8): 1.0158348083496094	 ([democratic][in,])
I(12 18): -1.0069465637207031	 ([yesterday][new])
I(6 12): 0.9917373657226562	 ([gaza][yesterday])
I(6 22): -0.9674768447875977	 ([gaza][emerged.])
I(0 15): -0.9619960784912109	 ([reality][earnest])
I(2 22): 0.9490518569946289	 ([elections][emerged.])
I(7 9): -0.9207143783569336	 ([sinking][palestinian])
I(10 22): -0.917482852935791	 ([political][emerged.])
I(13 17): -0.9115800857543945	 ([began][advantage,])
I(10 12): 0.9036126136779785	 ([political][yesterday])
I(5 10): -0.897491455078125	 ([bank][political])
I(12 20): -0.8916788101196289	 ([yesterday][obscure])
I(14 20): -0.8740005493164062	 ([jockeying][obscure])
I(2 10): -0.8648490905761719	 ([elections][political])
I(14 22): -0.8562641143798828	 ([jockeying][emerged.])
I(3 15): -0.843625545501709	 ([across][earnest])
I(5 21): 0.8254246711730957	 ([bank][candidates])
I(5 18): 0.8187050819396973	 ([bank][new])
I(12 14): -0.8110499382019043	 ([yesterday][jockeying])
I(2 21): 0.8103017807006836	 ([elections][candidates])
I(1 10): -0.8081550598144531	 ([democratic][political])
I(4 17): 0.7993192672729492	 ([west][advantage,])
I(2 4): -0.7896451950073242	 ([elections][west])
I(17 22): -0.7832326889038086	 ([advantage,][emerged.])
I(9 18): -0.7689704895019531	 ([palestinian][new])
I(17 20): -0.7534027099609375	 ([advantage,][obscure])
I(1 20): 0.7496929168701172	 ([democratic][obscure])
I(11 15): -0.7460708618164062	 ([leaders][earnest])
I(3 4): -0.7430143356323242	 ([across][west])
I(1 18): 0.7430000305175781	 ([democratic][new])
I(2 20): -0.7339773178100586	 ([elections][obscure])
I(4 16): -0.7239513397216797	 ([west][position])
I(2 3): -0.7218894958496094	 ([elections][across])
I(3 14): -0.7191352844238281	 ([across][jockeying])
I(0 14): 0.7177810668945312	 ([reality][jockeying])
I(3 19): -0.7018837928771973	 ([across][coalitions])
I(2 8): 0.6978425979614258	 ([elections][in,])
I(5 22): 0.6966962814331055	 ([bank][emerged.])
I(7 18): -0.6872215270996094	 ([sinking][new])
I(13 22): 0.661707878112793	 ([began][emerged.])
I(8 19): 0.6611475944519043	 ([in,][coalitions])
I(7 21): -0.6574373245239258	 ([sinking][candidates])
I(7 13): -0.6421909332275391	 ([sinking][began])
I(0 9): 0.6391935348510742	 ([reality][palestinian])
I(7 20): -0.6336374282836914	 ([sinking][obscure])
I(6 20): -0.6179637908935547	 ([gaza][obscure])
I(0 19): -0.6029496192932129	 ([reality][coalitions])
I(9 14): -0.6025266647338867	 ([palestinian][jockeying])
I(1 22): 0.5953435897827148	 ([democratic][emerged.])
I(9 10): -0.5870265960693359	 ([palestinian][political])
I(5 13): 0.5827674865722656	 ([bank][began])
I(4 14): 0.5728917121887207	 ([west][jockeying])
I(1 6): -0.5700874328613281	 ([democratic][gaza])
I(17 21): -0.5619602203369141	 ([advantage,][candidates])
I(3 10): 0.5572547912597656	 ([across][political])
I(6 13): -0.5496540069580078	 ([gaza][began])
I(12 13): -0.5474739074707031	 ([yesterday][began])
I(20 21): -0.5400590896606445	 ([obscure][candidates])
I(17 18): -0.5237894058227539	 ([advantage,][new])
I(13 19): -0.5208792686462402	 ([began][coalitions])
I(9 19): -0.5152759552001953	 ([palestinian][coalitions])
I(0 21): -0.5073938369750977	 ([reality][candidates])
I(9 21): 0.47679710388183594	 ([palestinian][candidates])
I(12 21): -0.47542810440063477	 ([yesterday][candidates])
I(14 17): -0.46505308151245117	 ([jockeying][advantage,])
I(8 21): 0.44378185272216797	 ([in,][candidates])
I(2 19): -0.4432106018066406	 ([elections][coalitions])
I(4 7): -0.436922550201416	 ([west][sinking])
I(5 20): 0.433840274810791	 ([bank][obscure])
I(0 16): -0.4331340789794922	 ([reality][position])
I(13 14): -0.42347145080566406	 ([began][jockeying])
I(0 2): -0.4180126190185547	 ([reality][elections])
I(4 12): -0.4065384864807129	 ([west][yesterday])
I(16 22): 0.402252197265625	 ([position][emerged.])
I(0 22): -0.40172576904296875	 ([reality][emerged.])
I(15 21): -0.3956942558288574	 ([earnest][candidates])
I(3 7): -0.3820047378540039	 ([across][sinking])
I(13 16): 0.3705759048461914	 ([began][position])
I(3 22): -0.3379659652709961	 ([across][emerged.])
I(8 15): -0.3370203971862793	 ([in,][earnest])
Sum: 10.070303440093994
==================================================
