---------- Players ----------
Player 0: hilariously
Player 1: accurate
Player 2: caricature
Player 3: trying
Player 4: sell
Player 5: script.
Player 6: documentary
Player 7: hits
Player 8: beats,
Player 9: plot
Player 10: points,
Player 11: character
Player 12: arcs,
Player 13: seductions,
Player 14: moments
Player 15: elation
Player 16: disappointments
Player 17: allure
Player 18: insane
Player 19: prospect
Player 20: selling
Player 21: script
Player 22: getting
Player 23: agent
Player 24: hollywood ; and
Player 25: fleeting,
Player 26: fantasy - realizing
Player 27: ultimately
Player 28: empty
Player 29: rites
Player 30: passage
Player 31: attendant
Player 32: socialized
Player 33: system.
Player 34: "
Player 35: hotz
Player 36: rice
Player 37: capture
Player 38: moment
Player 39: thinking
Player 40: finally
Player 41: player,
Player 42: find
Player 43: goes
Player 44: comes
Player 45: fast
Player 46: blind - siding
Player 47: fashion ; that
Player 48: inexplicable
Player 49: reasons,
Player 50: hollywood
Player 51: moved
Player 52: left
Player 53: checking
Player 54: heart,
Player 55: dreams,
Player 56: pockets.
Player 57: pitch
Player 58: must - see
Player 59: students
Player 60: film
Player 61: school
Player 62: taste
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.7494378089904785	 ([hilariously][accurate])
I(6,30): 0.6794177293777466	 ([documentary][passage])
I(13,50): -0.6782927513122559	 ([seductions,][hollywood])
I(7,8): 0.6761220693588257	 ([hits][beats,])
I(3,6): -0.6737053394317627	 ([trying][documentary])
I(25,58): -0.6688766479492188	 ([fleeting,][must - see])
I(6,58): 0.6619200706481934	 ([documentary][must - see])
I(24,58): -0.6607351303100586	 ([hollywood ; and][must - see])
I(48,62): -0.6579803824424744	 ([inexplicable][taste])
I(0,14): 0.6573420763015747	 ([hilariously][moments])
I(50,61): -0.6542419791221619	 ([hollywood][school])
I(24,39): -0.6523370146751404	 ([hollywood ; and][thinking])
I(30,58): -0.6492873430252075	 ([passage][must - see])
I(17,48): -0.6437656879425049	 ([allure][inexplicable])
I(20,22): 0.6427930593490601	 ([selling][getting])
I(38,58): -0.6333351135253906	 ([moment][must - see])
I(24,25): -0.6311995983123779	 ([hollywood ; and][fleeting,])
I(2,38): -0.6177259683609009	 ([caricature][moment])
I(48,55): -0.6155639886856079	 ([inexplicable][dreams,])
I(18,48): 0.6081345081329346	 ([insane][inexplicable])
I(6,33): 0.6054455637931824	 ([documentary][system.])
I(1,18): -0.598578929901123	 ([accurate][insane])
I(13,24): -0.5968068838119507	 ([seductions,][hollywood ; and])
I(40,41): 0.5965732932090759	 ([finally][player,])
I(18,38): -0.5935475826263428	 ([insane][moment])
I(18,50): -0.5895929336547852	 ([insane][hollywood])
I(6,48): -0.5889546871185303	 ([documentary][inexplicable])
I(40,58): -0.5855679512023926	 ([finally][must - see])
I(5,18): 0.5837233066558838	 ([script.][insane])
I(41,50): -0.5790277719497681	 ([player,][hollywood])
I(6,54): 0.5768093466758728	 ([documentary][heart,])
I(0,58): 0.5732002258300781	 ([hilariously][must - see])
I(29,58): -0.5717494487762451	 ([rites][must - see])
I(6,38): 0.5710228085517883	 ([documentary][moment])
I(18,22): -0.566865086555481	 ([insane][getting])
I(26,39): 0.5658750534057617	 ([fantasy - realizing][thinking])
I(38,39): 0.5644094347953796	 ([moment][thinking])
I(46,49): 0.5604445338249207	 ([blind - siding][reasons,])
I(6,18): -0.5600886940956116	 ([documentary][insane])
I(4,36): 0.558833122253418	 ([sell][rice])
I(39,41): -0.5576170682907104	 ([thinking][player,])
I(48,53): 0.5556087493896484	 ([inexplicable][checking])
I(29,39): 0.5555570125579834	 ([rites][thinking])
I(6,17): 0.5551689267158508	 ([documentary][allure])
I(2,50): -0.552263617515564	 ([caricature][hollywood])
I(2,18): 0.5398359298706055	 ([caricature][insane])
I(14,39): 0.5394841432571411	 ([moments][thinking])
I(2,3): -0.5367031097412109	 ([caricature][trying])
I(14,15): -0.5346413850784302	 ([moments][elation])
I(0,3): 0.5292320251464844	 ([hilariously][trying])
I(6,51): 0.5291827321052551	 ([documentary][moved])
I(13,18): -0.5275545120239258	 ([seductions,][insane])
I(16,50): -0.5246624946594238	 ([disappointments][hollywood])
I(6,60): 0.5202231407165527	 ([documentary][film])
I(44,46): 0.5191497802734375	 ([comes][blind - siding])
I(10,38): -0.5165666341781616	 ([points,][moment])
I(30,31): -0.5116397142410278	 ([passage][attendant])
I(4,48): -0.5099844932556152	 ([sell][inexplicable])
I(9,50): -0.5086566209793091	 ([plot][hollywood])
I(8,15): -0.5041120052337646	 ([beats,][elation])
I(23,62): -0.5031936168670654	 ([agent][taste])
I(33,38): -0.497658371925354	 ([system.][moment])
I(42,58): 0.49392032623291016	 ([find][must - see])
I(4,8): -0.4916069507598877	 ([sell][beats,])
I(35,36): 0.4865013360977173	 ([hotz][rice])
I(24,36): -0.48586052656173706	 ([hollywood ; and][rice])
I(6,26): 0.4849083423614502	 ([documentary][fantasy - realizing])
I(8,48): -0.48277342319488525	 ([beats,][inexplicable])
I(8,38): -0.4819962978363037	 ([beats,][moment])
I(18,41): -0.4772055745124817	 ([insane][player,])
I(14,16): -0.4753333330154419	 ([moments][disappointments])
I(25,26): -0.4740535020828247	 ([fleeting,][fantasy - realizing])
I(28,29): -0.47208672761917114	 ([empty][rites])
I(2,51): 0.471538245677948	 ([caricature][moved])
I(4,15): -0.47061192989349365	 ([sell][elation])
I(24,46): -0.4690006375312805	 ([hollywood ; and][blind - siding])
I(4,24): -0.4682665467262268	 ([sell][hollywood ; and])
I(3,13): 0.4669401943683624	 ([trying][seductions,])
I(6,62): 0.4655906558036804	 ([documentary][taste])
I(36,58): 0.46462106704711914	 ([rice][must - see])
I(18,56): -0.4642033576965332	 ([insane][pockets.])
I(18,30): -0.46276867389678955	 ([insane][passage])
I(7,15): 0.4582279920578003	 ([hits][elation])
I(26,55): -0.45808279514312744	 ([fantasy - realizing][dreams,])
I(13,20): 0.4567692279815674	 ([seductions,][selling])
I(56,58): -0.45375490188598633	 ([pockets.][must - see])
I(60,61): 0.45215028524398804	 ([film][school])
I(51,62): 0.45128732919692993	 ([moved][taste])
I(14,24): -0.4435310363769531	 ([moments][hollywood ; and])
I(36,37): -0.44102561473846436	 ([rice][capture])
I(37,39): 0.43978190422058105	 ([capture][thinking])
I(3,20): 0.43825817108154297	 ([trying][selling])
I(0,8): 0.4374089241027832	 ([hilariously][beats,])
I(7,24): 0.434501051902771	 ([hits][hollywood ; and])
I(16,24): -0.43343329429626465	 ([disappointments][hollywood ; and])
I(6,8): 0.4331185817718506	 ([documentary][beats,])
I(8,13): -0.43263939023017883	 ([beats,][seductions,])
I(14,57): -0.42967069149017334	 ([moments][pitch])
I(32,48): -0.42880988121032715	 ([socialized][inexplicable])
I(2,48): 0.42778491973876953	 ([caricature][inexplicable])
I(20,62): 0.42500072717666626	 ([selling][taste])
I(18,39): -0.4208816885948181	 ([insane][thinking])
I(9,58): 0.4201474189758301	 ([plot][must - see])
I(20,48): -0.4200470447540283	 ([selling][inexplicable])
I(0,16): 0.4187164306640625	 ([hilariously][disappointments])
I(6,56): 0.4165324568748474	 ([documentary][pockets.])
I(18,54): -0.41644012928009033	 ([insane][heart,])
I(3,16): 0.4163919687271118	 ([trying][disappointments])
I(32,36): 0.4160473346710205	 ([socialized][rice])
I(15,20): -0.41545265913009644	 ([elation][selling])
I(48,61): -0.4114844799041748	 ([inexplicable][school])
I(3,46): 0.4112846851348877	 ([trying][blind - siding])
I(3,51): 0.4095113277435303	 ([trying][moved])
I(20,32): 0.409029483795166	 ([selling][socialized])
I(0,33): -0.4086266756057739	 ([hilariously][system.])
I(7,58): 0.4077010154724121	 ([hits][must - see])
I(60,62): 0.4065636992454529	 ([film][taste])
I(46,51): 0.4045217037200928	 ([blind - siding][moved])
I(6,25): 0.40428590774536133	 ([documentary][fleeting,])
I(14,27): -0.3994532823562622	 ([moments][ultimately])
I(30,33): -0.3983675241470337	 ([passage][system.])
I(43,46): 0.3978763818740845	 ([goes][blind - siding])
I(6,59): 0.3960840106010437	 ([documentary][students])
I(2,19): -0.3959871530532837	 ([caricature][prospect])
I(13,14): -0.3933219909667969	 ([seductions,][moments])
I(8,9): 0.3930496871471405	 ([beats,][plot])
I(29,30): -0.39103949069976807	 ([rites][passage])
I(7,13): 0.39037784934043884	 ([hits][seductions,])
I(26,33): -0.38916730880737305	 ([fantasy - realizing][system.])
I(46,59): -0.3879651427268982	 ([blind - siding][students])
I(26,29): -0.3862818479537964	 ([fantasy - realizing][rites])
I(5,7): 0.3855865001678467	 ([script.][hits])
I(0,2): -0.3816601037979126	 ([hilariously][caricature])
I(30,39): 0.38113558292388916	 ([passage][thinking])
I(3,62): -0.3775634169578552	 ([trying][taste])
I(5,16): -0.37683039903640747	 ([script.][disappointments])
I(52,55): 0.3766000270843506	 ([left][dreams,])
I(17,33): -0.3745304346084595	 ([allure][system.])
I(52,53): -0.3742873966693878	 ([left][checking])
I(10,16): -0.3722341060638428	 ([points,][disappointments])
I(3,39): 0.37159955501556396	 ([trying][thinking])
I(16,59): -0.3703387379646301	 ([disappointments][students])
I(8,58): -0.36196279525756836	 ([beats,][must - see])
I(58,62): -0.3604581952095032	 ([must - see][taste])
I(48,56): -0.3602803945541382	 ([inexplicable][pockets.])
I(0,56): 0.36018264293670654	 ([hilariously][pockets.])
I(18,29): -0.3599989414215088	 ([insane][rites])
I(29,33): -0.35938990116119385	 ([rites][system.])
I(9,18): -0.35579732060432434	 ([plot][insane])
I(33,39): 0.3554888367652893	 ([system.][thinking])
I(6,13): -0.3544941246509552	 ([documentary][seductions,])
I(13,46): 0.35391414165496826	 ([seductions,][blind - siding])
I(42,48): 0.3535963296890259	 ([find][inexplicable])
I(4,6): -0.3532488942146301	 ([sell][documentary])
I(9,32): -0.35239771008491516	 ([plot][socialized])
I(6,20): -0.3516998887062073	 ([documentary][selling])
I(2,55): -0.35158830881118774	 ([caricature][dreams,])
I(17,58): -0.3513808250427246	 ([allure][must - see])
I(8,55): -0.34995388984680176	 ([beats,][dreams,])
I(11,14): -0.34991490840911865	 ([character][moments])
I(44,45): -0.34990572929382324	 ([comes][fast])
I(0,42): 0.3497288227081299	 ([hilariously][find])
I(20,38): -0.3490039110183716	 ([selling][moment])
I(45,50): -0.3487972021102905	 ([fast][hollywood])
I(23,30): -0.3482701778411865	 ([agent][passage])
I(7,38): -0.34756720066070557	 ([hits][moment])
I(3,7): -0.34705686569213867	 ([trying][hits])
I(52,54): 0.34475386142730713	 ([left][heart,])
I(13,16): 0.34429582953453064	 ([seductions,][disappointments])
I(24,41): -0.3432055711746216	 ([hollywood ; and][player,])
I(48,58): -0.34227561950683594	 ([inexplicable][must - see])
I(42,45): -0.3404037654399872	 ([find][fast])
I(27,32): 0.3402021527290344	 ([ultimately][socialized])
I(19,24): -0.3397247791290283	 ([prospect][hollywood ; and])
I(3,4): 0.3394052982330322	 ([trying][sell])
I(33,58): -0.3393239974975586	 ([system.][must - see])
I(15,17): -0.3382467031478882	 ([elation][allure])
I(17,24): -0.33361029624938965	 ([allure][hollywood ; and])
I(17,26): -0.33204543590545654	 ([allure][fantasy - realizing])
I(3,18): 0.33204126358032227	 ([trying][insane])
I(20,29): 0.33033841848373413	 ([selling][rites])
I(14,54): -0.3275340795516968	 ([moments][heart,])
I(6,29): 0.32747727632522583	 ([documentary][rites])
I(38,57): -0.3263971209526062	 ([moment][pitch])
I(36,38): -0.32638680934906006	 ([rice][moment])
I(1,6): 0.32593834400177	 ([accurate][documentary])
I(59,60): 0.32264113426208496	 ([students][film])
I(14,32): 0.3204752206802368	 ([moments][socialized])
I(42,50): -0.3191930055618286	 ([find][hollywood])
I(24,61): -0.3183966875076294	 ([hollywood ; and][school])
I(16,17): 0.31753599643707275	 ([disappointments][allure])
I(41,44): -0.31700700521469116	 ([player,][comes])
I(14,46): -0.31654107570648193	 ([moments][blind - siding])
I(2,41): -0.31466370820999146	 ([caricature][player,])
I(1,48): -0.3141336441040039	 ([accurate][inexplicable])
I(25,33): -0.3128225803375244	 ([fleeting,][system.])
I(30,48): -0.31243669986724854	 ([passage][inexplicable])
I(41,55): -0.31234651803970337	 ([player,][dreams,])
I(14,62): -0.3121105432510376	 ([moments][taste])
I(25,40): -0.3096102476119995	 ([fleeting,][finally])
I(26,50): -0.3095693588256836	 ([fantasy - realizing][hollywood])
I(61,62): 0.3095499873161316	 ([school][taste])
I(3,38): 0.30934345722198486	 ([trying][moment])
I(14,19): 0.3085089921951294	 ([moments][prospect])
I(0,60): 0.30846601724624634	 ([hilariously][film])
I(23,38): -0.30792760848999023	 ([agent][moment])
I(13,55): -0.3076464831829071	 ([seductions,][dreams,])
I(6,9): -0.30692777037620544	 ([documentary][plot])
I(2,6): 0.30667805671691895	 ([caricature][documentary])
I(14,37): -0.3064259886741638	 ([moments][capture])
I(2,54): -0.3045958876609802	 ([caricature][heart,])
I(25,39): 0.3036845326423645	 ([fleeting,][thinking])
I(18,45): -0.30334770679473877	 ([insane][fast])
I(22,50): -0.3030110001564026	 ([getting][hollywood])
I(2,53): 0.30283474922180176	 ([caricature][checking])
I(50,53): -0.30212706327438354	 ([hollywood][checking])
I(50,51): 0.30184030532836914	 ([hollywood][moved])
I(50,58): -0.30154848098754883	 ([hollywood][must - see])
I(0,59): 0.3015413284301758	 ([hilariously][students])
I(2,21): 0.299413800239563	 ([caricature][script])
I(0,39): -0.2980230450630188	 ([hilariously][thinking])
I(15,24): -0.2978367805480957	 ([elation][hollywood ; and])
I(22,23): -0.2971729040145874	 ([getting][agent])
I(38,41): -0.29673928022384644	 ([moment][player,])
I(6,50): -0.29643625020980835	 ([documentary][hollywood])
I(6,47): 0.2946580648422241	 ([documentary][fashion ; that])
I(17,21): -0.29407429695129395	 ([allure][script])
I(2,25): -0.29352831840515137	 ([caricature][fleeting,])
I(3,28): 0.2930227518081665	 ([trying][empty])
I(6,49): -0.29285728931427	 ([documentary][reasons,])
I(56,57): -0.29235541820526123	 ([pockets.][pitch])
I(18,46): 0.29185009002685547	 ([insane][blind - siding])
I(39,40): -0.28952640295028687	 ([thinking][finally])
I(8,16): -0.289473295211792	 ([beats,][disappointments])
I(27,28): -0.2894163727760315	 ([ultimately][empty])
I(7,20): 0.2883634567260742	 ([hits][selling])
I(16,32): -0.2874845862388611	 ([disappointments][socialized])
I(12,13): 0.28739628195762634	 ([arcs,][seductions,])
I(6,15): 0.2826640009880066	 ([documentary][elation])
I(14,22): -0.28111231327056885	 ([moments][getting])
I(20,50): -0.28044790029525757	 ([selling][hollywood])
I(0,15): 0.28017139434814453	 ([hilariously][elation])
I(21,24): -0.27970659732818604	 ([script][hollywood ; and])
I(39,48): 0.27806752920150757	 ([thinking][inexplicable])
I(45,51): -0.2777407169342041	 ([fast][moved])
I(15,50): -0.27616119384765625	 ([elation][hollywood])
I(7,32): 0.2760430574417114	 ([hits][socialized])
I(41,43): -0.2758539319038391	 ([player,][goes])
I(2,24): -0.2758136987686157	 ([caricature][hollywood ; and])
I(15,36): -0.27579671144485474	 ([elation][rice])
I(0,23): 0.27577686309814453	 ([hilariously][agent])
I(14,41): -0.2757307291030884	 ([moments][player,])
I(0,20): 0.27569830417633057	 ([hilariously][selling])
I(13,51): 0.27547410130500793	 ([seductions,][moved])
I(24,40): -0.2753986120223999	 ([hollywood ; and][finally])
I(20,56): 0.27532750368118286	 ([selling][pockets.])
I(26,54): -0.27477872371673584	 ([fantasy - realizing][heart,])
I(14,53): -0.2739661931991577	 ([moments][checking])
I(4,19): -0.2733616828918457	 ([sell][prospect])
I(15,55): -0.2725924253463745	 ([elation][dreams,])
I(25,48): -0.2718737721443176	 ([fleeting,][inexplicable])
I(2,33): 0.27163195610046387	 ([caricature][system.])
I(4,16): -0.2702219486236572	 ([sell][disappointments])
I(29,48): -0.26967597007751465	 ([rites][inexplicable])
I(9,20): -0.269665390253067	 ([plot][selling])
I(20,39): -0.2687438726425171	 ([selling][thinking])
I(3,30): 0.26838088035583496	 ([trying][passage])
I(17,62): 0.26768213510513306	 ([allure][taste])
I(26,41): -0.26640528440475464	 ([fantasy - realizing][player,])
I(52,58): -0.26633119583129883	 ([left][must - see])
I(42,47): 0.26612210273742676	 ([find][fashion ; that])
I(15,59): -0.26580971479415894	 ([elation][students])
I(48,51): -0.26580601930618286	 ([inexplicable][moved])
I(39,46): 0.2648482918739319	 ([thinking][blind - siding])
I(20,33): 0.26411670446395874	 ([selling][system.])
I(0,9): 0.26375719904899597	 ([hilariously][plot])
I(20,28): 0.2637525200843811	 ([selling][empty])
I(5,19): -0.26345354318618774	 ([script.][prospect])
I(28,30): -0.26255661249160767	 ([empty][passage])
I(16,62): 0.26152610778808594	 ([disappointments][taste])
I(3,45): -0.2605627775192261	 ([trying][fast])
I(32,56): 0.2605539560317993	 ([socialized][pockets.])
I(3,12): -0.25961780548095703	 ([trying][arcs,])
I(41,56): -0.25886672735214233	 ([player,][pockets.])
I(38,47): -0.258794903755188	 ([moment][fashion ; that])
I(43,44): -0.2560919523239136	 ([goes][comes])
I(16,58): -0.2544717788696289	 ([disappointments][must - see])
I(6,61): 0.2541051506996155	 ([documentary][school])
I(45,46): -0.2523915767669678	 ([fast][blind - siding])
I(39,42): 0.2521604895591736	 ([thinking][find])
I(3,49): 0.2521342635154724	 ([trying][reasons,])
I(24,49): -0.2521190047264099	 ([hollywood ; and][reasons,])
I(39,45): -0.25126218795776367	 ([thinking][fast])
I(41,54): -0.251248300075531	 ([player,][heart,])
I(2,28): 0.2501179575920105	 ([caricature][empty])
I(10,58): -0.2493124008178711	 ([points,][must - see])
I(33,46): -0.24924015998840332	 ([system.][blind - siding])
I(53,62): -0.24903500080108643	 ([checking][taste])
I(4,9): -0.24891045689582825	 ([sell][plot])
I(17,57): 0.24875766038894653	 ([allure][pitch])
I(6,55): 0.24801385402679443	 ([documentary][dreams,])
I(10,32): 0.24740028381347656	 ([points,][socialized])
I(38,53): -0.24715399742126465	 ([moment][checking])
I(5,38): -0.24692344665527344	 ([script.][moment])
I(46,61): -0.24635589122772217	 ([blind - siding][school])
I(34,35): -0.24559414386749268	 (["][hotz])
I(0,50): -0.2450079321861267	 ([hilariously][hollywood])
I(49,51): 0.2450050711631775	 ([reasons,][moved])
I(5,26): -0.24465781450271606	 ([script.][fantasy - realizing])
I(18,31): -0.24231290817260742	 ([insane][attendant])
I(10,15): -0.24215078353881836	 ([points,][elation])
I(39,58): 0.24205541610717773	 ([thinking][must - see])
I(10,54): -0.24199748039245605	 ([points,][heart,])
I(33,51): -0.2410491704940796	 ([system.][moved])
I(29,55): -0.2407611608505249	 ([rites][dreams,])
I(36,50): -0.24054434895515442	 ([rice][hollywood])
I(50,55): -0.23924386501312256	 ([hollywood][dreams,])
I(1,17): -0.23880535364151	 ([accurate][allure])
I(21,22): -0.2384883165359497	 ([script][getting])
I(4,31): -0.23779809474945068	 ([sell][attendant])
I(3,53): 0.23752522468566895	 ([trying][checking])
I(46,62): -0.23749852180480957	 ([blind - siding][taste])
I(16,41): -0.2367212176322937	 ([disappointments][player,])
I(32,55): 0.23649823665618896	 ([socialized][dreams,])
I(18,51): 0.23642444610595703	 ([insane][moved])
I(5,30): -0.23577696084976196	 ([script.][passage])
I(5,8): -0.23552244901657104	 ([script.][beats,])
I(5,48): 0.23523688316345215	 ([script.][inexplicable])
I(8,30): -0.23516809940338135	 ([beats,][passage])
I(14,51): -0.23503267765045166	 ([moments][moved])
I(14,52): -0.23497164249420166	 ([moments][left])
I(0,36): 0.2349051833152771	 ([hilariously][rice])
I(32,54): 0.23389744758605957	 ([socialized][heart,])
I(2,27): 0.2328721284866333	 ([caricature][ultimately])
I(17,60): 0.23257291316986084	 ([allure][film])
I(5,15): -0.23086589574813843	 ([script.][elation])
I(2,10): 0.23078882694244385	 ([caricature][points,])
I(30,38): -0.2300957441329956	 ([passage][moment])
I(9,17): 0.2297200858592987	 ([plot][allure])
I(1,5): 0.22887378931045532	 ([accurate][script.])
I(24,42): -0.2284306287765503	 ([hollywood ; and][find])
I(55,61): -0.22802698612213135	 ([dreams,][school])
I(47,55): -0.22794950008392334	 ([fashion ; that][dreams,])
I(7,55): 0.22786974906921387	 ([hits][dreams,])
I(5,25): -0.2268410325050354	 ([script.][fleeting,])
I(10,56): -0.22634732723236084	 ([points,][pockets.])
I(7,56): -0.22602605819702148	 ([hits][pockets.])
I(10,12): -0.22552496194839478	 ([points,][arcs,])
I(17,55): -0.22452163696289062	 ([allure][dreams,])
I(25,41): -0.22451436519622803	 ([fleeting,][player,])
I(18,23): -0.22448909282684326	 ([insane][agent])
I(0,55): 0.22435176372528076	 ([hilariously][dreams,])
I(11,13): -0.2240220010280609	 ([character][seductions,])
I(15,30): -0.2237699031829834	 ([elation][passage])
I(7,28): 0.22375798225402832	 ([hits][empty])
I(29,37): -0.2219119668006897	 ([rites][capture])
I(16,33): -0.22147685289382935	 ([disappointments][system.])
I(21,36): 0.2205830216407776	 ([script][rice])
I(49,59): -0.22003674507141113	 ([reasons,][students])
I(4,33): 0.2199038863182068	 ([sell][system.])
I(8,32): 0.21925699710845947	 ([beats,][socialized])
I(5,41): -0.21817564964294434	 ([script.][player,])
I(6,16): -0.21765947341918945	 ([documentary][disappointments])
I(20,54): 0.2175644040107727	 ([selling][heart,])
I(32,37): -0.21736568212509155	 ([socialized][capture])
I(3,40): -0.2169283628463745	 ([trying][finally])
I(19,39): 0.21689248085021973	 ([prospect][thinking])
I(33,59): 0.2168828845024109	 ([system.][students])
I(49,62): -0.21675729751586914	 ([reasons,][taste])
I(46,56): -0.2157144546508789	 ([blind - siding][pockets.])
I(10,25): -0.21507585048675537	 ([points,][fleeting,])
I(0,18): -0.2150425910949707	 ([hilariously][insane])
I(55,57): 0.21477371454238892	 ([dreams,][pitch])
I(17,29): -0.2145761251449585	 ([allure][rites])
I(21,26): -0.21395838260650635	 ([script][fantasy - realizing])
I(58,59): 0.21395200490951538	 ([must - see][students])
I(14,47): -0.2135087251663208	 ([moments][fashion ; that])
I(31,37): -0.2127954363822937	 ([attendant][capture])
I(12,58): -0.21276479959487915	 ([arcs,][must - see])
I(18,28): 0.21235495805740356	 ([insane][empty])
I(21,38): -0.21179020404815674	 ([script][moment])
I(33,55): -0.21164429187774658	 ([system.][dreams,])
I(46,48): 0.21092164516448975	 ([blind - siding][inexplicable])
I(8,10): -0.21089529991149902	 ([beats,][points,])
I(14,17): 0.21062028408050537	 ([moments][allure])
I(13,62): 0.2105819284915924	 ([seductions,][taste])
I(10,62): -0.21050721406936646	 ([points,][taste])
I(10,46): -0.2104799747467041	 ([points,][blind - siding])
I(6,37): 0.20995092391967773	 ([documentary][capture])
