---------- AND Interactions ----------
I(0): 12.394693374633789	 ([kabul])
I(12 20): 1.6695494651794434	 ([least][security])
I(4 22): -1.6563715934753418	 ([clampdown][elections.])
I(10 16): -1.6254582405090332	 ([firm][wounded,])
I(3 21): 1.5712289810180664	 ([security][weeks])
I(9 20): -1.557140827178955	 ([us][security])
I(4 7): 1.528329849243164	 ([clampdown][capital])
I(1 10): 1.5005791187286377	 ([:][firm])
I(5 10): -1.500516414642334	 ([enforced][firm])
I(4 12): 1.4943251609802246	 ([clampdown][least])
I(16 17): 1.4898200035095215	 ([wounded,][raised])
I(1 20): 1.4883761405944824	 ([:][security])
I(7 12): 1.465977668762207	 ([capital][least])
I(21 22): 1.4519944190979004	 ([weeks][elections.])
I(8 11): -1.446080207824707	 ([bombing][left])
I(4 11): -1.4435739517211914	 ([clampdown][left])
I(9 11): -1.435072660446167	 ([us][left])
I(3 7): -1.4222869873046875	 ([security][capital])
I(14 18): -1.4189743995666504	 ([dead][new])
I(3 19): -1.4129881858825684	 ([security][fears])
I(16 19): -1.392916202545166	 ([wounded,][fears])
I(1 3): 1.3903789520263672	 ([:][security])
I(5 12): 1.3877248764038086	 ([enforced][least])
I(9 12): 1.3872482776641846	 ([us][least])
I(3 11): -1.3600573539733887	 ([security][left])
I(1 16): 1.344996452331543	 ([:][wounded,])
I(7 8): -1.3358030319213867	 ([capital][bombing])
I(19): 1.3331551551818848	 ([fears])
I(0 19): -1.3226838111877441	 ([kabul][fears])
I(1 5): 1.3010659217834473	 ([:][enforced])
I(7 19): -1.297670841217041	 ([capital][fears])
I(8 19): -1.297001838684082	 ([bombing][fears])
I(10 12): 1.271815299987793	 ([firm][least])
I(9 21): 1.2552459239959717	 ([us][weeks])
I(10 21): 1.2439002990722656	 ([firm][weeks])
I(5 19): -1.2438135147094727	 ([enforced][fears])
I(11 20): -1.2354531288146973	 ([left][security])
I(4 10): -1.2301440238952637	 ([clampdown][firm])
I(5 21): 1.2068901062011719	 ([enforced][weeks])
I(1 8): 1.2058610916137695	 ([:][bombing])
I(0 12): 1.1901578903198242	 ([kabul][least])
I(9 16): -1.143113613128662	 ([us][wounded,])
I(6 9): -1.0985374450683594	 ([afghan][us])
I(11 19): -1.0586962699890137	 ([left][fears])
I(20 21): 1.0514707565307617	 ([security][weeks])
I(17): 1.022024154663086	 ([raised])
I(11 12): -1.0151515007019043	 ([left][least])
I(10): 1.0062365531921387	 ([firm])
I(8 9): -1.0008726119995117	 ([bombing][us])
I(0 17): -0.9976663589477539	 ([kabul][raised])
I(13 14): -0.9905552864074707	 ([seven][dead])
I(9 14): -0.9868087768554688	 ([us][dead])
I(4 21): 0.974794864654541	 ([clampdown][weeks])
I(1 14): 0.9745874404907227	 ([:][dead])
I(7 17): -0.9716029167175293	 ([capital][raised])
I(16 18): -0.9617054462432861	 ([wounded,][new])
I(1 4): 0.958343505859375	 ([:][clampdown])
I(6 19): -0.9517288208007812	 ([afghan][fears])
I(11): 0.9316983222961426	 ([left])
I(17 18): -0.930422306060791	 ([raised][new])
I(4 20): -0.8980307579040527	 ([clampdown][security])
I(7 10): 0.8817806243896484	 ([capital][firm])
I(5 17): -0.8656158447265625	 ([enforced][raised])
I(1): -0.8508920669555664	 ([:])
I(3 17): 0.8457727432250977	 ([security][raised])
I(19 22): -0.8180513381958008	 ([fears][elections.])
I(6 21): 0.8033962249755859	 ([afghan][weeks])
I(7 11): -0.7790803909301758	 ([capital][left])
I(14 21): 0.7777190208435059	 ([dead][weeks])
I(12 13): 0.775505542755127	 ([least][seven])
I(0 4): -0.7618732452392578	 ([kabul][clampdown])
I(0 1): 0.7569007873535156	 ([kabul][:])
I(8 17): -0.7518434524536133	 ([bombing][raised])
I(7 15): 0.7415614128112793	 ([capital][28])
I(14 19): -0.7414984703063965	 ([dead][fears])
I(8 21): 0.7387008666992188	 ([bombing][weeks])
I(3 16): -0.7340936660766602	 ([security][wounded,])
I(4 17): -0.728553295135498	 ([clampdown][raised])
I(8 10): -0.7051219940185547	 ([bombing][firm])
I(2 3): 0.7021317481994629	 ([heavy][security])
I(1 6): 0.6856508255004883	 ([:][afghan])
I(12 14): 0.6751885414123535	 ([least][dead])
I(10 19): -0.6746249198913574	 ([firm][fears])
I(2 5): -0.6578536033630371	 ([heavy][enforced])
I(11 16): -0.650731086730957	 ([left][wounded,])
I(3 18): -0.6439418792724609	 ([security][new])
I(6 18): -0.6375608444213867	 ([afghan][new])
I(9 19): -0.6351196765899658	 ([us][fears])
I(0 11): -0.6192607879638672	 ([kabul][left])
I(5 13): 0.6131315231323242	 ([enforced][seven])
I(3 12): 0.6001143455505371	 ([security][least])
I(16 21): 0.5904731750488281	 ([wounded,][weeks])
I(13 16): 0.5697712898254395	 ([seven][wounded,])
I(10 18): 0.5614981651306152	 ([firm][new])
I(7 20): -0.5556163787841797	 ([capital][security])
I(0 10): -0.5362148284912109	 ([kabul][firm])
I(11 18): -0.5317282676696777	 ([left][new])
I(18 19): -0.530540943145752	 ([new][fears])
I(2 8): -0.5283412933349609	 ([heavy][bombing])
I(7 21): 0.5263090133666992	 ([capital][weeks])
I(10 13): 0.5244860649108887	 ([firm][seven])
I(15 16): 0.5020756721496582	 ([28][wounded,])
I(9 15): -0.4967763423919678	 ([us][28])
I(4 15): -0.4805169105529785	 ([clampdown][28])
I(21): -0.4695420265197754	 ([weeks])
I(11 15): -0.4668412208557129	 ([left][28])
I(15): 0.46564245223999023	 ([28])
I(17 21): 0.46262407302856445	 ([raised][weeks])
I(17 22): -0.44284582138061523	 ([raised][elections.])
I(8 15): -0.4378013610839844	 ([bombing][28])
I(19 20): -0.43456411361694336	 ([fears][security])
I(6 17): -0.4204139709472656	 ([afghan][raised])
I(6 13): -0.40468406677246094	 ([afghan][seven])
I(6 10): 0.40325927734375	 ([afghan][firm])
I(15 19): -0.40282487869262695	 ([28][fears])
I(7 22): -0.3971853256225586	 ([capital][elections.])
I(5 18): -0.39659786224365234	 ([enforced][new])
I(11 17): -0.3877706527709961	 ([left][raised])
I(9 18): 0.38278675079345703	 ([us][new])
I(0 21): 0.37459707260131836	 ([kabul][weeks])
I(4 18): 0.36858606338500977	 ([clampdown][new])
I(13 20): 0.36802244186401367	 ([seven][security])
I(8 13): 0.3632335662841797	 ([bombing][seven])
I(6 11): -0.3605937957763672	 ([afghan][left])
I(9 17): -0.36008310317993164	 ([us][raised])
I(4 6): -0.3600759506225586	 ([clampdown][afghan])
I(2 6): 0.35824108123779297	 ([heavy][afghan])
I(11 21): -0.35516786575317383	 ([left][weeks])
I(11 22): -0.35103893280029297	 ([left][elections.])
I(9 10): -0.3500056266784668	 ([us][firm])
I(2 14): -0.3484530448913574	 ([heavy][dead])
I(2 16): 0.3483762741088867	 ([heavy][wounded,])
I(7 13): 0.3311185836791992	 ([capital][seven])
I(13 22): 0.32967519760131836	 ([seven][elections.])
I(7 9): 0.311063289642334	 ([capital][us])
Sum: -137.21929264068604
==================================================
