---------- Players ----------
Player A: pixar
Player B: massive
Player C: success
Player D: years
Player E: full - length
Player F: cgi
Player G: animated
Player H: movies
Player I: made.
Player J: bug's
Player K: life
Player L: "
Player M: second
Player N: whole
Player O: bunch
Player P: features
Player Q: made
Player R: far,
Player S: preceded
Player T: company's
Player U: feature - length
Player V: debut,
Player W: groundbreaking
Player X: " toy
Player Y: story
Player Z: ",
Player [: first
Player \: ever
Player ]: feature - length
Player ^: cgi
Player _: movie.
Player `: remember
Player a: follow - up
Player b: heavily
Player c: advertised
Player d: around
Player e: time
Player f: release
Player g: late
Player h: 1990's,
Player i: never
Player j: actually
Player k: saw
Player l: november
Player m: 2006.
Player n: watched
Player o: twice
Player p: month,
Player q: three
Player r: years
Player s: later,
Player t: seen
Player u: third
Player v: time.
Player w: never
Player x: impressed
Player y: much
Player z: probably
Player {: pixar
Player |: film
Player }: i've
Player ~: ever
Player : seen,
---------- AND Interactions (Pairwise Only) ----------
I(wx): -3.094327211380005	 ([never][impressed])
I(VW): 0.41412925720214844	 ([debut,][groundbreaking])
I(TX): 0.4117985963821411	 ([company's][" toy])
I(vy): 0.4106599688529968	 ([time.][much])
I(GI): 0.40815508365631104	 ([animated][made.])
I(MQ): 0.40541398525238037	 ([second][made])
I(Xx): 0.4033241271972656	 ([" toy][impressed])
I(Hc): 0.4026219844818115	 ([movies][advertised])
I(hk): -0.4014185070991516	 ([1990's,][saw])
I(`m): -0.4010387063026428	 ([remember][2006.])
I(Dn): 0.3995359539985657	 ([years][watched])
I(CG): 0.3995020389556885	 ([success][animated])
I(Dr): -0.3976227045059204	 ([years][years])
I(JX): 0.39382612705230713	 ([bug's][" toy])
I(Fa): -0.3910958766937256	 ([cgi][follow - up])
I(OP): 0.38982534408569336	 ([bunch][features])
I(Ac): 0.38802194595336914	 ([pixar][advertised])
I(hi): -0.3850182294845581	 ([1990's,][never])
I(kl): 0.3837514817714691	 ([saw][november])
I(CT): 0.38224315643310547	 ([success][company's])
I(FV): -0.3818674087524414	 ([cgi][debut,])
I(CX): 0.3816680908203125	 ([success][" toy])
I(ev): -0.3809002637863159	 ([time][time.])
I(CV): 0.378964900970459	 ([success][debut,])
I(Ma): 0.3783281445503235	 ([second][follow - up])
I(_w): 0.3780655860900879	 ([movie.][never])
I(Da): 0.37699824571609497	 ([years][follow - up])
I(Xf): 0.37592315673828125	 ([" toy][release])
I(nr): 0.3757432699203491	 ([watched][years])
I({): -0.37417131662368774	 ([pixar][seen,])
I(H{): 0.3731567859649658	 ([movies][pixar])
I(ij): 0.37248003482818604	 ([never][actually])
I(P]): 0.36672717332839966	 ([features][feature - length])
I(X_): 0.36569881439208984	 ([" toy][movie.])
I(J{): 0.365631103515625	 ([bug's][pixar])
I(en): 0.3639129400253296	 ([time][watched])
I(vx): 0.3628830909729004	 ([time.][impressed])
I(ck): 0.36085009574890137	 ([advertised][saw])
I(^a): -0.3593149185180664	 ([cgi][follow - up])
I(VX): 0.35867202281951904	 ([debut,][" toy])
I(xz): 0.3584873080253601	 ([impressed][probably])
I(C^): -0.3570568561553955	 ([success][cgi])
I(cl): 0.35595279932022095	 ([advertised][november])
I(Oc): 0.3541077971458435	 ([bunch][advertised])
I(Sa): 0.3516314625740051	 ([preceded][follow - up])
I(Xv): 0.350680947303772	 ([" toy][time.])
I(BD): 0.35040098428726196	 ([massive][years])
I(Jf): -0.3492079973220825	 ([bug's][release])
I(^|): -0.34723663330078125	 ([cgi][film])
I(fg): -0.3440195918083191	 ([release][late])
I(FI): 0.3436320424079895	 ([cgi][made.])
I(W[): 0.3417055010795593	 ([groundbreaking][first])
I(CH): 0.3383331894874573	 ([success][movies])
I(DH): 0.3367725610733032	 ([years][movies])
I(gp): -0.33602333068847656	 ([late][month,])
I(fx): 0.33153295516967773	 ([release][impressed])
I(O_): -0.3314462900161743	 ([bunch][movie.])
I(^h): 0.3289446234703064	 ([cgi][1990's,])
I(dh): 0.3277861475944519	 ([around][1990's,])
I(^x): 0.3269733190536499	 ([cgi][impressed])
I(EF): -0.32596898078918457	 ([full - length][cgi])
I(T]): -0.32465624809265137	 ([company's][feature - length])
I(cp): 0.3239797353744507	 ([advertised][month,])
I(hp): -0.32373547554016113	 ([1990's,][month,])
I(C]): -0.32215416431427	 ([success][feature - length])
I(N{): -0.3205963373184204	 ([whole][pixar])
I(Fw): 0.3204895257949829	 ([cgi][never])
I(Jc): 0.31979799270629883	 ([bug's][advertised])
I(cg): 0.31978893280029297	 ([advertised][late])
I(Xw): 0.31926167011260986	 ([" toy][never])
I(DI): 0.31906241178512573	 ([years][made.])
I(IM): 0.31872713565826416	 ([made.][second])
I(Xa): 0.3182227611541748	 ([" toy][follow - up])
I(nw): 0.3140753507614136	 ([watched][never])
I({|): 0.31353336572647095	 ([pixar][film])
I(Fm): 0.31270700693130493	 ([cgi][2006.])
I(F`): 0.3124871253967285	 ([cgi][remember])
I(wy): -0.3114281892776489	 ([never][much])
I(Y[): 0.3107109069824219	 ([story][first])
I(^m): 0.31051748991012573	 ([cgi][2006.])
I(W_): 0.30951112508773804	 ([groundbreaking][movie.])
I({}): -0.3090307116508484	 ([pixar][i've])
I([l): 0.30895566940307617	 ([first][november])
I(_c): -0.3083997964859009	 ([movie.][advertised])
I(IX): 0.30702173709869385	 ([made.][" toy])
I(I{): -0.30667638778686523	 ([made.][pixar])
I([i): 0.30648601055145264	 ([first][never])
I(_p): -0.30488359928131104	 ([movie.][month,])
I(V^): -0.3046753406524658	 ([debut,][cgi])
I(yz): 0.30463671684265137	 ([much][probably])
I(sv): -0.30422502756118774	 ([later,][time.])
I(AW): -0.3021808862686157	 ([pixar][groundbreaking])
I(_i): 0.3020009994506836	 ([movie.][never])
I(U_): -0.3013797998428345	 ([feature - length][movie.])
I(c~): 0.29768550395965576	 ([advertised][ever])
I(C_): -0.2965196371078491	 ([success][movie.])
I(`n): 0.2924794554710388	 ([remember][watched])
I(FJ): 0.2914400100708008	 ([cgi][bug's])
I(JK): 0.2901235818862915	 ([bug's][life])
I(^l): -0.28933048248291016	 ([cgi][november])
I(Rx): 0.28926777839660645	 ([far,][impressed])
I(JQ): -0.2891179323196411	 ([bug's][made])
I(AU): 0.28856122493743896	 ([pixar][feature - length])
I(AT): 0.2879446744918823	 ([pixar][company's])
I(AV): 0.28547099232673645	 ([pixar][debut,])
I(hx): 0.2851424217224121	 ([1990's,][impressed])
I(Fv): 0.28405189514160156	 ([cgi][time.])
I(DX): 0.2839010953903198	 ([years][" toy])
I(eh): -0.28340381383895874	 ([time][1990's,])
I(`{): -0.283363938331604	 ([remember][pixar])
I(wz): -0.2825116515159607	 ([never][probably])
I(K): 0.2795855402946472	 ([life][seen,])
I(KQ): 0.27954554557800293	 ([life][made])
I(J^): 0.27951860427856445	 ([bug's][cgi])
I(F}): 0.27949100732803345	 ([cgi][i've])
I(K_): 0.2768298387527466	 ([life][movie.])
I(Ca): 0.2762719988822937	 ([success][follow - up])
I(\i): 0.2745630145072937	 ([ever][never])
I(ov): -0.2738306522369385	 ([twice][time.])
I(V_): -0.273740291595459	 ([debut,][movie.])
I(ox): -0.2712743282318115	 ([twice][impressed])
I(in): 0.27082300186157227	 ([never][watched])
I({~): -0.27018415927886963	 ([pixar][ever])
I(Wa): 0.26486706733703613	 ([groundbreaking][follow - up])
I(Mx): 0.2646293640136719	 ([second][impressed])
I(eg): -0.26339632272720337	 ([time][late])
I(Fr): 0.2627915143966675	 ([cgi][years])
I(F_): 0.2626645565032959	 ([cgi][movie.])
I(^}): 0.2625598907470703	 ([cgi][i've])
I(v{): -0.26189517974853516	 ([time.][pixar])
I(_m): 0.26003938913345337	 ([movie.][2006.])
I(D^): 0.259843111038208	 ([years][cgi])
I(_d): -0.25970470905303955	 ([movie.][around])
I(IJ): -0.2590292692184448	 ([made.][bug's])
I(S_): -0.2586570978164673	 ([preceded][movie.])
I(^w): 0.25731194019317627	 ([cgi][never])
I(w{): -0.25726842880249023	 ([never][pixar])
I(fk): -0.2572363018989563	 ([release][saw])
I(kx): 0.25708794593811035	 ([saw][impressed])
I(`s): -0.2568318843841553	 ([remember][later,])
I(W^): 0.25651562213897705	 ([groundbreaking][cgi])
I(Ka): 0.2553201913833618	 ([life][follow - up])
I(uv): -0.2546144127845764	 ([third][time.])
I(MN): 0.253950834274292	 ([second][whole])
I(Y^): -0.25392425060272217	 ([story][cgi])
I(QT): -0.2532222270965576	 ([made][company's])
I(AN): -0.25140953063964844	 ([pixar][whole])
I(ar): 0.24981921911239624	 ([follow - up][years])
I(Ox): 0.24942058324813843	 ([bunch][impressed])
I(JT): -0.24934542179107666	 ([bug's][company's])
I(MP): 0.24912452697753906	 ([second][features])
I(ae): 0.24831324815750122	 ([follow - up][time])
I(Ia): 0.24698978662490845	 ([made.][follow - up])
I(~): -0.2469382882118225	 ([ever][seen,])
I(XY): 0.2461031675338745	 ([" toy][story])
I(FW): 0.24516165256500244	 ([cgi][groundbreaking])
I(KV): 0.24351763725280762	 ([life][debut,])
I(QY): 0.24316191673278809	 ([made][story])
I(AX): 0.24255073070526123	 ([pixar][" toy])
I(Kh): 0.2421146035194397	 ([life][1990's,])
I(FK): 0.24161159992218018	 ([cgi][life])
I(Jn): 0.24131309986114502	 ([bug's][watched])
I(hn): -0.2400493025779724	 ([1990's,][watched])
I(AE): 0.2386157512664795	 ([pixar][full - length])
I(DE): 0.23800426721572876	 ([years][full - length])
I(Ga): 0.23794901371002197	 ([animated][follow - up])
I(H}): 0.23760879039764404	 ([movies][i've])
I(a|): -0.23758870363235474	 ([follow - up][film])
I(KY): -0.23713815212249756	 ([life][story])
I(Ic): 0.23656749725341797	 ([made.][advertised])
I(jn): -0.23583167791366577	 ([actually][watched])
I(ab): -0.23540174961090088	 ([follow - up][heavily])
I(F|): -0.23281294107437134	 ([cgi][film])
I(be): 0.23240631818771362	 ([heavily][time])
I(Th): 0.2317260503768921	 ([company's][1990's,])
I(O{): 0.23143666982650757	 ([bunch][pixar])
I(Cr): 0.23062902688980103	 ([success][years])
I(Px): 0.2302541732788086	 ([features][impressed])
I(Ax): 0.23012971878051758	 ([pixar][impressed])
I(Tl): 0.22973984479904175	 ([company's][november])
I(]l): -0.22953307628631592	 ([feature - length][november])
I(JU): 0.22799301147460938	 ([bug's][feature - length])
I(Xg): 0.22743237018585205	 ([" toy][late])
I(MO): 0.22738122940063477	 ([second][bunch])
I(V|): -0.22733429074287415	 ([debut,][film])
I(B{): 0.22704601287841797	 ([massive][pixar])
I(GJ): 0.22458213567733765	 ([animated][bug's])
I(Yp): -0.22361385822296143	 ([story][month,])
I(h|): -0.22354114055633545	 ([1990's,][film])
I(Rc): 0.2227175235748291	 ([far,][advertised])
I(x): 0.22243303060531616	 ([impressed][seen,])
I(^v): 0.22150158882141113	 ([cgi][time.])
I(H`): 0.22062933444976807	 ([movies][remember])
I(J]): 0.21983134746551514	 ([bug's][feature - length])
I(Q{): -0.21880173683166504	 ([made][pixar])
I(cn): -0.2187492847442627	 ([advertised][watched])
I(X}): 0.21851223707199097	 ([" toy][i've])
I(aw): 0.21840119361877441	 ([follow - up][never])
I(Sc): -0.21740031242370605	 ([preceded][advertised])
I(bx): 0.21660995483398438	 ([heavily][impressed])
I(I_): 0.21638602018356323	 ([made.][movie.])
I(l}): 0.2160061001777649	 ([november][i've])
I(Xl): 0.21535605192184448	 ([" toy][november])
I(^p): -0.2151409387588501	 ([cgi][month,])
I(Az): 0.21501213312149048	 ([pixar][probably])
I(H]): -0.2146308422088623	 ([movies][feature - length])
I(DT): 0.21442866325378418	 ([years][company's])
I(]}): 0.21386104822158813	 ([feature - length][i've])
I(mp): -0.21366769075393677	 ([2006.][month,])
I(HO): -0.21259790658950806	 ([movies][bunch])
I(fp): -0.2120361328125	 ([release][month,])
I(dx): -0.21132969856262207	 ([around][impressed])
I(^f): -0.21125638484954834	 ([cgi][release])
I(cv): 0.21090638637542725	 ([advertised][time.])
I(P{): 0.2109055519104004	 ([features][pixar])
I(bh): 0.210404634475708	 ([heavily][1990's,])
I(Ex): 0.21019768714904785	 ([full - length][impressed])
I(HS): -0.20914191007614136	 ([movies][preceded])
I(jl): 0.2087465524673462	 ([actually][november])
I(Xr): 0.2085721492767334	 ([" toy][years])
I(C}): 0.20814090967178345	 ([success][i've])
I(RX): 0.2081281542778015	 ([far,][" toy])
I(w~): -0.20699703693389893	 ([never][ever])
I(C[): 0.20635735988616943	 ([success][first])
I(Tw): 0.20516979694366455	 ([company's][never])
I(Db): 0.2044275999069214	 ([years][heavily])
I(st): -0.20364820957183838	 ([later,][seen])
I(NP): -0.20364677906036377	 ([whole][features])
I(Zx): 0.20215368270874023	 ([",][impressed])
I(Hm): 0.20160555839538574	 ([movies][2006.])
I(Qy): 0.20147794485092163	 ([made][much])
I(NV): 0.20137932896614075	 ([whole][debut,])
I(QV): 0.20134416222572327	 ([made][debut,])
I(gx): 0.20035934448242188	 ([late][impressed])
I(IN): -0.19994699954986572	 ([made.][whole])
I(lo): 0.19803151488304138	 ([november][twice])
I(Dl): 0.19764143228530884	 ([years][november])
I(Gf): 0.19759589433670044	 ([animated][release])
I(MY): 0.19732511043548584	 ([second][story])
I(hz): -0.19678395986557007	 ([1990's,][probably])
I(GU): 0.1965698003768921	 ([animated][feature - length])
I(T}): 0.1962626576423645	 ([company's][i've])
I(HU): -0.19541585445404053	 ([movies][feature - length])
I(F[): 0.19458138942718506	 ([cgi][first])
I(AB): 0.19457876682281494	 ([pixar][massive])
I(OQ): 0.19454902410507202	 ([bunch][made])
I(Hv): 0.19443905353546143	 ([movies][time.])
I(ko): -0.19392073154449463	 ([saw][twice])
I(gn): 0.19384092092514038	 ([late][watched])
I(A[): 0.19382524490356445	 ([pixar][first])
I(Hl): -0.1935383677482605	 ([movies][november])
I(Hw): 0.19348466396331787	 ([movies][never])
I(FQ): 0.1932634711265564	 ([cgi][made])
I(Zh): -0.19209948182106018	 ([",][1990's,])
I(Uf): -0.19204998016357422	 ([feature - length][release])
I(Hh): 0.19188731908798218	 ([movies][1990's,])
I(G_): 0.1915181279182434	 ([animated][movie.])
I(am): 0.19135022163391113	 ([follow - up][2006.])
I(MT): 0.1912911832332611	 ([second][company's])
I(T): -0.19102102518081665	 ([company's][seen,])
I(JO): 0.19101768732070923	 ([bug's][bunch])
I(df): 0.1904800832271576	 ([around][release])
I(F~): 0.18937063217163086	 ([cgi][ever])
I(ep): -0.18916654586791992	 ([time][month,])
I(mx): -0.18891555070877075	 ([2006.][impressed])
I(a{): 0.1876821517944336	 ([follow - up][pixar])
I(lw): 0.18756157159805298	 ([november][never])
I(Ai): -0.18730521202087402	 ([pixar][never])
I(Qh): -0.18685054779052734	 ([made][1990's,])
I(KR): 0.18667614459991455	 ([life][far,])
I(`c): 0.18492352962493896	 ([remember][advertised])
I(w): 0.18433159589767456	 ([never][seen,])
I(Bc): 0.18349599838256836	 ([massive][advertised])
I(Ha): -0.18338656425476074	 ([movies][follow - up])
I(Br): 0.1833285689353943	 ([massive][years])
I(CJ): 0.1827995777130127	 ([success][bug's])
I([r): 0.18271946907043457	 ([first][years])
I(cs): 0.1826164722442627	 ([advertised][later,])
I(_k): -0.18230760097503662	 ([movie.][saw])
I(HY): -0.1822601556777954	 ([movies][story])
I(^_): 0.18206965923309326	 ([cgi][movie.])
I(^`): 0.18194293975830078	 ([cgi][remember])
I(w|): 0.18135887384414673	 ([never][film])
I(Q[): 0.18099582195281982	 ([made][first])
I(MR): 0.18069463968276978	 ([second][far,])
I(D_): 0.18024682998657227	 ([years][movie.])
I(gm): -0.1802465319633484	 ([late][2006.])
I(HT): 0.1800934076309204	 ([movies][company's])
I(Gx): 0.17994928359985352	 ([animated][impressed])
I(\{): -0.17979329824447632	 ([ever][pixar])
I(Ml): 0.1794499158859253	 ([second][november])
I(_}): 0.17927205562591553	 ([movie.][i've])
I(Cq): 0.17918217182159424	 ([success][three])
I(br): 0.1790744662284851	 ([heavily][years])
I(Cg): 0.1786976456642151	 ([success][late])
I(pr): -0.17844128608703613	 ([month,][years])
I(Jw): 0.1779155731201172	 ([bug's][never])
I(Dh): 0.17761754989624023	 ([years][1990's,])
I(GT): 0.176852285861969	 ([animated][company's])
I(Tv): 0.17666995525360107	 ([company's][time.])
I(rx): -0.17656826972961426	 ([years][impressed])
I(O|): -0.1763911247253418	 ([bunch][film])
I(Xm): 0.1759585738182068	 ([" toy][2006.])
I(KO): -0.17562860250473022	 ([life][bunch])
I(J|): -0.17531901597976685	 ([bug's][film])
I(U}): 0.1752728521823883	 ([feature - length][i've])
I(I[): 0.1741887331008911	 ([made.][first])
I([{): 0.17329978942871094	 ([first][pixar])
I(Qa): 0.1732344627380371	 ([made][follow - up])
I(lv): 0.1729680895805359	 ([november][time.])
I(Tk): -0.1719890832901001	 ([company's][saw])
I(JY): 0.17190265655517578	 ([bug's][story])
I(nv): -0.1711631417274475	 ([watched][time.])
I(I^): 0.17069852352142334	 ([made.][cgi])
I(ST): 0.17031329870224	 ([preceded][company's])
I(VZ): -0.17012175917625427	 ([debut,][",])
I(x~): -0.16978991031646729	 ([impressed][ever])
I(z}): -0.16934633255004883	 ([probably][i've])
I(_a): -0.16926372051239014	 ([movie.][follow - up])
I(|): -0.16898682713508606	 ([film][seen,])
I(Ja): 0.16826987266540527	 ([bug's][follow - up])
I(ls): 0.1682368516921997	 ([november][later,])
I(m{): -0.16786080598831177	 ([2006.][pixar])
I(de): 0.1671428680419922	 ([around][time])
I(Cb): 0.16645914316177368	 ([success][heavily])
I(Za): 0.16608548164367676	 ([",][follow - up])
I(b}): 0.16564199328422546	 ([heavily][i've])
I(a}): 0.164742112159729	 ([follow - up][i've])
I(Fl): -0.1645379662513733	 ([cgi][november])
I(Rh): 0.16444891691207886	 ([far,][1990's,])
I(lu): 0.1642136573791504	 ([november][third])
I(FR): 0.1642114520072937	 ([cgi][far,])
I(Kn): 0.16390109062194824	 ([life][watched])
I(CO): -0.16385793685913086	 ([success][bunch])
I(h{): 0.1632857322692871	 ([1990's,][pixar])
I(EM): 0.16298925876617432	 ([full - length][second])
I(d{): 0.16297173500061035	 ([around][pixar])
I(DJ): 0.16295045614242554	 ([years][bug's])
I(rw): -0.1621708869934082	 ([years][never])
I(z~): -0.162128746509552	 ([probably][ever])
I(]w): 0.1618240475654602	 ([feature - length][never])
I(JN): -0.16174852848052979	 ([bug's][whole])
I(km): -0.1609300673007965	 ([saw][2006.])
I(KX): 0.1607881784439087	 ([life][" toy])
I(Jr): 0.16043269634246826	 ([bug's][years])
I(Ir): -0.15991950035095215	 ([made.][years])
I(o): -0.15989381074905396	 ([twice][seen,])
I(Wf): 0.15982311964035034	 ([groundbreaking][release])
I(h}): 0.159437894821167	 ([1990's,][i've])
I(Dk): 0.159257709980011	 ([years][saw])
I(HX): 0.15895867347717285	 ([movies][" toy])
I(Na): 0.1584952175617218	 ([whole][follow - up])
I(tv): -0.1584804654121399	 ([seen][time.])
I(k{): 0.15773987770080566	 ([saw][pixar])
I(i}): 0.15746748447418213	 ([never][i've])
I(KW): -0.15718984603881836	 ([life][groundbreaking])
I(]p): -0.15691840648651123	 ([feature - length][month,])
I(Ol): 0.1566569209098816	 ([bunch][november])
I(Tm): 0.15637433528900146	 ([company's][2006.])
I(ty): 0.15511047840118408	 ([seen][much])
I(kp): -0.15500354766845703	 ([saw][month,])
I(NT): -0.15445289015769958	 ([whole][company's])
I(kr): 0.15438389778137207	 ([saw][years])
I(DO): 0.1541852355003357	 ([years][bunch])
I(Yf): 0.15395259857177734	 ([story][release])
I(Sx): 0.153580904006958	 ([preceded][impressed])
I(bw): 0.1535729169845581	 ([heavily][never])
I(Nc): -0.15343725681304932	 ([whole][advertised])
I(Ap): -0.1533031463623047	 ([pixar][month,])
I(ps): -0.1530788540840149	 ([month,][later,])
I(h): -0.15306228399276733	 ([1990's,][seen,])
I(hy): 0.15305280685424805	 ([1990's,][much])
I(pw): -0.15289878845214844	 ([month,][never])
I(K]): 0.15262913703918457	 ([life][feature - length])
I(B_): -0.15251624584197998	 ([massive][movie.])
I(Vl): 0.1521337926387787	 ([debut,][november])
I(T`): 0.15165817737579346	 ([company's][remember])
I(v|): 0.15149849653244019	 ([time.][film])
I(U^): 0.1513681411743164	 ([feature - length][cgi])
I(X~): 0.15103280544281006	 ([" toy][ever])
I(mn): 0.15093994140625	 ([2006.][watched])
I(Tb): 0.15089720487594604	 ([company's][heavily])
I(mo): 0.15055161714553833	 ([2006.][twice])
I(OX): 0.15049594640731812	 ([bunch][" toy])
I(R{): -0.15047192573547363	 ([far,][pixar])
I(Ya): 0.15046024322509766	 ([story][follow - up])
I(Dw): -0.15029847621917725	 ([years][never])
I(De): -0.15025264024734497	 ([years][time])
I(Cd): -0.14991039037704468	 ([success][around])
I(Ta): 0.14929687976837158	 ([company's][follow - up])
I(Fh): 0.1484990119934082	 ([cgi][1990's,])
I(CW): 0.14840388298034668	 ([success][groundbreaking])
I(m): -0.14802074432373047	 ([2006.][seen,])
I(Ow): 0.1479751467704773	 ([bunch][never])
I(AQ): -0.14766168594360352	 ([pixar][made])
I(dk): -0.14761370420455933	 ([around][saw])
I(D[): 0.14752942323684692	 ([years][first])
I(op): 0.14712989330291748	 ([twice][month,])
I(M_): -0.1469200849533081	 ([second][movie.])
I(KS): -0.1464935541152954	 ([life][preceded])
I([k): 0.1464906930923462	 ([first][saw])
