---------- Players ----------
Player 0: john
Player 1: schlesinger's
Player 2: ' midnight
Player 3: cowboy '
Player 4: perhaps
Player 5: notable
Player 6: x - rated
Player 7: film
Player 8: academy
Player 9: history
Player 10: receive
Player 11: oscar
Player 12: best
Player 13: picture.
Player 14: certainly
Player 15: first
Player 16: came
Player 17: hear
Player 18: it,
Player 19: and,
Player 20: completely
Player 21: honest,
Player 22: really
Player 23: expect
Player 24: much
Player 25: film.
Player 26: say
Player 27: thought
Player 28: would
Player 29: horrible,
Player 30: somehow
Player 31: consider
Player 32: sort
Player 33: movie
Player 34: would
Player 35: enjoy
Player 36: watching.
Player 37: one
Player 38: reason
Player 39: never
Player 40: trust
Player 41: instincts
Player 42: manners
Player 43: remarkable
Player 44: combination
Player 45: stellar
Player 46: acting,
Player 47: ambitious
Player 48: directing
Player 49: memorable
Player 50: soundtrack
Player 51: (
Player 52: everybody's
Player 53: talking '
Player 54: me,
Player 55: hear
Player 56: word
Player 57: they're
Player 58: sayin '
Player 59: " )
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 4.20261287689209	 ([remarkable][combination])
I(1,6): -0.5093701481819153	 ([schlesinger's][x - rated])
I(54,57): -0.5074702501296997	 ([me,][they're])
I(12,25): 0.5012289881706238	 ([best][film.])
I(12,50): 0.5006565451622009	 ([best][soundtrack])
I(24,25): -0.4996764659881592	 ([much][film.])
I(40,43): -0.49951648712158203	 ([trust][remarkable])
I(32,43): -0.4933443069458008	 ([sort][remarkable])
I(36,43): 0.48696446418762207	 ([watching.][remarkable])
I(1,5): 0.48105835914611816	 ([schlesinger's][notable])
I(43,45): 0.4807807207107544	 ([remarkable][stellar])
I(35,36): -0.4767420291900635	 ([enjoy][watching.])
I(40,49): -0.4683223366737366	 ([trust][memorable])
I(13,14): -0.46156853437423706	 ([picture.][certainly])
I(33,46): -0.4609835743904114	 ([movie][acting,])
I(16,17): -0.4536409378051758	 ([came][hear])
I(31,49): -0.4508896470069885	 ([consider][memorable])
I(29,35): -0.44079864025115967	 ([horrible,][enjoy])
I(3,49): 0.4385359287261963	 ([cowboy '][memorable])
I(14,15): -0.43732357025146484	 ([certainly][first])
I(16,49): -0.43285703659057617	 ([came][memorable])
I(1,2): -0.4325106739997864	 ([schlesinger's][' midnight])
I(43,58): 0.42556142807006836	 ([remarkable][sayin '])
I(25,42): 0.4250614047050476	 ([film.][manners])
I(6,13): 0.4227614402770996	 ([x - rated][picture.])
I(12,35): 0.42114460468292236	 ([best][enjoy])
I(27,49): -0.41962099075317383	 ([thought][memorable])
I(1,8): -0.4179057478904724	 ([schlesinger's][academy])
I(3,43): 0.41790318489074707	 ([cowboy '][remarkable])
I(23,29): -0.41614699363708496	 ([expect][horrible,])
I(31,43): -0.41346412897109985	 ([consider][remarkable])
I(7,29): -0.41340839862823486	 ([film][horrible,])
I(41,49): 0.41033321619033813	 ([instincts][memorable])
I(8,48): 0.39890819787979126	 ([academy][directing])
I(13,48): 0.39847224950790405	 ([picture.][directing])
I(12,43): 0.3983614444732666	 ([best][remarkable])
I(29,43): -0.3937702178955078	 ([horrible,][remarkable])
I(35,55): 0.3930976390838623	 ([enjoy][hear])
I(18,35): 0.39112329483032227	 ([it,][enjoy])
I(16,43): -0.39091014862060547	 ([came][remarkable])
I(29,50): -0.38428640365600586	 ([horrible,][soundtrack])
I(42,49): 0.38401085138320923	 ([manners][memorable])
I(4,14): -0.3782442808151245	 ([perhaps][certainly])
I(45,48): 0.3767284154891968	 ([stellar][directing])
I(25,45): 0.3764215111732483	 ([film.][stellar])
I(12,48): 0.3755570650100708	 ([best][directing])
I(9,25): 0.3732203245162964	 ([history][film.])
I(18,43): 0.37300992012023926	 ([it,][remarkable])
I(35,56): 0.36953043937683105	 ([enjoy][word])
I(7,46): -0.3658289313316345	 ([film][acting,])
I(1,53): -0.36278343200683594	 ([schlesinger's][talking '])
I(29,33): -0.3622260093688965	 ([horrible,][movie])
I(1,21): -0.3577183485031128	 ([schlesinger's][honest,])
I(11,33): 0.35386770963668823	 ([oscar][movie])
I(25,54): 0.35082513093948364	 ([film.][me,])
I(32,34): -0.35046666860580444	 ([sort][would])
I(4,9): -0.34954598546028137	 ([perhaps][history])
I(7,54): 0.3494455814361572	 ([film][me,])
I(14,16): -0.3472970724105835	 ([certainly][came])
I(6,58): 0.34459537267684937	 ([x - rated][sayin '])
I(1,18): 0.34368693828582764	 ([schlesinger's][it,])
I(43,55): 0.343428373336792	 ([remarkable][hear])
I(31,32): -0.34105753898620605	 ([consider][sort])
I(23,25): 0.3408418893814087	 ([expect][film.])
I(49,55): 0.3336341977119446	 ([memorable][hear])
I(7,11): 0.33183687925338745	 ([film][oscar])
I(48,59): 0.33065319061279297	 ([directing][" )])
I(16,29): -0.3303840160369873	 ([came][horrible,])
I(3,6): 0.32989978790283203	 ([cowboy '][x - rated])
I(49,56): 0.3280918002128601	 ([memorable][word])
I(18,29): -0.3230135440826416	 ([it,][horrible,])
I(49,58): 0.3219907283782959	 ([memorable][sayin '])
I(13,43): 0.3208305239677429	 ([picture.][remarkable])
I(25,40): 0.31905612349510193	 ([film.][trust])
I(34,49): -0.3178403377532959	 ([would][memorable])
I(44,50): -0.3167726993560791	 ([combination][soundtrack])
I(40,45): -0.31473177671432495	 ([trust][stellar])
I(26,29): 0.3146026134490967	 ([say][horrible,])
I(11,43): 0.3137855529785156	 ([oscar][remarkable])
I(38,43): -0.311892032623291	 ([reason][remarkable])
I(9,16): -0.30912327766418457	 ([history][came])
I(44,45): -0.3090938925743103	 ([combination][stellar])
I(5,11): 0.3071873188018799	 ([notable][oscar])
I(6,33): 0.3059420585632324	 ([x - rated][movie])
I(24,33): -0.3051772117614746	 ([much][movie])
I(16,35): -0.30429887771606445	 ([came][enjoy])
I(45,53): -0.30279743671417236	 ([stellar][talking '])
I(17,43): 0.300811767578125	 ([hear][remarkable])
I(3,35): 0.3001389503479004	 ([cowboy '][enjoy])
I(31,48): 0.297423779964447	 ([consider][directing])
I(38,39): -0.2973746657371521	 ([reason][never])
I(1,49): -0.29679393768310547	 ([schlesinger's][memorable])
I(35,50): 0.29529333114624023	 ([enjoy][soundtrack])
I(34,43): -0.294252872467041	 ([would][remarkable])
I(4,6): 0.29424160718917847	 ([perhaps][x - rated])
I(49,57): -0.2938120365142822	 ([memorable][they're])
I(37,43): -0.29316067695617676	 ([one][remarkable])
I(15,49): -0.2917299270629883	 ([first][memorable])
I(54,56): -0.2897670865058899	 ([me,][word])
I(40,42): -0.2896997928619385	 ([trust][manners])
I(9,10): 0.2896772623062134	 ([history][receive])
I(42,50): 0.28804969787597656	 ([manners][soundtrack])
I(1,29): -0.2879030704498291	 ([schlesinger's][horrible,])
I(43,57): -0.2847769260406494	 ([remarkable][they're])
I(5,53): 0.28141164779663086	 ([notable][talking '])
I(5,58): 0.2806122303009033	 ([notable][sayin '])
I(7,48): 0.27958059310913086	 ([film][directing])
I(5,9): -0.27918052673339844	 ([notable][history])
I(44,46): -0.2788000702857971	 ([combination][acting,])
I(54,55): -0.27794915437698364	 ([me,][hear])
I(26,43): -0.27735042572021484	 ([say][remarkable])
I(19,29): -0.27303850650787354	 ([and,][horrible,])
I(17,29): -0.27224159240722656	 ([hear][horrible,])
I(6,12): 0.27166610956192017	 ([x - rated][best])
I(22,43): -0.2713414430618286	 ([really][remarkable])
I(9,29): -0.27084672451019287	 ([history][horrible,])
I(25,50): 0.2694324851036072	 ([film.][soundtrack])
I(5,49): -0.26837968826293945	 ([notable][memorable])
I(5,29): 0.26835596561431885	 ([notable][horrible,])
I(5,31): -0.26779770851135254	 ([notable][consider])
I(2,29): -0.2675333023071289	 ([' midnight][horrible,])
I(7,33): 0.26710522174835205	 ([film][movie])
I(14,17): -0.26684141159057617	 ([certainly][hear])
I(7,8): -0.26650261878967285	 ([film][academy])
I(43,54): 0.26489996910095215	 ([remarkable][me,])
I(20,25): -0.2631416916847229	 ([completely][film.])
I(4,10): -0.26245325803756714	 ([perhaps][receive])
I(7,50): 0.2617921233177185	 ([film][soundtrack])
I(6,46): -0.2615979313850403	 ([x - rated][acting,])
I(33,45): 0.26021331548690796	 ([movie][stellar])
I(1,43): -0.2596404552459717	 ([schlesinger's][remarkable])
I(5,36): 0.2593652009963989	 ([notable][watching.])
I(20,29): -0.2563769817352295	 ([completely][horrible,])
I(5,10): -0.2557849884033203	 ([notable][receive])
I(5,43): -0.2546672821044922	 ([notable][remarkable])
I(6,9): 0.25420230627059937	 ([x - rated][history])
I(57,58): -0.2532091736793518	 ([they're][sayin '])
I(51,54): -0.25224047899246216	 ([(][me,])
I(0,49): -0.2517828941345215	 ([john][memorable])
I(6,53): 0.2516379952430725	 ([x - rated][talking '])
I(4,31): -0.25103747844696045	 ([perhaps][consider])
I(18,45): 0.25082072615623474	 ([it,][stellar])
I(6,50): 0.24973857402801514	 ([x - rated][soundtrack])
I(55,56): 0.24946659803390503	 ([hear][word])
I(15,16): -0.24741792678833008	 ([first][came])
I(32,36): -0.24718481302261353	 ([sort][watching.])
I(10,49): 0.24632638692855835	 ([receive][memorable])
I(40,50): -0.24632209539413452	 ([trust][soundtrack])
I(3,29): -0.24454140663146973	 ([cowboy '][horrible,])
I(0,43): -0.2418503761291504	 ([john][remarkable])
I(54,59): -0.24172192811965942	 ([me,][" )])
I(37,49): 0.24166566133499146	 ([one][memorable])
I(42,45): -0.24118411540985107	 ([manners][stellar])
I(32,48): 0.24089789390563965	 ([sort][directing])
I(30,43): -0.24081671237945557	 ([somehow][remarkable])
I(0,11): -0.24028128385543823	 ([john][oscar])
I(20,35): 0.2391822338104248	 ([completely][enjoy])
I(0,35): -0.2361130714416504	 ([john][enjoy])
I(3,50): 0.23582935333251953	 ([cowboy '][soundtrack])
I(35,37): 0.23287534713745117	 ([enjoy][one])
I(41,46): 0.23271209001541138	 ([instincts][acting,])
I(47,49): 0.23215341567993164	 ([ambitious][memorable])
I(8,11): 0.23156613111495972	 ([academy][oscar])
I(8,10): 0.23127001523971558	 ([academy][receive])
I(4,7): 0.22981184720993042	 ([perhaps][film])
I(11,18): 0.22929546236991882	 ([oscar][it,])
I(48,58): 0.22912335395812988	 ([directing][sayin '])
I(1,11): 0.2285863757133484	 ([schlesinger's][oscar])
I(10,12): 0.22748202085494995	 ([receive][best])
I(0,6): -0.22687745094299316	 ([john][x - rated])
I(5,38): -0.22516179084777832	 ([notable][reason])
I(42,44): 0.2244507074356079	 ([manners][combination])
I(32,35): 0.22333502769470215	 ([sort][enjoy])
I(38,40): 0.22321707010269165	 ([reason][trust])
I(25,48): 0.22319293022155762	 ([film.][directing])
I(6,40): -0.22258996963500977	 ([x - rated][trust])
I(1,40): -0.22121572494506836	 ([schlesinger's][trust])
I(43,51): 0.2194056510925293	 ([remarkable][(])
I(16,25): 0.21825963258743286	 ([came][film.])
I(47,48): 0.2174057960510254	 ([ambitious][directing])
I(0,48): -0.2169508934020996	 ([john][directing])
I(34,36): -0.21599525213241577	 ([would][watching.])
I(38,55): 0.21492773294448853	 ([reason][hear])
I(5,55): 0.21491146087646484	 ([notable][hear])
I(45,52): -0.21487313508987427	 ([stellar][everybody's])
I(5,47): 0.21453595161437988	 ([notable][ambitious])
I(50,58): 0.21411988139152527	 ([soundtrack][sayin '])
I(9,55): 0.21354913711547852	 ([history][hear])
I(36,54): 0.21349143981933594	 ([watching.][me,])
I(31,33): -0.21288728713989258	 ([consider][movie])
I(1,42): -0.21216392517089844	 ([schlesinger's][manners])
I(50,56): 0.21158993244171143	 ([soundtrack][word])
I(5,12): 0.210718035697937	 ([notable][best])
I(8,35): 0.21053653955459595	 ([academy][enjoy])
I(41,42): -0.21026593446731567	 ([instincts][manners])
I(8,9): 0.20948749780654907	 ([academy][history])
I(18,50): 0.2091841697692871	 ([it,][soundtrack])
I(13,42): 0.2068139910697937	 ([picture.][manners])
I(35,51): 0.20436763763427734	 ([enjoy][(])
I(17,48): 0.20304203033447266	 ([hear][directing])
I(41,56): 0.2027561068534851	 ([instincts][word])
I(29,36): -0.20179295539855957	 ([horrible,][watching.])
I(22,49): -0.20117127895355225	 ([really][memorable])
I(1,52): -0.2004857063293457	 ([schlesinger's][everybody's])
I(8,55): 0.19973868131637573	 ([academy][hear])
I(14,48): 0.1994534134864807	 ([certainly][directing])
I(6,59): 0.19772452116012573	 ([x - rated][" )])
I(36,41): 0.1971471905708313	 ([watching.][instincts])
I(12,55): 0.19702792167663574	 ([best][hear])
I(25,28): -0.19645971059799194	 ([film.][would])
I(4,53): 0.1959613561630249	 ([perhaps][talking '])
I(33,50): 0.1958225965499878	 ([movie][soundtrack])
I(30,35): -0.19564855098724365	 ([somehow][enjoy])
I(36,44): 0.19452977180480957	 ([watching.][combination])
I(1,41): -0.19448447227478027	 ([schlesinger's][instincts])
I(5,27): -0.19394397735595703	 ([notable][thought])
I(21,22): -0.19371426105499268	 ([honest,][really])
I(10,50): 0.19327092170715332	 ([receive][soundtrack])
I(8,12): 0.1932535171508789	 ([academy][best])
I(44,47): -0.1925632357597351	 ([combination][ambitious])
I(46,52): -0.19183093309402466	 ([acting,][everybody's])
I(4,5): -0.1916348934173584	 ([perhaps][notable])
I(44,59): 0.19119226932525635	 ([combination][" )])
I(13,50): 0.19044092297554016	 ([picture.][soundtrack])
I(33,34): -0.18997478485107422	 ([movie][would])
I(13,17): -0.18983125686645508	 ([picture.][hear])
I(54,58): -0.189589262008667	 ([me,][sayin '])
I(29,31): -0.1894674301147461	 ([horrible,][consider])
I(29,54): -0.18825197219848633	 ([horrible,][me,])
I(47,55): 0.18821632862091064	 ([ambitious][hear])
I(6,42): 0.18810993432998657	 ([x - rated][manners])
I(11,38): 0.18806734681129456	 ([oscar][reason])
I(20,43): 0.1875288486480713	 ([completely][remarkable])
I(4,12): 0.18685340881347656	 ([perhaps][best])
I(35,38): -0.18644070625305176	 ([enjoy][reason])
I(7,24): -0.1862882375717163	 ([film][much])
I(29,42): 0.18612051010131836	 ([horrible,][manners])
I(42,54): -0.18574488162994385	 ([manners][me,])
I(36,59): 0.18537330627441406	 ([watching.][" )])
I(14,50): 0.18463075160980225	 ([certainly][soundtrack])
I(22,29): -0.18412935733795166	 ([really][horrible,])
I(0,50): -0.18371528387069702	 ([john][soundtrack])
I(22,23): -0.18314111232757568	 ([really][expect])
I(5,24): -0.18094301223754883	 ([notable][much])
I(25,41): 0.1805858016014099	 ([film.][instincts])
I(41,45): 0.1792011260986328	 ([instincts][stellar])
I(1,16): -0.17886197566986084	 ([schlesinger's][came])
I(5,32): -0.17882800102233887	 ([notable][sort])
I(15,23): -0.17851662635803223	 ([first][expect])
I(12,52): 0.1779497265815735	 ([best][everybody's])
I(29,38): 0.17779499292373657	 ([horrible,][reason])
I(4,36): 0.17771470546722412	 ([perhaps][watching.])
I(29,59): -0.17746436595916748	 ([horrible,][" )])
I(6,25): 0.1774328351020813	 ([x - rated][film.])
I(43,59): 0.17688703536987305	 ([remarkable][" )])
I(5,17): -0.1739673614501953	 ([notable][hear])
I(27,30): -0.17363041639328003	 ([thought][somehow])
I(40,48): -0.17353016138076782	 ([trust][directing])
I(26,27): -0.17340785264968872	 ([say][thought])
I(14,49): -0.17329782247543335	 ([certainly][memorable])
I(14,41): 0.17301183938980103	 ([certainly][instincts])
I(51,53): -0.172970712184906	 ([(][talking '])
I(21,49): -0.17206764221191406	 ([honest,][memorable])
I(1,56): -0.17171168327331543	 ([schlesinger's][word])
I(23,55): 0.17147213220596313	 ([expect][hear])
I(35,59): 0.17145907878875732	 ([enjoy][" )])
I(13,46): -0.1710565686225891	 ([picture.][acting,])
I(32,49): -0.1708230972290039	 ([sort][memorable])
I(14,55): 0.1705276370048523	 ([certainly][hear])
I(33,54): 0.17048579454421997	 ([movie][me,])
I(19,49): -0.17047059535980225	 ([and,][memorable])
I(29,41): 0.16979730129241943	 ([horrible,][instincts])
I(9,50): 0.1697225570678711	 ([history][soundtrack])
I(4,35): -0.16970539093017578	 ([perhaps][enjoy])
I(39,41): -0.16949325799942017	 ([never][instincts])
I(11,50): 0.1693209409713745	 ([oscar][soundtrack])
I(12,42): 0.1691070795059204	 ([best][manners])
I(12,58): 0.16892826557159424	 ([best][sayin '])
I(7,20): -0.16884255409240723	 ([film][completely])
I(30,49): -0.16811048984527588	 ([somehow][memorable])
I(22,48): 0.16715705394744873	 ([really][directing])
I(13,29): -0.16690278053283691	 ([picture.][horrible,])
I(14,59): 0.16663461923599243	 ([certainly][" )])
I(21,25): 0.16638773679733276	 ([honest,][film.])
I(53,57): -0.16490572690963745	 ([talking '][they're])
I(3,25): -0.16438955068588257	 ([cowboy '][film.])
I(4,17): -0.16434985399246216	 ([perhaps][hear])
I(1,47): -0.1640080213546753	 ([schlesinger's][ambitious])
I(13,15): -0.16367799043655396	 ([picture.][first])
I(14,31): -0.16310006380081177	 ([certainly][consider])
I(21,45): -0.16123497486114502	 ([honest,][stellar])
I(8,44): -0.16103118658065796	 ([academy][combination])
I(55,58): -0.16087007522583008	 ([hear][sayin '])
I(36,50): 0.16064324975013733	 ([watching.][soundtrack])
I(1,36): 0.16044652462005615	 ([schlesinger's][watching.])
I(40,44): -0.16009852290153503	 ([trust][combination])
I(15,30): -0.15997636318206787	 ([first][somehow])
I(44,55): 0.1588219404220581	 ([combination][hear])
I(15,17): 0.15880143642425537	 ([first][hear])
I(15,20): -0.15792876482009888	 ([first][completely])
I(35,45): -0.15783345699310303	 ([enjoy][stellar])
I(1,51): 0.15676331520080566	 ([schlesinger's][(])
I(5,52): 0.15664148330688477	 ([notable][everybody's])
I(13,49): 0.15588897466659546	 ([picture.][memorable])
I(8,25): -0.15527331829071045	 ([academy][film.])
I(41,48): 0.1550465226173401	 ([instincts][directing])
I(43,47): -0.1543731689453125	 ([remarkable][ambitious])
I(8,45): 0.15436744689941406	 ([academy][stellar])
I(6,30): -0.1543521285057068	 ([x - rated][somehow])
I(23,31): 0.1543465256690979	 ([expect][consider])
I(7,9): -0.15432018041610718	 ([film][history])
I(46,53): -0.15291959047317505	 ([acting,][talking '])
I(5,59): 0.15254676342010498	 ([notable][" )])
I(17,49): -0.15178918838500977	 ([hear][memorable])
I(4,27): -0.15132391452789307	 ([perhaps][thought])
I(3,13): 0.1509520411491394	 ([cowboy '][picture.])
I(2,53): 0.15031743049621582	 ([' midnight][talking '])
I(14,37): -0.15001529455184937	 ([certainly][one])
I(9,54): 0.14993035793304443	 ([history][me,])
I(10,16): -0.14964300394058228	 ([receive][came])
I(13,38): -0.14930438995361328	 ([picture.][reason])
I(9,48): 0.14927661418914795	 ([history][directing])
I(13,31): -0.14792400598526	 ([picture.][consider])
I(17,45): 0.14790958166122437	 ([hear][stellar])
I(18,32): -0.14773821830749512	 ([it,][sort])
I(1,38): -0.14726758003234863	 ([schlesinger's][reason])
I(15,31): -0.14709311723709106	 ([first][consider])
I(16,27): -0.14616382122039795	 ([came][thought])
I(19,43): -0.14566731452941895	 ([and,][remarkable])
I(9,56): 0.1455121636390686	 ([history][word])
I(0,45): -0.1451331377029419	 ([john][stellar])
I(14,42): 0.14493447542190552	 ([certainly][manners])
I(42,59): 0.1449284553527832	 ([manners][" )])
I(11,21): -0.14473038911819458	 ([oscar][honest,])
I(41,44): 0.14467692375183105	 ([instincts][combination])
I(23,35): 0.1443495750427246	 ([expect][enjoy])
I(20,23): -0.14432185888290405	 ([completely][expect])
I(4,29): 0.14418554306030273	 ([perhaps][horrible,])
I(14,22): -0.14401769638061523	 ([certainly][really])
I(2,9): 0.14374005794525146	 ([' midnight][history])
I(26,30): -0.1430068016052246	 ([say][somehow])
I(12,16): 0.14299678802490234	 ([best][came])
I(45,47): -0.14289093017578125	 ([stellar][ambitious])
I(2,11): -0.14271265268325806	 ([' midnight][oscar])
I(36,39): -0.14232373237609863	 ([watching.][never])
I(52,53): 0.1421196460723877	 ([everybody's][talking '])
I(16,44): -0.1420547366142273	 ([came][combination])
I(1,46): 0.14204484224319458	 ([schlesinger's][acting,])
I(8,57): 0.14177775382995605	 ([academy][they're])
I(32,33): 0.14161670207977295	 ([sort][movie])
I(36,56): 0.14160871505737305	 ([watching.][word])
I(43,52): -0.1411130428314209	 ([remarkable][everybody's])
I(29,48): 0.1410353183746338	 ([horrible,][directing])
I(9,52): 0.14101344347000122	 ([history][everybody's])
I(22,25): 0.14089328050613403	 ([really][film.])
I(14,26): -0.1408776044845581	 ([certainly][say])
I(31,46): 0.14076054096221924	 ([consider][acting,])
I(15,43): -0.14075827598571777	 ([first][remarkable])
I(11,57): -0.14044034481048584	 ([oscar][they're])
I(39,45): -0.1401018500328064	 ([never][stellar])
I(17,23): -0.1398056149482727	 ([hear][expect])
I(50,54): 0.1397855281829834	 ([soundtrack][me,])
I(5,16): -0.13962876796722412	 ([notable][came])
I(17,25): 0.13959896564483643	 ([hear][film.])
I(4,47): 0.13932621479034424	 ([perhaps][ambitious])
I(7,42): 0.1390899419784546	 ([film][manners])
I(3,58): 0.1390695571899414	 ([cowboy '][sayin '])
I(23,27): -0.1389973759651184	 ([expect][thought])
I(7,16): 0.1386888027191162	 ([film][came])
I(4,58): 0.13844704627990723	 ([perhaps][sayin '])
I(8,56): 0.1380062699317932	 ([academy][word])
I(11,12): 0.1379556953907013	 ([oscar][best])
I(48,56): 0.13787293434143066	 ([directing][word])
I(17,35): 0.13782739639282227	 ([hear][enjoy])
I(16,23): -0.13741028308868408	 ([came][expect])
I(27,48): 0.13674390316009521	 ([thought][directing])
I(39,42): -0.13582956790924072	 ([never][manners])
I(40,47): -0.13520169258117676	 ([trust][ambitious])
I(10,35): 0.13487619161605835	 ([receive][enjoy])
I(26,35): 0.13487601280212402	 ([say][enjoy])
I(52,56): -0.13477462530136108	 ([everybody's][word])
I(13,55): 0.1338091492652893	 ([picture.][hear])
I(6,45): 0.1336565613746643	 ([x - rated][stellar])
I(12,19): -0.1332176923751831	 ([best][and,])
I(13,27): -0.13321542739868164	 ([picture.][thought])
I(40,55): 0.13304543495178223	 ([trust][hear])
I(33,58): 0.13272857666015625	 ([movie][sayin '])
