---------- AND Interactions ----------
I(23): 6.236571311950684	 ([horrible])
I(26,42): -1.3348073959350586	 ([bad][horror])
I(26,31): 1.3199419975280762	 ([bad][movies.])
I(40,42): -1.3047447204589844	 ([creepers][horror])
I(11,23): 1.2942872047424316	 ([made.][horrible])
I(35,38): 1.2908259630203247	 ([genius,][murder,])
I(23,40): -1.27854585647583	 ([horrible][creepers])
I(38,40): -1.2151365280151367	 ([murder,][creepers])
I(11,41): 1.1993333101272583	 ([made.][horrible])
I(23,35): 1.1871366500854492	 ([horrible][genius,])
I(31,41): 1.1807373762130737	 ([movies.][horrible])
I(44,47): -1.173065185546875	 ([good.][good])
I(11,26): 1.1683822870254517	 ([made.][bad])
I(46,50): -1.1589171886444092	 ([single][film.])
I(38,42): -1.1532530784606934	 ([murder,][horror])
I(41,47): -1.1237382888793945	 ([horrible][good])
I(48,50): 1.1234872341156006	 ([thing][film.])
I(40): 1.0992474555969238	 ([creepers])
I(30,41): -1.0932459831237793	 ([bad][horrible])
I(55,56): 1.0849624872207642	 ([someone][reading])
I(16,23): 1.083958625793457	 ([reviews.][horrible])
I(20,23): 1.0613594055175781	 ([ever,][horrible])
I(50,54): -1.0551127195358276	 ([film.][existent.])
I(23,50): -1.0484113693237305	 ([horrible][film.])
I(26,29): 1.0392038822174072	 ([bad][love])
I(46,48): 1.0305418968200684	 ([single][thing])
I(22): -1.0228655338287354	 ([movie])
I(23,24): -1.0098435878753662	 ([horrible][wanted])
I(31,58): 1.0036561489105225	 ([movies.][wastes])
I(42,50): -1.002920150756836	 ([horror][film.])
I(8,42): -0.9809055328369141	 ([worst][horror])
I(6,8): -0.9781515598297119	 ([decide][worst])
I(22,38): 0.9650989770889282	 ([movie][murder,])
I(5,42): -0.9467349052429199	 ([movie][horror])
I(48): 0.9439185261726379	 ([thing])
I(38,43): 0.9420475959777832	 ([murder,][movies])
I(38,39): -0.941633939743042	 ([murder,][jeepers])
I(42,57): -0.9188976287841797	 ([horror][review])
I(8,38): -0.8979344367980957	 ([worst][murder,])
I(26,43): 0.895694375038147	 ([bad][movies])
I(39,41): -0.8871283531188965	 ([jeepers][horrible])
I(16,38): 0.8561038970947266	 ([reviews.][murder,])
I(16,47): 0.855595588684082	 ([reviews.][good])
I(35,50): -0.8538792133331299	 ([genius,][film.])
I(22,42): -0.8474781513214111	 ([movie][horror])
I(43,47): 0.8404780626296997	 ([movies][good])
I(23,29): 0.8380434513092041	 ([horrible][love])
I(31,47): 0.8374714851379395	 ([movies.][good])
I(26,40): -0.8294873237609863	 ([bad][creepers])
I(8,22): 0.8170017004013062	 ([worst][movie])
I(45,50): -0.8112403154373169	 ([however,][film.])
I(56,58): 0.8060904741287231	 ([reading][wastes])
I(47,51): 0.79854416847229	 ([good][plot])
I(57): 0.7714391946792603	 ([review])
I(45,46): -0.7632145881652832	 ([however,][single])
I(41,58): -0.7557607889175415	 ([horrible][wastes])
I(44): 0.7553803324699402	 ([good.])
I(41,43): 0.7465420961380005	 ([horrible][movies])
I(35,41): 0.7440800666809082	 ([genius,][horrible])
I(30,50): 0.7398155927658081	 ([bad][film.])
I(8,29): -0.7394998073577881	 ([worst][love])
I(9,42): -0.7362594604492188	 ([movie][horror])
I(31,38): 0.7340917587280273	 ([movies.][murder,])
I(51): 0.7216290831565857	 ([plot])
I(20,26): 0.714292049407959	 ([ever,][bad])
I(20): -0.7099504470825195	 ([ever,])
I(35,47): -0.7083503007888794	 ([genius,][good])
I(5,26): 0.694796085357666	 ([movie][bad])
I(26,51): 0.6867237091064453	 ([bad][plot])
I(39,40): -0.6839982271194458	 ([jeepers][creepers])
I(35,45): 0.6819990873336792	 ([genius,][however,])
I(37,50): 0.6816096305847168	 ([bloody][film.])
I(8,50): 0.6763839721679688	 ([worst][film.])
I(35): -0.6707544326782227	 ([genius,])
I(5,50): -0.6645984649658203	 ([movie][film.])
I(7,50): -0.6568930149078369	 ([call][film.])
I(26,46): 0.6524312496185303	 ([bad][single])
I(22,47): 0.6509568691253662	 ([movie][good])
I(31,50): -0.6482677459716797	 ([movies.][film.])
I(16,41): 0.6435220241546631	 ([reviews.][horrible])
I(31,35): -0.6391795873641968	 ([movies.][genius,])
I(16,57): -0.6377037763595581	 ([reviews.][review])
I(36,37): 0.6177507638931274	 ([thought][bloody])
I(0): 0.612383246421814	 ([one])
I(21,26): 0.6110577583312988	 ([seen][bad])
I(8,31): 0.6083883047103882	 ([worst][movies.])
I(50,57): -0.6047568321228027	 ([film.][review])
I(20,50): -0.6021225452423096	 ([ever,][film.])
I(5,8): 0.6007970571517944	 ([movie][worst])
I(8,40): -0.5989766120910645	 ([worst][creepers])
I(24,41): -0.5950577259063721	 ([wanted][horrible])
I(8,24): -0.5940597057342529	 ([worst][wanted])
I(21): 0.5939260721206665	 ([seen])
I(39,51): 0.5914754271507263	 ([jeepers][plot])
I(49,50): -0.5851626396179199	 ([say][film.])
I(35,48): -0.5814418792724609	 ([genius,][thing])
I(17,31): 0.5757783651351929	 ([however,][movies.])
I(26,58): -0.5739269256591797	 ([bad][wastes])
I(21,48): 0.5708075165748596	 ([seen][thing])
I(32,48): -0.5632628798484802	 ([me,][thing])
I(29,50): -0.5609679222106934	 ([love][film.])
I(24,47): -0.5571615695953369	 ([wanted][good])
I(37): 0.5524978637695312	 ([bloody])
I(21,29): -0.5519893169403076	 ([seen][love])
I(41,57): -0.5509583950042725	 ([horrible][review])
I(58): 0.54700767993927	 ([wastes])
I(25,26): 0.5450382232666016	 ([write][bad])
I(51,58): 0.5447651147842407	 ([plot][wastes])
I(8,58): -0.5419892072677612	 ([worst][wastes])
I(37,38): -0.5380587577819824	 ([bloody][murder,])
I(30,38): -0.528223991394043	 ([bad][murder,])
I(0,8): 0.5260823965072632	 ([one][worst])
I(49): 0.5226613283157349	 ([say])
I(16,44): 0.5198506712913513	 ([reviews.][good.])
I(17,41): 0.5186357498168945	 ([however,][horrible])
I(32,50): -0.5182093381881714	 ([me,][film.])
I(7,9): 0.5181995630264282	 ([call][movie])
I(47,54): -0.5156468152999878	 ([good][existent.])
I(23,48): -0.5091204643249512	 ([horrible][thing])
I(22,29): 0.509042501449585	 ([movie][love])
I(11,47): 0.5052005052566528	 ([made.][good])
I(6,16): -0.5045574903488159	 ([decide][reviews.])
I(8,30): -0.5043849945068359	 ([worst][bad])
I(29,48): -0.49540257453918457	 ([love][thing])
I(11,38): 0.49439144134521484	 ([made.][murder,])
I(24,26): -0.4938697814941406	 ([wanted][bad])
I(5,47): 0.48851799964904785	 ([movie][good])
I(5,43): -0.48825788497924805	 ([movie][movies])
I(48,51): 0.4882197380065918	 ([thing][plot])
I(24,42): -0.48488640785217285	 ([wanted][horror])
I(3,38): 0.48055219650268555	 ([online][murder,])
I(34,40): -0.4797893762588501	 ([wood][creepers])
I(44,51): 0.4791021943092346	 ([good.][plot])
I(29,49): -0.4789869785308838	 ([love][say])
I(41,49): 0.4770026206970215	 ([horrible][say])
I(29,38): 0.4769984483718872	 ([love][murder,])
I(17): 0.4759584665298462	 ([however,])
I(21,41): 0.47370147705078125	 ([seen][horrible])
I(32,33): -0.4730546474456787	 ([me,][ed])
I(21,35): -0.472575306892395	 ([seen][genius,])
I(21,47): 0.4699763059616089	 ([seen][good])
I(47,49): 0.469820499420166	 ([good][say])
I(41,51): 0.46962404251098633	 ([horrible][plot])
I(4,8): -0.46450483798980713	 ([see][worst])
I(7,11): 0.4636279344558716	 ([call][made.])
I(38,47): -0.4624685049057007	 ([murder,][good])
I(1): -0.4623119831085205	 ([people])
I(22,28): 0.45797574520111084	 ([movie][over.])
I(26,32): 0.45632219314575195	 ([bad][me,])
I(50,51): 0.4550290107727051	 ([film.][plot])
I(21,44): 0.45328253507614136	 ([seen][good.])
I(30,44): -0.45143163204193115	 ([bad][good.])
I(3,11): -0.4508028030395508	 ([online][made.])
I(3,8): 0.44431328773498535	 ([online][worst])
I(19): -0.44347453117370605	 ([time])
I(9,26): 0.4433307647705078	 ([movie][bad])
I(29,47): -0.4408109188079834	 ([love][good])
I(22,50): -0.44042259454727173	 ([movie][film.])
I(23,37): -0.4393911361694336	 ([horrible][bloody])
I(1,23): 0.43858909606933594	 ([people][horrible])
I(3,23): 0.4379310607910156	 ([online][horrible])
I(47,55): -0.43772947788238525	 ([good][someone])
I(34,50): -0.43732738494873047	 ([wood][film.])
I(17,29): -0.4351356029510498	 ([however,][love])
I(29,43): 0.43374311923980713	 ([love][movies])
I(8,28): -0.43286848068237305	 ([worst][over.])
I(5): 0.4320484399795532	 ([movie])
I(26,45): 0.43079710006713867	 ([bad][however,])
I(29,35): 0.42722654342651367	 ([love][genius,])
I(18,19): -0.426480770111084	 ([first][time])
I(23,31): 0.42295217514038086	 ([horrible][movies.])
I(8,35): 0.4211055040359497	 ([worst][genius,])
I(23,57): -0.41844236850738525	 ([horrible][review])
I(52): 0.41532766819000244	 ([basically])
I(10,20): 0.414262056350708	 ([ever][ever,])
I(31,57): -0.41373419761657715	 ([movies.][review])
I(23,58): -0.4103766679763794	 ([horrible][wastes])
I(9,50): -0.409834623336792	 ([movie][film.])
I(21,30): 0.40947580337524414	 ([seen][bad])
I(6,41): -0.40938830375671387	 ([decide][horrible])
I(20,21): 0.40935254096984863	 ([ever,][seen])
I(25,42): -0.40653085708618164	 ([write][horror])
I(1,3): 0.4045025110244751	 ([people][online])
I(40,45): 0.4011709690093994	 ([creepers][however,])
I(40,57): -0.39674127101898193	 ([creepers][review])
I(41,45): 0.39659547805786133	 ([horrible][however,])
I(39,42): -0.39282846450805664	 ([jeepers][horror])
I(38,50): 0.3919569253921509	 ([murder,][film.])
I(5,34): -0.39074909687042236	 ([movie][wood])
I(32,41): 0.38951802253723145	 ([me,][horrible])
I(23,46): 0.3890864849090576	 ([horrible][single])
I(19,23): 0.3836679458618164	 ([time][horrible])
I(5,57): -0.3835276961326599	 ([movie][review])
I(29,42): -0.3832836151123047	 ([love][horror])
I(57,58): 0.37828528881073	 ([review][wastes])
I(44,49): -0.3777509331703186	 ([good.][say])
I(43,57): -0.3767702579498291	 ([movies][review])
I(30,43): 0.3760263919830322	 ([bad][movies])
I(24,44): 0.37511497735977173	 ([wanted][good.])
I(44,54): -0.3736500144004822	 ([good.][existent.])
I(23,44): 0.3722460865974426	 ([horrible][good.])
I(1,50): 0.36861634254455566	 ([people][film.])
I(48,49): -0.36742377281188965	 ([thing][say])
I(19,31): 0.36681950092315674	 ([time][movies.])
I(9,23): 0.36574649810791016	 ([movie][horrible])
I(8,47): -0.3643885850906372	 ([worst][good])
I(22,30): 0.3642200231552124	 ([movie][bad])
I(39,47): -0.3639090061187744	 ([jeepers][good])
I(42,58): -0.3637430667877197	 ([horror][wastes])
I(2,11): -0.3632718324661255	 ([go][made.])
I(32,42): 0.3627004623413086	 ([me,][horror])
I(31,34): -0.362168550491333	 ([movies.][wood])
I(40,47): -0.3586552143096924	 ([creepers][good])
I(16,48): 0.35754549503326416	 ([reviews.][thing])
I(26,57): -0.3574795722961426	 ([bad][review])
I(4,23): 0.3568587303161621	 ([see][horrible])
I(9,43): -0.35558104515075684	 ([movie][movies])
I(50,56): -0.35490870475769043	 ([film.][reading])
I(6): 0.35410892963409424	 ([decide])
I(29,39): 0.35021650791168213	 ([love][jeepers])
I(29,40): -0.3429117202758789	 ([love][creepers])
I(26,34): 0.3413577079772949	 ([bad][wood])
I(40,58): -0.339023232460022	 ([creepers][wastes])
I(3,26): 0.33809566497802734	 ([online][bad])
I(32): -0.3377833366394043	 ([me,])
I(10): -0.3372044563293457	 ([ever])
I(22,25): 0.33686721324920654	 ([movie][write])
I(17,47): 0.3357226848602295	 ([however,][good])
I(32,37): 0.3356306552886963	 ([me,][bloody])
I(28,50): 0.3311276435852051	 ([over.][film.])
I(22,48): 0.3304123282432556	 ([movie][thing])
I(6,24): -0.3278989791870117	 ([decide][wanted])
I(41,54): -0.32703113555908203	 ([horrible][existent.])
I(5,31): -0.32420945167541504	 ([movie][movies.])
I(24,25): -0.3235417604446411	 ([wanted][write])
I(41,46): 0.32332873344421387	 ([horrible][single])
I(25,38): 0.3212625980377197	 ([write][murder,])
I(8,49): 0.3211115598678589	 ([worst][say])
I(30,49): 0.32010769844055176	 ([bad][say])
I(8,20): 0.32006585597991943	 ([worst][ever,])
I(10,23): 0.31408262252807617	 ([ever][horrible])
I(38,54): -0.3140392303466797	 ([murder,][existent.])
I(12,23): 0.3133223056793213	 ([doubt][horrible])
I(40,51): 0.31319665908813477	 ([creepers][plot])
I(16,58): 0.31121766567230225	 ([reviews.][wastes])
I(1,16): 0.31106364727020264	 ([people][reviews.])
I(39,50): 0.3103572130203247	 ([jeepers][film.])
I(30,54): -0.30921900272369385	 ([bad][existent.])
I(5,30): 0.30753612518310547	 ([movie][bad])
I(0,1): 0.30711209774017334	 ([one][people])
I(31,44): 0.303313672542572	 ([movies.][good.])
I(29,41): -0.3025805950164795	 ([love][horrible])
I(13,41): 0.3021944761276245	 ([me,][horrible])
I(4): -0.30217599868774414	 ([see])
I(37,48): 0.30185914039611816	 ([bloody][thing])
I(3,29): 0.3015240430831909	 ([online][love])
I(40,49): 0.3014875650405884	 ([creepers][say])
I(15,16): 0.30140209197998047	 ([look][reviews.])
I(32,34): -0.3005485534667969	 ([me,][wood])
I(24,37): 0.2989952564239502	 ([wanted][bloody])
I(18,50): -0.29760849475860596	 ([first][film.])
I(17,18): -0.2967327833175659	 ([however,][first])
I(3,5): -0.2964521646499634	 ([online][movie])
I(42,47): -0.29641199111938477	 ([horror][good])
I(9,38): 0.29630136489868164	 ([movie][murder,])
I(5,28): 0.2945319414138794	 ([movie][over.])
I(16,22): 0.2939894199371338	 ([reviews.][movie])
I(42,56): -0.29288816452026367	 ([horror][reading])
I(25,28): 0.2927948236465454	 ([write][over.])
I(29,44): -0.2912142276763916	 ([love][good.])
I(0,29): -0.29053473472595215	 ([one][love])
I(41,52): -0.28999757766723633	 ([horrible][basically])
I(35,36): -0.2898869514465332	 ([genius,][thought])
I(5,9): -0.2891397476196289	 ([movie][movie])
I(17,50): -0.28907227516174316	 ([however,][film.])
I(26,52): -0.28800058364868164	 ([bad][basically])
I(3,57): -0.28782010078430176	 ([online][review])
I(16,29): 0.2850761413574219	 ([reviews.][love])
I(43,46): -0.2838568687438965	 ([movies][single])
I(22,40): -0.28320956230163574	 ([movie][creepers])
I(5,38): 0.2821723222732544	 ([movie][murder,])
I(5,6): 0.28029298782348633	 ([movie][decide])
I(48,54): -0.2800217270851135	 ([thing][existent.])
I(30,42): -0.2799931764602661	 ([bad][horror])
I(21,31): 0.27917641401290894	 ([seen][movies.])
I(16,17): -0.2785027027130127	 ([reviews.][however,])
I(5,46): -0.2782914638519287	 ([movie][single])
I(38,44): 0.27774620056152344	 ([murder,][good.])
I(7,30): -0.2768932580947876	 ([call][bad])
I(24,40): -0.27582406997680664	 ([wanted][creepers])
I(35,49): -0.27483534812927246	 ([genius,][say])
I(34,57): -0.27441298961639404	 ([wood][review])
I(7,26): -0.27382755279541016	 ([call][bad])
I(22,45): 0.27078866958618164	 ([movie][however,])
I(26,48): -0.2693295478820801	 ([bad][thing])
I(22,36): 0.2679586410522461	 ([movie][thought])
I(40,44): 0.2664702534675598	 ([creepers][good.])
I(0,17): -0.26600348949432373	 ([one][however,])
I(38,49): 0.26562798023223877	 ([murder,][say])
I(11,58): 0.26500600576400757	 ([made.][wastes])
I(12,26): 0.26497364044189453	 ([doubt][bad])
I(27,44): 0.2648746371269226	 ([even][good.])
I(28,42): -0.26452648639678955	 ([over.][horror])
I(26,37): -0.2642230987548828	 ([bad][bloody])
I(45,48): 0.264130175113678	 ([however,][thing])
I(22,24): 0.264019250869751	 ([movie][wanted])
I(41,55): -0.2632737159729004	 ([horrible][someone])
I(6,57): -0.2628914713859558	 ([decide][review])
I(28,38): -0.26152193546295166	 ([over.][murder,])
I(8,25): 0.261232852935791	 ([worst][write])
I(43,44): 0.26072782278060913	 ([movies][good.])
I(16,42): -0.26065516471862793	 ([reviews.][horror])
I(41,50): 0.2605276107788086	 ([horrible][film.])
I(20,24): 0.25982117652893066	 ([ever,][wanted])
I(38,46): 0.2595936059951782	 ([murder,][single])
I(20,42): -0.25904273986816406	 ([ever,][horror])
I(4,21): 0.2581542730331421	 ([see][seen])
I(25,41): 0.2576029300689697	 ([write][horrible])
I(5,58): 0.2573256492614746	 ([movie][wastes])
I(9,30): 0.2562742233276367	 ([movie][bad])
I(22,43): -0.25613081455230713	 ([movie][movies])
I(30,45): -0.25481486320495605	 ([bad][however,])
I(44,55): -0.25294941663742065	 ([good.][someone])
I(30,48): 0.25247132778167725	 ([bad][thing])
I(6,26): -0.24969482421875	 ([decide][bad])
I(11,35): -0.24943315982818604	 ([made.][genius,])
I(0,23): -0.2492527961730957	 ([one][horrible])
I(22,35): -0.24806976318359375	 ([movie][genius,])
I(18,42): -0.24754929542541504	 ([first][horror])
I(23,52): -0.24649286270141602	 ([horrible][basically])
I(1,57): 0.2464895248413086	 ([people][review])
I(11,44): 0.24562054872512817	 ([made.][good.])
I(13,42): 0.2454584836959839	 ([me,][horror])
I(5,24): -0.24529922008514404	 ([movie][wanted])
I(10,26): 0.24482202529907227	 ([ever][bad])
I(6,20): -0.2444514036178589	 ([decide][ever,])
I(46): -0.2442185878753662	 ([single])
I(20,30): -0.24379467964172363	 ([ever,][bad])
I(23,25): 0.24340832233428955	 ([horrible][write])
I(21,24): 0.24257349967956543	 ([seen][wanted])
I(26,39): 0.24114561080932617	 ([bad][jeepers])
I(4,30): -0.24079954624176025	 ([see][bad])
I(32,35): 0.24066829681396484	 ([me,][genius,])
I(16,40): 0.23944175243377686	 ([reviews.][creepers])
I(28,30): -0.23839473724365234	 ([over.][bad])
I(24,32): -0.23813962936401367	 ([wanted][me,])
I(32,49): -0.23767423629760742	 ([me,][say])
I(17,30): -0.23640000820159912	 ([however,][bad])
I(21,49): 0.23554348945617676	 ([seen][say])
I(1,24): 0.23429369926452637	 ([people][wanted])
I(8,19): -0.2337719202041626	 ([worst][time])
I(37,41): -0.2329409122467041	 ([bloody][horrible])
I(15,22): 0.23282337188720703	 ([look][movie])
I(43,56): -0.23209238052368164	 ([movies][reading])
I(3,42): -0.2320871353149414	 ([online][horror])
I(16,51): 0.23171108961105347	 ([reviews.][plot])
I(13,38): 0.23130273818969727	 ([me,][murder,])
I(4,11): 0.23121678829193115	 ([see][made.])
I(0,26): -0.23107576370239258	 ([one][bad])
I(16,28): 0.23057878017425537	 ([reviews.][over.])
I(15,50): 0.2303614616394043	 ([look][film.])
I(4,49): 0.22795581817626953	 ([see][say])
I(3,6): -0.22775769233703613	 ([online][decide])
I(50,58): 0.22635221481323242	 ([film.][wastes])
I(13,50): 0.22579991817474365	 ([me,][film.])
I(11,24): 0.22578775882720947	 ([made.][wanted])
I(54): -0.22541022300720215	 ([existent.])
I(19,26): 0.22458744049072266	 ([time][bad])
I(4,20): 0.22458648681640625	 ([see][ever,])
I(40,50): 0.22443580627441406	 ([creepers][film.])
I(4,26): 0.22435522079467773	 ([see][bad])
I(42,54): -0.22179675102233887	 ([horror][existent.])
I(6,45): 0.2213689684867859	 ([decide][however,])
I(10,11): 0.22096121311187744	 ([ever][made.])
I(32,47): -0.22026920318603516	 ([me,][good])
I(3): -0.21949756145477295	 ([online])
I(0,38): 0.2192174196243286	 ([one][murder,])
I(1,45): 0.21867716312408447	 ([people][however,])
I(11,34): -0.21844124794006348	 ([made.][wood])
I(38,58): -0.21820831298828125	 ([murder,][wastes])
I(38,51): 0.21729648113250732	 ([murder,][plot])
I(44,45): 0.2169538140296936	 ([good.][however,])
I(6,9): 0.21633708477020264	 ([decide][movie])
I(32,44): -0.2162657380104065	 ([me,][good.])
I(20,29): 0.21472978591918945	 ([ever,][love])
I(8,43): 0.21390628814697266	 ([worst][movies])
I(11,57): -0.21370911598205566	 ([made.][review])
I(4,24): 0.213270902633667	 ([see][wanted])
I(9,31): -0.21304261684417725	 ([movie][movies.])
I(11,28): 0.21207189559936523	 ([made.][over.])
I(24,36): -0.2091754674911499	 ([wanted][thought])
I(28,29): -0.20868659019470215	 ([over.][love])
I(4,48): 0.2082979679107666	 ([see][thing])
I(22,44): 0.20819848775863647	 ([movie][good.])
I(20,40): -0.20801866054534912	 ([ever,][creepers])
I(43,45): -0.2076019048690796	 ([movies][however,])
I(45,49): -0.2074822187423706	 ([however,][say])
I(27,42): -0.20718610286712646	 ([even][horror])
I(4,36): 0.20667922496795654	 ([see][thought])
I(1,26): 0.20627593994140625	 ([people][bad])
I(56,57): -0.20521509647369385	 ([reading][review])
I(11,12): -0.20521366596221924	 ([made.][doubt])
I(28,41): -0.20431649684906006	 ([over.][horrible])
I(35,46): 0.20306181907653809	 ([genius,][single])
I(28,37): 0.2030423879623413	 ([over.][bloody])
I(26,50): 0.2016596794128418	 ([bad][film.])
I(17,49): -0.20034825801849365	 ([however,][say])
I(5,56): -0.1994788646697998	 ([movie][reading])
I(20,43): -0.19795215129852295	 ([ever,][movies])
I(20,39): -0.19784152507781982	 ([ever,][jeepers])
I(21,23): -0.19759035110473633	 ([seen][horrible])
I(26,55): -0.19648981094360352	 ([bad][someone])
I(8,21): 0.19500088691711426	 ([worst][seen])
I(25,44): 0.19461411237716675	 ([write][good.])
I(0,3): -0.19435739517211914	 ([one][online])
I(12,50): -0.19413506984710693	 ([doubt][film.])
I(21,28): 0.19336849451065063	 ([seen][over.])
I(19,21): 0.1927124261856079	 ([time][seen])
I(16,35): -0.19223904609680176	 ([reviews.][genius,])
I(44,46): 0.19121336936950684	 ([good.][single])
I(42,51): -0.18927043676376343	 ([horror][plot])
I(35,58): 0.18690884113311768	 ([genius,][wastes])
I(12,21): 0.1865258812904358	 ([doubt][seen])
I(17,26): 0.18616819381713867	 ([however,][bad])
I(25,56): 0.1859525442123413	 ([write][reading])
I(17,51): -0.18587636947631836	 ([however,][plot])
I(42,49): 0.1848282814025879	 ([horror][say])
I(8,13): -0.18449723720550537	 ([worst][me,])
I(6,50): 0.18432390689849854	 ([decide][film.])
I(21,37): 0.18425309658050537	 ([seen][bloody])
I(36,47): -0.18357491493225098	 ([thought][good])
I(22,31): 0.1821225881576538	 ([movie][movies.])
I(23,43): 0.18168509006500244	 ([horrible][movies])
I(28,40): -0.18127739429473877	 ([over.][creepers])
I(31,56): -0.18037426471710205	 ([movies.][reading])
I(11,42): 0.18034899234771729	 ([made.][horror])
I(17,57): -0.18010175228118896	 ([however,][review])
I(40,55): -0.1799110770225525	 ([creepers][someone])
I(11,29): -0.1799008846282959	 ([made.][love])
I(45,55): 0.17974448204040527	 ([however,][someone])
I(11,45): 0.17956924438476562	 ([made.][however,])
I(25,32): -0.1788874864578247	 ([write][me,])
I(2,8): -0.17876064777374268	 ([go][worst])
I(5,44): 0.17850810289382935	 ([movie][good.])
I(3,7): -0.177831768989563	 ([online][call])
I(8,14): -0.17724919319152832	 ([worst][please])
I(9,47): 0.17714059352874756	 ([movie][good])
I(6,22): 0.17676270008087158	 ([decide][movie])
I(37,44): 0.1766100525856018	 ([bloody][good.])
I(29,58): -0.1764819622039795	 ([love][wastes])
I(14,23): 0.17628753185272217	 ([please][horrible])
I(16,27): 0.17538464069366455	 ([reviews.][even])
I(13,48): 0.17530983686447144	 ([me,][thing])
I(48,57): 0.17482531070709229	 ([thing][review])
I(12,48): -0.1747889518737793	 ([doubt][thing])
I(6,44): 0.17470216751098633	 ([decide][good.])
I(1,17): 0.17431938648223877	 ([people][however,])
I(23,45): 0.17425870895385742	 ([horrible][however,])
I(4,44): 0.17406833171844482	 ([see][good.])
I(11,16): -0.17398500442504883	 ([made.][reviews.])
I(12,29): 0.17391705513000488	 ([doubt][love])
I(25,57): -0.17367291450500488	 ([write][review])
I(12): -0.17305874824523926	 ([doubt])
I(0,20): -0.17304575443267822	 ([one][ever,])
I(15,23): 0.1722736358642578	 ([look][horrible])
I(43,58): 0.17197102308273315	 ([movies][wastes])
I(25,30): 0.17180263996124268	 ([write][bad])
I(24,29): -0.17172574996948242	 ([wanted][love])
I(6,35): -0.17137181758880615	 ([decide][genius,])
I(7,23): 0.17116737365722656	 ([call][horrible])
I(22,58): 0.1708277463912964	 ([movie][wastes])
I(11,54): 0.1704237461090088	 ([made.][existent.])
I(31,45): -0.16957545280456543	 ([movies.][however,])
I(54,56): 0.16918492317199707	 ([existent.][reading])
I(24,27): 0.16916275024414062	 ([wanted][even])
I(14,15): 0.16906368732452393	 ([please][look])
I(1,49): 0.16816675662994385	 ([people][say])
I(18,36): 0.16740155220031738	 ([first][thought])
I(23,34): 0.16730070114135742	 ([horrible][wood])
I(26,49): 0.1669597625732422	 ([bad][say])
I(0,22): 0.1662684679031372	 ([one][movie])
I(19,20): 0.16615629196166992	 ([time][ever,])
I(35,43): 0.1655501127243042	 ([genius,][movies])
I(1,8): -0.1650484800338745	 ([people][worst])
I(31,37): 0.1650087833404541	 ([movies.][bloody])
I(29,51): 0.16484642028808594	 ([love][plot])
I(42,52): -0.16442513465881348	 ([horror][basically])
I(4,16): 0.1640070676803589	 ([see][reviews.])
I(17,28): 0.16294366121292114	 ([however,][over.])
I(6,31): -0.16271162033081055	 ([decide][movies.])
I(28,39): -0.16263127326965332	 ([over.][jeepers])
I(6,11): 0.16206037998199463	 ([decide][made.])
I(5,16): -0.16204869747161865	 ([movie][reviews.])
