---------- Players ----------
Player 0: michael
Player 1: caine
Player 2: always
Player 3: claimed
Player 4: ashanti
Player 5: film
Player 6: ( he )
Player 7: purely
Player 8: money
Player 9: "
Player 10: well
Player 11: " the
Player 12: worst
Player 13: film
Player 14: ever
Player 15: starred
Player 16: ".
Player 17: hold
Player 18: on,
Player 19: michael,
Player 20: swarm
Player 21: hurry
Player 22: sundown?
Player 23: films
Player 24: good
Player 25: deal
Player 26: worse
Player 27: ashanti?
Player 28: perhaps
Player 29: caine
Player 30: remembers
Player 31: begrudgingly
Player 32: physically
Player 33: punishing
Player 34: demands
Player 35: filming
Player 36: action
Player 37: film
Player 38: searing
Player 39: 130
Player 40: degrees
Player 41: fahrenheit
Player 42: temperatures
Player 43: ( the
Player 44: director,
Player 45: richard
Player 46: fleischer,
Player 47: hospitalised
Player 48: result
Player 49: sun - stroke
Player 50: shoot ).
Player 51: ashanti
Player 52: actually
Player 53: emerges
Player 54: career
Player 55: low - point
Player 56: michael
Player 57: caine.
Player 58: instead,
Player 59: average
Player 60: chase
Player 61: thriller
Player 62: talented
Player 63: cast,
Player 64: exotic
Player 65: locations,
Player 66: boring
---------- AND Interactions (Pairwise Only) ----------
I(59,61): 5.499826431274414	 ([average][thriller])
I(2,63): -0.2728666067123413	 ([always][cast,])
I(47,49): -0.271010160446167	 ([hospitalised][sun - stroke])
I(15,51): -0.2699349522590637	 ([starred][ashanti])
I(44,56): -0.2686152458190918	 ([director,][michael])
I(29,62): -0.2681727409362793	 ([caine][talented])
I(1,57): -0.26815125346183777	 ([caine][caine.])
I(23,60): -0.26615679264068604	 ([films][chase])
I(13,22): 0.26593369245529175	 ([film][sundown?])
I(7,30): -0.26550471782684326	 ([purely][remembers])
I(14,15): 0.2652854323387146	 ([ever][starred])
I(12,18): -0.26486730575561523	 ([worst][on,])
I(5,54): 0.2643658518791199	 ([film][career])
I(23,51): -0.26415717601776123	 ([films][ashanti])
I(3,9): -0.26335471868515015	 ([claimed]["])
I(41,49): 0.26215869188308716	 ([fahrenheit][sun - stroke])
I(24,46): 0.26203393936157227	 ([good][fleischer,])
I(20,27): -0.2603849768638611	 ([swarm][ashanti?])
I(1,46): -0.25950074195861816	 ([caine][fleischer,])
I(26,62): 0.2580430507659912	 ([worse][talented])
I(53,58): -0.2580212652683258	 ([emerges][instead,])
I(7,8): 0.25574159622192383	 ([purely][money])
I(25,46): 0.25502264499664307	 ([deal][fleischer,])
I(1,62): -0.2536802291870117	 ([caine][talented])
I(32,54): 0.2535034418106079	 ([physically][career])
I(47,60): -0.25337040424346924	 ([hospitalised][chase])
I(6,46): 0.2528555393218994	 ([( he )][fleischer,])
I(13,14): 0.2524976134300232	 ([film][ever])
I(18,66): -0.2521376609802246	 ([on,][boring])
I(22,66): 0.25032171607017517	 ([sundown?][boring])
I(15,23): -0.2501460313796997	 ([starred][films])
I(29,44): 0.24943780899047852	 ([caine][director,])
I(0,64): 0.24766993522644043	 ([michael][exotic])
I(47,48): -0.24752002954483032	 ([hospitalised][result])
I(30,33): 0.24676424264907837	 ([remembers][punishing])
I(3,65): 0.24624434113502502	 ([claimed][locations,])
I(56,64): 0.2456943690776825	 ([michael][exotic])
I(13,47): 0.24527502059936523	 ([film][hospitalised])
I(7,44): -0.24519717693328857	 ([purely][director,])
I(50,64): -0.24378222227096558	 ([shoot ).][exotic])
I(16,63): -0.24310195446014404	 ([".][cast,])
I(41,60): 0.242853581905365	 ([fahrenheit][chase])
I(29,53): -0.2424580454826355	 ([caine][emerges])
I(31,33): 0.2412940263748169	 ([begrudgingly][punishing])
I(1,15): 0.24097007513046265	 ([caine][starred])
I(46,55): 0.2407979965209961	 ([fleischer,][low - point])
I(39,63): -0.24053287506103516	 ([130][cast,])
I(56,66): 0.2400798797607422	 ([michael][boring])
I(22,37): 0.23995405435562134	 ([sundown?][film])
I(35,64): -0.23993730545043945	 ([filming][exotic])
I(0,50): 0.2395031452178955	 ([michael][shoot ).])
I(22,65): 0.23903346061706543	 ([sundown?][locations,])
I(26,29): -0.23877978324890137	 ([worse][caine])
I(5,12): 0.23873353004455566	 ([film][worst])
I(12,35): 0.23836278915405273	 ([worst][filming])
I(29,36): 0.23765945434570312	 ([caine][action])
I(7,23): -0.23624485731124878	 ([purely][films])
I(1,29): -0.236114501953125	 ([caine][caine])
I(15,29): 0.23595374822616577	 ([starred][caine])
I(26,42): -0.23578166961669922	 ([worse][temperatures])
I(36,45): 0.23526138067245483	 ([action][richard])
I(39,46): 0.23519468307495117	 ([130][fleischer,])
I(23,41): 0.2350422739982605	 ([films][fahrenheit])
I(0,46): 0.23444271087646484	 ([michael][fleischer,])
I(54,65): 0.23260155320167542	 ([career][locations,])
I(3,12): -0.23138737678527832	 ([claimed][worst])
I(38,56): -0.23040005564689636	 ([searing][michael])
I(14,50): -0.22931402921676636	 ([ever][shoot ).])
I(12,43): -0.22917520999908447	 ([worst][( the])
I(38,63): -0.22900032997131348	 ([searing][cast,])
I(39,61): -0.22858285903930664	 ([130][thriller])
I(25,44): 0.22779607772827148	 ([deal][director,])
I(15,21): 0.22776269912719727	 ([starred][hurry])
I(23,53): -0.2276451587677002	 ([films][emerges])
I(15,22): 0.22758394479751587	 ([starred][sundown?])
I(50,60): -0.2269190549850464	 ([shoot ).][chase])
I(40,63): -0.22660958766937256	 ([degrees][cast,])
I(1,56): 0.2263924777507782	 ([caine][michael])
I(57,64): -0.2262338399887085	 ([caine.][exotic])
I(4,49): 0.22609931230545044	 ([ashanti][sun - stroke])
I(4,30): 0.22546422481536865	 ([ashanti][remembers])
I(39,42): 0.224673330783844	 ([130][temperatures])
I(50,55): -0.22464525699615479	 ([shoot ).][low - point])
I(58,59): 0.22462773323059082	 ([instead,][average])
I(8,60): 0.2244245409965515	 ([money][chase])
I(23,25): -0.2244054079055786	 ([films][deal])
I(4,59): 0.22383004426956177	 ([ashanti][average])
I(56,60): 0.2235395312309265	 ([michael][chase])
I(12,33): -0.22316980361938477	 ([worst][punishing])
I(13,54): 0.22307318449020386	 ([film][career])
I(2,61): 0.22304391860961914	 ([always][thriller])
I(23,47): 0.22210967540740967	 ([films][hospitalised])
I(0,60): 0.21985620260238647	 ([michael][chase])
I(8,15): 0.21968650817871094	 ([money][starred])
I(61,65): 0.2191309928894043	 ([thriller][locations,])
I(27,54): 0.21854576468467712	 ([ashanti?][career])
I(44,49): -0.21692442893981934	 ([director,][sun - stroke])
I(37,66): 0.216793954372406	 ([film][boring])
I(30,51): 0.21650004386901855	 ([remembers][ashanti])
I(57,62): -0.21607351303100586	 ([caine.][talented])
I(7,50): -0.2153850793838501	 ([purely][shoot ).])
I(26,60): -0.21522647142410278	 ([worse][chase])
I(11,26): -0.21489334106445312	 ([" the][worse])
I(1,44): 0.21413421630859375	 ([caine][director,])
I(8,59): -0.21328812837600708	 ([money][average])
I(24,38): -0.2127007246017456	 ([good][searing])
I(33,60): 0.2119188904762268	 ([punishing][chase])
I(31,66): 0.21169495582580566	 ([begrudgingly][boring])
I(40,59): -0.21087238192558289	 ([degrees][average])
I(23,54): 0.21077436208724976	 ([films][career])
I(41,59): -0.21017444133758545	 ([fahrenheit][average])
I(20,35): 0.2101304531097412	 ([swarm][filming])
I(12,64): 0.21007150411605835	 ([worst][exotic])
I(8,13): 0.210024893283844	 ([money][film])
I(41,62): -0.20989704132080078	 ([fahrenheit][talented])
I(13,61): 0.2096853256225586	 ([film][thriller])
I(15,58): 0.20909619331359863	 ([starred][instead,])
I(33,38): -0.20883232355117798	 ([punishing][searing])
I(21,22): 0.20848789811134338	 ([hurry][sundown?])
I(12,49): 0.2070620059967041	 ([worst][sun - stroke])
I(33,49): 0.20654040575027466	 ([punishing][sun - stroke])
I(32,65): -0.20637068152427673	 ([physically][locations,])
I(3,4): 0.20575213432312012	 ([claimed][ashanti])
I(58,62): 0.2044832706451416	 ([instead,][talented])
I(10,63): -0.20415735244750977	 ([well][cast,])
I(57,61): -0.20406246185302734	 ([caine.][thriller])
I(26,31): 0.2040402889251709	 ([worse][begrudgingly])
