---------- Players ----------
Player 0: terrible!!!
Player 1: want
Player 2: negative
Player 3: film
Player 4: iq
Player 5: stupid
Player 6: monkey. what
Player 7: disaster. i
Player 8: believe
Player 9: bad
Player 10: movie
Player 11: is. the
Player 12: dialogs
Player 13: strange
Player 14: topic, the
Player 15: camera
Player 16: work
Player 17: times
Player 18: horrible, the
Player 19: music
Player 20: times
Player 21: like
Player 22: soundtrack
Player 23: lawrence
Player 24: arabia, i
Player 25: watched
Player 26: film
Player 27: see
Player 28: much
Player 29: worse
Player 30: get. some
Player 31: side
Player 32: kick
Player 33: actors
Player 34: "
Player 35: total
Player 36: disaster. sorry
Player 37: thumbs
Player 38: toes
Player 39: anything
Player 40: hang
Player 41: downwards
Player 42: body
Player 43: falling
Player 44: ground.
Player 45: harvey
Player 46: keitle
Player 47: great
Player 48: actor
Player 49: knows
Player 50: maybe
Player 51: financial
Player 52: crunch
Player 53: take
Player 54: part
Player 55: fiasco
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -5.067324638366699	 ([strange][topic, the])
I(18,30): 0.8756495118141174	 ([horrible, the][get. some])
I(46,47): 0.8718917369842529	 ([keitle][great])
I(4,6): -0.8672131299972534	 ([iq][monkey. what])
I(8,47): -0.8647395372390747	 ([believe][great])
I(19,36): 0.8512095212936401	 ([music][disaster. sorry])
I(8,12): -0.8456299304962158	 ([believe][dialogs])
I(10,54): 0.839957594871521	 ([movie][part])
I(7,51): -0.8271512985229492	 ([disaster. i][financial])
I(42,43): 0.8251867294311523	 ([body][falling])
I(36,44): -0.8132522106170654	 ([disaster. sorry][ground.])
I(3,54): 0.7954908609390259	 ([film][part])
I(18,33): -0.7948465347290039	 ([horrible, the][actors])
I(5,8): 0.7930641174316406	 ([stupid][believe])
I(8,55): 0.7922229766845703	 ([believe][fiasco])
I(8,9): 0.7902145385742188	 ([believe][bad])
I(27,29): 0.7802162170410156	 ([see][worse])
I(9,53): -0.7718110084533691	 ([bad][take])
I(30,43): 0.7585143446922302	 ([get. some][falling])
I(0,47): 0.7583742141723633	 ([terrible!!!][great])
I(24,36): 0.7583372592926025	 ([arabia, i][disaster. sorry])
I(4,12): -0.7483429908752441	 ([iq][dialogs])
I(9,22): 0.7481098175048828	 ([bad][soundtrack])
I(54,55): 0.7479891777038574	 ([part][fiasco])
I(5,54): 0.7471452951431274	 ([stupid][part])
I(9,19): 0.7461447715759277	 ([bad][music])
I(14,44): -0.7444667816162109	 ([topic, the][ground.])
I(7,23): 0.7309536933898926	 ([disaster. i][lawrence])
I(13,47): 0.7266849279403687	 ([strange][great])
I(6,36): -0.7253438234329224	 ([monkey. what][disaster. sorry])
I(6,55): -0.7186689376831055	 ([monkey. what][fiasco])
I(21,23): 0.7183095216751099	 ([like][lawrence])
I(25,48): 0.7124050855636597	 ([watched][actor])
I(6,14): -0.7112030982971191	 ([monkey. what][topic, the])
I(33,54): 0.7106479406356812	 ([actors][part])
I(0,48): -0.7098751068115234	 ([terrible!!!][actor])
I(41,44): -0.7070862054824829	 ([downwards][ground.])
I(12,43): 0.7049627304077148	 ([dialogs][falling])
I(9,48): -0.7030960321426392	 ([bad][actor])
I(0,4): -0.6996097564697266	 ([terrible!!!][iq])
I(18,23): 0.6975327730178833	 ([horrible, the][lawrence])
I(9,12): -0.6965619325637817	 ([bad][dialogs])
I(0,25): 0.6943982839584351	 ([terrible!!!][watched])
I(0,30): 0.6919122338294983	 ([terrible!!!][get. some])
I(0,53): -0.6882205009460449	 ([terrible!!!][take])
I(7,53): -0.6840543746948242	 ([disaster. i][take])
I(14,23): 0.681760311126709	 ([topic, the][lawrence])
I(12,23): 0.6753915548324585	 ([dialogs][lawrence])
I(3,4): -0.6752569675445557	 ([film][iq])
I(29,32): -0.6740455627441406	 ([worse][kick])
I(23,24): 0.6715028285980225	 ([lawrence][arabia, i])
I(6,25): 0.66881263256073	 ([monkey. what][watched])
I(5,23): 0.6685835123062134	 ([stupid][lawrence])
I(9,23): 0.6628246307373047	 ([bad][lawrence])
I(44,48): 0.6614601612091064	 ([ground.][actor])
I(51,55): -0.6582751274108887	 ([financial][fiasco])
I(8,36): 0.6579502820968628	 ([believe][disaster. sorry])
I(24,43): 0.655821681022644	 ([arabia, i][falling])
I(0,23): 0.646660327911377	 ([terrible!!!][lawrence])
I(10,14): 0.6445455551147461	 ([movie][topic, the])
I(31,32): -0.639896035194397	 ([side][kick])
I(25,27): -0.6389541625976562	 ([watched][see])
I(12,47): -0.6325687170028687	 ([dialogs][great])
I(14,25): 0.6245837211608887	 ([topic, the][watched])
I(29,53): -0.6164088249206543	 ([worse][take])
I(6,8): 0.6145577430725098	 ([monkey. what][believe])
I(24,44): 0.614071249961853	 ([arabia, i][ground.])
I(9,54): 0.6106767654418945	 ([bad][part])
I(13,23): 0.6094446182250977	 ([strange][lawrence])
I(25,30): -0.6010797619819641	 ([watched][get. some])
I(29,43): -0.5980696678161621	 ([worse][falling])
I(39,40): 0.5968762636184692	 ([anything][hang])
I(7,22): 0.5958695411682129	 ([disaster. i][soundtrack])
I(10,12): 0.5937538146972656	 ([movie][dialogs])
I(14,48): -0.5924763679504395	 ([topic, the][actor])
I(14,47): 0.5907282829284668	 ([topic, the][great])
I(5,30): 0.5887823700904846	 ([stupid][get. some])
I(42,55): 0.5869741439819336	 ([body][fiasco])
I(11,14): -0.5852241516113281	 ([is. the][topic, the])
I(26,54): 0.5841633081436157	 ([film][part])
I(7,54): 0.5806436538696289	 ([disaster. i][part])
I(18,22): 0.5798403024673462	 ([horrible, the][soundtrack])
I(22,30): -0.5783683657646179	 ([soundtrack][get. some])
I(48,53): 0.5772721767425537	 ([actor][take])
I(0,54): 0.576263427734375	 ([terrible!!!][part])
I(30,44): 0.5727816224098206	 ([get. some][ground.])
I(26,30): -0.5679476857185364	 ([film][get. some])
I(7,42): 0.5668419599533081	 ([disaster. i][body])
I(5,48): -0.5636110305786133	 ([stupid][actor])
I(6,44): -0.5634557008743286	 ([monkey. what][ground.])
I(10,26): -0.560090184211731	 ([movie][film])
I(0,33): -0.5593218803405762	 ([terrible!!!][actors])
I(19,29): 0.5560874938964844	 ([music][worse])
I(4,13): 0.5551477670669556	 ([iq][strange])
I(11,25): 0.554761528968811	 ([is. the][watched])
I(3,26): -0.5537322759628296	 ([film][film])
I(4,48): -0.5502481460571289	 ([iq][actor])
I(12,27): -0.5497372150421143	 ([dialogs][see])
I(5,22): 0.5448437929153442	 ([stupid][soundtrack])
I(26,27): 0.543286919593811	 ([film][see])
I(8,48): 0.5373115539550781	 ([believe][actor])
I(13,36): 0.5344996452331543	 ([strange][disaster. sorry])
I(23,25): 0.5305408239364624	 ([lawrence][watched])
I(15,18): -0.5260152816772461	 ([camera][horrible, the])
I(12,18): -0.5260101556777954	 ([dialogs][horrible, the])
I(4,43): 0.5247875452041626	 ([iq][falling])
I(5,42): 0.5244792699813843	 ([stupid][body])
I(18,32): -0.5176043510437012	 ([horrible, the][kick])
I(12,16): -0.5174655914306641	 ([dialogs][work])
I(25,33): 0.5165723562240601	 ([watched][actors])
I(6,13): -0.511436939239502	 ([monkey. what][strange])
I(5,33): -0.5108637809753418	 ([stupid][actors])
I(31,44): -0.5066705942153931	 ([side][ground.])
I(9,33): -0.5064792633056641	 ([bad][actors])
I(9,42): 0.5044316053390503	 ([bad][body])
I(11,18): -0.5044025182723999	 ([is. the][horrible, the])
I(0,12): -0.5022112131118774	 ([terrible!!!][dialogs])
I(12,44): -0.5004570484161377	 ([dialogs][ground.])
I(41,43): 0.5004374980926514	 ([downwards][falling])
I(5,53): -0.4986424446105957	 ([stupid][take])
I(30,32): 0.4978051781654358	 ([get. some][kick])
I(25,53): 0.4973078966140747	 ([watched][take])
I(37,42): 0.49702882766723633	 ([thumbs][body])
I(24,30): -0.4939224123954773	 ([arabia, i][get. some])
I(4,14): -0.4917917251586914	 ([iq][topic, the])
I(5,19): 0.4913606643676758	 ([stupid][music])
I(4,7): 0.4894590377807617	 ([iq][disaster. i])
I(7,19): 0.4861893653869629	 ([disaster. i][music])
I(7,48): -0.4859776496887207	 ([disaster. i][actor])
I(47,51): 0.4852771759033203	 ([great][financial])
I(36,42): 0.4794572591781616	 ([disaster. sorry][body])
I(10,11): 0.4790571928024292	 ([movie][is. the])
I(27,30): 0.4780460596084595	 ([see][get. some])
I(23,29): 0.4767723083496094	 ([lawrence][worse])
I(1,8): -0.47426897287368774	 ([want][believe])
I(17,20): 0.47414571046829224	 ([times][times])
I(18,27): 0.47160398960113525	 ([horrible, the][see])
I(31,36): -0.46958816051483154	 ([side][disaster. sorry])
I(13,44): -0.46837520599365234	 ([strange][ground.])
I(27,43): 0.46721315383911133	 ([see][falling])
I(6,11): 0.4638925790786743	 ([monkey. what][is. the])
I(3,10): -0.460720419883728	 ([film][movie])
I(7,33): -0.4578380584716797	 ([disaster. i][actors])
I(12,17): -0.45262813568115234	 ([dialogs][times])
I(5,32): -0.451446533203125	 ([stupid][kick])
I(22,48): 0.4514209032058716	 ([soundtrack][actor])
I(52,55): -0.4509859085083008	 ([crunch][fiasco])
I(0,15): -0.45017337799072266	 ([terrible!!!][camera])
I(22,54): 0.44971632957458496	 ([soundtrack][part])
I(28,47): -0.4495123624801636	 ([much][great])
I(23,55): 0.44929981231689453	 ([lawrence][fiasco])
I(0,32): -0.44879865646362305	 ([terrible!!!][kick])
I(27,36): 0.4478074312210083	 ([see][disaster. sorry])
I(6,47): 0.44357872009277344	 ([monkey. what][great])
I(30,39): 0.44249218702316284	 ([get. some][anything])
I(40,48): -0.44089019298553467	 ([hang][actor])
I(28,29): 0.43918752670288086	 ([much][worse])
I(47,50): -0.438244104385376	 ([great][maybe])
I(40,47): -0.4370598793029785	 ([hang][great])
I(8,11): 0.43640875816345215	 ([believe][is. the])
I(18,54): 0.4313393831253052	 ([horrible, the][part])
I(18,51): -0.43012189865112305	 ([horrible, the][financial])
I(4,9): -0.4293937683105469	 ([iq][bad])
I(7,16): 0.4280416965484619	 ([disaster. i][work])
I(14,32): -0.4263916015625	 ([topic, the][kick])
I(23,30): -0.4245235323905945	 ([lawrence][get. some])
I(53,55): -0.4243936538696289	 ([take][fiasco])
I(14,15): -0.42249202728271484	 ([topic, the][camera])
I(19,22): 0.42035770416259766	 ([music][soundtrack])
I(0,17): 0.4194049835205078	 ([terrible!!!][times])
I(12,33): 0.41516971588134766	 ([dialogs][actors])
I(12,19): 0.4148293733596802	 ([dialogs][music])
I(22,25): 0.4128819704055786	 ([soundtrack][watched])
I(18,42): 0.4122360944747925	 ([horrible, the][body])
I(8,19): -0.4119988679885864	 ([believe][music])
I(13,43): 0.41158580780029297	 ([strange][falling])
I(0,42): 0.40789783000946045	 ([terrible!!!][body])
I(44,51): 0.4047321081161499	 ([ground.][financial])
I(8,30): -0.4046223759651184	 ([believe][get. some])
I(8,44): 0.4045523405075073	 ([believe][ground.])
I(9,32): -0.4045196771621704	 ([bad][kick])
I(29,52): -0.4018259048461914	 ([worse][crunch])
I(14,39): 0.40147829055786133	 ([topic, the][anything])
I(30,55): 0.401093065738678	 ([get. some][fiasco])
I(32,55): -0.39955949783325195	 ([kick][fiasco])
I(51,53): -0.39834797382354736	 ([financial][take])
I(36,54): 0.3983135223388672	 ([disaster. sorry][part])
I(51,52): -0.39776861667633057	 ([financial][crunch])
I(43,48): 0.3970303535461426	 ([falling][actor])
I(12,14): 0.3939633369445801	 ([dialogs][topic, the])
I(14,42): 0.39017486572265625	 ([topic, the][body])
I(12,26): 0.3888591527938843	 ([dialogs][film])
I(22,23): -0.3874318599700928	 ([soundtrack][lawrence])
I(29,54): 0.38664960861206055	 ([worse][part])
I(23,44): 0.3862076997756958	 ([lawrence][ground.])
I(30,35): -0.3856331706047058	 ([get. some][total])
I(35,47): -0.3845648765563965	 ([total][great])
I(29,48): -0.3843045234680176	 ([worse][actor])
I(14,49): 0.3822364807128906	 ([topic, the][knows])
I(18,52): -0.38111448287963867	 ([horrible, the][crunch])
I(8,33): 0.3805229663848877	 ([believe][actors])
I(9,51): -0.3797130584716797	 ([bad][financial])
I(9,15): -0.37776756286621094	 ([bad][camera])
I(7,32): -0.37588977813720703	 ([disaster. i][kick])
I(48,50): 0.3739328384399414	 ([actor][maybe])
I(25,55): 0.3727811574935913	 ([watched][fiasco])
I(16,29): 0.3696472644805908	 ([work][worse])
I(14,54): 0.3683156967163086	 ([topic, the][part])
I(21,25): 0.3679347038269043	 ([like][watched])
I(0,2): 0.3678562641143799	 ([terrible!!!][negative])
I(5,12): -0.36772024631500244	 ([stupid][dialogs])
I(11,13): 0.36501407623291016	 ([is. the][strange])
I(9,16): 0.3648965358734131	 ([bad][work])
I(46,48): 0.36236274242401123	 ([keitle][actor])
I(9,30): 0.3609347939491272	 ([bad][get. some])
I(8,18): 0.3602118492126465	 ([believe][horrible, the])
I(43,55): -0.3591938018798828	 ([falling][fiasco])
I(19,30): -0.35873204469680786	 ([music][get. some])
I(29,51): -0.35842323303222656	 ([worse][financial])
I(2,12): -0.35714125633239746	 ([negative][dialogs])
I(9,40): 0.3559741973876953	 ([bad][hang])
I(38,42): 0.35499250888824463	 ([toes][body])
I(32,44): -0.3541243076324463	 ([kick][ground.])
I(9,52): -0.3533167839050293	 ([bad][crunch])
I(14,53): -0.35161590576171875	 ([topic, the][take])
I(0,20): 0.3512251377105713	 ([terrible!!!][times])
I(3,5): 0.3508892059326172	 ([film][stupid])
I(3,22): 0.34898626804351807	 ([film][soundtrack])
I(6,32): -0.34828662872314453	 ([monkey. what][kick])
I(30,40): 0.34826481342315674	 ([get. some][hang])
I(12,29): -0.3469424247741699	 ([dialogs][worse])
I(9,39): 0.3437690734863281	 ([bad][anything])
I(4,33): -0.34282684326171875	 ([iq][actors])
I(8,40): -0.34210848808288574	 ([believe][hang])
I(5,51): -0.3415703773498535	 ([stupid][financial])
I(13,37): -0.34153032302856445	 ([strange][thumbs])
I(9,17): 0.33913278579711914	 ([bad][times])
I(18,40): 0.33874428272247314	 ([horrible, the][hang])
I(4,15): -0.3380303382873535	 ([iq][camera])
I(17,25): -0.33755171298980713	 ([times][watched])
I(8,43): 0.33700764179229736	 ([believe][falling])
I(37,43): 0.33605527877807617	 ([thumbs][falling])
I(25,44): 0.33599841594696045	 ([watched][ground.])
I(0,19): 0.3338456153869629	 ([terrible!!!][music])
I(40,43): 0.3329070806503296	 ([hang][falling])
I(12,28): -0.3318232297897339	 ([dialogs][much])
I(31,47): 0.33141303062438965	 ([side][great])
I(0,10): -0.3300708532333374	 ([terrible!!!][movie])
I(8,16): -0.3283677101135254	 ([believe][work])
I(8,29): 0.3276400566101074	 ([believe][worse])
I(19,23): -0.32743334770202637	 ([music][lawrence])
I(6,22): 0.32672834396362305	 ([monkey. what][soundtrack])
I(6,23): 0.32599639892578125	 ([monkey. what][lawrence])
I(13,33): -0.324873685836792	 ([strange][actors])
I(37,55): -0.32486772537231445	 ([thumbs][fiasco])
I(37,53): 0.32484471797943115	 ([thumbs][take])
I(36,40): 0.3239709138870239	 ([disaster. sorry][hang])
I(25,28): -0.32358574867248535	 ([watched][much])
I(22,29): 0.32305145263671875	 ([soundtrack][worse])
I(4,18): -0.3213925361633301	 ([iq][horrible, the])
I(21,22): 0.32076752185821533	 ([like][soundtrack])
I(23,26): -0.3201841115951538	 ([lawrence][film])
I(30,54): -0.3200036883354187	 ([get. some][part])
I(16,24): 0.3193511962890625	 ([work][arabia, i])
I(1,13): -0.31830549240112305	 ([want][strange])
I(24,53): 0.3173351287841797	 ([arabia, i][take])
I(19,55): 0.3160524368286133	 ([music][fiasco])
I(30,48): -0.3160039782524109	 ([get. some][actor])
I(14,51): 0.31481027603149414	 ([topic, the][financial])
I(18,20): 0.31386518478393555	 ([horrible, the][times])
I(4,32): -0.31296873092651367	 ([iq][kick])
I(12,48): 0.3127138614654541	 ([dialogs][actor])
I(9,50): -0.3101787567138672	 ([bad][maybe])
I(6,24): 0.3095036745071411	 ([monkey. what][arabia, i])
I(27,44): 0.30894196033477783	 ([see][ground.])
I(14,33): -0.30881214141845703	 ([topic, the][actors])
I(10,18): -0.3082960844039917	 ([movie][horrible, the])
I(36,49): 0.30800318717956543	 ([disaster. sorry][knows])
I(32,43): 0.3071887493133545	 ([kick][falling])
I(0,27): 0.3059145212173462	 ([terrible!!!][see])
I(12,32): -0.30470216274261475	 ([dialogs][kick])
I(19,32): -0.3029961585998535	 ([music][kick])
I(0,51): -0.30217981338500977	 ([terrible!!!][financial])
I(9,28): -0.2992781400680542	 ([bad][much])
I(5,40): 0.29907095432281494	 ([stupid][hang])
I(4,29): -0.2979888916015625	 ([iq][worse])
I(52,53): 0.2974649667739868	 ([crunch][take])
I(26,40): -0.2961465120315552	 ([film][hang])
I(47,52): 0.2950030565261841	 ([great][crunch])
I(19,21): 0.29389894008636475	 ([music][like])
I(14,31): -0.292513370513916	 ([topic, the][side])
I(16,43): 0.2923046350479126	 ([work][falling])
I(23,54): 0.2909029722213745	 ([lawrence][part])
I(19,20): -0.2898627519607544	 ([music][times])
I(29,50): -0.288759708404541	 ([worse][maybe])
I(11,43): -0.28853797912597656	 ([is. the][falling])
I(15,54): 0.2884594202041626	 ([camera][part])
I(7,50): -0.28636980056762695	 ([disaster. i][maybe])
I(13,27): 0.28527796268463135	 ([strange][see])
I(30,31): -0.2850472331047058	 ([get. some][side])
I(3,13): -0.28479623794555664	 ([film][strange])
I(13,22): 0.28356504440307617	 ([strange][soundtrack])
I(39,41): 0.2834022045135498	 ([anything][downwards])
I(47,49): -0.2826666831970215	 ([great][knows])
I(43,49): 0.28208470344543457	 ([falling][knows])
I(2,14): -0.2817370891571045	 ([negative][topic, the])
I(14,40): 0.2800760269165039	 ([topic, the][hang])
I(1,6): -0.28002285957336426	 ([want][monkey. what])
I(9,35): -0.2797703742980957	 ([bad][total])
I(5,26): 0.2790027856826782	 ([stupid][film])
I(13,42): 0.2789064645767212	 ([strange][body])
I(22,42): -0.27806371450424194	 ([soundtrack][body])
I(3,17): -0.27798163890838623	 ([film][times])
I(44,46): 0.2774322032928467	 ([ground.][keitle])
I(7,15): -0.277341365814209	 ([disaster. i][camera])
I(36,51): -0.27702879905700684	 ([disaster. sorry][financial])
I(39,42): 0.276949405670166	 ([anything][body])
I(17,29): 0.2764291763305664	 ([times][worse])
I(22,33): 0.2760974168777466	 ([soundtrack][actors])
I(22,55): 0.27596044540405273	 ([soundtrack][fiasco])
I(47,53): -0.27568352222442627	 ([great][take])
I(8,14): 0.274141788482666	 ([believe][topic, the])
I(43,45): -0.2737830877304077	 ([falling][harvey])
I(5,27): 0.2733646631240845	 ([stupid][see])
I(4,22): -0.2731701135635376	 ([iq][soundtrack])
I(36,37): 0.2700212001800537	 ([disaster. sorry][thumbs])
I(12,39): 0.2699558734893799	 ([dialogs][anything])
I(41,42): 0.2692762613296509	 ([downwards][body])
I(4,26): 0.26913905143737793	 ([iq][film])
I(16,36): 0.268335223197937	 ([work][disaster. sorry])
I(30,33): 0.26829320192337036	 ([get. some][actors])
I(0,8): 0.26819610595703125	 ([terrible!!!][believe])
I(26,39): -0.26766085624694824	 ([film][anything])
I(28,43): 0.2667980194091797	 ([much][falling])
I(25,54): 0.266740083694458	 ([watched][part])
I(49,55): 0.26658201217651367	 ([knows][fiasco])
I(9,27): 0.26564180850982666	 ([bad][see])
I(50,55): -0.2655315399169922	 ([maybe][fiasco])
I(9,21): -0.265012264251709	 ([bad][like])
I(0,21): -0.2642092704772949	 ([terrible!!!][like])
I(8,20): -0.2639038562774658	 ([believe][times])
I(33,46): 0.26347458362579346	 ([actors][keitle])
I(3,14): 0.26309967041015625	 ([film][topic, the])
I(6,53): -0.26295673847198486	 ([monkey. what][take])
I(13,30): 0.262503445148468	 ([strange][get. some])
I(4,42): 0.2624061107635498	 ([iq][body])
I(3,24): -0.26205217838287354	 ([film][arabia, i])
I(25,47): -0.26186704635620117	 ([watched][great])
I(12,21): 0.26143014430999756	 ([dialogs][like])
I(13,54): 0.2612495422363281	 ([strange][part])
I(3,51): 0.2609189748764038	 ([film][financial])
I(18,50): -0.26085805892944336	 ([horrible, the][maybe])
I(7,35): -0.2608518600463867	 ([disaster. i][total])
I(7,43): -0.2608456611633301	 ([disaster. i][falling])
I(15,26): -0.26053011417388916	 ([camera][film])
