---------- AND Interactions ----------
I(pq): 5.755053997039795	 ([( dustin][hoffman])
I(`): 0.6025750637054443	 ([" best][" scent])
I(Er): 0.5977724194526672	 ([eighties][1988])
I(EI): -0.5939879417419434	 ([eighties][oscars])
I([\): -0.5906711220741272	 ([next][ten])
I(Ex): 0.589215099811554	 ([eighties][1989])
I(`o): 0.587020754814148	 ([" best][awards])
I(dm): -0.5855398178100586	 ([( holly][actor])
I(tw): -0.5852749347686768	 ([man][day - lewis])
I(EZ): 0.5850832462310791	 ([eighties][1986,])
I(OP): 0.5848680734634399	 ([physically][mentally])
I(IZ): 0.5847176313400269	 ([oscars][1986,])
I(w): -0.5813946723937988	 ([day - lewis][gump])
I(): 0.5802761316299438	 ([hanks][1994])
I(ei): -0.5773147344589233	 ([hunter][1994 )])
I(S): 0.5765873193740845	 ([marlee][" forrest])
I(]c): -0.5765224099159241	 ([years][award])
I(FG): -0.5762428045272827	 ([early][nineties])
I(c): 0.5742210149765015	 ([award][1996])
I(p): 0.5720340013504028	 ([( dustin][hanks])
I(f): 0.5658077001571655	 ([" the])
I(): 0.5656005144119263	 ([",][1994])
I(VX): -0.5641707181930542	 ([children][god])
I(I): 0.5639759302139282	 ([oscars][" forrest])
I(U): 0.5638706684112549	 ([award][1996])
I(x): 0.5577492713928223	 ([1989][1992])
I(jz): -0.555595338344574	 ([fewer][left])
I(H): 0.5553747415542603	 ([number])
I(Xw): -0.5536640286445618	 ([god][day - lewis])
I(HZ): 0.5526978373527527	 ([number][1986,])
I(pz): 0.5520147085189819	 ([( dustin][left])
I(JU): -0.5517008900642395	 ([went][award])
I(Bi): -0.5501073598861694	 ([cinematic][1994 )])
I(Cw): -0.548537015914917	 ([phenomenon][day - lewis])
I(KQ): -0.5482457876205444	 ([actors][handicapped.])
I(ir): 0.5478264689445496	 ([1994 )][1988])
I(): 0.5465583205223083	 ([" scent])
I(cl): 0.5433966517448425	 ([award][" best])
I(]): 0.5432919263839722	 ([years][1994])
I(EF): 0.5430208444595337	 ([eighties][early])
I(Ec): 0.5408236384391785	 ([eighties][award])
I(w): -0.5387474298477173	 ([day - lewis][geoffrey])
I(m): -0.5382485389709473	 ([actor][1992])
I(}): 0.5345288515090942	 ([al][" forrest])
I(Z): -0.5325720310211182	 ([1986,][woman])
I(H): 0.5324199199676514	 ([number][1994])
I(E`): 0.5297657251358032	 ([eighties][" best])
I(Q): 0.529544472694397	 ([handicapped.][1994])
I(ad): -0.5245541334152222	 ([actress][( holly])
I([i): 0.5226749181747437	 ([next][1994 )])
I(y): -0.520215630531311	 ([" my][1992])
I(Vg): -0.5198564529418945	 ([children][piano])
I(P): -0.5175877809524536	 ([mentally])
I(Ip): 0.5175845623016357	 ([oscars][( dustin])
I(K): -0.514093279838562	 ([actors])
I(Zw): -0.5103715658187866	 ([1986,][day - lewis])
I(^r): 0.5077357888221741	 ([see][1988])
I(G): 0.5052165985107422	 ([nineties][1996])
I(^_): 0.5041537284851074	 ([see][another])
I(w{): -0.5028924942016602	 ([day - lewis][foot])
I(U[): -0.502770185470581	 ([award][next])
I(er): -0.502716600894928	 ([hunter][1988])
I(_c): 0.5002915263175964	 ([another][award])
I(Vj): -0.4978787899017334	 ([children][fewer])
I(IM): -0.49603521823883057	 ([oscars][characters])
I(`): 0.49586570262908936	 ([" best][1996])
I(Q): 0.49461495876312256	 ([handicapped.][1996])
I(HJ): -0.4942895174026489	 ([number][went])
I(p): 0.49297547340393066	 ([( dustin][1996])
I(HI): 0.4927201271057129	 ([number][oscars])
I(Sm): -0.4897867441177368	 ([marlee][actor])
I(H): 0.48831725120544434	 ([number][1992])
I(J): 0.4876832962036133	 ([went][1996])
I(AH): -0.4863669276237488	 ([noted][number])
I(c): 0.4862751364707947	 ([award][1992])
I(Qw): -0.4860161542892456	 ([handicapped.][day - lewis])
I(Zx): 0.48597514629364014	 ([1986,][1989])
I(Zl): 0.48536646366119385	 ([1986,][" best])
I(r~): -0.4823291301727295	 ([1988][pacino])
I(): 0.48215675354003906	 ([rush][1996])
I(FI): -0.48083555698394775	 ([early][oscars])
I(~): -0.47871291637420654	 ([pacino][woman])
I(g): 0.4786030054092407	 ([piano][1996])
I(~): -0.4777398109436035	 ([pacino][rush])
I(HK): -0.4767336845397949	 ([number][actors])
I(l): 0.47535526752471924	 ([" best][1994])
I(MZ): 0.47249770164489746	 ([characters][1986,])
I(Va): 0.4670346975326538	 ([children][actress])
I(T~): -0.4644879102706909	 ([matlin's][pacino])
I(o): 0.464077353477478	 ([awards][1994])
I(Ul): 0.46335113048553467	 ([award][" best])
I(EU): 0.46316754817962646	 ([eighties][award])
I(R): 0.46237194538116455	 ([first])
I(di): -0.46233248710632324	 ([( holly][1994 )])
I(L~): -0.4620630741119385	 ([playing][pacino])
I(Si): 0.4598642587661743	 ([marlee][1994 )])
I(e~): -0.4595503807067871	 ([hunter][pacino])
I(no): 0.457935631275177	 (["][awards])
I(El): 0.45710694789886475	 ([eighties][" best])
I(G): 0.45702219009399414	 ([nineties][1994])
I(): -0.4559898376464844	 ([1992][woman])
I(aq): -0.45442962646484375	 ([actress][hoffman])
I(A): 0.4531177282333374	 ([noted][1996])
I(Sx): 0.4530438184738159	 ([marlee][1989])
I(l): 0.45076167583465576	 ([" best][" scent])
I(Gp): -0.44987404346466064	 ([nineties][( dustin])
I(pt): 0.4465237855911255	 ([( dustin][man])
I(H): 0.44581079483032227	 ([number][1996])
I(EK): 0.443981409072876	 ([eighties][actors])
I(S): 0.4434126615524292	 ([marlee][1994])
I(B): -0.44273102283477783	 ([cinematic][" forrest])
I(^): -0.44192183017730713	 ([see])
I(`): 0.4417968988418579	 ([" best][1992])
I(p): 0.4393047094345093	 ([( dustin][1992])
I(): -0.4374624490737915	 ([tom][hanks])
I(U]): -0.43365681171417236	 ([award][years])
I(y}): 0.43272387981414795	 ([" my][al])
I(Hi): 0.4324502944946289	 ([number][1994 )])
I(): -0.4314028024673462	 ([1994]["])
I(ln): 0.43066370487213135	 ([" best]["])
I(p}): 0.4304553270339966	 ([( dustin][al])
I(Sr): 0.42916786670684814	 ([marlee][1988])
I(e): -0.42683887481689453	 ([hunter][1992])
I(Pw): -0.4242708683013916	 ([mentally][day - lewis])
I(T): 0.42415547370910645	 ([matlin's])
I(Cj): -0.4210958480834961	 ([phenomenon][fewer])
I(g): 0.4201023578643799	 ([piano][1994])
I(S): -0.4198445677757263	 ([marlee][" scent])
I(J): 0.4195976257324219	 ([went][1992])
I(fr): -0.41856980323791504	 ([" the][1988])
I(dj): -0.4170112609863281	 ([( holly][fewer])
I(Za): -0.4169323444366455	 ([1986,][actress])
I(LZ): 0.416440486907959	 ([playing][1986,])
I(Rj): -0.4162132740020752	 ([first][fewer])
I(V`): -0.4159320592880249	 ([children][" best])
I(C): 0.4159129858016968	 ([phenomenon][1994])
I(|}): -0.41392362117767334	 ([",][al])
I(t~): -0.41301560401916504	 ([man][pacino])
I(r): 0.41149312257766724	 ([1988][" forrest])
I(dw): -0.41075634956359863	 ([( holly][day - lewis])
I(Kd): -0.4104280471801758	 ([actors][( holly])
I(A): 0.4099222421646118	 ([noted][1994])
I(Cd): -0.40963244438171387	 ([phenomenon][( holly])
I(Dw): -0.40907764434814453	 ([late][day - lewis])
I(Aj): -0.40817391872406006	 ([noted][fewer])
I(IO): -0.4066507816314697	 ([oscars][physically])
I(Dp): -0.4065571427345276	 ([late][( dustin])
I(BE): 0.4064826965332031	 ([cinematic][eighties])
I(oq): 0.40617138147354126	 ([awards][hoffman])
I(ce): -0.4052378535270691	 ([award][hunter])
I(Vm): 0.4025369882583618	 ([children][actor])
I(): -0.40142393112182617	 ([gump]["])
I(R): 0.40118730068206787	 ([first][1994])
I(l): -0.40078961849212646	 ([" best][" forrest])
I(O): -0.40072309970855713	 ([physically])
I(r): 0.4003857970237732	 ([1988][1992])
I(j): 0.3995000123977661	 ([fewer][1994])
I(rt): -0.39947962760925293	 ([1988][man])
I(lx): 0.3992977738380432	 ([" best][1989])
I(): 0.39929676055908203	 ([" scent][",])
I(V^): 0.3966643810272217	 ([children][see])
I(GK): 0.3954305648803711	 ([nineties][actors])
I(C^): 0.39486825466156006	 ([phenomenon][see])
I(L): 0.394603967666626	 ([playing][rush])
I(IU): 0.39336085319519043	 ([oscars][award])
I(BV): 0.3932236433029175	 ([cinematic][children])
I(`x): 0.3931241035461426	 ([" best][1989])
I(x|): -0.3928048014640808	 ([1989][",])
I(): -0.3926240801811218	 ([" scent][geoffrey])
I(X): 0.3924717307090759	 ([god][hanks])
I(BS): -0.39228200912475586	 ([cinematic][marlee])
I(Tp): 0.3920156955718994	 ([matlin's][( dustin])
I(v): -0.3886207342147827	 ([daniel])
I(Ep): -0.38732004165649414	 ([eighties][( dustin])
I(ai): -0.38724851608276367	 ([actress][1994 )])
I(): 0.38628727197647095	 ([hanks][geoffrey])
I(gx): 0.3854731321334839	 ([piano][1989])
I(Sw): -0.38452571630477905	 ([marlee][day - lewis])
I(r): 0.38380587100982666	 ([1988][" scent])
I(e): -0.38363033533096313	 ([hunter][" scent])
I(J): 0.3835967779159546	 ([went][1994])
I(m): -0.3835958242416382	 ([actor][" scent])
I(m): -0.38339900970458984	 ([actor][" forrest])
I(ru): -0.382565975189209	 ([1988][",])
I(Ri): 0.38213133811950684	 ([first][1994 )])
I(Vr): -0.38203608989715576	 ([children][1988])
I(EG): -0.38202834129333496	 ([eighties][nineties])
I(^q): -0.38181519508361816	 ([see][hoffman])
I(A): 0.38138049840927124	 ([noted])
I(i): -0.37934422492980957	 ([1994 )][woman])
I(S): 0.37904930114746094	 ([marlee][1996])
I(d}): 0.3788352608680725	 ([( holly][al])
I(M): 0.3787689208984375	 ([characters][1996])
I(fz): 0.3740884065628052	 ([" the][left])
I(p): 0.3721625804901123	 ([( dustin][1994])
I(ip): 0.37099575996398926	 ([1994 )][( dustin])
I(j): -0.3703879117965698	 ([fewer][geoffrey])
I(Il): 0.3700190782546997	 ([oscars][" best])
I(]q): 0.36995434761047363	 ([years][hoffman])
I(HU): -0.36985576152801514	 ([number][award])
I(It): -0.36971163749694824	 ([oscars][man])
I(jq): -0.36914193630218506	 ([fewer][hoffman])
I(Rw): -0.36871862411499023	 ([first][day - lewis])
I(Kw): -0.36858004331588745	 ([actors][day - lewis])
I(CL): 0.3683938980102539	 ([phenomenon][playing])
I(cj): -0.36816227436065674	 ([award][fewer])
I(lp): 0.3679410219192505	 ([" best][( dustin])
I(Xp): -0.36631596088409424	 ([god][( dustin])
I(Eo): 0.3650287389755249	 ([eighties][awards])
I(gp): -0.36425018310546875	 ([piano][( dustin])
I(Z[): 0.36387598514556885	 ([1986,][next])
I(Q}): 0.3636223077774048	 ([handicapped.][al])
I(W): -0.3631463050842285	 ([lesser][1994])
I(Q): -0.3627060651779175	 ([handicapped.])
I(F): 0.3621102571487427	 ([early][1996])
I(Sa): -0.3617438077926636	 ([marlee][actress])
I(]d): -0.36101627349853516	 ([years][( holly])
I(]): 0.3607109785079956	 ([years][" forrest])
I(y~): -0.35975563526153564	 ([" my][pacino])
I(KM): 0.3568505048751831	 ([actors][characters])
I(x): 0.3558124303817749	 ([1989][" forrest])
I(q): 0.3551933765411377	 ([hoffman][" scent])
I(I): -0.3547632694244385	 ([oscars][woman])
I(dz): 0.3540973663330078	 ([( holly][left])
I(Q): -0.3540871739387512	 ([handicapped.][" scent])
I(K): -0.35378873348236084	 ([actors][geoffrey])
I(jy): -0.3531370162963867	 ([fewer][" my])
I(Ap): 0.3528631925582886	 ([noted][( dustin])
I(Rd): -0.3511228561401367	 ([first][( holly])
I(M): 0.3506237268447876	 ([characters][hanks])
I(Vx): -0.3500189781188965	 ([children][1989])
I(V~): -0.34953081607818604	 ([children][pacino])
I(fm): 0.34919512271881104	 ([" the][actor])
I(g): 0.34845274686813354	 ([piano][1992])
I(): 0.3481045961380005	 ([1992][" forrest])
I(Bp): -0.34773457050323486	 ([cinematic][( dustin])
I(Ig): -0.3475532531738281	 ([oscars][piano])
I(dt): -0.3471916913986206	 ([( holly][man])
I(IV): -0.3464679718017578	 ([oscars][children])
I(G]): -0.3461498022079468	 ([nineties][years])
I(^j): 0.3453906774520874	 ([see][fewer])
I(SZ): 0.34513258934020996	 ([marlee][1986,])
I(^p): 0.3432871103286743	 ([see][( dustin])
I(K): -0.3429296016693115	 ([actors][rush])
I(Vw): -0.3426222801208496	 ([children][day - lewis])
I(Ow): -0.34256112575531006	 ([physically][day - lewis])
I(gr): 0.3415536880493164	 ([piano][1988])
I(S): 0.34145116806030273	 ([marlee][1992])
I(Am): 0.34068763256073	 ([noted][actor])
I(px): 0.3387531042098999	 ([( dustin][1989])
I(R): 0.3382471799850464	 ([first][1996])
I(fh): -0.33821749687194824	 ([" the]["])
I(^a): -0.33789145946502686	 ([see][actress])
I(): 0.3363819122314453	 ([" forrest][1996])
I(]o): -0.33614349365234375	 ([years][awards])
I(Xd): -0.335432231426239	 ([god][( holly])
I(M): 0.33350610733032227	 ([characters][1994])
I(D): 0.33293282985687256	 ([late][1996])
I(J]): -0.33123779296875	 ([went][years])
I(Co): -0.33016669750213623	 ([phenomenon][awards])
I(}): 0.32958364486694336	 ([al][1996])
I(OZ): 0.32945191860198975	 ([physically][1986,])
I(IJ): 0.3290090560913086	 ([oscars][went])
I(Cg): -0.3288487195968628	 ([phenomenon][piano])
I(x): 0.32862329483032227	 ([1989][" scent])
I(V]): -0.3281000852584839	 ([children][years])
I(Ci): 0.3280531167984009	 ([phenomenon][1994 )])
I(jo): -0.32758843898773193	 ([fewer][awards])
I(o): 0.32740890979766846	 ([awards][hanks])
I(Z]): 0.3244051933288574	 ([1986,][years])
I(]): 0.3238115906715393	 ([years][1992])
I(z): 0.3226052522659302	 ([left][" forrest])
I(Uw): 0.3222864866256714	 ([award][day - lewis])
I(Hq): -0.32187986373901367	 ([number][hoffman])
I(Qx): 0.3215712308883667	 ([handicapped.][1989])
I(M): 0.32052528858184814	 ([characters][1992])
I(Ko): 0.3203061819076538	 ([actors][awards])
I(it): -0.3199213743209839	 ([1994 )][man])
I(Uj): -0.3186105489730835	 ([award][fewer])
I(iq): -0.31728291511535645	 ([1994 )][hoffman])
I(Z): 0.3163713216781616	 ([1986,][" forrest])
I(z): -0.3155509829521179	 ([left][" scent])
I(Qz): 0.3153029680252075	 ([handicapped.][left])
I(Aa): 0.31504374742507935	 ([noted][actress])
I(Hc): -0.3138452172279358	 ([number][award])
I(Ga): 0.31367242336273193	 ([nineties][actress])
I(LM): -0.3136242628097534	 ([playing][characters])
I(i): -0.3135179281234741	 ([1994 )][" scent])
I(d~): -0.3134796619415283	 ([( holly][pacino])
I(]): 0.3134644031524658	 ([years][" scent])
I(Qg): -0.3134620785713196	 ([handicapped.][piano])
I(S]): 0.31333088874816895	 ([marlee][years])
I(}): 0.31304454803466797	 ([al][1994])
I(OQ): 0.31235289573669434	 ([physically][handicapped.])
I(P): -0.31221437454223633	 ([mentally][geoffrey])
I(Em): -0.31113529205322266	 ([eighties][actor])
I(C): 0.3111168146133423	 ([phenomenon][1992])
I(C~): -0.30984771251678467	 ([phenomenon][pacino])
I(r): -0.3097071647644043	 ([1988][woman])
I(Kp): -0.3096432685852051	 ([actors][( dustin])
I(Pr): -0.30928725004196167	 ([mentally][1988])
I(qs): -0.3085888624191284	 ([hoffman][" rain])
I(Q[): -0.3085174560546875	 ([handicapped.][next])
I(`i): -0.3085068464279175	 ([" best][1994 )])
I(w}): -0.3080012798309326	 ([day - lewis][al])
I(Eq): -0.3079005479812622	 ([eighties][hoffman])
I(Vf): -0.3077998161315918	 ([children][" the])
I(C`): -0.3076162338256836	 ([phenomenon][" best])
I(]z): 0.30559563636779785	 ([years][left])
I(gj): -0.3055419921875	 ([piano][fewer])
I(Vi): -0.30526113510131836	 ([children][1994 )])
I(rs): 0.30451321601867676	 ([1988][" rain])
I(iz): 0.30431926250457764	 ([1994 )][left])
I(jt): -0.3041679859161377	 ([fewer][man])
I(e): -0.30327308177948	 ([hunter][1994])
I(CF): -0.3029610514640808	 ([phenomenon][early])
I(aw): -0.30254697799682617	 ([actress][day - lewis])
I(BD): 0.3024798035621643	 ([cinematic][late])
I(a): -0.30144476890563965	 ([actress][" forrest])
I(W): -0.3012045621871948	 ([lesser][1996])
I(): -0.30115365982055664	 ([" scent][woman])
I(r): -0.3004024624824524	 ([1988][geoffrey])
I(kr): -0.2998204231262207	 ([five][1988])
I(Ho): -0.2993914484977722	 ([number][awards])
I(o): 0.29892194271087646	 ([awards][1992])
I(}): 0.2980746030807495	 ([al][geoffrey])
I(Xg): -0.29793983697891235	 ([god][piano])
I(js): -0.29759252071380615	 ([fewer][" rain])
I(B): -0.2971569299697876	 ([cinematic][1994])
I(j): -0.2969036102294922	 ([fewer][gump])
I(Vc): -0.2968437671661377	 ([children][award])
I(DG): -0.29664146900177	 ([late][nineties])
I([c): -0.2965686321258545	 ([next][award])
I(jw): -0.29639625549316406	 ([fewer][day - lewis])
I(d|): -0.2956881523132324	 ([( holly][",])
I(Q): 0.29562151432037354	 ([handicapped.][1992])
I(Rf): -0.2951774597167969	 ([first][" the])
I(]i): 0.29485392570495605	 ([years][1994 )])
I(`q): 0.2944985628128052	 ([" best][hoffman])
I(Cz): 0.294488787651062	 ([phenomenon][left])
I(): -0.29434704780578613	 ([woman][geoffrey])
I(uv): 0.2941209077835083	 ([",][daniel])
I(EQ): 0.2940880060195923	 ([eighties][handicapped.])
I(): 0.2929127812385559	 ([",])
I(tx): -0.29270637035369873	 ([man][1989])
I(qz): -0.2922849655151367	 ([hoffman][left])
I(BU): 0.29188072681427	 ([cinematic][award])
I(Pd): -0.2916085124015808	 ([mentally][( holly])
I(Ej): 0.291359543800354	 ([eighties][fewer])
I(~): -0.29080021381378174	 ([pacino][gump])
I(`d): -0.2907451391220093	 ([" best][( holly])
I(): -0.2894734740257263	 ([" scent][1994])
I(`f): -0.2887089252471924	 ([" best][" the])
I(mn): 0.28839004039764404	 ([actor]["])
I(L): 0.28818321228027344	 ([playing][hanks])
I(i): 0.28758859634399414	 ([1994 )][" forrest])
I(U`): 0.287164568901062	 ([award][" best])
I(^i): 0.2869523763656616	 ([see][1994 )])
I(Zo): 0.28652048110961914	 ([1986,][awards])
I(J): 0.2863287925720215	 ([went])
I(fw): -0.2863125801086426	 ([" the][day - lewis])
I(I{): -0.28569865226745605	 ([oscars][foot])
I(Pa): 0.2855943441390991	 ([mentally][actress])
I(ag): 0.2839970588684082	 ([actress][piano])
I(\j): -0.2838675379753113	 ([ten][fewer])
I(UV): 0.2837252616882324	 ([award][children])
I(`h): -0.2836049199104309	 ([" best]["])
I(Vd): -0.28278183937072754	 ([children][( holly])
I(SV): 0.28246474266052246	 ([marlee][children])
I(Q): 0.281711220741272	 ([handicapped.][" forrest])
I(D~): -0.28169870376586914	 ([late][pacino])
I(Wk): 0.28164130449295044	 ([lesser][five])
I(z~): 0.28154098987579346	 ([left][pacino])
I(Fi): 0.2803393602371216	 ([early][1994 )])
I(fp): -0.27976834774017334	 ([" the][( dustin])
I(d): 0.27958041429519653	 ([( holly][hanks])
I(B): -0.2788194417953491	 ([cinematic][1996])
I(Ze): -0.2786140441894531	 ([1986,][hunter])
I(F): 0.27788496017456055	 ([early][1992])
I(R): -0.27786052227020264	 ([first][geoffrey])
I(Rc): -0.2763328552246094	 ([first][award])
I(KU): -0.27610862255096436	 ([actors][award])
I(q): 0.27437031269073486	 ([hoffman][hanks])
I(l): -0.27379053831100464	 ([" best][",])
I(Cm): 0.27322328090667725	 ([phenomenon][actor])
I(Kc): 0.27262336015701294	 ([actors][award])
