---------- Players ----------
Player 0: koen
Player 1: wouters
Player 2: flemish
Player 3: singer
Player 4: presenter.
Player 5: early
Player 6: ninety's
Player 7: tried
Player 8: hand
Player 9: movies
Player 10: well.
Player 11: unbelievable
Player 12: piece
Player 13: junk
Player 14: ended
Player 15: acting
Player 16: career
Player 17: all.
Player 18: also
Player 19: ended
Player 20: acting
Player 21: career
Player 22: dutch
Player 23: actress
Player 24: nada
Player 25: van
Player 26: nie
Player 27: went
Player 28: football - wife
Player 29: tv
Player 30: presenter
Player 31: program - maker.
Player 32: actually
Player 33: see
Player 34: (
Player 35: almost
Player 36: empty )
Player 37: theatre
Player 38: used
Player 39: fan
Player 40: band
Player 41: koen
Player 42: wouters,
Player 43: clouseau.
Player 44: regret
Player 45: spending
Player 46: money
Player 47: it.
Player 48: looks
Player 49: cheap,
Player 50: terrible
Player 51: story
Player 52: executed
Player 53: bad
Player 54: every
Player 55: possible
Player 56: way.
Player 57: people
Player 58: think
Player 59: bad
Player 60: funny.
---------- AND Interactions (Pairwise Only) ----------
I(50,59): -3.598529815673828	 ([terrible][bad])
I(27,49): -0.7008377313613892	 ([went][cheap,])
I(50,57): 0.6956139802932739	 ([terrible][people])
I(13,52): -0.6955739259719849	 ([junk][executed])
I(45,59): -0.695268988609314	 ([spending][bad])
I(53,60): -0.6923202276229858	 ([bad][funny.])
I(4,16): -0.6918985843658447	 ([presenter.][career])
I(46,49): -0.6917874813079834	 ([money][cheap,])
I(27,50): -0.6840940713882446	 ([went][terrible])
I(11,37): -0.6820921897888184	 ([unbelievable][theatre])
I(21,53): 0.6752986907958984	 ([career][bad])
I(3,53): 0.6741399765014648	 ([singer][bad])
I(4,5): -0.6737793684005737	 ([presenter.][early])
I(33,50): 0.6677184104919434	 ([see][terrible])
I(11,30): -0.6653791666030884	 ([unbelievable][presenter])
I(31,50): 0.664309024810791	 ([program - maker.][terrible])
I(42,50): -0.6623642444610596	 ([wouters,][terrible])
I(14,27): -0.662028431892395	 ([ended][went])
I(1,50): -0.6616625785827637	 ([wouters][terrible])
I(7,13): -0.6613942384719849	 ([tried][junk])
I(44,45): -0.655925989151001	 ([regret][spending])
I(11,20): -0.6535687446594238	 ([unbelievable][acting])
I(11,38): 0.6436500549316406	 ([unbelievable][used])
I(11,16): 0.6430702209472656	 ([unbelievable][career])
I(15,52): -0.6388596296310425	 ([acting][executed])
I(9,37): -0.6329506635665894	 ([movies][theatre])
I(40,59): 0.6316862106323242	 ([band][bad])
I(51,57): -0.6262369155883789	 ([story][people])
I(37,59): -0.614166259765625	 ([theatre][bad])
I(10,13): 0.6123638153076172	 ([well.][junk])
I(2,53): 0.608805775642395	 ([flemish][bad])
I(11,22): 0.6081089973449707	 ([unbelievable][dutch])
I(6,7): -0.6070313453674316	 ([ninety's][tried])
I(9,53): 0.6031852960586548	 ([movies][bad])
I(48,51): 0.602867841720581	 ([looks][story])
I(10,17): 0.6009736061096191	 ([well.][all.])
I(41,59): 0.5966043472290039	 ([koen][bad])
I(49,60): -0.5906472206115723	 ([cheap,][funny.])
I(11,48): -0.589752197265625	 ([unbelievable][looks])
I(13,49): -0.5860729217529297	 ([junk][cheap,])
I(2,50): 0.584658145904541	 ([flemish][terrible])
I(40,49): 0.583105206489563	 ([band][cheap,])
I(54,56): -0.5807446241378784	 ([every][way.])
I(20,44): -0.5786745548248291	 ([acting][regret])
I(1,59): -0.5721211433410645	 ([wouters][bad])
I(20,59): -0.5707564353942871	 ([acting][bad])
I(34,36): 0.5670885443687439	 ([(][empty )])
I(7,44): -0.5656247138977051	 ([tried][regret])
I(53,56): 0.5636171102523804	 ([bad][way.])
I(7,60): -0.5565762519836426	 ([tried][funny.])
I(14,59): -0.556543231010437	 ([ended][bad])
I(14,15): -0.5544480085372925	 ([ended][acting])
I(20,50): -0.5538825988769531	 ([acting][terrible])
I(44,49): -0.5518449544906616	 ([regret][cheap,])
I(39,44): 0.550845742225647	 ([fan][regret])
I(22,50): 0.5499725341796875	 ([dutch][terrible])
I(18,27): -0.5497888922691345	 ([also][went])
I(29,60): -0.5486105680465698	 ([tv][funny.])
I(16,50): 0.5479984283447266	 ([career][terrible])
I(13,58): 0.5475044250488281	 ([junk][think])
I(31,37): -0.5443089008331299	 ([program - maker.][theatre])
I(3,10): 0.5439505577087402	 ([singer][well.])
I(4,19): -0.542829155921936	 ([presenter.][ended])
I(15,44): -0.5410778522491455	 ([acting][regret])
I(18,50): 0.5394384860992432	 ([also][terrible])
I(9,30): -0.538673996925354	 ([movies][presenter])
I(10,11): 0.5386385917663574	 ([well.][unbelievable])
I(1,13): -0.537846565246582	 ([wouters][junk])
I(15,19): -0.53477942943573	 ([acting][ended])
I(3,40): 0.5331747531890869	 ([singer][band])
I(11,52): -0.528256893157959	 ([unbelievable][executed])
I(23,30): -0.526380181312561	 ([actress][presenter])
I(39,50): 0.5259170532226562	 ([fan][terrible])
I(9,31): -0.5249886512756348	 ([movies][program - maker.])
I(41,42): 0.5219988822937012	 ([koen][wouters,])
I(37,39): -0.5185644626617432	 ([theatre][fan])
I(4,27): -0.5171521902084351	 ([presenter.][went])
I(10,20): 0.516947865486145	 ([well.][acting])
I(13,45): -0.5148239135742188	 ([junk][spending])
I(9,13): 0.5144486427307129	 ([movies][junk])
I(11,47): 0.5142326354980469	 ([unbelievable][it.])
I(40,53): 0.511367678642273	 ([band][bad])
I(30,37): -0.5072852373123169	 ([presenter][theatre])
I(13,39): 0.5056381225585938	 ([junk][fan])
I(36,37): 0.5046741962432861	 ([empty )][theatre])
I(13,57): 0.5032210350036621	 ([junk][people])
I(5,7): -0.5023180246353149	 ([early][tried])
I(31,40): 0.5010713338851929	 ([program - maker.][band])
I(12,15): 0.5009914636611938	 ([piece][acting])
I(4,13): -0.4987678527832031	 ([presenter.][junk])
I(2,59): 0.495211124420166	 ([flemish][bad])
I(16,20): 0.4944342374801636	 ([career][acting])
I(6,11): 0.4905691146850586	 ([ninety's][unbelievable])
I(48,53): -0.48910045623779297	 ([looks][bad])
I(1,42): -0.48725926876068115	 ([wouters][wouters,])
I(15,53): -0.4836921691894531	 ([acting][bad])
I(0,59): 0.48349857330322266	 ([koen][bad])
I(9,29): -0.4808276891708374	 ([movies][tv])
I(2,11): 0.4771857261657715	 ([flemish][unbelievable])
I(27,44): -0.477170467376709	 ([went][regret])
I(3,49): 0.47254812717437744	 ([singer][cheap,])
I(14,21): 0.4705107808113098	 ([ended][career])
I(42,53): -0.4699472188949585	 ([wouters,][bad])
I(47,59): 0.4684453010559082	 ([it.][bad])
I(34,35): 0.4642205834388733	 ([(][almost])
I(10,27): 0.46355724334716797	 ([well.][went])
I(13,15): 0.4576249122619629	 ([junk][acting])
I(11,41): 0.4566679000854492	 ([unbelievable][koen])
I(10,44): 0.4540201425552368	 ([well.][regret])
I(46,53): -0.45249247550964355	 ([money][bad])
I(4,59): -0.45090770721435547	 ([presenter.][bad])
I(27,53): -0.4496365785598755	 ([went][bad])
I(4,11): -0.44959115982055664	 ([presenter.][unbelievable])
I(4,28): -0.44896233081817627	 ([presenter.][football - wife])
I(40,44): 0.4478365182876587	 ([band][regret])
I(8,59): 0.446134090423584	 ([hand][bad])
I(22,59): 0.4450254440307617	 ([dutch][bad])
I(14,53): -0.44419848918914795	 ([ended][bad])
I(39,53): 0.443936824798584	 ([fan][bad])
I(15,37): -0.4438256025314331	 ([acting][theatre])
I(47,50): 0.4433608055114746	 ([it.][terrible])
I(19,21): 0.44330447912216187	 ([ended][career])
I(6,30): -0.44240403175354004	 ([ninety's][presenter])
I(7,15): -0.4385042190551758	 ([tried][acting])
I(16,60): -0.43810272216796875	 ([career][funny.])
I(3,11): 0.4376373291015625	 ([singer][unbelievable])
I(7,19): -0.4368489980697632	 ([tried][ended])
I(27,34): -0.43494099378585815	 ([went][(])
I(11,34): 0.4349188804626465	 ([unbelievable][(])
I(57,58): 0.4346940517425537	 ([people][think])
I(2,28): -0.43316781520843506	 ([flemish][football - wife])
I(20,39): 0.4319620132446289	 ([acting][fan])
I(19,59): -0.4266471862792969	 ([ended][bad])
I(23,50): -0.42580652236938477	 ([actress][terrible])
I(5,6): 0.42542552947998047	 ([early][ninety's])
I(13,21): 0.4245119094848633	 ([junk][career])
I(34,59): 0.42101335525512695	 ([(][bad])
I(13,27): -0.4199972152709961	 ([junk][went])
I(46,47): 0.41829943656921387	 ([money][it.])
I(3,44): 0.415444016456604	 ([singer][regret])
I(26,59): 0.4139747619628906	 ([nie][bad])
I(45,60): -0.4134563207626343	 ([spending][funny.])
I(1,60): -0.41281557083129883	 ([wouters][funny.])
I(0,4): -0.41030824184417725	 ([koen][presenter.])
I(27,36): -0.41003894805908203	 ([went][empty )])
I(23,44): -0.4074714183807373	 ([actress][regret])
I(37,43): -0.4060622453689575	 ([theatre][clouseau.])
I(32,39): -0.4045151472091675	 ([actually][fan])
I(11,29): -0.4043163061141968	 ([unbelievable][tv])
I(4,23): -0.40353119373321533	 ([presenter.][actress])
I(33,37): -0.4031229615211487	 ([see][theatre])
I(22,41): 0.4021933674812317	 ([dutch][koen])
I(13,51): 0.3982276916503906	 ([junk][story])
I(44,56): 0.39497268199920654	 ([regret][way.])
I(21,23): 0.39443808794021606	 ([career][actress])
I(39,43): -0.3941696882247925	 ([fan][clouseau.])
I(7,14): -0.3939019441604614	 ([tried][ended])
I(8,9): 0.39269471168518066	 ([hand][movies])
I(39,59): 0.3911013603210449	 ([fan][bad])
I(52,59): -0.38821983337402344	 ([executed][bad])
I(23,49): -0.3864874839782715	 ([actress][cheap,])
I(11,28): -0.38476884365081787	 ([unbelievable][football - wife])
I(0,11): 0.37981605529785156	 ([koen][unbelievable])
I(14,50): -0.37797820568084717	 ([ended][terrible])
I(2,32): 0.37691569328308105	 ([flemish][actually])
I(43,60): -0.37656068801879883	 ([clouseau.][funny.])
I(20,52): -0.3754948377609253	 ([acting][executed])
I(23,52): -0.37521064281463623	 ([actress][executed])
I(36,53): -0.37508904933929443	 ([empty )][bad])
I(55,59): 0.37508106231689453	 ([possible][bad])
I(29,59): -0.37492406368255615	 ([tv][bad])
I(7,31): -0.3747267723083496	 ([tried][program - maker.])
I(2,3): 0.3743964433670044	 ([flemish][singer])
I(43,49): -0.3735158443450928	 ([clouseau.][cheap,])
I(1,11): -0.3734264373779297	 ([wouters][unbelievable])
I(17,18): 0.3720833659172058	 ([all.][also])
I(2,22): 0.3712698817253113	 ([flemish][dutch])
I(20,53): -0.36709582805633545	 ([acting][bad])
I(8,50): 0.3665952682495117	 ([hand][terrible])
I(7,57): 0.3665684461593628	 ([tried][people])
I(22,23): 0.3642425537109375	 ([dutch][actress])
I(13,28): 0.3639240264892578	 ([junk][football - wife])
I(19,34): 0.36266058683395386	 ([ended][(])
I(9,39): -0.3625234365463257	 ([movies][fan])
I(17,50): 0.36171483993530273	 ([all.][terrible])
I(38,59): 0.3612985610961914	 ([used][bad])
I(37,38): -0.3604561686515808	 ([theatre][used])
I(29,39): -0.3602001667022705	 ([tv][fan])
I(21,49): 0.35957688093185425	 ([career][cheap,])
I(48,50): -0.35931968688964844	 ([looks][terrible])
I(29,37): -0.3591810464859009	 ([tv][theatre])
I(30,39): -0.35803914070129395	 ([presenter][fan])
I(18,59): 0.35751867294311523	 ([also][bad])
I(41,50): 0.357499361038208	 ([koen][terrible])
I(37,49): -0.3571343421936035	 ([theatre][cheap,])
I(21,45): 0.354985773563385	 ([career][spending])
I(15,49): -0.3545985221862793	 ([acting][cheap,])
I(19,53): -0.35446929931640625	 ([ended][bad])
I(9,23): -0.3544663190841675	 ([movies][actress])
I(3,9): -0.35404711961746216	 ([singer][movies])
I(5,14): -0.35290277004241943	 ([early][ended])
I(7,10): 0.35088014602661133	 ([tried][well.])
I(4,14): -0.35049545764923096	 ([presenter.][ended])
I(47,53): 0.3501601219177246	 ([it.][bad])
I(37,44): 0.35008203983306885	 ([theatre][regret])
I(13,38): 0.3490774631500244	 ([junk][used])
I(31,51): 0.3486144542694092	 ([program - maker.][story])
I(12,17): 0.3485901355743408	 ([piece][all.])
I(13,47): 0.34804821014404297	 ([junk][it.])
I(42,59): -0.34761619567871094	 ([wouters,][bad])
I(42,43): -0.3454248905181885	 ([wouters,][clouseau.])
I(9,16): -0.34522342681884766	 ([movies][career])
I(17,59): 0.3444986343383789	 ([all.][bad])
I(10,15): 0.34406447410583496	 ([well.][acting])
I(37,52): -0.33982717990875244	 ([theatre][executed])
I(6,14): -0.33916568756103516	 ([ninety's][ended])
I(4,8): 0.3391338586807251	 ([presenter.][hand])
I(9,21): -0.33865803480148315	 ([movies][career])
I(9,56): -0.33816754817962646	 ([movies][way.])
I(33,45): 0.33772051334381104	 ([see][spending])
I(10,18): -0.337466299533844	 ([well.][also])
I(11,56): 0.33686351776123047	 ([unbelievable][way.])
I(4,49): -0.33665716648101807	 ([presenter.][cheap,])
I(4,52): -0.335546612739563	 ([presenter.][executed])
I(4,29): -0.33546435832977295	 ([presenter.][tv])
I(4,58): 0.3344196081161499	 ([presenter.][think])
I(23,37): -0.33329880237579346	 ([actress][theatre])
I(14,52): -0.3326352834701538	 ([ended][executed])
I(37,51): 0.33238911628723145	 ([theatre][story])
I(1,9): 0.3302731513977051	 ([wouters][movies])
I(9,50): 0.3299689292907715	 ([movies][terrible])
I(16,32): -0.3293778896331787	 ([career][actually])
I(46,59): -0.32844746112823486	 ([money][bad])
I(22,31): 0.3280445337295532	 ([dutch][program - maker.])
I(1,22): -0.3247479200363159	 ([wouters][dutch])
I(0,2): 0.32389646768569946	 ([koen][flemish])
I(6,37): -0.3237713575363159	 ([ninety's][theatre])
I(15,51): 0.3229341506958008	 ([acting][story])
I(45,53): -0.3228367567062378	 ([spending][bad])
I(31,39): -0.3220965266227722	 ([program - maker.][fan])
I(6,57): 0.32076990604400635	 ([ninety's][people])
I(34,50): 0.3194708824157715	 ([(][terrible])
I(3,31): 0.31894898414611816	 ([singer][program - maker.])
I(12,16): 0.3187655210494995	 ([piece][career])
I(39,47): -0.31861329078674316	 ([fan][it.])
I(28,49): -0.31839072704315186	 ([football - wife][cheap,])
I(50,55): 0.31760597229003906	 ([terrible][possible])
I(7,16): -0.31493961811065674	 ([tried][career])
I(10,14): 0.3147014379501343	 ([well.][ended])
I(27,52): -0.3141852617263794	 ([went][executed])
I(16,59): 0.313931941986084	 ([career][bad])
I(30,49): -0.31236374378204346	 ([presenter][cheap,])
I(4,56): 0.3122345209121704	 ([presenter.][way.])
I(53,54): 0.3110557794570923	 ([bad][every])
I(13,14): 0.31057941913604736	 ([junk][ended])
I(15,45): -0.30960094928741455	 ([acting][spending])
I(33,34): 0.30933207273483276	 ([see][(])
I(11,39): 0.308290958404541	 ([unbelievable][fan])
I(16,30): -0.30828917026519775	 ([career][presenter])
I(27,46): -0.30779969692230225	 ([went][money])
I(15,17): 0.3065168857574463	 ([acting][all.])
I(11,31): 0.30646371841430664	 ([unbelievable][program - maker.])
I(40,60): 0.305819034576416	 ([band][funny.])
I(45,48): 0.3054492473602295	 ([spending][looks])
I(0,1): 0.3049074411392212	 ([koen][wouters])
I(19,22): -0.3046594262123108	 ([ended][dutch])
I(2,44): 0.30431902408599854	 ([flemish][regret])
I(9,17): -0.3043177127838135	 ([movies][all.])
I(25,26): -0.3019102215766907	 ([van][nie])
I(9,12): 0.30153095722198486	 ([movies][piece])
I(11,58): 0.30026865005493164	 ([unbelievable][think])
I(4,37): -0.30012667179107666	 ([presenter.][theatre])
I(14,20): -0.29960453510284424	 ([ended][acting])
I(32,33): -0.2992326617240906	 ([actually][see])
I(4,15): -0.2986421585083008	 ([presenter.][acting])
I(23,29): -0.2975705862045288	 ([actress][tv])
I(14,57): 0.29756367206573486	 ([ended][people])
I(19,36): -0.2960466146469116	 ([ended][empty )])
I(7,52): -0.29603564739227295	 ([tried][executed])
I(44,57): 0.2947450876235962	 ([regret][people])
I(28,59): -0.29371821880340576	 ([football - wife][bad])
I(2,31): 0.29369401931762695	 ([flemish][program - maker.])
I(7,45): -0.29331934452056885	 ([tried][spending])
I(39,40): 0.2924365997314453	 ([fan][band])
I(22,26): 0.2903677821159363	 ([dutch][nie])
I(10,60): 0.2900056838989258	 ([well.][funny.])
I(41,53): 0.2881728410720825	 ([koen][bad])
I(20,36): -0.2880716323852539	 ([acting][empty )])
I(26,27): -0.2879471778869629	 ([nie][went])
I(32,60): 0.28761816024780273	 ([actually][funny.])
I(32,49): -0.28697240352630615	 ([actually][cheap,])
I(30,51): 0.28662657737731934	 ([presenter][story])
I(5,57): 0.2860708236694336	 ([early][people])
I(38,43): -0.2853643298149109	 ([used][clouseau.])
I(53,55): 0.2853121757507324	 ([bad][possible])
I(11,46): -0.2850590944290161	 ([unbelievable][money])
I(4,32): -0.2833249568939209	 ([presenter.][actually])
I(4,57): 0.27923548221588135	 ([presenter.][people])
I(7,33): -0.2788656949996948	 ([tried][see])
I(20,57): 0.27865779399871826	 ([acting][people])
I(28,43): -0.2772306203842163	 ([football - wife][clouseau.])
I(29,31): -0.2768135070800781	 ([tv][program - maker.])
I(3,6): 0.2766037583351135	 ([singer][ninety's])
I(27,45): -0.2754911184310913	 ([went][spending])
I(37,50): -0.2746448516845703	 ([theatre][terrible])
I(18,19): 0.272710382938385	 ([also][ended])
I(47,52): 0.2726694345474243	 ([it.][executed])
I(21,47): -0.270801842212677	 ([career][it.])
I(9,15): -0.26969754695892334	 ([movies][acting])
I(6,29): -0.26969707012176514	 ([ninety's][tv])
I(22,44): 0.2685915231704712	 ([dutch][regret])
I(4,22): 0.26750898361206055	 ([presenter.][dutch])
I(5,19): -0.26726198196411133	 ([early][ended])
I(11,18): 0.266146183013916	 ([unbelievable][also])
I(28,47): -0.2659698724746704	 ([football - wife][it.])
I(31,59): 0.2657008171081543	 ([program - maker.][bad])
I(8,60): 0.2656221389770508	 ([hand][funny.])
I(3,13): 0.26549673080444336	 ([singer][junk])
I(46,60): -0.26501166820526123	 ([money][funny.])
I(45,47): 0.2646220922470093	 ([spending][it.])
I(18,44): 0.26404082775115967	 ([also][regret])
I(10,34): -0.2639339566230774	 ([well.][(])
I(16,47): -0.2633117437362671	 ([career][it.])
I(49,57): 0.25856876373291016	 ([cheap,][people])
I(28,32): -0.2575862407684326	 ([football - wife][actually])
I(19,57): 0.25694847106933594	 ([ended][people])
I(6,60): -0.2567269802093506	 ([ninety's][funny.])
I(8,11): 0.2565932273864746	 ([hand][unbelievable])
I(37,53): -0.2565574645996094	 ([theatre][bad])
I(15,28): 0.256148099899292	 ([acting][football - wife])
I(6,9): -0.25589144229888916	 ([ninety's][movies])
I(2,33): 0.25586801767349243	 ([flemish][see])
I(22,42): -0.25437963008880615	 ([dutch][wouters,])
I(29,52): -0.25434839725494385	 ([tv][executed])
I(32,38): -0.2536577582359314	 ([actually][used])
I(4,21): -0.2534559369087219	 ([presenter.][career])
I(13,20): -0.2528533935546875	 ([junk][acting])
I(10,16): 0.2522174119949341	 ([well.][career])
I(20,30): 0.2519979476928711	 ([acting][presenter])
I(15,60): -0.251650333404541	 ([acting][funny.])
I(6,58): 0.2514467239379883	 ([ninety's][think])
I(7,20): -0.2501016855239868	 ([tried][acting])
I(17,20): 0.24973344802856445	 ([all.][acting])
I(14,49): -0.24917066097259521	 ([ended][cheap,])
I(36,50): -0.2491590976715088	 ([empty )][terrible])
I(9,14): 0.24906909465789795	 ([movies][ended])
I(3,5): 0.2489941120147705	 ([singer][early])
I(6,59): 0.24837589263916016	 ([ninety's][bad])
I(6,15): -0.24831748008728027	 ([ninety's][acting])
I(42,49): -0.24827122688293457	 ([wouters,][cheap,])
I(2,5): -0.24745041131973267	 ([flemish][early])
I(50,54): 0.2469264268875122	 ([terrible][every])
I(7,40): 0.24622011184692383	 ([tried][band])
I(41,44): 0.24619066715240479	 ([koen][regret])
I(30,52): -0.24583613872528076	 ([presenter][executed])
I(18,33): 0.24582749605178833	 ([also][see])
I(2,20): 0.24581730365753174	 ([flemish][acting])
I(35,37): 0.24576330184936523	 ([almost][theatre])
I(33,49): 0.24565494060516357	 ([see][cheap,])
I(19,44): -0.24510133266448975	 ([ended][regret])
I(26,50): 0.24336576461791992	 ([nie][terrible])
I(8,27): -0.24284207820892334	 ([hand][went])
I(3,21): 0.24281710386276245	 ([singer][career])
I(31,52): -0.2416168451309204	 ([program - maker.][executed])
I(20,45): -0.2409733533859253	 ([acting][spending])
I(6,50): 0.24085593223571777	 ([ninety's][terrible])
I(42,51): -0.24071192741394043	 ([wouters,][story])
I(7,17): 0.2404341697692871	 ([tried][all.])
I(9,27): 0.23941242694854736	 ([movies][went])
I(13,34): 0.23786163330078125	 ([junk][(])
I(26,53): 0.23697996139526367	 ([nie][bad])
I(2,9): -0.23659664392471313	 ([flemish][movies])
I(14,58): 0.23659563064575195	 ([ended][think])
I(1,28): 0.23641705513000488	 ([wouters][football - wife])
I(2,12): -0.23534220457077026	 ([flemish][piece])
I(38,44): 0.2345055341720581	 ([used][regret])
I(0,53): 0.23427104949951172	 ([koen][bad])
I(10,51): 0.23394352197647095	 ([well.][story])
I(9,41): -0.23360484838485718	 ([movies][koen])
I(29,38): -0.23065155744552612	 ([tv][used])
