---------- Players ----------
Player 0: washington
Player 1: - -
Player 2: president
Player 3: bush
Player 4: joined
Player 5: interim
Player 6: president
Player 7: iraq
Player 8: yesterday
Player 9: insisting
Player 10: iraqi
Player 11: elections
Player 12: held
Player 13: jan.
Player 14: 30,
Player 15: saying
Player 16: keeping
Player 17: election
Player 18: schedule
Player 19: deter
Player 20: insurgents
Player 21: quicken
Player 22: pace
Player 23: toward
Player 24: peace
Player 25: democracy
Player 26: iraq.
---------- AND Interactions (Pairwise Only) ----------
I(7 26): -8.375057220458984	 ([iraq][iraq.])
I(3 25): 0.5945372581481934	 ([bush][democracy])
I(5 13): 0.5819215774536133	 ([interim][jan.])
I(19 24): -0.5751419067382812	 ([deter][peace])
I(14 19): 0.5698347091674805	 ([30,][deter])
I(5 17): 0.5579867362976074	 ([interim][election])
I(4 13): 0.5524787902832031	 ([joined][jan.])
I(9 19): -0.5506086349487305	 ([insisting][deter])
I(0 9): -0.5418152809143066	 ([washington][insisting])
I(4 16): -0.5377840995788574	 ([joined][keeping])
I(10 19): -0.5367107391357422	 ([iraqi][deter])
I(8 20): -0.5302581787109375	 ([yesterday][insurgents])
I(7 23): -0.5268573760986328	 ([iraq][toward])
I(8 17): -0.5252599716186523	 ([yesterday][election])
I(13 14): -0.5211520195007324	 ([jan.][30,])
I(8 22): -0.5169777870178223	 ([yesterday][pace])
I(13 22): -0.5161571502685547	 ([jan.][pace])
I(12 16): -0.513420581817627	 ([held][keeping])
I(4 24): 0.5132937431335449	 ([joined][peace])
I(21 26): -0.5114545822143555	 ([quicken][iraq.])
I(23 25): -0.5105390548706055	 ([toward][democracy])
I(5 8): 0.5083699226379395	 ([interim][yesterday])
I(1 19): 0.4963855743408203	 ([- -][deter])
I(7 13): 0.49452781677246094	 ([iraq][jan.])
I(5 21): -0.4932880401611328	 ([interim][quicken])
I(9 20): -0.49028968811035156	 ([insisting][insurgents])
I(5 12): -0.48511743545532227	 ([interim][held])
I(6 26): -0.48268699645996094	 ([president][iraq.])
I(4 11): 0.48064613342285156	 ([joined][elections])
I(21 23): -0.46687984466552734	 ([quicken][toward])
I(2 26): -0.4557180404663086	 ([president][iraq.])
I(16 22): -0.44119787216186523	 ([keeping][pace])
I(9 13): 0.4384751319885254	 ([insisting][jan.])
I(20 24): -0.43727588653564453	 ([insurgents][peace])
I(20 21): -0.4330406188964844	 ([insurgents][quicken])
I(1 6): 0.427091121673584	 ([- -][president])
I(1 25): 0.42618370056152344	 ([- -][democracy])
I(9 23): -0.4228081703186035	 ([insisting][toward])
I(0 10): -0.42252159118652344	 ([washington][iraqi])
I(3 14): 0.42247819900512695	 ([bush][30,])
I(3 9): 0.4169926643371582	 ([bush][insisting])
I(8 13): -0.4152812957763672	 ([yesterday][jan.])
I(15 18): 0.41338157653808594	 ([saying][schedule])
I(0 14): -0.4119539260864258	 ([washington][30,])
I(17 19): 0.4111666679382324	 ([election][deter])
I(21 22): -0.38738489151000977	 ([quicken][pace])
I(8 24): -0.3871631622314453	 ([yesterday][peace])
I(14 15): -0.3834500312805176	 ([30,][saying])
I(11 14): 0.3815011978149414	 ([elections][30,])
I(12 25): 0.3699769973754883	 ([held][democracy])
I(1 26): 0.36758852005004883	 ([- -][iraq.])
I(9 22): -0.36755800247192383	 ([insisting][pace])
I(5 14): 0.3665647506713867	 ([interim][30,])
I(13 23): -0.36611366271972656	 ([jan.][toward])
I(0 22): -0.3626117706298828	 ([washington][pace])
I(19 23): -0.36093711853027344	 ([deter][toward])
I(3 20): -0.3580513000488281	 ([bush][insurgents])
I(5 24): 0.34483957290649414	 ([interim][peace])
I(3 24): 0.34174346923828125	 ([bush][peace])
I(7 14): 0.3405771255493164	 ([iraq][30,])
I(0 23): -0.33750152587890625	 ([washington][toward])
I(4 9): -0.32987451553344727	 ([joined][insisting])
I(5 20): 0.32953453063964844	 ([interim][insurgents])
I(13 18): -0.3216056823730469	 ([jan.][schedule])
I(19 22): -0.3213186264038086	 ([deter][pace])
I(17 23): -0.319338321685791	 ([election][toward])
I(15 25): 0.318356990814209	 ([saying][democracy])
I(3 13): -0.3162260055541992	 ([bush][jan.])
I(4 17): 0.3142557144165039	 ([joined][election])
I(1 8): 0.31321001052856445	 ([- -][yesterday])
I(13 19): -0.3117709159851074	 ([jan.][deter])
I(13 17): 0.3071131706237793	 ([jan.][election])
I(7 12): -0.3020315170288086	 ([iraq][held])
I(14 18): 0.30162763595581055	 ([30,][schedule])
I(16 23): -0.29485273361206055	 ([keeping][toward])
I(9 16): -0.2938532829284668	 ([insisting][keeping])
I(3 22): -0.2934846878051758	 ([bush][pace])
I(5 9): -0.28854799270629883	 ([interim][insisting])
I(3 5): 0.28737735748291016	 ([bush][interim])
I(9 15): -0.2850627899169922	 ([insisting][saying])
I(0 26): -0.2790861129760742	 ([washington][iraq.])
I(3 8): -0.27448606491088867	 ([bush][yesterday])
I(4 10): 0.26912403106689453	 ([joined][iraqi])
I(0 19): -0.2668180465698242	 ([washington][deter])
I(6 12): 0.26610565185546875	 ([president][held])
I(2 13): 0.26155614852905273	 ([president][jan.])
Sum: -140.75260663032532
==================================================
