---------- Players ----------
Player 0: ladies
Player 1: man
Player 2: funny
Player 3: movie.
Player 4: there's
Player 5: much
Player 6: thought
Player 7: behind
Player 8: it,
Player 9: expect
Player 10: snl
Player 11: movie?
Player 12: actually
Player 13: better
Player 14: snl
Player 15: movies
Player 16: ( i. e.
Player 17: superstar
Player 18: night
Player 19: roxbury )
Player 20: tim
Player 21: meadows
Player 22: ferrell
Player 23: funny.
Player 24: chris
Player 25: parnell
Player 26: also
Player 27: funny
Player 28: short
Player 29: scene
Player 30: ( one
Player 31: funnier
Player 32: ones
Player 33: movie ).
Player 34: that,
Player 35: rest
Player 36: cast
Player 37: average
Player 38: support
Player 39: meadows.
Player 40: i've
Player 41: definitely
Player 42: seen
Player 43: funnier
Player 44: movies,
Player 45: i've
Player 46: seen
Player 47: dumber
Player 48: ones
Player 49: too.
Player 50: again,
Player 51: exactly
Player 52: deep
Player 53: movie,
Player 54: good
Player 55: laughs.
Player 56: funnier
Player 57: skit
Player 58: though.
Player 59: still,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -5.515212059020996	 ([funny][movie.])
I(9,14): 0.29195570945739746	 ([expect][snl])
I(13,47): 0.2892425060272217	 ([better][dumber])
I(56,58): 0.2890426218509674	 ([funnier][though.])
I(17,44): -0.288629412651062	 ([superstar][movies,])
I(3,31): 0.2883804440498352	 ([movie.][funnier])
I(13,38): 0.2881910800933838	 ([better][support])
I(22,47): 0.2880712151527405	 ([ferrell][dumber])
I(1,6): -0.2877049148082733	 ([man][thought])
I(10,57): -0.2874166965484619	 ([snl][skit])
I(35,39): 0.28497880697250366	 ([rest][meadows.])
I(22,39): 0.28437596559524536	 ([ferrell][meadows.])
I(14,35): -0.28264307975769043	 ([snl][rest])
I(31,35): 0.281766414642334	 ([funnier][rest])
I(30,32): -0.28054773807525635	 ([( one][ones])
I(30,33): -0.28044503927230835	 ([( one][movie ).])
I(10,42): -0.28012585639953613	 ([snl][seen])
I(3,29): 0.27955004572868347	 ([movie.][scene])
I(19,25): 0.2784839868545532	 ([roxbury )][parnell])
I(36,43): 0.2784351706504822	 ([cast][funnier])
I(31,37): 0.2778506278991699	 ([funnier][average])
I(36,46): -0.27708855271339417	 ([cast][seen])
I(1,35): 0.27588745951652527	 ([man][rest])
I(13,19): 0.27510905265808105	 ([better][roxbury )])
I(13,37): 0.27504634857177734	 ([better][average])
I(10,22): -0.2747753858566284	 ([snl][ferrell])
I(19,28): 0.27243369817733765	 ([roxbury )][short])
I(1,19): 0.2721790075302124	 ([man][roxbury )])
I(2,22): -0.2719224691390991	 ([funny][ferrell])
I(11,25): 0.27126675844192505	 ([movie?][parnell])
I(11,39): -0.2711455821990967	 ([movie?][meadows.])
I(39,53): -0.2696008086204529	 ([meadows.][movie,])
I(13,58): 0.2685664892196655	 ([better][though.])
I(19,44): -0.26697254180908203	 ([roxbury )][movies,])
I(27,47): -0.26522183418273926	 ([funny][dumber])
I(2,28): 0.26458263397216797	 ([funny][short])
I(28,31): -0.26384544372558594	 ([short][funnier])
I(29,53): 0.2636079788208008	 ([scene][movie,])
I(13,43): -0.26242589950561523	 ([better][funnier])
I(17,23): 0.2619500160217285	 ([superstar][funny.])
I(30,35): 0.2599002718925476	 ([( one][rest])
I(36,53): 0.2593778967857361	 ([cast][movie,])
I(41,43): -0.2588368058204651	 ([definitely][funnier])
I(24,29): 0.25875067710876465	 ([chris][scene])
I(21,56): 0.2585475444793701	 ([meadows][funnier])
I(22,43): -0.25844353437423706	 ([ferrell][funnier])
I(47,51): 0.2582054138183594	 ([dumber][exactly])
I(18,32): 0.2580334544181824	 ([night][ones])
I(10,45): -0.2577425241470337	 ([snl][i've])
I(19,34): 0.25629162788391113	 ([roxbury )][that,])
I(7,47): -0.2545771598815918	 ([behind][dumber])
I(25,43): -0.25399965047836304	 ([parnell][funnier])
I(27,54): -0.2534221410751343	 ([funny][good])
I(11,13): -0.25248026847839355	 ([movie?][better])
I(1,27): 0.2523394227027893	 ([man][funny])
I(36,54): 0.2513362765312195	 ([cast][good])
I(4,56): 0.25019025802612305	 ([there's][funnier])
I(26,47): -0.24961572885513306	 ([also][dumber])
I(20,29): 0.24911043047904968	 ([tim][scene])
I(22,25): -0.24812652170658112	 ([ferrell][parnell])
I(0,35): -0.24739550054073334	 ([ladies][rest])
I(3,18): 0.24720525741577148	 ([movie.][night])
I(1,18): 0.24645096063613892	 ([man][night])
I(22,36): -0.24639002978801727	 ([ferrell][cast])
I(2,30): 0.24524569511413574	 ([funny][( one])
I(15,31): 0.24287664890289307	 ([movies][funnier])
I(30,43): -0.24130672216415405	 ([( one][funnier])
I(1,23): 0.24047374725341797	 ([man][funny.])
I(18,31): -0.24043893814086914	 ([night][funnier])
I(25,53): 0.2385573536157608	 ([parnell][movie,])
I(36,45): -0.23814761638641357	 ([cast][i've])
I(21,31): -0.23749351501464844	 ([meadows][funnier])
I(2,35): -0.2364799529314041	 ([funny][rest])
I(34,36): 0.23561859130859375	 ([that,][cast])
I(14,46): -0.23457872867584229	 ([snl][seen])
I(11,17): -0.23088443279266357	 ([movie?][superstar])
I(53,55): 0.2302720546722412	 ([movie,][laughs.])
I(20,47): -0.2299041748046875	 ([tim][dumber])
I(0,17): 0.22917145490646362	 ([ladies][superstar])
I(14,24): -0.22915947437286377	 ([snl][chris])
I(3,14): 0.22865819931030273	 ([movie.][snl])
I(11,31): 0.22839421033859253	 ([movie?][funnier])
I(10,44): -0.22831177711486816	 ([snl][movies,])
I(13,29): -0.2273085117340088	 ([better][scene])
I(1,15): 0.22628861665725708	 ([man][movies])
I(19,43): -0.22582757472991943	 ([roxbury )][funnier])
I(37,43): -0.22401070594787598	 ([average][funnier])
I(6,33): 0.22316932678222656	 ([thought][movie ).])
I(1,37): 0.22281134128570557	 ([man][average])
I(18,30): 0.22087472677230835	 ([night][( one])
I(38,41): -0.2193087637424469	 ([support][definitely])
I(25,56): -0.2185136079788208	 ([parnell][funnier])
I(19,24): 0.21523621678352356	 ([roxbury )][chris])
I(47,52): 0.2150883674621582	 ([dumber][deep])
I(53,56): 0.2145751714706421	 ([movie,][funnier])
I(3,17): 0.21454650163650513	 ([movie.][superstar])
I(2,25): 0.21407097578048706	 ([funny][parnell])
I(29,47): 0.2138971984386444	 ([scene][dumber])
I(33,43): 0.21335726976394653	 ([movie ).][funnier])
I(0,33): 0.21216654777526855	 ([ladies][movie ).])
I(6,36): -0.21159672737121582	 ([thought][cast])
I(37,54): -0.21143561601638794	 ([average][good])
I(30,47): -0.2106066346168518	 ([( one][dumber])
I(13,52): 0.21052336692810059	 ([better][deep])
I(14,15): -0.2104337215423584	 ([snl][movies])
I(19,27): -0.2093667984008789	 ([roxbury )][funny])
I(30,38): 0.2055497169494629	 ([( one][support])
I(16,31): -0.20545727014541626	 ([( i. e.][funnier])
I(16,53): 0.20480671525001526	 ([( i. e.][movie,])
I(36,38): -0.20464986562728882	 ([cast][support])
I(3,19): 0.20378398895263672	 ([movie.][roxbury )])
I(43,57): -0.20303277671337128	 ([funnier][skit])
I(19,32): 0.20241737365722656	 ([roxbury )][ones])
I(10,46): -0.20225539803504944	 ([snl][seen])
I(2,29): 0.2021435797214508	 ([funny][scene])
I(13,50): -0.20169663429260254	 ([better][again,])
I(13,56): 0.20157599449157715	 ([better][funnier])
I(33,39): -0.20121854543685913	 ([movie ).][meadows.])
I(29,56): 0.20107266306877136	 ([scene][funnier])
I(13,34): 0.20063376426696777	 ([better][that,])
I(33,56): 0.20022225379943848	 ([movie ).][funnier])
I(27,51): 0.20020228624343872	 ([funny][exactly])
I(26,55): -0.19994622468948364	 ([also][laughs.])
I(6,8): -0.19935578107833862	 ([thought][it,])
I(38,52): 0.19766941666603088	 ([support][deep])
I(27,34): 0.19614505767822266	 ([funny][that,])
I(3,27): 0.19480347633361816	 ([movie.][funny])
I(2,43): -0.1946919560432434	 ([funny][funnier])
I(15,34): -0.1942480206489563	 ([movies][that,])
I(15,17): -0.1940074861049652	 ([movies][superstar])
I(39,42): -0.1936461329460144	 ([meadows.][seen])
I(17,30): 0.19321215152740479	 ([superstar][( one])
I(46,50): -0.1930045783519745	 ([seen][again,])
I(17,55): -0.19147920608520508	 ([superstar][laughs.])
I(17,56): 0.1907193660736084	 ([superstar][funnier])
I(42,56): -0.1904212236404419	 ([seen][funnier])
I(18,53): 0.19006013870239258	 ([night][movie,])
I(3,9): 0.1899837851524353	 ([movie.][expect])
I(11,16): 0.18983572721481323	 ([movie?][( i. e.])
I(31,40): 0.18953394889831543	 ([funnier][i've])
I(14,26): 0.18920469284057617	 ([snl][also])
I(36,56): -0.18810653686523438	 ([cast][funnier])
I(3,35): -0.18780280649662018	 ([movie.][rest])
I(4,23): -0.1875758171081543	 ([there's][funny.])
I(21,29): -0.1874496042728424	 ([meadows][scene])
I(23,44): -0.18741369247436523	 ([funny.][movies,])
I(49,50): -0.18741273880004883	 ([too.][again,])
I(19,29): -0.18698576092720032	 ([roxbury )][scene])
I(28,43): -0.18625086545944214	 ([short][funnier])
I(0,29): 0.18596935272216797	 ([ladies][scene])
I(2,57): 0.18411971628665924	 ([funny][skit])
I(31,45): 0.18406027555465698	 ([funnier][i've])
I(29,54): 0.18383854627609253	 ([scene][good])
I(2,58): 0.1831190288066864	 ([funny][though.])
I(23,55): 0.18288350105285645	 ([funny.][laughs.])
I(15,20): 0.18224215507507324	 ([movies][tim])
I(13,39): 0.18199586868286133	 ([better][meadows.])
I(8,13): 0.1818699836730957	 ([it,][better])
I(34,35): -0.18122561275959015	 ([that,][rest])
I(3,28): 0.18001586198806763	 ([movie.][short])
I(19,36): -0.17945432662963867	 ([roxbury )][cast])
I(21,47): -0.17904019355773926	 ([meadows][dumber])
I(10,34): 0.17899274826049805	 ([snl][that,])
I(4,36): -0.17870736122131348	 ([there's][cast])
I(5,56): -0.17791616916656494	 ([much][funnier])
I(13,32): 0.17693519592285156	 ([better][ones])
I(2,4): 0.17682228982448578	 ([funny][there's])
I(7,13): -0.17610573768615723	 ([behind][better])
I(2,9): -0.1759362816810608	 ([funny][expect])
I(2,59): 0.17578133940696716	 ([funny][still,])
I(14,37): -0.17572027444839478	 ([snl][average])
I(9,55): 0.17473715543746948	 ([expect][laughs.])
I(21,27): -0.1734614372253418	 ([meadows][funny])
I(9,47): 0.17334240674972534	 ([expect][dumber])
I(23,53): 0.17302632331848145	 ([funny.][movie,])
I(38,44): 0.17292112112045288	 ([support][movies,])
I(27,36): 0.16985201835632324	 ([funny][cast])
I(25,33): 0.16958022117614746	 ([parnell][movie ).])
I(29,30): -0.16938993334770203	 ([scene][( one])
I(21,25): 0.16846442222595215	 ([meadows][parnell])
I(21,30): 0.16801637411117554	 ([meadows][( one])
I(30,57): 0.16788868606090546	 ([( one][skit])
I(6,13): 0.16788792610168457	 ([thought][better])
I(10,39): 0.16774964332580566	 ([snl][meadows.])
I(39,46): -0.16767743229866028	 ([meadows.][seen])
I(44,49): -0.16728806495666504	 ([movies,][too.])
I(21,35): 0.1658388376235962	 ([meadows][rest])
I(39,43): 0.16545087099075317	 ([meadows.][funnier])
I(19,33): -0.1651400327682495	 ([roxbury )][movie ).])
I(17,21): 0.1648070216178894	 ([superstar][meadows])
I(6,44): 0.1641174554824829	 ([thought][movies,])
I(33,37): -0.1634591817855835	 ([movie ).][average])
I(15,18): -0.1627548336982727	 ([movies][night])
I(35,44): 0.16219234466552734	 ([rest][movies,])
I(26,56): -0.1616646647453308	 ([also][funnier])
I(46,48): -0.16136834025382996	 ([seen][ones])
I(10,40): -0.16136598587036133	 ([snl][i've])
I(31,42): -0.16122734546661377	 ([funnier][seen])
I(2,54): -0.1611533761024475	 ([funny][good])
I(10,20): -0.16100823879241943	 ([snl][tim])
I(10,58): -0.16076910495758057	 ([snl][though.])
I(30,39): 0.1606808304786682	 ([( one][meadows.])
I(14,34): 0.16039472818374634	 ([snl][that,])
I(17,39): 0.16009706258773804	 ([superstar][meadows.])
I(27,40): 0.16006320714950562	 ([funny][i've])
I(25,57): -0.15987934172153473	 ([parnell][skit])
I(23,57): -0.15941691398620605	 ([funny.][skit])
I(33,55): 0.15938448905944824	 ([movie ).][laughs.])
I(16,20): -0.15936556458473206	 ([( i. e.][tim])
I(35,56): -0.15893959999084473	 ([rest][funnier])
I(0,11): 0.1587499976158142	 ([ladies][movie?])
I(46,56): -0.1586247980594635	 ([seen][funnier])
I(6,31): -0.15803897380828857	 ([thought][funnier])
I(3,4): 0.15796636044979095	 ([movie.][there's])
I(23,50): 0.15767788887023926	 ([funny.][again,])
I(11,20): 0.1576283574104309	 ([movie?][tim])
I(43,58): 0.15740668773651123	 ([funnier][though.])
I(3,16): 0.15735292434692383	 ([movie.][( i. e.])
I(38,59): 0.1573050320148468	 ([support][still,])
I(17,29): 0.15685340762138367	 ([superstar][scene])
I(27,35): -0.1557164192199707	 ([funny][rest])
I(26,33): 0.15514135360717773	 ([also][movie ).])
I(29,52): -0.15509304404258728	 ([scene][deep])
I(12,47): 0.15487785637378693	 ([actually][dumber])
I(26,28): 0.15432584285736084	 ([also][short])
