---------- Players ----------
Player 0: written
Player 1: woman,
Player 2: directed
Player 3: another.
Player 4: whoppie.
Player 5: feminist
Player 6: ride
Player 7: what.
Player 8: fasten
Player 9: seat - belts,
Player 10: ladies,
Player 11: enter
Player 12: world
Player 13: mean
Player 14: men
Player 15: innocent,
Player 16: well - intentioned
Player 17: women.
Player 18: soaper
Player 19: trish
Player 20: comes
Player 21: across
Player 22: guy
Player 23: employment
Player 24: agency
Player 25: behaves,
Player 26: looks,
Player 27: dresses
Player 28: like
Player 29: pimp (! )
Player 30: gives
Player 31: job
Player 32: hope
Player 33: nailing
Player 34: time
Player 35: later.
Player 36: office
Player 37: even
Player 38: touches
Player 39: chin
Player 40: way
Player 41: megalomaniacal
Player 42: heavy
Player 43: bond
Player 44: movie
Player 45: would
Player 46: touch
Player 47: girl
Player 48: he's
Player 49: captured
Player 50: ready
Player 51: kill
Player 52: alongside
Player 53: bond.
Player 54: time
Player 55: later
Player 56: pimp
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.20497465133667	 ([world][mean])
I(5,18): -0.6895713806152344	 ([feminist][soaper])
I(2,41): -0.6744914054870605	 ([directed][megalomaniacal])
I(2,18): -0.6652231216430664	 ([directed][soaper])
I(5,41): -0.6620297431945801	 ([feminist][megalomaniacal])
I(32,41): 0.6534578800201416	 ([hope][megalomaniacal])
I(41,42): 0.6526191234588623	 ([megalomaniacal][heavy])
I(17,22): 0.6524343490600586	 ([women.][guy])
I(41,51): -0.6485753059387207	 ([megalomaniacal][kill])
I(0,41): 0.6309878826141357	 ([written][megalomaniacal])
I(39,40): 0.6275678873062134	 ([chin][way])
I(5,9): 0.6213710308074951	 ([feminist][seat - belts,])
I(29,32): 0.6188004016876221	 ([pimp (! )][hope])
I(33,46): 0.6102539300918579	 ([nailing][touch])
I(29,46): 0.6096476316452026	 ([pimp (! )][touch])
I(33,56): -0.6044037342071533	 ([nailing][pimp])
I(14,15): -0.6043292284011841	 ([men][innocent,])
I(15,22): 0.6020557880401611	 ([innocent,][guy])
I(27,46): 0.5983360409736633	 ([dresses][touch])
I(15,27): 0.5978772640228271	 ([innocent,][dresses])
I(5,46): 0.5929638147354126	 ([feminist][touch])
I(29,33): -0.5901458263397217	 ([pimp (! )][nailing])
I(27,32): 0.5842306613922119	 ([dresses][hope])
I(9,18): 0.5815818309783936	 ([seat - belts,][soaper])
I(17,53): 0.5789738893508911	 ([women.][bond.])
I(7,18): -0.5774779319763184	 ([what.][soaper])
I(31,33): -0.5706031322479248	 ([job][nailing])
I(5,43): 0.5625174045562744	 ([feminist][bond])
I(6,12): 0.5610735416412354	 ([ride][world])
I(25,29): 0.5525401830673218	 ([behaves,][pimp (! )])
I(22,35): 0.5514791011810303	 ([guy][later.])
I(12,27): 0.5500342845916748	 ([world][dresses])
I(15,53): 0.5439343452453613	 ([innocent,][bond.])
I(32,36): 0.5374975204467773	 ([hope][office])
I(15,51): 0.5357441902160645	 ([innocent,][kill])
I(17,46): 0.5352811813354492	 ([women.][touch])
I(12,46): 0.531150221824646	 ([world][touch])
I(0,6): 0.5284183025360107	 ([written][ride])
I(38,51): 0.5274536609649658	 ([touches][kill])
I(10,17): -0.5222146511077881	 ([ladies,][women.])
I(53,56): 0.5178296566009521	 ([bond.][pimp])
I(46,48): 0.5171908140182495	 ([touch][he's])
I(4,46): 0.5105122327804565	 ([whoppie.][touch])
I(22,25): 0.5096403360366821	 ([guy][behaves,])
I(8,15): 0.5031176805496216	 ([fasten][innocent,])
I(48,49): -0.5015568733215332	 ([he's][captured])
I(5,12): -0.5007611513137817	 ([feminist][world])
I(25,36): 0.497188925743103	 ([behaves,][office])
I(0,9): 0.49198412895202637	 ([written][seat - belts,])
I(0,53): 0.4900641441345215	 ([written][bond.])
I(15,32): 0.48591136932373047	 ([innocent,][hope])
I(49,53): 0.4854222536087036	 ([captured][bond.])
I(43,56): 0.48468756675720215	 ([bond][pimp])
I(11,41): -0.48099613189697266	 ([enter][megalomaniacal])
I(6,13): 0.4804563522338867	 ([ride][mean])
I(15,18): -0.4780402183532715	 ([innocent,][soaper])
I(4,43): 0.47701168060302734	 ([whoppie.][bond])
I(29,51): -0.47588014602661133	 ([pimp (! )][kill])
I(9,23): -0.47460877895355225	 ([seat - belts,][employment])
I(6,9): 0.47376662492752075	 ([ride][seat - belts,])
I(17,43): 0.47358083724975586	 ([women.][bond])
I(1,4): 0.4734553098678589	 ([woman,][whoppie.])
I(2,46): 0.47108614444732666	 ([directed][touch])
I(18,51): -0.4708852767944336	 ([soaper][kill])
I(4,5): 0.4705159664154053	 ([whoppie.][feminist])
I(32,51): 0.4699878692626953	 ([hope][kill])
I(23,32): 0.4678741693496704	 ([employment][hope])
I(11,43): -0.4636209011077881	 ([enter][bond])
I(12,56): 0.4618520736694336	 ([world][pimp])
I(22,27): 0.4608665704727173	 ([guy][dresses])
I(0,18): 0.4588277339935303	 ([written][soaper])
I(11,14): -0.4584333896636963	 ([enter][men])
I(50,51): -0.4582247734069824	 ([ready][kill])
I(41,44): -0.4580049514770508	 ([megalomaniacal][movie])
I(0,8): 0.4578019380569458	 ([written][fasten])
I(33,41): -0.45609092712402344	 ([nailing][megalomaniacal])
I(25,31): 0.45270025730133057	 ([behaves,][job])
I(12,51): 0.4524545669555664	 ([world][kill])
I(4,24): 0.4504873752593994	 ([whoppie.][agency])
I(15,43): 0.4480164051055908	 ([innocent,][bond])
I(43,45): -0.44799840450286865	 ([bond][would])
I(7,9): 0.4443845748901367	 ([what.][seat - belts,])
I(10,46): 0.4426013231277466	 ([ladies,][touch])
I(17,32): 0.4407997131347656	 ([women.][hope])
I(22,30): 0.44011688232421875	 ([guy][gives])
I(18,24): 0.43967151641845703	 ([soaper][agency])
I(22,26): 0.43772292137145996	 ([guy][looks,])
I(35,53): 0.4367409944534302	 ([later.][bond.])
I(8,41): 0.43510377407073975	 ([fasten][megalomaniacal])
I(37,38): 0.42554301023483276	 ([even][touches])
I(0,2): 0.4234025478363037	 ([written][directed])
I(18,23): -0.422804594039917	 ([soaper][employment])
I(38,56): 0.4221346974372864	 ([touches][pimp])
I(10,11): -0.4210965633392334	 ([ladies,][enter])
I(16,32): 0.42067039012908936	 ([well - intentioned][hope])
I(0,43): 0.41741156578063965	 ([written][bond])
I(6,8): 0.416422963142395	 ([ride][fasten])
I(38,41): 0.415973424911499	 ([touches][megalomaniacal])
I(13,18): -0.4156942367553711	 ([mean][soaper])
I(32,46): 0.4152592420578003	 ([hope][touch])
I(18,31): -0.41359972953796387	 ([soaper][job])
I(0,15): 0.4131746292114258	 ([written][innocent,])
I(36,44): 0.40980732440948486	 ([office][movie])
I(6,33): 0.40944164991378784	 ([ride][nailing])
I(15,56): 0.40837550163269043	 ([innocent,][pimp])
I(24,32): 0.4040100574493408	 ([agency][hope])
I(41,45): -0.4038567543029785	 ([megalomaniacal][would])
I(12,36): -0.4032578468322754	 ([world][office])
I(5,22): 0.4028465747833252	 ([feminist][guy])
I(0,25): 0.4006381034851074	 ([written][behaves,])
I(22,36): 0.39961159229278564	 ([guy][office])
I(29,30): 0.3995034694671631	 ([pimp (! )][gives])
I(0,27): 0.3993337154388428	 ([written][dresses])
I(7,41): -0.3992176055908203	 ([what.][megalomaniacal])
I(17,25): 0.3968747854232788	 ([women.][behaves,])
I(18,22): 0.3949406147003174	 ([soaper][guy])
I(23,41): 0.39315295219421387	 ([employment][megalomaniacal])
I(15,23): 0.3917770981788635	 ([innocent,][employment])
I(22,56): -0.39103078842163086	 ([guy][pimp])
I(38,53): 0.38973188400268555	 ([touches][bond.])
I(35,43): 0.3890557289123535	 ([later.][bond])
I(35,46): 0.3887135982513428	 ([later.][touch])
I(1,22): 0.3882988691329956	 ([woman,][guy])
I(2,10): -0.38759732246398926	 ([directed][ladies,])
I(16,18): -0.38722097873687744	 ([well - intentioned][soaper])
I(30,31): 0.38672780990600586	 ([gives][job])
I(32,38): 0.38640737533569336	 ([hope][touches])
I(13,56): -0.3850696086883545	 ([mean][pimp])
I(11,12): 0.38451123237609863	 ([enter][world])
I(33,49): -0.3824402093887329	 ([nailing][captured])
I(6,15): -0.38222795724868774	 ([ride][innocent,])
I(11,56): -0.3813655376434326	 ([enter][pimp])
I(9,22): -0.3795483112335205	 ([seat - belts,][guy])
I(5,13): -0.3777580261230469	 ([feminist][mean])
I(9,25): 0.37692809104919434	 ([seat - belts,][behaves,])
I(29,38): 0.37368130683898926	 ([pimp (! )][touches])
I(7,10): -0.3719487190246582	 ([what.][ladies,])
I(15,46): 0.3710700273513794	 ([innocent,][touch])
I(22,46): 0.3704413175582886	 ([guy][touch])
I(14,46): 0.3695363998413086	 ([men][touch])
I(12,23): 0.36948490142822266	 ([world][employment])
I(26,32): 0.36810487508773804	 ([looks,][hope])
I(46,49): 0.3664281368255615	 ([touch][captured])
I(2,33): -0.3637223243713379	 ([directed][nailing])
I(2,29): -0.3633909225463867	 ([directed][pimp (! )])
I(7,46): 0.3627084493637085	 ([what.][touch])
I(13,46): 0.36225056648254395	 ([mean][touch])
I(0,56): 0.35440540313720703	 ([written][pimp])
I(13,51): -0.3543081283569336	 ([mean][kill])
I(12,25): 0.3518483638763428	 ([world][behaves,])
I(5,38): 0.35172295570373535	 ([feminist][touches])
I(2,5): -0.35018444061279297	 ([directed][feminist])
I(18,27): -0.3499795198440552	 ([soaper][dresses])
I(17,38): 0.34718841314315796	 ([women.][touches])
I(12,14): 0.3469252586364746	 ([world][men])
I(6,44): -0.3454970717430115	 ([ride][movie])
I(10,43): 0.34528887271881104	 ([ladies,][bond])
I(22,47): 0.34136199951171875	 ([guy][girl])
I(25,56): 0.3400610685348511	 ([behaves,][pimp])
I(39,41): 0.3378102779388428	 ([chin][megalomaniacal])
I(13,32): 0.3363184928894043	 ([mean][hope])
I(5,11): 0.33509302139282227	 ([feminist][enter])
I(18,49): -0.33347082138061523	 ([soaper][captured])
I(13,14): -0.32921504974365234	 ([mean][men])
I(38,40): -0.3268585205078125	 ([touches][way])
I(6,46): 0.3265584707260132	 ([ride][touch])
I(5,32): 0.3257143497467041	 ([feminist][hope])
I(18,30): 0.3252575397491455	 ([soaper][gives])
I(4,32): 0.3246438503265381	 ([whoppie.][hope])
I(12,31): 0.324462890625	 ([world][job])
I(23,56): -0.32308340072631836	 ([employment][pimp])
I(26,46): 0.3204759359359741	 ([looks,][touch])
I(35,38): 0.3203970193862915	 ([later.][touches])
I(5,35): -0.31812238693237305	 ([feminist][later.])
I(8,12): 0.31749415397644043	 ([fasten][world])
I(18,38): 0.3160012364387512	 ([soaper][touches])
I(27,43): 0.3153409957885742	 ([dresses][bond])
I(9,36): -0.3150690793991089	 ([seat - belts,][office])
I(30,46): 0.3147674798965454	 ([gives][touch])
I(10,32): 0.31356990337371826	 ([ladies,][hope])
I(5,51): -0.3129124641418457	 ([feminist][kill])
I(31,56): -0.3126983642578125	 ([job][pimp])
I(18,29): -0.31238365173339844	 ([soaper][pimp (! )])
I(12,48): 0.3123805522918701	 ([world][he's])
I(44,45): 0.30869054794311523	 ([movie][would])
I(6,14): 0.3075050711631775	 ([ride][men])
I(12,20): 0.30690479278564453	 ([world][comes])
I(46,53): 0.30689990520477295	 ([touch][bond.])
I(1,5): 0.30658960342407227	 ([woman,][feminist])
I(15,16): -0.30585575103759766	 ([innocent,][well - intentioned])
I(6,17): 0.3038235306739807	 ([ride][women.])
I(12,55): 0.30185723304748535	 ([world][later])
I(28,29): 0.30132436752319336	 ([like][pimp (! )])
I(15,25): 0.3001481294631958	 ([innocent,][behaves,])
I(22,38): 0.29961496591567993	 ([guy][touches])
I(12,54): 0.29858875274658203	 ([world][time])
I(18,35): -0.29588747024536133	 ([soaper][later.])
I(41,47): 0.29563379287719727	 ([megalomaniacal][girl])
I(15,38): 0.29534459114074707	 ([innocent,][touches])
I(9,10): -0.2950258255004883	 ([seat - belts,][ladies,])
I(18,36): -0.29083526134490967	 ([soaper][office])
I(30,43): 0.2907719612121582	 ([gives][bond])
I(11,13): 0.29069089889526367	 ([enter][mean])
I(6,56): 0.29043787717819214	 ([ride][pimp])
I(11,44): 0.2894906997680664	 ([enter][movie])
I(15,49): 0.2890327572822571	 ([innocent,][captured])
I(27,33): -0.28859150409698486	 ([dresses][nailing])
I(47,48): 0.28751587867736816	 ([girl][he's])
I(51,54): 0.2872953414916992	 ([kill][time])
I(32,37): 0.28690189123153687	 ([hope][even])
I(15,29): 0.286710262298584	 ([innocent,][pimp (! )])
I(2,43): 0.286700963973999	 ([directed][bond])
I(36,46): 0.28636062145233154	 ([office][touch])
I(35,44): 0.28469276428222656	 ([later.][movie])
I(32,56): 0.283602237701416	 ([hope][pimp])
I(2,56): -0.2814915180206299	 ([directed][pimp])
I(9,15): 0.28124547004699707	 ([seat - belts,][innocent,])
I(46,47): -0.28010010719299316	 ([touch][girl])
I(25,41): 0.27980029582977295	 ([behaves,][megalomaniacal])
I(5,10): -0.2796933650970459	 ([feminist][ladies,])
I(38,50): -0.2786480784416199	 ([touches][ready])
I(14,17): -0.2779998779296875	 ([men][women.])
I(24,44): -0.27768540382385254	 ([agency][movie])
I(24,41): 0.2763385772705078	 ([agency][megalomaniacal])
I(13,15): 0.2761247158050537	 ([mean][innocent,])
I(19,20): -0.27454209327697754	 ([trish][comes])
I(27,53): 0.27371370792388916	 ([dresses][bond.])
I(24,25): 0.2736246585845947	 ([agency][behaves,])
I(24,27): 0.2729635238647461	 ([agency][dresses])
I(16,41): 0.27244770526885986	 ([well - intentioned][megalomaniacal])
I(15,50): -0.27213066816329956	 ([innocent,][ready])
I(11,29): -0.2716023921966553	 ([enter][pimp (! )])
I(25,28): 0.2714639902114868	 ([behaves,][like])
I(25,33): 0.2714589834213257	 ([behaves,][nailing])
I(4,53): 0.2710747718811035	 ([whoppie.][bond.])
I(39,43): 0.27004122734069824	 ([chin][bond])
I(17,24): 0.2698028087615967	 ([women.][agency])
I(7,32): 0.2697101831436157	 ([what.][hope])
I(5,29): -0.26932573318481445	 ([feminist][pimp (! )])
I(14,18): -0.2687101364135742	 ([men][soaper])
I(11,33): -0.2685420513153076	 ([enter][nailing])
I(2,39): -0.26595282554626465	 ([directed][chin])
I(32,49): 0.2644607424736023	 ([hope][captured])
I(2,53): 0.2643301486968994	 ([directed][bond.])
I(17,54): 0.2642345428466797	 ([women.][time])
I(5,56): -0.26375508308410645	 ([feminist][pimp])
I(8,56): 0.2630265951156616	 ([fasten][pimp])
I(13,38): 0.26208996772766113	 ([mean][touches])
I(27,34): 0.2617090940475464	 ([dresses][time])
I(0,23): 0.2612959146499634	 ([written][employment])
I(15,24): 0.26110124588012695	 ([innocent,][agency])
I(26,30): 0.26027238368988037	 ([looks,][gives])
I(2,30): 0.2601339817047119	 ([directed][gives])
I(27,35): 0.2599223852157593	 ([dresses][later.])
I(14,32): 0.2571347951889038	 ([men][hope])
I(10,27): -0.25595366954803467	 ([ladies,][dresses])
I(12,22): 0.25551533699035645	 ([world][guy])
I(15,21): 0.2549329996109009	 ([innocent,][across])
I(9,49): -0.25438952445983887	 ([seat - belts,][captured])
I(15,31): 0.25411850214004517	 ([innocent,][job])
I(32,43): 0.2540750503540039	 ([hope][bond])
I(24,31): 0.2535320520401001	 ([agency][job])
I(18,34): -0.2533249855041504	 ([soaper][time])
I(27,44): -0.2525438070297241	 ([dresses][movie])
I(6,24): 0.25138211250305176	 ([ride][agency])
I(14,43): 0.2513613700866699	 ([men][bond])
I(30,41): 0.25049281120300293	 ([gives][megalomaniacal])
I(31,46): 0.2499784231185913	 ([job][touch])
I(1,41): 0.24989748001098633	 ([woman,][megalomaniacal])
I(43,51): 0.2492736577987671	 ([bond][kill])
I(18,46): 0.2488933801651001	 ([soaper][touch])
I(2,16): 0.24796152114868164	 ([directed][well - intentioned])
I(49,56): -0.2478245496749878	 ([captured][pimp])
I(32,48): 0.24757885932922363	 ([hope][he's])
I(11,46): 0.2465074062347412	 ([enter][touch])
I(23,44): -0.24511027336120605	 ([employment][movie])
I(13,29): -0.24425458908081055	 ([mean][pimp (! )])
I(23,46): 0.24353623390197754	 ([employment][touch])
I(1,17): -0.24173367023468018	 ([woman,][women.])
I(45,46): 0.24096667766571045	 ([would][touch])
I(30,38): 0.24088114500045776	 ([gives][touches])
I(12,50): -0.240617036819458	 ([world][ready])
I(24,46): 0.239884614944458	 ([agency][touch])
I(10,15): -0.23986446857452393	 ([ladies,][innocent,])
I(12,18): 0.2397754192352295	 ([world][soaper])
I(0,17): 0.2396242618560791	 ([written][women.])
I(17,35): -0.23924076557159424	 ([women.][later.])
I(2,8): 0.2391747236251831	 ([directed][fasten])
I(16,24): 0.2387629747390747	 ([well - intentioned][agency])
I(4,51): -0.2368018627166748	 ([whoppie.][kill])
I(47,53): 0.2367570400238037	 ([girl][bond.])
I(24,36): 0.2358328104019165	 ([agency][office])
I(34,46): 0.2358323335647583	 ([time][touch])
I(33,54): -0.23176288604736328	 ([nailing][time])
I(16,22): 0.2314671277999878	 ([well - intentioned][guy])
I(17,18): 0.23108148574829102	 ([women.][soaper])
I(24,53): 0.23013710975646973	 ([agency][bond.])
I(31,43): 0.22938060760498047	 ([job][bond])
I(15,48): 0.22784626483917236	 ([innocent,][he's])
I(8,13): 0.22770869731903076	 ([fasten][mean])
I(6,32): 0.22720986604690552	 ([ride][hope])
I(13,33): -0.2262272834777832	 ([mean][nailing])
I(8,14): 0.2247801423072815	 ([fasten][men])
I(48,53): 0.22438085079193115	 ([he's][bond.])
I(47,56): 0.2243669033050537	 ([girl][pimp])
I(1,56): 0.22253501415252686	 ([woman,][pimp])
I(50,54): 0.22222864627838135	 ([ready][time])
I(22,29): -0.2218763828277588	 ([guy][pimp (! )])
I(0,20): 0.2215191125869751	 ([written][comes])
I(2,32): 0.22127890586853027	 ([directed][hope])
I(32,54): 0.22102880477905273	 ([hope][time])
I(0,13): 0.2210235595703125	 ([written][mean])
I(0,3): 0.2201135754585266	 ([written][another.])
I(7,13): -0.21979641914367676	 ([what.][mean])
I(49,50): -0.21952688694000244	 ([captured][ready])
I(5,16): -0.2193535566329956	 ([feminist][well - intentioned])
I(8,17): 0.21920442581176758	 ([fasten][women.])
I(41,49): -0.2179431915283203	 ([megalomaniacal][captured])
I(27,38): 0.21778374910354614	 ([dresses][touches])
I(4,6): 0.2166493535041809	 ([whoppie.][ride])
I(11,25): 0.21638476848602295	 ([enter][behaves,])
I(29,43): 0.21612262725830078	 ([pimp (! )][bond])
I(4,10): -0.21596074104309082	 ([whoppie.][ladies,])
I(5,25): 0.21594011783599854	 ([feminist][behaves,])
I(30,53): 0.21546578407287598	 ([gives][bond.])
I(7,33): -0.21475696563720703	 ([what.][nailing])
I(6,10): -0.21173375844955444	 ([ride][ladies,])
I(25,47): 0.2110915184020996	 ([behaves,][girl])
I(7,15): 0.21069025993347168	 ([what.][innocent,])
I(6,50): -0.21042007207870483	 ([ride][ready])
I(23,49): -0.2100616693496704	 ([employment][captured])
I(33,45): -0.20922112464904785	 ([nailing][would])
I(17,40): 0.20915114879608154	 ([women.][way])
I(7,12): 0.20724105834960938	 ([what.][world])
I(9,31): -0.20689237117767334	 ([seat - belts,][job])
I(5,33): -0.2065753936767578	 ([feminist][nailing])
I(4,50): -0.20616936683654785	 ([whoppie.][ready])
I(7,31): 0.20559477806091309	 ([what.][job])
I(4,16): 0.20547735691070557	 ([whoppie.][well - intentioned])
I(30,36): 0.20533931255340576	 ([gives][office])
I(15,41): 0.2052469253540039	 ([innocent,][megalomaniacal])
I(11,50): -0.2051246166229248	 ([enter][ready])
I(23,29): -0.2031857967376709	 ([employment][pimp (! )])
I(0,39): 0.20209932327270508	 ([written][chin])
I(1,44): 0.2019888162612915	 ([woman,][movie])
I(5,45): -0.20176029205322266	 ([feminist][would])
I(27,40): 0.20092427730560303	 ([dresses][way])
I(12,38): 0.19991350173950195	 ([world][touches])
I(2,17): 0.19961833953857422	 ([directed][women.])
I(24,56): 0.19952964782714844	 ([agency][pimp])
I(5,30): 0.19930720329284668	 ([feminist][gives])
I(4,8): 0.19923079013824463	 ([whoppie.][fasten])
I(3,18): -0.19878387451171875	 ([another.][soaper])
I(9,26): -0.19878149032592773	 ([seat - belts,][looks,])
I(9,50): -0.1970059871673584	 ([seat - belts,][ready])
I(12,44): -0.19681811332702637	 ([world][movie])
I(38,47): 0.1958712339401245	 ([touches][girl])
I(41,54): 0.1953897476196289	 ([megalomaniacal][time])
I(15,47): 0.19418048858642578	 ([innocent,][girl])
I(0,51): 0.1941235065460205	 ([written][kill])
I(33,36): 0.19398868083953857	 ([nailing][office])
I(44,46): -0.1937011480331421	 ([movie][touch])
I(41,50): -0.1920480728149414	 ([megalomaniacal][ready])
I(29,49): -0.1917794942855835	 ([pimp (! )][captured])
I(13,27): -0.19093430042266846	 ([mean][dresses])
I(9,17): 0.19071125984191895	 ([seat - belts,][women.])
I(31,38): 0.19037050008773804	 ([job][touches])
I(10,50): -0.1900179386138916	 ([ladies,][ready])
I(36,40): 0.1895843744277954	 ([office][way])
I(9,41): 0.18956589698791504	 ([seat - belts,][megalomaniacal])
I(32,34): 0.1891634464263916	 ([hope][time])
I(18,33): -0.18899202346801758	 ([soaper][nailing])
I(12,34): 0.1885058879852295	 ([world][time])
I(10,40): 0.1881011724472046	 ([ladies,][way])
I(27,51): -0.18796098232269287	 ([dresses][kill])
I(3,12): -0.18736004829406738	 ([another.][world])
I(43,50): -0.18701255321502686	 ([bond][ready])
I(23,43): -0.18677842617034912	 ([employment][bond])
I(2,55): 0.18579602241516113	 ([directed][later])
I(6,23): 0.1857771873474121	 ([ride][employment])
I(1,12): -0.18506884574890137	 ([woman,][world])
I(7,27): 0.18440043926239014	 ([what.][dresses])
I(2,4): -0.18423819541931152	 ([directed][whoppie.])
I(45,51): -0.18383073806762695	 ([would][kill])
I(27,30): 0.18358385562896729	 ([dresses][gives])
I(22,31): 0.18349623680114746	 ([guy][job])
I(4,33): -0.18344902992248535	 ([whoppie.][nailing])
I(10,51): -0.18343329429626465	 ([ladies,][kill])
I(0,4): 0.1832149624824524	 ([written][whoppie.])
I(34,36): 0.1831529140472412	 ([time][office])
I(4,47): 0.18212556838989258	 ([whoppie.][girl])
I(50,52): 0.1821136474609375	 ([ready][alongside])
I(3,6): 0.1807515025138855	 ([another.][ride])
I(19,22): 0.18057632446289062	 ([trish][guy])
I(26,40): 0.1804664134979248	 ([looks,][way])
I(30,50): -0.18012118339538574	 ([gives][ready])
I(2,51): -0.17948102951049805	 ([directed][kill])
I(22,43): -0.17940962314605713	 ([guy][bond])
I(35,36): 0.17923009395599365	 ([later.][office])
I(34,38): 0.179146409034729	 ([time][touches])
I(20,31): -0.17906880378723145	 ([comes][job])
I(38,39): 0.1789531111717224	 ([touches][chin])
I(7,11): -0.1789231300354004	 ([what.][enter])
I(20,22): -0.17841041088104248	 ([comes][guy])
I(30,47): 0.1781308650970459	 ([gives][girl])
I(10,33): -0.17794251441955566	 ([ladies,][nailing])
I(12,24): 0.17792963981628418	 ([world][agency])
I(13,17): -0.17772841453552246	 ([mean][women.])
I(41,55): 0.17757582664489746	 ([megalomaniacal][later])
I(4,14): 0.17755556106567383	 ([whoppie.][men])
I(1,7): 0.177514910697937	 ([woman,][what.])
I(10,23): -0.17746925354003906	 ([ladies,][employment])
I(32,50): 0.17703425884246826	 ([hope][ready])
I(4,44): -0.17630839347839355	 ([whoppie.][movie])
I(36,38): 0.17609494924545288	 ([office][touches])
I(27,36): 0.17603349685668945	 ([dresses][office])
I(8,27): 0.17563724517822266	 ([fasten][dresses])
I(9,11): -0.17549347877502441	 ([seat - belts,][enter])
I(14,38): 0.17501938343048096	 ([men][touches])
I(9,27): -0.17489027976989746	 ([seat - belts,][dresses])
I(45,56): -0.1745612621307373	 ([would][pimp])
I(1,53): -0.17448210716247559	 ([woman,][bond.])
I(15,44): -0.17437338829040527	 ([innocent,][movie])
I(8,18): 0.17409741878509521	 ([fasten][soaper])
I(22,34): 0.17384767532348633	 ([guy][time])
I(15,20): 0.17360126972198486	 ([innocent,][comes])
I(26,35): 0.17356300354003906	 ([looks,][later.])
