---------- AND Interactions ----------
I(38): -3.5844640731811523	 ([horror.])
I(44): 1.0232292413711548	 ([liked])
I(22,33): -1.0160856246948242	 ([feat,][skill )])
I(34): 1.0139646530151367	 ([music])
I(37,38): 0.9750237464904785	 ([masterpiece][horror.])
I(22,37): -0.9623310565948486	 ([feat,][masterpiece])
I(22,45): -0.95684814453125	 ([feat,][story])
I(24,28): -0.9478532075881958	 ([director ).][acting])
I(38,45): -0.9364504814147949	 ([horror.][story])
I(17,21): -0.9255843162536621	 ([( and][easy])
I(50,60): -0.9240432977676392	 ([blew][trademark )])
I(28,45): -0.9232405424118042	 ([acting][story])
I(42,43): -0.9205559492111206	 ([years][ago])
I(61,62): -0.9130173921585083	 ([lot][downtime])
I(54): 0.9078223705291748	 ([ever])
I(13,21): 0.8888806700706482	 ([movie][easy])
I(22,59): -0.8886406421661377	 ([feat,][( kubrick])
I(46): -0.8800001740455627	 ([hopes])
I(3,59): -0.8785724639892578	 ([favorite][( kubrick])
I(2,8): 0.8712842464447021	 ([list][kubrick])
I(33): 0.8610807657241821	 ([skill )])
I(37,59): -0.8559887409210205	 ([masterpiece][( kubrick])
I(37,49): 0.8537530899047852	 ([masterpiece][it.])
I(50,54): 0.8513693809509277	 ([blew][ever])
I(8,62): -0.8471876978874207	 ([kubrick][downtime])
I(21,59): -0.8462657928466797	 ([easy][( kubrick])
I(28,34): -0.8462076187133789	 ([acting][music])
I(30): 0.84365314245224	 ([time])
I(8,29): -0.8267471790313721	 ([kubrick][( kubrick's])
I(58): -0.8113313317298889	 ([slow])
I(8,9): -0.8044537305831909	 ([kubrick][2 ) god])
I(50,55): 0.8013184666633606	 ([blew][imagined])
I(13,22): 0.7913482189178467	 ([movie][feat,])
I(18): -0.7877660393714905	 ([tv])
I(46,47): 0.7864437699317932	 ([hopes][got])
I(29,37): -0.7574164867401123	 ([( kubrick's][masterpiece])
I(18,22): 0.7509346008300781	 ([tv][feat,])
I(42,44): -0.7452553510665894	 ([years][liked])
I(24,34): -0.7433984875679016	 ([director ).][music])
I(22,28): -0.7421072721481323	 ([feat,][acting])
I(45,50): 0.7379169464111328	 ([story][blew])
I(3,9): -0.7292240858078003	 ([favorite][2 ) god])
I(2,60): -0.7250834703445435	 ([list][trademark )])
I(46,63): 0.7129042744636536	 ([hopes][builds])
I(40,41): 0.7097521424293518	 ([tv][miniseries])
I(43,44): -0.7093977928161621	 ([ago][liked])
I(26): -0.7092909216880798	 ([filming])
I(33,37): -0.6973751783370972	 ([skill )][masterpiece])
I(18,21): 0.6968178749084473	 ([tv][easy])
I(9,22): -0.6960439682006836	 ([2 ) god][feat,])
I(29,41): -0.6910305023193359	 ([( kubrick's][miniseries])
I(45,53): 0.6890275478363037	 ([story][better])
I(1,21): -0.6876373291015625	 ([fact][easy])
I(1): 0.6814470887184143	 ([fact])
I(57): -0.6808503270149231	 ([starts])
I(21,33): -0.6808433532714844	 ([easy][skill )])
I(37,45): -0.6735403537750244	 ([masterpiece][story])
I(29,45): -0.6702594757080078	 ([( kubrick's][story])
I(0,15): 0.6697379350662231	 ([besides][better])
I(38,61): 0.6694654822349548	 ([horror.][lot])
I(50,62): 0.6685847640037537	 ([blew][downtime])
I(28,62): -0.6663892269134521	 ([acting][downtime])
I(8,24): 0.665698766708374	 ([kubrick][director ).])
I(6,21): -0.6654739379882812	 ([is :][easy])
I(2): 0.6654154062271118	 ([list])
I(50): 0.6607767939567566	 ([blew])
I(60,63): -0.658205509185791	 ([trademark )][builds])
I(18,40): 0.6581820845603943	 ([tv][tv])
I(17,22): -0.657095193862915	 ([( and][feat,])
I(21,45): -0.6484205722808838	 ([easy][story])
I(24,38): 0.647000789642334	 ([director ).][horror.])
I(5,59): -0.638482928276062	 ([makers][( kubrick])
I(21,29): -0.6373121738433838	 ([easy][( kubrick's])
I(22,26): 0.6344954371452332	 ([feat,][filming])
I(20,22): -0.624647855758667	 ([though][feat,])
I(51,62): 0.6234835982322693	 ([away!!!][downtime])
I(3,29): -0.6184263229370117	 ([favorite][( kubrick's])
I(3,4): 0.6145155429840088	 ([favorite][movie])
I(48): 0.6123144626617432	 ([hold])
I(24,59): 0.6122500896453857	 ([director ).][( kubrick])
I(2,22): -0.6114733219146729	 ([list][feat,])
I(22,29): -0.609682559967041	 ([feat,][( kubrick's])
I(9,21): -0.6084234714508057	 ([2 ) god][easy])
I(3,45): -0.6070976257324219	 ([favorite][story])
I(1,8): 0.6061141490936279	 ([fact][kubrick])
I(9,37): -0.6059494018554688	 ([2 ) god][masterpiece])
I(40): -0.605907142162323	 ([tv])
I(37,39): 0.6022651791572571	 ([masterpiece][watched])
I(39,46): -0.602141797542572	 ([watched][hopes])
I(18,24): 0.6011226177215576	 ([tv][director ).])
I(43,62): 0.5890753865242004	 ([ago][downtime])
I(26,37): 0.5888350009918213	 ([filming][masterpiece])
I(39,45): -0.5817725658416748	 ([watched][story])
I(33,38): 0.5816850662231445	 ([skill )][horror.])
I(55,62): 0.5814483761787415	 ([imagined][downtime])
I(8,49): 0.579013466835022	 ([kubrick][it.])
I(44,45): 0.5764563083648682	 ([liked][story])
I(39,40): 0.5762758851051331	 ([watched][tv])
I(8,39): 0.566213846206665	 ([kubrick][watched])
I(21,63): -0.5660669803619385	 ([easy][builds])
I(0,21): 0.5651834011077881	 ([besides][easy])
I(24,29): 0.5649302005767822	 ([director ).][( kubrick's])
I(34,45): -0.5647778511047363	 ([music][story])
I(22,44): -0.558252215385437	 ([feat,][liked])
I(0,1): -0.5574356913566589	 ([besides][fact])
I(24,63): 0.5567803978919983	 ([director ).][builds])
I(1,63): 0.5563597679138184	 ([fact][builds])
I(6,22): -0.5478935241699219	 ([is :][feat,])
I(3,28): -0.5453221797943115	 ([favorite][acting])
I(8,44): 0.5424355268478394	 ([kubrick][liked])
I(46,49): 0.5396182537078857	 ([hopes][it.])
I(22,58): 0.5365203022956848	 ([feat,][slow])
I(61): 0.5332587361335754	 ([lot])
I(28,40): -0.5287968516349792	 ([acting][tv])
I(22,40): 0.5283402800559998	 ([feat,][tv])
I(12,15): 0.5256339907646179	 ([rest...][better])
I(62): 0.5235117077827454	 ([downtime])
I(38,62): 0.5219487547874451	 ([horror.][downtime])
I(9,45): -0.5175881385803223	 ([2 ) god][story])
I(30,42): -0.5173246264457703	 ([time][years])
I(57,62): -0.5146498084068298	 ([starts][downtime])
I(24,33): 0.5125427842140198	 ([director ).][skill )])
I(9,44): -0.5083339214324951	 ([2 ) god][liked])
I(45,59): -0.5044920444488525	 ([story][( kubrick])
I(2,21): -0.49936532974243164	 ([list][easy])
I(59,61): -0.49256306886672974	 ([( kubrick][lot])
I(39,41): 0.49059128761291504	 ([watched][miniseries])
I(9,62): 0.4883870482444763	 ([2 ) god][downtime])
I(46,60): 0.4842798709869385	 ([hopes][trademark )])
I(6): 0.48104527592658997	 ([is :])
I(22,24): 0.4792799949645996	 ([feat,][director ).])
I(47,49): 0.4783952832221985	 ([got][it.])
I(9,29): -0.47622013092041016	 ([2 ) god][( kubrick's])
I(29,61): -0.47573089599609375	 ([( kubrick's][lot])
I(29,34): -0.47516703605651855	 ([( kubrick's][music])
I(3,6): 0.4735739231109619	 ([favorite][is :])
I(55,63): 0.4731631278991699	 ([imagined][builds])
I(26,59): 0.4700164794921875	 ([filming][( kubrick])
I(9,24): 0.46945706009864807	 ([2 ) god][director ).])
I(15,16): 0.46876052021980286	 ([better][book])
I(22,60): -0.4657471179962158	 ([feat,][trademark )])
I(33,59): -0.4644622802734375	 ([skill )][( kubrick])
I(39,59): 0.4627354145050049	 ([watched][( kubrick])
I(21,37): -0.4620361328125	 ([easy][masterpiece])
I(29,44): 0.4615175724029541	 ([( kubrick's][liked])
I(31): 0.4596294164657593	 ([number])
I(21,26): 0.45531654357910156	 ([easy][filming])
I(15,44): 0.45151829719543457	 ([better][liked])
I(9): 0.45061179995536804	 ([2 ) god])
I(18,44): 0.44738882780075073	 ([tv][liked])
I(21,62): -0.4464619755744934	 ([easy][downtime])
I(25,26): 0.44257497787475586	 ([flawless][filming])
I(30,33): -0.4397745728492737	 ([time][skill )])
I(34,36): 0.43828296661376953	 ([music][make])
I(50,51): 0.43826764822006226	 ([blew][away!!!])
I(21,31): -0.4342002868652344	 ([easy][number])
I(42,53): 0.43332934379577637	 ([years][better])
I(26,33): 0.4322633147239685	 ([filming][skill )])
I(18,60): 0.431665301322937	 ([tv][trademark )])
I(30,43): -0.4308024048805237	 ([time][ago])
I(8,13): 0.42996495962142944	 ([kubrick][movie])
I(26,27): -0.4298461079597473	 ([filming][stile,])
I(42,46): 0.4277808666229248	 ([years][hopes])
I(49,53): 0.42270588874816895	 ([it.][better])
I(1,62): -0.42240405082702637	 ([fact][downtime])
I(3,40): 0.42168694734573364	 ([favorite][tv])
I(19,21): 0.41887760162353516	 ([miniseries][easy])
I(50,58): 0.4186834990978241	 ([blew][slow])
I(29,57): -0.4156864881515503	 ([( kubrick's][starts])
I(15): -0.41001009941101074	 ([better])
I(18,34): -0.40995168685913086	 ([tv][music])
I(7,29): -0.4067518711090088	 ([1 ) stanley][( kubrick's])
I(46,62): 0.4058701694011688	 ([hopes][downtime])
I(44,50): -0.4045475125312805	 ([liked][blew])
I(9,60): -0.4042794108390808	 ([2 ) god][trademark )])
I(22,46): 0.40290290117263794	 ([feat,][hopes])
I(58,62): -0.4013175368309021	 ([slow][downtime])
I(16): 0.4002057909965515	 ([book])
I(31,33): -0.39948558807373047	 ([number][skill )])
I(1,60): -0.3991990089416504	 ([fact][trademark )])
I(28,44): -0.39788001775741577	 ([acting][liked])
I(24,25): 0.3978326916694641	 ([director ).][flawless])
I(41,45): -0.3973860740661621	 ([miniseries][story])
I(5,28): -0.39001721143722534	 ([makers][acting])
I(3,49): 0.38961780071258545	 ([favorite][it.])
I(44,59): 0.38818490505218506	 ([liked][( kubrick])
I(7,21): 0.3881472945213318	 ([1 ) stanley][easy])
I(24,45): -0.3849133253097534	 ([director ).][story])
I(36): 0.38427305221557617	 ([make])
I(5,62): -0.38418346643447876	 ([makers][downtime])
I(38,63): 0.38276052474975586	 ([horror.][builds])
I(34,37): 0.38271331787109375	 ([music][masterpiece])
I(2,45): -0.38270103931427	 ([list][story])
I(37,43): -0.38189709186553955	 ([masterpiece][ago])
I(41,42): -0.3799155354499817	 ([miniseries][years])
I(49,59): 0.37889957427978516	 ([it.][( kubrick])
I(1,12): -0.3783777356147766	 ([fact][rest...])
I(18,38): 0.3766641616821289	 ([tv][horror.])
I(2,9): -0.3753910958766937	 ([list][2 ) god])
I(26,50): 0.3743499219417572	 ([filming][blew])
I(57,61): -0.37417739629745483	 ([starts][lot])
I(4,22): 0.37367892265319824	 ([movie][feat,])
I(42,50): 0.3726778030395508	 ([years][blew])
I(27,28): -0.3695029616355896	 ([stile,][acting])
I(0,38): 0.3693387508392334	 ([besides][horror.])
I(3,5): 0.36930906772613525	 ([favorite][makers])
I(8,63): 0.369229793548584	 ([kubrick][builds])
I(38,57): 0.36849117279052734	 ([horror.][starts])
I(26,38): 0.36643314361572266	 ([filming][horror.])
I(3,37): 0.3655107021331787	 ([favorite][masterpiece])
I(8,19): -0.36344438791275024	 ([kubrick][miniseries])
I(19): -0.3633354902267456	 ([miniseries])
I(22,31): -0.36038899421691895	 ([feat,][number])
I(3,62): -0.3600342869758606	 ([favorite][downtime])
I(26,60): 0.35861414670944214	 ([filming][trademark )])
I(26,62): -0.35792112350463867	 ([filming][downtime])
I(40,44): 0.3579065799713135	 ([tv][liked])
I(21,40): 0.356539249420166	 ([easy][tv])
I(18,63): 0.3561907410621643	 ([tv][builds])
I(21,24): -0.35203051567077637	 ([easy][director ).])
I(21,36): -0.35155534744262695	 ([easy][make])
I(22,36): -0.35138368606567383	 ([feat,][make])
I(44,58): 0.34971940517425537	 ([liked][slow])
I(26,34): -0.34830766916275024	 ([filming][music])
I(39,43): -0.3480914235115051	 ([watched][ago])
I(15,61): 0.3478153944015503	 ([better][lot])
I(2,63): -0.34419751167297363	 ([list][builds])
I(1,3): 0.34403347969055176	 ([fact][favorite])
I(39,63): 0.34172892570495605	 ([watched][builds])
I(21,46): 0.3411884903907776	 ([easy][hopes])
I(26,63): 0.3393537402153015	 ([filming][builds])
I(9,26): 0.3377322554588318	 ([2 ) god][filming])
I(13,28): -0.33738452196121216	 ([movie][acting])
I(9,33): -0.33623409271240234	 ([2 ) god][skill )])
I(17,18): 0.3361775875091553	 ([( and][tv])
I(16,37): -0.3351433277130127	 ([book][masterpiece])
I(47,50): 0.333824098110199	 ([got][blew])
I(19,29): -0.330206036567688	 ([miniseries][( kubrick's])
I(2,15): 0.33001571893692017	 ([list][better])
I(45,46): -0.329811155796051	 ([story][hopes])
I(49): 0.32905685901641846	 ([it.])
I(53,61): 0.32837462425231934	 ([better][lot])
I(38,50): -0.32774466276168823	 ([horror.][blew])
I(1,22): -0.32749509811401367	 ([fact][feat,])
I(9,59): -0.3273286819458008	 ([2 ) god][( kubrick])
I(38,40): 0.32718610763549805	 ([horror.][tv])
I(57,60): -0.324405312538147	 ([starts][trademark )])
I(57,58): -0.3233715295791626	 ([starts][slow])
I(9,34): -0.32277369499206543	 ([2 ) god][music])
I(40,63): 0.32213181257247925	 ([tv][builds])
I(4,24): 0.32183098793029785	 ([movie][director ).])
I(19,41): 0.3213900923728943	 ([miniseries][miniseries])
I(24,44): 0.32113468647003174	 ([director ).][liked])
I(31,37): -0.3202728033065796	 ([number][masterpiece])
I(3,57): -0.3195280432701111	 ([favorite][starts])
I(43,53): 0.31941020488739014	 ([ago][better])
I(24,46): -0.3192543387413025	 ([director ).][hopes])
I(54,63): 0.3180258274078369	 ([ever][builds])
I(30,59): -0.31692689657211304	 ([time][( kubrick])
I(22,23): -0.31618136167526245	 ([feat,][considering])
I(1,44): -0.3156964182853699	 ([fact][liked])
I(22,63): -0.31547021865844727	 ([feat,][builds])
I(29,49): 0.3153045177459717	 ([( kubrick's][it.])
I(4,21): 0.31526827812194824	 ([movie][easy])
I(40,42): 0.31522464752197266	 ([tv][years])
I(42,60): -0.3133503198623657	 ([years][trademark )])
I(46,57): -0.31297987699508667	 ([hopes][starts])
I(28,38): -0.3115283250808716	 ([acting][horror.])
I(4,28): -0.3109578490257263	 ([movie][acting])
I(4,38): 0.3093249797821045	 ([movie][horror.])
I(8,15): -0.3089020848274231	 ([kubrick][better])
I(48,50): -0.30832916498184204	 ([hold][blew])
I(38,60): 0.3083152770996094	 ([horror.][trademark )])
I(0,22): 0.30791163444519043	 ([besides][feat,])
I(43,46): 0.3079048991203308	 ([ago][hopes])
I(29,42): -0.306732177734375	 ([( kubrick's][years])
I(54,59): -0.3061637878417969	 ([ever][( kubrick])
I(37,40): 0.30556410551071167	 ([masterpiece][tv])
I(33,50): -0.3049018979072571	 ([skill )][blew])
I(4,26): 0.3025427460670471	 ([movie][filming])
I(16,45): -0.30225539207458496	 ([book][story])
I(37,42): -0.30115747451782227	 ([masterpiece][years])
I(14): -0.301097571849823	 ([actually])
I(4,29): -0.3003765344619751	 ([movie][( kubrick's])
I(52,55): 0.30016231536865234	 ([far][imagined])
I(13,14): -0.29999250173568726	 ([movie][actually])
I(47,48): 0.299943745136261	 ([got][hold])
I(31,45): -0.2995108366012573	 ([number][story])
I(5,22): 0.2989070415496826	 ([makers][feat,])
I(15,34): -0.29784828424453735	 ([better][music])
I(24,48): -0.29642027616500854	 ([director ).][hold])
I(30,44): -0.2961276173591614	 ([time][liked])
I(16,21): 0.29606127738952637	 ([book][easy])
I(34,58): 0.2956657409667969	 ([music][slow])
I(29,46): -0.2953895926475525	 ([( kubrick's][hopes])
I(40,60): 0.2953792214393616	 ([tv][trademark )])
I(18,45): 0.29450106620788574	 ([tv][story])
I(7,28): -0.29205307364463806	 ([1 ) stanley][acting])
I(19,24): 0.29182112216949463	 ([miniseries][director ).])
I(9,50): -0.29111629724502563	 ([2 ) god][blew])
I(29,50): 0.28954339027404785	 ([( kubrick's][blew])
I(3,18): 0.28892213106155396	 ([favorite][tv])
I(1,15): 0.28839319944381714	 ([fact][better])
I(44,47): -0.28708434104919434	 ([liked][got])
I(27,29): -0.2869894504547119	 ([stile,][( kubrick's])
I(12,18): -0.286559522151947	 ([rest...][tv])
I(25,29): -0.28654026985168457	 ([flawless][( kubrick's])
I(13,15): 0.286470890045166	 ([movie][better])
I(48,60): -0.28635746240615845	 ([hold][trademark )])
I(42,59): -0.2861790657043457	 ([years][( kubrick])
I(46,61): 0.28448420763015747	 ([hopes][lot])
I(4,16): 0.2844310998916626	 ([movie][book])
I(32,33): 0.28441405296325684	 ([one][skill )])
I(6,24): 0.2840179204940796	 ([is :][director ).])
I(18,19): 0.28367072343826294	 ([tv][miniseries])
I(21,58): 0.2836184501647949	 ([easy][slow])
I(33,45): -0.28315794467926025	 ([skill )][story])
I(12,21): 0.282634973526001	 ([rest...][easy])
I(57,59): -0.2821977138519287	 ([starts][( kubrick])
I(6,59): -0.2812614440917969	 ([is :][( kubrick])
I(59,63): -0.28081655502319336	 ([( kubrick][builds])
I(8,10): 0.2796818017959595	 ([kubrick][allmighty])
I(52,63): 0.27953171730041504	 ([far][builds])
I(6,18): 0.2790960669517517	 ([is :][tv])
I(1,45): -0.2788810729980469	 ([fact][story])
I(19,38): 0.27873659133911133	 ([miniseries][horror.])
I(22,49): 0.27759742736816406	 ([feat,][it.])
I(18,59): 0.27758049964904785	 ([tv][( kubrick])
I(21,50): -0.27747172117233276	 ([easy][blew])
I(60,61): -0.2764427065849304	 ([trademark )][lot])
I(31,44): -0.27565574645996094	 ([number][liked])
I(18,28): -0.27546387910842896	 ([tv][acting])
I(12,40): -0.2753387689590454	 ([rest...][tv])
I(2,34): -0.2752569913864136	 ([list][music])
I(6,62): -0.2746576964855194	 ([is :][downtime])
I(34,59): -0.27422142028808594	 ([music][( kubrick])
I(21,49): 0.27185583114624023	 ([easy][it.])
I(52,53): -0.27177974581718445	 ([far][better])
I(10,38): -0.27122747898101807	 ([allmighty][horror.])
I(3,42): -0.2706291675567627	 ([favorite][years])
I(2,26): 0.26991742849349976	 ([list][filming])
I(1,59): 0.2695503234863281	 ([fact][( kubrick])
I(21,42): 0.2691073417663574	 ([easy][years])
I(3,33): -0.26884889602661133	 ([favorite][skill )])
I(45,47): -0.26841306686401367	 ([story][got])
I(36,44): -0.26618707180023193	 ([make][liked])
I(15,54): 0.26616156101226807	 ([better][ever])
I(40,45): 0.2658209800720215	 ([tv][story])
I(44,55): -0.2656165361404419	 ([liked][imagined])
I(2,44): -0.2655501365661621	 ([list][liked])
I(19,22): 0.2652289867401123	 ([miniseries][feat,])
I(10,22): 0.2648533582687378	 ([allmighty][feat,])
I(8,46): -0.26484233140945435	 ([kubrick][hopes])
I(23,28): -0.26481878757476807	 ([considering][acting])
I(56,59): -0.2638266086578369	 ([it.][( kubrick])
I(12,62): 0.2630665898323059	 ([rest...][downtime])
I(34,42): 0.26242518424987793	 ([music][years])
I(50,57): 0.2613969147205353	 ([blew][starts])
I(7,18): 0.2612661123275757	 ([1 ) stanley][tv])
I(48,51): -0.2601105272769928	 ([hold][away!!!])
I(9,11): -0.2595495283603668	 ([2 ) god][3 ) the])
I(2,42): -0.25932085514068604	 ([list][years])
I(1,6): -0.2592160403728485	 ([fact][is :])
I(24,26): 0.25842565298080444	 ([director ).][filming])
I(8,12): -0.2584211826324463	 ([kubrick][rest...])
I(3,8): -0.25821447372436523	 ([favorite][kubrick])
I(6,15): 0.2579110562801361	 ([is :][better])
I(2,37): 0.2565286159515381	 ([list][masterpiece])
I(30,45): -0.256431519985199	 ([time][story])
I(21,52): -0.2552034854888916	 ([easy][far])
I(8,26): 0.25463271141052246	 ([kubrick][filming])
I(29,55): -0.25450944900512695	 ([( kubrick's][imagined])
I(4): -0.25446826219558716	 ([movie])
I(21,43): 0.2542586326599121	 ([easy][ago])
I(47,60): 0.25423529744148254	 ([got][trademark )])
I(48,62): -0.2541404366493225	 ([hold][downtime])
I(2,38): 0.2537264823913574	 ([list][horror.])
I(51,58): 0.2535378932952881	 ([away!!!][slow])
I(13,16): 0.25344812870025635	 ([movie][book])
I(6,9): -0.2525954246520996	 ([is :][2 ) god])
I(18,54): 0.25213226675987244	 ([tv][ever])
I(29,39): 0.2507779598236084	 ([( kubrick's][watched])
I(39,62): 0.25057345628738403	 ([watched][downtime])
I(58,61): -0.25030040740966797	 ([slow][lot])
I(13,63): 0.24998706579208374	 ([movie][builds])
I(6,44): -0.24968326091766357	 ([is :][liked])
I(38,52): 0.24743342399597168	 ([horror.][far])
I(34,40): -0.24703961610794067	 ([music][tv])
I(8,50): 0.24656367301940918	 ([kubrick][blew])
I(3,30): -0.24639743566513062	 ([favorite][time])
I(7,38): -0.24611717462539673	 ([1 ) stanley][horror.])
I(15,59): -0.2460193634033203	 ([better][( kubrick])
I(42,62): 0.24527066946029663	 ([years][downtime])
I(4,34): -0.24525350332260132	 ([movie][music])
I(28,50): -0.24467960000038147	 ([acting][blew])
I(2,51): -0.24448394775390625	 ([list][away!!!])
I(53,62): 0.24414801597595215	 ([better][downtime])
I(19,20): 0.24353307485580444	 ([miniseries][though])
I(23,59): 0.24351191520690918	 ([considering][( kubrick])
I(3,55): -0.24225318431854248	 ([favorite][imagined])
I(6,46): 0.2421397566795349	 ([is :][hopes])
I(17,59): 0.2413644790649414	 ([( and][( kubrick])
I(38,48): -0.2410271167755127	 ([horror.][hold])
I(22,51): 0.23993825912475586	 ([feat,][away!!!])
I(5,63): 0.23939764499664307	 ([makers][builds])
I(36,63): -0.23833489418029785	 ([make][builds])
I(3,26): 0.2376115322113037	 ([favorite][filming])
I(28,53): -0.237565815448761	 ([acting][better])
I(9,10): 0.23755982518196106	 ([2 ) god][allmighty])
I(6,45): -0.23738574981689453	 ([is :][story])
I(29,54): -0.2373814582824707	 ([( kubrick's][ever])
I(16,29): -0.23696374893188477	 ([book][( kubrick's])
I(54,62): 0.23624247312545776	 ([ever][downtime])
I(8,33): -0.23599350452423096	 ([kubrick][skill )])
I(30,53): 0.23485404253005981	 ([time][better])
I(26,30): 0.23467963933944702	 ([filming][time])
I(18,39): 0.2346285581588745	 ([tv][watched])
I(4,60): 0.23462113738059998	 ([movie][trademark )])
I(41,44): 0.23441052436828613	 ([miniseries][liked])
I(4,45): -0.2339789867401123	 ([movie][story])
I(44,48): -0.23369133472442627	 ([liked][hold])
I(52): 0.23330426216125488	 ([far])
I(21,44): -0.23318731784820557	 ([easy][liked])
I(54,56): 0.2324034869670868	 ([ever][it.])
I(9,46): 0.23239964246749878	 ([2 ) god][hopes])
I(3,60): -0.2323601245880127	 ([favorite][trademark )])
I(24,60): 0.23186832666397095	 ([director ).][trademark )])
I(1,28): -0.23143741488456726	 ([fact][acting])
I(3,43): -0.2310270071029663	 ([favorite][ago])
I(6,38): 0.23009061813354492	 ([is :][horror.])
I(9,30): -0.22965365648269653	 ([2 ) god][time])
I(21,61): 0.22865217924118042	 ([easy][lot])
I(16,60): -0.22798067331314087	 ([book][trademark )])
I(39,47): -0.2276718020439148	 ([watched][got])
I(33,62): -0.22646623849868774	 ([skill )][downtime])
I(36,41): 0.22639966011047363	 ([make][miniseries])
I(28,61): -0.22634148597717285	 ([acting][lot])
I(40,62): -0.22628021240234375	 ([tv][downtime])
I(21,56): 0.22539925575256348	 ([easy][it.])
I(3,24): 0.2247510850429535	 ([favorite][director ).])
I(15,46): 0.22434598207473755	 ([better][hopes])
I(30,31): -0.2240639328956604	 ([time][number])
I(34,47): -0.22391277551651	 ([music][got])
I(24,49): 0.22322970628738403	 ([director ).][it.])
I(6,29): -0.22322821617126465	 ([is :][( kubrick's])
I(39,58): 0.22316569089889526	 ([watched][slow])
I(44,53): 0.22206151485443115	 ([liked][better])
I(41): -0.22185158729553223	 ([miniseries])
I(2,6): -0.22179332375526428	 ([list][is :])
I(40,59): 0.22138428688049316	 ([tv][( kubrick])
I(1,46): -0.2205149531364441	 ([fact][hopes])
I(5,21): 0.2202765941619873	 ([makers][easy])
I(39): 0.21992772817611694	 ([watched])
I(18,62): -0.21990787982940674	 ([tv][downtime])
I(6,26): 0.21964868903160095	 ([is :][filming])
I(43,59): -0.21934819221496582	 ([ago][( kubrick])
I(44,62): 0.21933513879776	 ([liked][downtime])
I(18,30): 0.21932750940322876	 ([tv][time])
I(25,28): -0.2189330756664276	 ([flawless][acting])
I(39,44): -0.21865934133529663	 ([watched][liked])
I(7,63): 0.21857404708862305	 ([1 ) stanley][builds])
I(34,43): 0.21852242946624756	 ([music][ago])
I(2,43): -0.2182598114013672	 ([list][ago])
I(39,50): 0.21825659275054932	 ([watched][blew])
I(49,58): 0.2181968092918396	 ([it.][slow])
I(33,49): 0.2180771827697754	 ([skill )][it.])
I(3,31): -0.2177199125289917	 ([favorite][number])
I(26,44): 0.21769511699676514	 ([filming][liked])
I(55,60): -0.21745088696479797	 ([imagined][trademark )])
I(15,20): 0.2168440818786621	 ([better][though])
I(57,63): -0.2167137861251831	 ([starts][builds])
I(5): -0.21507298946380615	 ([makers])
I(1,51): -0.21444982290267944	 ([fact][away!!!])
I(3,13): 0.21344035863876343	 ([favorite][movie])
I(1,34): -0.21296721696853638	 ([fact][music])
I(13,19): -0.21258151531219482	 ([movie][miniseries])
I(15,62): -0.21181613206863403	 ([better][downtime])
I(8,57): -0.2099132537841797	 ([kubrick][starts])
I(37,48): -0.20960259437561035	 ([masterpiece][hold])
I(28,42): -0.20885568857192993	 ([acting][years])
I(28,63): -0.20854485034942627	 ([acting][builds])
I(18,42): 0.20852530002593994	 ([tv][years])
I(30,40): 0.20832210779190063	 ([time][tv])
I(29,38): -0.20763945579528809	 ([( kubrick's][horror.])
I(1,30): -0.2061598300933838	 ([fact][time])
I(28,41): 0.20563745498657227	 ([acting][miniseries])
