---------- AND Interactions ----------
I(2): 3.6812238693237305	 ([great])
I(25,29): -0.8378458023071289	 ([wonderfull][great])
I(30,34): 0.835334300994873	 ([too.][10])
I(3,26): -0.8338158130645752	 ([film][computer])
I(2,4): 0.8330888748168945	 ([great][kids])
I(1,29): -0.8268942832946777	 ([life][great])
I(3,29): 0.8101263046264648	 ([film][great])
I(2,10): -0.8053326606750488	 ([great][colony])
I(7,12): -0.7954940795898438	 ([story][struggle])
I(3,25): 0.794403076171875	 ([film][wonderfull])
I(8,34): 0.7900189161300659	 ([set][10])
I(20,23): -0.7732009887695312	 ([food][magnifiscent])
I(1,15): -0.7611184120178223	 ([life][come])
I(0,3): -0.7581468820571899	 ([bugs][film])
I(12,15): -0.7524170875549316	 ([struggle][come])
I(1,26): 0.7369174957275391	 ([life][computer])
I(4,29): 0.7334709167480469	 ([kids][great])
I(0,5): 0.7260886430740356	 ([bugs][adults])
I(15,29): -0.7180495262145996	 ([come][great])
I(12,26): 0.7025368213653564	 ([struggle][computer])
I(10,12): -0.6997144222259521	 ([colony][struggle])
I(2,26): 0.6873388290405273	 ([great][computer])
I(5): 0.6848108768463135	 ([adults])
I(0,23): -0.6819790601730347	 ([bugs][magnifiscent])
I(5,33): -0.6782236099243164	 ([adults][8])
I(3,13): 0.677487850189209	 ([film][evil])
I(2,7): 0.6539664268493652	 ([great][story])
I(2,22): -0.652228832244873	 ([great][mirror])
I(1,34): 0.6461548805236816	 ([life][10])
I(12,23): -0.6399555206298828	 ([struggle][magnifiscent])
I(22,24): -0.6380071640014648	 ([mirror][seven ).])
I(14): 0.6310298442840576	 ([grasshoppers])
I(4,5): -0.628962516784668	 ([kids][adults])
I(12,14): -0.6235859394073486	 ([struggle][grasshoppers])
I(11,13): -0.6206285953521729	 ([ants][evil])
I(10,11): -0.6195535659790039	 ([colony][ants])
I(1,20): -0.6152739524841309	 ([life][food])
I(7,11): -0.6123306751251221	 ([story][ants])
I(10,22): -0.6090352535247803	 ([colony][mirror])
I(23,29): -0.6077914237976074	 ([magnifiscent][great])
I(30,31): 0.607342004776001	 ([too.][love])
I(4,33): -0.5934909582138062	 ([kids][8])
I(1,13): -0.5908126831054688	 ([life][evil])
I(19,29): -0.589691162109375	 ([steal][great])
I(0,26): 0.5867205858230591	 ([bugs][computer])
I(26,29): 0.5822901725769043	 ([computer][great])
I(7,23): -0.5791101455688477	 ([story][magnifiscent])
I(12,33): -0.5752624273300171	 ([struggle][8])
I(5,7): 0.5748674869537354	 ([adults][story])
I(10,23): -0.5722253322601318	 ([colony][magnifiscent])
I(2,28): 0.5696737766265869	 ([great][voices])
I(3,6): 0.5679512023925781	 ([film][too.])
I(1,22): -0.567023754119873	 ([life][mirror])
I(24): 0.5531177520751953	 ([seven ).])
I(7,8): 0.5430043935775757	 ([story][set])
I(3,28): -0.539154052734375	 ([film][voices])
I(14,29): -0.5326306819915771	 ([grasshoppers][great])
I(33,34): 0.5323313474655151	 ([8][10])
I(4,34): -0.5311915874481201	 ([kids][10])
I(8,33): 0.5306485891342163	 ([set][8])
I(25,28): 0.511643648147583	 ([wonderfull][voices])
I(10): 0.5027844905853271	 ([colony])
I(10,24): -0.5023312568664551	 ([colony][seven ).])
I(19,28): -0.49935221672058105	 ([steal][voices])
I(12,19): -0.4989609718322754	 ([struggle][steal])
I(32,34): -0.49721479415893555	 ([it!!][10])
I(2,20): -0.4935617446899414	 ([great][food])
I(4,25): 0.4902939796447754	 ([kids][wonderfull])
I(4,30): 0.48611021041870117	 ([kids][too.])
I(13,33): -0.4846082925796509	 ([evil][8])
I(12,20): -0.48398876190185547	 ([struggle][food])
I(10,14): -0.4792160987854004	 ([colony][grasshoppers])
I(23,26): -0.47580254077911377	 ([magnifiscent][computer])
I(7,14): -0.4709813594818115	 ([story][grasshoppers])
I(10,29): -0.4677236080169678	 ([colony][great])
I(26,27): 0.4608473777770996	 ([computer][animation])
I(11,12): -0.459763765335083	 ([ants][struggle])
I(1,11): -0.4551980495452881	 ([life][ants])
I(6,7): -0.45498085021972656	 ([too.][story])
I(15,16): -0.4548628330230713	 ([come][back])
I(4,32): 0.4526803493499756	 ([kids][it!!])
I(2,5): 0.452678918838501	 ([great][adults])
I(13,25): -0.4523282051086426	 ([evil][wonderfull])
I(8,25): -0.4522606134414673	 ([set][wonderfull])
I(29,30): 0.4494342803955078	 ([great][too.])
I(11,19): -0.4423060417175293	 ([ants][steal])
I(0,34): 0.4417020082473755	 ([bugs][10])
I(2,33): 0.4390803575515747	 ([great][8])
I(6,30): -0.438279390335083	 ([too.][too.])
I(1,23): -0.4381709098815918	 ([life][magnifiscent])
I(25,26): 0.4301118850708008	 ([wonderfull][computer])
I(1,8): -0.4294658899307251	 ([life][set])
I(12,27): 0.42494964599609375	 ([struggle][animation])
I(25,34): 0.42220425605773926	 ([wonderfull][10])
I(21,22): -0.420215368270874	 ([(][mirror])
I(1,19): -0.418881893157959	 ([life][steal])
I(2,19): -0.41762208938598633	 ([great][steal])
I(0,14): 0.41717493534088135	 ([bugs][grasshoppers])
I(31): 0.4155585765838623	 ([love])
I(5,34): -0.41385698318481445	 ([adults][10])
I(21,26): 0.41070055961608887	 ([(][computer])
I(1,10): -0.41059327125549316	 ([life][colony])
I(3,30): 0.4101381301879883	 ([film][too.])
I(3): 0.40711259841918945	 ([film])
I(3,4): -0.4069180488586426	 ([film][kids])
I(13,23): -0.4015979766845703	 ([evil][magnifiscent])
I(2,6): 0.3971405029296875	 ([great][too.])
I(2,24): -0.3965945243835449	 ([great][seven ).])
I(0): -0.3965696096420288	 ([bugs])
I(5,25): 0.3949449062347412	 ([adults][wonderfull])
I(21,33): 0.394504189491272	 ([(][8])
I(10,26): 0.3942451477050781	 ([colony][computer])
I(0,8): -0.39183104038238525	 ([bugs][set])
I(30,33): 0.3903895616531372	 ([too.][8])
I(3,19): -0.39025449752807617	 ([film][steal])
I(5,10): -0.389681339263916	 ([adults][colony])
I(27,29): 0.3895411491394043	 ([animation][great])
I(2,9): 0.38934826850891113	 ([great][around])
I(22,26): 0.38856685161590576	 ([mirror][computer])
I(21,34): 0.3855478763580322	 ([(][10])
I(13,19): -0.3854031562805176	 ([evil][steal])
I(6,12): -0.384676456451416	 ([too.][struggle])
I(8,26): 0.3799806833267212	 ([set][computer])
I(11,33): -0.37931621074676514	 ([ants][8])
I(26,28): -0.3771517276763916	 ([computer][voices])
I(26,32): 0.37570786476135254	 ([computer][it!!])
I(3,23): -0.3742814064025879	 ([film][magnifiscent])
I(9): 0.36742091178894043	 ([around])
I(7,33): -0.3661230802536011	 ([story][8])
I(28,33): -0.3653298616409302	 ([voices][8])
I(13,29): -0.363675594329834	 ([evil][great])
I(6,26): 0.362354040145874	 ([too.][computer])
I(11,14): -0.36212706565856934	 ([ants][grasshoppers])
I(5,29): 0.3613626956939697	 ([adults][great])
I(15,24): -0.3609657287597656	 ([come][seven ).])
I(15,19): -0.3601233959197998	 ([come][steal])
I(26,30): 0.3571634292602539	 ([computer][too.])
I(19,31): -0.3484785556793213	 ([steal][love])
I(11): 0.348217248916626	 ([ants])
I(7,22): -0.3475069999694824	 ([story][mirror])
I(8): -0.3470982313156128	 ([set])
I(7,24): -0.3408503532409668	 ([story][seven ).])
I(6,10): -0.3408071994781494	 ([too.][colony])
I(22,25): -0.34048938751220703	 ([mirror][wonderfull])
I(14,23): -0.34001994132995605	 ([grasshoppers][magnifiscent])
I(14,15): -0.33834004402160645	 ([grasshoppers][come])
I(7,34): -0.33583343029022217	 ([story][10])
I(15,23): -0.33386898040771484	 ([come][magnifiscent])
I(4,12): 0.33330869674682617	 ([kids][struggle])
I(9,23): -0.32911181449890137	 ([around][magnifiscent])
I(6,15): -0.3285512924194336	 ([too.][come])
I(10,33): -0.325356125831604	 ([colony][8])
I(2,21): 0.3234868049621582	 ([great][(])
I(23,31): -0.31975483894348145	 ([magnifiscent][love])
I(32,33): -0.31631267070770264	 ([it!!][8])
I(8,10): -0.3162130117416382	 ([set][colony])
I(5,32): 0.3135192394256592	 ([adults][it!!])
I(15,26): 0.31293296813964844	 ([come][computer])
I(32): -0.3089416027069092	 ([it!!])
I(15,20): -0.30666279792785645	 ([come][food])
I(3,14): 0.30555272102355957	 ([film][grasshoppers])
I(6,25): -0.30538320541381836	 ([too.][wonderfull])
I(10,19): -0.3043687343597412	 ([colony][steal])
I(13): 0.3024325370788574	 ([evil])
I(0,7): -0.3021162748336792	 ([bugs][story])
I(24,26): 0.3008873462677002	 ([seven ).][computer])
I(17,34): 0.3000532388687134	 ([every][10])
I(10,20): -0.2988145351409912	 ([colony][food])
I(12,24): -0.2963876724243164	 ([struggle][seven ).])
I(4,21): 0.29634952545166016	 ([kids][(])
I(16): 0.29582977294921875	 ([back])
I(0,9): -0.29119277000427246	 ([bugs][around])
I(0,11): 0.2874516248703003	 ([bugs][ants])
I(0,19): -0.2833249568939209	 ([bugs][steal])
I(6,8): -0.28227341175079346	 ([too.][set])
I(13,14): -0.28200197219848633	 ([evil][grasshoppers])
I(19,23): -0.28188204765319824	 ([steal][magnifiscent])
I(1,24): -0.28156042098999023	 ([life][seven ).])
I(9,10): -0.28143882751464844	 ([around][colony])
I(1,6): 0.28052616119384766	 ([life][too.])
I(15,32): -0.2767918109893799	 ([come][it!!])
I(20,31): -0.27606797218322754	 ([food][love])
I(17,29): 0.27585065364837646	 ([every][great])
I(7,27): -0.272550106048584	 ([story][animation])
I(27,32): 0.2706615924835205	 ([animation][it!!])
I(21,25): -0.2668452262878418	 ([(][wonderfull])
I(5,26): -0.26497387886047363	 ([adults][computer])
I(3,15): 0.26450443267822266	 ([film][come])
I(3,27): -0.2636253833770752	 ([film][animation])
I(6,34): 0.26335132122039795	 ([too.][10])
I(23,27): -0.2632737159729004	 ([magnifiscent][animation])
I(7,13): -0.26221489906311035	 ([story][evil])
I(2,14): -0.2580122947692871	 ([great][grasshoppers])
I(27): 0.2575407028198242	 ([animation])
I(20,24): -0.25698351860046387	 ([food][seven ).])
I(12,22): -0.25696277618408203	 ([struggle][mirror])
I(14,28): 0.2557559013366699	 ([grasshoppers][voices])
I(19,27): -0.24904870986938477	 ([steal][animation])
I(4,11): -0.24837327003479004	 ([kids][ants])
I(0,13): -0.2478424310684204	 ([bugs][evil])
I(4,6): 0.24666833877563477	 ([kids][too.])
I(9,11): -0.24454522132873535	 ([around][ants])
I(30,32): -0.2396947145462036	 ([too.][it!!])
I(24,33): 0.23824012279510498	 ([seven ).][8])
I(7,29): -0.23815298080444336	 ([story][great])
I(14,25): -0.23813271522521973	 ([grasshoppers][wonderfull])
I(14,24): -0.2379896640777588	 ([grasshoppers][seven ).])
I(4,8): 0.23729956150054932	 ([kids][set])
I(9,18): 0.23696064949035645	 ([around][year])
I(1,9): 0.2347424030303955	 ([life][around])
I(7,10): -0.23416733741760254	 ([story][colony])
I(14,33): -0.23402786254882812	 ([grasshoppers][8])
I(4,28): -0.23396039009094238	 ([kids][voices])
I(6,9): -0.23060202598571777	 ([too.][around])
I(22,34): 0.23008513450622559	 ([mirror][10])
I(11,23): -0.22903037071228027	 ([ants][magnifiscent])
I(16,25): -0.22783994674682617	 ([back][wonderfull])
I(11,24): -0.2276451587677002	 ([ants][seven ).])
I(7,30): 0.2260439395904541	 ([story][too.])
I(13,18): 0.2252953052520752	 ([evil][year])
I(12,28): 0.2232530117034912	 ([struggle][voices])
I(5,20): -0.22315573692321777	 ([adults][food])
I(10,15): -0.22030329704284668	 ([colony][come])
I(15,33): -0.21960556507110596	 ([come][8])
I(13,24): -0.21838736534118652	 ([evil][seven ).])
I(28,34): 0.21752619743347168	 ([voices][10])
I(6,29): -0.21660327911376953	 ([too.][great])
I(8,22): -0.21577727794647217	 ([set][mirror])
I(24,29): -0.2115631103515625	 ([seven ).][great])
I(28): 0.21043133735656738	 ([voices])
I(26,31): -0.21040892601013184	 ([computer][love])
I(1,18): -0.21031594276428223	 ([life][year])
I(15,18): -0.2089824676513672	 ([come][year])
I(22,27): 0.2085404396057129	 ([mirror][animation])
I(5,30): 0.20844435691833496	 ([adults][too.])
I(4,14): 0.20656943321228027	 ([kids][grasshoppers])
I(4,10): -0.20439720153808594	 ([kids][colony])
I(18,27): 0.2029409408569336	 ([year][animation])
I(14,16): -0.20070147514343262	 ([grasshoppers][back])
I(23,34): -0.1993551254272461	 ([magnifiscent][10])
I(2,32): 0.19915556907653809	 ([great][it!!])
I(2,11): -0.19886565208435059	 ([great][ants])
I(5,31): -0.19565391540527344	 ([adults][love])
I(0,25): 0.19532525539398193	 ([bugs][wonderfull])
I(20,29): -0.19523000717163086	 ([food][great])
I(6,22): -0.19381189346313477	 ([too.][mirror])
I(0,28): -0.19378721714019775	 ([bugs][voices])
I(9,29): 0.193587064743042	 ([around][great])
I(23,32): -0.19249844551086426	 ([magnifiscent][it!!])
I(1,16): -0.18944454193115234	 ([life][back])
I(14,26): -0.18940091133117676	 ([grasshoppers][computer])
I(26,34): 0.18935632705688477	 ([computer][10])
I(11,15): -0.1893007755279541	 ([ants][come])
I(15,30): -0.18718934059143066	 ([come][too.])
I(5,27): -0.18657517433166504	 ([adults][animation])
I(17): -0.18643033504486084	 ([every])
I(3,8): -0.18418467044830322	 ([film][set])
I(11,20): -0.1831505298614502	 ([ants][food])
I(4,22): 0.18270301818847656	 ([kids][mirror])
I(8,32): 0.18265485763549805	 ([set][it!!])
I(26,33): 0.18220388889312744	 ([computer][8])
I(1,21): 0.1814284324645996	 ([life][(])
I(13,26): 0.17996513843536377	 ([evil][computer])
I(7,28): -0.17966985702514648	 ([story][voices])
I(18,32): 0.17874383926391602	 ([year][it!!])
I(14,19): -0.17805266380310059	 ([grasshoppers][steal])
I(1,32): -0.17759203910827637	 ([life][it!!])
I(9,20): -0.17621994018554688	 ([around][food])
I(23,24): -0.1751561164855957	 ([magnifiscent][seven ).])
I(3,18): 0.17340397834777832	 ([film][year])
I(4,9): 0.17327189445495605	 ([kids][around])
I(8,9): 0.1730591058731079	 ([set][around])
I(7,31): -0.17300820350646973	 ([story][love])
I(12,32): -0.17270827293395996	 ([struggle][it!!])
I(0,20): 0.1719135046005249	 ([bugs][food])
I(7,21): -0.1715385913848877	 ([story][(])
I(9,25): -0.17152810096740723	 ([around][wonderfull])
I(18,19): -0.17107391357421875	 ([year][steal])
I(20,22): 0.17018413543701172	 ([food][mirror])
I(6,33): 0.1679781675338745	 ([too.][8])
I(22,31): 0.16760611534118652	 ([mirror][love])
I(14,34): -0.166784405708313	 ([grasshoppers][10])
I(9,21): 0.1655867099761963	 ([around][(])
I(8,12): -0.16351890563964844	 ([set][struggle])
I(1,5): 0.1633608341217041	 ([life][adults])
I(17,22): 0.15941894054412842	 ([every][mirror])
I(23,28): -0.1593010425567627	 ([magnifiscent][voices])
I(16,34): -0.15928006172180176	 ([back][10])
I(0,6): -0.15878522396087646	 ([bugs][too.])
I(25,31): 0.1587684154510498	 ([wonderfull][love])
I(30): 0.1582508087158203	 ([too.])
I(5,23): -0.15801548957824707	 ([adults][magnifiscent])
I(18,25): 0.15713143348693848	 ([year][wonderfull])
I(5,24): -0.15703320503234863	 ([adults][seven ).])
I(19,34): -0.15568280220031738	 ([steal][10])
I(1,28): 0.1548607349395752	 ([life][voices])
I(7,25): -0.15479564666748047	 ([story][wonderfull])
I(0,15): -0.15405809879302979	 ([bugs][come])
I(16,20): -0.15392637252807617	 ([back][food])
I(1,14): -0.15369629859924316	 ([life][grasshoppers])
I(11,16): -0.1531233787536621	 ([ants][back])
I(0,16): -0.15198957920074463	 ([bugs][back])
I(8,15): -0.15195858478546143	 ([set][come])
I(21,24): 0.15045785903930664	 ([(][seven ).])
I(16,17): 0.14926588535308838	 ([back][every])
I(6,20): -0.14903807640075684	 ([too.][food])
I(29,31): 0.14846348762512207	 ([great][love])
I(0,12): 0.14728927612304688	 ([bugs][struggle])
I(7,15): -0.14719295501708984	 ([story][come])
I(9,33): 0.14711928367614746	 ([around][8])
I(9,30): -0.14531707763671875	 ([around][too.])
I(16,23): -0.14424371719360352	 ([back][magnifiscent])
I(27,30): -0.14369821548461914	 ([animation][too.])
I(29,33): 0.1432877779006958	 ([great][8])
I(13,34): -0.14222097396850586	 ([evil][10])
I(5,14): 0.14081907272338867	 ([adults][grasshoppers])
I(14,22): -0.1407639980316162	 ([grasshoppers][mirror])
I(4,20): -0.14047932624816895	 ([kids][food])
I(10,31): -0.13979721069335938	 ([colony][love])
I(16,29): -0.1397080421447754	 ([back][great])
I(1,17): -0.13858890533447266	 ([life][every])
I(1,30): -0.13599538803100586	 ([life][too.])
I(7,20): -0.13588333129882812	 ([story][food])
I(22,29): -0.13548946380615234	 ([mirror][great])
I(9,34): 0.1352682113647461	 ([around][10])
I(5,12): 0.13457751274108887	 ([adults][struggle])
I(0,29): 0.13418519496917725	 ([bugs][great])
I(23,33): -0.13336336612701416	 ([magnifiscent][8])
I(19,32): -0.13281774520874023	 ([steal][it!!])
I(18,26): 0.13216042518615723	 ([year][computer])
I(21,27): -0.13134431838989258	 ([(][animation])
I(19,30): -0.131256103515625	 ([steal][too.])
I(8,31): -0.13110506534576416	 ([set][love])
I(19,24): -0.13001155853271484	 ([steal][seven ).])
I(8,11): -0.12906920909881592	 ([set][ants])
I(4,15): 0.1287069320678711	 ([kids][come])
I(22,33): -0.12722575664520264	 ([mirror][8])
I(19,20): -0.12605834007263184	 ([steal][food])
I(29,32): 0.125199556350708	 ([great][it!!])
I(11,21): 0.1249842643737793	 ([ants][(])
I(20,28): -0.12497758865356445	 ([food][voices])
I(4,31): -0.12456440925598145	 ([kids][love])
I(11,31): -0.12321591377258301	 ([ants][love])
I(9,14): 0.1229710578918457	 ([around][grasshoppers])
I(11,29): -0.1229698657989502	 ([ants][great])
I(5,22): 0.12285828590393066	 ([adults][mirror])
I(9,19): -0.12222743034362793	 ([around][steal])
I(3,32): 0.12165617942810059	 ([film][it!!])
I(9,15): 0.12136006355285645	 ([around][come])
I(3,9): 0.11931967735290527	 ([film][around])
I(9,31): 0.11838388442993164	 ([around][love])
I(12,21): 0.11761283874511719	 ([struggle][(])
I(9,24): -0.11640715599060059	 ([around][seven ).])
I(20,26): -0.11608231067657471	 ([food][computer])
I(9,13): 0.11435532569885254	 ([around][evil])
I(16,28): -0.11411595344543457	 ([back][voices])
I(24,32): -0.1139519214630127	 ([seven ).][it!!])
I(12,31): 0.11390519142150879	 ([struggle][love])
I(21,23): -0.11199522018432617	 ([(][magnifiscent])
I(18,33): -0.11111140251159668	 ([year][8])
I(4,26): 0.11106979846954346	 ([kids][computer])
I(5,8): 0.11017000675201416	 ([adults][set])
I(17,26): 0.10987281799316406	 ([every][computer])
I(4,18): 0.10962057113647461	 ([kids][year])
I(21): 0.10956478118896484	 ([(])
I(10,34): -0.10955250263214111	 ([colony][10])
I(2,27): 0.10822153091430664	 ([great][animation])
I(6,24): -0.10819482803344727	 ([too.][seven ).])
I(12,30): -0.10815191268920898	 ([struggle][too.])
I(0,21): 0.10759222507476807	 ([bugs][(])
I(22,30): -0.10724997520446777	 ([mirror][too.])
I(19,33): -0.10649681091308594	 ([steal][8])
I(13,30): -0.10519003868103027	 ([evil][too.])
I(17,25): 0.10515868663787842	 ([every][wonderfull])
I(10,28): 0.10394716262817383	 ([colony][voices])
I(25,30): -0.10383176803588867	 ([wonderfull][too.])
I(9,22): 0.1033473014831543	 ([around][mirror])
I(6,31): 0.10320305824279785	 ([too.][love])
I(20,34): 0.10281944274902344	 ([food][10])
I(10,27): -0.1027534008026123	 ([colony][animation])
I(6,14): -0.1027226448059082	 ([too.][grasshoppers])
I(28,32): 0.10152149200439453	 ([voices][it!!])
I(21,32): 0.10083150863647461	 ([(][it!!])
I(18,21): 0.10021829605102539	 ([year][(])
I(0,27): -0.10004699230194092	 ([bugs][animation])
I(2,16): -0.09971809387207031	 ([great][back])
I(18,24): -0.09814572334289551	 ([year][seven ).])
I(1,31): 0.09803652763366699	 ([life][love])
I(4,19): 0.09767651557922363	 ([kids][steal])
I(8,13): 0.09676206111907959	 ([set][evil])
I(0,22): -0.09662330150604248	 ([bugs][mirror])
I(16,22): -0.0965733528137207	 ([back][mirror])
I(0,33): 0.09647703170776367	 ([bugs][8])
I(3,31): 0.0962975025177002	 ([film][love])
I(14,21): 0.09550046920776367	 ([grasshoppers][(])
I(18,30): 0.09537291526794434	 ([year][too.])
I(16,31): -0.09535336494445801	 ([back][love])
I(5,13): 0.09353184700012207	 ([adults][evil])
I(2,18): -0.09325957298278809	 ([great][year])
I(16,24): -0.09281277656555176	 ([back][seven ).])
I(6,16): -0.09211540222167969	 ([too.][back])
I(16,30): -0.09209418296813965	 ([back][too.])
Sum: -17.50755512714386
==================================================
