---------- Players ----------
I(k): 1.2442152500152588	 ([mediocrity][episodes])
I(At): -1.2399232387542725	 ([bat][bat])
I(yz): 1.2238187789916992	 ([best][last])
I(Ry): 1.1739501953125	 ([sort][best])
I(y): -1.10801362991333	 ([best][avoided])
I(AV): -1.1044515371322632	 ([bat][bats.])
I(jk): -1.089138388633728	 ([cheesy][mediocrity])
I(Ok): -1.0853211879730225	 ([terror.][mediocrity])
I(x): -1.0830271244049072	 ([one][series!])
I(O): -1.079174280166626	 ([terror.][awful.])
I(Ee): 1.0742528438568115	 ([bad][room,])
I(cj): -1.0653929710388184	 ([mishaps][cheesy])
I(kx): 1.0563105344772339	 ([mediocrity][one])
I(\t): -1.053831934928894	 ([bats][bat])
I(EO): -1.040173053741455	 ([bad][terror.])
I(x): -1.0339323282241821	 ([one][episodes])
I(rs): -1.0314300060272217	 ([making][" the])
I(O): -1.0140718221664429	 ([terror.][plague,])
I(Vt): -1.0014467239379883	 ([bats.][bat])
I(\): -1.0008476972579956	 ([bats][awful.])
I(A\): -0.9953577518463135	 ([bat][bats])
I(c): 0.979658305644989	 ([mishaps][series!])
I(): -0.9719681739807129	 ([awful.][avoided])
I(E\): -0.9513212442398071	 ([bad][bats])
I(E): 0.9472191333770752	 ([bad][servo])
I(Va): 0.9421712160110474	 ([bats.][wagon])
I(EG): -0.9253909587860107	 ([bad][deserved])
I(k): 0.923271656036377	 ([mediocrity][made])
I(E}): 0.9194216132164001	 ([bad][theater])
I(): -0.9181027412414551	 ([awful.][unless])
I(Oy): 0.9059531688690186	 ([terror.][best])
I(`c): 0.9048199653625488	 ([station][mishaps])
I(y): 0.9031354188919067	 ([best][crow])
I(RU): 0.9017429351806641	 ([sort][full])
I(uy): 0.8931362628936768	 ([people][best])
I(): 0.8923215866088867	 ([series!][plague,])
I(O): 0.8817149996757507	 ([terror.][series!])
I(e): 0.8728399276733398	 ([room,][awful.])
I(E|): 0.8525674343109131	 ([bad][science])
I(ij): 0.846359133720398	 ([plus][cheesy])
I(): 0.8440790176391602	 ([episodes][awful.])
I(|}): 0.8320196270942688	 ([science][theater])
I(y): 0.8273406028747559	 ([best][series!])
I(z): 0.8203483819961548	 ([last][episodes])
I(^k): -0.8197512626647949	 ([attacking][mediocrity])
I(O): 0.8155902624130249	 ([terror.][moviewise,])
I(xz): 0.8114177584648132	 ([one][last])
I(]_): 0.808544397354126	 ([flying][stuff,])
I(AB): 0.8078594207763672	 ([bat][people])
I(RZ): -0.802496075630188	 ([sort][happen,])
I(bj): -0.7960361242294312	 ([chases,][cheesy])
I(En): -0.7959356307983398	 ([bad][think])
I(z): 0.7943540811538696	 ([last][series!])
I(\): -0.7843080759048462	 ([bats][plague,])
I(RS): 0.7818924188613892	 ([sort][mountainous])
I(LO): 0.7767409086227417	 ([film][terror.])
I(c): -0.7749326229095459	 ([mishaps][awful.])
I(wy): -0.7701325416564941	 ([actually][best])
I(c}): 0.7669469714164734	 ([mishaps][theater])
I(V\): -0.7606918811798096	 ([bats.][bats])
I(Et): -0.758697509765625	 ([bad][bat])
I(c): 0.7545225620269775	 ([mishaps][episodes])
I(\k): -0.7521551847457886	 ([bats][mediocrity])
I(F): -0.744042158126831	 ([film][moviewise,])
I(E): 0.7428617477416992	 ([bad][episodes])
I(t): -0.7403416633605957	 ([bat][awful.])
I({): 0.7368234992027283	 ([" mystery][awful.])
I(RT): 0.734839916229248	 ([sort][terrain])
I(lm): 0.7264704704284668	 ([1970s][( hey,])
I(Yy): 0.7188258171081543	 ([things][best])
I(I): 0.7000982761383057	 ([treatment][awful.])
I(Rd): 0.6957738399505615	 ([sort][emergency])
I(R]): 0.6885166168212891	 ([sort][flying])
I(k}): 0.682896077632904	 ([mediocrity][theater])
I(): -0.6816657781600952	 ([episodes][made])
I(FL): -0.6748142242431641	 ([film][film])
I(bk): -0.6709907054901123	 ([chases,][mediocrity])
I(ey): 0.667670726776123	 ([room,][best])
I(cq): 0.6671841144561768	 ([mishaps][here! ),])
I(E): -0.6650035381317139	 ([bad][unless])
I(): 0.6568981409072876	 ([plague,][servo])
I(dj): 0.6545823812484741	 ([emergency][cheesy])
I(R): 0.6545178890228271	 ([sort][episodes])
I(GH): 0.6538265943527222	 ([deserved][mst3k])
I(Rk): -0.6527582406997681	 ([sort][mediocrity])
I(^y): 0.6521759033203125	 ([attacking][best])
I(j): -0.6504430770874023	 ([cheesy][plague,])
I(|): 0.649796724319458	 ([science][awful.])
I(c): 0.6471681594848633	 ([mishaps][made])
I(): 0.6418042182922363	 ([moviewise,][plague,])
I(ly): -0.6315431594848633	 ([1970s][best])
I(bc): 0.6306993961334229	 ([chases,][mishaps])
I(O): -0.6302263736724854	 ([terror.][avoided])
I(my): 0.6271357536315918	 ([( hey,][best])
I(c): 0.6261700391769409	 ([mishaps][moviewise,])
I(}): 0.6250967383384705	 ([theater][awful.])
I(Er): -0.6191751956939697	 ([bad][making])
I(O): 0.6171853542327881	 ([terror.][servo])
I(by): 0.6150012016296387	 ([chases,][best])
I(kn): -0.6146285533905029	 ([mediocrity][think])
I(ak): 0.6139876842498779	 ([wagon][mediocrity])
I(cx): 0.6135196685791016	 ([mishaps][one])
I(Hl): -0.6095057725906372	 ([mst3k][1970s])
I(\]): -0.6075912714004517	 ([bats][flying])
I(YZ): -0.6063199043273926	 ([things][happen,])
I(DF): -0.6000411510467529	 ([really][film])
I(Oj): -0.5977575778961182	 ([terror.][cheesy])
I(ci): 0.5974324941635132	 ([mishaps][plus])
I(): 0.595845103263855	 ([series!][unless])
I(c): -0.5883568525314331	 ([mishaps][plague,])
I(]b): -0.5800714492797852	 ([flying][chases,])
I(_c): 0.5788013935089111	 ([stuff,][mishaps])
I(R): -0.5783200263977051	 ([sort][avoided])
I(XY): -0.5753403902053833	 ([many][things])
I(c): 0.5737415552139282	 ([mishaps][servo])
I(): 0.567955493927002	 ([made][awful.])
I(Fc): 0.5677063465118408	 ([film][mishaps])
I(^l): 0.5676708221435547	 ([attacking][1970s])
I(ju): -0.5623319149017334	 ([cheesy][people])
I(): 0.562312126159668	 ([awful.][like])
I(EL): 0.561525821685791	 ([bad][film])
I(jn): -0.5583983659744263	 ([cheesy][think])
I(|): 0.5574089288711548	 ([science][episodes])
I(FV): 0.5572558641433716	 ([film][bats.])
I(j): -0.555579662322998	 ([cheesy][crow])
I(Uc): 0.5549877882003784	 ([full][mishaps])
I(H`): -0.5534141063690186	 ([mst3k][station])
I(R): 0.5524264574050903	 ([sort][series!])
I(E): -0.5519576072692871	 ([bad][avoided])
I(O): 0.5500764846801758	 ([terror.][episodes])
I(]c): -0.549789309501648	 ([flying][mishaps])
I(dk): -0.5475612878799438	 ([emergency][mediocrity])
I(Lc): 0.546790599822998	 ([film][mishaps])
I(_y): 0.5427846908569336	 ([stuff,][best])
I(k): -0.5420784950256348	 ([mediocrity][unless])
I(ku): -0.540869951248169	 ([mediocrity][people])
I(n): -0.5394237041473389	 ([think][awful.])
I(z}): 0.5389387607574463	 ([last][theater])
I(\y): -0.5340584516525269	 ([bats][best])
I(FR): 0.5339974164962769	 ([film][sort])
I(): 0.5295474529266357	 ([awful.][servo])
I(B): -0.5291240215301514	 ([people][awful.])
I(KO): 0.5254403352737427	 ([like][terror.])
I(z): 0.5189131498336792	 ([last][moviewise,])
I(fg): -0.5147001147270203	 ([much][more!])
I(): 0.512183666229248	 ([made][plague,])
I({|): 0.5061567425727844	 ([" mystery][science])
I(O): 0.5044909715652466	 ([terror.][made])
I(EK): 0.5035336017608643	 ([bad][like])
I(R}): 0.5034555792808533	 ([sort][theater])
I(El): -0.5025780200958252	 ([bad][1970s])
I(wx): -0.49989986419677734	 ([actually][one])
I(il): -0.4971452057361603	 ([plus][1970s])
I(Fy): -0.49602365493774414	 ([film][best])
I(O]): -0.49460744857788086	 ([terror.][flying])
I(L): 0.49411770701408386	 ([film][awful.])
I(): 0.49289393424987793	 ([series!][servo])
I(E): 0.4902515411376953	 ([bad][made])
I(Eu): -0.4878056049346924	 ([bad][people])
I(BE): -0.48694539070129395	 ([people][bad])
I(): -0.48618829250335693	 ([avoided][unless])
I(lq): -0.4821741282939911	 ([1970s][here! ),])
I(Ak): -0.4817746877670288	 ([bat][mediocrity])
I(H): -0.479276180267334	 ([mst3k][awful.])
I({): 0.4790835976600647	 ([" mystery][plague,])
I(kz): -0.4781484603881836	 ([mediocrity][last])
I(Z\): 0.47753703594207764	 ([happen,][bats])
I(kt): -0.4770249128341675	 ([mediocrity][bat])
I(]a): 0.4744219481945038	 ([flying][wagon])
I(^b): -0.47431275248527527	 ([attacking][chases,])
I(H): -0.47397029399871826	 ([mst3k][moviewise,])
I(ry): -0.47296762466430664	 ([making][best])
I(E{): 0.47213810682296753	 ([bad][" mystery])
I(): 0.47133052349090576	 ([series!][crow])
I(}): 0.4704400599002838	 ([theater][episodes])
I(ce): 0.4694557189941406	 ([mishaps][room,])
I(y): -0.46666765213012695	 ([best][episodes])
I(O{): 0.465815007686615	 ([terror.][" mystery])
I(ej): 0.465603232383728	 ([room,][cheesy])
I(c): -0.46536171436309814	 ([mishaps][unless])
I(Ol): 0.46472907066345215	 ([terror.][1970s])
I(t): -0.4639623165130615	 ([bat][plague,])
I(bl): 0.46153366565704346	 ([chases,][1970s])
I(al): 0.459370493888855	 ([wagon][1970s])
I(]j): -0.4575812816619873	 ([flying][cheesy])
I(GR): 0.4570474922657013	 ([deserved][sort])
I(ch): -0.4562728703022003	 ([mishaps][this,])
I(pq): -0.45539599657058716	 (["][here! ),])
I(j): 0.4520667791366577	 ([cheesy][episodes])
I(Ew): -0.4499685764312744	 ([bad][actually])
I(y): 0.4455862045288086	 ([best][plague,])
I(BH): 0.44474920630455017	 ([people][mst3k])
I(d): 0.4445497989654541	 ([emergency][awful.])
I(Vk): -0.444405198097229	 ([bats.][mediocrity])
I(FO): 0.442596435546875	 ([film][terror.])
I(Zy): 0.43667760491371155	 ([happen,][best])
I(F^): 0.43585339188575745	 ([film][attacking])
I(l~): -0.4340996742248535	 ([1970s][3000])
I(Wy): -0.4339718818664551	 ([see][best])
I(Vy): 0.4337749481201172	 ([bats.][best])
I(`a): 0.4334859549999237	 ([station][wagon])
I(k~): -0.4301828145980835	 ([mediocrity][3000])
I(mt): -0.42858922481536865	 ([( hey,][bat])
I(EJ): 0.42311304807662964	 ([bad][well])
I(\n): -0.4230616092681885	 ([bats][think])
I(O_): 0.4228013753890991	 ([terror.][stuff,])
I(A): -0.4219851493835449	 ([bat][awful.])
I(e): 0.42168158292770386	 ([room,][plague,])
I(A): -0.42120733857154846	 ([bat][crow])
I(mo): -0.4203120768070221	 ([( hey,][" mitchell])
I(Rl): 0.4202800989151001	 ([sort][1970s])
I(R): -0.4202404022216797	 ([sort][awful.])
I(a): 0.41787099838256836	 ([wagon][awful.])
I(o{): 0.41703924536705017	 ([" mitchell][" mystery])
I(^a): 0.4144497215747833	 ([attacking][wagon])
I(q): -0.41346561908721924	 ([here! ),][episodes])
I(Sy): 0.41316843032836914	 ([mountainous][best])
I(z): 0.4129597544670105	 ([last][made])
I(^): 0.41267016530036926	 ([attacking][made])
I(\): -0.4111294746398926	 ([bats][crow])
I(x): 0.41065943241119385	 ([one][unless])
I(r): -0.41031455993652344	 ([making][awful.])
I(F_): 0.4100099503993988	 ([film][stuff,])
I(q): 0.40822935104370117	 ([here! ),][awful.])
I(ko): -0.4078904688358307	 ([mediocrity][" mitchell])
I(d): 0.4075280725955963	 ([emergency][episodes])
I(a): 0.40535229444503784	 ([wagon][servo])
I(_j): -0.40514862537384033	 ([stuff,][cheesy])
I(op): 0.40514835715293884	 ([" mitchell]["])
I(d): 0.4044322967529297	 ([emergency][servo])
I(z): -0.40373557806015015	 ([last][plague,])
I(EQ): 0.40259861946105957	 ([bad][it,])
I(^): 0.4018081724643707	 ([attacking][series!])
I(Ra): 0.40121471881866455	 ([sort][wagon])
I(F`): 0.39994382858276367	 ([film][station])
I(): -0.3997906744480133	 ([moviewise,][crow])
I(NO): 0.39968883991241455	 ([creeping][terror.])
I(F): -0.39967137575149536	 ([film][made])
I(]l): 0.39929473400115967	 ([flying][1970s])
I(l): -0.39771437644958496	 ([1970s][series!])
I(xy): 0.3959202766418457	 ([one][best])
I(j): 0.39515721797943115	 ([cheesy][series!])
I(ER): -0.3944225311279297	 ([bad][sort])
I(): -0.3939390182495117	 ([made][moviewise,])
I(gk): 0.3928337097167969	 ([more!][mediocrity])
I(ik): 0.39257121086120605	 ([plus][mediocrity])
I(S): 0.3922746181488037	 ([mountainous][plague,])
I(su): -0.39097118377685547	 ([" the][people])
I(z|): 0.3909170925617218	 ([last][science])
I(Ij): 0.38999974727630615	 ([treatment][cheesy])
I(ty): -0.3898940086364746	 ([bat][best])
I(hl): 0.3892951011657715	 ([this,][1970s])
I(`l): -0.38888242840766907	 ([station][1970s])
I(|): -0.3887585699558258	 ([science][made])
I(E~): -0.3886057138442993	 ([bad][3000])
I(Ve): 0.38766300678253174	 ([bats.][room,])
I(R|): 0.38744986057281494	 ([sort][science])
I(LV): 0.38701140880584717	 ([film][bats.])
I(W_): 0.38673269748687744	 ([see][stuff,])
I(HT): -0.3856257498264313	 ([mst3k][terrain])
I(]i): 0.3850369453430176	 ([flying][plus])
I(}): -0.383195161819458	 ([theater][moviewise,])
I(^): 0.38316479325294495	 ([attacking][moviewise,])
I(): 0.382454514503479	 ([avoided][like])
I(G): -0.38231977820396423	 ([deserved][awful.])
I(UV): 0.38164660334587097	 ([full][bats.])
I(c): -0.380928635597229	 ([mishaps][avoided])
I([\): -0.3806949853897095	 ([like][bats])
I(y): -0.3804664611816406	 ([best][unless])
I(Uk): 0.380286306142807	 ([full][mediocrity])
I(V[): -0.3799445331096649	 ([bats.][like])
I(RY): -0.3796689510345459	 ([sort][things])
I(HO): 0.37952709197998047	 ([mst3k][terror.])
I(^i): 0.37926438450813293	 ([attacking][plus])
I(L): -0.37903621792793274	 ([film][moviewise,])
I(R{): 0.37850672006607056	 ([sort][" mystery])
I(): -0.37779808044433594	 ([series!][moviewise,])
I(WY): -0.3775207996368408	 ([see][things])
I(]k): -0.37638700008392334	 ([flying][mediocrity])
I(Wl): 0.37607717514038086	 ([see][1970s])
I(By): 0.37469482421875	 ([people][best])
I(Rc): -0.3745400905609131	 ([sort][mishaps])
I(i): 0.3720886707305908	 ([plus][awful.])
I(Uy): 0.37168964743614197	 ([full][best])
I(tv): -0.3714536428451538	 ([bat]["])
I(Tk): -0.36924660205841064	 ([terrain][mediocrity])
I(XZ): 0.36905571818351746	 ([many][happen,])
I(F): 0.36518120765686035	 ([film][awful.])
I(HJ): -0.36409327387809753	 ([mst3k][well])
I(Ea): 0.3636960983276367	 ([bad][wagon])
I(x): -0.36337506771087646	 ([one][made])
I(E): -0.3615533411502838	 ([bad][crow])
I(): -0.3606116771697998	 ([series!][avoided])
I(Bu): 0.3592873215675354	 ([people][people])
I(H~): -0.3586658239364624	 ([mst3k][3000])
I(t): -0.3586147129535675	 ([bat][crow])
I(L\): 0.35833489894866943	 ([film][bats])
I(Hk): -0.35612058639526367	 ([mst3k][mediocrity])
I(Jc): 0.3560978174209595	 ([well][mishaps])
I(a): 0.35554683208465576	 ([wagon][plague,])
I(B): 0.35486066341400146	 ([people][episodes])
I(oy): -0.35331836342811584	 ([" mitchell][best])
I(BV): 0.3513610064983368	 ([people][bats.])
I(]): 0.350477397441864	 ([flying][servo])
I(Wd): 0.3492862284183502	 ([see][emergency])
I(HI): -0.34918519854545593	 ([mst3k][treatment])
I(Eo): -0.34869709610939026	 ([bad][" mitchell])
I(a): 0.3466622829437256	 ([wagon][series!])
I(]): -0.346500039100647	 ([flying][awful.])
I(x): 0.34620043635368347	 ([one][plague,])
I(K): 0.34618282318115234	 ([like][awful.])
I(Y): 0.34331846237182617	 ([things][series!])
I(Tc): 0.342565655708313	 ([terrain][mishaps])
I(Lk): 0.33977100253105164	 ([film][mediocrity])
I(Rh): -0.33923786878585815	 ([sort][this,])
I(os): 0.33891043066978455	 ([" mitchell][" the])
I(y): -0.3383822441101074	 ([best][like])
I(J): 0.3383598327636719	 ([well][awful.])
I(a{): 0.3376176655292511	 ([wagon][" mystery])
I(ek): 0.3374292850494385	 ([room,][mediocrity])
I(ad): 0.33671778440475464	 ([wagon][emergency])
I(Oi): 0.3362603187561035	 ([terror.][plus])
I(O\): -0.3350898027420044	 ([terror.][bats])
I(G): -0.33468732237815857	 ([deserved][series!])
I(Re): 0.334216833114624	 ([sort][room,])
I(An): -0.3324023485183716	 ([bat][think])
I(Sc): 0.3319896459579468	 ([mountainous][mishaps])
I(k): 0.3319532871246338	 ([mediocrity][moviewise,])
I(kr): 0.3315696716308594	 ([mediocrity][making])
I(]): 0.33047521114349365	 ([flying][episodes])
I(E[): -0.3290347754955292	 ([bad][like])
I(x{): -0.3280946612358093	 ([one][" mystery])
I(no): 0.3280489146709442	 ([think][" mitchell])
I(]): -0.3263818025588989	 ([flying][plague,])
I(l): 0.32604777812957764	 ([1970s][plague,])
I(]d): 0.32563674449920654	 ([flying][emergency])
I(Vu): 0.32452449202537537	 ([bats.][people])
I(QR): -0.3239554166793823	 ([it,][sort])
I(): 0.3231894075870514	 ([episodes][series!])
I(Vj): -0.3229978084564209	 ([bats.][cheesy])
I({): 0.32271477580070496	 ([" mystery][crow])
I(V{): 0.32110270857810974	 ([bats.][" mystery])
I(e): 0.3195902109146118	 ([room,][avoided])
I(lr): 0.31821227073669434	 ([1970s][making])
I(HV): -0.3172891139984131	 ([mst3k][bats.])
I(_k): 0.31708475947380066	 ([stuff,][mediocrity])
I(\j): -0.3155696392059326	 ([bats][cheesy])
I(c{): 0.3150927722454071	 ([mishaps][" mystery])
I([c): 0.31444671750068665	 ([like][mishaps])
I(n): 0.3143806457519531	 ([think][episodes])
I(`b): -0.31227874755859375	 ([station][chases,])
I(H^): 0.31220391392707825	 ([mst3k][attacking])
I(mq): -0.31185734272003174	 ([( hey,][here! ),])
I(^): 0.31064584851264954	 ([attacking][servo])
I(Aj): -0.31058239936828613	 ([bat][cheesy])
I(cg): 0.3092811107635498	 ([mishaps][more!])
I(): 0.3087226152420044	 ([plague,][unless])
I(d): 0.30841195583343506	 ([emergency][moviewise,])
I(JO): 0.3079459071159363	 ([well][terror.])
I(): 0.30776193737983704	 ([episodes][unless])
I(jt): -0.307544469833374	 ([cheesy][bat])
I(at): -0.3075246810913086	 ([wagon][bat])
I(\u): -0.3058282136917114	 ([bats][people])
I(i): -0.3056724965572357	 ([plus][episodes])
I(^c): -0.30538880825042725	 ([attacking][mishaps])
I(ab): -0.30459555983543396	 ([wagon][chases,])
I(): 0.30326855182647705	 ([made][unless])
I(hy): -0.30322837829589844	 ([this,][best])
I(^n): -0.3019968271255493	 ([attacking][think])
I(d{): 0.2997763156890869	 ([emergency][" mystery])
I(Eq): 0.299365758895874	 ([bad][here! ),])
I(u): 0.2992693781852722	 ([people][episodes])
I(R): -0.2990291118621826	 ([sort][plague,])
I(b): 0.29846784472465515	 ([chases,][servo])
I(Oc): -0.2984522879123688	 ([terror.][mishaps])
I(lu): 0.29804015159606934	 ([1970s][people])
I({): 0.29612675309181213	 ([" mystery][servo])
I(ES): 0.29607415199279785	 ([bad][mountainous])
I(eu): 0.2952193021774292	 ([room,][people])
I(u): -0.29473355412483215	 ([people][awful.])
I(cd): -0.2946312725543976	 ([mishaps][emergency])
I(x): 0.2940405607223511	 ([one][awful.])
I(Hy): -0.29394960403442383	 ([mst3k][best])
I(\c): -0.2939053773880005	 ([bats][mishaps])
I(AE): -0.29359912872314453	 ([bat][bad])
I([]): 0.29179275035858154	 ([like][flying])
I(_d): 0.29169026017189026	 ([stuff,][emergency])
I(gj): 0.29156219959259033	 ([more!][cheesy])
I(`k): 0.2911474406719208	 ([station][mediocrity])
I(w): -0.2903594970703125	 ([actually][awful.])
I(Vc): 0.289548397064209	 ([bats.][mishaps])
I(x): -0.28880417346954346	 ([one][moviewise,])
I(nx): 0.28865110874176025	 ([think][one])
I(Dw): -0.28825002908706665	 ([really][actually])
I(L_): 0.28737786412239075	 ([film][stuff,])
I(}): 0.286994993686676	 ([theater][plague,])
I(Rx): 0.28564929962158203	 ([sort][one])
I(FJ): -0.2844015955924988	 ([film][well])
I(Td): 0.28302693367004395	 ([terrain][emergency])
I(st): -0.2830134630203247	 ([" the][bat])
I(oq): -0.2829424738883972	 ([" mitchell][here! ),])
I(Y): 0.2827061414718628	 ([things][awful.])
I(dy): 0.2826080322265625	 ([emergency][best])
I(di): 0.28222447633743286	 ([emergency][plus])
I(`~): -0.2817213833332062	 ([station][3000])
I(bt): -0.2815430164337158	 ([chases,][bat])
I(Gl): -0.28050220012664795	 ([deserved][1970s])
I(S): 0.28043651580810547	 ([mountainous][servo])
I(Bl): 0.2804148197174072	 ([people][1970s])
I({): 0.2795734405517578	 ([" mystery][episodes])
I(Wc): 0.27953600883483887	 ([see][mishaps])
I(|): 0.2795027196407318	 ([science][servo])
I(St): -0.2779870331287384	 ([mountainous][bat])
I(r): 0.27788031101226807	 ([making][series!])
I(jq): -0.2776072025299072	 ([cheesy][here! ),])
I(m): 0.27669692039489746	 ([( hey,][plague,])
I(]): 0.2766437232494354	 ([flying][made])
I(~): -0.27627241611480713	 ([3000][awful.])
I(qr): -0.27550211548805237	 ([here! ),][making])
I(G): 0.2746535837650299	 ([deserved][avoided])
I(R\): 0.2740507125854492	 ([sort][bats])
I(A): -0.27373552322387695	 ([bat][plague,])
I(n|): -0.27325430512428284	 ([think][science])
I(_): 0.2716898024082184	 ([stuff,][episodes])
I(Ei): 0.2713980972766876	 ([bad][plus])
I(\): 0.2708946466445923	 ([bats][episodes])
I(_): 0.27029499411582947	 ([stuff,][avoided])
I(Ty): -0.27018022537231445	 ([terrain][best])
I(]g): 0.27005404233932495	 ([flying][more!])
I(n): -0.26974308490753174	 ([think][moviewise,])
I(Ru): -0.26972201466560364	 ([sort][people])
I(Wj): 0.2696744203567505	 ([see][cheesy])
I(Tn): -0.2689853012561798	 ([terrain][think])
I(C): -0.26897478103637695	 (["][awful.])
I(r): -0.26843583583831787	 ([making][avoided])
I(l): 0.2678591012954712	 ([1970s][episodes])
I(Z): 0.2673652470111847	 ([happen,][episodes])
I(^}): 0.2667759954929352	 ([attacking][theater])
I(`t): -0.26544907689094543	 ([station][bat])
I([): -0.2639399468898773	 ([like][moviewise,])
I(Se): 0.26384294033050537	 ([mountainous][room,])
I(k): -0.2638051509857178	 ([mediocrity][avoided])
I(): 0.26341962814331055	 ([servo][crow])
I(): 0.2624167203903198	 ([made][series!])
I(^): 0.2620280086994171	 ([attacking][episodes])
I(Z): 0.26200583577156067	 ([happen,][series!])
I(co): -0.26169008016586304	 ([mishaps][" mitchell])
I(c|): 0.2612806260585785	 ([mishaps][science])
I(cf): 0.26098155975341797	 ([mishaps][much])
I(H): -0.26041924953460693	 ([mst3k][made])
I(Fl): 0.26035547256469727	 ([film][1970s])
I(qy): 0.2602658271789551	 ([here! ),][best])
I(a): 0.259571373462677	 ([wagon][episodes])
I(Fd): 0.258350133895874	 ([film][emergency])
I(T): 0.2582106292247772	 ([terrain][servo])
I(\_): 0.25743719935417175	 ([bats][stuff,])
I(rt): -0.256017804145813	 ([making][bat])
I(Ar): -0.25522637367248535	 ([bat][making])
I(o): 0.2549125850200653	 ([" mitchell][episodes])
I(n): 0.25459253787994385	 ([think][series!])
I(B): 0.2543966770172119	 ([people][series!])
I(U\): 0.25426551699638367	 ([full][bats])
I(W): -0.25409162044525146	 ([see][series!])
I(qu): 0.25390204787254333	 ([here! ),][people])
I(O}): 0.2525513172149658	 ([terror.][theater])
I(O^): -0.25207290053367615	 ([terror.][attacking])
I(z): 0.2517428994178772	 ([last][servo])
I(Ot): -0.2516897916793823	 ([terror.][bat])
I(cw): -0.2515496015548706	 ([mishaps][actually])
I(ET): -0.25153565406799316	 ([bad][terrain])
I(Xc): 0.2512724697589874	 ([many][mishaps])
I(q): -0.2511899471282959	 ([here! ),][series!])
I([j): -0.25086304545402527	 ([like][cheesy])
I(^`): -0.2504142224788666	 ([attacking][station])
I(VX): 0.25027161836624146	 ([bats.][many])
I(ru): -0.2502606213092804	 ([making][people])
I(Ye): 0.25019121170043945	 ([things][room,])
I(L^): 0.24970713257789612	 ([film][attacking])
I(}~): 0.2491191029548645	 ([theater][3000])
I(V): 0.24888426065444946	 ([bats.][servo])
I(K\): 0.2487858533859253	 ([like][bats])
I(x): 0.24871274828910828	 ([one][crow])
I(SV): 0.2483164370059967	 ([mountainous][bats.])
I(n): -0.2473149299621582	 ([think][plague,])
I({): 0.2471582293510437	 ([" mystery][series!])
I(E]): -0.24664127826690674	 ([bad][flying])
I(u): 0.24653500318527222	 ([people][servo])
I(B\): -0.24621975421905518	 ([people][bats])
I(VY): 0.24596288800239563	 ([bats.][things])
I(Ri): 0.24477031826972961	 ([sort][plus])
I(}): -0.2447376251220703	 ([theater][series!])
I(`): 0.24464097619056702	 ([station][episodes])
I(I): 0.2446284294128418	 ([treatment][avoided])
I(R): -0.2444983720779419	 ([sort][unless])
I(kw): -0.24350905418395996	 ([mediocrity][actually])
