---------- AND Interactions ----------
I(56): -5.937984943389893	 ([best])
I(36): -0.9387751817703247	 ([room,])
I(4,6): -0.9253909587860107	 ([bad][deserved])
I(42,64): 0.923271656036377	 ([mediocrity][made])
I(4,60): 0.9194216132164001	 ([bad][theater])
I(67,71): -0.9181027412414551	 ([awful.][unless])
I(14,56): 0.9059531688690186	 ([terror.][best])
I(31,34): 0.9048199653625488	 ([station][mishaps])
I(56,74): 0.9031354188919067	 ([best][crow])
I(17,20): 0.9017429351806641	 ([sort][full])
I(71): 0.8994693756103516	 ([unless])
I(52,56): 0.8931362628936768	 ([people][best])
I(65,70): 0.8923215866088867	 ([series!][plague,])
I(14,65): 0.8817149996757507	 ([terror.][series!])
I(36,67): 0.8728399276733398	 ([room,][awful.])
I(7): 0.8591127395629883	 ([mst3k])
I(4,59): 0.8525674343109131	 ([bad][science])
I(40,41): 0.846359133720398	 ([plus][cheesy])
I(63,67): 0.8440790176391602	 ([episodes][awful.])
I(0): 0.8416270017623901	 ([bat])
I(59,60): 0.8320196270942688	 ([science][theater])
I(56,65): 0.8273406028747559	 ([best][series!])
I(57,63): 0.8203483819961548	 ([last][episodes])
I(29,42): -0.8197512626647949	 ([attacking][mediocrity])
I(14,66): 0.8155902624130249	 ([terror.][moviewise,])
I(55,57): 0.8114177584648132	 ([one][last])
I(28,30): 0.808544397354126	 ([flying][stuff,])
I(0,1): 0.8078594207763672	 ([bat][people])
I(17,25): -0.802496075630188	 ([sort][happen,])
I(33,41): -0.7960361242294312	 ([chases,][cheesy])
I(4,45): -0.7959356307983398	 ([bad][think])
I(57,65): 0.7943540811538696	 ([last][series!])
I(27,70): -0.7843080759048462	 ([bats][plague,])
I(5): 0.7838985919952393	 ([film])
I(17,18): 0.7818924188613892	 ([sort][mountainous])
I(11,14): 0.7767409086227417	 ([film][terror.])
I(34,67): -0.7749326229095459	 ([mishaps][awful.])
I(54,56): -0.7701325416564941	 ([actually][best])
I(34,60): 0.7669469714164734	 ([mishaps][theater])
I(21,27): -0.7606918811798096	 ([bats.][bats])
I(4,51): -0.758697509765625	 ([bad][bat])
I(34,63): 0.7545225620269775	 ([mishaps][episodes])
I(27,42): -0.7521551847457886	 ([bats][mediocrity])
I(5,66): -0.744042158126831	 ([film][moviewise,])
I(4,63): 0.7428617477416992	 ([bad][episodes])
I(51,67): -0.7403416633605957	 ([bat][awful.])
I(58,67): 0.7368234992027283	 ([" mystery][awful.])
I(17,19): 0.734839916229248	 ([sort][terrain])
I(61): 0.7326470613479614	 ([3000])
I(43,44): 0.7264704704284668	 ([1970s][( hey,])
I(24,56): 0.7188258171081543	 ([things][best])
I(8,67): 0.7000982761383057	 ([treatment][awful.])
I(17,35): 0.6957738399505615	 ([sort][emergency])
I(17,28): 0.6885166168212891	 ([sort][flying])
I(42,60): 0.682896077632904	 ([mediocrity][theater])
I(63,64): -0.6816657781600952	 ([episodes][made])
I(5,11): -0.6748142242431641	 ([film][film])
I(33,42): -0.6709907054901123	 ([chases,][mediocrity])
I(36,56): 0.667670726776123	 ([room,][best])
I(34,48): 0.6671841144561768	 ([mishaps][here! ),])
I(4,71): -0.6650035381317139	 ([bad][unless])
I(70,73): 0.6568981409072876	 ([plague,][servo])
I(35,41): 0.6545823812484741	 ([emergency][cheesy])
I(17,63): 0.6545178890228271	 ([sort][episodes])
I(6,7): 0.6538265943527222	 ([deserved][mst3k])
I(17,42): -0.6527582406997681	 ([sort][mediocrity])
I(29,56): 0.6521759033203125	 ([attacking][best])
I(41,70): -0.6504430770874023	 ([cheesy][plague,])
I(59,67): 0.649796724319458	 ([science][awful.])
I(55): -0.6482588052749634	 ([one])
I(34,64): 0.6471681594848633	 ([mishaps][made])
I(66,70): 0.6418042182922363	 ([moviewise,][plague,])
I(43,56): -0.6315431594848633	 ([1970s][best])
I(33,34): 0.6306993961334229	 ([chases,][mishaps])
I(14,68): -0.6302263736724854	 ([terror.][avoided])
I(44,56): 0.6271357536315918	 ([( hey,][best])
I(34,66): 0.6261700391769409	 ([mishaps][moviewise,])
I(54): 0.625639796257019	 ([actually])
I(60,67): 0.6250967383384705	 ([theater][awful.])
I(24): -0.6229430437088013	 ([things])
I(4,49): -0.6191751956939697	 ([bad][making])
I(14,73): 0.6171853542327881	 ([terror.][servo])
I(33,56): 0.6150012016296387	 ([chases,][best])
I(42,45): -0.6146285533905029	 ([mediocrity][think])
I(32,42): 0.6139876842498779	 ([wagon][mediocrity])
I(34,55): 0.6135196685791016	 ([mishaps][one])
I(7,43): -0.6095057725906372	 ([mst3k][1970s])
I(27,28): -0.6075912714004517	 ([bats][flying])
I(24,25): -0.6063199043273926	 ([things][happen,])
I(21): 0.6062179803848267	 ([bats.])
I(3,5): -0.6000411510467529	 ([really][film])
I(14,41): -0.5977575778961182	 ([terror.][cheesy])
I(34,40): 0.5974324941635132	 ([mishaps][plus])
I(65,71): 0.595845103263855	 ([series!][unless])
I(34,70): -0.5883568525314331	 ([mishaps][plague,])
I(28,33): -0.5800714492797852	 ([flying][chases,])
I(30,34): 0.5788013935089111	 ([stuff,][mishaps])
I(17,68): -0.5783200263977051	 ([sort][avoided])
I(23,24): -0.5753403902053833	 ([many][things])
I(34,73): 0.5737415552139282	 ([mishaps][servo])
I(64,67): 0.567955493927002	 ([made][awful.])
I(5,34): 0.5677063465118408	 ([film][mishaps])
I(29,43): 0.5676708221435547	 ([attacking][1970s])
I(70): 0.5641793012619019	 ([plague,])
I(41,52): -0.5623319149017334	 ([cheesy][people])
I(67,69): 0.562312126159668	 ([awful.][like])
I(4,11): 0.561525821685791	 ([bad][film])
I(45): 0.5584728717803955	 ([think])
I(41,45): -0.5583983659744263	 ([cheesy][think])
I(59,63): 0.5574089288711548	 ([science][episodes])
I(5,21): 0.5572558641433716	 ([film][bats.])
I(28): 0.556672215461731	 ([flying])
I(41,74): -0.555579662322998	 ([cheesy][crow])
I(20,34): 0.5549877882003784	 ([full][mishaps])
I(7,31): -0.5534141063690186	 ([mst3k][station])
I(17,65): 0.5524264574050903	 ([sort][series!])
I(4,68): -0.5519576072692871	 ([bad][avoided])
I(14,63): 0.5500764846801758	 ([terror.][episodes])
I(28,34): -0.549789309501648	 ([flying][mishaps])
I(35,42): -0.5475612878799438	 ([emergency][mediocrity])
I(11,34): 0.546790599822998	 ([film][mishaps])
I(30,56): 0.5427846908569336	 ([stuff,][best])
I(42,71): -0.5420784950256348	 ([mediocrity][unless])
I(42,52): -0.540869951248169	 ([mediocrity][people])
I(45,67): -0.5394237041473389	 ([think][awful.])
I(57,60): 0.5389387607574463	 ([last][theater])
I(27,56): -0.5340584516525269	 ([bats][best])
I(5,17): 0.5339974164962769	 ([film][sort])
I(67,73): 0.5295474529266357	 ([awful.][servo])
I(1,67): -0.5291240215301514	 ([people][awful.])
I(14): 0.5262429714202881	 ([terror.])
I(10,14): 0.5254403352737427	 ([like][terror.])
I(57,66): 0.5189131498336792	 ([last][moviewise,])
I(37,38): -0.5147001147270203	 ([much][more!])
I(64,70): 0.512183666229248	 ([made][plague,])
I(58,59): 0.5061567425727844	 ([" mystery][science])
I(14,64): 0.5044909715652466	 ([terror.][made])
I(4,10): 0.5035336017608643	 ([bad][like])
I(17,60): 0.5034555792808533	 ([sort][theater])
I(4,43): -0.5025780200958252	 ([bad][1970s])
I(54,55): -0.49989986419677734	 ([actually][one])
I(40,43): -0.4971452057361603	 ([plus][1970s])
I(5,56): -0.49602365493774414	 ([film][best])
I(14,28): -0.49460744857788086	 ([terror.][flying])
I(11,67): 0.49411770701408386	 ([film][awful.])
I(65,73): 0.49289393424987793	 ([series!][servo])
I(4,64): 0.4902515411376953	 ([bad][made])
I(4,52): -0.4878056049346924	 ([bad][people])
I(1,4): -0.48694539070129395	 ([people][bad])
I(68,71): -0.48618829250335693	 ([avoided][unless])
I(35): -0.48459503054618835	 ([emergency])
I(43,48): -0.4821741282939911	 ([1970s][here! ),])
I(0,42): -0.4817746877670288	 ([bat][mediocrity])
I(7,67): -0.479276180267334	 ([mst3k][awful.])
I(58,70): 0.4790835976600647	 ([" mystery][plague,])
I(42,57): -0.4781484603881836	 ([mediocrity][last])
I(25,27): 0.47753703594207764	 ([happen,][bats])
I(42,51): -0.4770249128341675	 ([mediocrity][bat])
I(28,32): 0.4744219481945038	 ([flying][wagon])
I(29,33): -0.47431275248527527	 ([attacking][chases,])
I(22): 0.4742259681224823	 ([see])
I(7,66): -0.47397029399871826	 ([mst3k][moviewise,])
I(73): -0.4731437861919403	 ([servo])
I(49,56): -0.47296762466430664	 ([making][best])
I(4,58): 0.47213810682296753	 ([bad][" mystery])
I(65,74): 0.47133052349090576	 ([series!][crow])
I(60,63): 0.4704400599002838	 ([theater][episodes])
I(34,36): 0.4694557189941406	 ([mishaps][room,])
I(56,63): -0.46666765213012695	 ([best][episodes])
I(14,58): 0.465815007686615	 ([terror.][" mystery])
I(36,41): 0.465603232383728	 ([room,][cheesy])
I(34,71): -0.46536171436309814	 ([mishaps][unless])
I(14,43): 0.46472907066345215	 ([terror.][1970s])
I(51,70): -0.4639623165130615	 ([bat][plague,])
I(29): 0.4620670974254608	 ([attacking])
I(33,43): 0.46153366565704346	 ([chases,][1970s])
I(46): 0.4604088366031647	 ([" mitchell])
I(32,43): 0.459370493888855	 ([wagon][1970s])
I(28,41): -0.4575812816619873	 ([flying][cheesy])
I(49): 0.4574104845523834	 ([making])
I(6,17): 0.4570474922657013	 ([deserved][sort])
I(34,39): -0.4562728703022003	 ([mishaps][this,])
I(47,48): -0.45539599657058716	 (["][here! ),])
I(41,63): 0.4520667791366577	 ([cheesy][episodes])
I(4,54): -0.4499685764312744	 ([bad][actually])
I(56,70): 0.4455862045288086	 ([best][plague,])
I(1,7): 0.44474920630455017	 ([people][mst3k])
I(35,67): 0.4445497989654541	 ([emergency][awful.])
I(21,42): -0.444405198097229	 ([bats.][mediocrity])
I(5,14): 0.442596435546875	 ([film][terror.])
I(58): -0.4407033324241638	 ([" mystery])
I(6): 0.43838343024253845	 ([deserved])
I(25,56): 0.43667760491371155	 ([happen,][best])
I(5,29): 0.43585339188575745	 ([film][attacking])
I(43,61): -0.4340996742248535	 ([1970s][3000])
I(22,56): -0.4339718818664551	 ([see][best])
I(21,56): 0.4337749481201172	 ([bats.][best])
I(31,32): 0.4334859549999237	 ([station][wagon])
I(1): -0.4328647553920746	 ([people])
I(42,61): -0.4301828145980835	 ([mediocrity][3000])
I(44,51): -0.42858922481536865	 ([( hey,][bat])
I(4,9): 0.42311304807662964	 ([bad][well])
I(27,45): -0.4230616092681885	 ([bats][think])
I(14,30): 0.4228013753890991	 ([terror.][stuff,])
I(0,67): -0.4219851493835449	 ([bat][awful.])
I(36,70): 0.42168158292770386	 ([room,][plague,])
I(0,74): -0.42120733857154846	 ([bat][crow])
I(44,46): -0.4203120768070221	 ([( hey,][" mitchell])
I(17,43): 0.4202800989151001	 ([sort][1970s])
I(17,67): -0.4202404022216797	 ([sort][awful.])
I(32,67): 0.41787099838256836	 ([wagon][awful.])
I(46,58): 0.41703924536705017	 ([" mitchell][" mystery])
I(29,32): 0.4144497215747833	 ([attacking][wagon])
I(48,63): -0.41346561908721924	 ([here! ),][episodes])
I(18,56): 0.41316843032836914	 ([mountainous][best])
I(57,64): 0.4129597544670105	 ([last][made])
I(29,64): 0.41267016530036926	 ([attacking][made])
I(27,74): -0.4111294746398926	 ([bats][crow])
I(55,71): 0.41065943241119385	 ([one][unless])
I(49,67): -0.41031455993652344	 ([making][awful.])
I(5,30): 0.4100099503993988	 ([film][stuff,])
I(48,67): 0.40822935104370117	 ([here! ),][awful.])
I(42,46): -0.4078904688358307	 ([mediocrity][" mitchell])
I(35,63): 0.4075280725955963	 ([emergency][episodes])
I(32,73): 0.40535229444503784	 ([wagon][servo])
I(30,41): -0.40514862537384033	 ([stuff,][cheesy])
I(46,47): 0.40514835715293884	 ([" mitchell]["])
I(35,73): 0.4044322967529297	 ([emergency][servo])
I(57,70): -0.40373557806015015	 ([last][plague,])
I(4,16): 0.40259861946105957	 ([bad][it,])
I(29,65): 0.4018081724643707	 ([attacking][series!])
I(17,32): 0.40121471881866455	 ([sort][wagon])
I(5,31): 0.39994382858276367	 ([film][station])
I(66,74): -0.3997906744480133	 ([moviewise,][crow])
I(13,14): 0.39968883991241455	 ([creeping][terror.])
I(5,64): -0.39967137575149536	 ([film][made])
I(28,43): 0.39929473400115967	 ([flying][1970s])
I(43,65): -0.39771437644958496	 ([1970s][series!])
I(18): -0.39717578887939453	 ([mountainous])
I(55,56): 0.3959202766418457	 ([one][best])
I(41,65): 0.39515721797943115	 ([cheesy][series!])
I(4,17): -0.3944225311279297	 ([bad][sort])
I(64,66): -0.3939390182495117	 ([made][moviewise,])
I(38,42): 0.3928337097167969	 ([more!][mediocrity])
I(40,42): 0.39257121086120605	 ([plus][mediocrity])
I(18,70): 0.3922746181488037	 ([mountainous][plague,])
I(50,52): -0.39097118377685547	 ([" the][people])
I(57,59): 0.3909170925617218	 ([last][science])
I(8,41): 0.38999974727630615	 ([treatment][cheesy])
I(51,56): -0.3898940086364746	 ([bat][best])
I(39,43): 0.3892951011657715	 ([this,][1970s])
I(31,43): -0.38888242840766907	 ([station][1970s])
I(59,64): -0.3887585699558258	 ([science][made])
I(4,61): -0.3886057138442993	 ([bad][3000])
I(21,36): 0.38766300678253174	 ([bats.][room,])
I(17,59): 0.38744986057281494	 ([sort][science])
I(11,21): 0.38701140880584717	 ([film][bats.])
I(8): -0.3868582248687744	 ([treatment])
I(22,30): 0.38673269748687744	 ([see][stuff,])
I(7,19): -0.3856257498264313	 ([mst3k][terrain])
I(28,40): 0.3850369453430176	 ([flying][plus])
I(60,66): -0.383195161819458	 ([theater][moviewise,])
I(29,66): 0.38316479325294495	 ([attacking][moviewise,])
I(68,69): 0.382454514503479	 ([avoided][like])
I(69): 0.3823603689670563	 ([like])
I(6,67): -0.38231977820396423	 ([deserved][awful.])
I(20,21): 0.38164660334587097	 ([full][bats.])
I(34,68): -0.380928635597229	 ([mishaps][avoided])
I(26,27): -0.3806949853897095	 ([like][bats])
I(56,71): -0.3804664611816406	 ([best][unless])
I(20,42): 0.380286306142807	 ([full][mediocrity])
I(21,26): -0.3799445331096649	 ([bats.][like])
I(17,24): -0.3796689510345459	 ([sort][things])
I(7,14): 0.37952709197998047	 ([mst3k][terror.])
I(29,40): 0.37926438450813293	 ([attacking][plus])
I(11,66): -0.37903621792793274	 ([film][moviewise,])
I(19): 0.37860599160194397	 ([terrain])
I(17,58): 0.37850672006607056	 ([sort][" mystery])
I(65,66): -0.37779808044433594	 ([series!][moviewise,])
I(22,24): -0.3775207996368408	 ([see][things])
I(28,42): -0.37638700008392334	 ([flying][mediocrity])
I(22,43): 0.37607717514038086	 ([see][1970s])
I(1,56): 0.37469482421875	 ([people][best])
I(17,34): -0.3745400905609131	 ([sort][mishaps])
I(33): 0.3738575875759125	 ([chases,])
I(63): -0.37241318821907043	 ([episodes])
I(40,67): 0.3720886707305908	 ([plus][awful.])
I(20,56): 0.37168964743614197	 ([full][best])
I(51,53): -0.3714536428451538	 ([bat]["])
I(19,42): -0.36924660205841064	 ([terrain][mediocrity])
I(23,25): 0.36905571818351746	 ([many][happen,])
I(5,67): 0.36518120765686035	 ([film][awful.])
I(7,9): -0.36409327387809753	 ([mst3k][well])
I(4,32): 0.3636960983276367	 ([bad][wagon])
I(55,64): -0.36337506771087646	 ([one][made])
I(4,74): -0.3615533411502838	 ([bad][crow])
I(65,68): -0.3606116771697998	 ([series!][avoided])
I(1,52): 0.3592873215675354	 ([people][people])
I(7,61): -0.3586658239364624	 ([mst3k][3000])
I(51,74): -0.3586147129535675	 ([bat][crow])
I(11,27): 0.35833489894866943	 ([film][bats])
I(7,42): -0.35612058639526367	 ([mst3k][mediocrity])
I(9,34): 0.3560978174209595	 ([well][mishaps])
I(32,70): 0.35554683208465576	 ([wagon][plague,])
I(1,63): 0.35486066341400146	 ([people][episodes])
I(46,56): -0.35331836342811584	 ([" mitchell][best])
I(52): -0.35193702578544617	 ([people])
I(1,21): 0.3513610064983368	 ([people][bats.])
I(28,73): 0.350477397441864	 ([flying][servo])
I(22,35): 0.3492862284183502	 ([see][emergency])
I(7,8): -0.34918519854545593	 ([mst3k][treatment])
I(4,46): -0.34869709610939026	 ([bad][" mitchell])
I(32,65): 0.3466622829437256	 ([wagon][series!])
I(28,67): -0.346500039100647	 ([flying][awful.])
I(55,70): 0.34620043635368347	 ([one][plague,])
I(10,67): 0.34618282318115234	 ([like][awful.])
I(25): -0.3448697626590729	 ([happen,])
I(24,65): 0.34331846237182617	 ([things][series!])
I(19,34): 0.342565655708313	 ([terrain][mishaps])
I(11,42): 0.33977100253105164	 ([film][mediocrity])
I(17,39): -0.33923786878585815	 ([sort][this,])
I(46,50): 0.33891043066978455	 ([" mitchell][" the])
I(56,69): -0.3383822441101074	 ([best][like])
I(9,67): 0.3383598327636719	 ([well][awful.])
I(32,58): 0.3376176655292511	 ([wagon][" mystery])
I(36,42): 0.3374292850494385	 ([room,][mediocrity])
I(32,35): 0.33671778440475464	 ([wagon][emergency])
I(14,40): 0.3362603187561035	 ([terror.][plus])
I(14,27): -0.3350898027420044	 ([terror.][bats])
I(6,65): -0.33468732237815857	 ([deserved][series!])
I(17,36): 0.334216833114624	 ([sort][room,])
I(0,45): -0.3324023485183716	 ([bat][think])
I(18,34): 0.3319896459579468	 ([mountainous][mishaps])
I(42,66): 0.3319532871246338	 ([mediocrity][moviewise,])
I(42,49): 0.3315696716308594	 ([mediocrity][making])
I(28,63): 0.33047521114349365	 ([flying][episodes])
I(4,26): -0.3290347754955292	 ([bad][like])
I(55,58): -0.3280946612358093	 ([one][" mystery])
I(45,46): 0.3280489146709442	 ([think][" mitchell])
I(28,70): -0.3263818025588989	 ([flying][plague,])
I(43,70): 0.32604777812957764	 ([1970s][plague,])
I(28,35): 0.32563674449920654	 ([flying][emergency])
I(21,52): 0.32452449202537537	 ([bats.][people])
I(16,17): -0.3239554166793823	 ([it,][sort])
I(63,65): 0.3231894075870514	 ([episodes][series!])
I(21,41): -0.3229978084564209	 ([bats.][cheesy])
I(58,74): 0.32271477580070496	 ([" mystery][crow])
I(26): 0.3222677409648895	 ([like])
I(21,58): 0.32110270857810974	 ([bats.][" mystery])
I(36,68): 0.3195902109146118	 ([room,][avoided])
I(43,49): 0.31821227073669434	 ([1970s][making])
I(7,21): -0.3172891139984131	 ([mst3k][bats.])
I(30,42): 0.31708475947380066	 ([stuff,][mediocrity])
I(27,41): -0.3155696392059326	 ([bats][cheesy])
I(34,58): 0.3150927722454071	 ([mishaps][" mystery])
I(26,34): 0.31444671750068665	 ([like][mishaps])
I(45,63): 0.3143806457519531	 ([think][episodes])
I(31,33): -0.31227874755859375	 ([station][chases,])
I(7,29): 0.31220391392707825	 ([mst3k][attacking])
I(44,48): -0.31185734272003174	 ([( hey,][here! ),])
I(29,73): 0.31064584851264954	 ([attacking][servo])
I(0,41): -0.31058239936828613	 ([bat][cheesy])
I(34,38): 0.3092811107635498	 ([mishaps][more!])
I(70,71): 0.3087226152420044	 ([plague,][unless])
I(35,66): 0.30841195583343506	 ([emergency][moviewise,])
I(9,14): 0.3079459071159363	 ([well][terror.])
I(63,71): 0.30776193737983704	 ([episodes][unless])
I(41,51): -0.307544469833374	 ([cheesy][bat])
I(32,51): -0.3075246810913086	 ([wagon][bat])
I(27,52): -0.3058282136917114	 ([bats][people])
I(40,63): -0.3056724965572357	 ([plus][episodes])
I(29,34): -0.30538880825042725	 ([attacking][mishaps])
I(39): 0.30507439374923706	 ([this,])
I(32,33): -0.30459555983543396	 ([wagon][chases,])
I(64,71): 0.30326855182647705	 ([made][unless])
I(39,56): -0.30322837829589844	 ([this,][best])
I(29,45): -0.3019968271255493	 ([attacking][think])
I(20): -0.3013990819454193	 ([full])
I(35,58): 0.2997763156890869	 ([emergency][" mystery])
I(4,48): 0.299365758895874	 ([bad][here! ),])
I(52,63): 0.2992693781852722	 ([people][episodes])
I(17,70): -0.2990291118621826	 ([sort][plague,])
I(33,73): 0.29846784472465515	 ([chases,][servo])
I(14,34): -0.2984522879123688	 ([terror.][mishaps])
I(43,52): 0.29804015159606934	 ([1970s][people])
I(58,73): 0.29612675309181213	 ([" mystery][servo])
I(4,18): 0.29607415199279785	 ([bad][mountainous])
I(36,52): 0.2952193021774292	 ([room,][people])
I(52,67): -0.29473355412483215	 ([people][awful.])
I(34,35): -0.2946312725543976	 ([mishaps][emergency])
I(55,67): 0.2940405607223511	 ([one][awful.])
I(7,56): -0.29394960403442383	 ([mst3k][best])
I(27,34): -0.2939053773880005	 ([bats][mishaps])
I(0,4): -0.29359912872314453	 ([bat][bad])
I(9): -0.2934059500694275	 ([well])
I(26,28): 0.29179275035858154	 ([like][flying])
I(30,35): 0.29169026017189026	 ([stuff,][emergency])
I(38,41): 0.29156219959259033	 ([more!][cheesy])
I(31,42): 0.2911474406719208	 ([station][mediocrity])
I(54,67): -0.2903594970703125	 ([actually][awful.])
I(21,34): 0.289548397064209	 ([bats.][mishaps])
I(55,66): -0.28880417346954346	 ([one][moviewise,])
I(45,55): 0.28865110874176025	 ([think][one])
I(3,54): -0.28825002908706665	 ([really][actually])
I(11,30): 0.28737786412239075	 ([film][stuff,])
I(60,70): 0.286994993686676	 ([theater][plague,])
I(40): -0.28602007031440735	 ([plus])
I(17,55): 0.28564929962158203	 ([sort][one])
I(5,9): -0.2844015955924988	 ([film][well])
I(19,35): 0.28302693367004395	 ([terrain][emergency])
I(50,51): -0.2830134630203247	 ([" the][bat])
I(46,48): -0.2829424738883972	 ([" mitchell][here! ),])
I(24,67): 0.2827061414718628	 ([things][awful.])
I(35,56): 0.2826080322265625	 ([emergency][best])
I(35,40): 0.28222447633743286	 ([emergency][plus])
I(31,61): -0.2817213833332062	 ([station][3000])
I(33,51): -0.2815430164337158	 ([chases,][bat])
I(60): -0.28119176626205444	 ([theater])
I(6,43): -0.28050220012664795	 ([deserved][1970s])
I(18,73): 0.28043651580810547	 ([mountainous][servo])
I(1,43): 0.2804148197174072	 ([people][1970s])
I(58,63): 0.2795734405517578	 ([" mystery][episodes])
I(22,34): 0.27953600883483887	 ([see][mishaps])
I(59,73): 0.2795027196407318	 ([science][servo])
I(18,51): -0.2779870331287384	 ([mountainous][bat])
I(49,65): 0.27788031101226807	 ([making][series!])
I(62): 0.27770596742630005	 (["])
I(41,48): -0.2776072025299072	 ([cheesy][here! ),])
I(44,70): 0.27669692039489746	 ([( hey,][plague,])
I(28,64): 0.2766437232494354	 ([flying][made])
I(61,67): -0.27627241611480713	 ([3000][awful.])
I(48,49): -0.27550211548805237	 ([here! ),][making])
I(6,68): 0.2746535837650299	 ([deserved][avoided])
I(17,27): 0.2740507125854492	 ([sort][bats])
I(0,70): -0.27373552322387695	 ([bat][plague,])
I(45,59): -0.27325430512428284	 ([think][science])
I(30,63): 0.2716898024082184	 ([stuff,][episodes])
I(4,40): 0.2713980972766876	 ([bad][plus])
I(27,63): 0.2708946466445923	 ([bats][episodes])
I(30,68): 0.27029499411582947	 ([stuff,][avoided])
I(19,56): -0.27018022537231445	 ([terrain][best])
I(28,38): 0.27005404233932495	 ([flying][more!])
I(45,66): -0.26974308490753174	 ([think][moviewise,])
I(17,52): -0.26972201466560364	 ([sort][people])
I(22,41): 0.2696744203567505	 ([see][cheesy])
I(19,45): -0.2689853012561798	 ([terrain][think])
I(2,67): -0.26897478103637695	 (["][awful.])
I(49,68): -0.26843583583831787	 ([making][avoided])
I(43,63): 0.2678591012954712	 ([1970s][episodes])
I(25,63): 0.2673652470111847	 ([happen,][episodes])
I(29,60): 0.2667759954929352	 ([attacking][theater])
I(31,51): -0.26544907689094543	 ([station][bat])
I(26,66): -0.2639399468898773	 ([like][moviewise,])
I(18,36): 0.26384294033050537	 ([mountainous][room,])
I(42,68): -0.2638051509857178	 ([mediocrity][avoided])
I(73,74): 0.26341962814331055	 ([servo][crow])
I(64,65): 0.2624167203903198	 ([made][series!])
I(29,63): 0.2620280086994171	 ([attacking][episodes])
I(25,65): 0.26200583577156067	 ([happen,][series!])
I(34,46): -0.26169008016586304	 ([mishaps][" mitchell])
I(34,59): 0.2612806260585785	 ([mishaps][science])
