---------- Players ----------
Player A: anyone
Player B: wondering
Player C: one
Player D: makes
Player E: movies
Player F: like
Player G: used
Player H: to,
Player I: conversation,
Player J: character
Player K: simple
Player L: theme
Player M: friendship
Player N: struggling
Player O: evolve
Player P: something
Player Q: new,
Player R: better
Player S: different,
Player T: folks
Player U: need
Player V: take
Player W: film
Player X: see
Player Y: top
Player Z: notch
Player [: writing,
Player \: directing,
Player ]: acting
Player ^: melds
Player _: wonderful
Player `: evening
Player a: observation
Player b: things
Player c: used
Player d: italy
Player e: england.
Player f: days,
Player g: times
Player h: funneled
Player i: terrific
Player j: comedy
Player k: entertainment,
Player l: made
Player m: 1992
Player n: alfred
Player o: molina,
Player p: joan
Player q: plowright,
Player r: polly
Player s: walker,
Player t: josie
Player u: lawrence,
Player v: jim
Player w: broadbent,
Player x: miranda
Player y: richardson,
Player z: michael
Player {: kitchens
Player |: major
Player }: roles.
Player ~: brush
Player : stroke
Player : direction
Player : mike
Player : newell,
Player : actors
Player : accomplish
Player : vividly
Player : memorable
Player : performances
---------- AND Interactions (Pairwise Only) ----------
I(no): 5.068021297454834	 ([alfred][molina,])
I(\]): -0.8108505010604858	 ([directing,][acting])
I(}): 0.8077664375305176	 ([roles.][vividly])
I(Vi): 0.8059780597686768	 ([take][terrific])
I(`b): -0.8036377429962158	 ([evening][things])
I(ce): -0.7948347330093384	 ([used][england.])
I(W_): 0.7935528755187988	 ([film][wonderful])
I(io): 0.7918695211410522	 ([terrific][molina,])
I(`h): -0.7885677814483643	 ([evening][funneled])
I(`|): -0.7851710319519043	 ([evening][major])
I(Nj): -0.7840452194213867	 ([struggling][comedy])
I(_|): -0.7822508811950684	 ([wonderful][major])
I(Gh): 0.7790777683258057	 ([used][funneled])
I(pq): 0.7780172824859619	 ([joan][plowright,])
I(de): -0.7749929428100586	 ([italy][england.])
I(`): -0.7676935195922852	 ([evening][accomplish])
I(p): 0.7669553756713867	 ([joan][vividly])
I(`k): -0.7641446590423584	 ([evening][entertainment,])
I(i): -0.7545125484466553	 ([terrific][memorable])
I(bj): -0.7495441436767578	 ([things][comedy])
I(Nd): -0.7447202205657959	 ([struggling][italy])
I(): -0.7420573234558105	 ([newell,][memorable])
I(bd): -0.7412874698638916	 ([things][italy])
I(`): -0.738123893737793	 ([evening][memorable])
I(Nf): 0.7330166697502136	 ([struggling][days,])
I(^`): 0.7325419783592224	 ([melds][evening])
I(G): -0.7321126461029053	 ([used][vividly])
I(`m): 0.7307984828948975	 ([evening][1992])
I(W): 0.7266871929168701	 ([film][memorable])
I(h): -0.7246138453483582	 ([funneled][performances])
I(]j): -0.723631739616394	 ([acting][comedy])
I(): -0.7190085649490356	 ([stroke][vividly])
I(_e): -0.718726634979248	 ([wonderful][england.])
I(Z\): 0.7179477214813232	 ([notch][directing,])
I(p~): 0.715760350227356	 ([joan][brush])
I(|): -0.7145490646362305	 ([major][vividly])
I(BN): 0.7112932205200195	 ([wondering][struggling])
I(nu): 0.7095716595649719	 ([alfred][lawrence,])
I(|~): -0.7092310190200806	 ([major][brush])
I(Z_): 0.7057976722717285	 ([notch][wonderful])
I(W|): 0.7040920257568359	 ([film][major])
I(GX): 0.7031152844429016	 ([used][see])
I(z): 0.7016602754592896	 ([michael][accomplish])
I(bq): -0.7008569240570068	 ([things][plowright,])
I(\): 0.6993685960769653	 ([directing,][accomplish])
I({|): -0.6974791288375854	 ([kitchens][major])
I(_~): -0.6929759979248047	 ([wonderful][brush])
I(K_): -0.6824054718017578	 ([simple][wonderful])
I(u): 0.6798844337463379	 ([lawrence,][vividly])
I(e|): -0.6786978244781494	 ([england.][major])
I(uy): 0.6783120036125183	 ([lawrence,][richardson,])
I(fi): -0.6736223697662354	 ([days,][terrific])
I(e): 0.6726589202880859	 ([england.][memorable])
I(]): -0.6710402965545654	 ([acting][performances])
I(B_): -0.6701493263244629	 ([wondering][wonderful])
I(E): 0.6695351600646973	 ([movies][actors])
I({): 0.6677713990211487	 ([kitchens][actors])
I(W~): 0.6665421724319458	 ([film][brush])
I(hk): -0.6660499572753906	 ([funneled][entertainment,])
I(km): 0.6649207472801208	 ([entertainment,][1992])
I(`{): -0.6642923355102539	 ([evening][kitchens])
I(O_): 0.6606788635253906	 ([evolve][wonderful])
I(): -0.654695987701416	 ([mike][actors])
I(Mb): -0.6535744667053223	 ([friendship][things])
I(b): -0.6527788639068604	 ([things][accomplish])
I(X): -0.6525973677635193	 ([see][vividly])
I(o): 0.650673508644104	 ([molina,][memorable])
I(): 0.6501650810241699	 ([newell,][vividly])
I(|): -0.6494102478027344	 ([major][accomplish])
I(e): 0.6467663645744324	 ([england.][mike])
I(AG): 0.6460084319114685	 ([anyone][used])
I(gh): 0.6426658034324646	 ([times][funneled])
I(f): 0.6387143731117249	 ([days,][actors])
I(pz): 0.6366716623306274	 ([joan][michael])
I(u): 0.630074143409729	 ([lawrence,][accomplish])
I({): -0.6293208003044128	 ([kitchens][performances])
I(f): 0.6268357634544373	 ([days,][mike])
I(a): 0.6255478262901306	 ([observation][mike])
I(s~): 0.6254236698150635	 ([walker,][brush])
I(SZ): 0.6244134306907654	 ([different,][notch])
I(q): 0.6211338043212891	 ([plowright,][memorable])
I(): 0.6185657978057861	 ([mike][accomplish])
I(_o): 0.6164965629577637	 ([wonderful][molina,])
I(_k): -0.616173267364502	 ([wonderful][entertainment,])
I(be): -0.6129562854766846	 ([things][england.])
I(`i): -0.6122329235076904	 ([evening][terrific])
I(f|): -0.6102750301361084	 ([days,][major])
I(Z[): 0.6092109084129333	 ([notch][writing,])
I(k|): -0.6073143482208252	 ([entertainment,][major])
I(W`): 0.6027989387512207	 ([film][evening])
I(Ga): -0.6024506092071533	 ([used][observation])
I(ek): -0.6022195816040039	 ([england.][entertainment,])
I(Va): 0.6021666526794434	 ([take][observation])
I(GL): -0.5994636416435242	 ([used][theme])
I(NW): -0.5972597599029541	 ([struggling][film])
I(b): -0.592766523361206	 ([things][memorable])
I(nz): 0.5906106233596802	 ([alfred][michael])
I(`u): 0.5902307033538818	 ([evening][lawrence,])
I(): -0.5895990133285522	 ([stroke][performances])
I(]e): -0.5854368209838867	 ([acting][england.])
I(PQ): 0.5849079489707947	 ([something][new,])
I(sz): 0.5847207307815552	 ([walker,][michael])
I(i{): -0.5825259685516357	 ([terrific][kitchens])
I(su): 0.5805786848068237	 ([walker,][lawrence,])
I(`o): 0.5798814296722412	 ([evening][molina,])
I(a): 0.5795965790748596	 ([observation][actors])
I(ny): 0.5791852474212646	 ([alfred][richardson,])
I(E): 0.5790090560913086	 ([movies][memorable])
I(m}): -0.5786346197128296	 ([1992][roles.])
I(EW): 0.5782214999198914	 ([movies][film])
I(V_): 0.5761919021606445	 ([take][wonderful])
I(K): -0.5751180052757263	 ([simple][vividly])
I(\): -0.5740466117858887	 ([directing,][mike])
I(`): -0.5714428424835205	 ([evening][stroke])
I(f{): -0.5695189833641052	 ([days,][kitchens])
I(We): 0.5672473907470703	 ([film][england.])
I(_h): 0.566523551940918	 ([wonderful][funneled])
I(f): -0.5632944107055664	 ([days,][accomplish])
I(G): -0.5630474090576172	 ([used][performances])
I(^d): 0.5625039935112	 ([melds][italy])
I(`): 0.5623137950897217	 ([evening][newell,])
I({): 0.5622621178627014	 ([kitchens][vividly])
I(tu): -0.5610446929931641	 ([josie][lawrence,])
I(ei): -0.5605149269104004	 ([england.][terrific])
I(`p): 0.5598371028900146	 ([evening][joan])
I(GT): 0.55849289894104	 ([used][folks])
I(`n): 0.554950475692749	 ([evening][alfred])
I(^b): 0.5542101263999939	 ([melds][things])
I(TZ): 0.5530131459236145	 ([folks][notch])
I(bf): -0.552715539932251	 ([things][days,])
I(M|): -0.5525696277618408	 ([friendship][major])
I(M}): -0.5502973794937134	 ([friendship][roles.])
I(u): 0.549468994140625	 ([lawrence,][performances])
I(Wb): 0.5471358299255371	 ([film][things])
I(B): 0.5420792102813721	 ([wondering][mike])
I(M): 0.5412538051605225	 ([friendship][mike])
I(n): 0.5389725565910339	 ([alfred][newell,])
I(ew): -0.5373146533966064	 ([england.][broadbent,])
I(lm): 0.5352838635444641	 ([made][1992])
I(w): 0.53526771068573	 ([broadbent,][memorable])
I(ju): 0.5347315073013306	 ([comedy][lawrence,])
I(c): -0.5335053205490112	 ([used][actors])
I(_z): 0.5310683250427246	 ([wonderful][michael])
I([`): -0.5285168886184692	 ([writing,][evening])
I(): 0.5284217596054077	 ([stroke][actors])
I(Vj): 0.5281188488006592	 ([take][comedy])
I(W): 0.5270721912384033	 ([film][actors])
I(BG): 0.5259825587272644	 ([wondering][used])
I([\): -0.525187611579895	 ([writing,][directing,])
I(j{): 0.5251837372779846	 ([comedy][kitchens])
I(b}): -0.5247677564620972	 ([things][roles.])
I(X`): -0.5236244201660156	 ([see][evening])
I(}~): 0.5226869583129883	 ([roles.][brush])
I(y): 0.522078275680542	 ([richardson,][accomplish])
I(): 0.5217514038085938	 ([vividly][memorable])
I(GM): -0.5209035873413086	 ([used][friendship])
I(O): 0.5187309980392456	 ([evolve][performances])
I(GW): -0.5181581974029541	 ([used][film])
I(fl): -0.5174869298934937	 ([days,][made])
I(mq): -0.5167686939239502	 ([1992][plowright,])
I(W): 0.515764594078064	 ([film][stroke])
I(az): 0.5155378580093384	 ([observation][michael])
I(A`): -0.5152590274810791	 ([anyone][evening])
I(uz): 0.5152169466018677	 ([lawrence,][michael])
I(|): 0.5140178203582764	 ([major][actors])
I(z}): -0.5119199752807617	 ([michael][roles.])
I(_): -0.5070900917053223	 ([wonderful][stroke])
I(\): 0.504116415977478	 ([directing,][vividly])
I(do): 0.5021975040435791	 ([italy][molina,])
I(Li): 0.5016798973083496	 ([theme][terrific])
I(o): 0.5011597871780396	 ([molina,][vividly])
I(N\): -0.49797582626342773	 ([struggling][directing,])
I(N): 0.4978451728820801	 ([struggling][accomplish])
I(_j): -0.4957141876220703	 ([wonderful][comedy])
I(~): -0.49276337027549744	 ([brush][vividly])
I(B): 0.4923820495605469	 ([wondering][actors])
I(EG): 0.4915403127670288	 ([movies][used])
I(k): -0.4912097454071045	 ([entertainment,][performances])
I(W{): 0.4900944232940674	 ([film][kitchens])
I(S): 0.48926401138305664	 ([different,][performances])
I(z): 0.4855637550354004	 ([michael][vividly])
I(_p): 0.4849085807800293	 ([wonderful][joan])
I(p): 0.4844168424606323	 ([joan][mike])
I(`z): 0.48203158378601074	 ([evening][michael])
I(L|): -0.48148274421691895	 ([theme][major])
I(Lb): -0.48062920570373535	 ([theme][things])
I(U): -0.4798952341079712	 ([need][performances])
I(q~): 0.47921791672706604	 ([plowright,][brush])
I(p): 0.47834068536758423	 ([joan][performances])
I([): -0.4775463342666626	 ([writing,][vividly])
I(U_): 0.4773597717285156	 ([need][wonderful])
I(L`): -0.47632813453674316	 ([theme][evening])
I([): -0.4743729829788208	 ([writing,][performances])
I(|): -0.4739283323287964	 ([major][direction])
I(M): -0.4724392890930176	 ([friendship][memorable])
I(n): 0.4722490906715393	 ([alfred][mike])
I(b{): -0.4702698588371277	 ([things][kitchens])
I(L_): -0.46938657760620117	 ([theme][wonderful])
I(_g): -0.4693446159362793	 ([wonderful][times])
I(UV): 0.46752798557281494	 ([need][take])
I(i): 0.4674720764160156	 ([terrific][mike])
I(ak): -0.46648454666137695	 ([observation][entertainment,])
I(_y): 0.46457433700561523	 ([wonderful][richardson,])
I([_): -0.46360111236572266	 ([writing,][wonderful])
I(fp): 0.4621248245239258	 ([days,][joan])
I(Me): -0.46112966537475586	 ([friendship][england.])
I(Ia): -0.4606192111968994	 ([conversation,][observation])
I(]h): 0.46049320697784424	 ([acting][funneled])
I(W): 0.4598984718322754	 ([film][performances])
I(im): 0.45842576026916504	 ([terrific][1992])
I(}): 0.45521846413612366	 ([roles.][accomplish])
I(h): -0.4534170627593994	 ([funneled][actors])
I(Ti): 0.45268750190734863	 ([folks][terrific])
I(T): 0.45030879974365234	 ([folks][memorable])
I(T_): 0.44982099533081055	 ([folks][wonderful])
I(]_): -0.4481544494628906	 ([acting][wonderful])
I(qu): 0.4476233124732971	 ([plowright,][lawrence,])
I(nq): 0.4469992518424988	 ([alfred][plowright,])
I(Oj): 0.4445866346359253	 ([evolve][comedy])
I(a): -0.44121456146240234	 ([observation][vividly])
I(e}): -0.4405394494533539	 ([england.][roles.])
I(): -0.4400441348552704	 ([direction][mike])
I(): -0.4395734965801239	 ([direction][performances])
I(M): -0.43863344192504883	 ([friendship][vividly])
I(_): 0.4358329772949219	 ([wonderful][direction])
I(i): -0.43541789054870605	 ([terrific][newell,])
I(n): 0.43465089797973633	 ([alfred][vividly])
I(Nc): -0.43409979343414307	 ([struggling][used])
I(]): -0.4330015182495117	 ([acting][vividly])
I(hm): -0.4312043786048889	 ([funneled][1992])
I(m): 0.43033307790756226	 ([1992][vividly])
I(iu): 0.4300832748413086	 ([terrific][lawrence,])
I(m): -0.42981386184692383	 ([1992][direction])
I(I_): -0.42897510528564453	 ([conversation,][wonderful])
I(d}): -0.42828118801116943	 ([italy][roles.])
I({): -0.42648476362228394	 ([kitchens][memorable])
I(N]): 0.4262204170227051	 ([struggling][acting])
I(z): 0.42589935660362244	 ([michael][mike])
I(I`): -0.4237174987792969	 ([conversation,][evening])
I(en): 0.4223374128341675	 ([england.][alfred])
I(`~): -0.4210038185119629	 ([evening][brush])
I(ep): 0.4190037250518799	 ([england.][joan])
I(fk): -0.4189763069152832	 ([days,][entertainment,])
I(De): -0.41794610023498535	 ([makes][england.])
I(}): -0.41771599650382996	 ([roles.][newell,])
I(in): -0.41729676723480225	 ([terrific][alfred])
I(jm): 0.4159078001976013	 ([comedy][1992])
I(k): 0.414592981338501	 ([entertainment,][memorable])
I([e): -0.4134119749069214	 ([writing,][england.])
I(j): -0.41306519508361816	 ([comedy][performances])
I(DG): 0.41192495822906494	 ([makes][used])
I({): 0.4112602472305298	 ([kitchens][mike])
I(): -0.41115236282348633	 ([newell,][actors])
I(ps): 0.4102751910686493	 ([joan][walker,])
I(i): 0.4093310832977295	 ([terrific][direction])
I(bh): 0.409099817276001	 ([things][funneled])
I(m~): -0.40660735964775085	 ([1992][brush])
I(j}): -0.4060162603855133	 ([comedy][roles.])
I(w}): -0.4057065546512604	 ([broadbent,][roles.])
I(ej): -0.4042203426361084	 ([england.][comedy])
I(n): 0.40405452251434326	 ([alfred][performances])
I(EN): -0.40404021739959717	 ([movies][struggling])
I(Xi): -0.4038670063018799	 ([see][terrific])
I(fo): 0.4036621153354645	 ([days,][molina,])
I(X): -0.4025058150291443	 ([see][memorable])
I(Mz): 0.4018394947052002	 ([friendship][michael])
I(xy): -0.4014464020729065	 ([miranda][richardson,])
I(M`): -0.4007432460784912	 ([friendship][evening])
I(L): -0.40054893493652344	 ([theme][vividly])
I(f): -0.4004509449005127	 ([days,][performances])
I(Vm): 0.4000614285469055	 ([take][1992])
I(X\): 0.39947324991226196	 ([see][directing,])
I(d~): 0.3987426459789276	 ([italy][brush])
I(_l): -0.39827728271484375	 ([wonderful][made])
I(l): 0.3982434570789337	 ([made][actors])
I(`): 0.39786601066589355	 ([evening][mike])
I(): 0.3938957452774048	 ([stroke][mike])
I(W^): 0.3935796618461609	 ([film][melds])
I(^|): -0.3930559754371643	 ([melds][major])
I(Kf): -0.39256590604782104	 ([simple][days,])
I(s): 0.39147162437438965	 ([walker,][memorable])
I(\b): 0.39120256900787354	 ([directing,][things])
I(L}): -0.3911673128604889	 ([theme][roles.])
I(W): -0.391099214553833	 ([film][mike])
I(L[): -0.38833463191986084	 ([theme][writing,])
I(W): -0.38816362619400024	 ([film][newell,])
I(]i): -0.3869049549102783	 ([acting][terrific])
I(_{): -0.3860187530517578	 ([wonderful][kitchens])
I(z{): -0.3853311240673065	 ([michael][kitchens])
I(k{): -0.38522791862487793	 ([entertainment,][kitchens])
I(Q): 0.3848114013671875	 ([new,][memorable])
I(Wj): 0.38272929191589355	 ([film][comedy])
I(o): 0.3824857771396637	 ([molina,][accomplish])
I(S): 0.3812592029571533	 ([different,][memorable])
I(h): 0.38050174713134766	 ([funneled][accomplish])
I(L): -0.3795347213745117	 ([theme][accomplish])
I(ad): -0.3791348934173584	 ([observation][italy])
I(M): -0.37778639793395996	 ([friendship][accomplish])
I(y): 0.37534379959106445	 ([richardson,][vividly])
I(]k): -0.3741571307182312	 ([acting][entertainment,])
I(Zj): -0.3733632564544678	 ([notch][comedy])
I(Ib): -0.37331628799438477	 ([conversation,][things])
I(d): 0.37326788902282715	 ([italy][memorable])
I(Bb): -0.37296175956726074	 ([wondering][things])
I(i): 0.3714132308959961	 ([terrific][actors])
I(hi): -0.37138861417770386	 ([funneled][terrific])
I(OU): -0.3713841140270233	 ([evolve][need])
I(E_): 0.37137508392333984	 ([movies][wonderful])
I(Gi): -0.3712458610534668	 ([used][terrific])
I(f): -0.37092292308807373	 ([days,][stroke])
I(pu): 0.37062007188796997	 ([joan][lawrence,])
I(ir): -0.37038660049438477	 ([terrific][polly])
I(K`): -0.36982035636901855	 ([simple][evening])
I(): 0.36909031867980957	 ([stroke][newell,])
I(a|): -0.3690354824066162	 ([observation][major])
I(z~): 0.3689890205860138	 ([michael][brush])
I(L): -0.3688671588897705	 ([theme][performances])
I(v): 0.36839091777801514	 ([jim][vividly])
I(Oa): 0.36837923526763916	 ([evolve][observation])
I(Wc): -0.3674529790878296	 ([film][used])
I(Wh): -0.3657114505767822	 ([film][funneled])
I(Ui): 0.3656923770904541	 ([need][terrific])
I(d): 0.3656330108642578	 ([italy][performances])
I(Bn): 0.3636714220046997	 ([wondering][alfred])
I(`c): -0.3632380962371826	 ([evening][used])
I(a): -0.3630073070526123	 ([observation][accomplish])
I(L{): -0.36264652013778687	 ([theme][kitchens])
I(Mu): 0.36229658126831055	 ([friendship][lawrence,])
I(\d): -0.35978221893310547	 ([directing,][italy])
I(_}): 0.35939598083496094	 ([wonderful][roles.])
I(jo): 0.35933175683021545	 ([comedy][molina,])
I(m): 0.35875266790390015	 ([1992][performances])
I(B): 0.3571939468383789	 ([wondering][vividly])
I(`w): -0.3562915325164795	 ([evening][broadbent,])
I(Bz): 0.35578784346580505	 ([wondering][michael])
I(\h): 0.355338454246521	 ([directing,][funneled])
I(U): 0.3532600402832031	 ([need][vividly])
I(i): -0.3518115282058716	 ([terrific][stroke])
I(G\): 0.3506201505661011	 ([used][directing,])
I(FG): 0.3501462936401367	 ([like][used])
I(ap): 0.3491976261138916	 ([observation][joan])
I(jp): 0.3482552766799927	 ([comedy][joan])
I(b): 0.34705519676208496	 ([things][mike])
I(jl): 0.3466339409351349	 ([comedy][made])
I({}): -0.3461059629917145	 ([kitchens][roles.])
I(Le): -0.3459780216217041	 ([theme][england.])
I(n~): 0.34315159916877747	 ([alfred][brush])
I(Ie): -0.3421022891998291	 ([conversation,][england.])
I(e{): -0.342083215713501	 ([england.][kitchens])
I(z): 0.33916401863098145	 ([michael][memorable])
I(~): -0.3387196958065033	 ([brush][accomplish])
I(ln): 0.3386599123477936	 ([made][alfred])
I(\{): 0.3373869061470032	 ([directing,][kitchens])
I(Na): 0.3372197151184082	 ([struggling][observation])
I(j~): 0.33583489060401917	 ([comedy][brush])
I(~): 0.3357512652873993	 ([brush][newell,])
I(w{): -0.3356205224990845	 ([broadbent,][kitchens])
I(k}): -0.33542659878730774	 ([entertainment,][roles.])
I([]): -0.3339172601699829	 ([writing,][acting])
I(IN): -0.33377528190612793	 ([conversation,][struggling])
I(_d): 0.33263063430786133	 ([wonderful][italy])
I(ns): 0.33183395862579346	 ([alfred][walker,])
I(\~): 0.331086665391922	 ([directing,][brush])
I(\j): -0.33003485202789307	 ([directing,][comedy])
I(V^): 0.3298801779747009	 ([take][melds])
I(PS): 0.3297688364982605	 ([something][different,])
I(h): 0.3277919292449951	 ([funneled][vividly])
I(V): 0.327533483505249	 ([take][memorable])
I(JL): -0.3274381756782532	 ([character][theme])
I(br): -0.32723915576934814	 ([things][polly])
I(p): 0.32697248458862305	 ([joan][accomplish])
I({): -0.32692283391952515	 ([kitchens][accomplish])
I(}): -0.32690468430519104	 ([roles.][mike])
I(n): 0.3267785310745239	 ([alfred][accomplish])
I(|): -0.32631945610046387	 ([major][performances])
I(\m): 0.32551783323287964	 ([directing,][1992])
I(N): 0.3246195316314697	 ([struggling][memorable])
I(L): -0.3242441415786743	 ([theme][stroke])
I(Z~): 0.3232218623161316	 ([notch][brush])
I(Tb): -0.3223390579223633	 ([folks][things])
I(]): -0.32232069969177246	 ([acting][memorable])
I(H): -0.32166576385498047	 ([to,][vividly])
I(i~): -0.3213878571987152	 ([terrific][brush])
I(K|): -0.32098692655563354	 ([simple][major])
I(qz): 0.3208989202976227	 ([plowright,][michael])
I(fy): 0.3201465606689453	 ([days,][richardson,])
I(^f): -0.3196912407875061	 ([melds][days,])
I(e): -0.3190876245498657	 ([england.][stroke])
I(MV): 0.31899046897888184	 ([friendship][take])
I(_): 0.316500186920166	 ([wonderful][newell,])
I(\y): -0.3164992928504944	 ([directing,][richardson,])
I(T|): -0.3161100149154663	 ([folks][major])
I(fv): 0.3157244920730591	 ([days,][jim])
I(oz): 0.3156130611896515	 ([molina,][michael])
I(Gm): 0.3153111934661865	 ([used][1992])
I(Uh): -0.3148317337036133	 ([need][funneled])
I(j): 0.3147001266479492	 ([comedy][mike])
I(^k): 0.31425994634628296	 ([melds][entertainment,])
I(S`): -0.31394171714782715	 ([different,][evening])
I(aq): -0.31376588344573975	 ([observation][plowright,])
I(PV): 0.31320202350616455	 ([something][take])
I(r): -0.31292009353637695	 ([polly][memorable])
I(Ei): 0.3118896484375	 ([movies][terrific])
I(AN): 0.31121039390563965	 ([anyone][struggling])
I(rw): -0.3111101984977722	 ([polly][broadbent,])
I(Df): -0.3111085891723633	 ([makes][days,])
I(uw): 0.3110741376876831	 ([lawrence,][broadbent,])
I(w|): -0.3106280565261841	 ([broadbent,][major])
I(CG): 0.31053924560546875	 ([one][used])
I(VW): 0.309863805770874	 ([take][film])
I(L): -0.3095880150794983	 ([theme][actors])
I(`r): -0.3081028461456299	 ([evening][polly])
I(MX): -0.30808281898498535	 ([friendship][see])
I(\c): -0.3078904151916504	 ([directing,][used])
I([f): -0.3072124719619751	 ([writing,][days,])
I(\): -0.30718106031417847	 ([directing,][newell,])
I(Eq): -0.3060884475708008	 ([movies][plowright,])
I(Lh): -0.3054960370063782	 ([theme][funneled])
I(E): 0.3048539161682129	 ([movies][vividly])
I(]a): -0.30387020111083984	 ([acting][observation])
I(^): -0.3033784031867981	 ([melds][vividly])
I(G]): -0.3030405044555664	 ([used][acting])
I(X): 0.3027381896972656	 ([see][actors])
