---------- Players ----------
Player 0: why,
Player 1: oh,
Player 2: learn?
Player 3: got
Player 4: nice,
Player 5: juicy
Player 6: exploitation
Player 7: gimmick,
Player 8: use
Player 9: it!
Player 10: go
Player 11: messing
Player 12: around
Player 13: trying
Player 14: get
Player 15: deep
Player 16: thoughtful ;
Player 17: gonna
Player 18: wind
Player 19: looking
Player 20: foolish.
Player 21: christmas
Player 22: evil
Player 23: story
Player 24: harry
Player 25: stadling,
Player 26: saw
Player 27: little
Player 28: bit
Player 29: much
Player 30: mommy
Player 31: kissing
Player 32: ( daddy - dressed - as - ) santa
Player 33: claus
Player 34: back
Player 35: kid.
Player 36: so,
Player 37: course,
Player 38: harry
Player 39: grows
Player 40: obsessed
Player 41: christmas,
Player 42: finally,
Player 43: disillusionment
Player 44: becomes
Player 45: great,
Player 46: flips
Player 47: out,
Player 48: dresses
Player 49: santa,
Player 50: wanders
Player 51: city
Player 52: giving
Player 53: toys
Player 54: good
Player 55: little
Player 56: children,
Player 57: viciously
Player 58: killing
Player 59: anyone
Player 60: deems
Player 61: naughty.
Player 62: simple
Player 63: enough,
Player 64: bad
Player 65: place
Player 66: start.
Player 67: ( after
Player 68: all,
Player 69: many
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 3.158109664916992	 ([juicy][exploitation])
I(23,57): -0.6590676307678223	 ([story][viciously])
I(7,11): -0.6519534587860107	 ([gimmick,][messing])
I(39,41): 0.6518088579177856	 ([grows][christmas,])
I(58,59): -0.6489059925079346	 ([killing][anyone])
I(23,24): -0.6420903205871582	 ([story][harry])
I(16,20): 0.6412501335144043	 ([thoughtful ;][foolish.])
I(13,23): -0.6234406232833862	 ([trying][story])
I(4,16): 0.6220284700393677	 ([nice,][thoughtful ;])
I(41,49): 0.6099220514297485	 ([christmas,][santa,])
I(7,47): 0.6060104370117188	 ([gimmick,][out,])
I(35,40): 0.6055506467819214	 ([kid.][obsessed])
I(23,67): 0.5915745496749878	 ([story][( after])
I(7,23): -0.5877490043640137	 ([gimmick,][story])
I(42,43): 0.5865814685821533	 ([finally,][disillusionment])
I(67,69): -0.5833711624145508	 ([( after][many])
I(51,61): 0.5801554918289185	 ([city][naughty.])
I(7,29): -0.5757198333740234	 ([gimmick,][much])
I(7,14): -0.5727636218070984	 ([gimmick,][get])
I(23,53): -0.5725274085998535	 ([story][toys])
I(40,61): -0.5686264038085938	 ([obsessed][naughty.])
I(53,54): -0.5646875500679016	 ([toys][good])
I(39,46): 0.5628567934036255	 ([grows][flips])
I(7,46): -0.5625194311141968	 ([gimmick,][flips])
I(32,48): -0.5538631677627563	 ([( daddy - dressed - as - ) santa][dresses])
I(58,64): 0.550338864326477	 ([killing][bad])
I(23,33): 0.5479826927185059	 ([story][claus])
I(52,56): 0.5474326014518738	 ([giving][children,])
I(7,9): 0.5398076772689819	 ([gimmick,][it!])
I(20,32): 0.5340871810913086	 ([foolish.][( daddy - dressed - as - ) santa])
I(2,23): 0.5334897041320801	 ([learn?][story])
I(22,31): 0.5290813446044922	 ([evil][kissing])
I(61,62): -0.5289556384086609	 ([naughty.][simple])
I(40,57): -0.5288448333740234	 ([obsessed][viciously])
I(53,58): 0.5273386240005493	 ([toys][killing])
I(21,49): 0.5223151445388794	 ([christmas][santa,])
I(59,60): -0.5219630002975464	 ([anyone][deems])
I(50,53): 0.5177131295204163	 ([wanders][toys])
I(48,50): 0.5149032473564148	 ([dresses][wanders])
I(13,22): -0.5147949457168579	 ([trying][evil])
I(46,53): 0.5141942501068115	 ([flips][toys])
I(21,58): 0.5141644477844238	 ([christmas][killing])
I(20,41): 0.5131665468215942	 ([foolish.][christmas,])
I(7,16): -0.5130908489227295	 ([gimmick,][thoughtful ;])
I(41,61): 0.510372519493103	 ([christmas,][naughty.])
I(20,58): -0.5044869184494019	 ([foolish.][killing])
I(23,60): 0.5039639472961426	 ([story][deems])
I(64,66): -0.5021695494651794	 ([bad][start.])
I(23,54): -0.49988555908203125	 ([story][good])
I(58,61): -0.4969276189804077	 ([killing][naughty.])
I(39,56): 0.49297451972961426	 ([grows][children,])
I(32,43): 0.4902834892272949	 ([( daddy - dressed - as - ) santa][disillusionment])
I(7,15): 0.489501953125	 ([gimmick,][deep])
I(36,39): -0.48843836784362793	 ([so,][grows])
I(22,43): -0.4817153215408325	 ([evil][disillusionment])
I(9,64): -0.4789595305919647	 ([it!][bad])
I(26,31): 0.4772498905658722	 ([saw][kissing])
I(14,16): 0.4769536852836609	 ([get][thoughtful ;])
I(4,23): 0.47019433975219727	 ([nice,][story])
I(21,23): 0.46790361404418945	 ([christmas][story])
I(51,53): 0.464952290058136	 ([city][toys])
I(41,42): 0.4610086977481842	 ([christmas,][finally,])
I(17,23): -0.46097850799560547	 ([gonna][story])
I(22,25): -0.45960086584091187	 ([evil][stadling,])
I(41,56): 0.45683884620666504	 ([christmas,][children,])
I(32,56): 0.45421141386032104	 ([( daddy - dressed - as - ) santa][children,])
I(16,39): 0.45264506340026855	 ([thoughtful ;][grows])
I(20,40): -0.44769322872161865	 ([foolish.][obsessed])
I(21,61): 0.44598495960235596	 ([christmas][naughty.])
I(21,32): 0.4453372061252594	 ([christmas][( daddy - dressed - as - ) santa])
I(45,61): -0.44149816036224365	 ([great,][naughty.])
I(22,61): -0.4408615827560425	 ([evil][naughty.])
I(22,50): -0.43730926513671875	 ([evil][wanders])
I(13,58): -0.43504464626312256	 ([trying][killing])
I(7,59): -0.43462395668029785	 ([gimmick,][anyone])
I(19,22): -0.4342914819717407	 ([looking][evil])
I(46,61): -0.4341599941253662	 ([flips][naughty.])
I(7,18): -0.4338674545288086	 ([gimmick,][wind])
I(16,56): 0.4333610534667969	 ([thoughtful ;][children,])
I(23,32): 0.4322943687438965	 ([story][( daddy - dressed - as - ) santa])
I(7,48): -0.4291086196899414	 ([gimmick,][dresses])
I(61,65): 0.4235776662826538	 ([naughty.][place])
I(41,57): 0.42295265197753906	 ([christmas,][viciously])
I(40,50): -0.4215470552444458	 ([obsessed][wanders])
I(46,58): -0.42149126529693604	 ([flips][killing])
I(19,40): 0.4188079833984375	 ([looking][obsessed])
I(7,19): -0.4182426929473877	 ([gimmick,][looking])
I(32,41): 0.4162476658821106	 ([( daddy - dressed - as - ) santa][christmas,])
I(6,61): 0.4150296449661255	 ([exploitation][naughty.])
I(20,26): 0.41401877999305725	 ([foolish.][saw])
I(22,57): -0.41205263137817383	 ([evil][viciously])
I(22,30): 0.40861982107162476	 ([evil][mommy])
I(29,58): -0.4081592559814453	 ([much][killing])
I(4,7): -0.40781521797180176	 ([nice,][gimmick,])
I(57,65): 0.40668022632598877	 ([viciously][place])
I(21,57): 0.4036496877670288	 ([christmas][viciously])
I(16,58): 0.4011784791946411	 ([thoughtful ;][killing])
I(22,26): 0.3986028730869293	 ([evil][saw])
I(7,39): 0.3945295810699463	 ([gimmick,][grows])
I(23,36): 0.3940773010253906	 ([story][so,])
I(19,23): -0.3936195373535156	 ([looking][story])
I(51,56): 0.3931760787963867	 ([city][children,])
I(65,66): 0.3907894492149353	 ([place][start.])
I(26,39): 0.3867017328739166	 ([saw][grows])
I(17,18): -0.3834753930568695	 ([gonna][wind])
I(11,61): -0.3826483488082886	 ([messing][naughty.])
I(43,45): 0.3799743354320526	 ([disillusionment][great,])
I(26,27): -0.37977439165115356	 ([saw][little])
I(11,23): -0.37955689430236816	 ([messing][story])
I(36,41): -0.37878668308258057	 ([so,][christmas,])
I(20,39): 0.37783563137054443	 ([foolish.][grows])
I(53,60): 0.37078818678855896	 ([toys][deems])
I(32,39): 0.37060195207595825	 ([( daddy - dressed - as - ) santa][grows])
I(42,50): 0.36980119347572327	 ([finally,][wanders])
I(22,46): -0.36834633350372314	 ([evil][flips])
I(13,15): 0.36676013469696045	 ([trying][deep])
I(40,43): -0.3665003180503845	 ([obsessed][disillusionment])
I(13,16): 0.36618053913116455	 ([trying][thoughtful ;])
I(35,37): -0.3638125956058502	 ([kid.][course,])
I(9,10): -0.36285531520843506	 ([it!][go])
I(38,61): -0.3620033264160156	 ([harry][naughty.])
I(4,61): -0.3619140386581421	 ([nice,][naughty.])
I(21,64): -0.3581995964050293	 ([christmas][bad])
I(63,64): -0.35775166749954224	 ([enough,][bad])
I(39,58): 0.35558509826660156	 ([grows][killing])
I(23,58): -0.3543360233306885	 ([story][killing])
I(39,59): 0.35379886627197266	 ([grows][anyone])
I(45,46): 0.3535923957824707	 ([great,][flips])
I(16,57): 0.3523927927017212	 ([thoughtful ;][viciously])
I(56,59): 0.35184627771377563	 ([children,][anyone])
I(7,28): -0.3498630225658417	 ([gimmick,][bit])
I(57,64): -0.3492913246154785	 ([viciously][bad])
I(15,16): -0.3489060401916504	 ([deep][thoughtful ;])
I(61,66): 0.34837567806243896	 ([naughty.][start.])
I(33,49): 0.3477030098438263	 ([claus][santa,])
I(17,19): 0.34669390320777893	 ([gonna][looking])
I(7,10): 0.3449287414550781	 ([gimmick,][go])
I(4,58): 0.3445781469345093	 ([nice,][killing])
I(22,37): 0.3426644802093506	 ([evil][course,])
I(22,42): 0.3418605625629425	 ([evil][finally,])
I(27,55): 0.34098583459854126	 ([little][little])
I(45,53): 0.33993658423423767	 ([great,][toys])
I(56,67): 0.33741486072540283	 ([children,][( after])
I(67,68): -0.33699512481689453	 ([( after][all,])
I(13,61): -0.33500146865844727	 ([trying][naughty.])
I(38,41): -0.3340250253677368	 ([harry][christmas,])
I(41,46): 0.33344101905822754	 ([christmas,][flips])
I(20,30): 0.33239227533340454	 ([foolish.][mommy])
I(16,22): 0.33218979835510254	 ([thoughtful ;][evil])
I(7,60): -0.3312106132507324	 ([gimmick,][deems])
I(22,29): -0.33049702644348145	 ([evil][much])
I(39,50): 0.32943689823150635	 ([grows][wanders])
I(50,56): 0.3294060230255127	 ([wanders][children,])
I(7,38): -0.3279087543487549	 ([gimmick,][harry])
I(2,56): 0.3276714086532593	 ([learn?][children,])
I(7,8): -0.32635819911956787	 ([gimmick,][use])
I(46,48): 0.3249847888946533	 ([flips][dresses])
I(39,61): 0.3243473768234253	 ([grows][naughty.])
I(54,55): -0.32365918159484863	 ([good][little])
I(46,64): 0.3198232650756836	 ([flips][bad])
I(16,37): 0.3184754550457001	 ([thoughtful ;][course,])
I(31,58): 0.31820255517959595	 ([kissing][killing])
I(29,40): -0.31688904762268066	 ([much][obsessed])
I(23,46): 0.3166719675064087	 ([story][flips])
I(41,58): 0.31570231914520264	 ([christmas,][killing])
I(7,64): 0.3155498504638672	 ([gimmick,][bad])
I(54,66): -0.3144451081752777	 ([good][start.])
I(9,63): 0.3066684305667877	 ([it!][enough,])
I(54,57): -0.3065307140350342	 ([good][viciously])
I(13,40): -0.30541443824768066	 ([trying][obsessed])
I(20,31): 0.3021516799926758	 ([foolish.][kissing])
I(64,65): -0.30184489488601685	 ([bad][place])
I(53,63): 0.3008134961128235	 ([toys][enough,])
I(7,27): -0.3007323145866394	 ([gimmick,][little])
I(44,50): 0.300451397895813	 ([becomes][wanders])
I(20,49): 0.3002408742904663	 ([foolish.][santa,])
I(60,66): -0.2990407347679138	 ([deems][start.])
I(41,59): 0.2958182096481323	 ([christmas,][anyone])
I(26,30): 0.29431018233299255	 ([saw][mommy])
I(30,58): 0.29379063844680786	 ([mommy][killing])
I(58,63): -0.2933311462402344	 ([killing][enough,])
I(51,52): 0.2931632995605469	 ([city][giving])
I(0,61): -0.2930108308792114	 ([why,][naughty.])
I(4,63): 0.29268819093704224	 ([nice,][enough,])
I(60,63): -0.29212599992752075	 ([deems][enough,])
I(40,69): 0.291459321975708	 ([obsessed][many])
I(7,33): -0.29114747047424316	 ([gimmick,][claus])
I(32,69): 0.2893688678741455	 ([( daddy - dressed - as - ) santa][many])
I(24,25): -0.2893187403678894	 ([harry][stadling,])
I(22,54): -0.2886061668395996	 ([evil][good])
I(21,40): 0.28835976123809814	 ([christmas][obsessed])
I(13,50): -0.2878512144088745	 ([trying][wanders])
I(21,33): 0.28782927989959717	 ([christmas][claus])
I(42,61): 0.2826615869998932	 ([finally,][naughty.])
I(21,42): 0.282638818025589	 ([christmas][finally,])
I(43,50): 0.282161682844162	 ([disillusionment][wanders])
I(31,60): 0.2804306447505951	 ([kissing][deems])
I(30,56): 0.2802209258079529	 ([mommy][children,])
I(56,69): 0.2799566984176636	 ([children,][many])
I(20,57): -0.27853190898895264	 ([foolish.][viciously])
I(16,62): 0.2780560851097107	 ([thoughtful ;][simple])
I(24,64): -0.2778738737106323	 ([harry][bad])
I(21,46): 0.27772974967956543	 ([christmas][flips])
I(2,22): -0.27708542346954346	 ([learn?][evil])
I(48,61): -0.2763378620147705	 ([dresses][naughty.])
I(50,61): -0.27620255947113037	 ([wanders][naughty.])
I(22,56): 0.27600640058517456	 ([evil][children,])
I(7,49): 0.2756645679473877	 ([gimmick,][santa,])
I(18,20): -0.27526843547821045	 ([wind][foolish.])
I(36,37): -0.2740756571292877	 ([so,][course,])
I(13,46): -0.2738999128341675	 ([trying][flips])
I(45,48): 0.2731398046016693	 ([great,][dresses])
I(6,20): 0.27313801646232605	 ([exploitation][foolish.])
I(32,57): 0.2728802561759949	 ([( daddy - dressed - as - ) santa][viciously])
I(42,46): 0.2725887596607208	 ([finally,][flips])
I(23,31): 0.2723546028137207	 ([story][kissing])
I(51,58): 0.26778507232666016	 ([city][killing])
I(39,42): 0.2675643265247345	 ([grows][finally,])
I(26,41): 0.26737180352211	 ([saw][christmas,])
I(6,58): 0.2669987678527832	 ([exploitation][killing])
I(46,47): -0.2633998990058899	 ([flips][out,])
I(36,61): -0.2627040147781372	 ([so,][naughty.])
I(22,65): -0.26269882917404175	 ([evil][place])
I(0,7): 0.2623414993286133	 ([why,][gimmick,])
I(39,57): 0.2621346712112427	 ([grows][viciously])
I(32,55): -0.26108336448669434	 ([( daddy - dressed - as - ) santa][little])
I(53,55): -0.26053011417388916	 ([toys][little])
I(58,60): -0.2594723701477051	 ([killing][deems])
I(39,60): 0.2589762210845947	 ([grows][deems])
I(20,46): -0.25874149799346924	 ([foolish.][flips])
I(22,33): 0.25838780403137207	 ([evil][claus])
I(7,63): -0.2582101821899414	 ([gimmick,][enough,])
I(41,67): 0.2572435140609741	 ([christmas,][( after])
I(57,61): -0.2570178508758545	 ([viciously][naughty.])
I(40,49): 0.25683701038360596	 ([obsessed][santa,])
I(59,63): -0.25618237257003784	 ([anyone][enough,])
I(9,26): 0.2560544013977051	 ([it!][saw])
I(0,39): 0.2558993101119995	 ([why,][grows])
I(9,39): 0.25588464736938477	 ([it!][grows])
I(11,20): -0.2557889223098755	 ([messing][foolish.])
I(35,50): 0.25578272342681885	 ([kid.][wanders])
I(19,69): 0.2556505799293518	 ([looking][many])
I(30,53): -0.2551354765892029	 ([mommy][toys])
I(32,35): 0.2551172971725464	 ([( daddy - dressed - as - ) santa][kid.])
I(3,61): -0.2506955862045288	 ([got][naughty.])
I(49,57): 0.25052541494369507	 ([santa,][viciously])
I(29,39): -0.2491137981414795	 ([much][grows])
I(22,60): -0.24804937839508057	 ([evil][deems])
I(5,23): -0.24763250350952148	 ([juicy][story])
I(38,53): -0.2472955584526062	 ([harry][toys])
I(16,21): 0.2471015453338623	 ([thoughtful ;][christmas])
I(47,48): 0.24707162380218506	 ([out,][dresses])
I(23,38): -0.24620389938354492	 ([story][harry])
I(57,58): -0.24555790424346924	 ([viciously][killing])
I(36,40): 0.24528396129608154	 ([so,][obsessed])
I(7,56): 0.24527549743652344	 ([gimmick,][children,])
I(22,59): -0.24461090564727783	 ([evil][anyone])
I(22,39): 0.24459126591682434	 ([evil][grows])
I(43,59): 0.24450001120567322	 ([disillusionment][anyone])
I(25,41): -0.243790864944458	 ([stadling,][christmas,])
I(16,31): 0.24321317672729492	 ([thoughtful ;][kissing])
I(11,12): 0.242756187915802	 ([messing][around])
I(33,41): 0.24237489700317383	 ([claus][christmas,])
I(45,56): 0.2412596046924591	 ([great,][children,])
I(11,22): -0.24038267135620117	 ([messing][evil])
I(41,53): -0.23952078819274902	 ([christmas,][toys])
I(23,43): 0.2393110990524292	 ([story][disillusionment])
I(21,24): -0.23926043510437012	 ([christmas][harry])
I(18,61): 0.2390458583831787	 ([wind][naughty.])
I(23,44): 0.23899084329605103	 ([story][becomes])
I(40,42): -0.23877117037773132	 ([obsessed][finally,])
I(26,61): 0.23873889446258545	 ([saw][naughty.])
I(22,63): -0.2386634349822998	 ([evil][enough,])
I(7,50): -0.23857736587524414	 ([gimmick,][wanders])
I(21,60): 0.23834353685379028	 ([christmas][deems])
I(17,20): 0.23625659942626953	 ([gonna][foolish.])
I(31,50): 0.23532447218894958	 ([kissing][wanders])
I(30,64): -0.23494762182235718	 ([mommy][bad])
I(35,46): 0.23428094387054443	 ([kid.][flips])
I(16,25): -0.2342401146888733	 ([thoughtful ;][stadling,])
I(43,56): 0.23375213146209717	 ([disillusionment][children,])
I(11,58): -0.23369264602661133	 ([messing][killing])
I(13,66): -0.2331663966178894	 ([trying][start.])
I(49,56): 0.2320709228515625	 ([santa,][children,])
I(37,38): -0.23200726509094238	 ([course,][harry])
I(4,43): 0.2310871183872223	 ([nice,][disillusionment])
I(17,32): 0.23101550340652466	 ([gonna][( daddy - dressed - as - ) santa])
I(52,54): 0.23045587539672852	 ([giving][good])
I(16,61): -0.23030352592468262	 ([thoughtful ;][naughty.])
I(33,34): 0.23020190000534058	 ([claus][back])
I(35,56): 0.23004651069641113	 ([kid.][children,])
I(39,49): 0.2299255132675171	 ([grows][santa,])
I(2,7): -0.2292308807373047	 ([learn?][gimmick,])
I(15,23): -0.22864246368408203	 ([deep][story])
I(18,43): -0.22806453704833984	 ([wind][disillusionment])
I(58,67): -0.22770345211029053	 ([killing][( after])
I(27,28): 0.22691991925239563	 ([little][bit])
I(33,56): 0.22644519805908203	 ([claus][children,])
I(31,37): 0.22526511549949646	 ([kissing][course,])
I(7,68): 0.22523880004882812	 ([gimmick,][all,])
I(37,61): -0.22450602054595947	 ([course,][naughty.])
I(21,39): 0.22384333610534668	 ([christmas][grows])
I(13,29): -0.2234567403793335	 ([trying][much])
I(23,59): 0.22309136390686035	 ([story][anyone])
I(31,57): 0.2225174605846405	 ([kissing][viciously])
I(56,66): -0.2225019931793213	 ([children,][start.])
I(24,37): -0.22191965579986572	 ([harry][course,])
I(7,37): 0.2218766212463379	 ([gimmick,][course,])
I(46,59): -0.22154808044433594	 ([flips][anyone])
I(7,52): 0.22135066986083984	 ([gimmick,][giving])
I(4,37): 0.22082547843456268	 ([nice,][course,])
I(35,36): 0.22081106901168823	 ([kid.][so,])
I(33,43): 0.22074761986732483	 ([claus][disillusionment])
I(20,33): 0.2206861972808838	 ([foolish.][claus])
I(61,68): -0.2205064296722412	 ([naughty.][all,])
I(6,56): 0.22049319744110107	 ([exploitation][children,])
I(22,24): -0.21885967254638672	 ([evil][harry])
I(24,30): -0.21801084280014038	 ([harry][mommy])
I(7,43): 0.21764028072357178	 ([gimmick,][disillusionment])
I(3,56): -0.2166804075241089	 ([got][children,])
I(16,27): 0.21598058938980103	 ([thoughtful ;][little])
I(4,20): 0.21567487716674805	 ([nice,][foolish.])
I(9,61): -0.21303927898406982	 ([it!][naughty.])
I(1,68): -0.2129153311252594	 ([oh,][all,])
I(28,61): -0.21279919147491455	 ([bit][naughty.])
I(8,61): -0.21151947975158691	 ([use][naughty.])
I(29,57): -0.21150171756744385	 ([much][viciously])
I(41,64): -0.21117115020751953	 ([christmas,][bad])
I(26,59): 0.21103587746620178	 ([saw][anyone])
I(3,39): -0.21023917198181152	 ([got][grows])
I(30,57): 0.21008139848709106	 ([mommy][viciously])
I(16,53): -0.21005213260650635	 ([thoughtful ;][toys])
I(7,31): 0.20995259284973145	 ([gimmick,][kissing])
I(13,32): -0.20981353521347046	 ([trying][( daddy - dressed - as - ) santa])
I(40,53): 0.20953834056854248	 ([obsessed][toys])
I(21,59): 0.2090005874633789	 ([christmas][anyone])
I(1,39): 0.20866620540618896	 ([oh,][grows])
I(63,66): 0.20705628395080566	 ([enough,][start.])
I(53,56): 0.2062990665435791	 ([toys][children,])
I(49,58): 0.20517849922180176	 ([santa,][killing])
I(30,46): 0.20351439714431763	 ([mommy][flips])
I(41,50): 0.2032700777053833	 ([christmas,][wanders])
I(12,13): -0.20265525579452515	 ([around][trying])
I(31,40): 0.20240062475204468	 ([kissing][obsessed])
I(55,58): 0.2021733522415161	 ([little][killing])
I(30,42): 0.20127707719802856	 ([mommy][finally,])
I(2,66): -0.20107591152191162	 ([learn?][start.])
I(13,57): -0.20090162754058838	 ([trying][viciously])
I(21,66): 0.20051437616348267	 ([christmas][start.])
I(15,58): 0.20050227642059326	 ([deep][killing])
I(21,37): 0.2002161741256714	 ([christmas][course,])
I(56,64): -0.2000941038131714	 ([children,][bad])
I(40,51): -0.20000481605529785	 ([obsessed][city])
I(48,56): 0.19968867301940918	 ([dresses][children,])
I(4,57): 0.19959616661071777	 ([nice,][viciously])
I(21,45): 0.19950565695762634	 ([christmas][great,])
I(24,35): -0.19944775104522705	 ([harry][kid.])
I(4,66): -0.19926166534423828	 ([nice,][start.])
I(25,36): -0.19880461692810059	 ([stadling,][so,])
I(31,46): 0.198613703250885	 ([kissing][flips])
I(4,22): 0.19845926761627197	 ([nice,][evil])
I(11,41): 0.19761061668395996	 ([messing][christmas,])
I(25,30): 0.19633698463439941	 ([stadling,][mommy])
I(18,66): -0.1962094008922577	 ([wind][start.])
I(2,64): -0.19608035683631897	 ([learn?][bad])
I(23,66): 0.1957859992980957	 ([story][start.])
I(24,53): -0.1955350637435913	 ([harry][toys])
I(16,41): 0.19485723972320557	 ([thoughtful ;][christmas,])
I(22,48): -0.19484269618988037	 ([evil][dresses])
I(33,35): 0.19476696848869324	 ([claus][kid.])
I(25,43): -0.1937515139579773	 ([stadling,][disillusionment])
I(29,61): -0.19350600242614746	 ([much][naughty.])
I(33,39): 0.19346296787261963	 ([claus][grows])
I(48,64): -0.192982017993927	 ([dresses][bad])
I(20,29): -0.19283521175384521	 ([foolish.][much])
I(25,35): 0.19262921810150146	 ([stadling,][kid.])
I(31,39): 0.19257360696792603	 ([kissing][grows])
I(37,46): 0.1921217441558838	 ([course,][flips])
I(22,64): 0.1920759677886963	 ([evil][bad])
I(39,52): 0.192047119140625	 ([grows][giving])
I(7,51): 0.19190716743469238	 ([gimmick,][city])
I(52,55): 0.19056159257888794	 ([giving][little])
I(21,56): 0.19031238555908203	 ([christmas][children,])
I(16,50): 0.19003242254257202	 ([thoughtful ;][wanders])
I(7,26): 0.1896059811115265	 ([gimmick,][saw])
I(35,45): 0.18959900736808777	 ([kid.][great,])
I(7,21): 0.18958067893981934	 ([gimmick,][christmas])
I(59,67): -0.18957015872001648	 ([anyone][( after])
I(26,63): 0.18917891383171082	 ([saw][enough,])
I(5,61): -0.18872487545013428	 ([juicy][naughty.])
I(41,60): 0.1886214017868042	 ([christmas,][deems])
I(27,57): 0.1883760392665863	 ([little][viciously])
I(25,31): 0.188103586435318	 ([stadling,][kissing])
I(37,64): 0.18767592310905457	 ([course,][bad])
I(66,68): -0.18767476081848145	 ([start.][all,])
I(19,41): -0.18695485591888428	 ([looking][christmas,])
I(6,69): 0.18595606088638306	 ([exploitation][many])
I(40,44): -0.1859249472618103	 ([obsessed][becomes])
I(29,30): 0.18588590621948242	 ([much][mommy])
I(22,27): 0.18552953004837036	 ([evil][little])
I(19,20): -0.1853550672531128	 ([looking][foolish.])
I(4,69): 0.18493738770484924	 ([nice,][many])
I(22,45): -0.18404272198677063	 ([evil][great,])
I(18,31): -0.18397200107574463	 ([wind][kissing])
I(50,64): 0.18367230892181396	 ([wanders][bad])
I(25,42): -0.18344718217849731	 ([stadling,][finally,])
I(4,64): -0.18316644430160522	 ([nice,][bad])
I(37,56): 0.18241167068481445	 ([course,][children,])
I(27,58): 0.18199104070663452	 ([little][killing])
I(52,64): 0.18197578191757202	 ([giving][bad])
