---------- AND Interactions ----------
I(X): -4.87473726272583	 ([story])
I(Uj): 0.5131665468215942	 ([foolish.][christmas,])
I(HQ): -0.5130908489227295	 ([gimmick,][thoughtful ;])
I(j~): 0.510372519493103	 ([christmas,][naughty.])
I(U{): -0.5044869184494019	 ([foolish.][killing])
I(X}): 0.5039639472961426	 ([story][deems])
I(): -0.5021695494651794	 ([bad][start.])
I(Xw): -0.49988555908203125	 ([story][good])
I({~): -0.4969276189804077	 ([killing][naughty.])
I(S): -0.49576643109321594	 ([wind])
I(hy): 0.49297451972961426	 ([grows][children,])
I(al): 0.4902834892272949	 ([( daddy - dressed - as - ) santa][disillusionment])
I(HP): 0.489501953125	 ([gimmick,][deep])
I(eh): -0.48843836784362793	 ([so,][grows])
I(Wl): -0.4817153215408325	 ([evil][disillusionment])
I(J): -0.4789595305919647	 ([it!][bad])
I([`): 0.4772498905658722	 ([saw][kissing])
I(OQ): 0.4769536852836609	 ([get][thoughtful ;])
I(EX): 0.47019433975219727	 ([nice,][story])
I(VX): 0.46790361404418945	 ([christmas][story])
I(tv): 0.464952290058136	 ([city][toys])
I(jk): 0.4610086977481842	 ([christmas,][finally,])
I(RX): -0.46097850799560547	 ([gonna][story])
I(WZ): -0.45960086584091187	 ([evil][stadling,])
I(jy): 0.45683884620666504	 ([christmas,][children,])
I(ay): 0.45421141386032104	 ([( daddy - dressed - as - ) santa][children,])
I(Qh): 0.45264506340026855	 ([thoughtful ;][grows])
I(Ui): -0.44769322872161865	 ([foolish.][obsessed])
I(V~): 0.44598495960235596	 ([christmas][naughty.])
I(Va): 0.4453372061252594	 ([christmas][( daddy - dressed - as - ) santa])
I(n~): -0.44149816036224365	 ([great,][naughty.])
I(W~): -0.4408615827560425	 ([evil][naughty.])
I(Ws): -0.43730926513671875	 ([evil][wanders])
I(N{): -0.43504464626312256	 ([trying][killing])
I(H|): -0.43462395668029785	 ([gimmick,][anyone])
I(TW): -0.4342914819717407	 ([looking][evil])
I(\): -0.4341772198677063	 ([little])
I(o~): -0.4341599941253662	 ([flips][naughty.])
I(HS): -0.4338674545288086	 ([gimmick,][wind])
I(Qy): 0.4333610534667969	 ([thoughtful ;][children,])
I(Xa): 0.4322943687438965	 ([story][( daddy - dressed - as - ) santa])
I(Hq): -0.4291086196899414	 ([gimmick,][dresses])
I(): 0.4277253746986389	 ([enough,])
I(~): 0.4235776662826538	 ([naughty.][place])
I(jz): 0.42295265197753906	 ([christmas,][viciously])
I(is): -0.4215470552444458	 ([obsessed][wanders])
I(o{): -0.42149126529693604	 ([flips][killing])
I(Ti): 0.4188079833984375	 ([looking][obsessed])
I(HT): -0.4182426929473877	 ([gimmick,][looking])
I(aj): 0.4162476658821106	 ([( daddy - dressed - as - ) santa][christmas,])
I(G~): 0.4150296449661255	 ([exploitation][naughty.])
I(U[): 0.41401877999305725	 ([foolish.][saw])
I(Wz): -0.41205263137817383	 ([evil][viciously])
I(q): 0.4088083505630493	 ([dresses])
I(W_): 0.40861982107162476	 ([evil][mommy])
I(^{): -0.4081592559814453	 ([much][killing])
I(EH): -0.40781521797180176	 ([nice,][gimmick,])
I(z): 0.40668022632598877	 ([viciously][place])
I(l): -0.4037693738937378	 ([disillusionment])
I(Vz): 0.4036496877670288	 ([christmas][viciously])
I(Q{): 0.4011784791946411	 ([thoughtful ;][killing])
I(W[): 0.3986028730869293	 ([evil][saw])
I(Hh): 0.3945295810699463	 ([gimmick,][grows])
I(Xe): 0.3940773010253906	 ([story][so,])
I(TX): -0.3936195373535156	 ([looking][story])
I(ty): 0.3931760787963867	 ([city][children,])
I(): 0.3907894492149353	 ([place][start.])
I(): -0.3871614933013916	 ([all,])
I([h): 0.3867017328739166	 ([saw][grows])
I(RS): -0.3834753930568695	 ([gonna][wind])
I(L~): -0.3826483488082886	 ([messing][naughty.])
I(ln): 0.3799743354320526	 ([disillusionment][great,])
I([\): -0.37977439165115356	 ([saw][little])
I(LX): -0.37955689430236816	 ([messing][story])
I(ej): -0.37878668308258057	 ([so,][christmas,])
I(Uh): 0.37783563137054443	 ([foolish.][grows])
I(e): 0.37401145696640015	 ([so,])
I(v}): 0.37078818678855896	 ([toys][deems])
I(ah): 0.37060195207595825	 ([( daddy - dressed - as - ) santa][grows])
I(ks): 0.36980119347572327	 ([finally,][wanders])
I(Wo): -0.36834633350372314	 ([evil][flips])
I(): -0.36778074502944946	 ([place])
I(I): 0.36752212047576904	 ([use])
I(F): 0.3673636317253113	 ([juicy])
I(NP): 0.36676013469696045	 ([trying][deep])
I(il): -0.3665003180503845	 ([obsessed][disillusionment])
I(NQ): 0.36618053913116455	 ([trying][thoughtful ;])
I(df): -0.3638125956058502	 ([kid.][course,])
I(JK): -0.36285531520843506	 ([it!][go])
I(g~): -0.3620033264160156	 ([harry][naughty.])
I(E~): -0.3619140386581421	 ([nice,][naughty.])
I(V): -0.3581995964050293	 ([christmas][bad])
I(): -0.35775166749954224	 ([enough,][bad])
I(h{): 0.35558509826660156	 ([grows][killing])
I(): -0.35482823848724365	 ([bad])
I(X{): -0.3543360233306885	 ([story][killing])
I(h|): 0.35379886627197266	 ([grows][anyone])
I(no): 0.3535923957824707	 ([great,][flips])
I(Qz): 0.3523927927017212	 ([thoughtful ;][viciously])
I(y|): 0.35184627771377563	 ([children,][anyone])
I(H]): -0.3498630225658417	 ([gimmick,][bit])
I(z): -0.3492913246154785	 ([viciously][bad])
I(PQ): -0.3489060401916504	 ([deep][thoughtful ;])
I(~): 0.34837567806243896	 ([naughty.][start.])
I(br): 0.3477030098438263	 ([claus][santa,])
I(RT): 0.34669390320777893	 ([gonna][looking])
I(HK): 0.3449287414550781	 ([gimmick,][go])
I(E{): 0.3445781469345093	 ([nice,][killing])
I(Wf): 0.3426644802093506	 ([evil][course,])
I(Wk): 0.3418605625629425	 ([evil][finally,])
I(u): -0.3410570025444031	 ([giving])
I(\x): 0.34098583459854126	 ([little][little])
I(nv): 0.33993658423423767	 ([great,][toys])
I(y): 0.33741486072540283	 ([children,][( after])
I(f): -0.337348073720932	 ([course,])
I(): -0.33699512481689453	 ([( after][all,])
I(N~): -0.33500146865844727	 ([trying][naughty.])
I(gj): -0.3340250253677368	 ([harry][christmas,])
I(jo): 0.33344101905822754	 ([christmas,][flips])
I(U_): 0.33239227533340454	 ([foolish.][mommy])
I(QW): 0.33218979835510254	 ([thoughtful ;][evil])
I(H}): -0.3312106132507324	 ([gimmick,][deems])
I(W^): -0.33049702644348145	 ([evil][much])
I(hs): 0.32943689823150635	 ([grows][wanders])
I(sy): 0.3294060230255127	 ([wanders][children,])
I(Hg): -0.3279087543487549	 ([gimmick,][harry])
I(Cy): 0.3276714086532593	 ([learn?][children,])
I(HI): -0.32635819911956787	 ([gimmick,][use])
I(oq): 0.3249847888946533	 ([flips][dresses])
I(h~): 0.3243473768234253	 ([grows][naughty.])
I(wx): -0.32365918159484863	 ([good][little])
I(o): 0.3198232650756836	 ([flips][bad])
I(Qf): 0.3184754550457001	 ([thoughtful ;][course,])
I(`{): 0.31820255517959595	 ([kissing][killing])
I(^i): -0.31688904762268066	 ([much][obsessed])
I(Xo): 0.3166719675064087	 ([story][flips])
I(j{): 0.31570231914520264	 ([christmas,][killing])
I(H): 0.3155498504638672	 ([gimmick,][bad])
I(w): -0.3144451081752777	 ([good][start.])
I(z): 0.30781352519989014	 ([viciously])
I(J): 0.3066684305667877	 ([it!][enough,])
I(wz): -0.3065307140350342	 ([good][viciously])
I(Ni): -0.30541443824768066	 ([trying][obsessed])
I(P): -0.3047972619533539	 ([deep])
I(Y): -0.30319929122924805	 ([harry])
I(k): -0.30234888195991516	 ([finally,])
I(U`): 0.3021516799926758	 ([foolish.][kissing])
I(): -0.30184489488601685	 ([bad][place])
I(K): -0.30123186111450195	 ([go])
I(v): 0.3008134961128235	 ([toys][enough,])
I(H\): -0.3007323145866394	 ([gimmick,][little])
I(ms): 0.300451397895813	 ([becomes][wanders])
I(Ur): 0.3002408742904663	 ([foolish.][santa,])
I(}): -0.2990407347679138	 ([deems][start.])
I(j|): 0.2958182096481323	 ([christmas,][anyone])
I([_): 0.29431018233299255	 ([saw][mommy])
I(_{): 0.29379063844680786	 ([mommy][killing])
I({): -0.2933311462402344	 ([killing][enough,])
I(tu): 0.2931632995605469	 ([city][giving])
I(A~): -0.2930108308792114	 ([why,][naughty.])
I(E): 0.29268819093704224	 ([nice,][enough,])
I(}): -0.29212599992752075	 ([deems][enough,])
I(i): 0.291459321975708	 ([obsessed][many])
I(Hb): -0.29114747047424316	 ([gimmick,][claus])
I(a): 0.2893688678741455	 ([( daddy - dressed - as - ) santa][many])
I(YZ): -0.2893187403678894	 ([harry][stadling,])
I(Ww): -0.2886061668395996	 ([evil][good])
I(Vi): 0.28835976123809814	 ([christmas][obsessed])
I(Ns): -0.2878512144088745	 ([trying][wanders])
I(Vb): 0.28782927989959717	 ([christmas][claus])
I(k~): 0.2826615869998932	 ([finally,][naughty.])
I(Vk): 0.282638818025589	 ([christmas][finally,])
I(ls): 0.282161682844162	 ([disillusionment][wanders])
I(`}): 0.2804306447505951	 ([kissing][deems])
I(_y): 0.2802209258079529	 ([mommy][children,])
I(y): 0.2799566984176636	 ([children,][many])
I(Uz): -0.27853190898895264	 ([foolish.][viciously])
I(Q): 0.2780560851097107	 ([thoughtful ;][simple])
I(Y): -0.2778738737106323	 ([harry][bad])
I(Vo): 0.27772974967956543	 ([christmas][flips])
I(CW): -0.27708542346954346	 ([learn?][evil])
I(q~): -0.2763378620147705	 ([dresses][naughty.])
I(s~): -0.27620255947113037	 ([wanders][naughty.])
I(Wy): 0.27600640058517456	 ([evil][children,])
I(Hr): 0.2756645679473877	 ([gimmick,][santa,])
I(SU): -0.27526843547821045	 ([wind][foolish.])
I(ef): -0.2740756571292877	 ([so,][course,])
I(No): -0.2738999128341675	 ([trying][flips])
I(nq): 0.2731398046016693	 ([great,][dresses])
I(GU): 0.27313801646232605	 ([exploitation][foolish.])
I(az): 0.2728802561759949	 ([( daddy - dressed - as - ) santa][viciously])
I(ko): 0.2725887596607208	 ([finally,][flips])
I(X`): 0.2723546028137207	 ([story][kissing])
I(t{): 0.26778507232666016	 ([city][killing])
I(hk): 0.2675643265247345	 ([grows][finally,])
I([j): 0.26737180352211	 ([saw][christmas,])
I(G{): 0.2669987678527832	 ([exploitation][killing])
I(op): -0.2633998990058899	 ([flips][out,])
I(e~): -0.2627040147781372	 ([so,][naughty.])
I(W): -0.26269882917404175	 ([evil][place])
I(AH): 0.2623414993286133	 ([why,][gimmick,])
I(hz): 0.2621346712112427	 ([grows][viciously])
I(ax): -0.26108336448669434	 ([( daddy - dressed - as - ) santa][little])
I(vx): -0.26053011417388916	 ([toys][little])
I({}): -0.2594723701477051	 ([killing][deems])
I(h}): 0.2589762210845947	 ([grows][deems])
I(Uo): -0.25874149799346924	 ([foolish.][flips])
I(Wb): 0.25838780403137207	 ([evil][claus])
I(H): -0.2582101821899414	 ([gimmick,][enough,])
I(j): 0.2572435140609741	 ([christmas,][( after])
I(z~): -0.2570178508758545	 ([viciously][naughty.])
I(ir): 0.25683701038360596	 ([obsessed][santa,])
I(|): -0.25618237257003784	 ([anyone][enough,])
I(J[): 0.2560544013977051	 ([it!][saw])
I(Ah): 0.2558993101119995	 ([why,][grows])
I(Jh): 0.25588464736938477	 ([it!][grows])
I(LU): -0.2557889223098755	 ([messing][foolish.])
I(ds): 0.25578272342681885	 ([kid.][wanders])
I(T): 0.2556505799293518	 ([looking][many])
I(_v): -0.2551354765892029	 ([mommy][toys])
I(ad): 0.2551172971725464	 ([( daddy - dressed - as - ) santa][kid.])
I(D~): -0.2506955862045288	 ([got][naughty.])
I(rz): 0.25052541494369507	 ([santa,][viciously])
I(^h): -0.2491137981414795	 ([much][grows])
I(W}): -0.24804937839508057	 ([evil][deems])
I(FX): -0.24763250350952148	 ([juicy][story])
I(gv): -0.2472955584526062	 ([harry][toys])
I(QV): 0.2471015453338623	 ([thoughtful ;][christmas])
I(pq): 0.24707162380218506	 ([out,][dresses])
I(Xg): -0.24620389938354492	 ([story][harry])
I(z{): -0.24555790424346924	 ([viciously][killing])
I(ei): 0.24528396129608154	 ([so,][obsessed])
I(Hy): 0.24527549743652344	 ([gimmick,][children,])
I(W|): -0.24461090564727783	 ([evil][anyone])
I(Wh): 0.24459126591682434	 ([evil][grows])
I(l|): 0.24450001120567322	 ([disillusionment][anyone])
I(Zj): -0.243790864944458	 ([stadling,][christmas,])
I(Q`): 0.24321317672729492	 ([thoughtful ;][kissing])
I(LM): 0.242756187915802	 ([messing][around])
I(bj): 0.24237489700317383	 ([claus][christmas,])
I(ny): 0.2412596046924591	 ([great,][children,])
I(LW): -0.24038267135620117	 ([messing][evil])
I(jv): -0.23952078819274902	 ([christmas,][toys])
I(Xl): 0.2393110990524292	 ([story][disillusionment])
I(VY): -0.23926043510437012	 ([christmas][harry])
I(S~): 0.2390458583831787	 ([wind][naughty.])
I(Xm): 0.23899084329605103	 ([story][becomes])
I(ik): -0.23877117037773132	 ([obsessed][finally,])
I([~): 0.23873889446258545	 ([saw][naughty.])
I(W): -0.2386634349822998	 ([evil][enough,])
I(Hs): -0.23857736587524414	 ([gimmick,][wanders])
I(V}): 0.23834353685379028	 ([christmas][deems])
I(): 0.23782503604888916	 ([( after])
I(RU): 0.23625659942626953	 ([gonna][foolish.])
I(`s): 0.23532447218894958	 ([kissing][wanders])
I(_): -0.23494762182235718	 ([mommy][bad])
I(do): 0.23428094387054443	 ([kid.][flips])
I(QZ): -0.2342401146888733	 ([thoughtful ;][stadling,])
I(ly): 0.23375213146209717	 ([disillusionment][children,])
I(L{): -0.23369264602661133	 ([messing][killing])
I(N): -0.2331663966178894	 ([trying][start.])
I(ry): 0.2320709228515625	 ([santa,][children,])
I(fg): -0.23200726509094238	 ([course,][harry])
I(El): 0.2310871183872223	 ([nice,][disillusionment])
I(Ra): 0.23101550340652466	 ([gonna][( daddy - dressed - as - ) santa])
I(uw): 0.23045587539672852	 ([giving][good])
I(Q~): -0.23030352592468262	 ([thoughtful ;][naughty.])
I(bc): 0.23020190000534058	 ([claus][back])
I(dy): 0.23004651069641113	 ([kid.][children,])
I(hr): 0.2299255132675171	 ([grows][santa,])
I(CH): -0.2292308807373047	 ([learn?][gimmick,])
I(PX): -0.22864246368408203	 ([deep][story])
I(Sl): -0.22806453704833984	 ([wind][disillusionment])
I({): -0.22770345211029053	 ([killing][( after])
I(\]): 0.22691991925239563	 ([little][bit])
I(by): 0.22644519805908203	 ([claus][children,])
I(`f): 0.22526511549949646	 ([kissing][course,])
I(x): -0.22524034976959229	 ([little])
I(H): 0.22523880004882812	 ([gimmick,][all,])
I(f~): -0.22450602054595947	 ([course,][naughty.])
I(Vh): 0.22384333610534668	 ([christmas][grows])
I(N^): -0.2234567403793335	 ([trying][much])
I(X|): 0.22309136390686035	 ([story][anyone])
I(`z): 0.2225174605846405	 ([kissing][viciously])
I(y): -0.2225019931793213	 ([children,][start.])
I(w): -0.22246474027633667	 ([good])
I(Yf): -0.22191965579986572	 ([harry][course,])
I(Hf): 0.2218766212463379	 ([gimmick,][course,])
I(o|): -0.22154808044433594	 ([flips][anyone])
I(Hu): 0.22135066986083984	 ([gimmick,][giving])
I(Ef): 0.22082547843456268	 ([nice,][course,])
I(de): 0.22081106901168823	 ([kid.][so,])
I(bl): 0.22074761986732483	 ([claus][disillusionment])
I(Ub): 0.2206861972808838	 ([foolish.][claus])
I(~): -0.2205064296722412	 ([naughty.][all,])
I(Gy): 0.22049319744110107	 ([exploitation][children,])
I(WY): -0.21885967254638672	 ([evil][harry])
I(Y_): -0.21801084280014038	 ([harry][mommy])
I(Hl): 0.21764028072357178	 ([gimmick,][disillusionment])
I(Dy): -0.2166804075241089	 ([got][children,])
I(Q\): 0.21598058938980103	 ([thoughtful ;][little])
I(EU): 0.21567487716674805	 ([nice,][foolish.])
I(n): 0.2146778404712677	 ([great,])
I(J~): -0.21303927898406982	 ([it!][naughty.])
I(B): -0.2129153311252594	 ([oh,][all,])
I(]~): -0.21279919147491455	 ([bit][naughty.])
I(I~): -0.21151947975158691	 ([use][naughty.])
I(^z): -0.21150171756744385	 ([much][viciously])
I(j): -0.21117115020751953	 ([christmas,][bad])
I([|): 0.21103587746620178	 ([saw][anyone])
I(Dh): -0.21023917198181152	 ([got][grows])
I(_z): 0.21008139848709106	 ([mommy][viciously])
I(Qv): -0.21005213260650635	 ([thoughtful ;][toys])
I(H`): 0.20995259284973145	 ([gimmick,][kissing])
I(Na): -0.20981353521347046	 ([trying][( daddy - dressed - as - ) santa])
I(iv): 0.20953834056854248	 ([obsessed][toys])
I(V|): 0.2090005874633789	 ([christmas][anyone])
I(Bh): 0.20866620540618896	 ([oh,][grows])
I(): 0.20705628395080566	 ([enough,][start.])
I(vy): 0.2062990665435791	 ([toys][children,])
I(g): 0.2062336504459381	 ([harry])
I(r{): 0.20517849922180176	 ([santa,][killing])
I(_o): 0.20351439714431763	 ([mommy][flips])
I(js): 0.2032700777053833	 ([christmas,][wanders])
I(MN): -0.20265525579452515	 ([around][trying])
I(`i): 0.20240062475204468	 ([kissing][obsessed])
I(x{): 0.2021733522415161	 ([little][killing])
I(_k): 0.20127707719802856	 ([mommy][finally,])
I(C): -0.20107591152191162	 ([learn?][start.])
I(Nz): -0.20090162754058838	 ([trying][viciously])
I(V): 0.20051437616348267	 ([christmas][start.])
I(P{): 0.20050227642059326	 ([deep][killing])
I(Vf): 0.2002161741256714	 ([christmas][course,])
I(y): -0.2000941038131714	 ([children,][bad])
I(it): -0.20000481605529785	 ([obsessed][city])
I(qy): 0.19968867301940918	 ([dresses][children,])
I(Ez): 0.19959616661071777	 ([nice,][viciously])
I(Vn): 0.19950565695762634	 ([christmas][great,])
I(Yd): -0.19944775104522705	 ([harry][kid.])
I(E): -0.19926166534423828	 ([nice,][start.])
I(Ze): -0.19880461692810059	 ([stadling,][so,])
I(`o): 0.198613703250885	 ([kissing][flips])
I(EW): 0.19845926761627197	 ([nice,][evil])
I(Lj): 0.19761061668395996	 ([messing][christmas,])
I(Z_): 0.19633698463439941	 ([stadling,][mommy])
I(S): -0.1962094008922577	 ([wind][start.])
I(C): -0.19608035683631897	 ([learn?][bad])
I(X): 0.1957859992980957	 ([story][start.])
I(Yv): -0.1955350637435913	 ([harry][toys])
I(Qj): 0.19485723972320557	 ([thoughtful ;][christmas,])
I(Wq): -0.19484269618988037	 ([evil][dresses])
I(bd): 0.19476696848869324	 ([claus][kid.])
I(Zl): -0.1937515139579773	 ([stadling,][disillusionment])
I(^~): -0.19350600242614746	 ([much][naughty.])
I(bh): 0.19346296787261963	 ([claus][grows])
I(q): -0.192982017993927	 ([dresses][bad])
I(U^): -0.19283521175384521	 ([foolish.][much])
I(Zd): 0.19262921810150146	 ([stadling,][kid.])
I(`h): 0.19257360696792603	 ([kissing][grows])
I(fo): 0.1921217441558838	 ([course,][flips])
I(W): 0.1920759677886963	 ([evil][bad])
I(hu): 0.192047119140625	 ([grows][giving])
I(Ht): 0.19190716743469238	 ([gimmick,][city])
I(ux): 0.19056159257888794	 ([giving][little])
I(Vy): 0.19031238555908203	 ([christmas][children,])
I(Qs): 0.19003242254257202	 ([thoughtful ;][wanders])
I(H[): 0.1896059811115265	 ([gimmick,][saw])
I(dn): 0.18959900736808777	 ([kid.][great,])
I(HV): 0.18958067893981934	 ([gimmick,][christmas])
I(|): -0.18957015872001648	 ([anyone][( after])
I([): 0.18917891383171082	 ([saw][enough,])
I(F~): -0.18872487545013428	 ([juicy][naughty.])
I(j}): 0.1886214017868042	 ([christmas,][deems])
I(\z): 0.1883760392665863	 ([little][viciously])
I(Z`): 0.188103586435318	 ([stadling,][kissing])
I(f): 0.18767592310905457	 ([course,][bad])
I(): -0.18767476081848145	 ([start.][all,])
I(Tj): -0.18695485591888428	 ([looking][christmas,])
I(M): 0.1866043210029602	 ([around])
I(G): 0.18595606088638306	 ([exploitation][many])
I(im): -0.1859249472618103	 ([obsessed][becomes])
I(^_): 0.18588590621948242	 ([much][mommy])
I(W\): 0.18552953004837036	 ([evil][little])
I(v): -0.185494065284729	 ([toys])
I(TU): -0.1853550672531128	 ([looking][foolish.])
I(T): 0.1852504312992096	 ([looking])
I(E): 0.18493738770484924	 ([nice,][many])
I(Wn): -0.18404272198677063	 ([evil][great,])
I(S`): -0.18397200107574463	 ([wind][kissing])
I(s): 0.18367230892181396	 ([wanders][bad])
I(Zk): -0.18344718217849731	 ([stadling,][finally,])
I(E): -0.18316644430160522	 ([nice,][bad])
I(fy): 0.18241167068481445	 ([course,][children,])
I(\{): 0.18199104070663452	 ([little][killing])
I(u): 0.18197578191757202	 ([giving][bad])
I(lr): 0.181586354970932	 ([disillusionment][santa,])
I(fq): 0.18155178427696228	 ([course,][dresses])
I(Yj): -0.18059945106506348	 ([harry][christmas,])
I(fj): 0.1802692413330078	 ([course,][christmas,])
I(au): 0.18017464876174927	 ([( daddy - dressed - as - ) santa][giving])
I(jn): 0.1794625222682953	 ([christmas,][great,])
I(R~): -0.17944669723510742	 ([gonna][naughty.])
I(Uv): 0.17891907691955566	 ([foolish.][toys])
I(VZ): 0.17846274375915527	 ([christmas][stadling,])
I(OX): -0.17840641736984253	 ([get][story])
I(h): 0.177293062210083	 ([grows][all,])
I(FH): 0.17714619636535645	 ([juicy][gimmick,])
I(Ve): 0.17708957195281982	 ([christmas][so,])
I(pv): 0.17698347568511963	 ([out,][toys])
I(B~): -0.17659294605255127	 ([oh,][naughty.])
I(Xi): 0.17589569091796875	 ([story][obsessed])
I(IX): -0.17535626888275146	 ([use][story])
I(C`): 0.1751813292503357	 ([learn?][kissing])
I(Wt): -0.17497533559799194	 ([evil][city])
I(\n): 0.1748284101486206	 ([little][great,])
I(_j): 0.17456525564193726	 ([mommy][christmas,])
I(AV): 0.1741485595703125	 ([why,][christmas])
I(}): -0.17410874366760254	 ([deems][bad])
I(eq): 0.17387884855270386	 ([so,][dresses])
