---------- AND Interactions ----------
I(40): 4.259414196014404	 ([horrible])
I(24,37): -0.9552621841430664	 ([racist,][overcome])
I(24,25): -0.9414595365524292	 ([racist,][plain])
I(21,23): -0.93928462266922	 ([embarrassing][banal,])
I(24,39): 0.9377188682556152	 ([racist,][screenplay,])
I(8,11): 0.9259554743766785	 ([misfortune][again.])
I(39): -0.9228426218032837	 ([screenplay,])
I(43,64): -0.9225072860717773	 ([wretched][weldon's])
I(27,59): 0.9186888337135315	 ([film - making.][wake])
I(19,21): 0.9139328002929688	 ([pauline][embarrassing])
I(14,17): 0.8865569829940796	 ([memories][untrustworthy,])
I(3,21): 0.8691720962524414	 ([film,][embarrassing])
I(7,40): 0.8636412620544434	 ([it... before][horrible])
I(38,50): -0.8611891269683838	 ([rancid][arab])
I(17,43): -0.857079029083252	 ([untrustworthy,][wretched])
I(14,15): -0.8471776247024536	 ([memories][film])
I(23,35): 0.8456377387046814	 ([banal,][terry - thomas])
I(40,53): -0.8211207389831543	 ([horrible][painful])
I(45,47): 0.8189852237701416	 ([effects '.][stereotypical])
I(5,6): -0.818491518497467	 ([waxing][nostalgic])
I(38,53): -0.8151166439056396	 ([rancid][painful])
I(43,49): 0.8138148784637451	 ([wretched][african])
I(7,43): 0.8063580989837646	 ([it... before][wretched])
I(67): -0.8043280839920044	 ([encyclopedia])
I(47): 0.8017961978912354	 ([stereotypical])
I(8,9): -0.8017027378082275	 ([misfortune][actually])
I(42): -0.800857424736023	 ([song,])
I(58,59): 0.7958008646965027	 ([immediate][wake])
I(33,34): -0.7945635318756104	 ([everett][horton])
I(40,48): 0.7920174598693848	 ([horrible][depictions])
I(3,24): 0.7902398109436035	 ([film,][racist,])
I(2,3): -0.7895125150680542	 ([reviewed][film,])
I(0,43): -0.7876275777816772	 ([like][wretched])
I(15,40): 0.7871279716491699	 ([film][horrible])
I(38,60): 0.7860302925109863	 ([rancid][civil])
I(40,57): 0.7818520069122314	 ([horrible][produced])
I(24,27): 0.7633965015411377	 ([racist,][film - making.])
I(49,66): -0.7630045413970947	 ([african][psychotronic])
I(27,38): 0.7603938579559326	 ([film - making.][rancid])
I(47,49): -0.7600479125976562	 ([stereotypical][african])
I(8,40): -0.7598128318786621	 ([misfortune][horrible])
I(18,37): -0.7583126425743103	 ([perils][overcome])
I(38,67): 0.7581901550292969	 ([rancid][encyclopedia])
I(8,21): -0.7534775733947754	 ([misfortune][embarrassing])
I(3): -0.7445821762084961	 ([film,])
I(35): -0.7428176403045654	 ([terry - thomas])
I(14,64): 0.7398998737335205	 ([memories][weldon's])
I(6,59): -0.7389352321624756	 ([nostalgic][wake])
I(3,38): 0.7248668670654297	 ([film,][rancid])
I(36,66): -0.7242641448974609	 ([can't][psychotronic])
I(8,38): -0.721776008605957	 ([misfortune][rancid])
I(27,36): 0.7062926292419434	 ([film - making.][can't])
I(35,38): 0.7056105136871338	 ([terry - thomas][rancid])
I(40,67): 0.7053070068359375	 ([horrible][encyclopedia])
I(25,43): -0.7042686939239502	 ([plain][wretched])
I(35,47): 0.6918977499008179	 ([terry - thomas][stereotypical])
I(39,45): 0.6895015239715576	 ([screenplay,][effects '.])
I(35,40): 0.684899091720581	 ([terry - thomas][horrible])
I(21,61): -0.6835888028144836	 ([embarrassing][rights])
I(15,43): 0.6803219318389893	 ([film][wretched])
I(20,22): -0.6789876222610474	 ([revealed][exercise])
I(2,8): -0.6654173135757446	 ([reviewed][misfortune])
I(35,64): 0.6587017774581909	 ([terry - thomas][weldon's])
I(22): -0.6568602323532104	 ([exercise])
I(43,67): 0.653317928314209	 ([wretched][encyclopedia])
I(10,15): -0.6474708318710327	 ([watch][film])
I(24,36): -0.646721601486206	 ([racist,][can't])
I(38,48): 0.6383428573608398	 ([rancid][depictions])
I(59,60): -0.6267756819725037	 ([wake][civil])
I(36,43): -0.6264007091522217	 ([can't][wretched])
I(15,59): 0.6254562735557556	 ([film][wake])
I(24,66): -0.623960018157959	 ([racist,][psychotronic])
I(13,64): 0.6227750778198242	 ([childhood][weldon's])
I(33,35): 0.6222431659698486	 ([everett][terry - thomas])
I(13,40): 0.6214574575424194	 ([childhood][horrible])
I(24,49): -0.6202032566070557	 ([racist,][african])
I(13,15): -0.6195507049560547	 ([childhood][film])
I(29,43): -0.616104006767273	 ([presence][wretched])
I(8,43): -0.6073822975158691	 ([misfortune][wretched])
I(5): 0.6014081835746765	 ([waxing])
I(14,38): 0.5965710878372192	 ([memories][rancid])
I(21,57): 0.5869286060333252	 ([embarrassing][produced])
I(47,50): -0.5850113034248352	 ([stereotypical][arab])
I(25,40): -0.5798966884613037	 ([plain][horrible])
I(37,43): -0.5775048732757568	 ([overcome][wretched])
I(38,41): 0.5750465393066406	 ([rancid][theme])
I(23,24): -0.5730547904968262	 ([banal,][racist,])
I(19): -0.5715841054916382	 ([pauline])
I(44): -0.5693913698196411	 ([' special])
I(57,66): 0.5692365169525146	 ([produced][psychotronic])
I(7,21): 0.5657742023468018	 ([it... before][embarrassing])
I(10,62): -0.5551532506942749	 ([watch][movement.])
I(6,38): 0.5550711154937744	 ([nostalgic][rancid])
I(3,10): -0.554724931716919	 ([film,][watch])
I(15,24): 0.5521023273468018	 ([film][racist,])
I(19,35): 0.5492879152297974	 ([pauline][terry - thomas])
I(17,27): 0.5446435213088989	 ([untrustworthy,][film - making.])
I(3,66): 0.5444226264953613	 ([film,][psychotronic])
I(13,38): 0.54222571849823	 ([childhood][rancid])
I(39,47): 0.5416320562362671	 ([screenplay,][stereotypical])
I(17,40): -0.5387349128723145	 ([untrustworthy,][horrible])
I(36,39): 0.5366466045379639	 ([can't][screenplay,])
I(20,21): 0.5312788486480713	 ([revealed][embarrassing])
I(17): 0.5300661325454712	 ([untrustworthy,])
I(16): 0.5294464826583862	 ([completely])
I(50,66): -0.5269191265106201	 ([arab][psychotronic])
I(7,8): -0.5268682837486267	 ([it... before][misfortune])
I(37,66): -0.5266082286834717	 ([overcome][psychotronic])
I(0,3): 0.5242444276809692	 ([like][film,])
I(59,66): 0.52290940284729	 ([wake][psychotronic])
I(21,37): -0.521291971206665	 ([embarrassing][overcome])
I(43,51): 0.5207467079162598	 ([wretched][characters])
I(21,59): 0.5161115527153015	 ([embarrassing][wake])
I(50): 0.5149967074394226	 ([arab])
I(40,64): -0.5120129585266113	 ([horrible][weldon's])
I(32,33): -0.5088809728622437	 ([edward][everett])
I(17,36): -0.5055278539657593	 ([untrustworthy,][can't])
I(23,40): -0.5037555694580078	 ([banal,][horrible])
I(62): -0.5036998987197876	 ([movement.])
I(47,48): 0.502461314201355	 ([stereotypical][depictions])
I(18,35): 0.501961350440979	 ([perils][terry - thomas])
I(21,50): -0.5016810894012451	 ([embarrassing][arab])
I(7,22): -0.4999542236328125	 ([it... before][exercise])
I(24,50): -0.49980783462524414	 ([racist,][arab])
I(23,66): 0.49585169553756714	 ([banal,][psychotronic])
I(12,21): -0.4931325912475586	 ([alas,][embarrassing])
I(3,47): 0.4924904704093933	 ([film,][stereotypical])
I(2,47): 0.48938632011413574	 ([reviewed][stereotypical])
I(35,36): -0.48806947469711304	 ([terry - thomas][can't])
I(18): -0.48787128925323486	 ([perils])
I(43,48): 0.4824800491333008	 ([wretched][depictions])
I(15,18): -0.4817202091217041	 ([film][perils])
I(44,45): 0.48116445541381836	 ([' special][effects '.])
I(2,38): 0.480604887008667	 ([reviewed][rancid])
I(21,64): -0.4802483320236206	 ([embarrassing][weldon's])
I(12,13): 0.4801969528198242	 ([alas,][childhood])
I(30,40): -0.47610944509506226	 ([old][horrible])
I(45,59): 0.47098636627197266	 ([effects '.][wake])
I(45,64): -0.46745288372039795	 ([effects '.][weldon's])
I(44,64): 0.46571075916290283	 ([' special][weldon's])
I(46,59): 0.463401198387146	 ([addition,][wake])
I(29,38): -0.4604320526123047	 ([presence][rancid])
I(26): 0.4577723443508148	 ([boring])
I(43,60): 0.4562034606933594	 ([wretched][civil])
I(2,10): -0.4538702666759491	 ([reviewed][watch])
I(38,42): 0.452817440032959	 ([rancid][song,])
I(5,43): -0.4499671459197998	 ([waxing][wretched])
I(21,47): -0.4494624137878418	 ([embarrassing][stereotypical])
I(2,14): 0.4468533992767334	 ([reviewed][memories])
I(45,50): -0.44679170846939087	 ([effects '.][arab])
I(11,66): -0.4440210461616516	 ([again.][psychotronic])
I(18,27): 0.4428253769874573	 ([perils][film - making.])
I(29): 0.4406045973300934	 ([presence])
I(26,40): -0.4402437210083008	 ([boring][horrible])
I(7,59): 0.42831093072891235	 ([it... before][wake])
I(47,57): 0.4281662404537201	 ([stereotypical][produced])
I(7,38): 0.4277346134185791	 ([it... before][rancid])
I(21,45): -0.4257173538208008	 ([embarrassing][effects '.])
I(18,38): -0.4245290756225586	 ([perils][rancid])
I(5,13): -0.42364609241485596	 ([waxing][childhood])
I(19,64): 0.42324888706207275	 ([pauline][weldon's])
I(60,64): 0.42174339294433594	 ([civil][weldon's])
I(10,40): 0.4213391840457916	 ([watch][horrible])
I(15,17): 0.42110419273376465	 ([film][untrustworthy,])
I(15,66): 0.4208953380584717	 ([film][psychotronic])
I(11): -0.420484721660614	 ([again.])
I(37): 0.4201086163520813	 ([overcome])
I(10,57): -0.4198269844055176	 ([watch][produced])
I(10,12): 0.4194658696651459	 ([watch][alas,])
I(18,66): -0.4193230867385864	 ([perils][psychotronic])
I(14,22): 0.4192333221435547	 ([memories][exercise])
I(43,56): 0.4172086715698242	 ([wretched][considering])
I(14,57): -0.41531527042388916	 ([memories][produced])
I(5,38): -0.40962648391723633	 ([waxing][rancid])
I(38,51): 0.40889739990234375	 ([rancid][characters])
I(15,21): 0.406843900680542	 ([film][embarrassing])
I(18,36): -0.4066429138183594	 ([perils][can't])
I(0,24): -0.40610742568969727	 ([like][racist,])
I(35,59): 0.40310221910476685	 ([terry - thomas][wake])
I(45,66): -0.4015316963195801	 ([effects '.][psychotronic])
I(9): 0.40057024359703064	 ([actually])
I(36,37): 0.3995537757873535	 ([can't][overcome])
I(34,43): 0.39946818351745605	 ([horton][wretched])
I(43,45): 0.3993830680847168	 ([wretched][effects '.])
I(7,16): -0.39715486764907837	 ([it... before][completely])
I(12,17): -0.39547091722488403	 ([alas,][untrustworthy,])
I(37,53): -0.39391449093818665	 ([overcome][painful])
I(40,41): -0.3923000693321228	 ([horrible][theme])
I(43,59): -0.39167332649230957	 ([wretched][wake])
I(42,66): 0.3908991813659668	 ([song,][psychotronic])
I(2,40): 0.3897271156311035	 ([reviewed][horrible])
I(22,67): 0.3869391679763794	 ([exercise][encyclopedia])
I(19,23): 0.38611406087875366	 ([pauline][banal,])
I(2,43): 0.38549351692199707	 ([reviewed][wretched])
I(13,21): 0.3828819990158081	 ([childhood][embarrassing])
I(10,59): -0.38278141617774963	 ([watch][wake])
I(22,66): -0.3820887804031372	 ([exercise][psychotronic])
I(38,44): 0.3801698684692383	 ([rancid][' special])
I(43,57): 0.3795015513896942	 ([wretched][produced])
I(36,50): -0.37847065925598145	 ([can't][arab])
I(17,66): -0.3755512237548828	 ([untrustworthy,][psychotronic])
I(21,26): -0.3746534287929535	 ([embarrassing][boring])
I(13,27): 0.37424445152282715	 ([childhood][film - making.])
I(31,40): -0.37247467041015625	 ([pros][horrible])
I(2,7): -0.3720134496688843	 ([reviewed][it... before])
I(1,3): -0.3703051805496216	 ([folks][film,])
I(5,40): -0.3658285140991211	 ([waxing][horrible])
I(13,20): -0.36468470096588135	 ([childhood][revealed])
I(24,57): 0.3638593852519989	 ([racist,][produced])
I(14,47): 0.36300456523895264	 ([memories][stereotypical])
I(10,24): 0.36249271035194397	 ([watch][racist,])
I(21,35): 0.3613312244415283	 ([embarrassing][terry - thomas])
I(17,37): -0.3608003258705139	 ([untrustworthy,][overcome])
I(60,62): 0.3603283762931824	 ([civil][movement.])
I(36,45): -0.35450005531311035	 ([can't][effects '.])
I(10,13): -0.35392022132873535	 ([watch][childhood])
I(7,17): -0.353580504655838	 ([it... before][untrustworthy,])
I(21,53): -0.353259801864624	 ([embarrassing][painful])
I(13,45): 0.3517719805240631	 ([childhood][effects '.])
I(8,17): 0.3490499258041382	 ([misfortune][untrustworthy,])
I(15,38): 0.34853219985961914	 ([film][rancid])
I(23,64): 0.3482767939567566	 ([banal,][weldon's])
I(8,37): -0.3478071689605713	 ([misfortune][overcome])
I(11,24): -0.3474358916282654	 ([again.][racist,])
I(24,35): 0.34551477432250977	 ([racist,][terry - thomas])
I(14,19): 0.3454270362854004	 ([memories][pauline])
I(10,17): 0.3443939685821533	 ([watch][untrustworthy,])
I(7,15): -0.34130656719207764	 ([it... before][film])
I(10,47): 0.34101739525794983	 ([watch][stereotypical])
I(6,10): -0.3402031660079956	 ([nostalgic][watch])
I(47,66): -0.3397657871246338	 ([stereotypical][psychotronic])
I(36,61): -0.3396609425544739	 ([can't][rights])
I(42,64): 0.33772945404052734	 ([song,][weldon's])
I(3,8): -0.336487352848053	 ([film,][misfortune])
I(43,62): 0.336189866065979	 ([wretched][movement.])
I(24,48): 0.33557701110839844	 ([racist,][depictions])
I(18,19): -0.33490443229675293	 ([perils][pauline])
I(10,14): -0.3342784643173218	 ([watch][memories])
I(8,18): -0.3319148123264313	 ([misfortune][perils])
I(29,47): -0.33042803406715393	 ([presence][stereotypical])
I(39,59): 0.3302736282348633	 ([screenplay,][wake])
I(63,64): 0.3296533226966858	 ([michael][weldon's])
I(39,66): 0.3279763460159302	 ([screenplay,][psychotronic])
I(2,59): 0.3277570605278015	 ([reviewed][wake])
I(27,64): -0.3269016742706299	 ([film - making.][weldon's])
I(25,38): -0.3251235783100128	 ([plain][rancid])
I(8,12): -0.32420459389686584	 ([misfortune][alas,])
I(57,67): -0.3239980936050415	 ([produced][encyclopedia])
I(3,14): -0.3229292631149292	 ([film,][memories])
I(3,20): -0.3224160075187683	 ([film,][revealed])
I(17,20): 0.322235643863678	 ([untrustworthy,][revealed])
I(14,56): 0.32211196422576904	 ([memories][considering])
I(6,40): 0.320385217666626	 ([nostalgic][horrible])
I(49,50): -0.3195521831512451	 ([african][arab])
I(15,42): -0.3191652297973633	 ([film][song,])
I(33,43): 0.3187398910522461	 ([everett][wretched])
I(2,5): -0.31850355863571167	 ([reviewed][waxing])
I(58,64): 0.3179280757904053	 ([immediate][weldon's])
I(15,47): 0.3165193796157837	 ([film][stereotypical])
I(20,43): -0.3153841495513916	 ([revealed][wretched])
I(13,66): 0.315221905708313	 ([childhood][psychotronic])
I(5,66): -0.3148081302642822	 ([waxing][psychotronic])
I(11,64): 0.31474822759628296	 ([again.][weldon's])
I(3,62): -0.31183958053588867	 ([film,][movement.])
I(41,42): -0.3096047043800354	 ([theme][song,])
I(2,61): 0.3091229796409607	 ([reviewed][rights])
I(38,62): 0.30802154541015625	 ([rancid][movement.])
I(17,38): -0.3073887825012207	 ([untrustworthy,][rancid])
I(61,64): 0.30708998441696167	 ([rights][weldon's])
I(23,27): 0.3068808615207672	 ([banal,][film - making.])
I(53): 0.3065088093280792	 ([painful])
I(2,6): 0.30554497241973877	 ([reviewed][nostalgic])
I(42,57): -0.30494701862335205	 ([song,][produced])
I(3,15): -0.3026179075241089	 ([film,][film])
I(41,47): 0.3019154667854309	 ([theme][stereotypical])
I(12,67): 0.30065274238586426	 ([alas,][encyclopedia])
I(1,64): 0.3001670837402344	 ([folks][weldon's])
I(7,39): -0.29994356632232666	 ([it... before][screenplay,])
I(15,45): 0.2998615503311157	 ([film][effects '.])
I(29,40): -0.29979124665260315	 ([presence][horrible])
I(0,38): -0.2986636161804199	 ([like][rancid])
I(51,53): 0.2979361116886139	 ([characters][painful])
I(22,40): 0.2978787422180176	 ([exercise][horrible])
I(29,66): -0.2978266775608063	 ([presence][psychotronic])
I(23,38): -0.2977430820465088	 ([banal,][rancid])
I(39,42): 0.2966984510421753	 ([screenplay,][song,])
I(23,61): 0.2964640259742737	 ([banal,][rights])
I(45,67): -0.29642653465270996	 ([effects '.][encyclopedia])
I(35,39): 0.29631340503692627	 ([terry - thomas][screenplay,])
I(45,62): -0.29530608654022217	 ([effects '.][movement.])
I(38,56): 0.295074462890625	 ([rancid][considering])
I(36,47): -0.29497241973876953	 ([can't][stereotypical])
I(7,36): 0.29485559463500977	 ([it... before][can't])
I(0,57): -0.2940647304058075	 ([like][produced])
I(1,10): -0.2921968996524811	 ([folks][watch])
I(6,15): -0.2906768321990967	 ([nostalgic][film])
I(37,48): 0.2905183434486389	 ([overcome][depictions])
I(61,66): 0.29022330045700073	 ([rights][psychotronic])
I(66,67): 0.28933024406433105	 ([psychotronic][encyclopedia])
I(59,61): -0.2886105179786682	 ([wake][rights])
I(13,47): 0.28600287437438965	 ([childhood][stereotypical])
I(9,10): -0.2859739363193512	 ([actually][watch])
I(15,36): 0.28383946418762207	 ([film][can't])
I(9,59): 0.28313565254211426	 ([actually][wake])
I(24,26): -0.28102216124534607	 ([racist,][boring])
I(16,17): -0.280118465423584	 ([completely][untrustworthy,])
I(6,29): -0.27928757667541504	 ([nostalgic][presence])
I(15,62): -0.2785964012145996	 ([film][movement.])
I(40,45): 0.2784085273742676	 ([horrible][effects '.])
I(37,47): -0.27810370922088623	 ([overcome][stereotypical])
I(49,64): 0.2776942253112793	 ([african][weldon's])
I(36,64): -0.27761995792388916	 ([can't][weldon's])
I(57,58): 0.276601105928421	 ([produced][immediate])
I(8,53): -0.2762484550476074	 ([misfortune][painful])
I(0,64): 0.27519726753234863	 ([like][weldon's])
I(35,66): 0.27465128898620605	 ([terry - thomas][psychotronic])
I(0,39): 0.2745780944824219	 ([like][screenplay,])
I(18,50): -0.2743682861328125	 ([perils][arab])
I(19,43): -0.27298450469970703	 ([pauline][wretched])
I(21,49): 0.2725675106048584	 ([embarrassing][african])
I(3,19): 0.27213358879089355	 ([film,][pauline])
I(24,59): 0.27080410718917847	 ([racist,][wake])
I(15,64): -0.270108699798584	 ([film][weldon's])
I(12,45): -0.26979565620422363	 ([alas,][effects '.])
I(13,18): -0.26945245265960693	 ([childhood][perils])
I(35,57): -0.2692190706729889	 ([terry - thomas][produced])
I(7,64): -0.2690582275390625	 ([it... before][weldon's])
I(2,50): -0.26883772015571594	 ([reviewed][arab])
I(14,62): 0.26834654808044434	 ([memories][movement.])
I(16,64): -0.2676807641983032	 ([completely][weldon's])
I(38,61): 0.26755809783935547	 ([rancid][rights])
I(23,36): -0.26752781867980957	 ([banal,][can't])
I(64,67): -0.26734089851379395	 ([weldon's][encyclopedia])
I(5,62): -0.2673368453979492	 ([waxing][movement.])
I(37,50): -0.26718592643737793	 ([overcome][arab])
I(5,14): -0.26707613468170166	 ([waxing][memories])
I(45,61): -0.2659403681755066	 ([effects '.][rights])
I(26,38): -0.2655111253261566	 ([boring][rancid])
I(21,46): -0.2646039128303528	 ([embarrassing][addition,])
I(2,67): 0.26398587226867676	 ([reviewed][encyclopedia])
I(13,22): 0.26394450664520264	 ([childhood][exercise])
I(10,21): 0.2639442980289459	 ([watch][embarrassing])
I(0,11): -0.26345187425613403	 ([like][again.])
I(60): -0.2630605697631836	 ([civil])
I(22,45): -0.2623198628425598	 ([exercise][effects '.])
I(0,37): -0.2620084881782532	 ([like][overcome])
I(13,24): 0.261760950088501	 ([childhood][racist,])
I(37,61): -0.26173120737075806	 ([overcome][rights])
I(40,49): -0.25975722074508667	 ([horrible][african])
I(11,35): 0.25959914922714233	 ([again.][terry - thomas])
I(8,66): -0.25926828384399414	 ([misfortune][psychotronic])
I(19,42): 0.25914955139160156	 ([pauline][song,])
I(2,16): -0.258874773979187	 ([reviewed][completely])
I(4,6): -0.2586599588394165	 ([also][nostalgic])
I(44,47): 0.25834426283836365	 ([' special][stereotypical])
I(12): 0.2582530081272125	 ([alas,])
I(18,48): 0.2581973075866699	 ([perils][depictions])
I(13,59): -0.25660574436187744	 ([childhood][wake])
I(59): 0.2546294331550598	 ([wake])
I(21,60): 0.25443029403686523	 ([embarrassing][civil])
I(27,66): 0.25417494773864746	 ([film - making.][psychotronic])
I(22,59): 0.25343286991119385	 ([exercise][wake])
I(4,5): 0.25333476066589355	 ([also][waxing])
I(28,43): -0.2523534297943115	 ([even][wretched])
I(48): -0.25190627574920654	 ([depictions])
I(10,60): -0.2508525848388672	 ([watch][civil])
I(2,57): -0.2505394518375397	 ([reviewed][produced])
I(29,36): -0.2487594187259674	 ([presence][can't])
I(7,45): -0.24854826927185059	 ([it... before][effects '.])
I(11,40): -0.2480810284614563	 ([again.][horrible])
I(18,53): -0.24775102734565735	 ([perils][painful])
I(13,62): 0.24733304977416992	 ([childhood][movement.])
I(29,64): -0.24717453122138977	 ([presence][weldon's])
I(17,18): 0.2469283938407898	 ([untrustworthy,][perils])
I(31,66): -0.24659156799316406	 ([pros][psychotronic])
I(47,59): 0.24579280614852905	 ([stereotypical][wake])
I(40,51): 0.24529457092285156	 ([horrible][characters])
I(37,57): 0.24518361687660217	 ([overcome][produced])
I(39,57): -0.24444201588630676	 ([screenplay,][produced])
I(3,17): 0.24436670541763306	 ([film,][untrustworthy,])
I(27,39): 0.24340426921844482	 ([film - making.][screenplay,])
I(14,58): 0.24324798583984375	 ([memories][immediate])
I(23,67): 0.24292296171188354	 ([banal,][encyclopedia])
I(32,40): -0.24245309829711914	 ([edward][horrible])
I(1,2): 0.2423911690711975	 ([folks][reviewed])
I(0,14): -0.24151504039764404	 ([like][memories])
I(10,37): -0.24144166707992554	 ([watch][overcome])
I(19,45): 0.2414383888244629	 ([pauline][effects '.])
I(3,12): 0.24098709225654602	 ([film,][alas,])
I(15,48): -0.2409619688987732	 ([film][depictions])
I(19,27): 0.23995542526245117	 ([pauline][film - making.])
I(13,65): 0.239690363407135	 ([childhood][original])
I(7,13): 0.2392258644104004	 ([it... before][childhood])
I(5,11): -0.23901820182800293	 ([waxing][again.])
I(8,29): -0.237383633852005	 ([misfortune][presence])
I(12,57): 0.23704344034194946	 ([alas,][produced])
I(6,13): -0.2365206480026245	 ([nostalgic][childhood])
I(14,16): -0.23600733280181885	 ([memories][completely])
I(6,57): -0.23541593551635742	 ([nostalgic][produced])
I(35,42): 0.23534786701202393	 ([terry - thomas][song,])
I(42,49): 0.23504000902175903	 ([song,][african])
I(30,43): -0.23488277196884155	 ([old][wretched])
I(10,36): 0.23436295986175537	 ([watch][can't])
I(61,63): 0.23434174060821533	 ([rights][michael])
I(6,14): 0.2343372106552124	 ([nostalgic][memories])
I(52,54): 0.23242589831352234	 ([make][viewing,])
I(61,62): 0.23232096433639526	 ([rights][movement.])
I(1,5): -0.2318750023841858	 ([folks][waxing])
I(25): 0.23149374127388	 ([plain])
I(21,28): 0.23102545738220215	 ([embarrassing][even])
I(11,37): -0.23099541664123535	 ([again.][overcome])
I(24,64): -0.2308642864227295	 ([racist,][weldon's])
I(10,67): -0.23069405555725098	 ([watch][encyclopedia])
I(7,26): 0.2305913269519806	 ([it... before][boring])
I(7,9): -0.2304765284061432	 ([it... before][actually])
I(5,7): -0.23038926720619202	 ([waxing][it... before])
I(18,24): -0.23026061058044434	 ([perils][racist,])
I(21,25): -0.22975805401802063	 ([embarrassing][plain])
I(37,44): 0.2296069860458374	 ([overcome][' special])
I(1,43): 0.22936463356018066	 ([folks][wretched])
I(8,46): -0.2290629744529724	 ([misfortune][addition,])
I(17,39): 0.22834515571594238	 ([untrustworthy,][screenplay,])
I(6,37): -0.2280580997467041	 ([nostalgic][overcome])
I(15,44): -0.22796034812927246	 ([film][' special])
I(6,12): 0.2264542579650879	 ([nostalgic][alas,])
I(35,48): -0.2261524200439453	 ([terry - thomas][depictions])
I(3,18): -0.2258472442626953	 ([film,][perils])
I(23,49): 0.22531157732009888	 ([banal,][african])
I(6,60): -0.22524631023406982	 ([nostalgic][civil])
I(4,8): 0.2246692180633545	 ([also][misfortune])
I(28,37): -0.22346079349517822	 ([even][overcome])
I(44,67): 0.2227473258972168	 ([' special][encyclopedia])
I(22,27): -0.22269690036773682	 ([exercise][film - making.])
I(1,21): -0.22126126289367676	 ([folks][embarrassing])
I(0,7): 0.22089791297912598	 ([like][it... before])
I(3,36): 0.22088277339935303	 ([film,][can't])
I(35,37): 0.22014081478118896	 ([terry - thomas][overcome])
I(65,66): 0.21991682052612305	 ([original][psychotronic])
I(2,44): 0.2191791534423828	 ([reviewed][' special])
I(39,50): 0.21897226572036743	 ([screenplay,][arab])
