---------- Players ----------
Player 0: yes,
Player 1: reviewers
Player 2: already
Player 3: stated,
Player 4: may
Player 5: vintage
Player 6: l & h
Player 7: far
Player 8: worst
Player 9: work
Player 10: 20th
Player 11: century
Player 12: stupid... i
Player 13: mean
Player 14: fox.
Player 15: film
Player 16: certainly
Player 17: basic
Player 18: ingredients
Player 19: things
Player 20: go
Player 21: wrong
Player 22: boys.
Player 23: serious
Player 24: approach
Player 25: determination
Player 26: makes
Player 27: funny.
Player 28: play
Player 29: laughs
Player 30: comedians
Player 31: might
Player 32: take
Player 33: work
Player 34: situation
Player 35: quite
Player 36: seriously
Player 37: essence
Player 38: eternal
Player 39: humor.
Player 40: film,
Player 41: faced
Player 42: basic
Player 43: issues
Player 44: really
Player 45: might
Player 46: encountered
Player 47: one
Player 48: us
Player 49: today,
Player 50: namely
Player 51: job
Player 52: related
Player 53: stress.
Player 54: first,
Player 55: would
Player 56: get
Player 57: checked
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 2.7552003860473633	 ([worst][stupid... i])
I(12,38): -0.6442893743515015	 ([stupid... i][eternal])
I(5,37): 0.6430383920669556	 ([vintage][essence])
I(12,16): -0.6354758739471436	 ([stupid... i][certainly])
I(5,27): 0.6324303150177002	 ([vintage][funny.])
I(56,57): -0.6311966180801392	 ([get][checked])
I(27,39): -0.6307128667831421	 ([funny.][humor.])
I(11,49): -0.6229982376098633	 ([century][today,])
I(8,29): 0.6085871458053589	 ([worst][laughs])
I(22,53): -0.6026149988174438	 ([boys.][stress.])
I(11,38): -0.5964047312736511	 ([century][eternal])
I(40,41): -0.5924299955368042	 ([film,][faced])
I(15,27): 0.5873198509216309	 ([film][funny.])
I(39,53): -0.5818367004394531	 ([humor.][stress.])
I(15,18): -0.5761388540267944	 ([film][ingredients])
I(37,38): 0.5756216049194336	 ([essence][eternal])
I(49,52): -0.5694882869720459	 ([today,][related])
I(16,39): 0.5625824928283691	 ([certainly][humor.])
I(5,40): 0.5604162216186523	 ([vintage][film,])
I(27,53): -0.5597826242446899	 ([funny.][stress.])
I(27,55): 0.5500397682189941	 ([funny.][would])
I(38,56): -0.540127158164978	 ([eternal][get])
I(4,8): -0.5399942398071289	 ([may][worst])
I(12,23): 0.5378714799880981	 ([stupid... i][serious])
I(27,49): -0.5369529724121094	 ([funny.][today,])
I(8,21): 0.5362944602966309	 ([worst][wrong])
I(25,30): 0.535060703754425	 ([determination][comedians])
I(27,29): 0.533431887626648	 ([funny.][laughs])
I(15,41): -0.53110671043396	 ([film][faced])
I(18,49): 0.5290970802307129	 ([ingredients][today,])
I(7,27): 0.5279722213745117	 ([far][funny.])
I(37,49): -0.5265679359436035	 ([essence][today,])
I(30,53): -0.5243512988090515	 ([comedians][stress.])
I(51,53): -0.5225269794464111	 ([job][stress.])
I(32,36): 0.5220460891723633	 ([take][seriously])
I(8,22): -0.5202751159667969	 ([worst][boys.])
I(37,43): 0.5175004005432129	 ([essence][issues])
I(8,11): -0.5148081183433533	 ([worst][century])
I(12,29): 0.513302206993103	 ([stupid... i][laughs])
I(11,40): 0.5130297541618347	 ([century][film,])
I(22,39): 0.5101457834243774	 ([boys.][humor.])
I(13,27): -0.5054440498352051	 ([mean][funny.])
I(3,5): 0.5045551061630249	 ([stated,][vintage])
I(13,14): -0.5004278421401978	 ([mean][fox.])
I(33,53): -0.5002091526985168	 ([work][stress.])
I(0,38): -0.5000956058502197	 ([yes,][eternal])
I(0,5): 0.4959259033203125	 ([yes,][vintage])
I(18,39): 0.4953662157058716	 ([ingredients][humor.])
I(14,39): -0.4949243664741516	 ([fox.][humor.])
I(12,13): -0.49451887607574463	 ([stupid... i][mean])
I(0,12): -0.49344873428344727	 ([yes,][stupid... i])
I(8,57): 0.4927128553390503	 ([worst][checked])
I(27,45): 0.48179590702056885	 ([funny.][might])
I(0,49): -0.47916102409362793	 ([yes,][today,])
I(7,14): -0.4763716459274292	 ([far][fox.])
I(25,53): -0.47304439544677734	 ([determination][stress.])
I(36,43): 0.4724527597427368	 ([seriously][issues])
I(21,22): -0.47062206268310547	 ([wrong][boys.])
I(30,40): 0.4701120853424072	 ([comedians][film,])
I(41,53): 0.46908795833587646	 ([faced][stress.])
I(29,30): 0.4690243601799011	 ([laughs][comedians])
I(1,25): 0.4662935733795166	 ([reviewers][determination])
I(39,45): 0.465364933013916	 ([humor.][might])
I(54,56): -0.4618697166442871	 ([first,][get])
I(8,42): -0.461681067943573	 ([worst][basic])
I(23,43): 0.46055710315704346	 ([serious][issues])
I(1,8): -0.45828676223754883	 ([reviewers][worst])
I(14,27): -0.45609331130981445	 ([fox.][funny.])
I(5,33): 0.4515068531036377	 ([vintage][work])
I(27,44): 0.4511446952819824	 ([funny.][really])
I(39,56): -0.4497969150543213	 ([humor.][get])
I(49,56): -0.44605982303619385	 ([today,][get])
I(12,17): -0.44408178329467773	 ([stupid... i][basic])
I(20,21): 0.4390619993209839	 ([go][wrong])
I(25,57): -0.4378763437271118	 ([determination][checked])
I(40,57): 0.43652570247650146	 ([film,][checked])
I(5,49): 0.43116092681884766	 ([vintage][today,])
I(35,36): 0.4281063675880432	 ([quite][seriously])
I(12,43): 0.42500603199005127	 ([stupid... i][issues])
I(1,22): 0.42228370904922485	 ([reviewers][boys.])
I(52,53): -0.42160409688949585	 ([related][stress.])
I(17,27): 0.42128705978393555	 ([basic][funny.])
I(5,9): 0.41998887062072754	 ([vintage][work])
I(4,37): 0.4186232089996338	 ([may][essence])
I(12,49): -0.4152536392211914	 ([stupid... i][today,])
I(4,43): 0.4137977361679077	 ([may][issues])
I(32,39): -0.40866947174072266	 ([take][humor.])
I(38,52): -0.4077110290527344	 ([eternal][related])
I(22,37): 0.4076578617095947	 ([boys.][essence])
I(41,55): 0.40620672702789307	 ([faced][would])
I(23,37): 0.4048800468444824	 ([serious][essence])
I(19,21): 0.40403419733047485	 ([things][wrong])
I(33,34): 0.40211379528045654	 ([work][situation])
I(1,33): 0.4013627767562866	 ([reviewers][work])
I(1,30): 0.40082281827926636	 ([reviewers][comedians])
I(41,47): -0.3998488187789917	 ([faced][one])
I(1,5): 0.39803147315979004	 ([reviewers][vintage])
I(16,21): -0.39735811948776245	 ([certainly][wrong])
I(29,49): 0.39547836780548096	 ([laughs][today,])
I(1,3): -0.3899949789047241	 ([reviewers][stated,])
I(24,43): 0.38856643438339233	 ([approach][issues])
I(33,49): -0.38791656494140625	 ([work][today,])
I(0,37): -0.3858940601348877	 ([yes,][essence])
I(25,56): -0.3857994079589844	 ([determination][get])
I(8,55): 0.385434627532959	 ([worst][would])
I(8,52): -0.38311100006103516	 ([worst][related])
I(8,56): -0.3809356689453125	 ([worst][get])
I(11,53): -0.3806470036506653	 ([century][stress.])
I(5,43): 0.37652432918548584	 ([vintage][issues])
I(51,56): -0.3727151155471802	 ([job][get])
I(15,16): 0.3681456446647644	 ([film][certainly])
I(9,12): -0.36766910552978516	 ([work][stupid... i])
I(11,25): -0.36604923009872437	 ([century][determination])
I(10,11): -0.3659743666648865	 ([20th][century])
I(17,18): 0.36550426483154297	 ([basic][ingredients])
I(22,24): 0.36521631479263306	 ([boys.][approach])
I(15,23): -0.3612469434738159	 ([film][serious])
I(25,29): 0.35760605335235596	 ([determination][laughs])
I(0,8): -0.3576045036315918	 ([yes,][worst])
I(33,41): -0.3572523593902588	 ([work][faced])
I(27,56): -0.3564823865890503	 ([funny.][get])
I(23,49): 0.35426199436187744	 ([serious][today,])
I(22,30): -0.35387593507766724	 ([boys.][comedians])
I(8,25): -0.3535189628601074	 ([worst][determination])
I(25,55): 0.3529777526855469	 ([determination][would])
I(12,24): -0.3525998592376709	 ([stupid... i][approach])
I(9,25): 0.3522968292236328	 ([work][determination])
I(32,33): 0.35163891315460205	 ([take][work])
I(18,53): -0.35108113288879395	 ([ingredients][stress.])
I(38,42): -0.34916871786117554	 ([eternal][basic])
I(22,38): 0.348499059677124	 ([boys.][eternal])
I(43,49): 0.3471088409423828	 ([issues][today,])
I(8,28): -0.34692084789276123	 ([worst][play])
I(53,56): -0.34663498401641846	 ([stress.][get])
I(25,42): -0.34388989210128784	 ([determination][basic])
I(25,43): 0.3429226875305176	 ([determination][issues])
I(26,43): 0.342601478099823	 ([makes][issues])
I(33,40): 0.3422044515609741	 ([work][film,])
I(14,23): -0.341225266456604	 ([fox.][serious])
I(42,49): -0.340590238571167	 ([basic][today,])
I(12,21): 0.3399406671524048	 ([stupid... i][wrong])
I(30,38): 0.33642154932022095	 ([comedians][eternal])
I(15,22): -0.3346095085144043	 ([film][boys.])
I(5,8): 0.3341851234436035	 ([vintage][worst])
I(3,8): -0.3325352668762207	 ([stated,][worst])
I(32,38): -0.3325169086456299	 ([take][eternal])
I(17,30): 0.3324440121650696	 ([basic][comedians])
I(24,39): 0.33185744285583496	 ([approach][humor.])
I(32,49): -0.3317875862121582	 ([take][today,])
I(11,12): -0.328855037689209	 ([century][stupid... i])
I(27,42): -0.3274962902069092	 ([funny.][basic])
I(39,46): 0.32720863819122314	 ([humor.][encountered])
I(26,38): -0.3266568183898926	 ([makes][eternal])
I(21,40): -0.3258962631225586	 ([wrong][film,])
I(1,9): 0.3244844675064087	 ([reviewers][work])
I(1,51): -0.32418298721313477	 ([reviewers][job])
I(19,49): -0.3208904266357422	 ([things][today,])
I(1,41): 0.3208101987838745	 ([reviewers][faced])
I(40,42): 0.3207237124443054	 ([film,][basic])
I(0,4): -0.32063257694244385	 ([yes,][may])
I(17,42): -0.32039088010787964	 ([basic][basic])
I(5,57): 0.3197207450866699	 ([vintage][checked])
I(28,41): 0.3194795846939087	 ([play][faced])
I(18,40): -0.3188967704772949	 ([ingredients][film,])
I(37,42): -0.3175505995750427	 ([essence][basic])
I(18,27): 0.3151979446411133	 ([ingredients][funny.])
I(12,57): 0.3151620626449585	 ([stupid... i][checked])
I(23,28): -0.3143733739852905	 ([serious][play])
I(53,54): -0.31381940841674805	 ([stress.][first,])
I(26,49): -0.3120115399360657	 ([makes][today,])
I(0,41): 0.31139636039733887	 ([yes,][faced])
I(9,24): 0.31049156188964844	 ([work][approach])
I(12,14): 0.3097015619277954	 ([stupid... i][fox.])
I(25,32): -0.3084378242492676	 ([determination][take])
I(11,37): -0.30508655309677124	 ([century][essence])
I(42,43): -0.304218590259552	 ([basic][issues])
I(41,45): 0.30392301082611084	 ([faced][might])
I(23,29): 0.3031965494155884	 ([serious][laughs])
I(28,43): -0.30317139625549316	 ([play][issues])
I(8,16): -0.3009817600250244	 ([worst][certainly])
I(4,24): 0.2999851703643799	 ([may][approach])
I(12,42): -0.2981839179992676	 ([stupid... i][basic])
I(16,25): 0.29732394218444824	 ([certainly][determination])
I(16,43): 0.2971745729446411	 ([certainly][issues])
I(16,17): 0.2954941391944885	 ([certainly][basic])
I(12,51): 0.29350006580352783	 ([stupid... i][job])
I(18,38): 0.29280543327331543	 ([ingredients][eternal])
I(11,27): -0.2894172668457031	 ([century][funny.])
I(9,49): 0.289029598236084	 ([work][today,])
I(5,10): 0.2879098653793335	 ([vintage][20th])
I(12,18): -0.2870750427246094	 ([stupid... i][ingredients])
I(15,29): -0.2868824005126953	 ([film][laughs])
I(25,52): -0.2868223786354065	 ([determination][related])
I(29,38): 0.2858470678329468	 ([laughs][eternal])
I(19,30): -0.28161364793777466	 ([things][comedians])
I(21,49): 0.2807046175003052	 ([wrong][today,])
I(6,27): 0.2799215316772461	 ([l & h][funny.])
I(8,18): 0.2793426513671875	 ([worst][ingredients])
I(0,53): -0.2788395285606384	 ([yes,][stress.])
I(16,30): 0.278778076171875	 ([certainly][comedians])
I(21,38): 0.27866053581237793	 ([wrong][eternal])
I(0,30): 0.27828627824783325	 ([yes,][comedians])
I(37,56): -0.27713215351104736	 ([essence][get])
I(7,43): 0.27624261379241943	 ([far][issues])
I(14,30): -0.27622920274734497	 ([fox.][comedians])
I(11,18): 0.2745622992515564	 ([century][ingredients])
I(9,43): 0.27313387393951416	 ([work][issues])
I(45,46): 0.27285468578338623	 ([might][encountered])
I(26,30): 0.2724224328994751	 ([makes][comedians])
I(17,41): 0.2720586061477661	 ([basic][faced])
I(15,37): 0.2713594436645508	 ([film][essence])
I(39,49): -0.26749181747436523	 ([humor.][today,])
I(8,27): -0.26669180393218994	 ([worst][funny.])
I(37,57): -0.26409417390823364	 ([essence][checked])
I(29,31): 0.2640780210494995	 ([laughs][might])
I(26,40): 0.26397931575775146	 ([makes][film,])
I(18,19): 0.26308953762054443	 ([ingredients][things])
I(22,23): 0.26262450218200684	 ([boys.][serious])
I(16,27): 0.26125502586364746	 ([certainly][funny.])
I(27,57): -0.2607039213180542	 ([funny.][checked])
I(39,55): 0.26050877571105957	 ([humor.][would])
I(2,5): 0.2580254077911377	 ([already][vintage])
I(30,36): 0.257628858089447	 ([comedians][seriously])
I(17,43): 0.25675666332244873	 ([basic][issues])
I(9,16): 0.2553299069404602	 ([work][certainly])
I(19,28): -0.25475597381591797	 ([things][play])
I(54,57): -0.25446105003356934	 ([first,][checked])
I(30,43): 0.2532455325126648	 ([comedians][issues])
I(7,25): 0.25269556045532227	 ([far][determination])
I(19,38): -0.2526388168334961	 ([things][eternal])
I(22,42): 0.25258535146713257	 ([boys.][basic])
I(28,39): -0.2516334056854248	 ([play][humor.])
I(8,51): 0.25115346908569336	 ([worst][job])
I(12,55): 0.25101518630981445	 ([stupid... i][would])
I(4,18): -0.250576913356781	 ([may][ingredients])
I(26,37): 0.2497381567955017	 ([makes][essence])
I(9,39): 0.2492060661315918	 ([work][humor.])
I(27,46): 0.2487349510192871	 ([funny.][encountered])
I(1,49): 0.24771904945373535	 ([reviewers][today,])
I(8,43): 0.24738311767578125	 ([worst][issues])
I(39,57): -0.24720728397369385	 ([humor.][checked])
I(31,39): 0.24597477912902832	 ([might][humor.])
I(8,10): 0.2448415756225586	 ([worst][20th])
I(7,16): -0.24349349737167358	 ([far][certainly])
I(18,43): 0.24205291271209717	 ([ingredients][issues])
I(29,33): -0.24120092391967773	 ([laughs][work])
I(42,46): 0.24033290147781372	 ([basic][encountered])
I(19,53): -0.23979318141937256	 ([things][stress.])
I(7,39): 0.23973560333251953	 ([far][humor.])
I(11,39): -0.23843079805374146	 ([century][humor.])
I(39,52): -0.238275408744812	 ([humor.][related])
I(8,30): -0.23674076795578003	 ([worst][comedians])
I(1,37): 0.23586022853851318	 ([reviewers][essence])
I(15,20): -0.23544692993164062	 ([film][go])
I(8,26): -0.23505383729934692	 ([worst][makes])
I(24,40): 0.234857439994812	 ([approach][film,])
I(25,34): 0.23424053192138672	 ([determination][situation])
I(43,53): -0.2334502935409546	 ([issues][stress.])
I(0,15): 0.23314082622528076	 ([yes,][film])
I(3,12): -0.23121404647827148	 ([stated,][stupid... i])
I(33,51): -0.2309565544128418	 ([work][job])
I(43,55): 0.23001432418823242	 ([issues][would])
I(39,54): -0.22877836227416992	 ([humor.][first,])
I(1,53): -0.22867560386657715	 ([reviewers][stress.])
I(38,55): 0.22856104373931885	 ([eternal][would])
I(20,40): -0.22839879989624023	 ([go][film,])
I(40,52): 0.22826218605041504	 ([film,][related])
I(40,46): 0.2273024320602417	 ([film,][encountered])
I(27,32): -0.22642433643341064	 ([funny.][take])
I(1,24): 0.2260015606880188	 ([reviewers][approach])
I(19,25): 0.22589731216430664	 ([things][determination])
I(29,57): 0.22554385662078857	 ([laughs][checked])
I(19,27): -0.22508490085601807	 ([things][funny.])
I(22,41): -0.22494244575500488	 ([boys.][faced])
I(25,37): 0.22452640533447266	 ([determination][essence])
I(23,40): -0.22275638580322266	 ([serious][film,])
I(13,25): -0.2217484712600708	 ([mean][determination])
I(26,32): -0.2216227650642395	 ([makes][take])
I(1,11): 0.22102075815200806	 ([reviewers][century])
I(18,41): 0.21991705894470215	 ([ingredients][faced])
I(26,57): -0.21846145391464233	 ([makes][checked])
I(30,42): 0.21802377700805664	 ([comedians][basic])
I(9,38): 0.21739351749420166	 ([work][eternal])
I(8,24): -0.21738028526306152	 ([worst][approach])
I(21,23): -0.2172466516494751	 ([wrong][serious])
I(21,37): 0.21674394607543945	 ([wrong][essence])
I(3,9): 0.21592223644256592	 ([stated,][work])
I(7,40): 0.2152411937713623	 ([far][film,])
I(16,19): 0.21430188417434692	 ([certainly][things])
I(19,24): 0.21380740404129028	 ([things][approach])
I(11,52): -0.21357572078704834	 ([century][related])
I(43,54): 0.21345394849777222	 ([issues][first,])
I(18,29): 0.2131483554840088	 ([ingredients][laughs])
I(42,44): 0.21308881044387817	 ([basic][really])
I(0,56): -0.2128533124923706	 ([yes,][get])
I(8,54): 0.2127082347869873	 ([worst][first,])
I(24,28): -0.21237975358963013	 ([approach][play])
I(27,43): 0.21007275581359863	 ([funny.][issues])
I(4,54): -0.21000176668167114	 ([may][first,])
I(3,30): 0.20987045764923096	 ([stated,][comedians])
I(8,46): 0.20955657958984375	 ([worst][encountered])
I(32,42): -0.20931369066238403	 ([take][basic])
I(23,42): 0.20921802520751953	 ([serious][basic])
I(25,46): -0.20892763137817383	 ([determination][encountered])
I(43,45): 0.2087315320968628	 ([issues][might])
I(41,52): -0.20834767818450928	 ([faced][related])
I(1,12): -0.20742225646972656	 ([reviewers][stupid... i])
I(5,45): -0.20725250244140625	 ([vintage][might])
I(15,30): 0.2056693434715271	 ([film][comedians])
I(39,40): -0.2047274112701416	 ([humor.][film,])
I(26,39): 0.2042860984802246	 ([makes][humor.])
I(23,53): 0.2041640281677246	 ([serious][stress.])
I(29,42): 0.20415407419204712	 ([laughs][basic])
I(23,41): 0.20326268672943115	 ([serious][faced])
I(33,47): 0.20267903804779053	 ([work][one])
I(8,49): -0.20151126384735107	 ([worst][today,])
I(49,51): -0.20125722885131836	 ([today,][job])
I(18,22): 0.20072507858276367	 ([ingredients][boys.])
I(8,20): 0.20036697387695312	 ([worst][go])
I(33,56): -0.2001858949661255	 ([work][get])
I(51,52): -0.19980758428573608	 ([job][related])
I(22,43): 0.19957298040390015	 ([boys.][issues])
I(15,39): 0.1973881721496582	 ([film][humor.])
I(4,49): -0.1965012550354004	 ([may][today,])
I(8,15): 0.1958174705505371	 ([worst][film])
I(22,49): 0.19551324844360352	 ([boys.][today,])
I(9,14): -0.19507300853729248	 ([work][fox.])
I(7,23): 0.19481253623962402	 ([far][serious])
I(28,30): -0.1946791410446167	 ([play][comedians])
I(12,46): 0.19405901432037354	 ([stupid... i][encountered])
I(9,37): 0.1937199831008911	 ([work][essence])
I(0,25): -0.19242334365844727	 ([yes,][determination])
I(18,30): 0.19220644235610962	 ([ingredients][comedians])
I(24,26): 0.1920185089111328	 ([approach][makes])
I(11,33): -0.19078439474105835	 ([century][work])
I(17,39): 0.19007444381713867	 ([basic][humor.])
I(26,53): -0.18991661071777344	 ([makes][stress.])
I(12,26): -0.18946480751037598	 ([stupid... i][makes])
I(12,28): -0.1879720687866211	 ([stupid... i][play])
I(0,3): -0.18795245885849	 ([yes,][stated,])
I(43,46): 0.18762171268463135	 ([issues][encountered])
I(13,39): -0.18753457069396973	 ([mean][humor.])
I(4,16): -0.18750834465026855	 ([may][certainly])
I(9,40): 0.18641173839569092	 ([work][film,])
I(31,37): 0.18621790409088135	 ([might][essence])
I(3,41): 0.18618249893188477	 ([stated,][faced])
I(7,45): 0.1851952075958252	 ([far][might])
I(1,43): 0.18437302112579346	 ([reviewers][issues])
I(18,21): -0.18415355682373047	 ([ingredients][wrong])
I(29,46): 0.18414390087127686	 ([laughs][encountered])
I(40,53): 0.18381118774414062	 ([film,][stress.])
I(8,47): -0.18334531784057617	 ([worst][one])
I(26,45): 0.182991623878479	 ([makes][might])
I(7,24): 0.18281543254852295	 ([far][approach])
I(15,57): 0.18266785144805908	 ([film][checked])
I(4,14): -0.18239504098892212	 ([may][fox.])
I(10,43): 0.18219107389450073	 ([20th][issues])
I(12,47): -0.1820225715637207	 ([stupid... i][one])
I(11,24): -0.1819431185722351	 ([century][approach])
I(14,38): -0.18145787715911865	 ([fox.][eternal])
I(49,54): -0.18141388893127441	 ([today,][first,])
I(38,57): -0.18030774593353271	 ([eternal][checked])
I(24,34): 0.17990660667419434	 ([approach][situation])
I(36,42): 0.1793481707572937	 ([seriously][basic])
I(15,17): 0.1791313886642456	 ([film][basic])
I(10,22): 0.1790943741798401	 ([20th][boys.])
I(17,29): 0.17851698398590088	 ([basic][laughs])
I(30,56): -0.1779819130897522	 ([comedians][get])
I(7,18): -0.17795801162719727	 ([far][ingredients])
I(22,46): 0.17599928379058838	 ([boys.][encountered])
I(13,38): -0.17588460445404053	 ([mean][eternal])
I(40,54): -0.17517971992492676	 ([film,][first,])
I(26,56): -0.1739802360534668	 ([makes][get])
I(1,54): -0.17397594451904297	 ([reviewers][first,])
I(48,50): -0.1724461317062378	 ([us][namely])
I(24,30): 0.172002911567688	 ([approach][comedians])
I(16,37): 0.1713395118713379	 ([certainly][essence])
I(48,49): 0.17107391357421875	 ([us][today,])
I(4,15): 0.17040151357650757	 ([may][film])
I(42,56): -0.1698858141899109	 ([basic][get])
I(15,46): 0.16970539093017578	 ([film][encountered])
I(13,15): 0.16940104961395264	 ([mean][film])
I(9,33): -0.16935354471206665	 ([work][work])
I(3,27): 0.16897130012512207	 ([stated,][funny.])
I(3,53): -0.16825008392333984	 ([stated,][stress.])
I(7,22): -0.16822147369384766	 ([far][boys.])
I(40,56): 0.168043851852417	 ([film,][get])
I(32,53): -0.16786038875579834	 ([take][stress.])
I(33,52): -0.16755890846252441	 ([work][related])
I(30,33): -0.16739577054977417	 ([comedians][work])
I(9,15): -0.16723287105560303	 ([work][film])
I(7,49): 0.16709375381469727	 ([far][today,])
I(7,56): -0.16679126024246216	 ([far][get])
I(5,36): 0.16675472259521484	 ([vintage][seriously])
I(22,28): 0.1664634346961975	 ([boys.][play])
I(0,42): -0.16578835248947144	 ([yes,][basic])
I(15,26): 0.16569000482559204	 ([film][makes])
I(12,22): -0.16555869579315186	 ([stupid... i][boys.])
I(7,10): -0.16543364524841309	 ([far][20th])
I(17,22): 0.16526615619659424	 ([basic][boys.])
I(53,57): 0.1649874448776245	 ([stress.][checked])
I(21,27): 0.16490411758422852	 ([wrong][funny.])
I(24,36): 0.16411834955215454	 ([approach][seriously])
I(9,53): -0.16408264636993408	 ([work][stress.])
I(11,19): -0.16379427909851074	 ([century][things])
I(30,41): -0.1632956862449646	 ([comedians][faced])
I(27,52): -0.16297602653503418	 ([funny.][related])
I(14,49): 0.1628206968307495	 ([fox.][today,])
I(7,26): 0.16261595487594604	 ([far][makes])
I(19,39): -0.1620631217956543	 ([things][humor.])
I(45,55): 0.161871075630188	 ([might][would])
I(4,7): -0.16160696744918823	 ([may][far])
I(5,22): 0.16129863262176514	 ([vintage][boys.])
I(20,38): 0.16056132316589355	 ([go][eternal])
I(21,42): 0.1604393720626831	 ([wrong][basic])
I(5,18): 0.16023170948028564	 ([vintage][ingredients])
I(48,52): -0.1600131392478943	 ([us][related])
I(22,26): 0.15984278917312622	 ([boys.][makes])
I(42,45): 0.1596941351890564	 ([basic][might])
I(8,36): 0.15945124626159668	 ([worst][seriously])
I(14,25): -0.15893542766571045	 ([fox.][determination])
I(21,32): 0.15869557857513428	 ([wrong][take])
I(28,56): -0.15815997123718262	 ([play][get])
I(28,53): -0.15809285640716553	 ([play][stress.])
I(5,39): 0.15807688236236572	 ([vintage][humor.])
I(0,9): 0.15803378820419312	 ([yes,][work])
