---------- Players ----------
Player A: yes,
Player B: reviewers
Player C: already
Player D: stated,
Player E: may
Player F: vintage
Player G: l & h
Player H: far
Player I: worst
Player J: work
Player K: 20th
Player L: century
Player M: stupid... i
Player N: mean
Player O: fox.
Player P: film
Player Q: certainly
Player R: basic
Player S: ingredients
Player T: things
Player U: go
Player V: wrong
Player W: boys.
Player X: serious
Player Y: approach
Player Z: determination
Player [: makes
Player \: funny.
Player ]: play
Player ^: laughs
Player _: comedians
Player `: might
Player a: take
Player b: work
Player c: situation
Player d: quite
Player e: seriously
Player f: essence
Player g: eternal
Player h: humor.
Player i: film,
Player j: faced
Player k: basic
Player l: issues
Player m: really
Player n: might
Player o: encountered
Player p: one
Player q: us
Player r: today,
Player s: namely
Player t: job
Player u: related
Player v: stress.
Player w: first,
Player x: would
Player y: get
Player z: checked
---------- AND Interactions (Pairwise Only) ----------
I(IM): 2.7552003860473633	 ([worst][stupid... i])
I(MO): 0.3097015619277954	 ([stupid... i][fox.])
I(Za): -0.3084378242492676	 ([determination][take])
I(Lf): -0.30508655309677124	 ([century][essence])
I(kl): -0.304218590259552	 ([basic][issues])
I(jn): 0.30392301082611084	 ([faced][might])
I(X^): 0.3031965494155884	 ([serious][laughs])
I(]l): -0.30317139625549316	 ([play][issues])
I(IQ): -0.3009817600250244	 ([worst][certainly])
I(EY): 0.2999851703643799	 ([may][approach])
I(Mk): -0.2981839179992676	 ([stupid... i][basic])
I(QZ): 0.29732394218444824	 ([certainly][determination])
I(Ql): 0.2971745729446411	 ([certainly][issues])
I(QR): 0.2954941391944885	 ([certainly][basic])
I(Mt): 0.29350006580352783	 ([stupid... i][job])
I(Sg): 0.29280543327331543	 ([ingredients][eternal])
I(L\): -0.2894172668457031	 ([century][funny.])
I(Jr): 0.289029598236084	 ([work][today,])
I(FK): 0.2879098653793335	 ([vintage][20th])
I(MS): -0.2870750427246094	 ([stupid... i][ingredients])
I(P^): -0.2868824005126953	 ([film][laughs])
I(Zu): -0.2868223786354065	 ([determination][related])
I(^g): 0.2858470678329468	 ([laughs][eternal])
I(T_): -0.28161364793777466	 ([things][comedians])
I(Vr): 0.2807046175003052	 ([wrong][today,])
I(G\): 0.2799215316772461	 ([l & h][funny.])
I(IS): 0.2793426513671875	 ([worst][ingredients])
I(Av): -0.2788395285606384	 ([yes,][stress.])
I(Q_): 0.278778076171875	 ([certainly][comedians])
I(Vg): 0.27866053581237793	 ([wrong][eternal])
I(A_): 0.27828627824783325	 ([yes,][comedians])
I(fy): -0.27713215351104736	 ([essence][get])
I(Hl): 0.27624261379241943	 ([far][issues])
I(O_): -0.27622920274734497	 ([fox.][comedians])
I(LS): 0.2745622992515564	 ([century][ingredients])
I(Jl): 0.27313387393951416	 ([work][issues])
I(no): 0.27285468578338623	 ([might][encountered])
I([_): 0.2724224328994751	 ([makes][comedians])
I(Rj): 0.2720586061477661	 ([basic][faced])
I(Pf): 0.2713594436645508	 ([film][essence])
I(hr): -0.26749181747436523	 ([humor.][today,])
I(I\): -0.26669180393218994	 ([worst][funny.])
I(fz): -0.26409417390823364	 ([essence][checked])
I(^`): 0.2640780210494995	 ([laughs][might])
I([i): 0.26397931575775146	 ([makes][film,])
I(ST): 0.26308953762054443	 ([ingredients][things])
I(WX): 0.26262450218200684	 ([boys.][serious])
I(Q\): 0.26125502586364746	 ([certainly][funny.])
I(\z): -0.2607039213180542	 ([funny.][checked])
I(hx): 0.26050877571105957	 ([humor.][would])
I(CF): 0.2580254077911377	 ([already][vintage])
I(_e): 0.257628858089447	 ([comedians][seriously])
I(Rl): 0.25675666332244873	 ([basic][issues])
I(JQ): 0.2553299069404602	 ([work][certainly])
I(T]): -0.25475597381591797	 ([things][play])
I(wz): -0.25446105003356934	 ([first,][checked])
I(_l): 0.2532455325126648	 ([comedians][issues])
I(HZ): 0.25269556045532227	 ([far][determination])
I(Tg): -0.2526388168334961	 ([things][eternal])
I(Wk): 0.25258535146713257	 ([boys.][basic])
I(]h): -0.2516334056854248	 ([play][humor.])
I(It): 0.25115346908569336	 ([worst][job])
I(Mx): 0.25101518630981445	 ([stupid... i][would])
I(ES): -0.250576913356781	 ([may][ingredients])
I([f): 0.2497381567955017	 ([makes][essence])
I(Jh): 0.2492060661315918	 ([work][humor.])
I(\o): 0.2487349510192871	 ([funny.][encountered])
I(Br): 0.24771904945373535	 ([reviewers][today,])
I(Il): 0.24738311767578125	 ([worst][issues])
I(hz): -0.24720728397369385	 ([humor.][checked])
I(`h): 0.24597477912902832	 ([might][humor.])
I(IK): 0.2448415756225586	 ([worst][20th])
I(HQ): -0.24349349737167358	 ([far][certainly])
I(Sl): 0.24205291271209717	 ([ingredients][issues])
I(^b): -0.24120092391967773	 ([laughs][work])
I(ko): 0.24033290147781372	 ([basic][encountered])
I(Tv): -0.23979318141937256	 ([things][stress.])
I(Hh): 0.23973560333251953	 ([far][humor.])
I(Lh): -0.23843079805374146	 ([century][humor.])
I(hu): -0.238275408744812	 ([humor.][related])
I(I_): -0.23674076795578003	 ([worst][comedians])
I(Bf): 0.23586022853851318	 ([reviewers][essence])
I(PU): -0.23544692993164062	 ([film][go])
I(I[): -0.23505383729934692	 ([worst][makes])
I(Yi): 0.234857439994812	 ([approach][film,])
I(Zc): 0.23424053192138672	 ([determination][situation])
I(lv): -0.2334502935409546	 ([issues][stress.])
I(AP): 0.23314082622528076	 ([yes,][film])
I(DM): -0.23121404647827148	 ([stated,][stupid... i])
I(bt): -0.2309565544128418	 ([work][job])
I(lx): 0.23001432418823242	 ([issues][would])
I(hw): -0.22877836227416992	 ([humor.][first,])
I(Bv): -0.22867560386657715	 ([reviewers][stress.])
I(gx): 0.22856104373931885	 ([eternal][would])
I(Ui): -0.22839879989624023	 ([go][film,])
I(iu): 0.22826218605041504	 ([film,][related])
I(io): 0.2273024320602417	 ([film,][encountered])
I(\a): -0.22642433643341064	 ([funny.][take])
I(BY): 0.2260015606880188	 ([reviewers][approach])
I(TZ): 0.22589731216430664	 ([things][determination])
I(^z): 0.22554385662078857	 ([laughs][checked])
I(T\): -0.22508490085601807	 ([things][funny.])
I(Wj): -0.22494244575500488	 ([boys.][faced])
I(Zf): 0.22452640533447266	 ([determination][essence])
I(Xi): -0.22275638580322266	 ([serious][film,])
I(NZ): -0.2217484712600708	 ([mean][determination])
I([a): -0.2216227650642395	 ([makes][take])
I(BL): 0.22102075815200806	 ([reviewers][century])
I(Sj): 0.21991705894470215	 ([ingredients][faced])
I([z): -0.21846145391464233	 ([makes][checked])
I(_k): 0.21802377700805664	 ([comedians][basic])
I(Jg): 0.21739351749420166	 ([work][eternal])
I(IY): -0.21738028526306152	 ([worst][approach])
I(VX): -0.2172466516494751	 ([wrong][serious])
I(Vf): 0.21674394607543945	 ([wrong][essence])
I(DJ): 0.21592223644256592	 ([stated,][work])
I(Hi): 0.2152411937713623	 ([far][film,])
I(QT): 0.21430188417434692	 ([certainly][things])
I(TY): 0.21380740404129028	 ([things][approach])
I(Lu): -0.21357572078704834	 ([century][related])
I(lw): 0.21345394849777222	 ([issues][first,])
I(S^): 0.2131483554840088	 ([ingredients][laughs])
I(km): 0.21308881044387817	 ([basic][really])
I(Ay): -0.2128533124923706	 ([yes,][get])
I(Iw): 0.2127082347869873	 ([worst][first,])
I(Y]): -0.21237975358963013	 ([approach][play])
I(\l): 0.21007275581359863	 ([funny.][issues])
I(Ew): -0.21000176668167114	 ([may][first,])
I(D_): 0.20987045764923096	 ([stated,][comedians])
I(Io): 0.20955657958984375	 ([worst][encountered])
I(ak): -0.20931369066238403	 ([take][basic])
I(Xk): 0.20921802520751953	 ([serious][basic])
I(Zo): -0.20892763137817383	 ([determination][encountered])
I(ln): 0.2087315320968628	 ([issues][might])
I(ju): -0.20834767818450928	 ([faced][related])
I(BM): -0.20742225646972656	 ([reviewers][stupid... i])
I(Fn): -0.20725250244140625	 ([vintage][might])
I(P_): 0.2056693434715271	 ([film][comedians])
I(hi): -0.2047274112701416	 ([humor.][film,])
I([h): 0.2042860984802246	 ([makes][humor.])
I(Xv): 0.2041640281677246	 ([serious][stress.])
I(^k): 0.20415407419204712	 ([laughs][basic])
I(Xj): 0.20326268672943115	 ([serious][faced])
I(bp): 0.20267903804779053	 ([work][one])
I(Ir): -0.20151126384735107	 ([worst][today,])
I(rt): -0.20125722885131836	 ([today,][job])
I(SW): 0.20072507858276367	 ([ingredients][boys.])
I(IU): 0.20036697387695312	 ([worst][go])
I(by): -0.2001858949661255	 ([work][get])
I(tu): -0.19980758428573608	 ([job][related])
I(Wl): 0.19957298040390015	 ([boys.][issues])
I(Ph): 0.1973881721496582	 ([film][humor.])
I(Er): -0.1965012550354004	 ([may][today,])
I(IP): 0.1958174705505371	 ([worst][film])
I(Wr): 0.19551324844360352	 ([boys.][today,])
I(JO): -0.19507300853729248	 ([work][fox.])
I(HX): 0.19481253623962402	 ([far][serious])
I(]_): -0.1946791410446167	 ([play][comedians])
I(Mo): 0.19405901432037354	 ([stupid... i][encountered])
I(Jf): 0.1937199831008911	 ([work][essence])
I(AZ): -0.19242334365844727	 ([yes,][determination])
I(S_): 0.19220644235610962	 ([ingredients][comedians])
I(Y[): 0.1920185089111328	 ([approach][makes])
I(Lb): -0.19078439474105835	 ([century][work])
I(Rh): 0.19007444381713867	 ([basic][humor.])
I([v): -0.18991661071777344	 ([makes][stress.])
I(M[): -0.18946480751037598	 ([stupid... i][makes])
I(M]): -0.1879720687866211	 ([stupid... i][play])
I(AD): -0.18795245885849	 ([yes,][stated,])
I(lo): 0.18762171268463135	 ([issues][encountered])
I(Nh): -0.18753457069396973	 ([mean][humor.])
I(EQ): -0.18750834465026855	 ([may][certainly])
I(Ji): 0.18641173839569092	 ([work][film,])
I(`f): 0.18621790409088135	 ([might][essence])
I(Dj): 0.18618249893188477	 ([stated,][faced])
I(Hn): 0.1851952075958252	 ([far][might])
I(Bl): 0.18437302112579346	 ([reviewers][issues])
I(SV): -0.18415355682373047	 ([ingredients][wrong])
I(^o): 0.18414390087127686	 ([laughs][encountered])
I(iv): 0.18381118774414062	 ([film,][stress.])
I(Ip): -0.18334531784057617	 ([worst][one])
I([n): 0.182991623878479	 ([makes][might])
I(HY): 0.18281543254852295	 ([far][approach])
I(Pz): 0.18266785144805908	 ([film][checked])
I(EO): -0.18239504098892212	 ([may][fox.])
I(Kl): 0.18219107389450073	 ([20th][issues])
I(Mp): -0.1820225715637207	 ([stupid... i][one])
I(LY): -0.1819431185722351	 ([century][approach])
I(Og): -0.18145787715911865	 ([fox.][eternal])
I(rw): -0.18141388893127441	 ([today,][first,])
I(gz): -0.18030774593353271	 ([eternal][checked])
I(Yc): 0.17990660667419434	 ([approach][situation])
I(ek): 0.1793481707572937	 ([seriously][basic])
I(PR): 0.1791313886642456	 ([film][basic])
I(KW): 0.1790943741798401	 ([20th][boys.])
I(R^): 0.17851698398590088	 ([basic][laughs])
I(_y): -0.1779819130897522	 ([comedians][get])
I(HS): -0.17795801162719727	 ([far][ingredients])
I(Wo): 0.17599928379058838	 ([boys.][encountered])
I(Ng): -0.17588460445404053	 ([mean][eternal])
I(iw): -0.17517971992492676	 ([film,][first,])
I([y): -0.1739802360534668	 ([makes][get])
I(Bw): -0.17397594451904297	 ([reviewers][first,])
I(qs): -0.1724461317062378	 ([us][namely])
I(Y_): 0.172002911567688	 ([approach][comedians])
I(Qf): 0.1713395118713379	 ([certainly][essence])
I(qr): 0.17107391357421875	 ([us][today,])
I(EP): 0.17040151357650757	 ([may][film])
I(ky): -0.1698858141899109	 ([basic][get])
I(Po): 0.16970539093017578	 ([film][encountered])
I(NP): 0.16940104961395264	 ([mean][film])
I(Jb): -0.16935354471206665	 ([work][work])
I(D\): 0.16897130012512207	 ([stated,][funny.])
I(Dv): -0.16825008392333984	 ([stated,][stress.])
I(HW): -0.16822147369384766	 ([far][boys.])
I(iy): 0.168043851852417	 ([film,][get])
I(av): -0.16786038875579834	 ([take][stress.])
I(bu): -0.16755890846252441	 ([work][related])
I(_b): -0.16739577054977417	 ([comedians][work])
I(JP): -0.16723287105560303	 ([work][film])
I(Hr): 0.16709375381469727	 ([far][today,])
I(Hy): -0.16679126024246216	 ([far][get])
I(Fe): 0.16675472259521484	 ([vintage][seriously])
I(W]): 0.1664634346961975	 ([boys.][play])
I(Ak): -0.16578835248947144	 ([yes,][basic])
I(P[): 0.16569000482559204	 ([film][makes])
I(MW): -0.16555869579315186	 ([stupid... i][boys.])
I(HK): -0.16543364524841309	 ([far][20th])
I(RW): 0.16526615619659424	 ([basic][boys.])
I(vz): 0.1649874448776245	 ([stress.][checked])
I(V\): 0.16490411758422852	 ([wrong][funny.])
I(Ye): 0.16411834955215454	 ([approach][seriously])
I(Jv): -0.16408264636993408	 ([work][stress.])
I(LT): -0.16379427909851074	 ([century][things])
I(_j): -0.1632956862449646	 ([comedians][faced])
I(\u): -0.16297602653503418	 ([funny.][related])
I(Or): 0.1628206968307495	 ([fox.][today,])
I(H[): 0.16261595487594604	 ([far][makes])
I(Th): -0.1620631217956543	 ([things][humor.])
I(nx): 0.161871075630188	 ([might][would])
I(EH): -0.16160696744918823	 ([may][far])
I(FW): 0.16129863262176514	 ([vintage][boys.])
I(Ug): 0.16056132316589355	 ([go][eternal])
I(Vk): 0.1604393720626831	 ([wrong][basic])
I(FS): 0.16023170948028564	 ([vintage][ingredients])
I(qu): -0.1600131392478943	 ([us][related])
I(W[): 0.15984278917312622	 ([boys.][makes])
I(kn): 0.1596941351890564	 ([basic][might])
I(Ie): 0.15945124626159668	 ([worst][seriously])
I(OZ): -0.15893542766571045	 ([fox.][determination])
I(Va): 0.15869557857513428	 ([wrong][take])
I(]y): -0.15815997123718262	 ([play][get])
I(]v): -0.15809285640716553	 ([play][stress.])
I(Fh): 0.15807688236236572	 ([vintage][humor.])
I(AJ): 0.15803378820419312	 ([yes,][work])
I(A[): -0.15801995992660522	 ([yes,][makes])
I(Jo): 0.15671873092651367	 ([work][encountered])
I(Ze): 0.15669035911560059	 ([determination][seriously])
I(Gl): 0.15656214952468872	 ([l & h][issues])
I(AS): 0.15650033950805664	 ([yes,][ingredients])
I(Mu): -0.15639328956604004	 ([stupid... i][related])
I(fx): 0.1560899019241333	 ([essence][would])
I(LP): 0.15532523393630981	 ([century][film])
I(Yy): -0.15527206659317017	 ([approach][get])
I(^u): 0.1540195345878601	 ([laughs][related])
I(FH): -0.1537609100341797	 ([vintage][far])
I(Ob): -0.1536545753479004	 ([fox.][work])
I(gl): 0.15354657173156738	 ([eternal][issues])
I(jm): -0.15313959121704102	 ([faced][really])
I(_a): 0.15308278799057007	 ([comedians][take])
I(AO): 0.15300089120864868	 ([yes,][fox.])
I(So): 0.15256834030151367	 ([ingredients][encountered])
