---------- Players ----------
Player A: left
Player B: behind
Player C: kind
Player D: know
Player E: know
Player F: cause
Player G: know
Player H: "
Player I: movie
Player J: christians
Player K: ( and
Player L: naive
Player M: person )
Player N: needs
Player O: help
Player P: feel
Player Q: like
Player R: " think
Player S: "
Player T: " believe
Player U: "
Player V: ( not
Player W: " know
Player X: " )
Player Y: right.
Player Z: but,
Player [: time
Player \: feel
Player ]: bad
Player ^: little
Player _: guys,
Player `: well
Player a: made
Player b: film.
Player c: help
Player d: message.
Player e: work
Player f: video
Player g: store,
Player h: know
Player i: reason
Player j: people
Player k: went
Player l: see
Player m: movie
Player n: religious
Player o: thought
Player p: was.
Player q: anybody
Player r: earth
Player s: thinks
Player t: know
Player u: happen
Player v: future
Player w: wrong,
Player x: unless
---------- AND Interactions (Pairwise Only) ----------
I(`b): 3.6334352493286133	 ([well][film.])
I(mv): -0.3292849063873291	 ([movie][future])
I(tv): 0.3276568651199341	 ([know][future])
I(G\): 0.3265477418899536	 ([know][feel])
I(T\): 0.3261667490005493	 ([" believe][feel])
I(_b): 0.3225412368774414	 ([guys,][film.])
I(]p): 0.3212844133377075	 ([bad][was.])
I(nq): 0.3193432092666626	 ([religious][anybody])
I(cl): 0.3188875913619995	 ([help][see])
I(MN): 0.31836211681365967	 ([person )][needs])
I(OQ): 0.317193865776062	 ([help][like])
I(Ni): 0.316922664642334	 ([needs][reason])
I(X\): 0.31595611572265625	 ([" )][feel])
I(nu): 0.31517481803894043	 ([religious][happen])
I(UW): -0.31157171726226807	 (["][" know])
I(_m): 0.30943870544433594	 ([guys,][movie])
I(WZ): 0.30777227878570557	 ([" know][but,])
I(GI): -0.3065934181213379	 ([know][movie])
I(lm): 0.30385732650756836	 ([see][movie])
I(Et): 0.30221831798553467	 ([know][know])
I(Eh): 0.30096912384033203	 ([know][know])
I(In): 0.2992328405380249	 ([movie][religious])
I(RY): 0.29707610607147217	 ([" think][right.])
I(QX): 0.29611313343048096	 ([like][" )])
I(WY): 0.29559290409088135	 ([" know][right.])
I(I]): 0.2942603826522827	 ([movie][bad])
I(Gh): 0.29412364959716797	 ([know][know])
I(Yw): 0.2937045097351074	 ([right.][wrong,])
I(BD): -0.28300976753234863	 ([behind][know])
I(MY): -0.2828803062438965	 ([person )][right.])
I(Fu): 0.2824054956436157	 ([cause][happen])
I(Lv): 0.28234946727752686	 ([naive][future])
I(Rc): -0.28145158290863037	 ([" think][help])
I(\v): 0.280597448348999	 ([feel][future])
I(ux): 0.27948224544525146	 ([happen][unless])
I(R\): 0.2787243127822876	 ([" think][feel])
I(Jf): 0.2783181667327881	 ([christians][video])
I(FY): 0.2755318880081177	 ([cause][right.])
I(qs): -0.273739218711853	 ([anybody][thinks])
I(FR): 0.272558331489563	 ([cause][" think])
I(BE): -0.27127909660339355	 ([behind][know])
I(`a): 0.2703987956047058	 ([well][made])
I(Li): -0.2703871726989746	 ([naive][reason])
I(Lc): -0.2690693140029907	 ([naive][help])
I(J\): -0.26876986026763916	 ([christians][feel])
I(eo): 0.2680400609970093	 ([work][thought])
I(Ys): 0.26727914810180664	 ([right.][thinks])
I(Fr): 0.266851544380188	 ([cause][earth])
I(nt): 0.26681971549987793	 ([religious][know])
I(_r): -0.2656219005584717	 ([guys,][earth])
I(FT): 0.26474177837371826	 ([cause][" believe])
I(er): 0.2645062208175659	 ([work][earth])
I(ad): 0.26443588733673096	 ([made][message.])
I(Fc): -0.26345789432525635	 ([cause][help])
I(Vc): -0.26307570934295654	 ([( not][help])
I(jv): 0.2615644931793213	 ([people][future])
I(E\): 0.2615305185317993	 ([know][feel])
I(Tj): 0.26075994968414307	 ([" believe][people])
I(ln): 0.2602123022079468	 ([see][religious])
I(L]): -0.25904154777526855	 ([naive][bad])
I(Rs): -0.25652122497558594	 ([" think][thinks])
I(co): -0.2536647319793701	 ([help][thought])
I(]s): -0.25267302989959717	 ([bad][thinks])
I(I`): 0.2510782480239868	 ([movie][well])
I(bs): 0.2509247064590454	 ([film.][thinks])
I(rt): 0.2506903409957886	 ([earth][know])
I(AC): 0.25015926361083984	 ([left][kind])
I(_c): 0.24971306324005127	 ([guys,][help])
I(ix): -0.2492542266845703	 ([reason][unless])
I(jt): 0.2488715648651123	 ([people][know])
I(L_): -0.24679458141326904	 ([naive][guys,])
I(F]): 0.24644625186920166	 ([cause][bad])
I(qt): 0.24320507049560547	 ([anybody][know])
I(Ji): 0.24124598503112793	 ([christians][reason])
I(bq): 0.24109381437301636	 ([film.][anybody])
I(am): 0.24034231901168823	 ([made][movie])
I(bo): 0.2392747402191162	 ([film.][thought])
I(bi): 0.23910963535308838	 ([film.][reason])
I(fv): -0.23656368255615234	 ([video][future])
I(BF): -0.2362346649169922	 ([behind][cause])
I(Xc): -0.23339462280273438	 ([" )][help])
I(ir): 0.23317480087280273	 ([reason][earth])
I(BL): -0.2325127124786377	 ([behind][naive])
I(Oj): -0.23243951797485352	 ([help][people])
I(Yx): 0.2316608428955078	 ([right.][unless])
I(Tv): 0.23157155513763428	 ([" believe][future])
I(cx): -0.2311943769454956	 ([help][unless])
I(dg): 0.23112571239471436	 ([message.][store,])
I(Gr): 0.23016631603240967	 ([know][earth])
I(Iv): -0.22997665405273438	 ([movie][future])
I(ru): 0.22752034664154053	 ([earth][happen])
I(Wj): 0.22704803943634033	 ([" know][people])
I(ET): 0.22653710842132568	 ([know][" believe])
I(ef): 0.22634828090667725	 ([work][video])
I(Nc): -0.2263479232788086	 ([needs][help])
I(iv): 0.22394180297851562	 ([reason][future])
I(bn): 0.2236555814743042	 ([film.][religious])
I(bg): 0.22358644008636475	 ([film.][store,])
I(uw): -0.22350001335144043	 ([happen][wrong,])
I(_v): -0.22349858283996582	 ([guys,][future])
I(fn): 0.22326982021331787	 ([video][religious])
I(We): 0.22269856929779053	 ([" know][work])
I(mq): 0.221443772315979	 ([movie][anybody])
I(gh): 0.22123658657073975	 ([store,][know])
I(EI): -0.2205214500427246	 ([know][movie])
I(Ir): -0.22043287754058838	 ([movie][earth])
I(eg): 0.21967899799346924	 ([work][store,])
I(\d): 0.21927344799041748	 ([feel][message.])
I(N\): 0.21899104118347168	 ([needs][feel])
I(RS): -0.21893107891082764	 ([" think]["])
I(JN): 0.21851599216461182	 ([christians][needs])
I(Te): 0.21554625034332275	 ([" believe][work])
I(I_): 0.2152574062347412	 ([movie][guys,])
I(PT): 0.21342170238494873	 ([feel][" believe])
I(bv): -0.21340429782867432	 ([film.][future])
I(Wq): 0.21309351921081543	 ([" know][anybody])
I(F\): 0.21179723739624023	 ([cause][feel])
I(Nj): -0.21157622337341309	 ([needs][people])
I(Zi): 0.21133089065551758	 ([but,][reason])
I(Gv): 0.21077072620391846	 ([know][future])
I(es): 0.20933377742767334	 ([work][thinks])
I(GW): 0.20832312107086182	 ([know][" know])
I(bl): 0.20727038383483887	 ([film.][see])
I(PW): 0.2072213888168335	 ([feel][" know])
I(KL): 0.20718705654144287	 ([( and][naive])
I(Gm): -0.20714402198791504	 ([know][movie])
I(BG): -0.20708346366882324	 ([behind][know])
I(QR): 0.20679521560668945	 ([like][" think])
I(]`): 0.2050572633743286	 ([bad][well])
I(FP): 0.20490777492523193	 ([cause][feel])
I(_i): 0.20410287380218506	 ([guys,][reason])
I(Er): 0.2038663625717163	 ([know][earth])
I(ij): -0.20283132791519165	 ([reason][people])
I(NZ): 0.20217132568359375	 ([needs][but,])
I(FL): 0.2002493143081665	 ([cause][naive])
I(O]): 0.19970262050628662	 ([help][bad])
I(ER): 0.1973339319229126	 ([know][" think])
I(PX): 0.19718670845031738	 ([feel][" )])
I(el): 0.19695782661437988	 ([work][see])
I(DI): -0.1957913637161255	 ([know][movie])
I(Pd): 0.195093035697937	 ([feel][message.])
I(IZ): -0.1943730115890503	 ([movie][but,])
I(ms): 0.19384527206420898	 ([movie][thinks])
I(Ls): -0.19330978393554688	 ([naive][thinks])
I(NQ): 0.19284141063690186	 ([needs][like])
I(DY): 0.1917952299118042	 ([know][right.])
I(hj): -0.190679669380188	 ([know][people])
I(OP): 0.18912947177886963	 ([help][feel])
I(Ij): -0.18881011009216309	 ([movie][people])
I(ht): 0.18867099285125732	 ([know][know])
I(`f): 0.1884247064590454	 ([well][video])
I(Ev): 0.18703711032867432	 ([know][future])
I(Jm): 0.18694394826889038	 ([christians][movie])
I(JK): -0.18670904636383057	 ([christians][( and])
I(GT): 0.18644702434539795	 ([know][" believe])
I(`g): -0.186018705368042	 ([well][store,])
I(ei): 0.18518126010894775	 ([work][reason])
I(\t): 0.1849881410598755	 ([feel][know])
I(Nw): 0.18489670753479004	 ([needs][wrong,])
I(fu): -0.18389201164245605	 ([video][happen])
I(GY): 0.18293797969818115	 ([know][right.])
I(sw): -0.18280601501464844	 ([thinks][wrong,])
I(As): -0.1824253797531128	 ([left][thinks])
I(Pv): 0.1806548833847046	 ([feel][future])
I(Ob): 0.1796029806137085	 ([help][film.])
I(]a): -0.17878377437591553	 ([bad][made])
I(Bs): -0.1776599884033203	 ([behind][thinks])
I(Wx): 0.17755126953125	 ([" know][unless])
I(Y[): 0.17559731006622314	 ([right.][time])
I(jl): 0.17499041557312012	 ([people][see])
I(Cc): 0.17482495307922363	 ([kind][help])
I(UX): -0.17348432540893555	 (["][" )])
I(IM): -0.17249369621276855	 ([movie][person )])
I(ov): 0.17224395275115967	 ([thought][future])
I(ev): 0.17148268222808838	 ([work][future])
I(EL): 0.17091476917266846	 ([know][naive])
I(CF): -0.1707296371459961	 ([kind][cause])
I(^f): -0.17049860954284668	 ([little][video])
I(At): -0.17042267322540283	 ([left][know])
I(et): 0.17030751705169678	 ([work][know])
I(G]): 0.1702040433883667	 ([know][bad])
I(Yg): 0.17002427577972412	 ([right.][store,])
I(Pr): 0.16940748691558838	 ([feel][earth])
I(Y\): 0.1693115234375	 ([right.][feel])
I(I^): -0.16922008991241455	 ([movie][little])
I(\m): -0.1690971851348877	 ([feel][movie])
I(hm): 0.16904234886169434	 ([know][movie])
I(CY): 0.1676177978515625	 ([kind][right.])
I(\g): 0.1674555540084839	 ([feel][store,])
I(KN): 0.16723036766052246	 ([( and][needs])
I(Lf): 0.16662001609802246	 ([naive][video])
I(A]): -0.16523218154907227	 ([left][bad])
I(cr): -0.1649402379989624	 ([help][earth])
I(Yt): 0.16491353511810303	 ([right.][know])
I(ox): -0.1648387908935547	 ([thought][unless])
I(Tq): 0.1642664670944214	 ([" believe][anybody])
I([k): 0.16414880752563477	 ([time][went])
I(Ew): 0.1627819538116455	 ([know][wrong,])
I(Ot): 0.16268229484558105	 ([help][know])
I(gu): -0.16233861446380615	 ([store,][happen])
I(Ib): -0.1612626314163208	 ([movie][film.])
I(is): -0.16126060485839844	 ([reason][thinks])
I(Bt): -0.16068649291992188	 ([behind][know])
I(QT): 0.16046226024627686	 ([like][" believe])
I(A\): -0.1596376895904541	 ([left][feel])
I(ls): 0.15951281785964966	 ([see][thinks])
I(IP): -0.15903830528259277	 ([movie][feel])
I(GR): 0.15880286693572998	 ([know][" think])
I(AE): -0.15854477882385254	 ([left][know])
I(Ii): 0.15674078464508057	 ([movie][reason])
I(\r): 0.15673315525054932	 ([feel][earth])
I(Yr): 0.15582072734832764	 ([right.][earth])
I(Ar): -0.15517663955688477	 ([left][earth])
I(hn): 0.15471124649047852	 ([know][religious])
I(Lq): -0.15446889400482178	 ([naive][anybody])
I(Tr): 0.15433943271636963	 ([" believe][earth])
I(M]): 0.15428614616394043	 ([person )][bad])
I(Y^): 0.1538480520248413	 ([right.][little])
I(Pj): 0.15314435958862305	 ([feel][people])
I(Fg): 0.15298902988433838	 ([cause][store,])
I(Fq): 0.1524752378463745	 ([cause][anybody])
I(lx): 0.15210580825805664	 ([see][unless])
I(\^): -0.15167713165283203	 ([feel][little])
I(I[): -0.15077698230743408	 ([movie][time])
I(^d): 0.15075957775115967	 ([little][message.])
I(TZ): 0.15036237239837646	 ([" believe][but,])
I(Ej): 0.1503605842590332	 ([know][people])
I(JP): -0.15026891231536865	 ([christians][feel])
I(_j): -0.15020251274108887	 ([guys,][people])
I(Df): -0.14958035945892334	 ([know][video])
I(Fw): 0.149550199508667	 ([cause][wrong,])
I(VY): 0.14947187900543213	 ([( not][right.])
I(]q): -0.14937222003936768	 ([bad][anybody])
I(nv): 0.14929914474487305	 ([religious][future])
I(cs): -0.1483747959136963	 ([help][thinks])
I(G[): 0.14780890941619873	 ([know][time])
I(\l): -0.1477503776550293	 ([feel][see])
I(Tm): -0.1476285457611084	 ([" believe][movie])
I(br): -0.147455096244812	 ([film.][earth])
I(mr): -0.14597725868225098	 ([movie][earth])
I(\x): 0.14591646194458008	 ([feel][unless])
I(fr): -0.14561176300048828	 ([video][earth])
I(op): -0.1454625129699707	 ([thought][was.])
I([d): 0.14526689052581787	 ([time][message.])
I(C\): 0.1452474594116211	 ([kind][feel])
I(Gs): 0.14520978927612305	 ([know][thinks])
I(ju): 0.14519548416137695	 ([people][happen])
I(Qw): 0.14486300945281982	 ([like][wrong,])
I(cw): -0.14478421211242676	 ([help][wrong,])
I(Ro): -0.14459609985351562	 ([" think][thought])
I(fx): 0.14403367042541504	 ([video][unless])
I(Fm): -0.1435682773590088	 ([cause][movie])
I(UV): -0.1432361602783203	 (["][( not])
I(dr): 0.14315259456634521	 ([message.][earth])
I(hl): 0.14309477806091309	 ([know][see])
I(Gw): 0.14305639266967773	 ([know][wrong,])
I(_t): -0.1428741216659546	 ([guys,][know])
I(Kf): 0.14276134967803955	 ([( and][video])
I(Em): -0.14220821857452393	 ([know][movie])
I(Zx): 0.1419891119003296	 ([but,][unless])
I(Ai): -0.14196109771728516	 ([left][reason])
I(Fb): -0.14187347888946533	 ([cause][film.])
I(Lo): -0.14120519161224365	 ([naive][thought])
I(GZ): 0.14090955257415771	 ([know][but,])
I(On): 0.14089477062225342	 ([help][religious])
I(KP): -0.1408752202987671	 ([( and][feel])
I(Bi): -0.14068007469177246	 ([behind][reason])
I(PY): 0.13982021808624268	 ([feel][right.])
I(kv): 0.1398022174835205	 ([went][future])
I(Aq): -0.13949131965637207	 ([left][anybody])
I(Kg): 0.13941705226898193	 ([( and][store,])
I(DW): -0.1394113302230835	 ([know][" know])
I(AL): -0.1393132209777832	 ([left][naive])
I(Pi): -0.13888394832611084	 ([feel][reason])
I(be): 0.1388334035873413	 ([film.][work])
I(Fk): 0.13838481903076172	 ([cause][went])
I(Io): 0.13728845119476318	 ([movie][thought])
I(it): 0.13719141483306885	 ([reason][know])
I(Tc): -0.1371365785598755	 ([" believe][help])
I(Aw): -0.13698673248291016	 ([left][wrong,])
I(AO): -0.13667356967926025	 ([left][help])
I(Mc): 0.13617849349975586	 ([person )][help])
I(bp): 0.13597261905670166	 ([film.][was.])
I(dl): 0.13574457168579102	 ([message.][see])
I(NR): 0.13509154319763184	 ([needs][" think])
I(KW): -0.13502204418182373	 ([( and][" know])
I(DH): -0.13488590717315674	 ([know]["])
I(CR): -0.13466978073120117	 ([kind][" think])
I(EY): 0.13458263874053955	 ([know][right.])
I(J]): 0.13449299335479736	 ([christians][bad])
I(bf): 0.13417565822601318	 ([film.][video])
I(Zw): 0.1338515281677246	 ([but,][wrong,])
I(KZ): 0.1335923671722412	 ([( and][but,])
I(ou): 0.133469820022583	 ([thought][happen])
I(_u): -0.13342046737670898	 ([guys,][happen])
I([m): -0.1332169771194458	 ([time][movie])
I(Pe): 0.1330810785293579	 ([feel][work])
I(W_): 0.1330040693283081	 ([" know][guys,])
I(Qv): 0.13285017013549805	 ([like][future])
I(ck): -0.13243842124938965	 ([help][went])
I(DF): -0.1323024034500122	 ([know][cause])
I(dq): 0.13205289840698242	 ([message.][anybody])
I(Xi): -0.1319129467010498	 ([" )][reason])
I(E]): 0.13158631324768066	 ([know][bad])
I(N_): 0.13155555725097656	 ([needs][guys,])
I(DQ): 0.1313631534576416	 ([know][like])
I(\s): 0.13136160373687744	 ([feel][thinks])
I(Qb): 0.13119518756866455	 ([like][film.])
I(Gj): 0.1308605670928955	 ([know][people])
I(\j): -0.13075685501098633	 ([feel][people])
I(EQ): 0.13034677505493164	 ([know][like])
I(IW): -0.1303269863128662	 ([movie][" know])
I(Gx): 0.13007140159606934	 ([know][unless])
I(jr): 0.1299419403076172	 ([people][earth])
I(Fn): 0.12987875938415527	 ([cause][religious])
I(Pc): -0.12961328029632568	 ([feel][help])
I(Nb): 0.12939298152923584	 ([needs][film.])
I(np): -0.12922608852386475	 ([religious][was.])
I(Nl): 0.12920105457305908	 ([needs][see])
I(BQ): -0.1289125680923462	 ([behind][like])
I(XZ): 0.128798246383667	 ([" )][but,])
I(OX): 0.1287846565246582	 ([help][" )])
I(qu): 0.12859821319580078	 ([anybody][happen])
I(AN): -0.12825870513916016	 ([left][needs])
I(FM): 0.12816143035888672	 ([cause][person )])
I(MW): 0.12773990631103516	 ([person )][" know])
I(]n): 0.12753260135650635	 ([bad][religious])
I(Eq): 0.12748849391937256	 ([know][anybody])
I(Ct): 0.12747859954833984	 ([kind][know])
I(B\): -0.1272897720336914	 ([behind][feel])
I(eu): -0.12718522548675537	 ([work][happen])
I(Pm): -0.12713027000427246	 ([feel][movie])
I(AI): 0.12692952156066895	 ([left][movie])
I(EP): 0.12628328800201416	 ([know][feel])
I(\_): 0.12626338005065918	 ([feel][guys,])
I(nr): 0.12608683109283447	 ([religious][earth])
I(MT): 0.12602269649505615	 ([person )][" believe])
I(Zf): -0.1254570484161377	 ([but,][video])
I(su): 0.12496209144592285	 ([thinks][happen])
I(Mb): -0.1237025260925293	 ([person )][film.])
I(D]): -0.12362855672836304	 ([know][bad])
I(Bo): -0.12359321117401123	 ([behind][thought])
I(Gd): 0.12346255779266357	 ([know][message.])
I(L`): -0.12328112125396729	 ([naive][well])
I(dm): 0.12282395362854004	 ([message.][movie])
I(CQ): -0.1224290132522583	 ([kind][like])
I(Eo): 0.12235438823699951	 ([know][thought])
I(GN): 0.12218141555786133	 ([know][needs])
I(Nt): 0.12208032608032227	 ([needs][know])
I(^m): -0.12206685543060303	 ([little][movie])
I(BX): 0.12177741527557373	 ([behind][" )])
I(Zd): 0.12133610248565674	 ([but,][message.])
I(PS): 0.1212996244430542	 ([feel]["])
I(Fj): 0.12120842933654785	 ([cause][people])
I(ai): -0.12108278274536133	 ([made][reason])
I(Xe): 0.12087869644165039	 ([" )][work])
I(Wv): 0.12054383754730225	 ([" know][future])
I(Gf): -0.12018990516662598	 ([know][video])
I(Fe): 0.11968338489532471	 ([cause][work])
I(GP): 0.11955654621124268	 ([know][feel])
I(Mh): -0.11858534812927246	 ([person )][know])
I(mx): 0.11819005012512207	 ([movie][unless])
I(X]): 0.11805248260498047	 ([" )][bad])
I(Bv): -0.1177518367767334	 ([behind][future])
I(Nh): -0.11770749092102051	 ([needs][know])
I(Ve): -0.11737024784088135	 ([( not][work])
I(RT): 0.11724972724914551	 ([" think][" believe])
I(BY): -0.11707663536071777	 ([behind][right.])
I(Br): -0.11704611778259277	 ([behind][earth])
I(Ol): -0.11687052249908447	 ([help][see])
I(LR): -0.1165618896484375	 ([naive][" think])
I(AX): 0.11615955829620361	 ([left][" )])
I(Zs): 0.11553657054901123	 ([but,][thinks])
I(Ac): -0.11486124992370605	 ([left][help])
I(AF): -0.11485695838928223	 ([left][cause])
I(HI): -0.11468303203582764	 (["][movie])
I(gj): 0.11412203311920166	 ([store,][people])
I(Pw): 0.11355805397033691	 ([feel][wrong,])
I(QS): 0.11353254318237305	 ([like]["])
I(Tb): -0.11333572864532471	 ([" believe][film.])
I(eq): 0.11327934265136719	 ([work][anybody])
I(\e): 0.11326277256011963	 ([feel][work])
I(K_): 0.11304259300231934	 ([( and][guys,])
I(al): 0.11297214031219482	 ([made][see])
I(Cq): 0.11276125907897949	 ([kind][anybody])
I(Ao): -0.11240512132644653	 ([left][thought])
I(nw): 0.11229825019836426	 ([religious][wrong,])
I(]r): -0.1122976541519165	 ([bad][earth])
I(Jp): -0.11197400093078613	 ([christians][was.])
I(Ov): 0.11192429065704346	 ([help][future])
I(Ge): 0.11189353466033936	 ([know][work])
I(Tt): 0.11155617237091064	 ([" believe][know])
I(af): 0.11154508590698242	 ([made][video])
I(GO): 0.11126387119293213	 ([know][help])
I([_): 0.11063802242279053	 ([time][guys,])
I(ek): 0.11043310165405273	 ([work][went])
I(P^): 0.11008250713348389	 ([feel][little])
I(Ou): 0.10998189449310303	 ([help][happen])
I(ej): 0.10980606079101562	 ([work][people])
I(bh): -0.10956597328186035	 ([film.][know])
I(QW): 0.1095578670501709	 ([like][" know])
I(Jq): 0.1095055341720581	 ([christians][anybody])
I(Ww): 0.1091914176940918	 ([" know][wrong,])
I(`j): -0.10899126529693604	 ([well][people])
I(cq): 0.10878992080688477	 ([help][anybody])
I(Up): -0.10877633094787598	 (["][was.])
I(Wd): 0.10844957828521729	 ([" know][message.])
I(_e): -0.10839188098907471	 ([guys,][work])
I(eh): -0.10824227333068848	 ([work][know])
I(hk): 0.10820674896240234	 ([know][went])
I(A_): 0.10790574550628662	 ([left][guys,])
I(^r): 0.10769355297088623	 ([little][earth])
I(Cb): 0.10758817195892334	 ([kind][film.])
I(E[): 0.10748779773712158	 ([know][time])
I(IL): 0.10744714736938477	 ([movie][naive])
I(X[): 0.1071399450302124	 ([" )][time])
I(Gu): 0.1070946455001831	 ([know][happen])
I(FX): 0.10646867752075195	 ([cause][" )])
I(EN): 0.10639762878417969	 ([know][needs])
I(Zc): 0.1062052845954895	 ([but,][help])
I(Pg): 0.10615432262420654	 ([feel][store,])
I(Fl): 0.10607004165649414	 ([cause][see])
I(\o): 0.10587537288665771	 ([feel][thought])
I(Am): 0.10584992170333862	 ([left][movie])
I(bk): 0.10532593727111816	 ([film.][went])
I(Qd): 0.1051030158996582	 ([like][message.])
I(Sp): -0.10468077659606934	 (["][was.])
I(\f): 0.10463762283325195	 ([feel][video])
I(EH): -0.10438382625579834	 ([know]["])
I(NW): 0.10428667068481445	 ([needs][" know])
I(Yv): 0.10397064685821533	 ([right.][future])
I(Bw): -0.10381007194519043	 ([behind][wrong,])
I(Nd): 0.10376667976379395	 ([needs][message.])
I(^c): 0.10366356372833252	 ([little][help])
I(GQ): 0.10364961624145508	 ([know][like])
I(Oi): 0.10360062122344971	 ([help][reason])
I(\w): 0.1031789779663086	 ([feel][wrong,])
I(Rj): 0.1030886173248291	 ([" think][people])
I(TV): 0.10271656513214111	 ([" believe][( not])
I(Nv): 0.10266876220703125	 ([needs][future])
I(_f): 0.10243499279022217	 ([guys,][video])
