---------- AND Interactions ----------
I(31,33): 3.6334352493286133	 ([well][film.])
I(55): 0.3801858425140381	 ([unless])
I(46,50): -0.3769562840461731	 ([thought][thinks])
I(0,3): -0.3752596378326416	 ([left][know])
I(16,24): 0.3750483989715576	 ([like][right.])
I(31,35): 0.3675112724304199	 ([well][message.])
I(41,45): 0.36477017402648926	 ([people][religious])
I(8,44): -0.3621866703033447	 ([movie][movie])
I(8,34): 0.36197638511657715	 ([movie][help])
I(6,51): 0.3616901636123657	 ([know][know])
I(13,14): -0.35791921615600586	 ([needs][help])
I(15,17): 0.35440361499786377	 ([feel][" think])
I(38,40): 0.35316503047943115	 ([store,][reason])
I(34,40): -0.3457672595977783	 ([help][reason])
I(33,35): 0.3434940576553345	 ([film.][message.])
I(50,55): -0.3410603404045105	 ([thinks][unless])
I(31,44): 0.34097421169281006	 ([well][movie])
I(54,55): -0.34052395820617676	 ([wrong,][unless])
I(16,55): 0.33894777297973633	 ([like][unless])
I(28,30): -0.33498358726501465	 ([bad][guys,])
I(49,53): 0.3330918550491333	 ([earth][future])
I(8,27): -0.33206892013549805	 ([movie][feel])
I(8,9): 0.33160531520843506	 ([movie][christians])
I(22,27): 0.3315061330795288	 ([" know][feel])
I(15,28): 0.33090174198150635	 ([feel][bad])
I(44,53): -0.3292849063873291	 ([movie][future])
I(51,53): 0.3276568651199341	 ([know][future])
I(26): -0.3269246816635132	 ([time])
I(6,27): 0.3265477418899536	 ([know][feel])
I(19,27): 0.3261667490005493	 ([" believe][feel])
I(30,33): 0.3225412368774414	 ([guys,][film.])
I(28,47): 0.3212844133377075	 ([bad][was.])
I(45,48): 0.3193432092666626	 ([religious][anybody])
I(34,43): 0.3188875913619995	 ([help][see])
I(12,13): 0.31836211681365967	 ([person )][needs])
I(14,16): 0.317193865776062	 ([help][like])
I(13,40): 0.316922664642334	 ([needs][reason])
I(9): 0.31675922870635986	 ([christians])
I(23,27): 0.31595611572265625	 ([" )][feel])
I(45,52): 0.31517481803894043	 ([religious][happen])
I(20,22): -0.31157171726226807	 (["][" know])
I(30,44): 0.30943870544433594	 ([guys,][movie])
I(22,25): 0.30777227878570557	 ([" know][but,])
I(6,8): -0.3065934181213379	 ([know][movie])
I(43,44): 0.30385732650756836	 ([see][movie])
I(4,51): 0.30221831798553467	 ([know][know])
I(4,39): 0.30096912384033203	 ([know][know])
I(8,45): 0.2992328405380249	 ([movie][religious])
I(17,24): 0.29707610607147217	 ([" think][right.])
I(16,23): 0.29611313343048096	 ([like][" )])
I(22,24): 0.29559290409088135	 ([" know][right.])
I(8,28): 0.2942603826522827	 ([movie][bad])
I(6,39): 0.29412364959716797	 ([know][know])
I(24,54): 0.2937045097351074	 ([right.][wrong,])
I(1,3): -0.28300976753234863	 ([behind][know])
I(12,24): -0.2828803062438965	 ([person )][right.])
I(5,52): 0.2824054956436157	 ([cause][happen])
I(11,53): 0.28234946727752686	 ([naive][future])
I(17,34): -0.28145158290863037	 ([" think][help])
I(27,53): 0.280597448348999	 ([feel][future])
I(52,55): 0.27948224544525146	 ([happen][unless])
I(17,27): 0.2787243127822876	 ([" think][feel])
I(9,37): 0.2783181667327881	 ([christians][video])
I(5,24): 0.2755318880081177	 ([cause][right.])
I(31): 0.2752336263656616	 ([well])
I(48,50): -0.273739218711853	 ([anybody][thinks])
I(5,17): 0.272558331489563	 ([cause][" think])
I(2): -0.27164554595947266	 ([kind])
I(1,4): -0.27127909660339355	 ([behind][know])
I(31,32): 0.2703987956047058	 ([well][made])
I(11,40): -0.2703871726989746	 ([naive][reason])
I(11,34): -0.2690693140029907	 ([naive][help])
I(9,27): -0.26876986026763916	 ([christians][feel])
I(36,46): 0.2680400609970093	 ([work][thought])
I(42): -0.26735401153564453	 ([went])
I(24,50): 0.26727914810180664	 ([right.][thinks])
I(5,49): 0.266851544380188	 ([cause][earth])
I(45,51): 0.26681971549987793	 ([religious][know])
I(30,49): -0.2656219005584717	 ([guys,][earth])
I(5,19): 0.26474177837371826	 ([cause][" believe])
I(36,49): 0.2645062208175659	 ([work][earth])
I(32,35): 0.26443588733673096	 ([made][message.])
I(5,34): -0.26345789432525635	 ([cause][help])
I(21,34): -0.26307570934295654	 ([( not][help])
I(41,53): 0.2615644931793213	 ([people][future])
I(4,27): 0.2615305185317993	 ([know][feel])
I(19,41): 0.26075994968414307	 ([" believe][people])
I(43,45): 0.2602123022079468	 ([see][religious])
I(11,28): -0.25904154777526855	 ([naive][bad])
I(17,50): -0.25652122497558594	 ([" think][thinks])
I(34,46): -0.2536647319793701	 ([help][thought])
I(28,50): -0.25267302989959717	 ([bad][thinks])
I(8,31): 0.2510782480239868	 ([movie][well])
I(33,50): 0.2509247064590454	 ([film.][thinks])
I(49,51): 0.2506903409957886	 ([earth][know])
I(0,2): 0.25015926361083984	 ([left][kind])
I(30,34): 0.24971306324005127	 ([guys,][help])
I(40,55): -0.2492542266845703	 ([reason][unless])
I(41,51): 0.2488715648651123	 ([people][know])
I(11,30): -0.24679458141326904	 ([naive][guys,])
I(5,28): 0.24644625186920166	 ([cause][bad])
I(35): -0.24465644359588623	 ([message.])
I(48,51): 0.24320507049560547	 ([anybody][know])
I(9,40): 0.24124598503112793	 ([christians][reason])
I(33,48): 0.24109381437301636	 ([film.][anybody])
I(32,44): 0.24034231901168823	 ([made][movie])
I(33,46): 0.2392747402191162	 ([film.][thought])
I(33,40): 0.23910963535308838	 ([film.][reason])
I(37,53): -0.23656368255615234	 ([video][future])
I(1,5): -0.2362346649169922	 ([behind][cause])
I(23,34): -0.23339462280273438	 ([" )][help])
I(40,49): 0.23317480087280273	 ([reason][earth])
I(1,11): -0.2325127124786377	 ([behind][naive])
I(14,41): -0.23243951797485352	 ([help][people])
I(24,55): 0.2316608428955078	 ([right.][unless])
I(19,53): 0.23157155513763428	 ([" believe][future])
I(34,55): -0.2311943769454956	 ([help][unless])
I(35,38): 0.23112571239471436	 ([message.][store,])
I(6,49): 0.23016631603240967	 ([know][earth])
I(8,53): -0.22997665405273438	 ([movie][future])
I(49,52): 0.22752034664154053	 ([earth][happen])
I(22,41): 0.22704803943634033	 ([" know][people])
I(4,19): 0.22653710842132568	 ([know][" believe])
I(36,37): 0.22634828090667725	 ([work][video])
I(13,34): -0.2263479232788086	 ([needs][help])
I(40,53): 0.22394180297851562	 ([reason][future])
I(33,45): 0.2236555814743042	 ([film.][religious])
I(33,38): 0.22358644008636475	 ([film.][store,])
I(52,54): -0.22350001335144043	 ([happen][wrong,])
I(30,53): -0.22349858283996582	 ([guys,][future])
I(37,45): 0.22326982021331787	 ([video][religious])
I(22,36): 0.22269856929779053	 ([" know][work])
I(44,48): 0.221443772315979	 ([movie][anybody])
I(38,39): 0.22123658657073975	 ([store,][know])
I(4,8): -0.2205214500427246	 ([know][movie])
I(8,49): -0.22043287754058838	 ([movie][earth])
I(36,38): 0.21967899799346924	 ([work][store,])
I(27,35): 0.21927344799041748	 ([feel][message.])
I(13,27): 0.21899104118347168	 ([needs][feel])
I(17,18): -0.21893107891082764	 ([" think]["])
I(9,13): 0.21851599216461182	 ([christians][needs])
I(19,36): 0.21554625034332275	 ([" believe][work])
I(8,30): 0.2152574062347412	 ([movie][guys,])
I(15,19): 0.21342170238494873	 ([feel][" believe])
I(33,53): -0.21340429782867432	 ([film.][future])
I(22,48): 0.21309351921081543	 ([" know][anybody])
I(5,27): 0.21179723739624023	 ([cause][feel])
I(13,41): -0.21157622337341309	 ([needs][people])
I(32): 0.21134519577026367	 ([made])
I(25,40): 0.21133089065551758	 ([but,][reason])
I(6,53): 0.21077072620391846	 ([know][future])
I(36,50): 0.20933377742767334	 ([work][thinks])
I(6,22): 0.20832312107086182	 ([know][" know])
I(33,43): 0.20727038383483887	 ([film.][see])
I(15,22): 0.2072213888168335	 ([feel][" know])
I(10,11): 0.20718705654144287	 ([( and][naive])
I(6,44): -0.20714402198791504	 ([know][movie])
I(1,6): -0.20708346366882324	 ([behind][know])
I(16,17): 0.20679521560668945	 ([like][" think])
I(28,31): 0.2050572633743286	 ([bad][well])
I(5,15): 0.20490777492523193	 ([cause][feel])
I(30,40): 0.20410287380218506	 ([guys,][reason])
I(4,49): 0.2038663625717163	 ([know][earth])
I(14): 0.20326769351959229	 ([help])
I(40,41): -0.20283132791519165	 ([reason][people])
I(13,25): 0.20217132568359375	 ([needs][but,])
I(5,11): 0.2002493143081665	 ([cause][naive])
I(14,28): 0.19970262050628662	 ([help][bad])
I(33): -0.19955098628997803	 ([film.])
I(4,17): 0.1973339319229126	 ([know][" think])
I(15,23): 0.19718670845031738	 ([feel][" )])
I(36,43): 0.19695782661437988	 ([work][see])
I(3,8): -0.1957913637161255	 ([know][movie])
I(15,35): 0.195093035697937	 ([feel][message.])
I(8,25): -0.1943730115890503	 ([movie][but,])
I(44,50): 0.19384527206420898	 ([movie][thinks])
I(11,50): -0.19330978393554688	 ([naive][thinks])
I(13,16): 0.19284141063690186	 ([needs][like])
I(3,24): 0.1917952299118042	 ([know][right.])
I(39,41): -0.190679669380188	 ([know][people])
I(14,15): 0.18912947177886963	 ([help][feel])
I(8,41): -0.18881011009216309	 ([movie][people])
I(39,51): 0.18867099285125732	 ([know][know])
I(31,37): 0.1884247064590454	 ([well][video])
I(4,53): 0.18703711032867432	 ([know][future])
I(9,44): 0.18694394826889038	 ([christians][movie])
I(9,10): -0.18670904636383057	 ([christians][( and])
I(6,19): 0.18644702434539795	 ([know][" believe])
I(31,38): -0.186018705368042	 ([well][store,])
I(36,40): 0.18518126010894775	 ([work][reason])
I(27,51): 0.1849881410598755	 ([feel][know])
I(13,54): 0.18489670753479004	 ([needs][wrong,])
I(37,52): -0.18389201164245605	 ([video][happen])
I(6,24): 0.18293797969818115	 ([know][right.])
I(50,54): -0.18280601501464844	 ([thinks][wrong,])
I(0,50): -0.1824253797531128	 ([left][thinks])
I(15,53): 0.1806548833847046	 ([feel][future])
I(14,33): 0.1796029806137085	 ([help][film.])
I(28,32): -0.17878377437591553	 ([bad][made])
I(1,50): -0.1776599884033203	 ([behind][thinks])
I(22,55): 0.17755126953125	 ([" know][unless])
I(24,26): 0.17559731006622314	 ([right.][time])
I(41,43): 0.17499041557312012	 ([people][see])
I(2,34): 0.17482495307922363	 ([kind][help])
I(20,23): -0.17348432540893555	 (["][" )])
I(8,12): -0.17249369621276855	 ([movie][person )])
I(46,53): 0.17224395275115967	 ([thought][future])
I(36,53): 0.17148268222808838	 ([work][future])
I(47): -0.1712639331817627	 ([was.])
I(4,11): 0.17091476917266846	 ([know][naive])
I(2,5): -0.1707296371459961	 ([kind][cause])
I(29,37): -0.17049860954284668	 ([little][video])
I(0,51): -0.17042267322540283	 ([left][know])
I(36,51): 0.17030751705169678	 ([work][know])
I(6,28): 0.1702040433883667	 ([know][bad])
I(24,38): 0.17002427577972412	 ([right.][store,])
I(15,49): 0.16940748691558838	 ([feel][earth])
I(24,27): 0.1693115234375	 ([right.][feel])
I(8,29): -0.16922008991241455	 ([movie][little])
I(27,44): -0.1690971851348877	 ([feel][movie])
I(39,44): 0.16904234886169434	 ([know][movie])
I(2,24): 0.1676177978515625	 ([kind][right.])
I(27,38): 0.1674555540084839	 ([feel][store,])
I(10,13): 0.16723036766052246	 ([( and][needs])
I(11,37): 0.16662001609802246	 ([naive][video])
I(0,28): -0.16523218154907227	 ([left][bad])
I(34,49): -0.1649402379989624	 ([help][earth])
I(24,51): 0.16491353511810303	 ([right.][know])
I(46,55): -0.1648387908935547	 ([thought][unless])
I(19,48): 0.1642664670944214	 ([" believe][anybody])
I(26,42): 0.16414880752563477	 ([time][went])
I(4,54): 0.1627819538116455	 ([know][wrong,])
I(14,51): 0.16268229484558105	 ([help][know])
I(38,52): -0.16233861446380615	 ([store,][happen])
I(20): 0.16159045696258545	 (["])
I(8,33): -0.1612626314163208	 ([movie][film.])
I(40,50): -0.16126060485839844	 ([reason][thinks])
I(1,51): -0.16068649291992188	 ([behind][know])
I(16,19): 0.16046226024627686	 ([like][" believe])
I(0,27): -0.1596376895904541	 ([left][feel])
I(43,50): 0.15951281785964966	 ([see][thinks])
I(8,15): -0.15903830528259277	 ([movie][feel])
I(6,17): 0.15880286693572998	 ([know][" think])
I(0,4): -0.15854477882385254	 ([left][know])
I(8,40): 0.15674078464508057	 ([movie][reason])
I(27,49): 0.15673315525054932	 ([feel][earth])
I(24,49): 0.15582072734832764	 ([right.][earth])
I(0,49): -0.15517663955688477	 ([left][earth])
I(39,45): 0.15471124649047852	 ([know][religious])
I(11,48): -0.15446889400482178	 ([naive][anybody])
I(19,49): 0.15433943271636963	 ([" believe][earth])
I(12,28): 0.15428614616394043	 ([person )][bad])
I(24,29): 0.1538480520248413	 ([right.][little])
I(1): 0.15344500541687012	 ([behind])
I(15,41): 0.15314435958862305	 ([feel][people])
I(5,38): 0.15298902988433838	 ([cause][store,])
I(5,48): 0.1524752378463745	 ([cause][anybody])
I(43,55): 0.15210580825805664	 ([see][unless])
I(27,29): -0.15167713165283203	 ([feel][little])
I(8,26): -0.15077698230743408	 ([movie][time])
I(29,35): 0.15075957775115967	 ([little][message.])
I(19,25): 0.15036237239837646	 ([" believe][but,])
I(4,41): 0.1503605842590332	 ([know][people])
I(9,15): -0.15026891231536865	 ([christians][feel])
I(30,41): -0.15020251274108887	 ([guys,][people])
I(3,37): -0.14958035945892334	 ([know][video])
I(5,54): 0.149550199508667	 ([cause][wrong,])
I(21,24): 0.14947187900543213	 ([( not][right.])
I(28,48): -0.14937222003936768	 ([bad][anybody])
I(45,53): 0.14929914474487305	 ([religious][future])
I(34,50): -0.1483747959136963	 ([help][thinks])
I(6,26): 0.14780890941619873	 ([know][time])
I(27,43): -0.1477503776550293	 ([feel][see])
I(45): 0.1477210521697998	 ([religious])
I(19,44): -0.1476285457611084	 ([" believe][movie])
I(33,49): -0.147455096244812	 ([film.][earth])
I(44,49): -0.14597725868225098	 ([movie][earth])
I(27,55): 0.14591646194458008	 ([feel][unless])
I(37,49): -0.14561176300048828	 ([video][earth])
I(46,47): -0.1454625129699707	 ([thought][was.])
I(26,35): 0.14526689052581787	 ([time][message.])
I(2,27): 0.1452474594116211	 ([kind][feel])
I(6,50): 0.14520978927612305	 ([know][thinks])
I(41,52): 0.14519548416137695	 ([people][happen])
I(16,54): 0.14486300945281982	 ([like][wrong,])
I(34,54): -0.14478421211242676	 ([help][wrong,])
I(17,46): -0.14459609985351562	 ([" think][thought])
I(37,55): 0.14403367042541504	 ([video][unless])
I(5,44): -0.1435682773590088	 ([cause][movie])
I(20,21): -0.1432361602783203	 (["][( not])
I(35,49): 0.14315259456634521	 ([message.][earth])
I(39,43): 0.14309477806091309	 ([know][see])
I(6,54): 0.14305639266967773	 ([know][wrong,])
I(30,51): -0.1428741216659546	 ([guys,][know])
I(10,37): 0.14276134967803955	 ([( and][video])
I(4,44): -0.14220821857452393	 ([know][movie])
I(25,55): 0.1419891119003296	 ([but,][unless])
I(0,40): -0.14196109771728516	 ([left][reason])
I(5,33): -0.14187347888946533	 ([cause][film.])
I(11,46): -0.14120519161224365	 ([naive][thought])
I(6,25): 0.14090955257415771	 ([know][but,])
I(14,45): 0.14089477062225342	 ([help][religious])
I(10,15): -0.1408752202987671	 ([( and][feel])
I(1,40): -0.14068007469177246	 ([behind][reason])
I(15,24): 0.13982021808624268	 ([feel][right.])
I(42,53): 0.1398022174835205	 ([went][future])
I(0,48): -0.13949131965637207	 ([left][anybody])
I(10,38): 0.13941705226898193	 ([( and][store,])
I(3,22): -0.1394113302230835	 ([know][" know])
I(0,11): -0.1393132209777832	 ([left][naive])
I(15,40): -0.13888394832611084	 ([feel][reason])
I(33,36): 0.1388334035873413	 ([film.][work])
I(5,42): 0.13838481903076172	 ([cause][went])
I(8,46): 0.13728845119476318	 ([movie][thought])
I(40,51): 0.13719141483306885	 ([reason][know])
I(19,34): -0.1371365785598755	 ([" believe][help])
I(0,54): -0.13698673248291016	 ([left][wrong,])
I(0,14): -0.13667356967926025	 ([left][help])
I(12,34): 0.13617849349975586	 ([person )][help])
I(33,47): 0.13597261905670166	 ([film.][was.])
I(35,43): 0.13574457168579102	 ([message.][see])
I(13,17): 0.13509154319763184	 ([needs][" think])
I(10,22): -0.13502204418182373	 ([( and][" know])
I(3,7): -0.13488590717315674	 ([know]["])
I(2,17): -0.13466978073120117	 ([kind][" think])
I(4,24): 0.13458263874053955	 ([know][right.])
I(9,28): 0.13449299335479736	 ([christians][bad])
I(33,37): 0.13417565822601318	 ([film.][video])
I(25,54): 0.1338515281677246	 ([but,][wrong,])
I(16): -0.133836030960083	 ([like])
I(10,25): 0.1335923671722412	 ([( and][but,])
I(46,52): 0.133469820022583	 ([thought][happen])
I(30,52): -0.13342046737670898	 ([guys,][happen])
I(26,44): -0.1332169771194458	 ([time][movie])
I(15,36): 0.1330810785293579	 ([feel][work])
I(22,30): 0.1330040693283081	 ([" know][guys,])
I(16,53): 0.13285017013549805	 ([like][future])
I(34,42): -0.13243842124938965	 ([help][went])
I(3,5): -0.1323024034500122	 ([know][cause])
I(35,48): 0.13205289840698242	 ([message.][anybody])
I(23,40): -0.1319129467010498	 ([" )][reason])
I(4,28): 0.13158631324768066	 ([know][bad])
I(13,30): 0.13155555725097656	 ([needs][guys,])
I(3,16): 0.1313631534576416	 ([know][like])
I(27,50): 0.13136160373687744	 ([feel][thinks])
I(16,33): 0.13119518756866455	 ([like][film.])
I(6,41): 0.1308605670928955	 ([know][people])
I(54): -0.13085007667541504	 ([wrong,])
I(27,41): -0.13075685501098633	 ([feel][people])
I(4,16): 0.13034677505493164	 ([know][like])
I(8,22): -0.1303269863128662	 ([movie][" know])
I(6,55): 0.13007140159606934	 ([know][unless])
I(41,49): 0.1299419403076172	 ([people][earth])
I(5,45): 0.12987875938415527	 ([cause][religious])
I(15,34): -0.12961328029632568	 ([feel][help])
I(13,33): 0.12939298152923584	 ([needs][film.])
I(45,47): -0.12922608852386475	 ([religious][was.])
I(13,43): 0.12920105457305908	 ([needs][see])
I(1,16): -0.1289125680923462	 ([behind][like])
I(23,25): 0.128798246383667	 ([" )][but,])
I(14,23): 0.1287846565246582	 ([help][" )])
I(48,52): 0.12859821319580078	 ([anybody][happen])
I(0,13): -0.12825870513916016	 ([left][needs])
I(5,12): 0.12816143035888672	 ([cause][person )])
I(12,22): 0.12773990631103516	 ([person )][" know])
I(28,45): 0.12753260135650635	 ([bad][religious])
I(4,48): 0.12748849391937256	 ([know][anybody])
I(2,51): 0.12747859954833984	 ([kind][know])
I(1,27): -0.1272897720336914	 ([behind][feel])
I(36,52): -0.12718522548675537	 ([work][happen])
I(15,44): -0.12713027000427246	 ([feel][movie])
I(0,8): 0.12692952156066895	 ([left][movie])
I(4,15): 0.12628328800201416	 ([know][feel])
I(27,30): 0.12626338005065918	 ([feel][guys,])
I(45,49): 0.12608683109283447	 ([religious][earth])
I(12,19): 0.12602269649505615	 ([person )][" believe])
I(25,37): -0.1254570484161377	 ([but,][video])
I(50,52): 0.12496209144592285	 ([thinks][happen])
I(12,33): -0.1237025260925293	 ([person )][film.])
I(3,28): -0.12362855672836304	 ([know][bad])
I(1,46): -0.12359321117401123	 ([behind][thought])
I(6,35): 0.12346255779266357	 ([know][message.])
I(11,31): -0.12328112125396729	 ([naive][well])
I(35,44): 0.12282395362854004	 ([message.][movie])
I(2,16): -0.1224290132522583	 ([kind][like])
I(4,46): 0.12235438823699951	 ([know][thought])
I(6,13): 0.12218141555786133	 ([know][needs])
I(13,51): 0.12208032608032227	 ([needs][know])
I(29,44): -0.12206685543060303	 ([little][movie])
I(1,23): 0.12177741527557373	 ([behind][" )])
I(25,35): 0.12133610248565674	 ([but,][message.])
I(15,18): 0.1212996244430542	 ([feel]["])
I(23): -0.12126946449279785	 ([" )])
I(5,41): 0.12120842933654785	 ([cause][people])
I(32,40): -0.12108278274536133	 ([made][reason])
I(23,36): 0.12087869644165039	 ([" )][work])
I(22,53): 0.12054383754730225	 ([" know][future])
I(6,37): -0.12018990516662598	 ([know][video])
I(5,36): 0.11968338489532471	 ([cause][work])
I(6,15): 0.11955654621124268	 ([know][feel])
I(12,39): -0.11858534812927246	 ([person )][know])
I(44,55): 0.11819005012512207	 ([movie][unless])
I(23,28): 0.11805248260498047	 ([" )][bad])
I(1,53): -0.1177518367767334	 ([behind][future])
I(13,39): -0.11770749092102051	 ([needs][know])
I(21,36): -0.11737024784088135	 ([( not][work])
I(17,19): 0.11724972724914551	 ([" think][" believe])
I(1,24): -0.11707663536071777	 ([behind][right.])
I(1,49): -0.11704611778259277	 ([behind][earth])
I(14,43): -0.11687052249908447	 ([help][see])
I(11,17): -0.1165618896484375	 ([naive][" think])
I(0,23): 0.11615955829620361	 ([left][" )])
I(25,50): 0.11553657054901123	 ([but,][thinks])
I(0,34): -0.11486124992370605	 ([left][help])
I(0,5): -0.11485695838928223	 ([left][cause])
I(7,8): -0.11468303203582764	 (["][movie])
I(38,41): 0.11412203311920166	 ([store,][people])
I(15,54): 0.11355805397033691	 ([feel][wrong,])
I(16,18): 0.11353254318237305	 ([like]["])
I(19,33): -0.11333572864532471	 ([" believe][film.])
I(36,48): 0.11327934265136719	 ([work][anybody])
I(27,36): 0.11326277256011963	 ([feel][work])
I(10,30): 0.11304259300231934	 ([( and][guys,])
I(32,43): 0.11297214031219482	 ([made][see])
I(2,48): 0.11276125907897949	 ([kind][anybody])
I(0,46): -0.11240512132644653	 ([left][thought])
I(45,54): 0.11229825019836426	 ([religious][wrong,])
I(28,49): -0.1122976541519165	 ([bad][earth])
I(9,47): -0.11197400093078613	 ([christians][was.])
I(14,53): 0.11192429065704346	 ([help][future])
I(6,36): 0.11189353466033936	 ([know][work])
I(19,51): 0.11155617237091064	 ([" believe][know])
I(32,37): 0.11154508590698242	 ([made][video])
I(6,14): 0.11126387119293213	 ([know][help])
I(26,30): 0.11063802242279053	 ([time][guys,])
I(36,42): 0.11043310165405273	 ([work][went])
I(15,29): 0.11008250713348389	 ([feel][little])
I(14,52): 0.10998189449310303	 ([help][happen])
I(36,41): 0.10980606079101562	 ([work][people])
I(33,39): -0.10956597328186035	 ([film.][know])
I(16,22): 0.1095578670501709	 ([like][" know])
I(9,48): 0.1095055341720581	 ([christians][anybody])
I(22,54): 0.1091914176940918	 ([" know][wrong,])
I(31,41): -0.10899126529693604	 ([well][people])
I(34,48): 0.10878992080688477	 ([help][anybody])
I(20,47): -0.10877633094787598	 (["][was.])
I(22,35): 0.10844957828521729	 ([" know][message.])
I(30,36): -0.10839188098907471	 ([guys,][work])
I(36,39): -0.10824227333068848	 ([work][know])
I(39,42): 0.10820674896240234	 ([know][went])
I(0,30): 0.10790574550628662	 ([left][guys,])
I(29,49): 0.10769355297088623	 ([little][earth])
I(2,33): 0.10758817195892334	 ([kind][film.])
I(4,26): 0.10748779773712158	 ([know][time])
I(8,11): 0.10744714736938477	 ([movie][naive])
I(23,26): 0.1071399450302124	 ([" )][time])
I(6,52): 0.1070946455001831	 ([know][happen])
I(5,23): 0.10646867752075195	 ([cause][" )])
I(4,13): 0.10639762878417969	 ([know][needs])
I(25,34): 0.1062052845954895	 ([but,][help])
I(15,38): 0.10615432262420654	 ([feel][store,])
