---------- Players ----------
Player 0: seen
Player 1: zombie
Player 2: bloodbath,
Player 3: haven't.
Player 4: contest
Player 5: like
Player 6: ' make
Player 7: horror
Player 8: movie
Player 9: one
Player 10: day '
Player 11: could
Player 12: possibly
Player 13: come
Player 14: entry
Player 15: outrage
Player 16: insult
Player 17: viewer's
Player 18: intelligence.
Player 19: mr.
Player 20: sheets
Player 21: forgot
Player 22: story,
Player 23: plot,
Player 24: proper
Player 25: dialog,
Player 26: fact
Player 27: people
Player 28: need
Player 29: basic
Player 30: acting
Player 31: talents
Player 32: credited
Player 33: lighting
Player 34: designer
Player 35: obviously
Player 36: forgot
Player 37: show
Player 38: up.
Player 39: seems
Player 40: recorded
Player 41: crummiest
Player 42: handycams,
Player 43: copied
Player 44: even
Player 45: worse
Player 46: equipment.
Player 47: make - up
Player 48: effect
Player 49: consist
Player 50: black
Player 51: mascara
Player 52: zombies
Player 53: yoghurt
Player 54: poured
Player 55: people's
Player 56: heads
Player 57: order
Player 58: simulate
Player 59: skin
Player 60: melting.
Player 61: nothing
Player 62: home - movie,
Player 63: really
Player 64: bad
---------- AND Interactions (Pairwise Only) ----------
I(62,64): 6.246474266052246	 ([home - movie,][bad])
I(7,55): 0.4701474905014038	 ([horror][people's])
I(21,25): 0.4687587022781372	 ([forgot][dialog,])
I(16,39): 0.46733808517456055	 ([insult][seems])
I(34,61): 0.4656710624694824	 ([designer][nothing])
I(43,46): -0.46479332447052	 ([copied][equipment.])
I(30,31): 0.4635319411754608	 ([acting][talents])
I(8,40): -0.46323490142822266	 ([movie][recorded])
I(15,36): 0.45830392837524414	 ([outrage][forgot])
I(7,42): -0.4564988613128662	 ([horror][handycams,])
I(49,50): 0.4549711048603058	 ([consist][black])
I(23,32): 0.4521380066871643	 ([plot,][credited])
I(32,36): 0.4511954188346863	 ([credited][forgot])
I(7,54): 0.45009279251098633	 ([horror][poured])
I(21,40): 0.44811511039733887	 ([forgot][recorded])
I(12,15): 0.44715654850006104	 ([possibly][outrage])
I(1,51): -0.4470207691192627	 ([zombie][mascara])
I(23,62): 0.4463510513305664	 ([plot,][home - movie,])
I(42,52): -0.4458339214324951	 ([handycams,][zombies])
I(14,40): 0.4451906085014343	 ([entry][recorded])
I(26,41): 0.44516897201538086	 ([fact][crummiest])
I(21,27): -0.44389230012893677	 ([forgot][people])
I(16,58): -0.4436328411102295	 ([insult][simulate])
I(57,64): 0.44249653816223145	 ([order][bad])
I(1,64): -0.4415879249572754	 ([zombie][bad])
I(16,28): -0.440484881401062	 ([insult][need])
I(43,51): -0.43984276056289673	 ([copied][mascara])
I(41,64): -0.43706655502319336	 ([crummiest][bad])
I(2,51): 0.4325227737426758	 ([bloodbath,][mascara])
I(42,54): 0.4308232069015503	 ([handycams,][poured])
I(12,16): 0.42524397373199463	 ([possibly][insult])
I(32,57): 0.4238837957382202	 ([credited][order])
I(33,61): 0.42243409156799316	 ([lighting][nothing])
I(45,52): -0.42082715034484863	 ([worse][zombies])
I(23,64): 0.419888436794281	 ([plot,][bad])
I(7,28): 0.41984331607818604	 ([horror][need])
I(14,22): 0.4187408685684204	 ([entry][story,])
I(57,59): 0.4165709614753723	 ([order][skin])
I(22,58): 0.4154565632343292	 ([story,][simulate])
I(18,62): 0.413402795791626	 ([intelligence.][home - movie,])
I(7,46): 0.41274815797805786	 ([horror][equipment.])
I(8,45): 0.41216588020324707	 ([movie][worse])
I(20,61): 0.4113645553588867	 ([sheets][nothing])
I(40,43): 0.4106675982475281	 ([recorded][copied])
I(8,41): 0.4072685241699219	 ([movie][crummiest])
I(28,62): 0.4048898220062256	 ([need][home - movie,])
I(49,64): 0.40415889024734497	 ([consist][bad])
I(1,43): 0.4038044810295105	 ([zombie][copied])
I(16,48): -0.40254640579223633	 ([insult][effect])
I(27,40): 0.3999030590057373	 ([people][recorded])
I(51,58): 0.3993251323699951	 ([mascara][simulate])
I(3,62): 0.39911091327667236	 ([haven't.][home - movie,])
I(7,50): 0.39583802223205566	 ([horror][black])
I(2,54): 0.3957141637802124	 ([bloodbath,][poured])
I(7,29): -0.393311083316803	 ([horror][basic])
I(41,48): -0.39209187030792236	 ([crummiest][effect])
I(15,54): 0.39095401763916016	 ([outrage][poured])
I(45,64): -0.38438886404037476	 ([worse][bad])
I(21,45): -0.38318973779678345	 ([forgot][worse])
I(47,48): 0.38111817836761475	 ([make - up][effect])
I(21,64): -0.3810517489910126	 ([forgot][bad])
I(8,21): 0.38078105449676514	 ([movie][forgot])
I(10,15): 0.38003915548324585	 ([day '][outrage])
I(16,50): -0.37964844703674316	 ([insult][black])
I(8,20): -0.37946391105651855	 ([movie][sheets])
I(15,19): -0.3771805763244629	 ([outrage][mr.])
I(52,54): 0.37675178050994873	 ([zombies][poured])
I(15,38): 0.37636518478393555	 ([outrage][up.])
I(28,61): 0.3726201057434082	 ([need][nothing])
I(48,49): 0.3688476085662842	 ([effect][consist])
I(32,48): 0.36827942728996277	 ([credited][effect])
I(33,36): 0.3674221634864807	 ([lighting][forgot])
I(14,32): 0.36075037717819214	 ([entry][credited])
I(3,16): -0.36026716232299805	 ([haven't.][insult])
I(8,42): -0.35899320244789124	 ([movie][handycams,])
I(58,61): 0.35855841636657715	 ([simulate][nothing])
I(7,51): -0.3555586338043213	 ([horror][mascara])
I(8,16): 0.3551979064941406	 ([movie][insult])
I(31,32): 0.35284775495529175	 ([talents][credited])
I(1,42): -0.35209476947784424	 ([zombie][handycams,])
I(23,51): 0.3519023060798645	 ([plot,][mascara])
I(37,40): 0.3517918586730957	 ([show][recorded])
I(2,45): -0.3511021137237549	 ([bloodbath,][worse])
I(25,41): -0.347672700881958	 ([dialog,][crummiest])
I(47,64): 0.34698617458343506	 ([make - up][bad])
I(29,36): 0.3468819260597229	 ([basic][forgot])
I(28,36): 0.34579887986183167	 ([need][forgot])
I(25,40): 0.3455212712287903	 ([dialog,][recorded])
I(39,52): 0.3448910713195801	 ([seems][zombies])
I(12,13): 0.34483733773231506	 ([possibly][come])
I(8,43): -0.3438231945037842	 ([movie][copied])
I(32,35): 0.3435731530189514	 ([credited][obviously])
I(7,16): -0.34342479705810547	 ([horror][insult])
I(29,52): -0.3427562117576599	 ([basic][zombies])
I(42,64): -0.3427085280418396	 ([handycams,][bad])
I(23,24): -0.3410261571407318	 ([plot,][proper])
I(2,23): 0.34032702445983887	 ([bloodbath,][plot,])
I(49,52): 0.3398149013519287	 ([consist][zombies])
I(2,20): 0.3386087417602539	 ([bloodbath,][sheets])
I(15,39): 0.3360409736633301	 ([outrage][seems])
I(0,1): 0.3354170024394989	 ([seen][zombie])
I(26,62): -0.33272242546081543	 ([fact][home - movie,])
I(41,49): 0.3320441246032715	 ([crummiest][consist])
I(16,29): 0.32924526929855347	 ([insult][basic])
I(26,55): -0.3285455107688904	 ([fact][people's])
I(4,64): 0.3277851939201355	 ([contest][bad])
I(48,61): -0.3264045715332031	 ([effect][nothing])
I(27,43): 0.32628530263900757	 ([people][copied])
I(25,46): 0.3262419104576111	 ([dialog,][equipment.])
I(2,7): -0.3258945941925049	 ([bloodbath,][horror])
I(15,18): 0.3252601623535156	 ([outrage][intelligence.])
I(7,63): -0.3237287998199463	 ([horror][really])
I(51,57): 0.3229379653930664	 ([mascara][order])
I(3,64): 0.3225613236427307	 ([haven't.][bad])
I(14,25): 0.32189202308654785	 ([entry][dialog,])
I(16,60): 0.32022786140441895	 ([insult][melting.])
I(41,63): -0.31789636611938477	 ([crummiest][really])
I(36,58): 0.317380428314209	 ([forgot][simulate])
I(25,57): 0.3168022036552429	 ([dialog,][order])
I(41,43): 0.3157193660736084	 ([crummiest][copied])
I(57,60): -0.31551772356033325	 ([order][melting.])
I(8,29): -0.3154582381248474	 ([movie][basic])
I(2,62): -0.31499361991882324	 ([bloodbath,][home - movie,])
I(8,17): -0.31351152062416077	 ([movie][viewer's])
I(18,19): 0.3127751648426056	 ([intelligence.][mr.])
I(42,62): 0.3123427629470825	 ([handycams,][home - movie,])
I(0,2): -0.3105655014514923	 ([seen][bloodbath,])
I(23,41): 0.308821439743042	 ([plot,][crummiest])
I(25,33): 0.30834633111953735	 ([dialog,][lighting])
I(41,51): 0.3078923225402832	 ([crummiest][mascara])
I(4,11): 0.3077830672264099	 ([contest][could])
I(47,52): 0.30635976791381836	 ([make - up][zombies])
I(27,32): 0.3039550185203552	 ([people][credited])
I(13,61): 0.3032834529876709	 ([come][nothing])
I(7,11): 0.3021666407585144	 ([horror][could])
I(18,28): 0.3020273447036743	 ([intelligence.][need])
I(27,28): -0.3018902540206909	 ([people][need])
I(26,39): 0.30115365982055664	 ([fact][seems])
I(6,10): -0.29971468448638916	 ([' make][day '])
I(37,61): 0.29853081703186035	 ([show][nothing])
I(33,45): 0.2978339195251465	 ([lighting][worse])
I(2,17): 0.29699838161468506	 ([bloodbath,][viewer's])
I(2,48): -0.2969895601272583	 ([bloodbath,][effect])
I(6,62): 0.2954373359680176	 ([' make][home - movie,])
I(47,51): 0.29489219188690186	 ([make - up][mascara])
I(32,58): 0.29434001445770264	 ([credited][simulate])
I(22,57): 0.29431456327438354	 ([story,][order])
I(43,62): -0.29350924491882324	 ([copied][home - movie,])
I(41,58): 0.29309844970703125	 ([crummiest][simulate])
I(22,52): 0.2920393943786621	 ([story,][zombies])
I(16,35): -0.2907438278198242	 ([insult][obviously])
I(42,57): 0.2902482748031616	 ([handycams,][order])
I(4,32): 0.2898351550102234	 ([contest][credited])
I(59,62): -0.2880527973175049	 ([skin][home - movie,])
I(23,57): 0.2876291275024414	 ([plot,][order])
I(50,54): 0.28630542755126953	 ([black][poured])
I(15,28): -0.28378379344940186	 ([outrage][need])
I(29,51): -0.2837815284729004	 ([basic][mascara])
I(34,51): -0.2833769619464874	 ([designer][mascara])
I(21,29): 0.28122246265411377	 ([forgot][basic])
I(40,52): -0.2810194492340088	 ([recorded][zombies])
I(6,7): 0.2804903984069824	 ([' make][horror])
I(15,37): 0.2800941467285156	 ([outrage][show])
I(42,48): -0.280066579580307	 ([handycams,][effect])
I(32,47): 0.2795768976211548	 ([credited][make - up])
I(6,8): 0.27931493520736694	 ([' make][movie])
I(58,64): 0.2792062759399414	 ([simulate][bad])
I(26,63): -0.27889925241470337	 ([fact][really])
I(40,41): 0.27812886238098145	 ([recorded][crummiest])
I(18,36): 0.27807003259658813	 ([intelligence.][forgot])
I(7,32): -0.27516818046569824	 ([horror][credited])
I(36,37): 0.2751498222351074	 ([forgot][show])
I(1,17): 0.2748069763183594	 ([zombie][viewer's])
I(21,32): 0.2742975354194641	 ([forgot][credited])
I(8,11): 0.27399367094039917	 ([movie][could])
I(3,58): 0.27357470989227295	 ([haven't.][simulate])
I(46,61): 0.2735171914100647	 ([equipment.][nothing])
I(23,25): 0.2718418836593628	 ([plot,][dialog,])
I(21,61): -0.27164602279663086	 ([forgot][nothing])
I(32,38): 0.2708130478858948	 ([credited][up.])
I(43,44): -0.2697552442550659	 ([copied][even])
I(21,39): 0.2685686945915222	 ([forgot][seems])
I(4,57): 0.2677578926086426	 ([contest][order])
I(25,32): 0.26762914657592773	 ([dialog,][credited])
I(28,34): 0.2662372291088104	 ([need][designer])
I(28,64): -0.26542454957962036	 ([need][bad])
I(3,21): -0.2653310298919678	 ([haven't.][forgot])
I(18,31): 0.26512616872787476	 ([intelligence.][talents])
I(17,41): 0.26469969749450684	 ([viewer's][crummiest])
I(4,41): -0.26224470138549805	 ([contest][crummiest])
I(22,29): 0.2619575262069702	 ([story,][basic])
I(27,29): 0.26129114627838135	 ([people][basic])
I(18,54): 0.26090601086616516	 ([intelligence.][poured])
I(2,4): -0.2606624364852905	 ([bloodbath,][contest])
I(25,37): 0.26009899377822876	 ([dialog,][show])
I(32,37): 0.25996261835098267	 ([credited][show])
I(22,32): 0.25923770666122437	 ([story,][credited])
I(28,30): 0.25920844078063965	 ([need][acting])
I(1,48): -0.2585875988006592	 ([zombie][effect])
I(26,40): 0.2584463953971863	 ([fact][recorded])
I(8,15): 0.25816917419433594	 ([movie][outrage])
I(7,25): -0.25675344467163086	 ([horror][dialog,])
I(22,23): 0.25670456886291504	 ([story,][plot,])
I(7,39): 0.2562692165374756	 ([horror][seems])
I(23,31): 0.2561236619949341	 ([plot,][talents])
I(20,25): 0.25609636306762695	 ([sheets][dialog,])
I(28,46): 0.2556256651878357	 ([need][equipment.])
I(18,21): 0.2538495659828186	 ([intelligence.][forgot])
I(26,59): -0.253692626953125	 ([fact][skin])
I(22,25): 0.25359272956848145	 ([story,][dialog,])
I(0,21): 0.25329339504241943	 ([seen][forgot])
I(42,46): -0.25084206461906433	 ([handycams,][equipment.])
I(10,61): 0.25048017501831055	 ([day '][nothing])
I(8,27): -0.2504037618637085	 ([movie][people])
I(26,64): -0.2500762343406677	 ([fact][bad])
I(12,61): 0.248870849609375	 ([possibly][nothing])
I(27,54): 0.24797117710113525	 ([people][poured])
I(41,47): 0.24760699272155762	 ([crummiest][make - up])
I(38,61): 0.24759697914123535	 ([up.][nothing])
I(39,58): 0.2475125789642334	 ([seems][simulate])
I(15,55): 0.2459660768508911	 ([outrage][people's])
I(20,32): 0.24585843086242676	 ([sheets][credited])
I(40,51): -0.2458484172821045	 ([recorded][mascara])
I(18,23): 0.2455335259437561	 ([intelligence.][plot,])
I(22,26): -0.2438873052597046	 ([story,][fact])
I(1,18): -0.24369335174560547	 ([zombie][intelligence.])
I(20,59): 0.24329078197479248	 ([sheets][skin])
I(48,51): 0.24318182468414307	 ([effect][mascara])
I(47,49): 0.2427467703819275	 ([make - up][consist])
I(38,58): 0.24239349365234375	 ([up.][simulate])
I(18,42): 0.24219456315040588	 ([intelligence.][handycams,])
I(21,41): -0.24190402030944824	 ([forgot][crummiest])
I(26,45): 0.24184083938598633	 ([fact][worse])
I(4,5): -0.24169622361660004	 ([contest][like])
I(51,62): -0.2415311336517334	 ([mascara][home - movie,])
I(8,55): -0.24035698175430298	 ([movie][people's])
I(40,42): 0.24009549617767334	 ([recorded][handycams,])
I(36,57): 0.23909235000610352	 ([forgot][order])
I(11,12): 0.2364484667778015	 ([could][possibly])
I(16,56): -0.23613163828849792	 ([insult][heads])
I(22,42): 0.23459386825561523	 ([story,][handycams,])
I(8,9): -0.2345355749130249	 ([movie][one])
I(1,39): 0.2342381477355957	 ([zombie][seems])
I(34,46): -0.2342298924922943	 ([designer][equipment.])
I(45,51): 0.23379087448120117	 ([worse][mascara])
I(29,32): 0.23218625783920288	 ([basic][credited])
I(21,31): 0.2318497896194458	 ([forgot][talents])
I(4,18): 0.23152682185173035	 ([contest][intelligence.])
I(4,21): 0.23137909173965454	 ([contest][forgot])
I(31,46): -0.23109424114227295	 ([talents][equipment.])
I(40,58): 0.23076653480529785	 ([recorded][simulate])
I(4,28): 0.23002886772155762	 ([contest][need])
I(15,50): -0.2299962043762207	 ([outrage][black])
I(29,64): -0.22975772619247437	 ([basic][bad])
I(26,27): 0.22834432125091553	 ([fact][people])
I(7,26): -0.2278306484222412	 ([horror][fact])
I(51,55): 0.22770319879055023	 ([mascara][people's])
I(46,47): 0.22763246297836304	 ([equipment.][make - up])
I(15,56): -0.22751542925834656	 ([outrage][heads])
I(2,40): -0.2272813320159912	 ([bloodbath,][recorded])
I(4,14): 0.22721970081329346	 ([contest][entry])
I(9,61): -0.22643733024597168	 ([one][nothing])
I(42,51): -0.2263401746749878	 ([handycams,][mascara])
I(42,60): 0.22604447603225708	 ([handycams,][melting.])
I(54,56): 0.22583380341529846	 ([poured][heads])
I(25,64): -0.22510749101638794	 ([dialog,][bad])
I(7,38): -0.2246227264404297	 ([horror][up.])
I(18,32): 0.22418135404586792	 ([intelligence.][credited])
I(46,64): -0.22378545999526978	 ([equipment.][bad])
I(55,58): -0.22243261337280273	 ([people's][simulate])
I(1,23): 0.22159695625305176	 ([zombie][plot,])
I(54,62): -0.22139215469360352	 ([poured][home - movie,])
I(31,36): 0.22134816646575928	 ([talents][forgot])
I(55,63): -0.22100377082824707	 ([people's][really])
I(8,14): -0.22089260816574097	 ([movie][entry])
I(31,40): 0.2199806571006775	 ([talents][recorded])
I(14,64): 0.21987640857696533	 ([entry][bad])
I(16,40): 0.21964025497436523	 ([insult][recorded])
I(4,63): -0.21925634145736694	 ([contest][really])
I(32,50): 0.21842432022094727	 ([credited][black])
I(49,61): -0.21819186210632324	 ([consist][nothing])
I(23,36): 0.21775484085083008	 ([plot,][forgot])
I(31,62): 0.21739238500595093	 ([talents][home - movie,])
I(17,32): 0.21723109483718872	 ([viewer's][credited])
I(8,28): 0.216438889503479	 ([movie][need])
I(37,39): 0.2162564992904663	 ([show][seems])
I(27,39): -0.2152773141860962	 ([people][seems])
I(37,64): -0.2152564525604248	 ([show][bad])
I(32,33): 0.21497440338134766	 ([credited][lighting])
I(19,41): -0.2147839069366455	 ([mr.][crummiest])
I(27,30): 0.2145349383354187	 ([people][acting])
I(48,60): -0.21443656086921692	 ([effect][melting.])
I(1,46): 0.21428781747817993	 ([zombie][equipment.])
I(57,63): 0.21299314498901367	 ([order][really])
I(25,36): 0.2126023769378662	 ([dialog,][forgot])
I(28,48): -0.2119532823562622	 ([need][effect])
I(36,54): 0.2119421362876892	 ([forgot][poured])
I(25,48): -0.211694598197937	 ([dialog,][effect])
I(20,41): 0.21152853965759277	 ([sheets][crummiest])
I(22,51): 0.2110532522201538	 ([story,][mascara])
I(34,49): 0.21066606044769287	 ([designer][consist])
I(7,47): 0.21065616607666016	 ([horror][make - up])
I(40,46): 0.21040189266204834	 ([recorded][equipment.])
I(3,4): -0.21018844842910767	 ([haven't.][contest])
I(16,53): 0.2089376449584961	 ([insult][yoghurt])
I(10,41): -0.2078431248664856	 ([day '][crummiest])
I(5,61): 0.20760774612426758	 ([like][nothing])
I(18,26): 0.20756089687347412	 ([intelligence.][fact])
I(2,6): -0.20642395317554474	 ([bloodbath,][' make])
I(4,31): 0.2052791714668274	 ([contest][talents])
I(42,49): 0.20439215004444122	 ([handycams,][consist])
I(6,16): 0.20415639877319336	 ([' make][insult])
I(1,63): -0.2024540901184082	 ([zombie][really])
I(53,55): 0.20229262113571167	 ([yoghurt][people's])
I(49,51): 0.20224690437316895	 ([consist][mascara])
I(48,53): -0.20175674557685852	 ([effect][yoghurt])
I(25,54): 0.20161616802215576	 ([dialog,][poured])
I(34,37): -0.2011055052280426	 ([designer][show])
I(31,61): 0.2009710669517517	 ([talents][nothing])
I(2,58): 0.2009119987487793	 ([bloodbath,][simulate])
I(29,34): -0.2008243203163147	 ([basic][designer])
I(2,19): 0.20080247521400452	 ([bloodbath,][mr.])
I(4,36): 0.20054346323013306	 ([contest][forgot])
I(39,60): -0.20020610094070435	 ([seems][melting.])
I(26,35): 0.19992327690124512	 ([fact][obviously])
I(37,57): 0.1993986964225769	 ([show][order])
I(27,52): -0.1991930603981018	 ([people][zombies])
I(2,55): -0.19870895147323608	 ([bloodbath,][people's])
I(25,26): 0.19830822944641113	 ([dialog,][fact])
I(7,30): 0.198083758354187	 ([horror][acting])
I(1,19): -0.1974714696407318	 ([zombie][mr.])
