---------- Players ----------
Player 0: rented
Player 1: movie
Player 2: falls
Player 3: genres
Player 4: romance
Player 5: "
Player 6: " western
Player 7: "
Player 8: grand
Player 9: canyon
Player 10: scenery
Player 11: thrown
Player 12: in.
Player 13: expecting
Player 14: typical
Player 15: wholesome
Player 16: romantic
Player 17: western,
Player 18: forget
Player 19: it.
Player 20: movie
Player 21: pure
Player 22: trash!
Player 23: romance
Player 24: young
Player 25: girl
Player 26: even
Player 27: gone
Player 28: puberty
Player 29: middle - aged
Player 30: man!
Player 31: child
Player 32: also
Player 33: lusted
Player 34: leering
Player 35: men.
Player 36: sickening.
Player 37: peter
Player 38: fonda
Player 39: portrayed
Player 40: virtuous
Player 41: trying
Player 42: resist
Player 43: attraction
Player 44: brooke
Player 45: shields,
Player 46: character
Player 47: mostly
Player 48: one
Player 49: pursues
Player 50: relationship.
Player 51: tries
Player 52: shoo
Player 53: first
Player 54: eventually
Player 55: gives
Player 56: drive
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.53678822517395	 ([peter][fonda])
I(1,17): 0.36450982093811035	 ([movie][western,])
I(27,36): 0.3613147735595703	 ([gone][sickening.])
I(38,50): -0.35846710205078125	 ([fonda][relationship.])
I(22,53): 0.358428955078125	 ([trash!][first])
I(22,27): 0.3547043800354004	 ([trash!][gone])
I(0,23): -0.3490642309188843	 ([rented][romance])
I(29,51): 0.34823060035705566	 ([middle - aged][tries])
I(36,40): 0.3464611768722534	 ([sickening.][virtuous])
I(12,36): 0.34555554389953613	 ([in.][sickening.])
I(43,50): 0.3431396186351776	 ([attraction][relationship.])
I(0,15): 0.33505576848983765	 ([rented][wholesome])
I(2,22): 0.333249568939209	 ([falls][trash!])
I(20,43): 0.3320046365261078	 ([movie][attraction])
I(4,8): 0.331773579120636	 ([romance][grand])
I(18,22): -0.3280189037322998	 ([forget][trash!])
I(34,53): 0.32700562477111816	 ([leering][first])
I(3,36): 0.32508599758148193	 ([genres][sickening.])
I(10,36): 0.31901615858078003	 ([scenery][sickening.])
I(15,17): -0.31801992654800415	 ([wholesome][western,])
I(22,41): -0.31487298011779785	 ([trash!][trying])
I(34,49): -0.31013715267181396	 ([leering][pursues])
I(3,13): -0.307603657245636	 ([genres][expecting])
I(0,22): 0.30730652809143066	 ([rented][trash!])
I(17,20): 0.30642056465148926	 ([western,][movie])
I(7,36): 0.30551743507385254	 (["][sickening.])
I(10,11): 0.3035265803337097	 ([scenery][thrown])
I(22,39): 0.3033140301704407	 ([trash!][portrayed])
I(7,22): 0.301861047744751	 (["][trash!])
I(23,28): 0.2980334162712097	 ([romance][puberty])
I(28,56): 0.29698899388313293	 ([puberty][drive])
I(34,44): -0.29675936698913574	 ([leering][brooke])
I(0,41): 0.29647576808929443	 ([rented][trying])
I(22,44): -0.2959911823272705	 ([trash!][brooke])
I(15,18): 0.2948131561279297	 ([wholesome][forget])
I(23,25): 0.29469943046569824	 ([romance][girl])
I(13,20): 0.29377228021621704	 ([expecting][movie])
I(20,55): 0.2935481071472168	 ([movie][gives])
I(34,50): -0.2920159101486206	 ([leering][relationship.])
I(20,56): 0.29116398096084595	 ([movie][drive])
I(29,55): 0.29090189933776855	 ([middle - aged][gives])
I(16,17): -0.2906896471977234	 ([romantic][western,])
I(36,47): 0.2879467010498047	 ([sickening.][mostly])
I(3,35): -0.2874993085861206	 ([genres][men.])
I(22,35): 0.28679823875427246	 ([trash!][men.])
I(31,33): 0.2861223816871643	 ([child][lusted])
I(20,51): 0.2848461866378784	 ([movie][tries])
I(33,41): -0.28476089239120483	 ([lusted][trying])
I(4,50): 0.2846912741661072	 ([romance][relationship.])
I(35,56): 0.28410547971725464	 ([men.][drive])
I(38,43): -0.28140735626220703	 ([fonda][attraction])
I(36,56): 0.2813054919242859	 ([sickening.][drive])
I(20,24): 0.2778570055961609	 ([movie][young])
I(11,36): -0.27740418910980225	 ([thrown][sickening.])
I(4,36): 0.2767972946166992	 ([romance][sickening.])
I(49,50): 0.2743920087814331	 ([pursues][relationship.])
I(4,16): 0.27396732568740845	 ([romance][romantic])
I(21,36): 0.27017712593078613	 ([pure][sickening.])
I(36,39): 0.2688515782356262	 ([sickening.][portrayed])
I(1,24): 0.26840537786483765	 ([movie][young])
I(26,28): -0.26762381196022034	 ([even][puberty])
I(38,52): -0.25791287422180176	 ([fonda][shoo])
I(29,56): 0.25721949338912964	 ([middle - aged][drive])
I(9,22): -0.25507664680480957	 ([canyon][trash!])
I(36,53): 0.2544267177581787	 ([sickening.][first])
I(22,28): 0.25436845421791077	 ([trash!][puberty])
I(21,23): -0.25409483909606934	 ([pure][romance])
I(5,36): 0.25398683547973633	 (["][sickening.])
I(39,40): -0.2533288598060608	 ([portrayed][virtuous])
I(34,52): -0.2484874725341797	 ([leering][shoo])
I(28,30): 0.2468053102493286	 ([puberty][man!])
I(41,43): 0.24644982814788818	 ([trying][attraction])
I(13,16): 0.24539923667907715	 ([expecting][romantic])
I(36,42): -0.24452710151672363	 ([sickening.][resist])
I(20,26): 0.24078011512756348	 ([movie][even])
I(8,11): 0.24073439836502075	 ([grand][thrown])
I(7,38): -0.23884129524230957	 (["][fonda])
I(17,34): 0.23873817920684814	 ([western,][leering])
I(12,22): 0.23827427625656128	 ([in.][trash!])
I(7,34): 0.2374255657196045	 (["][leering])
I(38,41): -0.23539304733276367	 ([fonda][trying])
I(13,18): -0.23534351587295532	 ([expecting][forget])
I(24,27): 0.23132699728012085	 ([young][gone])
I(3,24): -0.23081731796264648	 ([genres][young])
I(40,43): 0.23079708218574524	 ([virtuous][attraction])
I(15,25): -0.23038679361343384	 ([wholesome][girl])
I(24,41): 0.23012256622314453	 ([young][trying])
I(38,49): 0.22778773307800293	 ([fonda][pursues])
I(7,50): -0.22655272483825684	 (["][relationship.])
I(0,54): 0.2253192663192749	 ([rented][eventually])
I(50,53): -0.22489070892333984	 ([relationship.][first])
I(1,56): 0.22196155786514282	 ([movie][drive])
I(22,49): 0.22127509117126465	 ([trash!][pursues])
I(36,51): -0.2192678451538086	 ([sickening.][tries])
I(36,41): -0.21918749809265137	 ([sickening.][trying])
I(11,34): -0.21907389163970947	 ([thrown][leering])
I(24,42): 0.21852904558181763	 ([young][resist])
I(20,41): 0.2165912389755249	 ([movie][trying])
I(1,16): 0.21499043703079224	 ([movie][romantic])
I(12,20): 0.21488875150680542	 ([in.][movie])
I(40,50): 0.21368694305419922	 ([virtuous][relationship.])
I(28,50): 0.21360567212104797	 ([puberty][relationship.])
I(43,48): -0.213287353515625	 ([attraction][one])
I(21,25): -0.21277356147766113	 ([pure][girl])
I(7,41): 0.20975828170776367	 (["][trying])
I(6,7): 0.208184152841568	 ([" western]["])
I(27,28): 0.20757701992988586	 ([gone][puberty])
I(38,48): -0.20756268501281738	 ([fonda][one])
I(30,38): 0.20730102062225342	 ([man!][fonda])
I(40,41): -0.20706415176391602	 ([virtuous][trying])
I(38,40): 0.2050023078918457	 ([fonda][virtuous])
I(45,51): -0.2049037218093872	 ([shields,][tries])
I(20,34): 0.20462775230407715	 ([movie][leering])
I(23,55): -0.20395588874816895	 ([romance][gives])
I(53,55): -0.20324206352233887	 ([first][gives])
I(36,38): -0.20175623893737793	 ([sickening.][fonda])
I(20,23): 0.2013677954673767	 ([movie][romance])
I(11,20): 0.2010887861251831	 ([thrown][movie])
I(20,25): 0.20091140270233154	 ([movie][girl])
I(24,51): 0.2001379132270813	 ([young][tries])
I(3,25): -0.20003986358642578	 ([genres][girl])
I(23,56): -0.19989830255508423	 ([romance][drive])
I(43,44): 0.19953128695487976	 ([attraction][brooke])
I(22,40): 0.19947993755340576	 ([trash!][virtuous])
I(23,51): -0.19857698678970337	 ([romance][tries])
I(20,35): 0.19796252250671387	 ([movie][men.])
I(43,49): 0.19704800844192505	 ([attraction][pursues])
I(51,52): -0.19607555866241455	 ([tries][shoo])
I(22,47): 0.19463634490966797	 ([trash!][mostly])
I(29,41): 0.19391608238220215	 ([middle - aged][trying])
I(0,50): -0.19336563348770142	 ([rented][relationship.])
I(46,50): 0.19271782040596008	 ([character][relationship.])
I(8,20): -0.1919955015182495	 ([grand][movie])
I(24,56): 0.19178080558776855	 ([young][drive])
I(16,38): 0.1917744278907776	 ([romantic][fonda])
I(22,29): 0.19014906883239746	 ([trash!][middle - aged])
I(0,5): 0.19007045030593872	 ([rented]["])
I(6,36): 0.18919968605041504	 ([" western][sickening.])
I(1,26): 0.18905222415924072	 ([movie][even])
I(20,33): 0.18888825178146362	 ([movie][lusted])
I(14,29): -0.18886202573776245	 ([typical][middle - aged])
I(48,50): -0.18773922324180603	 ([one][relationship.])
I(15,24): -0.18642210960388184	 ([wholesome][young])
I(28,49): 0.1857113540172577	 ([puberty][pursues])
I(33,38): 0.18559885025024414	 ([lusted][fonda])
I(28,43): 0.18505609035491943	 ([puberty][attraction])
I(39,56): 0.18478739261627197	 ([portrayed][drive])
I(54,56): -0.1828683316707611	 ([eventually][drive])
I(31,56): 0.18264475464820862	 ([child][drive])
I(38,45): 0.18255484104156494	 ([fonda][shields,])
I(36,44): 0.18216586112976074	 ([sickening.][brooke])
I(18,36): -0.18211841583251953	 ([forget][sickening.])
I(13,23): -0.18210557103157043	 ([expecting][romance])
I(4,15): 0.18107354640960693	 ([romance][wholesome])
I(31,42): 0.18087643384933472	 ([child][resist])
I(4,38): -0.18059325218200684	 ([romance][fonda])
I(23,36): -0.18053722381591797	 ([romance][sickening.])
I(48,49): 0.18002521991729736	 ([one][pursues])
I(3,56): -0.1795082688331604	 ([genres][drive])
I(23,31): 0.1794622540473938	 ([romance][child])
I(41,49): -0.17929667234420776	 ([trying][pursues])
I(23,41): -0.1792173981666565	 ([romance][trying])
I(16,34): 0.17883795499801636	 ([romantic][leering])
I(15,19): 0.17864301800727844	 ([wholesome][it.])
I(20,49): 0.17744213342666626	 ([movie][pursues])
I(0,29): 0.1759892702102661	 ([rented][middle - aged])
I(2,36): 0.17540979385375977	 ([falls][sickening.])
I(28,55): 0.1753789484500885	 ([puberty][gives])
I(0,34): 0.17498373985290527	 ([rented][leering])
I(1,2): 0.1747594177722931	 ([movie][falls])
I(27,30): 0.17437493801116943	 ([gone][man!])
I(4,34): -0.1736930012702942	 ([romance][leering])
I(3,51): -0.1735934615135193	 ([genres][tries])
I(13,50): -0.17340201139450073	 ([expecting][relationship.])
I(22,33): 0.17278456687927246	 ([trash!][lusted])
I(15,34): 0.1726222038269043	 ([wholesome][leering])
I(3,21): -0.17079004645347595	 ([genres][pure])
I(4,29): -0.17068731784820557	 ([romance][middle - aged])
I(3,7): -0.17064327001571655	 ([genres]["])
I(6,8): 0.17046624422073364	 ([" western][grand])
I(4,21): 0.16924068331718445	 ([romance][pure])
I(30,50): 0.1670750379562378	 ([man!][relationship.])
I(20,38): -0.16682219505310059	 ([movie][fonda])
I(34,43): -0.16666677594184875	 ([leering][attraction])
I(0,43): 0.1663707196712494	 ([rented][attraction])
I(25,30): 0.16625499725341797	 ([girl][man!])
I(3,27): -0.16610288619995117	 ([genres][gone])
I(38,55): 0.1654806137084961	 ([fonda][gives])
I(29,50): -0.16533726453781128	 ([middle - aged][relationship.])
I(1,34): 0.1651747226715088	 ([movie][leering])
I(27,33): 0.16497403383255005	 ([gone][lusted])
I(0,30): 0.1643909215927124	 ([rented][man!])
I(15,23): -0.16425496339797974	 ([wholesome][romance])
I(31,34): -0.1633703112602234	 ([child][leering])
I(3,33): -0.1624220609664917	 ([genres][lusted])
I(27,51): 0.16205406188964844	 ([gone][tries])
I(30,35): 0.16142255067825317	 ([man!][men.])
I(20,42): 0.16096866130828857	 ([movie][resist])
I(49,56): 0.1608976125717163	 ([pursues][drive])
I(34,47): 0.16086339950561523	 ([leering][mostly])
I(7,23): -0.1605008840560913	 (["][romance])
I(25,27): 0.16044211387634277	 ([girl][gone])
I(25,43): 0.15999898314476013	 ([girl][attraction])
I(6,16): 0.1599554419517517	 ([" western][romantic])
I(26,50): -0.15975940227508545	 ([even][relationship.])
I(0,39): 0.15967458486557007	 ([rented][portrayed])
I(5,22): 0.15912365913391113	 (["][trash!])
I(39,45): -0.15906041860580444	 ([portrayed][shields,])
I(0,12): 0.15849536657333374	 ([rented][in.])
I(3,29): -0.15790772438049316	 ([genres][middle - aged])
I(5,8): 0.15777230262756348	 (["][grand])
I(16,19): -0.15731531381607056	 ([romantic][it.])
I(21,35): -0.15716055035591125	 ([pure][men.])
I(43,47): -0.15541031956672668	 ([attraction][mostly])
I(29,49): 0.15508681535720825	 ([middle - aged][pursues])
I(17,51): 0.15508222579956055	 ([western,][tries])
I(4,51): -0.15477776527404785	 ([romance][tries])
I(38,54): 0.15469932556152344	 ([fonda][eventually])
I(28,31): 0.15434414148330688	 ([puberty][child])
I(1,28): 0.1542917788028717	 ([movie][puberty])
I(23,24): 0.15306955575942993	 ([romance][young])
I(3,4): 0.15274882316589355	 ([genres][romance])
I(28,51): 0.15272656083106995	 ([puberty][tries])
I(26,34): -0.15268540382385254	 ([even][leering])
I(41,45): -0.1520780324935913	 ([trying][shields,])
I(30,41): 0.15200817584991455	 ([man!][trying])
I(4,31): 0.15193521976470947	 ([romance][child])
I(36,49): 0.15048003196716309	 ([sickening.][pursues])
I(4,10): -0.15024831891059875	 ([romance][scenery])
I(4,6): 0.14963209629058838	 ([romance][" western])
I(1,8): -0.14859282970428467	 ([movie][grand])
I(44,50): 0.14854609966278076	 ([brooke][relationship.])
I(1,25): 0.14828455448150635	 ([movie][girl])
I(35,39): -0.1477043628692627	 ([men.][portrayed])
I(35,55): 0.14702075719833374	 ([men.][gives])
I(24,49): 0.14539295434951782	 ([young][pursues])
I(24,34): 0.14459776878356934	 ([young][leering])
I(17,44): 0.14427193999290466	 ([western,][brooke])
I(24,28): 0.143999844789505	 ([young][puberty])
I(4,13): -0.143218994140625	 ([romance][expecting])
I(1,55): 0.14307940006256104	 ([movie][gives])
I(0,20): -0.14286625385284424	 ([rented][movie])
I(7,8): 0.14250651001930237	 (["][grand])
I(12,34): -0.14221549034118652	 ([in.][leering])
I(15,26): 0.14219069480895996	 ([wholesome][even])
I(14,18): -0.14175498485565186	 ([typical][forget])
I(4,14): -0.14163929224014282	 ([romance][typical])
I(12,21): 0.14121884107589722	 ([in.][pure])
I(24,33): 0.14121782779693604	 ([young][lusted])
I(23,39): -0.1409657895565033	 ([romance][portrayed])
I(22,37): -0.14058756828308105	 ([trash!][peter])
I(28,34): 0.14027729630470276	 ([puberty][leering])
I(22,38): 0.14015913009643555	 ([trash!][fonda])
I(12,15): 0.13983440399169922	 ([in.][wholesome])
I(49,53): 0.1389690339565277	 ([pursues][first])
I(1,38): -0.13892745971679688	 ([movie][fonda])
I(6,14): -0.13887998461723328	 ([" western][typical])
I(0,51): 0.13847839832305908	 ([rented][tries])
I(3,16): -0.138167142868042	 ([genres][romantic])
I(0,40): 0.13806748390197754	 ([rented][virtuous])
I(27,35): 0.1380288004875183	 ([gone][men.])
I(28,42): 0.13789793848991394	 ([puberty][resist])
I(16,43): 0.1376056969165802	 ([romantic][attraction])
I(51,55): -0.13733160495758057	 ([tries][gives])
I(18,21): -0.13712194561958313	 ([forget][pure])
I(16,29): 0.13634419441223145	 ([romantic][middle - aged])
I(24,43): 0.1361890733242035	 ([young][attraction])
I(39,55): 0.13593381643295288	 ([portrayed][gives])
I(1,11): 0.1358809471130371	 ([movie][thrown])
I(29,43): 0.13584327697753906	 ([middle - aged][attraction])
I(4,41): -0.13562864065170288	 ([romance][trying])
I(41,47): 0.13530075550079346	 ([trying][mostly])
I(36,55): -0.1352294683456421	 ([sickening.][gives])
I(22,56): 0.13462942838668823	 ([trash!][drive])
I(7,20): 0.13405954837799072	 (["][movie])
I(16,55): 0.13384580612182617	 ([romantic][gives])
I(20,40): 0.13360142707824707	 ([movie][virtuous])
I(22,42): 0.13314318656921387	 ([trash!][resist])
I(10,56): -0.13283634185791016	 ([scenery][drive])
I(21,24): -0.13278266787528992	 ([pure][young])
I(32,38): -0.13207387924194336	 ([also][fonda])
I(27,56): 0.13186901807785034	 ([gone][drive])
I(47,49): 0.1317330300807953	 ([mostly][pursues])
I(5,34): 0.13161545991897583	 (["][leering])
I(11,23): -0.13136011362075806	 ([thrown][romance])
I(36,52): -0.13105463981628418	 ([sickening.][shoo])
I(12,14): 0.13088631629943848	 ([in.][typical])
I(35,43): 0.13008686900138855	 ([men.][attraction])
I(15,27): -0.1290106177330017	 ([wholesome][gone])
I(7,39): 0.12829655408859253	 (["][portrayed])
I(1,23): 0.12814313173294067	 ([movie][romance])
I(17,29): 0.12785565853118896	 ([western,][middle - aged])
I(24,30): 0.1276124119758606	 ([young][man!])
I(41,56): 0.1272294521331787	 ([trying][drive])
I(26,35): -0.12670928239822388	 ([even][men.])
I(12,13): -0.12623363733291626	 ([in.][expecting])
I(0,10): 0.12611573934555054	 ([rented][scenery])
I(23,52): -0.1260538101196289	 ([romance][shoo])
I(29,39): 0.1256369948387146	 ([middle - aged][portrayed])
I(24,40): 0.12552326917648315	 ([young][virtuous])
I(1,41): 0.12536239624023438	 ([movie][trying])
I(27,49): 0.12527477741241455	 ([gone][pursues])
I(8,46): 0.1250692903995514	 ([grand][character])
I(8,38): -0.12473750114440918	 ([grand][fonda])
I(2,5): 0.1246056854724884	 ([falls]["])
I(11,24): 0.12451392412185669	 ([thrown][young])
I(2,13): -0.12440446019172668	 ([falls][expecting])
I(6,35): -0.12435737252235413	 ([" western][men.])
I(25,45): -0.12395232915878296	 ([girl][shields,])
I(4,30): 0.12361574172973633	 ([romance][man!])
I(17,41): 0.12283670902252197	 ([western,][trying])
I(45,52): -0.12258300185203552	 ([shields,][shoo])
I(29,42): 0.12210023403167725	 ([middle - aged][resist])
I(6,15): 0.12206411361694336	 ([" western][wholesome])
I(6,39): -0.12192553281784058	 ([" western][portrayed])
I(32,41): 0.12180066108703613	 ([also][trying])
I(5,38): -0.12176132202148438	 (["][fonda])
I(20,28): 0.12166562676429749	 ([movie][puberty])
I(14,20): 0.12163358926773071	 ([typical][movie])
I(0,1): 0.12163317203521729	 ([rented][movie])
I(28,40): 0.12163007259368896	 ([puberty][virtuous])
I(23,38): 0.12154173851013184	 ([romance][fonda])
I(13,38): -0.12113791704177856	 ([expecting][fonda])
I(32,34): 0.12077498435974121	 ([also][leering])
I(6,50): 0.1207306981086731	 ([" western][relationship.])
I(29,45): -0.12033480405807495	 ([middle - aged][shields,])
I(6,17): 0.12019082903862	 ([" western][western,])
I(1,35): 0.11966657638549805	 ([movie][men.])
I(27,34): 0.11914443969726562	 ([gone][leering])
I(16,25): 0.11900588870048523	 ([romantic][girl])
I(31,36): -0.11888140439987183	 ([child][sickening.])
I(3,41): -0.11873602867126465	 ([genres][trying])
I(8,29): -0.1185261607170105	 ([grand][middle - aged])
I(22,48): 0.11840128898620605	 ([trash!][one])
I(36,48): 0.1180272102355957	 ([sickening.][one])
I(47,50): -0.11793196201324463	 ([mostly][relationship.])
I(0,33): 0.11737746000289917	 ([rented][lusted])
I(27,55): 0.11720430850982666	 ([gone][gives])
I(21,31): -0.11679971218109131	 ([pure][child])
I(15,56): -0.11661404371261597	 ([wholesome][drive])
I(5,20): 0.11653608083724976	 (["][movie])
I(22,51): -0.11633086204528809	 ([trash!][tries])
I(4,11): -0.11608728766441345	 ([romance][thrown])
I(19,38): -0.11570596694946289	 ([it.][fonda])
I(14,23): -0.1153784692287445	 ([typical][romance])
I(8,56): -0.11503350734710693	 ([grand][drive])
I(10,51): 0.11469537019729614	 ([scenery][tries])
I(25,55): 0.11466753482818604	 ([girl][gives])
I(42,56): 0.11460953950881958	 ([resist][drive])
I(4,43): 0.11413267254829407	 ([romance][attraction])
I(30,33): 0.11402732133865356	 ([man!][lusted])
I(2,20): -0.11397278308868408	 ([falls][movie])
I(1,51): 0.1138765811920166	 ([movie][tries])
I(13,31): -0.11345401406288147	 ([expecting][child])
I(16,40): 0.11322838068008423	 ([romantic][virtuous])
I(15,31): -0.1131371259689331	 ([wholesome][child])
I(50,55): -0.11295771598815918	 ([relationship.][gives])
I(2,4): -0.11280137300491333	 ([falls][romance])
I(7,26): 0.11272192001342773	 (["][even])
I(15,30): 0.1118575930595398	 ([wholesome][man!])
I(25,26): 0.11172974109649658	 ([girl][even])
I(0,17): 0.11160731315612793	 ([rented][western,])
I(14,55): 0.11153358221054077	 ([typical][gives])
I(22,26): -0.11117255687713623	 ([trash!][even])
I(21,39): -0.11086806654930115	 ([pure][portrayed])
I(17,22): 0.11084771156311035	 ([western,][trash!])
I(4,20): -0.11072653532028198	 ([romance][movie])
I(20,27): 0.11070048809051514	 ([movie][gone])
I(25,42): 0.1105492115020752	 ([girl][resist])
I(1,39): 0.11042934656143188	 ([movie][portrayed])
I(8,24): -0.10982632637023926	 ([grand][young])
I(1,12): 0.10975569486618042	 ([movie][in.])
I(2,25): -0.10945305228233337	 ([falls][girl])
I(14,28): -0.10930535197257996	 ([typical][puberty])
I(39,42): -0.1091654896736145	 ([portrayed][resist])
I(45,56): 0.10900139808654785	 ([shields,][drive])
I(8,13): -0.1082252562046051	 ([grand][expecting])
I(37,50): 0.10815012454986572	 ([peter][relationship.])
I(8,10): -0.10797545313835144	 ([grand][scenery])
I(4,56): -0.10796409845352173	 ([romance][drive])
I(30,43): 0.10767215490341187	 ([man!][attraction])
I(0,3): 0.10751765966415405	 ([rented][genres])
I(7,51): 0.10728371143341064	 (["][tries])
I(11,12): -0.10728305578231812	 ([thrown][in.])
I(22,46): 0.10725513100624084	 ([trash!][character])
I(17,56): 0.1071557104587555	 ([western,][drive])
I(3,49): -0.10715293884277344	 ([genres][pursues])
I(1,45): -0.10712552070617676	 ([movie][shields,])
I(11,43): 0.10698571801185608	 ([thrown][attraction])
I(0,13): -0.106961190700531	 ([rented][expecting])
I(6,29): -0.10641241073608398	 ([" western][middle - aged])
I(14,56): 0.10636663436889648	 ([typical][drive])
I(25,51): 0.10633063316345215	 ([girl][tries])
I(25,34): 0.10605549812316895	 ([girl][leering])
I(13,25): -0.1058962345123291	 ([expecting][girl])
I(30,56): 0.1054874062538147	 ([man!][drive])
I(8,19): 0.10535886883735657	 ([grand][it.])
I(14,34): -0.10524600744247437	 ([typical][leering])
