---------- AND Interactions ----------
I(5,22): -2.561833143234253	 ([cannibal][cannibalistic])
I(1,3): 0.9410117864608765	 ([everyday][slasher])
I(14,16): -0.9370516538619995	 ([two][hike])
I(47,65): 0.9301310777664185	 ([acting][shots])
I(3): 0.9239147305488586	 ([slasher])
I(21,24): 0.9084688425064087	 ([dwelling,][ghosts])
I(30): 0.8982134461402893	 ([terrorize])
I(5,32): 0.8958261013031006	 ([cannibal][something])
I(3,22): -0.8905816674232483	 ([slasher][cannibalistic])
I(5,42): 0.8871926665306091	 ([cannibal][film])
I(0,5): 0.8806667327880859	 ([forest][cannibal])
I(21): -0.8768916130065918	 ([dwelling,])
I(62,63): 0.8741653561592102	 ([film][opens])
I(28,43): 0.8652523159980774	 ([children][falls])
I(10,65): 0.8588285446166992	 ([supernatural][shots])
I(22,42): 0.8458637595176697	 ([cannibalistic][film])
I(23,35): -0.8347411155700684	 ([woodsmen][slasher.])
I(10,62): 0.8315455317497253	 ([supernatural][film])
I(3,4): 0.8161052465438843	 ([slasher][backwoods])
I(49): 0.8131549954414368	 ([average])
I(5,30): -0.808843195438385	 ([cannibal][terrorize])
I(10,42): 0.8084933757781982	 ([supernatural][film])
I(25): -0.8047547936439514	 ([dead])
I(28): -0.8005688786506653	 ([children])
I(38,41): 0.7947381734848022	 ([gets][although])
I(7,9): -0.7943779230117798	 ([also][mix])
I(8,10): -0.7937109470367432	 ([interesting][supernatural])
I(7): -0.7873507142066956	 ([also])
I(8,11): -0.7857818603515625	 ([interesting][elements])
I(23,36): -0.7741758227348328	 ([woodsmen][director])
I(13,53): 0.7720341086387634	 ([story][plays])
I(53,61): -0.7714095115661621	 ([plays][kent ).])
I(22,35): -0.7713158130645752	 ([cannibalistic][slasher.])
I(5,43): -0.7706124782562256	 ([cannibal][falls])
I(7,8): -0.7665016651153564	 ([also][interesting])
I(28,36): -0.7661181092262268	 ([children][director])
I(47): 0.758258044719696	 ([acting])
I(0,17): 0.7578003406524658	 ([forest][forest])
I(16,22): 0.7531328201293945	 ([hike][cannibalistic])
I(28,30): 0.7510214447975159	 ([children][terrorize])
I(18,19): 0.7497725486755371	 ([camping][trip.])
I(22,32): 0.7435899376869202	 ([cannibalistic][something])
I(20,24): 0.7429746389389038	 ([cave][ghosts])
I(13,15): 0.7417365312576294	 ([story][couples])
I(13,22): -0.7385374307632446	 ([story][cannibalistic])
I(41,43): -0.73697829246521	 ([although][falls])
I(42): 0.7298915982246399	 ([film])
I(51): 0.6918676495552063	 ([jeanette])
I(19,22): 0.680544376373291	 ([trip.][cannibalistic])
I(1,43): 0.677515983581543	 ([everyday][falls])
I(53,54): 0.6687467694282532	 ([plays][dead])
I(13): -0.654762864112854	 ([story])
I(5,65): 0.6544098854064941	 ([cannibal][shots])
I(25,26): 0.6503233909606934	 ([dead][wife])
I(35,42): 0.6405636668205261	 ([slasher.][film])
I(35,41): 0.6381760835647583	 ([slasher.][although])
I(5,16): 0.6357636451721191	 ([cannibal][hike])
I(20,21): 0.6331350207328796	 ([cave][dwelling,])
I(10,11): -0.6280039548873901	 ([supernatural][elements])
I(26,28): 0.6274840831756592	 ([wife][children])
I(30,35): -0.6239181160926819	 ([terrorize][slasher.])
I(35,37): 0.6197054982185364	 ([slasher.][jones])
I(0,21): 0.6178832054138184	 ([forest][dwelling,])
I(22,23): -0.6151697635650635	 ([cannibalistic][woodsmen])
I(24,26): 0.6149574518203735	 ([ghosts][wife])
I(10,35): -0.6142573356628418	 ([supernatural][slasher.])
I(0,18): 0.6081973314285278	 ([forest][camping])
I(40): 0.606986939907074	 ([effort])
I(0,23): 0.6063099503517151	 ([forest][woodsmen])
I(17,24): 0.6050143241882324	 ([forest][ghosts])
I(16): -0.6023433208465576	 ([hike])
I(24,25): 0.6019623279571533	 ([ghosts][dead])
I(32,47): 0.6013672947883606	 ([something][acting])
I(30,42): 0.5991455912590027	 ([terrorize][film])
I(3,65): 0.5984005331993103	 ([slasher][shots])
I(4,47): 0.5884265899658203	 ([backwoods][acting])
I(5,19): 0.5881884098052979	 ([cannibal][trip.])
I(48,49): -0.583893895149231	 ([simply][average])
I(16,43): 0.5796096324920654	 ([hike][falls])
I(46): -0.576574444770813	 ([level,])
I(22,36): 0.5765719413757324	 ([cannibalistic][director])
I(62): 0.5755155682563782	 ([film])
I(22,37): 0.5738170146942139	 ([cannibalistic][jones])
I(10,53): 0.5728564262390137	 ([supernatural][plays])
I(8,49): -0.5682663917541504	 ([interesting][average])
I(13,36): 0.5680252313613892	 ([story][director])
I(61): -0.5677800178527832	 ([kent ).])
I(22,43): -0.5553655624389648	 ([cannibalistic][falls])
I(3,16): 0.5531622171401978	 ([slasher][hike])
I(13,14): 0.550004243850708	 ([story][two])
I(19): -0.5498993396759033	 ([trip.])
I(11,12): -0.5498602390289307	 ([elements][well.])
I(0,16): 0.5477479696273804	 ([forest][hike])
I(0,24): 0.547648549079895	 ([forest][ghosts])
I(33): -0.5456515550613403	 ([see])
I(35,38): 0.5448993444442749	 ([slasher.][gets])
I(37,47): 0.5406523942947388	 ([jones][acting])
I(36,38): 0.540483832359314	 ([director][gets])
I(0,20): 0.5384610891342163	 ([forest][cave])
I(22,54): -0.5348713994026184	 ([cannibalistic][dead])
I(7,11): -0.529688835144043	 ([also][elements])
I(25,36): -0.5296788215637207	 ([dead][director])
I(8,53): 0.5296072959899902	 ([interesting][plays])
I(57,58): 0.5273036360740662	 ([( michael][brody])
I(6,11): -0.5246156454086304	 ([fare,][elements])
I(41): -0.5207833051681519	 ([although])
I(8,43): 0.51560378074646	 ([interesting][falls])
I(8,64): 0.5127706527709961	 ([interesting][beautiful])
I(32,53): 0.5083699226379395	 ([something][plays])
I(0,3): 0.5074046850204468	 ([forest][slasher])
I(2): -0.5069111585617065	 ([standard])
I(0,8): -0.5045187473297119	 ([forest][interesting])
I(65): 0.5011233687400818	 ([shots])
I(43,65): 0.5007336735725403	 ([falls][shots])
I(40,42): 0.5002555251121521	 ([effort][film])
I(30,53): 0.49365872144699097	 ([terrorize][plays])
I(33,43): 0.49359023571014404	 ([see][falls])
I(0,6): 0.4932204484939575	 ([forest][fare,])
I(11,18): -0.48962199687957764	 ([elements][camping])
I(3,64): 0.48841428756713867	 ([slasher][beautiful])
I(14,21): -0.4868215024471283	 ([two][dwelling,])
I(35,43): -0.4843611717224121	 ([slasher.][falls])
I(0,36): -0.4836716651916504	 ([forest][director])
I(37,51): -0.4834941029548645	 ([jones][jeanette])
I(0,1): 0.48296380043029785	 ([forest][everyday])
I(24): -0.4819675385951996	 ([ghosts])
I(8,45): -0.47932809591293335	 ([interesting][every])
I(6): -0.4780029356479645	 ([fare,])
I(22,64): 0.4736679196357727	 ([cannibalistic][beautiful])
I(8,14): -0.46470293402671814	 ([interesting][two])
I(0,28): 0.46436846256256104	 ([forest][children])
I(9,42): 0.4626550078392029	 ([mix][film])
I(13,16): 0.4608878493309021	 ([story][hike])
I(22,34): 0.4607888460159302	 ([cannibalistic][every])
I(30,32): 0.4602459669113159	 ([terrorize][something])
I(10,13): 0.4561540484428406	 ([supernatural][story])
I(36,64): -0.45577389001846313	 ([director][beautiful])
I(47,60): 0.4542791247367859	 ([acting][gary])
I(13,63): 0.4537608325481415	 ([story][opens])
I(13,17): 0.45231109857559204	 ([story][forest])
I(5,26): 0.4513963460922241	 ([cannibal][wife])
I(9,47): 0.44881725311279297	 ([mix][acting])
I(0,32): 0.44811463356018066	 ([forest][something])
I(33,34): 0.447810560464859	 ([see][every])
I(19,35): 0.4477572441101074	 ([trip.][slasher.])
I(39,40): 0.44562071561813354	 (["][effort])
I(42,53): 0.445609986782074	 ([film][plays])
I(42,63): 0.44497424364089966	 ([film][opens])
I(14,17): -0.44481775164604187	 ([two][forest])
I(21,36): -0.4443693161010742	 ([dwelling,][director])
I(5,33): 0.4413098096847534	 ([cannibal][see])
I(54,65): 0.4399881362915039	 ([dead][shots])
I(9,43): 0.43936872482299805	 ([mix][falls])
I(25,53): 0.43892544507980347	 ([dead][plays])
I(54,64): 0.4388829469680786	 ([dead][beautiful])
I(11,64): -0.4388740062713623	 ([elements][beautiful])
I(13,24): 0.437966912984848	 ([story][ghosts])
I(43,46): 0.43568599224090576	 ([falls][level,])
I(8,22): -0.4356343746185303	 ([interesting][cannibalistic])
I(9): 0.4324536919593811	 ([mix])
I(42,62): -0.43065589666366577	 ([film][film])
I(34,41): 0.4274364113807678	 ([every][although])
I(4,6): -0.4270997941493988	 ([backwoods][fare,])
I(3,18): 0.4265144467353821	 ([slasher][camping])
I(11,30): -0.425517737865448	 ([elements][terrorize])
I(3,17): 0.424685537815094	 ([slasher][forest])
I(42,49): 0.42218464612960815	 ([film][average])
I(0,62): 0.42028963565826416	 ([forest][film])
I(1,65): -0.41994553804397583	 ([everyday][shots])
I(5,7): 0.4181399345397949	 ([cannibal][also])
I(15,18): -0.417996346950531	 ([couples][camping])
I(5,54): -0.41382884979248047	 ([cannibal][dead])
I(12,61): 0.41365575790405273	 ([well.][kent ).])
I(32,46): 0.4118255376815796	 ([something][level,])
I(12,19): 0.41135573387145996	 ([well.][trip.])
I(0,56): 0.40706074237823486	 ([forest][woodsman])
I(14,28): -0.4052986204624176	 ([two][children])
I(3,35): -0.4027833938598633	 ([slasher][slasher.])
I(38,62): 0.40183669328689575	 ([gets][film])
I(13,32): 0.4015907049179077	 ([story][something])
I(58): 0.3992305397987366	 ([brody])
I(10,32): 0.3976433277130127	 ([supernatural][something])
I(47,56): 0.3957538604736328	 ([acting][woodsman])
I(3,62): 0.3951481580734253	 ([slasher][film])
I(8,30): -0.39513105154037476	 ([interesting][terrorize])
I(32,33): 0.3943455219268799	 ([something][see])
I(22,40): -0.3887256979942322	 ([cannibalistic][effort])
I(1,4): -0.386350154876709	 ([everyday][backwoods])
I(54): -0.37976133823394775	 ([dead])
I(43,64): 0.37924671173095703	 ([falls][beautiful])
I(10,63): 0.3790334463119507	 ([supernatural][opens])
I(5,53): 0.37897777557373047	 ([cannibal][plays])
I(13,46): -0.3783529996871948	 ([story][level,])
I(13,62): 0.377621054649353	 ([story][film])
I(11,26): -0.3768801689147949	 ([elements][wife])
I(33,35): -0.3752663731575012	 ([see][slasher.])
I(5,40): -0.37470048666000366	 ([cannibal][effort])
I(24,53): 0.37353062629699707	 ([ghosts][plays])
I(5,64): 0.37342095375061035	 ([cannibal][beautiful])
I(55,62): 0.3731369376182556	 ([wife][film])
I(5,56): 0.37276023626327515	 ([cannibal][woodsman])
I(35,65): 0.37247753143310547	 ([slasher.][shots])
I(4,36): 0.3707139492034912	 ([backwoods][director])
I(1,47): 0.36887413263320923	 ([everyday][acting])
I(15,26): -0.3685581088066101	 ([couples][wife])
I(29,43): 0.36826077103614807	 ([soon][falls])
I(13,21): -0.36816346645355225	 ([story][dwelling,])
I(6,43): 0.36810004711151123	 ([fare,][falls])
I(4,43): 0.3680391311645508	 ([backwoods][falls])
I(18,36): -0.36555176973342896	 ([camping][director])
I(25,28): 0.36546480655670166	 ([dead][children])
I(51,53): 0.36452049016952515	 ([jeanette][plays])
I(36,46): -0.3607434630393982	 ([director][level,])
I(28,65): -0.3601018786430359	 ([children][shots])
I(18,22): 0.3598097562789917	 ([camping][cannibalistic])
I(5,11): 0.35953545570373535	 ([cannibal][elements])
I(28,55): 0.3595311641693115	 ([children][wife])
I(15,21): -0.3586430549621582	 ([couples][dwelling,])
I(31): -0.3574484884738922	 ([them.])
I(51,52): 0.3562292456626892	 ([jeanette][kelly])
I(9,11): -0.3546488285064697	 ([mix][elements])
I(11,17): -0.35383784770965576	 ([elements][forest])
I(13,26): 0.35179775953292847	 ([story][wife])
I(24,43): 0.3515501022338867	 ([ghosts][falls])
I(10,24): 0.3505357503890991	 ([supernatural][ghosts])
I(56,64): -0.34628868103027344	 ([woodsman][beautiful])
I(13,35): -0.3462691307067871	 ([story][slasher.])
I(55,64): 0.3457719683647156	 ([wife][beautiful])
I(43,45): 0.3446984887123108	 ([falls][every])
I(16,53): 0.34449130296707153	 ([hike][plays])
I(0,2): 0.34422218799591064	 ([forest][standard])
I(11,51): -0.34290438890457153	 ([elements][jeanette])
I(20,43): 0.342171311378479	 ([cave][falls])
I(37): 0.3404850363731384	 ([jones])
I(3,13): 0.3402903079986572	 ([slasher][story])
I(32,38): 0.33983564376831055	 ([something][gets])
I(46,47): 0.3385641574859619	 ([level,][acting])
I(36,37): -0.3381161093711853	 ([director][jones])
I(8,16): -0.3380558490753174	 ([interesting][hike])
I(11,37): -0.337505578994751	 ([elements][jones])
I(10,30): -0.3373718857765198	 ([supernatural][terrorize])
I(8,15): -0.3373434543609619	 ([interesting][couples])
I(52,61): 0.3372477889060974	 ([kelly][kent ).])
I(0,25): 0.3371455669403076	 ([forest][dead])
I(0,65): 0.33690547943115234	 ([forest][shots])
I(1,7): -0.33547067642211914	 ([everyday][also])
I(29): -0.33415094017982483	 ([soon])
I(25,35): 0.33408236503601074	 ([dead][slasher.])
I(6,13): 0.33375099301338196	 ([fare,][story])
I(22,38): 0.33364570140838623	 ([cannibalistic][gets])
I(10,56): 0.33295536041259766	 ([supernatural][woodsman])
I(0,19): 0.33232975006103516	 ([forest][trip.])
I(48): -0.3311072885990143	 ([simply])
I(37,64): -0.33081507682800293	 ([jones][beautiful])
I(60,62): 0.3298395276069641	 ([gary][film])
I(4): -0.3288693130016327	 ([backwoods])
I(43,62): 0.3280467391014099	 ([falls][film])
I(27,28): -0.3273119330406189	 ([two][children])
I(10,12): -0.3271890878677368	 ([supernatural][well.])
I(6,8): -0.3263437747955322	 ([fare,][interesting])
I(3,32): 0.32568028569221497	 ([slasher][something])
I(61,65): 0.32491838932037354	 ([kent ).][shots])
I(30,40): -0.32337307929992676	 ([terrorize][effort])
I(50,52): 0.32327789068222046	 ([except][kelly])
I(24,28): 0.3229910433292389	 ([ghosts][children])
I(0,63): 0.32240891456604004	 ([forest][opens])
I(36,53): 0.3220309615135193	 ([director][plays])
I(36,65): 0.32190561294555664	 ([director][shots])
I(8,32): 0.3214223384857178	 ([interesting][something])
I(4,8): -0.32131218910217285	 ([backwoods][interesting])
I(26,47): 0.3212210536003113	 ([wife][acting])
I(2,22): 0.3211146593093872	 ([standard][cannibalistic])
I(34,35): -0.32069963216781616	 ([every][slasher.])
I(3,25): 0.3204496502876282	 ([slasher][dead])
I(15,32): -0.3199589252471924	 ([couples][something])
I(5,8): -0.3193981647491455	 ([cannibal][interesting])
I(36,62): 0.3188757300376892	 ([director][film])
I(46,64): 0.31875908374786377	 ([level,][beautiful])
I(22,53): 0.3186490535736084	 ([cannibalistic][plays])
I(11,53): -0.3179960250854492	 ([elements][plays])
I(2,43): 0.3176227807998657	 ([standard][falls])
I(37,41): 0.317038357257843	 ([jones][although])
I(3,54): 0.3161827325820923	 ([slasher][dead])
I(25,43): 0.31597256660461426	 ([dead][falls])
I(28,35): 0.3156048059463501	 ([children][slasher.])
I(14,20): -0.3145996034145355	 ([two][cave])
I(1,37): -0.31433695554733276	 ([everyday][jones])
I(16,47): 0.31377649307250977	 ([hike][acting])
I(57,61): 0.3134123384952545	 ([( michael][kent ).])
I(13,38): 0.31325653195381165	 ([story][gets])
I(20,53): 0.31311964988708496	 ([cave][plays])
I(42,58): 0.312919020652771	 ([film][brody])
I(15,19): -0.3107420802116394	 ([couples][trip.])
I(8,21): -0.30940985679626465	 ([interesting][dwelling,])
I(42,61): -0.3082718849182129	 ([film][kent ).])
I(20,25): 0.3079574704170227	 ([cave][dead])
I(32,63): 0.3074148893356323	 ([something][opens])
I(37,52): -0.3072463870048523	 ([jones][kelly])
I(5,49): -0.3065049648284912	 ([cannibal][average])
I(9,10): -0.3063278794288635	 ([mix][supernatural])
I(24,36): -0.30481967329978943	 ([ghosts][director])
I(28,47): 0.3046514391899109	 ([children][acting])
I(58,62): 0.30354034900665283	 ([brody][film])
I(22,52): 0.3033115863800049	 ([cannibalistic][kelly])
I(0,54): 0.3031653165817261	 ([forest][dead])
I(36,42): 0.3026382327079773	 ([director][film])
I(4,11): -0.30204081535339355	 ([backwoods][elements])
I(11,42): -0.30197906494140625	 ([elements][film])
I(16,24): 0.3012021481990814	 ([hike][ghosts])
I(32,54): 0.3007512092590332	 ([something][dead])
I(25,54): 0.30055999755859375	 ([dead][dead])
I(11,55): -0.3005106449127197	 ([elements][wife])
I(22,49): -0.2999591827392578	 ([cannibalistic][average])
I(8,47): 0.2998166084289551	 ([interesting][acting])
I(21,53): 0.2990887761116028	 ([dwelling,][plays])
I(7,43): 0.29877471923828125	 ([also][falls])
I(2,4): 0.29869553446769714	 ([standard][backwoods])
I(8,36): -0.2976662516593933	 ([interesting][director])
I(47,57): 0.297639399766922	 ([acting][( michael])
I(22,28): -0.29747122526168823	 ([cannibalistic][children])
I(34,43): 0.296225905418396	 ([every][falls])
I(30,62): 0.2955394983291626	 ([terrorize][film])
I(0,64): 0.29497241973876953	 ([forest][beautiful])
I(26,36): -0.29479968547821045	 ([wife][director])
I(3,19): 0.29427778720855713	 ([slasher][trip.])
I(36,58): 0.2940811514854431	 ([director][brody])
I(21,35): -0.2940570116043091	 ([dwelling,][slasher.])
I(18): -0.2929774522781372	 ([camping])
I(54,55): 0.29246532917022705	 ([dead][wife])
I(2,7): -0.2912800908088684	 ([standard][also])
I(14,32): -0.2908829152584076	 ([two][something])
I(3,42): 0.2898949980735779	 ([slasher][film])
I(16,25): 0.2893264889717102	 ([hike][dead])
I(41,46): 0.28909796476364136	 ([although][level,])
I(43,58): 0.2889256477355957	 ([falls][brody])
I(34,45): 0.28870558738708496	 ([every][every])
I(38,42): 0.2849803566932678	 ([gets][film])
I(11,28): -0.2848197817802429	 ([elements][children])
I(43,63): -0.28408539295196533	 ([falls][opens])
I(26,30): 0.2836936116218567	 ([wife][terrorize])
I(7,65): -0.28353267908096313	 ([also][shots])
I(43,57): 0.28261542320251465	 ([falls][( michael])
I(14): -0.282377153635025	 ([two])
I(8,35): -0.28235292434692383	 ([interesting][slasher.])
I(11,62): -0.28175777196884155	 ([elements][film])
I(11,25): -0.28165459632873535	 ([elements][dead])
I(17,18): 0.2808501422405243	 ([forest][camping])
I(21,32): 0.28077149391174316	 ([dwelling,][something])
I(16,56): -0.2803136706352234	 ([hike][woodsman])
I(0,12): -0.2793097496032715	 ([forest][well.])
I(63,65): 0.27848219871520996	 ([opens][shots])
I(6,54): 0.27816885709762573	 ([fare,][dead])
I(47,50): 0.2778359055519104	 ([acting][except])
I(5,44): 0.2774753272533417	 ([cannibal][flat])
I(22,24): 0.27738556265830994	 ([cannibalistic][ghosts])
I(46,49): -0.2773383855819702	 ([level,][average])
I(14,30): -0.2770359516143799	 ([two][terrorize])
I(8,39): -0.2768152952194214	 ([interesting]["])
I(0,43): 0.2767932415008545	 ([forest][falls])
I(47,58): 0.27657413482666016	 ([acting][brody])
I(8,19): 0.27544450759887695	 ([interesting][trip.])
I(17,21): 0.27523672580718994	 ([forest][dwelling,])
I(38,47): 0.2751156687736511	 ([gets][acting])
I(49,64): -0.2750498652458191	 ([average][beautiful])
I(0,4): 0.2745840549468994	 ([forest][backwoods])
I(39,41): 0.2744635045528412	 (["][although])
I(55,63): -0.27423834800720215	 ([wife][opens])
I(26,55): 0.2740249037742615	 ([wife][wife])
I(18,24): 0.2728879153728485	 ([camping][ghosts])
I(6,36): -0.2727844715118408	 ([fare,][director])
I(4,12): -0.27274203300476074	 ([backwoods][well.])
I(55,56): 0.2723308801651001	 ([wife][woodsman])
I(32,50): -0.2715296745300293	 ([something][except])
I(57,60): 0.27066585421562195	 ([( michael][gary])
I(11,22): 0.26994234323501587	 ([elements][cannibalistic])
I(1,16): -0.26917529106140137	 ([everyday][hike])
I(3,7): -0.2689952254295349	 ([slasher][also])
I(17,43): 0.2688920497894287	 ([forest][falls])
I(0,30): 0.2687367796897888	 ([forest][terrorize])
I(43,54): 0.2668321132659912	 ([falls][dead])
I(22,60): 0.26672375202178955	 ([cannibalistic][gary])
I(9,16): -0.266440212726593	 ([mix][hike])
I(31,36): 0.26626744866371155	 ([them.][director])
I(23,43): 0.2657761573791504	 ([woodsmen][falls])
I(10,40): -0.26550960540771484	 ([supernatural][effort])
I(10,37): 0.2635021209716797	 ([supernatural][jones])
I(3,53): 0.2630718946456909	 ([slasher][plays])
I(3,28): 0.26257604360580444	 ([slasher][children])
I(18,64): -0.26149165630340576	 ([camping][beautiful])
I(35,58): 0.2596408724784851	 ([slasher.][brody])
I(6,47): 0.25956812500953674	 ([fare,][acting])
I(3,11): 0.258736789226532	 ([slasher][elements])
I(10,16): 0.2584705352783203	 ([supernatural][hike])
I(52,56): -0.2583156228065491	 ([kelly][woodsman])
I(27,30): 0.25798648595809937	 ([two][terrorize])
I(17,25): 0.2563645839691162	 ([forest][dead])
I(24,27): 0.254604309797287	 ([ghosts][two])
I(28,41): 0.25409334897994995	 ([children][although])
I(26,43): 0.2540557384490967	 ([wife][falls])
I(51,57): 0.25390616059303284	 ([jeanette][( michael])
I(4,7): -0.25389617681503296	 ([backwoods][also])
I(35,44): 0.2538559138774872	 ([slasher.][flat])
I(58,64): -0.2535114288330078	 ([brody][beautiful])
I(22,62): 0.25343483686447144	 ([cannibalistic][film])
I(35,46): 0.251809298992157	 ([slasher.][level,])
I(8,42): 0.2513917088508606	 ([interesting][film])
I(53,65): -0.2512499690055847	 ([plays][shots])
I(11,49): -0.2505778670310974	 ([elements][average])
I(22,58): 0.25044649839401245	 ([cannibalistic][brody])
I(2,8): 0.2503594160079956	 ([standard][interesting])
I(16,21): 0.2503478527069092	 ([hike][dwelling,])
I(22,51): 0.2500424385070801	 ([cannibalistic][jeanette])
I(16,54): 0.2496388554573059	 ([hike][dead])
I(13,65): 0.24950718879699707	 ([story][shots])
I(11,16): -0.24897265434265137	 ([elements][hike])
I(5,47): -0.248826265335083	 ([cannibal][acting])
I(42,60): 0.24686366319656372	 ([film][gary])
I(16,35): 0.24671858549118042	 ([hike][slasher.])
I(43,60): 0.2463153600692749	 ([falls][gary])
I(10,18): 0.24620211124420166	 ([supernatural][camping])
I(22,47): -0.24611163139343262	 ([cannibalistic][acting])
I(0,47): 0.2454422116279602	 ([forest][acting])
I(13,44): -0.24454915523529053	 ([story][flat])
I(14,18): -0.24432644248008728	 ([two][camping])
I(18,23): 0.24382144212722778	 ([camping][woodsmen])
I(12,31): 0.24339330196380615	 ([well.][them.])
I(11,52): -0.24328386783599854	 ([elements][kelly])
I(59,61): 0.2432355284690857	 ([aka][kent ).])
I(9,21): -0.24179750680923462	 ([mix][dwelling,])
I(8,37): -0.24087285995483398	 ([interesting][jones])
I(5,28): 0.24083977937698364	 ([cannibal][children])
I(26,32): -0.24034655094146729	 ([wife][something])
I(11,13): -0.24026072025299072	 ([elements][story])
I(9,15): -0.24013453722000122	 ([mix][couples])
I(28,32): 0.23965221643447876	 ([children][something])
I(3,21): 0.2396407127380371	 ([slasher][dwelling,])
I(50,51): 0.23905229568481445	 ([except][jeanette])
I(19,54): 0.23834466934204102	 ([trip.][dead])
I(37,53): -0.23811036348342896	 ([jones][plays])
I(9,64): -0.23795008659362793	 ([mix][beautiful])
I(32,64): 0.23784923553466797	 ([something][beautiful])
I(7,54): -0.2375773787498474	 ([also][dead])
I(9,65): -0.23692530393600464	 ([mix][shots])
I(40,44): 0.23681244254112244	 ([effort][flat])
I(39,43): -0.23590123653411865	 (["][falls])
I(3,37): 0.23559069633483887	 ([slasher][jones])
I(15,33): -0.2353370189666748	 ([couples][see])
I(21,64): 0.23438692092895508	 ([dwelling,][beautiful])
I(2,5): 0.23394477367401123	 ([standard][cannibal])
I(4,35): 0.23369312286376953	 ([backwoods][slasher.])
I(15,45): -0.23362821340560913	 ([couples][every])
I(13,52): 0.23301559686660767	 ([story][kelly])
I(14,26): -0.23273852467536926	 ([two][wife])
I(36,43): -0.23267817497253418	 ([director][falls])
I(21,25): 0.23262077569961548	 ([dwelling,][dead])
I(18,35): 0.23218762874603271	 ([camping][slasher.])
I(17,32): 0.2317718267440796	 ([forest][something])
I(1,51): -0.23164618015289307	 ([everyday][jeanette])
I(30,38): 0.23160940408706665	 ([terrorize][gets])
I(44): -0.23102042078971863	 ([flat])
I(33,54): 0.230515718460083	 ([see][dead])
I(37,38): -0.23040097951889038	 ([jones][gets])
I(3,43): -0.23010611534118652	 ([slasher][falls])
I(9,62): 0.22928249835968018	 ([mix][film])
I(18,47): 0.22859513759613037	 ([camping][acting])
I(14,19): -0.22837314009666443	 ([two][trip.])
I(4,42): 0.22804611921310425	 ([backwoods][film])
I(22,41): 0.22779381275177002	 ([cannibalistic][although])
I(30,65): 0.22779005765914917	 ([terrorize][shots])
I(12,49): -0.22771501541137695	 ([well.][average])
I(30,33): 0.22753161191940308	 ([terrorize][see])
I(8,58): -0.22649234533309937	 ([interesting][brody])
I(16,23): -0.22623151540756226	 ([hike][woodsmen])
I(8,18): -0.22558844089508057	 ([interesting][camping])
I(22,39): -0.22543656826019287	 ([cannibalistic]["])
I(24,47): 0.22502431273460388	 ([ghosts][acting])
I(21,43): 0.22480344772338867	 ([dwelling,][falls])
I(1,8): -0.22469067573547363	 ([everyday][interesting])
I(18,21): 0.2242046594619751	 ([camping][dwelling,])
I(0,61): 0.22350692749023438	 ([forest][kent ).])
I(56,62): 0.22207802534103394	 ([woodsman][film])
