---------- AND Interactions ----------
I(7): 4.650289058685303	 ([enjoyed])
I(35): 0.8043801188468933	 ([outstanding.])
I(39): -0.7957305312156677	 ([movies])
I(26,34): -0.7591071128845215	 ([movies][acting])
I(29,31): 0.7537357807159424	 ([pleasantly][find])
I(21): 0.7533188462257385	 ([years ).])
I(34,37): 0.7440457344055176	 ([acting][acting])
I(14,15): 0.7385894060134888	 ([men][flea])
I(7,22): 0.7304134368896484	 ([enjoyed][expecting])
I(36): -0.7252609729766846	 ([usual])
I(5,7): 0.716632604598999	 ([movies.][enjoyed])
I(15,16): 0.7110635042190552	 ([flea][market])
I(3,37): -0.7060152888298035	 ([released,][acting])
I(5): -0.6992961764335632	 ([movies.])
I(6,23): 0.6985470652580261	 ([kid][much,])
I(5,6): 0.6950671672821045	 ([movies.][kid])
I(37): -0.690818727016449	 ([acting])
I(30,35): 0.6804928779602051	 ([surprised][outstanding.])
I(22,30): 0.6757235527038574	 ([expecting][surprised])
I(32,37): -0.669764518737793	 ([movie][acting])
I(6,17): 0.6689748764038086	 ([kid][decided])
I(10,37): -0.6630899310112	 ([vhs][acting])
I(32,33): -0.6594077944755554	 ([movie][watchable])
I(0,7): 0.659004807472229	 ([must][enjoyed])
I(17,23): 0.65435791015625	 ([decided][much,])
I(51,52): 0.6525439023971558	 ([sequence][sequence])
I(5,17): -0.6445763111114502	 ([movies.][decided])
I(7,13): 0.6402950286865234	 ([enjoyed][mole])
I(5,18): 0.6382479667663574	 ([movies.][watch])
I(9,17): 0.6228100657463074	 ([found][decided])
I(26,39): 0.6198601722717285	 ([movies][movies])
I(32,39): 0.6156196594238281	 ([movie][movies])
I(2): 0.6080933213233948	 ([years])
I(19,23): 0.6067473888397217	 ([( it's][much,])
I(44,45): 0.600175678730011	 ([writing][bad])
I(35,45): 0.5946094989776611	 ([outstanding.][bad])
I(26,33): -0.5911678075790405	 ([movies][watchable])
I(35,44): -0.5852002501487732	 ([outstanding.][writing])
I(26,27): -0.5819040536880493	 ([movies][made])
I(25): -0.5797957181930542	 ([b])
I(26,35): 0.5716689825057983	 ([movies][outstanding.])
I(5,30): 0.5666873455047607	 ([movies.][surprised])
I(10,23): -0.5664167404174805	 ([vhs][much,])
I(3,10): 0.5643919706344604	 ([released,][vhs])
I(19,29): -0.56336909532547	 ([( it's][pleasantly])
I(27): 0.5629155039787292	 ([made])
I(6,29): -0.562424898147583	 ([kid][pleasantly])
I(34,41): -0.5622597932815552	 ([acting][lot])
I(21,29): 0.5597999095916748	 ([years ).][pleasantly])
I(28): 0.5568777918815613	 ([time.])
I(29,35): 0.55633544921875	 ([pleasantly][outstanding.])
I(30,33): -0.550555944442749	 ([surprised][watchable])
I(5,32): 0.5489816665649414	 ([movies.][movie])
I(11): 0.5489276051521301	 ([tape])
I(6,39): 0.5476408004760742	 ([kid][movies])
I(6,10): -0.5463476181030273	 ([kid][vhs])
I(0,6): 0.5432456731796265	 ([must][kid])
I(19,30): -0.5430808067321777	 ([( it's][surprised])
I(33,44): -0.5425229668617249	 ([watchable][writing])
I(3,32): 0.5420301556587219	 ([released,][movie])
I(7,11): -0.5397689938545227	 ([enjoyed][tape])
I(33,35): 0.5366523265838623	 ([watchable][outstanding.])
I(42): -0.526532769203186	 ([desired.])
I(21,23): 0.5260354280471802	 ([years ).][much,])
I(2,21): -0.5248016715049744	 ([years][years ).])
I(28,29): 0.523446798324585	 ([time.][pleasantly])
I(17,30): 0.5206503868103027	 ([decided][surprised])
I(41): 0.5198711156845093	 ([lot])
I(13,15): 0.5161908864974976	 ([mole][flea])
I(9,22): -0.513147234916687	 ([found][expecting])
I(26,32): 0.5074875354766846	 ([movies][movie])
I(7,17): 0.5051798820495605	 ([enjoyed][decided])
I(29,34): -0.503146767616272	 ([pleasantly][acting])
I(24,29): 0.5024663209915161	 ([knowing][pleasantly])
I(7,37): 0.5023403167724609	 ([enjoyed][acting])
I(13,23): 0.5022015571594238	 ([mole][much,])
I(13,16): 0.5006521940231323	 ([mole][market])
I(7,18): 0.5002188682556152	 ([enjoyed][watch])
I(39,40): -0.4958982467651367	 ([movies][leaves])
I(22,32): 0.4945051670074463	 ([expecting][movie])
I(3,45): 0.49062657356262207	 ([released,][bad])
I(10,30): -0.4894676208496094	 ([vhs][surprised])
I(29,32): 0.4869629144668579	 ([pleasantly][movie])
I(34,39): -0.48047542572021484	 ([acting][movies])
I(15): -0.48004111647605896	 ([flea])
I(5,26): 0.47924306988716125	 ([movies.][movies])
I(27,35): 0.4781583547592163	 ([made][outstanding.])
I(7,36): 0.47633886337280273	 ([enjoyed][usual])
I(29,33): -0.4694443345069885	 ([pleasantly][watchable])
I(7,27): -0.462901771068573	 ([enjoyed][made])
I(7,20): -0.45496082305908203	 ([enjoyed][lot])
I(46,47): -0.45398634672164917	 ([either.][forget])
I(3,33): -0.45254409313201904	 ([released,][watchable])
I(20,35): 0.4524378776550293	 ([lot][outstanding.])
I(5,29): 0.4405018091201782	 ([movies.][pleasantly])
I(33,39): -0.43945395946502686	 ([watchable][movies])
I(0,30): 0.4357679784297943	 ([must][surprised])
I(10,27): 0.43500930070877075	 ([vhs][made])
I(13,32): -0.4344879388809204	 ([mole][movie])
I(6,18): 0.43294239044189453	 ([kid][watch])
I(13,18): -0.4313230812549591	 ([mole][watch])
I(10,39): -0.43006759881973267	 ([vhs][movies])
I(18,35): 0.42284107208251953	 ([watch][outstanding.])
I(23,28): 0.4220384955406189	 ([much,][time.])
I(50,52): -0.4206148087978363	 ([went][sequence])
I(11,19): 0.4146478772163391	 ([tape][( it's])
I(7,31): 0.4120216369628906	 ([enjoyed][find])
I(6,21): -0.4111033082008362	 ([kid][years ).])
I(18,19): 0.4081090986728668	 ([watch][( it's])
I(19,21): 0.4059927463531494	 ([( it's][years ).])
I(8,29): 0.4043791890144348	 ([it.][pleasantly])
I(27,28): -0.4038533568382263	 ([made][time.])
I(7,49): -0.39537906646728516	 ([enjoyed][superman])
I(2,32): 0.3928900957107544	 ([years][movie])
I(3,11): 0.3910711407661438	 ([released,][tape])
I(10,19): 0.3869866132736206	 ([vhs][( it's])
I(24,30): 0.3862593173980713	 ([knowing][surprised])
I(10,22): 0.3861513137817383	 ([vhs][expecting])
I(35,41): 0.3845024108886719	 ([outstanding.][lot])
I(13,35): -0.3834044337272644	 ([mole][outstanding.])
I(28,30): 0.3808472156524658	 ([time.][surprised])
I(18,20): 0.38061121106147766	 ([watch][lot])
I(2,6): -0.37716245651245117	 ([years][kid])
I(10,28): 0.37685418128967285	 ([vhs][time.])
I(12,35): 0.37551480531692505	 ([superman][outstanding.])
I(44): -0.37369364500045776	 ([writing])
I(3,44): -0.37359386682510376	 ([released,][writing])
I(3,21): 0.3716743588447571	 ([released,][years ).])
I(10,20): 0.37053394317626953	 ([vhs][lot])
I(30,43): -0.36382508277893066	 ([surprised][surprisingly,])
I(11,22): 0.36207765340805054	 ([tape][expecting])
I(22): 0.36203765869140625	 ([expecting])
I(18,34): -0.3584005832672119	 ([watch][acting])
I(7,32): 0.3569817543029785	 ([enjoyed][movie])
I(7,16): -0.355191707611084	 ([enjoyed][market])
I(35,42): 0.35263562202453613	 ([outstanding.][desired.])
I(31,45): 0.3507087230682373	 ([find][bad])
I(18,37): -0.3498924970626831	 ([watch][acting])
I(2,39): 0.34984922409057617	 ([years][movies])
I(39,42): -0.34918975830078125	 ([movies][desired.])
I(0,17): -0.3477455675601959	 ([must][decided])
I(18,26): 0.3476002514362335	 ([watch][movies])
I(19): 0.34732043743133545	 ([( it's])
I(3,30): 0.34681808948516846	 ([released,][surprised])
I(18,32): 0.3459378182888031	 ([watch][movie])
I(35,43): 0.34272873401641846	 ([outstanding.][surprisingly,])
I(38,39): -0.34156161546707153	 ([type][movies])
I(45): 0.3358873128890991	 ([bad])
I(18,33): 0.33517685532569885	 ([watch][watchable])
I(32): -0.3345552682876587	 ([movie])
I(5,23): -0.33414411544799805	 ([movies.][much,])
I(7,41): -0.3333401679992676	 ([enjoyed][lot])
I(31,34): -0.3330368995666504	 ([find][acting])
I(10,13): -0.33280038833618164	 ([vhs][mole])
I(20,34): -0.3323023319244385	 ([lot][acting])
I(10,52): -0.3319128155708313	 ([vhs][sequence])
I(26,30): 0.3312215805053711	 ([movies][surprised])
I(10,29): -0.3283987045288086	 ([vhs][pleasantly])
I(30,41): -0.32746005058288574	 ([surprised][lot])
I(3,35): 0.32538914680480957	 ([released,][outstanding.])
I(10,24): 0.3232988119125366	 ([vhs][knowing])
I(5,11): 0.3226945996284485	 ([movies.][tape])
I(7,38): -0.3191390037536621	 ([enjoyed][type])
I(31,42): 0.31861457228660583	 ([find][desired.])
I(52): -0.31575846672058105	 ([sequence])
I(30,46): 0.31502366065979004	 ([surprised][either.])
I(12,26): 0.3141847252845764	 ([superman][movies])
I(33,41): -0.31383275985717773	 ([watchable][lot])
I(8,18): 0.3134789764881134	 ([it.][watch])
I(10,26): -0.3106529712677002	 ([vhs][movies])
I(23,33): 0.3102259635925293	 ([much,][watchable])
I(22,33): -0.3086177408695221	 ([expecting][watchable])
I(23,35): -0.30675333738327026	 ([much,][outstanding.])
I(11,12): 0.30582690238952637	 ([tape][superman])
I(32,47): 0.3038741946220398	 ([movie][forget])
I(22,35): 0.30382370948791504	 ([expecting][outstanding.])
I(6,8): 0.301626980304718	 ([kid][it.])
I(17,31): 0.30137085914611816	 ([decided][find])
I(10,49): -0.3003193736076355	 ([vhs][superman])
I(26,37): -0.30020666122436523	 ([movies][acting])
I(10,11): -0.2995210289955139	 ([vhs][tape])
I(6,16): 0.29772913455963135	 ([kid][market])
I(12,44): -0.2976347804069519	 ([superman][writing])
I(7,48): -0.29686737060546875	 ([enjoyed][fact])
I(0,10): 0.29620322585105896	 ([must][vhs])
I(5,39): 0.2952936887741089	 ([movies.][movies])
I(2,5): 0.2949129343032837	 ([years][movies.])
I(2,18): 0.29292625188827515	 ([years][watch])
I(37,41): -0.29183149337768555	 ([acting][lot])
I(7,42): 0.29145240783691406	 ([enjoyed][desired.])
I(10,18): 0.29088306427001953	 ([vhs][watch])
I(24,37): -0.2904577851295471	 ([knowing][acting])
I(16,18): 0.2901233434677124	 ([market][watch])
I(3): 0.28994476795196533	 ([released,])
I(17,21): 0.28866735100746155	 ([decided][years ).])
I(29,45): 0.28825652599334717	 ([pleasantly][bad])
I(22,23): 0.28736889362335205	 ([expecting][much,])
I(8): -0.2866888642311096	 ([it.])
I(29,44): -0.2853701710700989	 ([pleasantly][writing])
I(6,32): 0.28533780574798584	 ([kid][movie])
I(5,8): 0.28531932830810547	 ([movies.][it.])
I(30,34): -0.28456491231918335	 ([surprised][acting])
I(12,13): 0.2844173312187195	 ([superman][mole])
I(23,30): 0.28332847356796265	 ([much,][surprised])
I(5,10): -0.28211164474487305	 ([movies.][vhs])
I(42,47): 0.2817995846271515	 ([desired.][forget])
I(37,42): 0.2810242176055908	 ([acting][desired.])
I(40): -0.2808926999568939	 ([leaves])
I(35,47): 0.28011226654052734	 ([outstanding.][forget])
I(5,35): 0.2786886692047119	 ([movies.][outstanding.])
I(24,35): 0.27857011556625366	 ([knowing][outstanding.])
I(12,19): 0.2782687544822693	 ([superman][( it's])
I(49,52): -0.2782183885574341	 ([superman][sequence])
I(31): -0.2773115634918213	 ([find])
I(37,44): 0.27652132511138916	 ([acting][writing])
I(5,9): 0.27635490894317627	 ([movies.][found])
I(33,34): 0.27625733613967896	 ([watchable][acting])
I(8,10): -0.2759966254234314	 ([it.][vhs])
I(6,36): 0.27565521001815796	 ([kid][usual])
I(18,45): 0.27522364258766174	 ([watch][bad])
I(34,45): 0.27500730752944946	 ([acting][bad])
I(43): 0.27475255727767944	 ([surprisingly,])
I(10,35): 0.27450162172317505	 ([vhs][outstanding.])
I(27,37): 0.27360910177230835	 ([made][acting])
I(7,26): -0.2707948684692383	 ([enjoyed][movies])
I(44,49): -0.2705877423286438	 ([writing][superman])
I(5,52): -0.2703436017036438	 ([movies.][sequence])
I(29,36): 0.26948684453964233	 ([pleasantly][usual])
I(10,51): -0.2690397799015045	 ([vhs][sequence])
I(12,18): 0.26758864521980286	 ([superman][watch])
I(21,30): 0.2672743797302246	 ([years ).][surprised])
I(23,44): 0.26613497734069824	 ([much,][writing])
I(13,36): 0.26396942138671875	 ([mole][usual])
I(5,38): 0.26394933462142944	 ([movies.][type])
I(30,36): 0.26192665100097656	 ([surprised][usual])
I(11,16): 0.259330153465271	 ([tape][market])
I(12,17): -0.25849711894989014	 ([superman][decided])
I(47): 0.2578660249710083	 ([forget])
I(18,27): 0.25639721751213074	 ([watch][made])
I(5,21): 0.25593680143356323	 ([movies.][years ).])
I(48): 0.2548227310180664	 ([fact])
I(29,41): -0.25444352626800537	 ([pleasantly][lot])
I(20,41): 0.2541438341140747	 ([lot][lot])
I(38,41): -0.2539634108543396	 ([type][lot])
I(7,39): -0.25229954719543457	 ([enjoyed][movies])
I(7,28): -0.2521224021911621	 ([enjoyed][time.])
I(48,49): 0.2518599033355713	 ([fact][superman])
I(34,42): 0.2501124143600464	 ([acting][desired.])
I(4,30): 0.24988102912902832	 ([know][surprised])
I(5,33): -0.2486603856086731	 ([movies.][watchable])
I(21,28): -0.2481532096862793	 ([years ).][time.])
I(9,32): 0.24442794919013977	 ([found][movie])
I(15,32): -0.2437065839767456	 ([flea][movie])
I(16): -0.2433849722146988	 ([market])
I(7,35): -0.2427021861076355	 ([enjoyed][outstanding.])
I(11,35): 0.24222207069396973	 ([tape][outstanding.])
I(25,27): -0.24194031953811646	 ([b][made])
I(10,16): -0.2406367063522339	 ([vhs][market])
I(41,44): -0.239839106798172	 ([lot][writing])
I(16,17): 0.2398148775100708	 ([market][decided])
I(17,45): 0.2389851212501526	 ([decided][bad])
I(18,21): 0.23704248666763306	 ([watch][years ).])
I(7,25): 0.23700904846191406	 ([enjoyed][b])
I(17,24): -0.23685729503631592	 ([decided][knowing])
I(12,30): -0.23651123046875	 ([superman][surprised])
I(3,13): -0.2363666296005249	 ([released,][mole])
I(26,49): 0.23369187116622925	 ([movies][superman])
I(17,37): -0.2333993911743164	 ([decided][acting])
I(16,34): -0.23246586322784424	 ([market][acting])
I(21,32): 0.23206186294555664	 ([years ).][movie])
I(33,42): 0.23184961080551147	 ([watchable][desired.])
I(14,32): -0.23144614696502686	 ([men][movie])
I(23,32): -0.2313898801803589	 ([much,][movie])
I(8,21): 0.22999948263168335	 ([it.][years ).])
I(5,27): 0.22975003719329834	 ([movies.][made])
I(32,46): 0.22974801063537598	 ([movie][either.])
I(12,29): -0.22899478673934937	 ([superman][pleasantly])
I(9,19): 0.22846311330795288	 ([found][( it's])
I(30,31): 0.22785592079162598	 ([surprised][find])
I(23,42): -0.22636890411376953	 ([much,][desired.])
I(21,35): 0.22575044631958008	 ([years ).][outstanding.])
I(16,37): -0.22542113065719604	 ([market][acting])
I(18,22): -0.2246692180633545	 ([watch][expecting])
I(1,5): 0.22378000617027283	 ([several][movies.])
I(9,16): 0.22233034670352936	 ([found][market])
I(16,33): -0.2215680480003357	 ([market][watchable])
I(2,35): 0.221454918384552	 ([years][outstanding.])
I(30,48): 0.22132039070129395	 ([surprised][fact])
I(33,45): 0.22120457887649536	 ([watchable][bad])
I(7,21): -0.22072792053222656	 ([enjoyed][years ).])
I(7,52): 0.22030878067016602	 ([enjoyed][sequence])
I(6,31): 0.22023701667785645	 ([kid][find])
I(17,42): 0.21827936172485352	 ([decided][desired.])
I(3,6): 0.21790015697479248	 ([released,][kid])
I(6,12): -0.21782374382019043	 ([kid][superman])
I(0,2): 0.21664831042289734	 ([must][years])
I(6,15): 0.21615198254585266	 ([kid][flea])
I(9,28): -0.2158452272415161	 ([found][time.])
I(12,31): 0.2156558632850647	 ([superman][find])
I(16,20): 0.21538259088993073	 ([market][lot])
I(21,31): 0.2151775360107422	 ([years ).][find])
I(38,40): 0.21447816491127014	 ([type][leaves])
I(40,42): 0.21431338787078857	 ([leaves][desired.])
I(8,32): 0.21386611461639404	 ([it.][movie])
I(13,25): 0.21316969394683838	 ([mole][b])
I(5,19): 0.21165752410888672	 ([movies.][( it's])
I(12,33): 0.21149736642837524	 ([superman][watchable])
I(16,24): -0.21047334372997284	 ([market][knowing])
I(3,25): -0.20959961414337158	 ([released,][b])
I(14,29): -0.2094605565071106	 ([men][pleasantly])
I(4,17): 0.20924165844917297	 ([know][decided])
I(18,23): -0.20873165130615234	 ([watch][much,])
I(7,14): -0.20862913131713867	 ([enjoyed][men])
I(35,39): 0.20790541172027588	 ([outstanding.][movies])
I(9,11): 0.20765036344528198	 ([found][tape])
I(14,30): -0.20733022689819336	 ([men][surprised])
I(11,34): -0.20720714330673218	 ([tape][acting])
I(20,29): 0.20719170570373535	 ([lot][pleasantly])
I(9,37): -0.20612919330596924	 ([found][acting])
I(6,9): -0.2057173252105713	 ([kid][found])
I(37,40): -0.2033216953277588	 ([acting][leaves])
I(50,51): -0.20300576090812683	 ([went][sequence])
I(3,12): 0.2012602686882019	 ([released,][superman])
I(10,40): -0.20094239711761475	 ([vhs][leaves])
I(8,9): 0.20076051354408264	 ([it.][found])
I(13,20): -0.20057636499404907	 ([mole][lot])
I(9,12): 0.2002003788948059	 ([found][superman])
I(8,48): 0.20008456707000732	 ([it.][fact])
I(10,25): -0.1997278332710266	 ([vhs][b])
I(0): -0.19806012511253357	 ([must])
I(24,32): 0.19804531335830688	 ([knowing][movie])
I(25,44): 0.19786977767944336	 ([b][writing])
I(12,32): 0.19783902168273926	 ([superman][movie])
I(32,44): -0.196885347366333	 ([movie][writing])
I(28,39): 0.19685286283493042	 ([time.][movies])
I(11,44): -0.1962125301361084	 ([tape][writing])
I(8,11): -0.19568395614624023	 ([it.][tape])
I(7,19): -0.19537246227264404	 ([enjoyed][( it's])
I(49): 0.19482320547103882	 ([superman])
I(12,36): 0.19428938627243042	 ([superman][usual])
I(20,26): 0.19224214553833008	 ([lot][movies])
I(27,41): -0.1917247176170349	 ([made][lot])
I(22,45): 0.19123882055282593	 ([expecting][bad])
I(16,28): 0.19083738327026367	 ([market][time.])
I(10,31): -0.18976521492004395	 ([vhs][find])
I(29,48): 0.18893837928771973	 ([pleasantly][fact])
I(4,29): 0.18822553753852844	 ([know][pleasantly])
I(3,17): -0.18667066097259521	 ([released,][decided])
I(23,41): 0.18613362312316895	 ([much,][lot])
I(20,21): 0.18545091152191162	 ([lot][years ).])
I(2,7): -0.18439531326293945	 ([years][enjoyed])
I(19,22): 0.18398123979568481	 ([( it's][expecting])
I(40,41): 0.18370136618614197	 ([leaves][lot])
I(8,45): 0.18363529443740845	 ([it.][bad])
I(37,39): -0.1832369565963745	 ([acting][movies])
I(25,30): -0.18317639827728271	 ([b][surprised])
I(8,16): 0.18275079131126404	 ([it.][market])
I(5,20): 0.18266618251800537	 ([movies.][lot])
I(11,39): -0.18149083852767944	 ([tape][movies])
I(3,18): 0.17984113097190857	 ([released,][watch])
I(6,35): -0.1792570948600769	 ([kid][outstanding.])
I(36,40): 0.17923301458358765	 ([usual][leaves])
I(2,17): 0.17901611328125	 ([years][decided])
I(0,29): 0.17887291312217712	 ([must][pleasantly])
I(4,7): 0.1787741482257843	 ([know][enjoyed])
I(20,23): 0.1787574291229248	 ([lot][much,])
I(25,34): 0.1787501573562622	 ([b][acting])
I(21,39): 0.17862296104431152	 ([years ).][movies])
I(30,52): 0.17769384384155273	 ([surprised][sequence])
I(36,44): 0.17733049392700195	 ([usual][writing])
I(25,36): 0.17701685428619385	 ([b][usual])
I(29,46): 0.17665278911590576	 ([pleasantly][either.])
I(33,48): -0.17631608247756958	 ([watchable][fact])
I(6,26): 0.17530423402786255	 ([kid][movies])
I(13,33): 0.17515242099761963	 ([mole][watchable])
I(29,47): 0.17460286617279053	 ([pleasantly][forget])
I(38): 0.17296463251113892	 ([type])
I(11,15): -0.17293667793273926	 ([tape][flea])
I(1,35): 0.17282450199127197	 ([several][outstanding.])
I(49,50): 0.17229369282722473	 ([superman][went])
I(8,26): 0.17223864793777466	 ([it.][movies])
I(25,33): -0.17214590311050415	 ([b][watchable])
I(0,1): 0.17212024331092834	 ([must][several])
I(31,49): 0.17150527238845825	 ([find][superman])
I(13,40): 0.17124947905540466	 ([mole][leaves])
I(17,20): 0.1711883544921875	 ([decided][lot])
I(3,52): -0.17077091336250305	 ([released,][sequence])
I(3,19): 0.17038410902023315	 ([released,][( it's])
I(13,38): 0.17030566930770874	 ([mole][type])
I(34,38): 0.1700122356414795	 ([acting][type])
I(16,26): -0.1692570447921753	 ([market][movies])
I(10,32): 0.16822278499603271	 ([vhs][movie])
I(12,15): 0.1680322289466858	 ([superman][flea])
I(29,39): -0.16747403144836426	 ([pleasantly][movies])
I(12,20): -0.16739588975906372	 ([superman][lot])
I(22,34): -0.16701757907867432	 ([expecting][acting])
I(5,28): 0.16684436798095703	 ([movies.][time.])
I(6,20): -0.16683006286621094	 ([kid][lot])
I(33,49): 0.16682028770446777	 ([watchable][superman])
I(31,37): -0.16509872674942017	 ([find][acting])
I(6,28): -0.16492557525634766	 ([kid][time.])
I(12,14): -0.16403061151504517	 ([superman][men])
I(5,22): 0.16383033990859985	 ([movies.][expecting])
I(28,32): 0.16317641735076904	 ([time.][movie])
I(25,32): -0.1629927158355713	 ([b][movie])
I(26): -0.16276580095291138	 ([movies])
I(21,45): 0.1627047061920166	 ([years ).][bad])
I(9,49): 0.16240692138671875	 ([found][superman])
I(45,46): 0.16233879327774048	 ([bad][either.])
I(31,40): 0.16203182935714722	 ([find][leaves])
I(13,43): -0.16202735900878906	 ([mole][surprisingly,])
I(3,42): -0.1617043912410736	 ([released,][desired.])
I(26,28): 0.16099685430526733	 ([movies][time.])
I(7,40): 0.16013765335083008	 ([enjoyed][leaves])
I(28,44): -0.15953141450881958	 ([time.][writing])
I(16,19): 0.15936799347400665	 ([market][( it's])
I(22,40): 0.1592397391796112	 ([expecting][leaves])
I(1,30): 0.15919733047485352	 ([several][surprised])
I(39,44): -0.15889418125152588	 ([movies][writing])
I(32,48): 0.15877461433410645	 ([movie][fact])
I(6,27): -0.15847057104110718	 ([kid][made])
I(42,43): 0.15802976489067078	 ([desired.][surprisingly,])
I(7,44): -0.15775108337402344	 ([enjoyed][writing])
I(35,51): -0.1574469804763794	 ([outstanding.][sequence])
I(27,33): -0.1571648120880127	 ([made][watchable])
I(11,49): -0.15700417757034302	 ([tape][superman])
I(6,22): -0.1555314064025879	 ([kid][expecting])
I(3,5): 0.1553766131401062	 ([released,][movies.])
I(19,26): 0.1549251675605774	 ([( it's][movies])
I(18,28): 0.15469035506248474	 ([watch][time.])
I(24): 0.1538759469985962	 ([knowing])
I(25,29): -0.15344256162643433	 ([b][pleasantly])
I(3,28): 0.15321511030197144	 ([released,][time.])
I(35,38): -0.15315526723861694	 ([outstanding.][type])
I(18,39): 0.15287965536117554	 ([watch][movies])
I(9,45): 0.15271931886672974	 ([found][bad])
I(2,10): 0.15269231796264648	 ([years][vhs])
I(20,24): 0.15191298723220825	 ([lot][knowing])
I(12,52): -0.15032070875167847	 ([superman][sequence])
I(9,35): -0.15008240938186646	 ([found][outstanding.])
I(26,41): -0.1499958038330078	 ([movies][lot])
I(12,21): -0.14944052696228027	 ([superman][years ).])
I(11,32): 0.1492176055908203	 ([tape][movie])
I(33,38): -0.1492099165916443	 ([watchable][type])
I(35,40): -0.14871585369110107	 ([outstanding.][leaves])
I(10,36): 0.14780783653259277	 ([vhs][usual])
I(25,35): -0.14780747890472412	 ([b][outstanding.])
I(39,50): -0.14676958322525024	 ([movies][went])
I(17,35): -0.14672327041625977	 ([decided][outstanding.])
I(14,37): -0.1466447114944458	 ([men][acting])
I(34,44): 0.14627671241760254	 ([acting][writing])
I(47,48): -0.14497339725494385	 ([forget][fact])
I(21,24): -0.1448131799697876	 ([years ).][knowing])
I(20): 0.14423638582229614	 ([lot])
I(22,46): 0.14410221576690674	 ([expecting][either.])
I(31,47): 0.14350873231887817	 ([find][forget])
I(16,22): -0.1434265822172165	 ([market][expecting])
I(22,37): -0.1432364583015442	 ([expecting][acting])
I(22,26): 0.14323407411575317	 ([expecting][movies])
I(8,20): 0.14198893308639526	 ([it.][lot])
I(8,41): 0.1416717767715454	 ([it.][lot])
I(45,50): -0.14158198237419128	 ([bad][went])
I(27,34): 0.14136940240859985	 ([made][acting])
I(32,43): 0.14097455143928528	 ([movie][surprisingly,])
I(9,23): 0.14066457748413086	 ([found][much,])
I(15,39): -0.13936448097229004	 ([flea][movies])
I(12,45): 0.13929790258407593	 ([superman][bad])
I(13,29): 0.13929474353790283	 ([mole][pleasantly])
I(37,38): 0.13921624422073364	 ([acting][type])
I(33,43): 0.13855046033859253	 ([watchable][surprisingly,])
I(5,40): -0.13851365447044373	 ([movies.][leaves])
I(9,14): -0.13820971548557281	 ([found][men])
I(20,33): -0.1380799412727356	 ([lot][watchable])
I(30,51): 0.13783693313598633	 ([surprised][sequence])
I(15,28): 0.1366594135761261	 ([flea][time.])
I(24,27): -0.13635611534118652	 ([knowing][made])
I(18,51): 0.13626223802566528	 ([watch][sequence])
I(10,14): 0.13602042198181152	 ([vhs][men])
I(21,36): 0.13586604595184326	 ([years ).][usual])
I(30,50): 0.13585805892944336	 ([surprised][went])
I(2,15): 0.1356617510318756	 ([years][flea])
I(41,52): -0.13552430272102356	 ([lot][sequence])
I(23,40): 0.13486826419830322	 ([much,][leaves])
I(15,20): 0.13483232259750366	 ([flea][lot])
I(17,34): -0.1346113681793213	 ([decided][acting])
I(6,43): -0.13423985242843628	 ([kid][surprisingly,])
I(6,37): -0.13409632444381714	 ([kid][acting])
I(13,52): 0.13382530212402344	 ([mole][sequence])
I(17,36): 0.13377833366394043	 ([decided][usual])
I(22,25): 0.133564293384552	 ([expecting][b])
