---------- Players ----------
Player 0: it?
Player 1: mish - mash
Player 2: bizarre
Player 3: recurring
Player 4: motifs
Player 5: ( snails,
Player 6: shirley
Player 7: temple,
Player 8: swastikas,
Player 9: overtly
Player 10: racist
Player 11: music,
Player 12: among
Player 13: others )
Player 14: unfettered
Player 15: sort
Player 16: narrative
Player 17: plot
Player 18: character
Player 19: development.
Player 20: whole
Player 21: thing
Player 22: struck
Player 23: self - consciously
Player 24: freak
Player 25: show,
Player 26: "
Player 27: mean
Player 28: unusual
Player 29: casting
Player 30: decisions.
Player 31: feel
Player 32: bad
Player 33: acid
Player 34: trip,
Player 35: far
Player 36: beyond
Player 37: level
Player 38: drug
Player 39: use
Player 40: one
Player 41: might
Player 42: attribute
Player 43: hunter
Player 44: s.
Player 45: thompson
Player 46: william
Player 47: s.
Player 48: burroughs.
Player 49: movie
Player 50: compare
Player 51: eraserhead
Player 52: ( my
Player 53: second - least - favorite
Player 54: film
Player 55: time ),
Player 56: intent
Player 57: much
Player 58: depressing,
Player 59: still
Player 60: found
Player 61: it?
Player 62: total
Player 63: waste
Player 64: time.
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 5.044655799865723	 ([waste][time.])
I(31,33): 0.6988955736160278	 ([feel][acid])
I(25,26): -0.698399543762207	 ([show,]["])
I(48,53): 0.6975226402282715	 ([burroughs.][second - least - favorite])
I(1,19): 0.6964006423950195	 ([mish - mash][development.])
I(58,60): -0.6927627325057983	 ([depressing,][found])
I(32,36): 0.6924469470977783	 ([bad][beyond])
I(28,63): 0.6796391606330872	 ([unusual][waste])
I(17,22): -0.6754579544067383	 ([plot][struck])
I(61,64): -0.6746280193328857	 ([it?][time.])
I(33,63): -0.6681368350982666	 ([acid][waste])
I(29,48): 0.6611821055412292	 ([casting][burroughs.])
I(42,53): 0.6604623794555664	 ([attribute][second - least - favorite])
I(17,19): 0.6470661163330078	 ([plot][development.])
I(8,63): -0.6386234760284424	 ([swastikas,][waste])
I(2,43): -0.6350393295288086	 ([bizarre][hunter])
I(43,63): -0.6325972080230713	 ([hunter][waste])
I(31,63): 0.6283273696899414	 ([feel][waste])
I(1,17): 0.6237561702728271	 ([mish - mash][plot])
I(2,33): -0.5930500030517578	 ([bizarre][acid])
I(27,32): 0.5853871703147888	 ([mean][bad])
I(21,25): -0.580431342124939	 ([thing][show,])
I(38,63): -0.5771472454071045	 ([drug][waste])
I(4,63): 0.5701706409454346	 ([motifs][waste])
I(16,63): 0.5601966381072998	 ([narrative][waste])
I(50,53): -0.5568888187408447	 ([compare][second - least - favorite])
I(32,54): 0.550973653793335	 ([bad][film])
I(48,50): -0.5439833998680115	 ([burroughs.][compare])
I(1,23): 0.5419992208480835	 ([mish - mash][self - consciously])
I(14,27): 0.5388926267623901	 ([unfettered][mean])
I(1,9): -0.5368607640266418	 ([mish - mash][overtly])
I(24,43): -0.5366172790527344	 ([freak][hunter])
I(46,47): -0.533905029296875	 ([william][s.])
I(40,41): -0.5326303243637085	 ([one][might])
I(42,43): 0.5297529697418213	 ([attribute][hunter])
I(22,32): -0.49168121814727783	 ([struck][bad])
I(2,8): -0.4909932613372803	 ([bizarre][swastikas,])
I(30,48): 0.4903120994567871	 ([decisions.][burroughs.])
I(16,22): -0.4853385090827942	 ([narrative][struck])
I(56,58): -0.484113484621048	 ([intent][depressing,])
I(19,20): 0.4792638421058655	 ([development.][whole])
I(61,63): 0.47844597697257996	 ([it?][waste])
I(59,63): 0.4727286100387573	 ([still][waste])
I(1,16): 0.470328688621521	 ([mish - mash][narrative])
I(1,12): 0.46810537576675415	 ([mish - mash][among])
I(16,38): 0.4661790132522583	 ([narrative][drug])
I(2,38): -0.46378040313720703	 ([bizarre][drug])
I(33,49): 0.4621632695198059	 ([acid][movie])
I(24,32): -0.461566686630249	 ([freak][bad])
I(38,48): 0.46134835481643677	 ([drug][burroughs.])
I(22,28): -0.46045631170272827	 ([struck][unusual])
I(2,9): 0.45787686109542847	 ([bizarre][overtly])
I(6,7): -0.45314085483551025	 ([shirley][temple,])
I(16,32): 0.4514843225479126	 ([narrative][bad])
I(32,37): 0.4477829933166504	 ([bad][level])
I(0,62): 0.4458492696285248	 ([it?][total])
I(5,8): -0.4449957609176636	 ([( snails,][swastikas,])
I(53,55): 0.442470908164978	 ([second - least - favorite][time ),])
I(1,3): 0.44022315740585327	 ([mish - mash][recurring])
I(36,37): 0.4396035671234131	 ([beyond][level])
I(1,32): -0.4334721565246582	 ([mish - mash][bad])
I(8,49): 0.4315500259399414	 ([swastikas,][movie])
I(58,63): 0.4315289556980133	 ([depressing,][waste])
I(14,25): -0.42980295419692993	 ([unfettered][show,])
I(39,40): 0.4294082820415497	 ([use][one])
I(41,43): -0.4282681345939636	 ([might][hunter])
I(33,53): -0.42817068099975586	 ([acid][second - least - favorite])
I(11,53): 0.42380407452583313	 ([music,][second - least - favorite])
I(26,28): 0.42096567153930664	 (["][unusual])
I(1,13): -0.4194175601005554	 ([mish - mash][others )])
I(2,54): 0.4139874577522278	 ([bizarre][film])
I(2,16): 0.41351771354675293	 ([bizarre][narrative])
I(23,53): 0.41325557231903076	 ([self - consciously][second - least - favorite])
I(36,42): 0.4126375913619995	 ([beyond][attribute])
I(1,30): 0.4119689464569092	 ([mish - mash][decisions.])
I(18,19): 0.4105357825756073	 ([character][development.])
I(48,52): 0.4069238305091858	 ([burroughs.][( my])
I(0,11): -0.4046485424041748	 ([it?][music,])
I(1,49): 0.4042372703552246	 ([mish - mash][movie])
I(60,61): -0.4032233655452728	 ([found][it?])
I(30,58): -0.4022942781448364	 ([decisions.][depressing,])
I(11,27): -0.39899587631225586	 ([music,][mean])
I(22,58): -0.3988058567047119	 ([struck][depressing,])
I(54,62): 0.39840278029441833	 ([film][total])
I(1,54): 0.3972833752632141	 ([mish - mash][film])
I(43,53): -0.3972456455230713	 ([hunter][second - least - favorite])
I(9,19): 0.3968258500099182	 ([overtly][development.])
I(23,24): 0.39625024795532227	 ([self - consciously][freak])
I(42,48): 0.39616936445236206	 ([attribute][burroughs.])
I(5,7): -0.3958755135536194	 ([( snails,][temple,])
I(0,58): -0.39445966482162476	 ([it?][depressing,])
I(32,50): 0.393341064453125	 ([bad][compare])
I(11,32): 0.39177656173706055	 ([music,][bad])
I(1,58): -0.3917381465435028	 ([mish - mash][depressing,])
I(28,55): 0.39065831899642944	 ([unusual][time ),])
I(22,27): -0.3879702091217041	 ([struck][mean])
I(32,56): -0.3874562978744507	 ([bad][intent])
I(2,29): -0.3866231441497803	 ([bizarre][casting])
I(4,5): -0.3864254951477051	 ([motifs][( snails,])
I(38,43): -0.3860290050506592	 ([drug][hunter])
I(27,64): -0.38509565591812134	 ([mean][time.])
I(0,5): 0.38226017355918884	 ([it?][( snails,])
I(24,63): -0.3814074993133545	 ([freak][waste])
I(29,33): -0.37845897674560547	 ([casting][acid])
I(33,34): 0.3782503306865692	 ([acid][trip,])
I(3,24): -0.37473583221435547	 ([recurring][freak])
I(31,50): 0.3699336051940918	 ([feel][compare])
I(29,63): -0.3690989017486572	 ([casting][waste])
I(9,60): 0.3687736392021179	 ([overtly][found])
I(9,13): -0.36759647727012634	 ([overtly][others )])
I(24,54): 0.36710500717163086	 ([freak][film])
I(52,55): -0.3668462038040161	 ([( my][time ),])
I(11,22): -0.36234989762306213	 ([music,][struck])
I(51,53): -0.3578832149505615	 ([eraserhead][second - least - favorite])
I(36,63): 0.3567383289337158	 ([beyond][waste])
I(53,59): 0.3545268774032593	 ([second - least - favorite][still])
I(4,8): -0.35423755645751953	 ([motifs][swastikas,])
I(0,53): -0.35343196988105774	 ([it?][second - least - favorite])
I(25,43): -0.35290735960006714	 ([show,][hunter])
I(29,32): -0.35259008407592773	 ([casting][bad])
I(29,30): 0.35140132904052734	 ([casting][decisions.])
I(53,54): -0.35023993253707886	 ([second - least - favorite][film])
I(32,58): -0.34300553798675537	 ([bad][depressing,])
I(24,53): -0.3422973155975342	 ([freak][second - least - favorite])
I(5,63): -0.3413327932357788	 ([( snails,][waste])
I(38,51): 0.3411843776702881	 ([drug][eraserhead])
I(2,53): -0.34096217155456543	 ([bizarre][second - least - favorite])
I(11,50): -0.34081825613975525	 ([music,][compare])
I(37,42): 0.34019994735717773	 ([level][attribute])
I(31,42): 0.3368526101112366	 ([feel][attribute])
I(37,63): 0.3360995054244995	 ([level][waste])
I(29,38): -0.3343160152435303	 ([casting][drug])
I(2,3): -0.33321839570999146	 ([bizarre][recurring])
I(19,58): -0.3323519229888916	 ([development.][depressing,])
I(1,5): 0.33209550380706787	 ([mish - mash][( snails,])
I(23,30): 0.3317807912826538	 ([self - consciously][decisions.])
I(21,53): 0.33169126510620117	 ([thing][second - least - favorite])
I(59,64): 0.32919085025787354	 ([still][time.])
I(33,37): 0.328685462474823	 ([acid][level])
I(1,60): -0.3272969722747803	 ([mish - mash][found])
I(9,25): 0.32721400260925293	 ([overtly][show,])
I(56,63): -0.32469308376312256	 ([intent][waste])
I(55,59): 0.323699951171875	 ([time ),][still])
I(5,49): 0.3231438398361206	 ([( snails,][movie])
I(2,5): -0.32182109355926514	 ([bizarre][( snails,])
I(26,27): -0.32168740034103394	 (["][mean])
I(49,62): 0.3216722309589386	 ([movie][total])
I(45,46): -0.32158806920051575	 ([thompson][william])
I(33,38): -0.32097816467285156	 ([acid][drug])
I(24,29): -0.32091617584228516	 ([freak][casting])
I(48,56): 0.3206295967102051	 ([burroughs.][intent])
I(3,7): -0.3190997242927551	 ([recurring][temple,])
I(22,24): -0.3185434937477112	 ([struck][freak])
I(51,52): -0.31020036339759827	 ([eraserhead][( my])
I(24,28): -0.30880123376846313	 ([freak][unusual])
I(26,63): -0.3063914477825165	 (["][waste])
I(31,37): 0.3062017560005188	 ([feel][level])
I(1,22): -0.29938197135925293	 ([mish - mash][struck])
I(1,33): -0.29918622970581055	 ([mish - mash][acid])
I(37,43): 0.29861217737197876	 ([level][hunter])
I(19,24): -0.2984318733215332	 ([development.][freak])
I(36,43): 0.2971076965332031	 ([beyond][hunter])
I(8,9): 0.29659146070480347	 ([swastikas,][overtly])
I(8,48): -0.29569339752197266	 ([swastikas,][burroughs.])
I(27,56): 0.29561081528663635	 ([mean][intent])
I(1,43): -0.2954568862915039	 ([mish - mash][hunter])
I(38,54): 0.2936174273490906	 ([drug][film])
I(59,62): 0.29291924834251404	 ([still][total])
I(28,42): 0.29273152351379395	 ([unusual][attribute])
I(11,34): -0.28963765501976013	 ([music,][trip,])
I(30,50): -0.28879475593566895	 ([decisions.][compare])
I(12,63): 0.28878408670425415	 ([among][waste])
I(5,53): -0.28653061389923096	 ([( snails,][second - least - favorite])
I(30,37): 0.2852565050125122	 ([decisions.][level])
I(31,38): 0.2848536968231201	 ([feel][drug])
I(0,61): -0.2847593128681183	 ([it?][it?])
I(19,25): -0.2835838198661804	 ([development.][show,])
I(14,23): 0.28322702646255493	 ([unfettered][self - consciously])
I(22,48): 0.28261953592300415	 ([struck][burroughs.])
I(58,59): 0.2823945879936218	 ([depressing,][still])
I(1,61): 0.2821049392223358	 ([mish - mash][it?])
I(4,50): -0.28199219703674316	 ([motifs][compare])
I(58,64): -0.28165993094444275	 ([depressing,][time.])
I(0,4): -0.2813606560230255	 ([it?][motifs])
I(38,64): -0.2809162139892578	 ([drug][time.])
I(20,22): -0.27993494272232056	 ([whole][struck])
I(4,33): -0.27954453229904175	 ([motifs][acid])
I(23,62): 0.2789926826953888	 ([self - consciously][total])
I(9,61): 0.27882567048072815	 ([overtly][it?])
I(32,51): -0.2783215045928955	 ([bad][eraserhead])
I(14,16): 0.2781570553779602	 ([unfettered][narrative])
I(3,53): -0.27788591384887695	 ([recurring][second - least - favorite])
I(1,31): 0.2749568223953247	 ([mish - mash][feel])
I(29,50): -0.27248138189315796	 ([casting][compare])
I(1,56): -0.27186357975006104	 ([mish - mash][intent])
I(11,30): -0.2712695598602295	 ([music,][decisions.])
I(2,63): -0.2697477340698242	 ([bizarre][waste])
I(48,62): 0.26902613043785095	 ([burroughs.][total])
I(1,24): -0.26827025413513184	 ([mish - mash][freak])
I(7,63): 0.26799720525741577	 ([temple,][waste])
I(1,62): 0.2658263146877289	 ([mish - mash][total])
I(28,33): -0.26574021577835083	 ([unusual][acid])
I(48,55): 0.26498329639434814	 ([burroughs.][time ),])
I(3,54): 0.2640044689178467	 ([recurring][film])
I(17,18): -0.2631568908691406	 ([plot][character])
I(2,14): 0.26303261518478394	 ([bizarre][unfettered])
I(16,17): -0.26291102170944214	 ([narrative][plot])
I(7,8): -0.2622508704662323	 ([temple,][swastikas,])
I(19,22): -0.26193058490753174	 ([development.][struck])
I(0,9): 0.26133766770362854	 ([it?][overtly])
I(5,48): 0.260850191116333	 ([( snails,][burroughs.])
I(48,64): 0.2608189582824707	 ([burroughs.][time.])
I(9,54): 0.25992709398269653	 ([overtly][film])
I(25,52): 0.25868505239486694	 ([show,][( my])
I(22,29): -0.25493526458740234	 ([struck][casting])
I(17,64): -0.25451064109802246	 ([plot][time.])
I(2,31): 0.252799391746521	 ([bizarre][feel])
I(1,29): -0.25191497802734375	 ([mish - mash][casting])
I(28,53): 0.2516065239906311	 ([unusual][second - least - favorite])
I(0,28): -0.2507847845554352	 ([it?][unusual])
I(25,63): 0.2506430149078369	 ([show,][waste])
I(24,48): -0.25018632411956787	 ([freak][burroughs.])
I(29,43): -0.24983620643615723	 ([casting][hunter])
I(51,54): 0.24959519505500793	 ([eraserhead][film])
I(2,19): 0.24924972653388977	 ([bizarre][development.])
I(31,49): 0.24813014268875122	 ([feel][movie])
I(9,27): 0.24641475081443787	 ([overtly][mean])
I(19,32): 0.2462771236896515	 ([development.][bad])
I(25,31): -0.24546444416046143	 ([show,][feel])
I(5,54): 0.2451695203781128	 ([( snails,][film])
I(3,9): 0.24492615461349487	 ([recurring][overtly])
I(13,63): -0.24489223957061768	 ([others )][waste])
I(57,63): 0.2446575164794922	 ([much][waste])
I(1,47): -0.24446988105773926	 ([mish - mash][s.])
I(30,53): 0.24228167533874512	 ([decisions.][second - least - favorite])
I(27,33): 0.2411736249923706	 ([mean][acid])
I(14,19): 0.24083274602890015	 ([unfettered][development.])
I(18,22): -0.24053522944450378	 ([character][struck])
I(42,64): 0.24049347639083862	 ([attribute][time.])
I(11,24): -0.24002781510353088	 ([music,][freak])
I(25,38): -0.2399880290031433	 ([show,][drug])
I(2,64): 0.23871982097625732	 ([bizarre][time.])
I(17,62): 0.2384982407093048	 ([plot][total])
I(51,58): -0.23838332295417786	 ([eraserhead][depressing,])
I(6,48): 0.23771286010742188	 ([shirley][burroughs.])
I(42,55): 0.2346828579902649	 ([attribute][time ),])
I(1,48): 0.23370397090911865	 ([mish - mash][burroughs.])
I(19,64): 0.23337486386299133	 ([development.][time.])
I(26,53): 0.23319867253303528	 (["][second - least - favorite])
I(16,34): -0.23295044898986816	 ([narrative][trip,])
I(3,49): 0.2328994870185852	 ([recurring][movie])
I(11,38): -0.2324499785900116	 ([music,][drug])
I(9,17): 0.2322215437889099	 ([overtly][plot])
I(20,32): 0.2319321632385254	 ([whole][bad])
I(19,50): -0.23182660341262817	 ([development.][compare])
I(2,42): 0.231611430644989	 ([bizarre][attribute])
I(14,48): 0.23007220029830933	 ([unfettered][burroughs.])
I(28,64): 0.2286129593849182	 ([unusual][time.])
I(28,51): -0.2263767421245575	 ([unusual][eraserhead])
I(2,25): -0.22635000944137573	 ([bizarre][show,])
I(19,37): 0.22625529766082764	 ([development.][level])
I(16,28): 0.22615274786949158	 ([narrative][unusual])
I(3,32): -0.22614526748657227	 ([recurring][bad])
I(5,6): -0.22585278749465942	 ([( snails,][shirley])
I(43,58): -0.22577857971191406	 ([hunter][depressing,])
I(25,42): -0.22570091485977173	 ([show,][attribute])
I(2,21): 0.22426974773406982	 ([bizarre][thing])
I(22,53): -0.22417998313903809	 ([struck][second - least - favorite])
I(30,38): -0.22367775440216064	 ([decisions.][drug])
I(39,53): -0.2229827642440796	 ([use][second - least - favorite])
I(33,42): -0.22200900316238403	 ([acid][attribute])
I(6,10): 0.22131788730621338	 ([shirley][racist])
I(29,54): 0.2211923599243164	 ([casting][film])
I(20,25): -0.22098025679588318	 ([whole][show,])
I(38,55): -0.22037029266357422	 ([drug][time ),])
I(28,58): -0.2191670536994934	 ([unusual][depressing,])
I(1,51): 0.21829527616500854	 ([mish - mash][eraserhead])
I(33,43): -0.21825575828552246	 ([acid][hunter])
I(22,50): -0.2180424928665161	 ([struck][compare])
I(53,60): 0.21800965070724487	 ([second - least - favorite][found])
I(42,63): 0.2179519534111023	 ([attribute][waste])
I(1,37): 0.2177194356918335	 ([mish - mash][level])
I(54,64): -0.2171725630760193	 ([film][time.])
I(30,34): -0.21711277961730957	 ([decisions.][trip,])
I(21,63): -0.21635770797729492	 ([thing][waste])
I(17,46): 0.21610751748085022	 ([plot][william])
I(27,62): 0.21542099118232727	 ([mean][total])
I(40,43): -0.21499550342559814	 ([one][hunter])
I(59,61): -0.21474185585975647	 ([still][it?])
I(21,48): 0.214697003364563	 ([thing][burroughs.])
I(30,49): -0.21461248397827148	 ([decisions.][movie])
I(8,30): 0.2145705223083496	 ([swastikas,][decisions.])
I(24,49): 0.21449732780456543	 ([freak][movie])
I(5,61): 0.2123929262161255	 ([( snails,][it?])
I(8,11): -0.2113487422466278	 ([swastikas,][music,])
I(31,34): 0.21020129323005676	 ([feel][trip,])
I(14,30): 0.2101912498474121	 ([unfettered][decisions.])
I(24,64): -0.20959055423736572	 ([freak][time.])
I(42,60): 0.20946824550628662	 ([attribute][found])
I(15,28): 0.20843595266342163	 ([sort][unusual])
I(23,26): 0.2080381214618683	 ([self - consciously]["])
I(6,63): 0.20794439315795898	 ([shirley][waste])
I(8,62): 0.2073734700679779	 ([swastikas,][total])
I(27,49): -0.20719486474990845	 ([mean][movie])
I(22,62): 0.20658811926841736	 ([struck][total])
I(19,31): -0.20652851462364197	 ([development.][feel])
I(11,19): -0.20638009905815125	 ([music,][development.])
I(25,34): -0.2060912549495697	 ([show,][trip,])
I(6,8): 0.20606350898742676	 ([shirley][swastikas,])
I(17,34): -0.2058843970298767	 ([plot][trip,])
I(24,33): -0.2058119773864746	 ([freak][acid])
I(23,38): 0.20520949363708496	 ([self - consciously][drug])
I(17,33): -0.2048630714416504	 ([plot][acid])
I(24,50): 0.20464086532592773	 ([freak][compare])
I(33,54): 0.20451343059539795	 ([acid][film])
I(11,61): -0.2038865089416504	 ([music,][it?])
I(16,19): 0.20373478531837463	 ([narrative][development.])
I(31,61): 0.20304733514785767	 ([feel][it?])
I(8,27): 0.20217925310134888	 ([swastikas,][mean])
I(14,62): 0.20116981863975525	 ([unfettered][total])
I(8,58): 0.20096322894096375	 ([swastikas,][depressing,])
I(3,28): -0.2008787989616394	 ([recurring][unusual])
I(26,32): -0.20009800791740417	 (["][bad])
I(30,31): -0.19941222667694092	 ([decisions.][feel])
I(11,37): -0.1987803876399994	 ([music,][level])
I(6,62): 0.19850978255271912	 ([shirley][total])
I(5,43): -0.19838976860046387	 ([( snails,][hunter])
I(19,30): 0.19781255722045898	 ([development.][decisions.])
I(14,60): 0.19757115840911865	 ([unfettered][found])
I(3,61): 0.19708982110023499	 ([recurring][it?])
I(19,48): 0.19707182049751282	 ([development.][burroughs.])
I(41,42): 0.19649821519851685	 ([might][attribute])
I(15,19): 0.19602638483047485	 ([sort][development.])
I(8,54): 0.19545865058898926	 ([swastikas,][film])
I(28,54): -0.1954132318496704	 ([unusual][film])
I(49,56): 0.1952059268951416	 ([movie][intent])
I(42,44): 0.195132315158844	 ([attribute][s.])
I(48,49): -0.19436049461364746	 ([burroughs.][movie])
I(19,47): -0.1933031976222992	 ([development.][s.])
I(1,52): 0.1927449107170105	 ([mish - mash][( my])
I(56,62): 0.19226595759391785	 ([intent][total])
I(3,43): -0.19170409440994263	 ([recurring][hunter])
I(27,34): -0.1916995644569397	 ([mean][trip,])
I(25,59): -0.19069528579711914	 ([show,][still])
I(7,19): -0.19057872891426086	 ([temple,][development.])
I(34,48): -0.19028425216674805	 ([trip,][burroughs.])
I(1,28): 0.1898491382598877	 ([mish - mash][unusual])
I(55,62): 0.18854627013206482	 ([time ),][total])
I(27,38): 0.18828797340393066	 ([mean][drug])
I(58,61): -0.18771666288375854	 ([depressing,][it?])
I(24,55): -0.1876571774482727	 ([freak][time ),])
I(14,42): 0.1874600648880005	 ([unfettered][attribute])
I(0,64): -0.18719840049743652	 ([it?][time.])
I(3,33): -0.18620800971984863	 ([recurring][acid])
I(5,19): -0.18580269813537598	 ([( snails,][development.])
I(16,53): 0.18575024604797363	 ([narrative][second - least - favorite])
I(6,9): 0.18571990728378296	 ([shirley][overtly])
I(21,49): 0.185609370470047	 ([thing][movie])
I(1,21): -0.18463146686553955	 ([mish - mash][thing])
I(33,36): 0.18423986434936523	 ([acid][beyond])
I(3,29): -0.18392187356948853	 ([recurring][casting])
I(3,48): 0.18353679776191711	 ([recurring][burroughs.])
I(56,59): 0.1834220290184021	 ([intent][still])
I(52,63): -0.1830143928527832	 ([( my][waste])
I(27,55): -0.1824204921722412	 ([mean][time ),])
I(27,58): -0.1824137568473816	 ([mean][depressing,])
I(8,56): 0.18169653415679932	 ([swastikas,][intent])
I(25,53): 0.18154317140579224	 ([show,][second - least - favorite])
I(32,46): -0.18124663829803467	 ([bad][william])
I(25,44): -0.1812324821949005	 ([show,][s.])
I(60,62): 0.18085667490959167	 ([found][total])
I(1,39): 0.1807459592819214	 ([mish - mash][use])
I(27,54): -0.1806776523590088	 ([mean][film])
I(30,51): -0.18054533004760742	 ([decisions.][eraserhead])
I(28,46): -0.18053516745567322	 ([unusual][william])
I(34,43): -0.18043732643127441	 ([trip,][hunter])
I(31,53): 0.18018734455108643	 ([feel][second - least - favorite])
I(1,38): -0.17968058586120605	 ([mish - mash][drug])
I(44,53): -0.17862874269485474	 ([s.][second - least - favorite])
I(4,11): 0.1784895956516266	 ([motifs][music,])
I(19,34): -0.17844092845916748	 ([development.][trip,])
I(2,48): -0.1774141788482666	 ([bizarre][burroughs.])
I(18,24): -0.17740237712860107	 ([character][freak])
I(20,27): -0.1766226887702942	 ([whole][mean])
I(51,59): -0.17650249600410461	 ([eraserhead][still])
I(0,14): -0.17634961009025574	 ([it?][unfettered])
I(0,48): 0.1762954592704773	 ([it?][burroughs.])
I(9,64): 0.17619222402572632	 ([overtly][time.])
I(15,16): -0.17568650841712952	 ([sort][narrative])
I(32,53): -0.1752227544784546	 ([bad][second - least - favorite])
I(15,22): -0.1750609576702118	 ([sort][struck])
I(17,54): 0.17429044842720032	 ([plot][film])
I(8,16): -0.1738821268081665	 ([swastikas,][narrative])
I(1,26): -0.17366644740104675	 ([mish - mash]["])
I(26,31): 0.17347392439842224	 (["][feel])
I(53,62): 0.1730252206325531	 ([second - least - favorite][total])
I(7,29): -0.17290300130844116	 ([temple,][casting])
I(12,19): -0.17263802886009216	 ([among][development.])
I(42,49): -0.17188358306884766	 ([attribute][movie])
I(28,62): -0.17133459448814392	 ([unusual][total])
I(28,49): -0.1712404489517212	 ([unusual][movie])
I(11,39): -0.17048117518424988	 ([music,][use])
I(7,64): 0.17040342092514038	 ([temple,][time.])
I(9,12): 0.170024573802948	 ([overtly][among])
I(15,17): -0.16978323459625244	 ([sort][plot])
I(21,43): -0.1697567105293274	 ([thing][hunter])
I(47,63): -0.16919827461242676	 ([s.][waste])
I(12,27): -0.1690502166748047	 ([among][mean])
I(27,30): 0.16898149251937866	 ([mean][decisions.])
