---------- Players ----------
Player 0: movie
Player 1: really
Player 2: kicked
Player 3: ass.
Player 4: watched
Player 5: never
Player 6: got
Player 7: boring.
Player 8: angelina
Player 9: jolie
Player 10: really
Player 11: kicked
Player 12: ass
Player 13: movie,
Player 14: see
Player 15: movie,
Player 16: disappointed.
Player 17: another
Player 18: reason
Player 19: see
Player 20: movie
Player 21: guy
Player 22: x - files
Player 23: it,
Player 24: david
Player 25: duchovny.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 8.833739280700684	 ([kicked][ass.])
I(21,25): 0.9149487018585205	 ([guy][duchovny.])
I(3,6): -0.8887119293212891	 ([ass.][got])
I(11,23): -0.8829586505889893	 ([kicked][it,])
I(0,1): -0.830923318862915	 ([movie][really])
I(10,12): -0.8119655251502991	 ([really][ass])
I(3,5): -0.76863694190979	 ([ass.][never])
I(2,13): -0.7574939727783203	 ([kicked][movie,])
I(2,16): -0.7551188468933105	 ([kicked][disappointed.])
I(3,8): -0.7259531021118164	 ([ass.][angelina])
I(3,14): -0.6899833679199219	 ([ass.][see])
I(14,15): 0.6754842400550842	 ([see][movie,])
I(16,25): -0.6683833599090576	 ([disappointed.][duchovny.])
I(3,25): 0.6461052894592285	 ([ass.][duchovny.])
I(16,22): -0.6322665214538574	 ([disappointed.][x - files])
I(2,15): -0.5989739894866943	 ([kicked][movie,])
I(3,9): -0.597722053527832	 ([ass.][jolie])
I(5,11): 0.5939004421234131	 ([never][kicked])
I(0,16): 0.5850489139556885	 ([movie][disappointed.])
I(2,8): -0.5825343132019043	 ([kicked][angelina])
I(13,15): 0.5786145925521851	 ([movie,][movie,])
I(6,21): 0.563922643661499	 ([got][guy])
I(15,25): 0.5632523894309998	 ([movie,][duchovny.])
I(2,25): 0.5622386932373047	 ([kicked][duchovny.])
I(2,21): 0.5574467182159424	 ([kicked][guy])
I(8,12): -0.5403587818145752	 ([angelina][ass])
I(7,22): -0.5373868942260742	 ([boring.][x - files])
I(7,12): 0.5244059562683105	 ([boring.][ass])
I(2,23): -0.5079832077026367	 ([kicked][it,])
I(0,5): -0.504898190498352	 ([movie][never])
I(3,15): -0.5048725605010986	 ([ass.][movie,])
I(0,12): -0.5003656148910522	 ([movie][ass])
I(11,19): 0.49286365509033203	 ([kicked][see])
I(3,11): 0.49277591705322266	 ([ass.][kicked])
I(8,21): -0.4856463670730591	 ([angelina][guy])
I(9,25): -0.48157405853271484	 ([jolie][duchovny.])
I(13,14): 0.46720850467681885	 ([movie,][see])
I(7,13): -0.46572208404541016	 ([boring.][movie,])
I(2,12): 0.4599297046661377	 ([kicked][ass])
I(16,20): 0.43817758560180664	 ([disappointed.][movie])
I(6,7): -0.4361910820007324	 ([got][boring.])
I(4,5): -0.43606287240982056	 ([watched][never])
I(16,18): -0.4275679588317871	 ([disappointed.][reason])
I(11,25): 0.4269683361053467	 ([kicked][duchovny.])
I(12,25): 0.42558765411376953	 ([ass][duchovny.])
I(0,15): 0.4246072769165039	 ([movie][movie,])
I(11,21): 0.4177558422088623	 ([kicked][guy])
I(6,25): -0.41586899757385254	 ([got][duchovny.])
I(20,22): -0.4055471420288086	 ([movie][x - files])
I(12,15): -0.40183091163635254	 ([ass][movie,])
I(3,22): 0.39698004722595215	 ([ass.][x - files])
I(6,16): -0.3924994468688965	 ([got][disappointed.])
I(12,16): -0.3890817165374756	 ([ass][disappointed.])
I(1,12): -0.3888753652572632	 ([really][ass])
I(11,13): -0.38872480392456055	 ([kicked][movie,])
I(9,12): -0.3865414261817932	 ([jolie][ass])
I(3,24): -0.3862268924713135	 ([ass.][david])
I(13,25): 0.3828697204589844	 ([movie,][duchovny.])
I(7,14): -0.38229894638061523	 ([boring.][see])
I(0,20): 0.35853952169418335	 ([movie][movie])
I(13,21): -0.35831522941589355	 ([movie,][guy])
I(7,15): -0.35494470596313477	 ([boring.][movie,])
I(7,18): -0.35483741760253906	 ([boring.][reason])
I(1,10): 0.35429924726486206	 ([really][really])
I(4,13): 0.33949798345565796	 ([watched][movie,])
I(0,2): -0.33915209770202637	 ([movie][kicked])
I(2,5): 0.3384673595428467	 ([kicked][never])
I(4,15): 0.33274346590042114	 ([watched][movie,])
I(9,22): -0.3314943313598633	 ([jolie][x - files])
I(2,20): -0.3298778533935547	 ([kicked][movie])
I(5,20): -0.328660786151886	 ([never][movie])
I(2,14): -0.32267332077026367	 ([kicked][see])
I(4,22): -0.3217390775680542	 ([watched][x - files])
I(18,22): -0.3182119131088257	 ([reason][x - files])
I(4,25): 0.31477832794189453	 ([watched][duchovny.])
I(8,16): 0.3095245361328125	 ([angelina][disappointed.])
I(21,22): 0.30905652046203613	 ([guy][x - files])
I(1,4): -0.3060900568962097	 ([really][watched])
I(11,18): 0.3036026954650879	 ([kicked][reason])
I(12,21): -0.30324602127075195	 ([ass][guy])
I(16,17): 0.2997322082519531	 ([disappointed.][another])
I(7,23): -0.2987830638885498	 ([boring.][it,])
I(0,25): 0.2938079833984375	 ([movie][duchovny.])
I(3,18): -0.2928168773651123	 ([ass.][reason])
I(2,9): -0.28945112228393555	 ([kicked][jolie])
I(0,21): -0.2830772399902344	 ([movie][guy])
I(6,9): -0.27985864877700806	 ([got][jolie])
I(0,13): 0.27896302938461304	 ([movie][movie,])
I(0,22): -0.2776556611061096	 ([movie][x - files])
I(21,23): -0.2769279479980469	 ([guy][it,])
I(3,19): -0.2731013298034668	 ([ass.][see])
I(9,21): -0.2713155746459961	 ([jolie][guy])
I(13,20): 0.2691529393196106	 ([movie,][movie])
I(12,20): -0.2684972286224365	 ([ass][movie])
I(3,21): -0.2635841369628906	 ([ass.][guy])
I(14,18): -0.24527513980865479	 ([see][reason])
I(5,10): 0.24505746364593506	 ([never][really])
I(16,21): 0.24158024787902832	 ([disappointed.][guy])
I(15,19): 0.2366631031036377	 ([movie,][see])
I(18,19): -0.2356165647506714	 ([reason][see])
I(4,20): 0.23426520824432373	 ([watched][movie])
I(5,9): -0.23361271619796753	 ([never][jolie])
I(22,24): -0.22748005390167236	 ([x - files][david])
I(11,16): -0.22516727447509766	 ([kicked][disappointed.])
I(6,8): -0.22400623559951782	 ([got][angelina])
I(1,16): -0.22152376174926758	 ([really][disappointed.])
Sum: -14.295484006404877
==================================================
