---------- Players ----------
Player 0: chancellor
Player 1: gerhard
Player 2: schroeder
Player 3: said
Player 4: thursday
Player 5: germany
Player 6: # 39 ; s
Player 7: national
Player 8: railway
Player 9: privatized
Player 10: 2008
Player 11: latest,
Player 12: day
Player 13: deutsche
Player 14: bahn
Player 15: backed
Player 16: target
Player 17: selling
Player 18: shares
Player 19: stock
Player 20: market
Player 21: mid - 2006.
---------- AND Interactions (Pairwise Only) ----------
I(13 17): -7.56620454788208	 ([deutsche][selling])
I(2 20): -1.9061694145202637	 ([schroeder][market])
I(7 19): -1.9053478240966797	 ([national][stock])
I(14 19): -1.9023957252502441	 ([bahn][stock])
I(4 8): 1.881636142730713	 ([thursday][railway])
I(0 14): -1.86334228515625	 ([chancellor][bahn])
I(18 21): 1.8584113121032715	 ([shares][mid - 2006.])
I(10 21): 1.7803373336791992	 ([2008][mid - 2006.])
I(5 11): 1.7306194305419922	 ([germany][latest,])
I(14 20): -1.6373043060302734	 ([bahn][market])
I(0 4): 1.6209373474121094	 ([chancellor][thursday])
I(16 19): -1.5788078308105469	 ([target][stock])
I(2 8): -1.5493550300598145	 ([schroeder][railway])
I(8 13): -1.4944963455200195	 ([railway][deutsche])
I(5 7): -1.4766807556152344	 ([germany][national])
I(4 14): 1.4701051712036133	 ([thursday][bahn])
I(4 19): -1.406771183013916	 ([thursday][stock])
I(2 3): 1.3920316696166992	 ([schroeder][said])
I(1 19): 1.3657050132751465	 ([gerhard][stock])
I(2 14): -1.3543519973754883	 ([schroeder][bahn])
I(14 21): 1.320180892944336	 ([bahn][mid - 2006.])
I(13 16): -1.3124876022338867	 ([deutsche][target])
I(7 17): -1.3015499114990234	 ([national][selling])
I(5 14): -1.2946538925170898	 ([germany][bahn])
I(18 19): -1.2902884483337402	 ([shares][stock])
I(2 17): -1.2890815734863281	 ([schroeder][selling])
I(1 8): -1.274885654449463	 ([gerhard][railway])
I(5 21): -1.270263671875	 ([germany][mid - 2006.])
I(15 19): -1.2693586349487305	 ([backed][stock])
I(14 16): 1.2566642761230469	 ([bahn][target])
I(9 11): 1.2420425415039062	 ([privatized][latest,])
I(11 17): 1.2155256271362305	 ([latest,][selling])
I(5 16): -1.1962404251098633	 ([germany][target])
I(6 14): 1.1549196243286133	 ([# 39 ; s][bahn])
I(4 7): 1.1530585289001465	 ([thursday][national])
I(7 10): 1.1497783660888672	 ([national][2008])
I(8 16): 1.1328020095825195	 ([railway][target])
I(5 18): -1.1194067001342773	 ([germany][shares])
I(16 18): 1.0964069366455078	 ([target][shares])
I(8 12): 1.0828466415405273	 ([railway][day])
I(12 20): 1.0822992324829102	 ([day][market])
I(4 9): -1.05888032913208	 ([thursday][privatized])
I(0 17): -1.058823585510254	 ([chancellor][selling])
I(9 16): -1.052741527557373	 ([privatized][target])
I(9 18): -1.035301685333252	 ([privatized][shares])
I(6 9): -1.0297646522521973	 ([# 39 ; s][privatized])
I(19 20): -1.0275578498840332	 ([stock][market])
I(16 17): -1.0181591510772705	 ([target][selling])
I(7 13): -1.007422924041748	 ([national][deutsche])
I(0 13): -1.001610279083252	 ([chancellor][deutsche])
I(4 13): -0.9770369529724121	 ([thursday][deutsche])
I(7 21): 0.9741196632385254	 ([national][mid - 2006.])
I(8 17): -0.9717240333557129	 ([railway][selling])
I(12 18): 0.9659714698791504	 ([day][shares])
I(6 17): -0.9655909538269043	 ([# 39 ; s][selling])
I(0 11): 0.959172248840332	 ([chancellor][latest,])
I(8 18): -0.9429597854614258	 ([railway][shares])
I(1 9): 0.940617561340332	 ([gerhard][privatized])
I(7 16): 0.925654411315918	 ([national][target])
I(19 21): -0.9175639152526855	 ([stock][mid - 2006.])
I(8 15): 0.9076757431030273	 ([railway][backed])
I(11 19): 0.8658843040466309	 ([latest,][stock])
I(15 17): -0.8648552894592285	 ([backed][selling])
I(20 21): 0.8572273254394531	 ([market][mid - 2006.])
I(0 10): -0.8460683822631836	 ([chancellor][2008])
I(9 21): 0.8207783699035645	 ([privatized][mid - 2006.])
I(8 11): 0.8075461387634277	 ([railway][latest,])
I(12 21): 0.7940812110900879	 ([day][mid - 2006.])
I(10 18): 0.7903528213500977	 ([2008][shares])
I(1 11): 0.7769994735717773	 ([gerhard][latest,])
I(2 16): 0.770930290222168	 ([schroeder][target])
I(2 6): 0.7694292068481445	 ([schroeder][# 39 ; s])
I(2 7): -0.7602925300598145	 ([schroeder][national])
I(1 7): -0.757749080657959	 ([gerhard][national])
I(17 20): -0.753809928894043	 ([selling][market])
I(12 19): -0.7428956031799316	 ([day][stock])
I(10 13): 0.7283706665039062	 ([2008][deutsche])
I(10 15): 0.7275476455688477	 ([2008][backed])
I(2 21): 0.7029528617858887	 ([schroeder][mid - 2006.])
I(15 20): 0.6786365509033203	 ([backed][market])
I(6 7): 0.6781563758850098	 ([# 39 ; s][national])
I(7 14): -0.6731925010681152	 ([national][bahn])
I(10 16): 0.6699504852294922	 ([2008][target])
I(7 15): 0.6693840026855469	 ([national][backed])
I(3 14): -0.6667356491088867	 ([said][bahn])
I(4 17): -0.6645731925964355	 ([thursday][selling])
I(3 9): 0.6513447761535645	 ([said][privatized])
I(7 18): -0.6479268074035645	 ([national][shares])
I(1 15): -0.6411466598510742	 ([gerhard][backed])
I(1 5): 0.6379985809326172	 ([gerhard][germany])
I(7 12): 0.6347107887268066	 ([national][day])
I(4 5): -0.6275711059570312	 ([thursday][germany])
I(11 16): -0.6199817657470703	 ([latest,][target])
I(2 4): 0.6121382713317871	 ([schroeder][thursday])
I(1 17): 0.5955424308776855	 ([gerhard][selling])
I(6 16): 0.5922231674194336	 ([# 39 ; s][target])
I(0 19): 0.5896468162536621	 ([chancellor][stock])
I(8 14): -0.5851883888244629	 ([railway][bahn])
I(0 3): 0.5721559524536133	 ([chancellor][said])
I(9 20): 0.5713906288146973	 ([privatized][market])
I(11 15): -0.5694808959960938	 ([latest,][backed])
I(0 5): 0.5371341705322266	 ([chancellor][germany])
I(0 21): -0.5317583084106445	 ([chancellor][mid - 2006.])
I(12 13): -0.5295352935791016	 ([day][deutsche])
I(1 14): -0.529261589050293	 ([gerhard][bahn])
I(4 21): 0.5280423164367676	 ([thursday][mid - 2006.])
I(16 21): 0.5271129608154297	 ([target][mid - 2006.])
I(5 20): -0.5217351913452148	 ([germany][market])
I(1 16): -0.511754035949707	 ([gerhard][target])
I(5 10): 0.5097446441650391	 ([germany][2008])
I(2 18): -0.508265495300293	 ([schroeder][shares])
I(11 21): 0.5001811981201172	 ([latest,][mid - 2006.])
I(5 6): -0.4817171096801758	 ([germany][# 39 ; s])
I(0 9): 0.4812350273132324	 ([chancellor][privatized])
I(9 15): -0.4634561538696289	 ([privatized][backed])
I(0 18): -0.46309852600097656	 ([chancellor][shares])
I(16 20): 0.45470333099365234	 ([target][market])
I(6 13): 0.45015430450439453	 ([# 39 ; s][deutsche])
I(2 10): 0.4383883476257324	 ([schroeder][2008])
I(13 21): -0.42936277389526367	 ([deutsche][mid - 2006.])
I(3 19): 0.4268155097961426	 ([said][stock])
I(3 13): 0.4251556396484375	 ([said][deutsche])
I(0 20): -0.42470359802246094	 ([chancellor][market])
I(15 21): 0.4115457534790039	 ([backed][mid - 2006.])
I(1 6): -0.40512561798095703	 ([gerhard][# 39 ; s])
I(3 4): 0.4029827117919922	 ([said][thursday])
I(3 20): 0.39765167236328125	 ([said][market])
I(5 12): -0.39515113830566406	 ([germany][day])
I(3 17): 0.38379955291748047	 ([said][selling])
I(0 12): 0.3757162094116211	 ([chancellor][day])
I(8 21): -0.36462879180908203	 ([railway][mid - 2006.])
I(2 15): -0.3564486503601074	 ([schroeder][backed])
I(4 16): 0.35500526428222656	 ([thursday][target])
I(13 15): -0.34690189361572266	 ([deutsche][backed])
I(1 18): -0.34174156188964844	 ([gerhard][shares])
I(1 21): 0.3281688690185547	 ([gerhard][mid - 2006.])
I(12 16): 0.32460689544677734	 ([day][target])
I(10 19): -0.31659746170043945	 ([2008][stock])
I(11 20): 0.31505489349365234	 ([latest,][market])
I(6 10): 0.30461597442626953	 ([# 39 ; s][2008])
I(14 18): 0.30352783203125	 ([bahn][shares])
I(3 15): 0.29758739471435547	 ([said][backed])
I(6 15): 0.29011058807373047	 ([# 39 ; s][backed])
I(11 18): -0.28745269775390625	 ([latest,][shares])
I(4 18): 0.28292369842529297	 ([thursday][shares])
I(0 16): -0.2785158157348633	 ([chancellor][target])
I(4 11): -0.27016162872314453	 ([thursday][latest,])
Sum: -34.22802662849426
==================================================
