---------- Players ----------
Player A: wicker
Player B: man,
Player C: starring
Player D: nicolas
Player E: cage,
Player F: means
Player G: good
Player H: movie,
Player I: can't
Player J: really
Player K: say
Player L: one
Player M: regret
Player N: watching.
Player O: could
Player P: go
Player Q: negative
Player R: aspects
Player S: movie,
Player T: like
Player U: terrible
Player V: acting
Player W: lengthy
Player X: scenes
Player Y: cage
Player Z: looking
Player [: girl,
Player \: hallucination,
Player ]: followed
Player ^: another
Player _: hallucination,
Player `: followed
Player a: dream
Player b: sequence -
Player c: hallucination,
Player d: etc.,
Player e: worth
Player f: dwelling
Player g: comes
Player h: movie
Player i: like
Player j: this.
Player k: instead,
Player l: here's
Player m: five
Player n: reasons
Player o: watch
Player p: wicker
Player q: man,
Player r: even
Player s: though
Player t: bad :
Player u: 5.
Player v: hard
Player w: deny
Player x: genuinely
Player y: creepy
Player z: ideas
Player {: it,
Player |: problem
---------- AND Interactions (Pairwise Only) ----------
I(FG): 4.445478916168213	 ([means][good])
I(Ct): -0.3535161018371582	 ([starring][bad :])
I(Fy): 0.3529989719390869	 ([means][creepy])
I(l|): -0.3528515100479126	 ([here's][problem])
I(Gt): -0.35279107093811035	 ([good][bad :])
I(Uh): 0.3525419235229492	 ([terrible][movie])
I(Ke): -0.35215306282043457	 ([say][worth])
I(CM): -0.35198307037353516	 ([starring][regret])
I(FZ): 0.3519408106803894	 ([means][looking])
I(S[): 0.3513522148132324	 ([movie,][girl,])
I(Ey): 0.35128092765808105	 ([cage,][creepy])
I(Qe): 0.3510446548461914	 ([negative][worth])
I(Ft): 0.3505516052246094	 ([means][bad :])
I(X\): 0.3488539457321167	 ([scenes][hallucination,])
I(\]): 0.34521955251693726	 ([hallucination,][followed])
I(dz): -0.34418362379074097	 ([etc.,][ideas])
I(Qa): 0.34401071071624756	 ([negative][dream])
I(EY): 0.3437451720237732	 ([cage,][cage])
I(HR): -0.342563271522522	 ([movie,][aspects])
I(AI): -0.341416597366333	 ([wicker][can't])
I(mn): -0.33852308988571167	 ([five][reasons])
I(yz): -0.3383471965789795	 ([creepy][ideas])
I(\z): 0.33795273303985596	 ([hallucination,][ideas])
I(ei): -0.3344660997390747	 ([worth][like])
I(BG): 0.3341670036315918	 ([man,][good])
I(Af): 0.33295488357543945	 ([wicker][dwelling])
I(Xo): -0.3321651220321655	 ([scenes][watch])
I(gy): -0.331528902053833	 ([comes][creepy])
I(Uy): -0.3296689987182617	 ([terrible][creepy])
I(St): 0.3268470764160156	 ([movie,][bad :])
I(HS): -0.3257514238357544	 ([movie,][movie,])
I(Cx): -0.32534635066986084	 ([starring][genuinely])
I(Sc): -0.32246220111846924	 ([movie,][hallucination,])
I(Rz): 0.3217557668685913	 ([aspects][ideas])
I(M{): 0.3206183910369873	 ([regret][it,])
I(OS): -0.3203776180744171	 ([could][movie,])
I(H{): -0.3201524615287781	 ([movie,][it,])
I(Ov): 0.31977516412734985	 ([could][hard])
I(PY): -0.3186906576156616	 ([go][cage])
I(CD): 0.3176298141479492	 ([starring][nicolas])
I(z{): 0.31641870737075806	 ([ideas][it,])
I(Ax): 0.3160935640335083	 ([wicker][genuinely])
I(AD): -0.31437134742736816	 ([wicker][nicolas])
I(gz): -0.3142634630203247	 ([comes][ideas])
I(Fp): 0.3130473494529724	 ([means][wicker])
I(LU): -0.3128467798233032	 ([one][terrible])
I(R[): -0.3112035393714905	 ([aspects][girl,])
I(AX): 0.3111675977706909	 ([wicker][scenes])
I(IO): 0.3089165687561035	 ([can't][could])
I(A]): 0.3065495491027832	 ([wicker][followed])
I(QS): 0.30480730533599854	 ([negative][movie,])
I(LO): 0.3010040521621704	 ([one][could])
I(Aw): 0.2993903160095215	 ([wicker][deny])
I(v|): 0.2991240918636322	 ([hard][problem])
I(\a): 0.2980859875679016	 ([hallucination,][dream])
I(AE): -0.29787278175354004	 ([wicker][cage,])
I(GZ): 0.2977330684661865	 ([good][looking])
I(K|): -0.2974715232849121	 ([say][problem])
I(bc): -0.29711002111434937	 ([sequence -][hallucination,])
I(Bo): 0.29356837272644043	 ([man,][watch])
I(Fz): -0.2933198809623718	 ([means][ideas])
I(Rx): -0.292874276638031	 ([aspects][genuinely])
I(U\): 0.29223209619522095	 ([terrible][hallucination,])
I(R|): 0.29203248023986816	 ([aspects][problem])
I(Zf): 0.29191017150878906	 ([looking][dwelling])
I(`f): 0.29137301445007324	 ([followed][dwelling])
I(UV): -0.2912675142288208	 ([terrible][acting])
I(Kf): 0.29044270515441895	 ([say][dwelling])
I(w|): 0.2898287773132324	 ([deny][problem])
I(x|): -0.2890768051147461	 ([genuinely][problem])
I(KR): 0.2887765169143677	 ([say][aspects])
I(Bz): -0.28830790519714355	 ([man,][ideas])
I(Au): 0.2876330018043518	 ([wicker][5.])
I(Eu): 0.28739458322525024	 ([cage,][5.])
I(hi): 0.28679418563842773	 ([movie][like])
I(Pt): 0.282634973526001	 ([go][bad :])
I(EF): 0.28197556734085083	 ([cage,][means])
I(OX): -0.28063952922821045	 ([could][scenes])
I(ij): -0.28060460090637207	 ([like][this.])
I(HZ): 0.27913200855255127	 ([movie,][looking])
I(HU): 0.2774597406387329	 ([movie,][terrible])
I(Lz): -0.2769111394882202	 ([one][ideas])
I(eh): -0.2766040563583374	 ([worth][movie])
I(au): 0.27590709924697876	 ([dream][5.])
I(Cz): -0.27520084381103516	 ([starring][ideas])
I(qu): 0.2748483419418335	 ([man,][5.])
I(G`): -0.2737354040145874	 ([good][followed])
I(Dt): 0.2724332809448242	 ([nicolas][bad :])
I(lz): -0.2718846797943115	 ([here's][ideas])
I(PX): -0.2713002562522888	 ([go][scenes])
I(Dv): -0.2711006999015808	 ([nicolas][hard])
I(ce): -0.27052736282348633	 ([hallucination,][worth])
I(Z|): -0.27044808864593506	 ([looking][problem])
I(H]): -0.27026140689849854	 ([movie,][followed])
I(PS): -0.26930999755859375	 ([go][movie,])
I(Yp): -0.2690262794494629	 ([cage][wicker])
I(Xv): -0.26873910427093506	 ([scenes][hard])
I(`e): 0.268352746963501	 ([followed][worth])
I(fj): -0.2656869888305664	 ([dwelling][this.])
I(IJ): -0.26400887966156006	 ([can't][really])
I(N_): -0.2631995677947998	 ([watching.][hallucination,])
I(ej): -0.2628408670425415	 ([worth][this.])
I(KQ): 0.26246559619903564	 ([say][negative])
I(Lv): 0.26190030574798584	 ([one][hard])
I(KU): 0.26188766956329346	 ([say][terrible])
I(by): 0.26177144050598145	 ([sequence -][creepy])
I(ps): 0.26146405935287476	 ([wicker][though])
I(\e): 0.26125097274780273	 ([hallucination,][worth])
I([e): -0.26108598709106445	 ([girl,][worth])
I(Rq): 0.26097702980041504	 ([aspects][man,])
I(Zz): 0.2607235908508301	 ([looking][ideas])
I(M[): -0.2603425979614258	 ([regret][girl,])
I(GN): -0.2586442828178406	 ([good][watching.])
I(U[): -0.25767242908477783	 ([terrible][girl,])
I(Mw): -0.2575039863586426	 ([regret][deny])
I(IP): 0.2564274072647095	 ([can't][go])
I(Ff): 0.25571203231811523	 ([means][dwelling])
I(RZ): 0.2556765079498291	 ([aspects][looking])
I(Md): 0.2554922103881836	 ([regret][etc.,])
I(O|): 0.25533705949783325	 ([could][problem])
I(FR): -0.2549152970314026	 ([means][aspects])
I(B[): 0.2546376585960388	 ([man,][girl,])
I([v): -0.2545987367630005	 ([girl,][hard])
I(aw): 0.254518985748291	 ([dream][deny])
I(Vw): -0.25430601835250854	 ([acting][deny])
I(Lx): -0.25384390354156494	 ([one][genuinely])
I(_e): -0.2536967992782593	 ([hallucination,][worth])
I(N\): -0.25196725130081177	 ([watching.][hallucination,])
I(en): -0.2487396001815796	 ([worth][reasons])
I(O{): 0.24841755628585815	 ([could][it,])
I(Uo): 0.2483738660812378	 ([terrible][watch])
I(OT): 0.24816101789474487	 ([could][like])
I(RT): -0.2475576400756836	 ([aspects][like])
I(F_): -0.24691909551620483	 ([means][hallucination,])
I(Ec): 0.24656355381011963	 ([cage,][hallucination,])
I(Gf): 0.24645709991455078	 ([good][dwelling])
I([\): 0.2464413046836853	 ([girl,][hallucination,])
I(Pw): 0.2462683916091919	 ([go][deny])
I(Rg): 0.24613749980926514	 ([aspects][comes])
I(Hb): -0.24582117795944214	 ([movie,][sequence -])
I(Sv): -0.24455362558364868	 ([movie,][hard])
I(\`): 0.24364370107650757	 ([hallucination,][followed])
I(LZ): 0.24330127239227295	 ([one][looking])
I(IZ): -0.24308037757873535	 ([can't][looking])
I(C{): -0.24288028478622437	 ([starring][it,])
I(Yo): -0.24237966537475586	 ([cage][watch])
I(L_): -0.2414393424987793	 ([one][hallucination,])
I(IU): -0.2410740852355957	 ([can't][terrible])
I(Lc): 0.2408682107925415	 ([one][hallucination,])
I(SZ): 0.2398897409439087	 ([movie,][looking])
I(PQ): 0.23953211307525635	 ([go][negative])
I(BK): 0.23911422491073608	 ([man,][say])
I(]t): 0.23894524574279785	 ([followed][bad :])
I(Rw): 0.23762214183807373	 ([aspects][deny])
I(Sq): 0.23745745420455933	 ([movie,][man,])
I(Mq): 0.23710966110229492	 ([regret][man,])
I(AV): 0.23700964450836182	 ([wicker][acting])
I(az): 0.23621058464050293	 ([dream][ideas])
I(Nu): 0.23599451780319214	 ([watching.][5.])
I(BM): 0.2355973720550537	 ([man,][regret])
I(BZ): 0.23437350988388062	 ([man,][looking])
I(Fv): 0.23427987098693848	 ([means][hard])
I(uv): -0.2341688871383667	 ([5.][hard])
I(G|): 0.23354780673980713	 ([good][problem])
I(Ao): -0.23302268981933594	 ([wicker][watch])
I(F\): -0.23251402378082275	 ([means][hallucination,])
I(it): -0.23104488849639893	 ([like][bad :])
I(co): -0.23034334182739258	 ([hallucination,][watch])
I(Ga): 0.23008060455322266	 ([good][dream])
I(OQ): 0.22996360063552856	 ([could][negative])
I(Rp): 0.22982418537139893	 ([aspects][wicker])
I([|): 0.22904980182647705	 ([girl,][problem])
I(Av): 0.22849911451339722	 ([wicker][hard])
I(Az): -0.22820401191711426	 ([wicker][ideas])
I(Mb): 0.22806811332702637	 ([regret][sequence -])
I(B_): 0.22745764255523682	 ([man,][hallucination,])
I(S_): -0.2273862361907959	 ([movie,][hallucination,])
I(DF): -0.22737783193588257	 ([nicolas][means])
I(\d): 0.22722536325454712	 ([hallucination,][etc.,])
I(D{): -0.22716963291168213	 ([nicolas][it,])
I(CV): 0.22657477855682373	 ([starring][acting])
I(FK): 0.22655540704727173	 ([means][say])
I(gu): -0.22541934251785278	 ([comes][5.])
I(Zx): 0.2253490686416626	 ([looking][genuinely])
I(y|): -0.22508370876312256	 ([creepy][problem])
I(FQ): -0.22470062971115112	 ([means][negative])
I(DG): 0.22420835494995117	 ([nicolas][good])
I(Sd): 0.223746657371521	 ([movie,][etc.,])
I(Bu): 0.2235366702079773	 ([man,][5.])
I(FP): 0.22308140993118286	 ([means][go])
I(A\): 0.22280126810073853	 ([wicker][hallucination,])
I(iy): -0.22162342071533203	 ([like][creepy])
I(IX): 0.2215723991394043	 ([can't][scenes])
I(CZ): 0.22144031524658203	 ([starring][looking])
I(B\): 0.2212996482849121	 ([man,][hallucination,])
I(ht): 0.22125589847564697	 ([movie][bad :])
I(]^): 0.2212194800376892	 ([followed][another])
I([y): -0.2210376262664795	 ([girl,][creepy])
I(Gq): 0.2204417586326599	 ([good][man,])
I(Kc): -0.22034525871276855	 ([say][hallucination,])
I([p): -0.22032880783081055	 ([girl,][wicker])
I(Ky): -0.22021985054016113	 ([say][creepy])
I(op): -0.22002816200256348	 ([watch][wicker])
I(GI): 0.2193770408630371	 ([good][can't])
I(m|): -0.21800875663757324	 ([five][problem])
I(Ah): 0.2167903184890747	 ([wicker][movie])
I(X[): 0.21639025211334229	 ([scenes][girl,])
I(Nq): 0.21612513065338135	 ([watching.][man,])
I(ju): -0.21595072746276855	 ([this.][5.])
I(OU): 0.21563756465911865	 ([could][terrible])
I(M]): 0.21353363990783691	 ([regret][followed])
I(^f): 0.2128077745437622	 ([another][dwelling])
I(s|): 0.2125818133354187	 ([though][problem])
I(Ta): 0.21214795112609863	 ([like][dream])
I(A`): 0.21213555335998535	 ([wicker][followed])
I(cy): -0.21176743507385254	 ([hallucination,][creepy])
I(mu): 0.21115648746490479	 ([five][5.])
I(HX): -0.21079927682876587	 ([movie,][scenes])
I(Cl): -0.21041274070739746	 ([starring][here's])
I(Ng): 0.20891302824020386	 ([watching.][comes])
I(Se): -0.20748186111450195	 ([movie,][worth])
I(Hv): -0.20661771297454834	 ([movie,][hard])
I(`b): 0.20582085847854614	 ([followed][sequence -])
I([c): 0.2050023078918457	 ([girl,][hallucination,])
I(Qf): -0.20476293563842773	 ([negative][dwelling])
I(Od): 0.20430630445480347	 ([could][etc.,])
I(aq): 0.204076886177063	 ([dream][man,])
I(KS): -0.2036731243133545	 ([say][movie,])
I(Pe): 0.20339393615722656	 ([go][worth])
I(CK): -0.20334959030151367	 ([starring][say])
I(ap): 0.2033328413963318	 ([dream][wicker])
I(Bp): -0.2031344175338745	 ([man,][wicker])
I(D|): -0.20307016372680664	 ([nicolas][problem])
I(Oo): -0.2027050256729126	 ([could][watch])
I(hk): 0.20266342163085938	 ([movie][instead,])
I(BL): -0.20120751857757568	 ([man,][one])
I(Ic): -0.20117688179016113	 ([can't][hallucination,])
I(fl): -0.20079278945922852	 ([dwelling][here's])
I(d|): -0.19939005374908447	 ([etc.,][problem])
I(ly): -0.19906258583068848	 ([here's][creepy])
I(He): 0.19890236854553223	 ([movie,][worth])
I(p{): 0.198472797870636	 ([wicker][it,])
I(Rf): 0.19707632064819336	 ([aspects][dwelling])
I(dp): 0.19666600227355957	 ([etc.,][wicker])
I(ET): 0.19630753993988037	 ([cage,][like])
I(LR): -0.19554316997528076	 ([one][aspects])
I(LP): 0.1949557065963745	 ([one][go])
I(_`): 0.1948542594909668	 ([hallucination,][followed])
I(ct): -0.19446849822998047	 ([hallucination,][bad :])
I(Yc): 0.19431960582733154	 ([cage][hallucination,])
I(bp): 0.1936485767364502	 ([sequence -][wicker])
I(AT): 0.19335556030273438	 ([wicker][like])
I(FH): -0.19323909282684326	 ([means][movie,])
I(Cw): -0.19262421131134033	 ([starring][deny])
I(Bf): 0.19194507598876953	 ([man,][dwelling])
I(]y): 0.19177627563476562	 ([followed][creepy])
I(Te): -0.18966054916381836	 ([like][worth])
I(Ea): 0.18951046466827393	 ([cage,][dream])
I(C\): 0.18940645456314087	 ([starring][hallucination,])
I(No): -0.18907111883163452	 ([watching.][watch])
I(H[): 0.1882878541946411	 ([movie,][girl,])
I(R]): -0.1872553825378418	 ([aspects][followed])
I(gx): -0.18719959259033203	 ([comes][genuinely])
