---------- Players ----------
Player 0: eleanor
Player 1: hall :
Player 2: talks
Player 3: began
Player 4: today
Player 5: former
Player 6: asbestos
Player 7: maker
Player 8: james
Player 9: hardie,
Player 10: actu
Player 11: asbestos
Player 12: support
Player 13: groups
Player 14: aimed
Player 15: reaching
Player 16: deal
Player 17: compensate
Player 18: thousands
Player 19: future
Player 20: victims
Player 21: company
Player 22: # 39 ; s
Player 23: products.
---------- AND Interactions (Pairwise Only) ----------
I(6 11): -10.464239120483398	 ([asbestos][asbestos])
I(5 18): -0.3654806613922119	 ([former][thousands])
I(5 6): -0.3647775650024414	 ([former][asbestos])
I(6 18): 0.3639688491821289	 ([asbestos][thousands])
I(11 19): 0.3630819320678711	 ([asbestos][future])
I(6 15): -0.3605051040649414	 ([asbestos][reaching])
I(0 20): -0.35436439514160156	 ([eleanor][victims])
I(1 18): 0.33683323860168457	 ([hall :][thousands])
I(0 5): -0.3325958251953125	 ([eleanor][former])
I(18 20): -0.331834077835083	 ([thousands][victims])
I(9 14): -0.3301887512207031	 ([hardie,][aimed])
I(1 4): 0.324385404586792	 ([hall :][today])
I(5 22): -0.32323527336120605	 ([former][# 39 ; s])
I(3 8): -0.3223928213119507	 ([began][james])
I(3 17): -0.32130956649780273	 ([began][compensate])
I(2 18): -0.32097554206848145	 ([talks][thousands])
I(14 18): -0.3071444034576416	 ([aimed][thousands])
I(8 19): 0.30554628372192383	 ([james][future])
I(3 5): -0.30199575424194336	 ([began][former])
I(7 8): -0.3003392219543457	 ([maker][james])
I(3 22): -0.2958056926727295	 ([began][# 39 ; s])
I(8 14): -0.29109978675842285	 ([james][aimed])
I(1 13): 0.2902646064758301	 ([hall :][groups])
I(10 18): -0.28458523750305176	 ([actu][thousands])
I(3 7): -0.28444957733154297	 ([began][maker])
I(0 4): -0.2819533348083496	 ([eleanor][today])
Sum: -81.01704049110413
==================================================
