---------- AND Interactions ----------
I(z): 2.5758724212646484	 ([recommend])
I(HL): 0.2211306095123291	 ([movie][minutes])
I(il): -0.22044742107391357	 ([way][played])
I(LR): -0.21982747316360474	 ([minutes][society])
I(oy): -0.21915185451507568	 ([either.][disappointed.])
I(FJ): 0.2190876007080078	 ([effort][first])
I(su): -0.21830248832702637	 ([hoping][good])
I(v): 0.21684670448303223	 ([work])
I(Bh): 0.21644055843353271	 ([consider][like])
I(]z): -0.21607661247253418	 ([boring][recommend])
I(QS): -0.2141590118408203	 ([role][( men])
I(Hk): -0.2137892246246338	 ([movie][angel])
I(gl): 0.2136669158935547	 ([predictable.][played])
I(ST): 0.21107757091522217	 ([( men][women])
I(wx): 0.21026337146759033	 ([went][really])
I(Cl): 0.2085433006286621	 ([movie][played])
I(fq): -0.20839834213256836	 ([movie][movies])
I(Nh): -0.20838332176208496	 ([little][like])
I(RW): 0.20759797096252441	 ([society][men])
I(vz): 0.20657563209533691	 ([work][recommend])
I(Ll): 0.20619845390319824	 ([minutes][played])
I(ny): 0.2059544324874878	 ([little][disappointed.])
I(ls): -0.20538711547851562	 ([played][hoping])
I(kn): 0.20512890815734863	 ([angel][little])
I(i{): 0.20479846000671387	 ([way][movie.])
I(r): 0.2044975757598877	 ([theater])
I(h{): 0.2044062614440918	 ([like][movie.])
I(Ey): -0.204359769821167	 ([poor][disappointed.])
I(Ql): 0.20415246486663818	 ([role][played])
I(F{): 0.2041480541229248	 ([effort][movie.])
I(Mz): 0.20389437675476074	 ([movie][recommend])
I(Hl): -0.20299649238586426	 ([movie][played])
I(W{): 0.20210838317871094	 ([men][movie.])
I(J): 0.2017207145690918	 ([first])
I(Lz): 0.200089693069458	 ([minutes][recommend])
I(BL): -0.19882524013519287	 ([consider][minutes])
I(MZ): -0.19801950454711914	 ([movie][movie])
I(tv): -0.1975104808807373	 ([see][work])
I(]i): 0.19641554355621338	 ([boring][way])
I(Ik): 0.19635450839996338	 ([industry.][angel])
I(gq): 0.19577360153198242	 ([predictable.][movies])
I(Zg): 0.1957557201385498	 ([movie][predictable.])
I(Cs): 0.19506216049194336	 ([movie][hoping])
I(Zl): -0.19466161727905273	 ([movie][played])
I(Mm): -0.1934441328048706	 ([movie][character])
I(Pq): -0.1929488182067871	 ([switch][movies])
I(gw): 0.19267451763153076	 ([predictable.][went])
I(^u): -0.19195222854614258	 ([funny][good])
I(uw): 0.19189584255218506	 ([good][went])
I(My): -0.19161200523376465	 ([movie][disappointed.])
I(b{): 0.19140326976776123	 ([things][movie.])
I([_): -0.1907968521118164	 ([falls.][all.])
I(iq): 0.18976056575775146	 ([way][movies])
I(gi): 0.1889716386795044	 ([predictable.][way])
I(Sk): 0.18849503993988037	 ([( men][angel])
I(j{): 0.1881258487701416	 ([roberto][movie.])
I(X[): 0.18794965744018555	 ([usually][falls.])
I(Wg): 0.18778586387634277	 ([men][predictable.])
I(]_): 0.1875920295715332	 ([boring][all.])
I(fl): 0.18725204467773438	 ([movie][played])
I(Sf): -0.18721914291381836	 ([( men][movie])
I(]f): 0.18704867362976074	 ([boring][movie])
I(^q): 0.18697333335876465	 ([funny][movies])
I(kp): 0.18661928176879883	 ([angel][went])
I(bg): 0.1863185167312622	 ([things][predictable.])
I(Vk): 0.18595123291015625	 ([women][angel])
I(Sg): -0.18584942817687988	 ([( men][predictable.])
I(ip): -0.185776948928833	 ([way][went])
I(hm): 0.18425405025482178	 ([like][character])
I(WX): -0.182731032371521	 ([men][usually])
I(^f): 0.1822972297668457	 ([funny][movie])
I(by): 0.1816314458847046	 ([things][disappointed.])
I(I]): -0.18129420280456543	 ([industry.][boring])
I(G): -0.1804509162902832	 ([dominican])
I(AJ): -0.18037199974060059	 ([sincerely][first])
I(V{): 0.17983174324035645	 ([women][movie.])
I(`b): -0.17980444431304932	 ([let][things])
I(gh): 0.17942500114440918	 ([predictable.][like])
I(hu): -0.17941498756408691	 ([like][good])
I(km): 0.17933976650238037	 ([angel][character])
I(RT): 0.17883801460266113	 ([society][women])
I(Gm): 0.1786174774169922	 ([dominican][character])
I(Gq): -0.17799818515777588	 ([dominican][movies])
I(lq): -0.17787456512451172	 ([played][movies])
I(]): 0.17770934104919434	 ([boring])
I(Wy): 0.1775827407836914	 ([men][disappointed.])
I(gt): -0.17746448516845703	 ([predictable.][see])
I(Pz): 0.17742156982421875	 ([switch][recommend])
I(XZ): -0.176596999168396	 ([usually][movie])
I(BJ): -0.17581045627593994	 ([consider][first])
I(CR): 0.17476868629455566	 ([movie][society])
I(lw): 0.17423641681671143	 ([played][went])
I(Hy): -0.1741337776184082	 ([movie][disappointed.])
I(]y): -0.17348241806030273	 ([boring][disappointed.])
I(hn): 0.17304670810699463	 ([like][little])
I(A): -0.17295384407043457	 ([sincerely])
I(gz): -0.17273473739624023	 ([predictable.][recommend])
I(Hz): 0.17261457443237305	 ([movie][recommend])
I(gp): 0.17215120792388916	 ([predictable.][went])
I(Xz): -0.1718897819519043	 ([usually][recommend])
I(fs): 0.1717367172241211	 ([movie][hoping])
I(GL): -0.17077255249023438	 ([dominican][minutes])
I(CZ): -0.17077159881591797	 ([movie][movie])
I(tz): -0.17039775848388672	 ([see][recommend])
I(no): 0.17023980617523193	 ([little][either.])
I(wy): 0.16990435123443604	 ([went][disappointed.])
I(Vz): 0.16928339004516602	 ([women][recommend])
I(I^): -0.16855573654174805	 ([industry.][funny])
I(dr): -0.16755437850952148	 ([explanation][theater])
I(DG): -0.16751456260681152	 ([another][dominican])
I(Vy): 0.16691195964813232	 ([women][disappointed.])
I(QZ): -0.166875958442688	 ([role][movie])
I(IZ): -0.16596746444702148	 ([industry.][movie])
I(DE): 0.16557788848876953	 ([another][poor])
I(]g): -0.1651008129119873	 ([boring][predictable.])
I(`{): 0.16466307640075684	 ([let][movie.])
I(Ff): 0.16465449333190918	 ([effort][movie])
I(Mk): -0.1642167568206787	 ([movie][angel])
I(B{): -0.16291463375091553	 ([consider][movie.])
I(So): -0.16179168224334717	 ([( men][either.])
I(Af): -0.16173481941223145	 ([sincerely][movie])
I(FO): 0.16145730018615723	 ([effort][funny])
I(mr): -0.16065776348114014	 ([character][theater])
I(pu): 0.16027939319610596	 ([went][good])
I(_): -0.15940451622009277	 ([all.])
I(Lg): 0.15923237800598145	 ([minutes][predictable.])
I(fk): -0.15876173973083496	 ([movie][angel])
I(Cg): 0.15838003158569336	 ([movie][predictable.])
I(Xq): -0.1577998399734497	 ([usually][movies])
I(iv): -0.1573547124862671	 ([way][work])
I(V^): 0.1572631597518921	 ([women][funny])
I(HO): -0.1570124626159668	 ([movie][funny])
I(Ld): -0.1569291353225708	 ([minutes][explanation])
I(B`): 0.15689027309417725	 ([consider][let])
I(]l): -0.15515637397766113	 ([boring][played])
I(Qq): -0.15487754344940186	 ([role][movies])
I(Fk): -0.15477585792541504	 ([effort][angel])
I(\{): 0.1545867919921875	 ([becoming][movie.])
I(`i): 0.1544710397720337	 ([let][way])
I(]b): 0.1543973684310913	 ([boring][things])
I(GR): 0.15437376499176025	 ([dominican][society])
I(Zp): 0.1539217233657837	 ([movie][went])
I(_z): 0.15378451347351074	 ([all.][recommend])
I(ef): 0.15368735790252686	 ([end][movie])
I(fm): -0.1531665325164795	 ([movie][character])
I(\z): 0.1530296802520752	 ([becoming][recommend])
I(P_): -0.15240764617919922	 ([switch][all.])
I(EQ): 0.15230071544647217	 ([poor][role])
I(\p): -0.1522892713546753	 ([becoming][went])
I(eh): -0.15193617343902588	 ([end][like])
I(T^): 0.15062618255615234	 ([women][funny])
I(^g): -0.14952588081359863	 ([funny][predictable.])
I(fn): -0.1492849588394165	 ([movie][little])
I(GV): 0.149072527885437	 ([dominican][women])
I(^h): -0.14906907081604004	 ([funny][like])
I(Pg): -0.14904069900512695	 ([switch][predictable.])
I(fp): 0.14860403537750244	 ([movie][went])
I(WY): 0.1482560634613037	 ([men][do )])
I(p): -0.14793312549591064	 ([went])
I([h): 0.147621750831604	 ([falls.][like])
I(M]): 0.14742803573608398	 ([movie][boring])
I(nq): -0.14741158485412598	 ([little][movies])
I(cd): -0.14740073680877686	 ([without][explanation])
I(GW): 0.14739155769348145	 ([dominican][men])
I(dp): 0.14711344242095947	 ([explanation][went])
I(_h): 0.14682435989379883	 ([all.][like])
I(do): 0.1467188596725464	 ([explanation][either.])
I(im): -0.14517676830291748	 ([way][character])
I(or): 0.14504611492156982	 ([either.][theater])
I(nz): 0.14479100704193115	 ([little][recommend])
I(AZ): -0.1441175937652588	 ([sincerely][movie])
I(Eh): -0.1437673568725586	 ([poor][like])
I(CV): 0.14364683628082275	 ([movie][women])
I(L): -0.1434028148651123	 ([minutes])
I(`g): 0.14338350296020508	 ([let][predictable.])
I(MS): -0.14312386512756348	 ([movie][( men])
I(Pr): 0.14302897453308105	 ([switch][theater])
I(IW): 0.1428389549255371	 ([industry.][men])
I(Bl): -0.14283275604248047	 ([consider][played])
I(_`): -0.1421736478805542	 ([all.][let])
I(m{): -0.14216291904449463	 ([character][movie.])
I(N): -0.14187884330749512	 ([little])
I(hp): 0.14164960384368896	 ([like][went])
I(mw): 0.1414111852645874	 ([character][went])
I(FR): -0.14130771160125732	 ([effort][society])
I(ah): -0.1409623622894287	 ([many][like])
I(Ng): 0.14059758186340332	 ([little][predictable.])
I(X^): -0.14054739475250244	 ([usually][funny])
I(Pu): -0.1405336856842041	 ([switch][good])
I(Op): 0.13983523845672607	 ([funny][went])
I(DH): 0.1390688419342041	 ([another][movie])
I(os): 0.13873636722564697	 ([either.][hoping])
I(BZ): -0.13809001445770264	 ([consider][movie])
I(S{): 0.13803863525390625	 ([( men][movie.])
I(`l): -0.1375488042831421	 ([let][played])
I(Qh): 0.13734447956085205	 ([role][like])
I(J]): -0.13698434829711914	 ([first][boring])
I(gn): 0.13668668270111084	 ([predictable.][little])
I(Bf): -0.13624846935272217	 ([consider][movie])
I(Qw): -0.1362290382385254	 ([role][went])
I(LO): 0.13582313060760498	 ([minutes][funny])
I(AC): 0.13572287559509277	 ([sincerely][movie])
I(Cw): 0.13503515720367432	 ([movie][went])
I(hv): -0.13489675521850586	 ([like][work])
I(jy): 0.13484632968902588	 ([roberto][disappointed.])
I(Hm): -0.13442885875701904	 ([movie][character])
I(QV): 0.13440048694610596	 ([role][women])
I(OQ): 0.13424015045166016	 ([funny][role])
I(Vh): 0.13403761386871338	 ([women][like])
I(bo): 0.13384199142456055	 ([things][either.])
I(Rl): 0.13354015350341797	 ([society][played])
I(Wm): 0.13277459144592285	 ([men][character])
I([a): 0.132704496383667	 ([falls.][many])
I(Th): 0.13253188133239746	 ([women][like])
I(ew): -0.13249731063842773	 ([end][went])
I(Qx): 0.13151216506958008	 ([role][really])
I(Rf): -0.13109588623046875	 ([society][movie])
I(Re): -0.13059818744659424	 ([society][end])
I(Zm): -0.13035380840301514	 ([movie][character])
I(Dh): 0.13011908531188965	 ([another][like])
I(`n): 0.1298215389251709	 ([let][little])
I(Q[): -0.12918144464492798	 ([role][falls.])
I(eq): -0.1290801763534546	 ([end][movies])
I(Mr): -0.12861061096191406	 ([movie][theater])
I(ks): 0.12855744361877441	 ([angel][hoping])
I(mu): 0.1274172067642212	 ([character][good])
I(]s): -0.1273362636566162	 ([boring][hoping])
I(El): 0.12705445289611816	 ([poor][played])
I(B_): 0.12696969509124756	 ([consider][all.])
I(O^): -0.1261303424835205	 ([funny][funny])
I(BR): 0.12602019309997559	 ([consider][society])
I(Lo): 0.12569010257720947	 ([minutes][either.])
I(Sz): 0.12517690658569336	 ([( men][recommend])
I(`a): 0.1249094009399414	 ([let][many])
I(lt): -0.12490272521972656	 ([played][see])
I(`v): 0.12490177154541016	 ([let][work])
I(R^): 0.12439465522766113	 ([society][funny])
I(kl): 0.12402641773223877	 ([angel][played])
I(Qd): -0.12363612651824951	 ([role][explanation])
I(Jg): 0.12351703643798828	 ([first][predictable.])
I(W]): 0.12331092357635498	 ([men][boring])
I(g{): 0.12325549125671387	 ([predictable.][movie.])
I(Lu): 0.1232140064239502	 ([minutes][good])
I(Wl): 0.12320196628570557	 ([men][played])
I(Ow): 0.12295937538146973	 ([funny][went])
I(_o): -0.12291371822357178	 ([all.][either.])
I(Sn): 0.12276923656463623	 ([( men][little])
I(TV): -0.12260401248931885	 ([women][women])
I(Hn): -0.12251436710357666	 ([movie][little])
I(sw): 0.12248599529266357	 ([hoping][went])
I(FL): 0.12229466438293457	 ([effort][minutes])
I(jz): 0.12218666076660156	 ([roberto][recommend])
I(P]): -0.12214112281799316	 ([switch][boring])
I(Qp): -0.12185037136077881	 ([role][went])
I(nv): 0.12181127071380615	 ([little][work])
I(_a): 0.12134289741516113	 ([all.][many])
I(]u): -0.12133502960205078	 ([boring][good])
I(Co): 0.1209343671798706	 ([movie][either.])
I(ij): -0.12054753303527832	 ([way][roberto])
I(^r): 0.12052536010742188	 ([funny][theater])
I(oq): 0.12045180797576904	 ([either.][movies])
I(VZ): 0.12039697170257568	 ([women][movie])
I(BQ): 0.12007391452789307	 ([consider][role])
I(pv): 0.11990749835968018	 ([went][work])
I(Yy): 0.1194453239440918	 ([do )][disappointed.])
I(H^): -0.11936759948730469	 ([movie][funny])
I(Y): -0.1190185546875	 ([do )])
I(Pp): -0.11886835098266602	 ([switch][went])
I(If): -0.11878347396850586	 ([industry.][movie])
I(Ci): -0.11871278285980225	 ([movie][way])
I(px): 0.11840403079986572	 ([went][really])
I(P`): 0.11776876449584961	 ([switch][let])
I(YZ): -0.1177222728729248	 ([do )][movie])
I(hr): 0.11754846572875977	 ([like][theater])
I(nu): 0.11717355251312256	 ([little][good])
I(O): 0.11707067489624023	 ([funny])
I(LN): 0.11681556701660156	 ([minutes][little])
I(F[): -0.11667478084564209	 ([effort][falls.])
I(is): 0.1166001558303833	 ([way][hoping])
I(n{): 0.1165856122970581	 ([little][movie.])
I(gs): -0.11657261848449707	 ([predictable.][hoping])
I(fo): 0.11606895923614502	 ([movie][either.])
I(Pv): 0.11565852165222168	 ([switch][work])
I(BP): -0.11538910865783691	 ([consider][switch])
I(_i): -0.11528825759887695	 ([all.][way])
I(Gg): 0.11513853073120117	 ([dominican][predictable.])
I(Gs): 0.11490583419799805	 ([dominican][hoping])
I(Dk): -0.11486411094665527	 ([another][angel])
I(GS): 0.11458897590637207	 ([dominican][( men])
I(`u): -0.11440849304199219	 ([let][good])
I(TZ): 0.11439728736877441	 ([women][movie])
I(JX): -0.11431634426116943	 ([first][usually])
I(EV): -0.11428511142730713	 ([poor][women])
I(Ls): 0.11396431922912598	 ([minutes][hoping])
I(uv): -0.11380267143249512	 ([good][work])
I(Ri): -0.113677978515625	 ([society][way])
I(Bm): -0.11275863647460938	 ([consider][character])
I(Bi): 0.11242449283599854	 ([consider][way])
I(FP): 0.1119241714477539	 ([effort][switch])
I([]): 0.11179518699645996	 ([falls.][boring])
I(Ph): -0.1112372875213623	 ([switch][like])
I(iu): -0.11104691028594971	 ([way][good])
I([y): -0.11100685596466064	 ([falls.][disappointed.])
I(Qf): -0.1108320951461792	 ([role][movie])
I(CQ): 0.11078751087188721	 ([movie][role])
I(JL): 0.11077380180358887	 ([first][minutes])
I(Mg): 0.1107027530670166	 ([movie][predictable.])
I(fi): -0.11046850681304932	 ([movie][way])
I(d): 0.11029982566833496	 ([explanation])
I(Rs): 0.10933852195739746	 ([society][hoping])
I([p): -0.10927212238311768	 ([falls.][went])
I(XY): -0.10836398601531982	 ([usually][do )])
I(\y): 0.10833072662353516	 ([becoming][disappointed.])
I(Ay): 0.10811138153076172	 ([sincerely][disappointed.])
I(dh): 0.10777711868286133	 ([explanation][like])
I(bl): 0.10759615898132324	 ([things][played])
I(IN): 0.10756301879882812	 ([industry.][little])
I(az): -0.1075434684753418	 ([many][recommend])
I(Fi): 0.10739362239837646	 ([effort][way])
I(IS): 0.10704183578491211	 ([industry.][( men])
I(kt): 0.10632026195526123	 ([angel][see])
I(BE): 0.10620081424713135	 ([consider][poor])
I(hj): 0.10572898387908936	 ([like][roberto])
I(J[): 0.10572254657745361	 ([first][falls.])
I(Me): -0.10550582408905029	 ([movie][end])
I(Wk): 0.10536682605743408	 ([men][angel])
I(Bk): 0.10534429550170898	 ([consider][angel])
I(Mn): -0.10528028011322021	 ([movie][little])
I(bs): 0.10485804080963135	 ([things][hoping])
I(Tk): 0.10483717918395996	 ([women][angel])
I(xz): 0.10470128059387207	 ([really][recommend])
I(IX): -0.10439002513885498	 ([industry.][usually])
I(Oz): -0.1041722297668457	 ([funny][recommend])
I(Dl): -0.10414958000183105	 ([another][played])
I(Lm): -0.1039055585861206	 ([minutes][character])
I(]m): -0.10345232486724854	 ([boring][character])
I(]h): 0.1031792163848877	 ([boring][like])
I(Gu): 0.10298967361450195	 ([dominican][good])
I(_g): 0.10280394554138184	 ([all.][predictable.])
I(Qn): -0.10256636142730713	 ([role][little])
I(Fh): -0.10252833366394043	 ([effort][like])
I(ow): 0.10248804092407227	 ([either.][went])
I(ag): 0.10247278213500977	 ([many][predictable.])
I(Bp): -0.10213780403137207	 ([consider][went])
I(SZ): -0.10199093818664551	 ([( men][movie])
I(^e): 0.10198104381561279	 ([funny][end])
I(B[): 0.10173511505126953	 ([consider][falls.])
I(GO): -0.10145151615142822	 ([dominican][funny])
I(Tz): 0.10125207901000977	 ([women][recommend])
I(I{): -0.10123896598815918	 ([industry.][movie.])
I(Zn): -0.10098373889923096	 ([movie][little])
I(Mh): 0.10086846351623535	 ([movie][like])
I(^i): 0.10085999965667725	 ([funny][way])
I(^b): 0.10085690021514893	 ([funny][things])
I(Ur): 0.10039520263671875	 ([usually][theater])
I(Uf): 0.10021448135375977	 ([usually][movie])
I(dq): -0.09996485710144043	 ([explanation][movies])
I(Ck): 0.09993469715118408	 ([movie][angel])
I(ns): 0.09991061687469482	 ([little][hoping])
I(BC): -0.09975922107696533	 ([consider][movie])
I(]w): 0.09948480129241943	 ([boring][went])
I(Rx): 0.09889984130859375	 ([society][really])
I(Q_): -0.09887039661407471	 ([role][all.])
