---------- Players ----------
Player 0: somewhat
Player 1: dull
Player 2: made
Player 3: tv
Player 4: movie
Player 5: premiered
Player 6: tbs
Player 7: cable
Player 8: station.
Player 9: antonio
Player 10: janine
Player 11: run
Player 12: around
Player 13: chasing
Player 14: killer
Player 15: computer
Player 16: virus
Player 17: and... that's
Player 18: it.
Player 19: trivia
Player 20: buffs
Player 21: noted
Player 22: debuting
Player 23: weekend
Player 24: real
Player 25: life
Player 26: ' melissa '
Player 27: virus
Player 28: also
Player 29: made
Player 30: debut
Player 31: e - mail
Player 32: inboxes
Player 33: across
Player 34: world.
---------- AND Interactions (Pairwise Only) ----------
I(1,20): -2.138749837875366	 ([dull][buffs])
I(18,31): 0.5969424247741699	 ([it.][e - mail])
I(20,30): -0.5923252105712891	 ([buffs][debut])
I(6,13): 0.5903518199920654	 ([tbs][chasing])
I(4,14): -0.5765191316604614	 ([movie][killer])
I(1,10): 0.5749257802963257	 ([dull][janine])
I(29,34): -0.5741903781890869	 ([made][world.])
I(7,18): 0.5721034407615662	 ([cable][it.])
I(1,21): 0.5594866275787354	 ([dull][noted])
I(15,34): 0.5592846870422363	 ([computer][world.])
I(27,30): -0.5554746389389038	 ([virus][debut])
I(5,17): 0.5535787343978882	 ([premiered][and... that's])
I(23,34): 0.542224645614624	 ([weekend][world.])
I(23,30): -0.539731502532959	 ([weekend][debut])
I(26,29): -0.5378568172454834	 ([' melissa '][made])
I(16,18): 0.5362129211425781	 ([virus][it.])
I(22,34): -0.5346190929412842	 ([debuting][world.])
I(8,22): -0.5337868928909302	 ([station.][debuting])
I(9,30): -0.5266106128692627	 ([antonio][debut])
I(23,31): -0.5135742425918579	 ([weekend][e - mail])
I(7,27): 0.5034984350204468	 ([cable][virus])
I(11,13): -0.503474771976471	 ([run][chasing])
I(20,23): -0.49314069747924805	 ([buffs][weekend])
I(6,22): -0.4917661249637604	 ([tbs][debuting])
I(10,34): 0.48401808738708496	 ([janine][world.])
I(10,25): 0.48258650302886963	 ([janine][life])
I(14,31): -0.48227930068969727	 ([killer][e - mail])
I(16,30): 0.4815385341644287	 ([virus][debut])
I(10,18): 0.4776803255081177	 ([janine][it.])
I(5,6): 0.47668445110321045	 ([premiered][tbs])
I(24,27): 0.4708448052406311	 ([real][virus])
I(3,27): 0.4693499803543091	 ([tv][virus])
I(15,23): 0.46880853176116943	 ([computer][weekend])
I(22,27): 0.4682358503341675	 ([debuting][virus])
I(5,15): 0.4641503095626831	 ([premiered][computer])
I(17,19): -0.46335917711257935	 ([and... that's][trivia])
I(6,15): 0.4575282037258148	 ([tbs][computer])
I(13,16): -0.4555901288986206	 ([chasing][virus])
I(2,23): -0.4528631567955017	 ([made][weekend])
I(1,6): 0.449981689453125	 ([dull][tbs])
I(28,29): -0.44838595390319824	 ([also][made])
I(7,22): 0.44526273012161255	 ([cable][debuting])
I(10,20): 0.4437636137008667	 ([janine][buffs])
I(12,30): -0.4436255693435669	 ([around][debut])
I(7,31): -0.44346147775650024	 ([cable][e - mail])
I(14,20): -0.44139766693115234	 ([killer][buffs])
I(7,10): 0.4394436478614807	 ([cable][janine])
I(24,26): -0.43619048595428467	 ([real][' melissa '])
I(10,11): -0.4353872835636139	 ([janine][run])
I(18,33): 0.43463632464408875	 ([it.][across])
I(3,10): 0.4253544509410858	 ([tv][janine])
I(11,30): -0.4203386604785919	 ([run][debut])
I(21,31): 0.4148519039154053	 ([noted][e - mail])
I(1,26): -0.4100884199142456	 ([dull][' melissa '])
I(5,29): -0.40379881858825684	 ([premiered][made])
I(3,34): -0.40354034304618835	 ([tv][world.])
I(6,16): 0.3983449935913086	 ([tbs][virus])
I(19,27): 0.39722931385040283	 ([trivia][virus])
I(4,16): 0.39569416642189026	 ([movie][virus])
I(1,2): 0.39446955919265747	 ([dull][made])
I(16,32): 0.39404356479644775	 ([virus][inboxes])
I(10,16): 0.3925131559371948	 ([janine][virus])
I(4,30): 0.38737407326698303	 ([movie][debut])
I(9,27): 0.3869973421096802	 ([antonio][virus])
I(17,30): -0.3855563998222351	 ([and... that's][debut])
I(16,20): -0.38404473662376404	 ([virus][buffs])
I(1,15): 0.3821399211883545	 ([dull][computer])
I(9,34): -0.375591516494751	 ([antonio][world.])
I(16,25): 0.3754391670227051	 ([virus][life])
I(5,31): 0.3744596242904663	 ([premiered][e - mail])
I(10,19): 0.37402158975601196	 ([janine][trivia])
I(2,24): 0.3725910782814026	 ([made][real])
I(15,20): 0.3700886070728302	 ([computer][buffs])
I(6,10): 0.3691549301147461	 ([tbs][janine])
I(15,18): 0.36552760004997253	 ([computer][it.])
I(9,16): 0.3643765449523926	 ([antonio][virus])
I(32,34): 0.36310529708862305	 ([inboxes][world.])
I(3,32): 0.36195245385169983	 ([tv][inboxes])
I(5,32): 0.36052268743515015	 ([premiered][inboxes])
I(6,12): 0.3605087101459503	 ([tbs][around])
I(14,25): -0.35853147506713867	 ([killer][life])
I(1,24): -0.3575947880744934	 ([dull][real])
I(6,14): -0.3572220802307129	 ([tbs][killer])
I(19,23): -0.35225045680999756	 ([trivia][weekend])
I(1,11): -0.3520510196685791	 ([dull][run])
I(8,30): -0.3504582345485687	 ([station.][debut])
I(18,32): 0.3480871915817261	 ([it.][inboxes])
I(9,14): -0.34301483631134033	 ([antonio][killer])
I(26,30): -0.342692494392395	 ([' melissa '][debut])
I(3,22): -0.3326362371444702	 ([tv][debuting])
I(7,9): 0.3323509395122528	 ([cable][antonio])
I(3,20): 0.33088892698287964	 ([tv][buffs])
I(30,34): -0.3283013105392456	 ([debut][world.])
I(20,31): 0.32769644260406494	 ([buffs][e - mail])
I(1,13): -0.3274357318878174	 ([dull][chasing])
I(10,14): 0.32591819763183594	 ([janine][killer])
I(4,8): -0.3251156210899353	 ([movie][station.])
I(13,25): -0.32313287258148193	 ([chasing][life])
I(18,24): 0.3224436044692993	 ([it.][real])
I(20,26): -0.3217291831970215	 ([buffs][' melissa '])
I(2,18): 0.31916099786758423	 ([made][it.])
I(22,26): -0.31849563121795654	 ([debuting][' melissa '])
I(0,18): 0.31757068634033203	 ([somewhat][it.])
I(18,27): 0.3161729574203491	 ([it.][virus])
I(9,18): -0.3160228729248047	 ([antonio][it.])
I(29,31): -0.31551802158355713	 ([made][e - mail])
I(2,26): -0.3154257535934448	 ([made][' melissa '])
I(5,25): -0.31375837326049805	 ([premiered][life])
I(3,17): 0.313729852437973	 ([tv][and... that's])
I(21,30): 0.3124488592147827	 ([noted][debut])
I(5,9): 0.3086061477661133	 ([premiered][antonio])
I(10,17): 0.30798739194869995	 ([janine][and... that's])
I(4,15): 0.3065789043903351	 ([movie][computer])
I(26,31): 0.3061685562133789	 ([' melissa '][e - mail])
I(4,19): -0.30549585819244385	 ([movie][trivia])
I(16,24): 0.3047528862953186	 ([virus][real])
I(10,30): -0.303231805562973	 ([janine][debut])
I(14,22): -0.3030588626861572	 ([killer][debuting])
I(14,32): 0.29933273792266846	 ([killer][inboxes])
I(2,13): 0.2947700619697571	 ([made][chasing])
I(19,30): -0.29429876804351807	 ([trivia][debut])
I(15,32): 0.2941746413707733	 ([computer][inboxes])
I(21,27): 0.2937127351760864	 ([noted][virus])
I(14,15): 0.293144553899765	 ([killer][computer])
I(5,26): -0.29306888580322266	 ([premiered][' melissa '])
I(2,22): -0.29288744926452637	 ([made][debuting])
I(5,10): 0.29279327392578125	 ([premiered][janine])
I(7,21): 0.2919880449771881	 ([cable][noted])
I(7,15): 0.2872491180896759	 ([cable][computer])
I(1,31): 0.28688693046569824	 ([dull][e - mail])
I(1,22): -0.2866632044315338	 ([dull][debuting])
I(3,6): 0.2840612232685089	 ([tv][tbs])
I(8,18): 0.283219575881958	 ([station.][it.])
I(20,32): 0.28186124563217163	 ([buffs][inboxes])
I(19,25): 0.28123927116394043	 ([trivia][life])
I(24,31): 0.2804557681083679	 ([real][e - mail])
I(14,21): 0.2724498510360718	 ([killer][noted])
I(18,23): -0.26548123359680176	 ([it.][weekend])
I(1,8): 0.26502907276153564	 ([dull][station.])
I(4,10): 0.2637021839618683	 ([movie][janine])
I(26,28): -0.26368796825408936	 ([' melissa '][also])
I(8,13): 0.26332417130470276	 ([station.][chasing])
I(4,13): 0.2628263533115387	 ([movie][chasing])
I(9,21): -0.262457013130188	 ([antonio][noted])
I(10,33): 0.26115158200263977	 ([janine][across])
I(20,21): 0.2607306241989136	 ([buffs][noted])
I(4,31): -0.25967466831207275	 ([movie][e - mail])
I(20,33): 0.25949740409851074	 ([buffs][across])
I(7,12): 0.25779640674591064	 ([cable][around])
I(15,21): 0.2577145993709564	 ([computer][noted])
I(24,34): 0.2570819854736328	 ([real][world.])
I(9,31): -0.2553313970565796	 ([antonio][e - mail])
I(23,28): -0.2551391124725342	 ([weekend][also])
I(20,29): -0.25412654876708984	 ([buffs][made])
I(7,32): 0.24840548634529114	 ([cable][inboxes])
I(7,8): -0.24616855382919312	 ([cable][station.])
I(17,23): -0.24585723876953125	 ([and... that's][weekend])
I(3,30): -0.24532565474510193	 ([tv][debut])
I(20,27): 0.2442011833190918	 ([buffs][virus])
I(5,13): 0.24232029914855957	 ([premiered][chasing])
I(8,15): 0.24008473753929138	 ([station.][computer])
I(4,24): -0.23971417546272278	 ([movie][real])
I(2,30): -0.2390528917312622	 ([made][debut])
I(3,13): 0.23866987228393555	 ([tv][chasing])
I(17,24): 0.23851579427719116	 ([and... that's][real])
I(4,26): -0.2378285825252533	 ([movie][' melissa '])
I(32,33): 0.23740723729133606	 ([inboxes][across])
I(0,5): 0.23728635907173157	 ([somewhat][premiered])
I(6,34): -0.23715853691101074	 ([tbs][world.])
I(29,30): -0.2346334457397461	 ([made][debut])
I(8,20): 0.23364734649658203	 ([station.][buffs])
I(4,17): 0.23211905360221863	 ([movie][and... that's])
I(17,29): -0.23173022270202637	 ([and... that's][made])
I(12,23): -0.23166047036647797	 ([around][weekend])
I(8,9): -0.23152947425842285	 ([station.][antonio])
I(25,31): 0.22712981700897217	 ([life][e - mail])
I(12,27): 0.22626592218875885	 ([around][virus])
I(5,11): -0.2259732484817505	 ([premiered][run])
I(10,24): 0.22595810890197754	 ([janine][real])
I(33,34): -0.22526240348815918	 ([across][world.])
I(19,34): 0.2250434011220932	 ([trivia][world.])
I(5,12): 0.224966898560524	 ([premiered][around])
I(6,27): 0.22388684749603271	 ([tbs][virus])
I(1,23): -0.22381806373596191	 ([dull][weekend])
I(10,32): 0.2236621379852295	 ([janine][inboxes])
I(5,23): -0.22265911102294922	 ([premiered][weekend])
I(11,12): 0.22264918684959412	 ([run][around])
I(3,25): 0.21904659271240234	 ([tv][life])
I(25,32): 0.2183571457862854	 ([life][inboxes])
I(17,20): -0.21828389167785645	 ([and... that's][buffs])
I(7,29): 0.21715277433395386	 ([cable][made])
I(6,9): 0.21667081117630005	 ([tbs][antonio])
I(2,34): -0.2137737274169922	 ([made][world.])
I(24,33): 0.21328988671302795	 ([real][across])
I(6,31): 0.21025264263153076	 ([tbs][e - mail])
I(2,10): 0.20929500460624695	 ([made][janine])
I(12,18): 0.20889319479465485	 ([around][it.])
I(3,15): 0.20846867561340332	 ([tv][computer])
I(10,26): 0.20819342136383057	 ([janine][' melissa '])
I(22,24): 0.20803982019424438	 ([debuting][real])
I(16,33): 0.20723247528076172	 ([virus][across])
I(4,6): -0.2065815031528473	 ([movie][tbs])
I(23,24): -0.20600879192352295	 ([weekend][real])
I(1,9): 0.20487117767333984	 ([dull][antonio])
I(8,11): -0.20414412021636963	 ([station.][run])
I(4,29): -0.2033797800540924	 ([movie][made])
I(2,20): -0.2016320824623108	 ([made][buffs])
I(19,21): 0.2009456306695938	 ([trivia][noted])
I(3,18): -0.2007518708705902	 ([tv][it.])
I(2,6): -0.2006201148033142	 ([made][tbs])
I(23,25): 0.19959890842437744	 ([weekend][life])
I(5,24): 0.1986289620399475	 ([premiered][real])
I(7,24): -0.19817304611206055	 ([cable][real])
I(21,33): 0.19625413417816162	 ([noted][across])
I(6,7): -0.19480401277542114	 ([tbs][cable])
I(1,17): -0.19365310668945312	 ([dull][and... that's])
I(23,32): -0.1929560899734497	 ([weekend][inboxes])
I(29,32): -0.18982428312301636	 ([made][inboxes])
I(14,23): -0.18957722187042236	 ([killer][weekend])
I(0,20): 0.18903082609176636	 ([somewhat][buffs])
I(15,26): 0.1879960000514984	 ([computer][' melissa '])
I(23,33): 0.1872936487197876	 ([weekend][across])
I(3,14): -0.18668624758720398	 ([tv][killer])
I(4,12): 0.18653330206871033	 ([movie][around])
I(8,32): 0.18624824285507202	 ([station.][inboxes])
I(16,19): -0.18589425086975098	 ([virus][trivia])
I(2,7): -0.18553447723388672	 ([made][cable])
I(24,32): 0.1854768991470337	 ([real][inboxes])
I(18,29): -0.18361523747444153	 ([it.][made])
I(11,14): -0.1835174858570099	 ([run][killer])
I(18,26): -0.18308481574058533	 ([it.][' melissa '])
I(22,25): 0.18168115615844727	 ([debuting][life])
I(10,31): 0.18129587173461914	 ([janine][e - mail])
I(15,25): 0.17815956473350525	 ([computer][life])
I(21,29): 0.17575529217720032	 ([noted][made])
I(5,16): 0.17572498321533203	 ([premiered][virus])
I(4,27): 0.1747892200946808	 ([movie][virus])
I(12,32): 0.17413455247879028	 ([around][inboxes])
I(19,26): -0.1736210733652115	 ([trivia][' melissa '])
I(12,33): 0.1736130714416504	 ([around][across])
I(1,12): 0.17211772501468658	 ([dull][around])
I(14,18): -0.17131531238555908	 ([killer][it.])
I(9,22): -0.16656732559204102	 ([antonio][debuting])
I(2,14): -0.16570448875427246	 ([made][killer])
I(15,22): 0.16538912057876587	 ([computer][debuting])
I(1,32): 0.16536372900009155	 ([dull][inboxes])
I(16,21): 0.164497971534729	 ([virus][noted])
I(11,17): 0.16202285885810852	 ([run][and... that's])
I(10,13): 0.16151034832000732	 ([janine][chasing])
I(27,31): 0.16140639781951904	 ([virus][e - mail])
I(8,25): 0.161332368850708	 ([station.][life])
I(2,31): -0.16078191995620728	 ([made][e - mail])
I(8,19): -0.1602421998977661	 ([station.][trivia])
I(9,11): -0.1599348485469818	 ([antonio][run])
I(4,20): -0.15914657711982727	 ([movie][buffs])
I(17,32): 0.1567857265472412	 ([and... that's][inboxes])
I(22,31): -0.15607571601867676	 ([debuting][e - mail])
I(0,3): 0.15569671988487244	 ([somewhat][tv])
I(16,22): 0.1553930938243866	 ([virus][debuting])
I(4,25): 0.1548348367214203	 ([movie][life])
I(2,17): 0.15428078174591064	 ([made][and... that's])
I(17,33): 0.15402671694755554	 ([and... that's][across])
I(28,34): -0.1538940668106079	 ([also][world.])
I(11,18): 0.1526537835597992	 ([run][it.])
I(8,12): 0.15190649032592773	 ([station.][around])
I(9,20): 0.15149438381195068	 ([antonio][buffs])
I(18,22): 0.15019428730010986	 ([it.][debuting])
I(3,33): -0.1496773064136505	 ([tv][across])
I(11,31): -0.14685660600662231	 ([run][e - mail])
I(13,32): 0.14629772305488586	 ([chasing][inboxes])
I(2,25): 0.14621341228485107	 ([made][life])
I(16,26): -0.1449066400527954	 ([virus][' melissa '])
I(2,8): -0.1448628306388855	 ([made][station.])
I(12,17): 0.14481307566165924	 ([around][and... that's])
I(11,23): -0.14443755149841309	 ([run][weekend])
I(8,29): -0.14323878288269043	 ([station.][made])
I(10,23): 0.14221644401550293	 ([janine][weekend])
I(0,12): 0.14219658076763153	 ([somewhat][around])
I(25,33): 0.13730835914611816	 ([life][across])
I(26,32): 0.13720053434371948	 ([' melissa '][inboxes])
I(3,7): 0.13652849197387695	 ([tv][cable])
I(20,22): -0.13612759113311768	 ([buffs][debuting])
I(21,26): 0.13393008708953857	 ([noted][' melissa '])
I(6,17): -0.1337377429008484	 ([tbs][and... that's])
I(31,32): 0.1325947642326355	 ([e - mail][inboxes])
I(2,16): 0.13245141506195068	 ([made][virus])
I(0,22): -0.1316109299659729	 ([somewhat][debuting])
I(21,32): 0.13145357370376587	 ([noted][inboxes])
I(18,21): 0.13044261932373047	 ([it.][noted])
I(13,24): -0.13039320707321167	 ([chasing][real])
I(1,28): -0.12794315814971924	 ([dull][also])
I(14,19): 0.12710224092006683	 ([killer][trivia])
I(25,26): -0.1260319948196411	 ([life][' melissa '])
I(17,27): -0.12571728229522705	 ([and... that's][virus])
I(8,14): -0.12546277046203613	 ([station.][killer])
I(19,22): -0.12487883865833282	 ([trivia][debuting])
I(0,15): 0.12374898791313171	 ([somewhat][computer])
I(4,18): -0.12360605597496033	 ([movie][it.])
I(21,24): 0.12280851602554321	 ([noted][real])
I(3,21): 0.12274709343910217	 ([tv][noted])
I(6,20): 0.12188422679901123	 ([tbs][buffs])
I(2,3): -0.12126165628433228	 ([made][tv])
I(0,27): -0.12067601084709167	 ([somewhat][virus])
I(2,27): 0.11840784549713135	 ([made][virus])
I(9,12): -0.11802087724208832	 ([antonio][around])
I(17,21): -0.11763209104537964	 ([and... that's][noted])
I(10,21): 0.11702883243560791	 ([janine][noted])
I(8,23): -0.11679351329803467	 ([station.][weekend])
I(7,19): -0.11646874248981476	 ([cable][trivia])
I(13,27): -0.11594796180725098	 ([chasing][virus])
I(0,4): 0.11584609746932983	 ([somewhat][movie])
I(17,31): 0.11488264799118042	 ([and... that's][e - mail])
I(8,31): 0.114737868309021	 ([station.][e - mail])
I(12,15): 0.11469541490077972	 ([around][computer])
I(21,22): 0.1142791211605072	 ([noted][debuting])
I(12,29): 0.11424016952514648	 ([around][made])
I(22,32): -0.11320534348487854	 ([debuting][inboxes])
I(17,22): 0.11114621162414551	 ([and... that's][debuting])
I(13,20): -0.11089444160461426	 ([chasing][buffs])
I(30,33): 0.1106933057308197	 ([debut][across])
I(18,34): 0.10867571830749512	 ([it.][world.])
I(12,20): 0.1060255765914917	 ([around][buffs])
I(31,33): 0.10484564304351807	 ([e - mail][across])
I(3,4): 0.10477942228317261	 ([tv][movie])
I(23,29): 0.10348665714263916	 ([weekend][made])
I(10,15): 0.10323300957679749	 ([janine][computer])
I(4,21): 0.10272791981697083	 ([movie][noted])
I(3,8): 0.1012420654296875	 ([tv][station.])
I(12,31): -0.10101710259914398	 ([around][e - mail])
I(6,25): 0.10080218315124512	 ([tbs][life])
I(15,27): 0.10013100504875183	 ([computer][virus])
I(3,9): -0.09989103674888611	 ([tv][antonio])
I(18,19): 0.09974084794521332	 ([it.][trivia])
I(3,19): 0.0984848290681839	 ([tv][trivia])
I(4,34): 0.09833815693855286	 ([movie][world.])
I(12,26): 0.09744824469089508	 ([around][' melissa '])
I(3,24): -0.09721830487251282	 ([tv][real])
I(14,24): -0.09719252586364746	 ([killer][real])
I(23,26): -0.0969996452331543	 ([weekend][' melissa '])
I(29,33): 0.09636998176574707	 ([made][across])
I(8,21): 0.09555709362030029	 ([station.][noted])
I(0,8): 0.095063716173172	 ([somewhat][station.])
I(15,33): 0.09364145994186401	 ([computer][across])
I(9,26): 0.09252631664276123	 ([antonio][' melissa '])
I(14,17): -0.09180706739425659	 ([killer][and... that's])
I(17,26): 0.09117424488067627	 ([and... that's][' melissa '])
I(14,29): 0.09074506163597107	 ([killer][made])
I(2,15): -0.0904049277305603	 ([made][computer])
I(10,22): -0.08957043290138245	 ([janine][debuting])
I(4,22): -0.0894155502319336	 ([movie][debuting])
I(10,12): 0.08884012699127197	 ([janine][around])
I(4,33): -0.08869308233261108	 ([movie][across])
I(12,19): -0.0880696177482605	 ([around][trivia])
I(0,24): 0.0876612663269043	 ([somewhat][real])
I(13,33): 0.08717429637908936	 ([chasing][across])
I(4,9): 0.0869317352771759	 ([movie][antonio])
I(2,4): 0.08604717254638672	 ([made][movie])
I(22,33): -0.08509272336959839	 ([debuting][across])
I(9,23): -0.0829923152923584	 ([antonio][weekend])
I(1,7): 0.08284735679626465	 ([dull][cable])
I(8,33): 0.08240565657615662	 ([station.][across])
I(3,11): 0.08195438981056213	 ([tv][run])
I(0,29): 0.08151814341545105	 ([somewhat][made])
I(11,26): -0.08106032013893127	 ([run][' melissa '])
I(2,33): -0.08090260624885559	 ([made][across])
I(18,28): -0.08038866519927979	 ([it.][also])
I(6,33): 0.08020004630088806	 ([tbs][across])
I(4,23): 0.08012655377388	 ([movie][weekend])
I(27,33): 0.08011206984519958	 ([virus][across])
I(17,28): -0.079474538564682	 ([and... that's][also])
I(12,24): 0.07776683568954468	 ([around][real])
I(11,16): 0.07758912444114685	 ([run][virus])
I(15,28): 0.07740756869316101	 ([computer][also])
I(10,29): 0.07645648717880249	 ([janine][made])
I(0,9): -0.07618257403373718	 ([somewhat][antonio])
I(12,13): -0.07476760447025299	 ([around][chasing])
I(7,20): 0.07396143674850464	 ([cable][buffs])
I(0,33): 0.07392725348472595	 ([somewhat][across])
Sum: 30.14754295349121
==================================================
