---------- Players ----------
Player 0: many
Player 1: reasons
Player 2: rate
Player 3: sopranos
Player 4: highly,
Player 5: one
Player 6: biggest
Player 7: triumphs
Player 8: cast
Player 9: character
Player 10: building.
Player 11: character
Player 12: unfolds
Player 13: series.
Player 14: also
Player 15: series
Player 16: array
Player 17: different
Player 18: ' small
Player 19: time
Player 20: characters '
Player 21: well
Player 22: main.
Player 23: good
Player 24: example
Player 25: character
Player 26: ( who
Player 27: three
Player 28: episodes )
Player 29: feel
Player 30: david
Player 31: compulsive
Player 32: gambler
Player 33: played
Player 34: brilliantly
Player 35: robert
Player 36: patrick.
Player 37: every
Player 38: little
Player 39: detail
Player 40: builds
Player 41: perfect
Player 42: tv
Player 43: series.
Player 44: show
Player 45: revolves
Player 46: round
Player 47: mob
Player 48: boss
Player 49: tony
Player 50: soprano
Player 51: ( james
Player 52: gandolfini )
Player 53: attempts
Player 54: balance
Player 55: life
Player 56: crime
Player 57: role
Player 58: father
Player 59: two.
Player 60: show
Player 61: afraid
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 3.5244667530059814	 ([played][brilliantly])
I(35,43): 0.8394716382026672	 ([robert][series.])
I(8,60): 0.8349082469940186	 ([cast][show])
I(34,50): 0.8164889812469482	 ([brilliantly][soprano])
I(13,43): -0.8102256655693054	 ([series.][series.])
I(44,61): 0.7982587814331055	 ([show][afraid])
I(41,44): 0.7904423475265503	 ([perfect][show])
I(30,60): -0.7602176666259766	 ([david][show])
I(8,16): 0.7560677528381348	 ([cast][array])
I(8,43): 0.7395602464675903	 ([cast][series.])
I(34,44): 0.737432599067688	 ([brilliantly][show])
I(8,41): 0.718827486038208	 ([cast][perfect])
I(28,34): 0.7177955508232117	 ([episodes )][brilliantly])
I(23,34): -0.7101214528083801	 ([good][brilliantly])
I(2,34): 0.7086982727050781	 ([rate][brilliantly])
I(15,56): 0.702552318572998	 ([series][crime])
I(34,60): -0.6759960651397705	 ([brilliantly][show])
I(2,7): 0.666402280330658	 ([rate][triumphs])
I(10,60): 0.6628847122192383	 ([building.][show])
I(1,8): -0.6541998386383057	 ([reasons][cast])
I(34,41): -0.6523816585540771	 ([brilliantly][perfect])
I(47,48): 0.6485035419464111	 ([mob][boss])
I(44,52): 0.6370986700057983	 ([show][gandolfini )])
I(35,36): 0.6290273070335388	 ([robert][patrick.])
I(34,61): -0.6264395713806152	 ([brilliantly][afraid])
I(40,41): 0.621407687664032	 ([builds][perfect])
I(15,53): 0.6111843585968018	 ([series][attempts])
I(39,40): 0.5967241525650024	 ([detail][builds])
I(53,54): 0.5827852487564087	 ([attempts][balance])
I(15,29): -0.5820717811584473	 ([series][feel])
I(34,39): 0.5782744884490967	 ([brilliantly][detail])
I(32,34): -0.5496573448181152	 ([gambler][brilliantly])
I(28,53): -0.5455847382545471	 ([episodes )][attempts])
I(32,53): 0.5389466285705566	 ([gambler][attempts])
I(8,13): 0.5375384092330933	 ([cast][series.])
I(35,53): -0.5374445915222168	 ([robert][attempts])
I(3,11): 0.5181467533111572	 ([sopranos][character])
I(6,8): -0.5177552700042725	 ([biggest][cast])
I(3,60): 0.5169628858566284	 ([sopranos][show])
I(50,52): 0.5157943964004517	 ([soprano][gandolfini )])
I(3,44): 0.515257716178894	 ([sopranos][show])
I(34,54): -0.5148806571960449	 ([brilliantly][balance])
I(48,49): -0.5109723210334778	 ([boss][tony])
I(34,52): -0.5080065727233887	 ([brilliantly][gandolfini )])
I(49,52): 0.5043821334838867	 ([tony][gandolfini )])
I(15,41): -0.5008568167686462	 ([series][perfect])
I(8,56): -0.49970555305480957	 ([cast][crime])
I(59,61): -0.4961433410644531	 ([two.][afraid])
I(29,60): -0.4866715669631958	 ([feel][show])
I(26,60): -0.4850686192512512	 ([( who][show])
I(34,49): 0.4820413589477539	 ([brilliantly][tony])
I(24,25): 0.4792751669883728	 ([example][character])
I(3,25): 0.47761785984039307	 ([sopranos][character])
I(15,61): -0.4772045612335205	 ([series][afraid])
I(34,35): 0.47510671615600586	 ([brilliantly][robert])
I(26,43): -0.46745771169662476	 ([( who][series.])
I(4,34): -0.46666717529296875	 ([highly,][brilliantly])
I(4,28): 0.4654344916343689	 ([highly,][episodes )])
I(42,43): -0.464743435382843	 ([tv][series.])
I(15,32): 0.4622175693511963	 ([series][gambler])
I(43,45): 0.4614519476890564	 ([series.][revolves])
I(33,43): 0.4598075747489929	 ([played][series.])
I(43,60): 0.45343542098999023	 ([series.][show])
I(28,30): -0.4531392455101013	 ([episodes )][david])
I(23,60): -0.45203495025634766	 ([good][show])
I(8,40): 0.4510769844055176	 ([cast][builds])
I(3,16): 0.44724953174591064	 ([sopranos][array])
I(4,5): 0.44709908962249756	 ([highly,][one])
I(15,31): -0.44507455825805664	 ([series][compulsive])
I(6,12): -0.43896499276161194	 ([biggest][unfolds])
I(2,13): 0.4361862540245056	 ([rate][series.])
I(37,38): 0.4308624863624573	 ([every][little])
I(7,23): -0.42798757553100586	 ([triumphs][good])
I(13,34): -0.4259767532348633	 ([series.][brilliantly])
I(2,60): 0.4247252941131592	 ([rate][show])
I(36,53): -0.42428451776504517	 ([patrick.][attempts])
I(8,57): -0.4238443374633789	 ([cast][role])
I(8,12): -0.42213940620422363	 ([cast][unfolds])
I(8,59): 0.4209752082824707	 ([cast][two.])
I(8,53): -0.4193394184112549	 ([cast][attempts])
I(31,34): 0.41803473234176636	 ([compulsive][brilliantly])
I(8,24): 0.40870165824890137	 ([cast][example])
I(8,15): 0.40760135650634766	 ([cast][series])
I(35,51): 0.4040204882621765	 ([robert][( james])
I(24,60): 0.400810182094574	 ([example][show])
I(15,50): 0.39702892303466797	 ([series][soprano])
I(3,35): 0.3933013677597046	 ([sopranos][robert])
I(3,4): 0.39176470041275024	 ([sopranos][highly,])
I(25,60): -0.385023832321167	 ([character][show])
I(38,39): -0.3822788894176483	 ([little][detail])
I(43,54): -0.37977391481399536	 ([series.][balance])
I(15,24): -0.37932831048965454	 ([series][example])
I(53,57): -0.3745880722999573	 ([attempts][role])
I(8,31): -0.37403345108032227	 ([cast][compulsive])
I(34,42): 0.372999906539917	 ([brilliantly][tv])
I(7,15): -0.3706326484680176	 ([triumphs][series])
I(8,32): -0.3698258399963379	 ([cast][gambler])
I(30,34): -0.369564950466156	 ([david][brilliantly])
I(31,35): 0.36910802125930786	 ([compulsive][robert])
I(32,47): 0.36636364459991455	 ([gambler][mob])
I(31,44): -0.3662022650241852	 ([compulsive][show])
I(28,60): -0.3656461238861084	 ([episodes )][show])
I(31,60): -0.36387449502944946	 ([compulsive][show])
I(55,60): -0.3636293411254883	 ([life][show])
I(31,52): -0.3636179566383362	 ([compulsive][gandolfini )])
I(33,42): -0.3611375689506531	 ([played][tv])
I(2,15): 0.35994255542755127	 ([rate][series])
I(42,60): 0.35938072204589844	 ([tv][show])
I(36,60): -0.35830259323120117	 ([patrick.][show])
I(30,33): -0.3577517867088318	 ([david][played])
I(22,23): 0.3576093316078186	 ([main.][good])
I(9,10): 0.35743874311447144	 ([character][building.])
I(40,44): 0.3558015525341034	 ([builds][show])
I(6,15): 0.3537614345550537	 ([biggest][series])
I(52,53): 0.3535383343696594	 ([gandolfini )][attempts])
I(3,9): 0.3524392247200012	 ([sopranos][character])
I(32,52): -0.34552818536758423	 ([gambler][gandolfini )])
I(53,60): -0.3451271057128906	 ([attempts][show])
I(57,58): -0.34419649839401245	 ([role][father])
I(43,56): 0.3420117497444153	 ([series.][crime])
I(28,61): 0.34044718742370605	 ([episodes )][afraid])
I(44,59): 0.34037479758262634	 ([show][two.])
I(13,60): 0.3402339220046997	 ([series.][show])
I(7,13): -0.34021568298339844	 ([triumphs][series.])
I(44,60): 0.33985400199890137	 ([show][show])
I(26,31): -0.3383938670158386	 ([( who][compulsive])
I(0,2): 0.3382610082626343	 ([many][rate])
I(53,56): 0.3368212878704071	 ([attempts][crime])
I(32,48): 0.3368185758590698	 ([gambler][boss])
I(28,31): -0.33530765771865845	 ([episodes )][compulsive])
I(2,3): -0.3344442844390869	 ([rate][sopranos])
I(3,56): 0.33242830634117126	 ([sopranos][crime])
I(6,43): 0.33141833543777466	 ([biggest][series.])
I(23,24): -0.3311421871185303	 ([good][example])
I(7,29): -0.32881492376327515	 ([triumphs][feel])
I(0,60): 0.3285491466522217	 ([many][show])
I(49,61): 0.32811951637268066	 ([tony][afraid])
I(3,42): 0.32800740003585815	 ([sopranos][tv])
I(16,17): 0.3279341459274292	 ([array][different])
I(22,29): -0.3253334164619446	 ([main.][feel])
I(50,51): 0.3250526785850525	 ([soprano][( james])
I(6,10): 0.32461726665496826	 ([biggest][building.])
I(41,49): 0.323456346988678	 ([perfect][tony])
I(8,49): -0.3230593204498291	 ([cast][tony])
I(33,52): 0.3229156732559204	 ([played][gandolfini )])
I(11,60): -0.32143211364746094	 ([character][show])
I(8,30): -0.32135361433029175	 ([cast][david])
I(31,57): -0.3206104636192322	 ([compulsive][role])
I(0,4): 0.3198276162147522	 ([many][highly,])
I(5,10): -0.318560391664505	 ([one][building.])
I(1,2): -0.31777530908584595	 ([reasons][rate])
I(13,56): 0.31575340032577515	 ([series.][crime])
I(50,61): 0.3144717216491699	 ([soprano][afraid])
I(15,47): 0.31388628482818604	 ([series][mob])
I(13,50): 0.31261661648750305	 ([series.][soprano])
I(23,26): -0.31125766038894653	 ([good][( who])
I(32,56): 0.3103182017803192	 ([gambler][crime])
I(13,41): -0.3081545829772949	 ([series.][perfect])
I(52,54): -0.30386000871658325	 ([gandolfini )][balance])
I(26,30): -0.30359095335006714	 ([( who][david])
I(41,61): -0.30332517623901367	 ([perfect][afraid])
I(26,36): -0.30125516653060913	 ([( who][patrick.])
I(7,55): -0.30074965953826904	 ([triumphs][life])
I(52,58): -0.29934197664260864	 ([gandolfini )][father])
I(3,50): -0.2969326376914978	 ([sopranos][soprano])
I(8,58): -0.29587817192077637	 ([cast][father])
I(36,44): 0.2958453595638275	 ([patrick.][show])
I(2,6): -0.29510533809661865	 ([rate][biggest])
I(49,53): -0.2949669361114502	 ([tony][attempts])
I(4,12): 0.2949029207229614	 ([highly,][unfolds])
I(45,46): 0.2932589650154114	 ([revolves][round])
I(24,35): 0.29234689474105835	 ([example][robert])
I(38,40): 0.2916828989982605	 ([little][builds])
I(30,52): -0.2910289168357849	 ([david][gandolfini )])
I(50,55): 0.2889919877052307	 ([soprano][life])
I(8,9): 0.2888011932373047	 ([cast][character])
I(44,50): 0.28702235221862793	 ([show][soprano])
I(44,56): -0.28664854168891907	 ([show][crime])
I(28,41): 0.28581446409225464	 ([episodes )][perfect])
I(10,44): 0.2858029305934906	 ([building.][show])
I(29,53): -0.2853345274925232	 ([feel][attempts])
I(41,56): 0.2847144305706024	 ([perfect][crime])
I(54,55): -0.2825149893760681	 ([balance][life])
I(4,33): 0.28175216913223267	 ([highly,][played])
I(15,19): -0.2807588577270508	 ([series][time])
I(30,32): -0.27970606088638306	 ([david][gambler])
I(56,57): -0.279000848531723	 ([crime][role])
I(26,41): -0.2787654995918274	 ([( who][perfect])
I(13,32): 0.27782362699508667	 ([series.][gambler])
I(11,12): 0.2770311236381531	 ([character][unfolds])
I(36,52): -0.27452969551086426	 ([patrick.][gandolfini )])
I(7,57): -0.2736525535583496	 ([triumphs][role])
I(34,43): 0.27170926332473755	 ([brilliantly][series.])
I(4,44): 0.2713864743709564	 ([highly,][show])
I(28,52): -0.2697255611419678	 ([episodes )][gandolfini )])
I(4,49): 0.26942816376686096	 ([highly,][tony])
I(6,34): 0.26801276206970215	 ([biggest][brilliantly])
I(15,57): -0.2656148076057434	 ([series][role])
I(28,36): -0.26514482498168945	 ([episodes )][patrick.])
I(44,47): -0.26486578583717346	 ([show][mob])
I(7,43): -0.2635453939437866	 ([triumphs][series.])
I(49,51): -0.26317277550697327	 ([tony][( james])
I(31,40): 0.263003945350647	 ([compulsive][builds])
I(4,50): 0.26279810070991516	 ([highly,][soprano])
I(6,41): 0.26237422227859497	 ([biggest][perfect])
I(49,55): 0.2621532082557678	 ([tony][life])
I(44,57): -0.2619457542896271	 ([show][role])
I(29,33): -0.2619326710700989	 ([feel][played])
I(40,53): -0.2600499391555786	 ([builds][attempts])
I(41,47): 0.2599305510520935	 ([perfect][mob])
I(15,48): 0.25979483127593994	 ([series][boss])
I(30,44): 0.2566933333873749	 ([david][show])
I(35,41): 0.2566266655921936	 ([robert][perfect])
I(18,20): 0.2564851641654968	 ([' small][characters '])
I(3,33): 0.25638920068740845	 ([sopranos][played])
I(35,55): 0.25632935762405396	 ([robert][life])
I(7,24): -0.25630372762680054	 ([triumphs][example])
I(31,61): -0.2502315640449524	 ([compulsive][afraid])
I(7,53): 0.24987667798995972	 ([triumphs][attempts])
I(26,28): -0.2496388554573059	 ([( who][episodes )])
I(23,29): 0.2494981288909912	 ([good][feel])
I(29,41): -0.2493543028831482	 ([feel][perfect])
I(8,22): 0.24935269355773926	 ([cast][main.])
I(35,42): 0.2486180067062378	 ([robert][tv])
I(2,56): -0.24848651885986328	 ([rate][crime])
I(31,32): -0.24813970923423767	 ([compulsive][gambler])
I(2,53): -0.2471684217453003	 ([rate][attempts])
I(31,48): -0.24655672907829285	 ([compulsive][boss])
I(1,4): 0.2457154393196106	 ([reasons][highly,])
I(33,57): -0.24415385723114014	 ([played][role])
I(26,51): -0.24299508333206177	 ([( who][( james])
I(34,55): -0.2422497272491455	 ([brilliantly][life])
I(15,40): -0.24102556705474854	 ([series][builds])
I(13,53): 0.23986119031906128	 ([series.][attempts])
I(30,55): -0.2392946481704712	 ([david][life])
I(12,23): -0.2388782501220703	 ([unfolds][good])
I(13,29): -0.23811793327331543	 ([series.][feel])
I(29,55): -0.23713082075119019	 ([feel][life])
I(7,41): -0.2366887331008911	 ([triumphs][perfect])
I(29,44): 0.2361379861831665	 ([feel][show])
I(52,61): -0.23576092720031738	 ([gandolfini )][afraid])
I(39,55): 0.2353612184524536	 ([detail][life])
I(30,43): 0.23485666513442993	 ([david][series.])
I(0,24): 0.23419445753097534	 ([many][example])
I(6,25): -0.23344141244888306	 ([biggest][character])
I(44,49): 0.23338329792022705	 ([show][tony])
I(50,53): -0.2332552671432495	 ([soprano][attempts])
I(24,61): -0.23316645622253418	 ([example][afraid])
I(31,41): -0.23314571380615234	 ([compulsive][perfect])
I(35,60): -0.23274683952331543	 ([robert][show])
I(15,17): 0.23248910903930664	 ([series][different])
I(44,54): -0.23114779591560364	 ([show][balance])
I(15,18): -0.2308344841003418	 ([series][' small])
I(7,31): -0.2307140827178955	 ([triumphs][compulsive])
I(13,31): -0.23043125867843628	 ([series.][compulsive])
I(26,29): -0.23014479875564575	 ([( who][feel])
I(3,34): -0.22891825437545776	 ([sopranos][brilliantly])
I(34,58): -0.22742748260498047	 ([brilliantly][father])
I(40,42): 0.22732579708099365	 ([builds][tv])
I(15,60): -0.22704172134399414	 ([series][show])
I(33,61): 0.2267749309539795	 ([played][afraid])
I(47,60): 0.22534358501434326	 ([mob][show])
I(32,33): 0.22494935989379883	 ([gambler][played])
I(12,36): -0.22411751747131348	 ([unfolds][patrick.])
I(43,50): 0.22408384084701538	 ([series.][soprano])
I(4,41): -0.2237018346786499	 ([highly,][perfect])
I(34,47): 0.22333168983459473	 ([brilliantly][mob])
I(3,58): 0.22313570976257324	 ([sopranos][father])
I(15,26): 0.22305506467819214	 ([series][( who])
I(2,24): 0.22268250584602356	 ([rate][example])
I(23,41): -0.2221066951751709	 ([good][perfect])
I(29,49): 0.2212923765182495	 ([feel][tony])
I(51,53): 0.2209101915359497	 ([( james][attempts])
I(39,53): -0.22071689367294312	 ([detail][attempts])
I(6,11): 0.220249742269516	 ([biggest][character])
I(0,1): 0.2200622260570526	 ([many][reasons])
I(23,55): -0.21984028816223145	 ([good][life])
I(26,27): -0.21932971477508545	 ([( who][three])
I(8,27): 0.21911048889160156	 ([cast][three])
I(31,54): -0.21884864568710327	 ([compulsive][balance])
I(51,57): -0.21860474348068237	 ([( james][role])
I(39,60): -0.2172245979309082	 ([detail][show])
I(23,61): -0.2171766757965088	 ([good][afraid])
I(19,22): -0.2167338728904724	 ([time][main.])
I(35,44): 0.21583113074302673	 ([robert][show])
I(13,44): 0.21472662687301636	 ([series.][show])
I(39,41): 0.2146952748298645	 ([detail][perfect])
I(4,10): 0.21393418312072754	 ([highly,][building.])
I(54,60): -0.21384572982788086	 ([balance][show])
I(13,61): -0.21317267417907715	 ([series.][afraid])
I(56,61): -0.21258258819580078	 ([crime][afraid])
I(10,34): -0.21218109130859375	 ([building.][brilliantly])
I(4,32): 0.21173036098480225	 ([highly,][gambler])
I(31,55): -0.21172642707824707	 ([compulsive][life])
I(34,53): -0.2111661434173584	 ([brilliantly][attempts])
I(1,7): -0.21073442697525024	 ([reasons][triumphs])
I(23,31): -0.21066385507583618	 ([good][compulsive])
I(13,35): 0.21057480573654175	 ([series.][robert])
I(36,50): 0.210528165102005	 ([patrick.][soprano])
I(13,19): -0.20997995138168335	 ([series.][time])
I(57,59): 0.2095683217048645	 ([role][two.])
I(5,8): -0.209547758102417	 ([one][cast])
I(3,12): -0.20948994159698486	 ([sopranos][unfolds])
I(35,61): 0.2090294361114502	 ([robert][afraid])
I(8,54): 0.20776700973510742	 ([cast][balance])
I(30,31): -0.207366943359375	 ([david][compulsive])
I(12,60): 0.20627272129058838	 ([unfolds][show])
I(32,50): -0.20619699358940125	 ([gambler][soprano])
I(55,58): -0.20580506324768066	 ([life][father])
I(12,52): -0.20546644926071167	 ([unfolds][gandolfini )])
I(29,43): -0.2051100730895996	 ([feel][series.])
I(39,43): 0.20490270853042603	 ([detail][series.])
I(6,28): -0.20385795831680298	 ([biggest][episodes )])
I(3,41): -0.203119158744812	 ([sopranos][perfect])
I(0,6): 0.20285585522651672	 ([many][biggest])
I(28,32): -0.20250755548477173	 ([episodes )][gambler])
I(19,28): -0.20248943567276	 ([time][episodes )])
I(3,29): -0.2016248106956482	 ([sopranos][feel])
I(3,57): -0.20110416412353516	 ([sopranos][role])
I(27,33): 0.20060187578201294	 ([three][played])
I(31,43): -0.20012378692626953	 ([compulsive][series.])
I(59,60): -0.2000240683555603	 ([two.][show])
I(12,53): -0.1996433138847351	 ([unfolds][attempts])
I(30,35): 0.199537456035614	 ([david][robert])
I(27,30): 0.1987188458442688	 ([three][david])
I(33,41): 0.1985146403312683	 ([played][perfect])
I(7,32): 0.19773626327514648	 ([triumphs][gambler])
I(8,47): -0.19763541221618652	 ([cast][mob])
I(29,34): -0.19757342338562012	 ([feel][brilliantly])
I(40,52): -0.19732052087783813	 ([builds][gandolfini )])
I(19,43): -0.19630038738250732	 ([time][series.])
I(3,49): 0.19628578424453735	 ([sopranos][tony])
I(51,55): -0.1957709789276123	 ([( james][life])
I(50,56): -0.19530263543128967	 ([soprano][crime])
I(28,56): -0.19521400332450867	 ([episodes )][crime])
I(2,11): 0.1940939724445343	 ([rate][character])
I(2,30): -0.19377249479293823	 ([rate][david])
I(22,61): -0.19375407695770264	 ([main.][afraid])
I(12,29): -0.19336360692977905	 ([unfolds][feel])
I(12,43): -0.19107592105865479	 ([unfolds][series.])
I(35,59): 0.19078582525253296	 ([robert][two.])
I(15,55): -0.19001001119613647	 ([series][life])
I(43,59): 0.18973290920257568	 ([series.][two.])
I(3,55): 0.18935781717300415	 ([sopranos][life])
I(15,16): 0.1892375946044922	 ([series][array])
I(15,23): -0.18890434503555298	 ([series][good])
I(47,56): 0.18863949179649353	 ([mob][crime])
I(7,9): -0.1876695156097412	 ([triumphs][character])
I(22,41): -0.18747401237487793	 ([main.][perfect])
I(9,60): -0.18718910217285156	 ([character][show])
I(10,12): 0.18703675270080566	 ([building.][unfolds])
I(30,58): -0.18625640869140625	 ([david][father])
I(3,13): 0.18494749069213867	 ([sopranos][series.])
I(31,50): -0.1846611201763153	 ([compulsive][soprano])
I(15,49): 0.1843860149383545	 ([series][tony])
I(8,51): -0.18414950370788574	 ([cast][( james])
I(33,44): -0.1837967336177826	 ([played][show])
I(3,52): -0.1837167739868164	 ([sopranos][gandolfini )])
I(6,60): 0.1834275722503662	 ([biggest][show])
I(25,36): -0.18282359838485718	 ([character][patrick.])
I(34,59): -0.1816813349723816	 ([brilliantly][two.])
I(40,50): -0.18031248450279236	 ([builds][soprano])
I(4,31): -0.17933869361877441	 ([highly,][compulsive])
I(41,60): 0.17895770072937012	 ([perfect][show])
I(16,34): -0.17836928367614746	 ([array][brilliantly])
I(42,52): 0.17826950550079346	 ([tv][gandolfini )])
I(2,44): 0.17759296298027039	 ([rate][show])
I(33,46): 0.17756769061088562	 ([played][round])
I(42,56): -0.17739859223365784	 ([tv][crime])
I(8,48): -0.17629170417785645	 ([cast][boss])
I(3,31): -0.17603707313537598	 ([sopranos][compulsive])
I(4,61): -0.1757798194885254	 ([highly,][afraid])
I(23,58): -0.17577826976776123	 ([good][father])
I(34,40): -0.17547917366027832	 ([brilliantly][builds])
I(54,57): -0.1748374104499817	 ([balance][role])
I(53,61): -0.17440342903137207	 ([attempts][afraid])
I(4,57): -0.17402982711791992	 ([highly,][role])
I(26,53): -0.1740087866783142	 ([( who][attempts])
I(15,25): 0.17387539148330688	 ([series][character])
I(32,60): 0.17335271835327148	 ([gambler][show])
I(52,56): -0.1730538308620453	 ([gandolfini )][crime])
I(13,49): 0.17227524518966675	 ([series.][tony])
I(21,23): 0.17214399576187134	 ([well][good])
I(33,59): 0.1719994843006134	 ([played][two.])
I(55,56): -0.17199188470840454	 ([life][crime])
I(2,43): 0.17161661386489868	 ([rate][series.])
I(9,15): 0.17161011695861816	 ([character][series])
I(1,53): -0.17143499851226807	 ([reasons][attempts])
I(35,49): 0.17126718163490295	 ([robert][tony])
I(13,48): 0.17106038331985474	 ([series.][boss])
I(47,50): -0.17081785202026367	 ([mob][soprano])
I(5,6): 0.17050567269325256	 ([one][biggest])
I(22,30): -0.17042994499206543	 ([main.][david])
I(26,49): 0.16964367032051086	 ([( who][tony])
I(12,57): -0.16959571838378906	 ([unfolds][role])
I(24,43): 0.1694607138633728	 ([example][series.])
I(33,58): -0.16942846775054932	 ([played][father])
I(15,51): -0.16902709007263184	 ([series][( james])
I(15,35): 0.16848540306091309	 ([series][robert])
I(15,27): -0.16830384731292725	 ([series][three])
I(26,57): -0.16825264692306519	 ([( who][role])
I(32,43): 0.16821080446243286	 ([gambler][series.])
I(29,50): 0.16778028011322021	 ([feel][soprano])
I(42,58): 0.16729950904846191	 ([tv][father])
I(32,36): 0.1670820116996765	 ([gambler][patrick.])
I(4,15): -0.16708111763000488	 ([highly,][series])
I(41,42): 0.16654181480407715	 ([perfect][tv])
I(41,48): 0.16603463888168335	 ([perfect][boss])
I(20,60): -0.16601800918579102	 ([characters '][show])
I(23,52): -0.1655440330505371	 ([good][gandolfini )])
I(8,42): -0.16538119316101074	 ([cast][tv])
I(12,40): -0.16520804166793823	 ([unfolds][builds])
I(24,44): 0.1651109755039215	 ([example][show])
I(34,51): -0.16487693786621094	 ([brilliantly][( james])
I(12,31): -0.1646135449409485	 ([unfolds][compulsive])
I(0,13): 0.16304558515548706	 ([many][series.])
I(19,56): 0.1629261076450348	 ([time][crime])
I(46,52): -0.1624140739440918	 ([round][gandolfini )])
I(9,12): -0.16240620613098145	 ([character][unfolds])
I(43,55): 0.16211634874343872	 ([series.][life])
I(3,36): 0.16185784339904785	 ([sopranos][patrick.])
I(23,30): -0.16114401817321777	 ([good][david])
I(10,15): -0.16094577312469482	 ([building.][series])
I(41,57): -0.16055035591125488	 ([perfect][role])
I(34,45): -0.16042578220367432	 ([brilliantly][revolves])
I(30,57): -0.1604013442993164	 ([david][role])
I(18,60): -0.16038846969604492	 ([' small][show])
I(22,34): -0.16032230854034424	 ([main.][brilliantly])
I(10,40): -0.16007718443870544	 ([building.][builds])
I(42,53): -0.16000103950500488	 ([tv][attempts])
I(43,61): -0.15998482704162598	 ([series.][afraid])
I(16,29): -0.15937846899032593	 ([array][feel])
I(15,33): 0.15863776206970215	 ([series][played])
I(30,50): 0.15847450494766235	 ([david][soprano])
I(4,56): 0.15845486521720886	 ([highly,][crime])
I(16,33): 0.15831947326660156	 ([array][played])
I(12,59): -0.1581936478614807	 ([unfolds][two.])
I(6,58): 0.15796732902526855	 ([biggest][father])
I(51,61): -0.1574089527130127	 ([( james][afraid])
I(12,15): -0.1563054919242859	 ([unfolds][series])
I(12,41): -0.1561833620071411	 ([unfolds][perfect])
I(9,34): 0.1560649871826172	 ([character][brilliantly])
I(49,58): 0.15584906935691833	 ([tony][father])
I(36,37): -0.1558181643486023	 ([patrick.][every])
I(42,55): 0.1554121971130371	 ([tv][life])
I(23,32): -0.15537744760513306	 ([good][gambler])
I(2,12): 0.15487945079803467	 ([rate][unfolds])
I(13,14): 0.15406590700149536	 ([series.][also])
I(27,60): 0.15400171279907227	 ([three][show])
I(35,45): 0.15388357639312744	 ([robert][revolves])
I(29,32): 0.15335774421691895	 ([feel][gambler])
I(7,61): -0.15314006805419922	 ([triumphs][afraid])
I(4,19): -0.15304964780807495	 ([highly,][time])
I(36,43): 0.15298491716384888	 ([patrick.][series.])
I(6,56): -0.1529092788696289	 ([biggest][crime])
I(1,33): -0.1526356339454651	 ([reasons][played])
I(9,11): 0.15182411670684814	 ([character][character])
I(5,60): -0.15130281448364258	 ([one][show])
I(26,59): -0.1512811779975891	 ([( who][two.])
