---------- Players ----------
Player 0: tokyo
Player 1: ( reuters )
Player 2: -
Player 3: japanese
Player 4: stocks
Player 5: rose
Player 6: 1. 9
Player 7: percent
Player 8: midsession
Player 9: monday
Player 10: strong
Player 11: performance
Player 12: u. s.
Player 13: semiconductor - related
Player 14: stocks
Player 15: gave
Player 16: push
Player 17: japanese
Player 18: peers
Player 19: advantest
Player 20: corp.
Player 21: banks
Player 22: extended
Player 23: last
Player 24: week's
Player 25: gains.
---------- AND Interactions (Pairwise Only) ----------
I(4 14): -10.059879302978516	 ([stocks][stocks])
I(4 24): -1.8244056701660156	 ([stocks][week's])
I(7 24): -1.7805509567260742	 ([percent][week's])
I(14 17): -1.774855136871338	 ([stocks][japanese])
I(3 8): -1.7301723957061768	 ([japanese][midsession])
I(1 24): 1.6675703525543213	 ([( reuters )][week's])
I(7 9): -1.660430908203125	 ([percent][monday])
I(7 17): -1.6470003128051758	 ([percent][japanese])
I(5 25): -1.5846519470214844	 ([rose][gains.])
I(5 7): -1.5652265548706055	 ([rose][percent])
I(1 13): -1.5175096988677979	 ([( reuters )][semiconductor - related])
I(9 19): -1.5105695724487305	 ([monday][advantest])
I(5 11): -1.4978954792022705	 ([rose][performance])
I(3 24): -1.492410659790039	 ([japanese][week's])
I(1 19): -1.4896519184112549	 ([( reuters )][advantest])
I(0 8): -1.488450527191162	 ([tokyo][midsession])
I(8 18): -1.4641008377075195	 ([midsession][peers])
I(3 6): -1.4295217990875244	 ([japanese][1. 9])
I(9 14): -1.4200458526611328	 ([monday][stocks])
I(17 24): -1.407219409942627	 ([japanese][week's])
I(0 14): -1.4027929306030273	 ([tokyo][stocks])
I(3 11): -1.3963730335235596	 ([japanese][performance])
I(14 24): -1.3958187103271484	 ([stocks][week's])
I(9 25): -1.3605594635009766	 ([monday][gains.])
I(1 11): -1.3589770793914795	 ([( reuters )][performance])
I(17 21): -1.3527350425720215	 ([japanese][banks])
I(0 11): -1.3266043663024902	 ([tokyo][performance])
I(6 14): -1.3025538921356201	 ([1. 9][stocks])
I(13 18): -1.2997608184814453	 ([semiconductor - related][peers])
I(17 18): 1.2902889251708984	 ([japanese][peers])
I(9 24): -1.2808504104614258	 ([monday][week's])
I(0 1): 1.2664151191711426	 ([tokyo][( reuters )])
I(19 21): -1.2510080337524414	 ([advantest][banks])
I(5 10): -1.2383036613464355	 ([rose][strong])
I(16 25): -1.2244901657104492	 ([push][gains.])
I(1 21): 1.2166154384613037	 ([( reuters )][banks])
I(5 19): -1.2065801620483398	 ([rose][advantest])
I(4 10): -1.1882691383361816	 ([stocks][strong])
I(9 11): -1.1880848407745361	 ([monday][performance])
I(20 22): -1.1726963520050049	 ([corp.][extended])
I(15 25): -1.162522315979004	 ([gave][gains.])
I(9 13): -1.148270606994629	 ([monday][semiconductor - related])
I(0 20): 1.147392988204956	 ([tokyo][corp.])
I(13 21): 1.1399340629577637	 ([semiconductor - related][banks])
I(4 13): -1.1282448768615723	 ([stocks][semiconductor - related])
I(12 21): 1.1185412406921387	 ([u. s.][banks])
I(9 12): 1.11729097366333	 ([monday][u. s.])
I(0 18): -1.096153736114502	 ([tokyo][peers])
I(3 13): -1.089223861694336	 ([japanese][semiconductor - related])
I(7 10): -1.0782294273376465	 ([percent][strong])
I(0 3): -1.0731749534606934	 ([tokyo][japanese])
I(5 9): -1.0654144287109375	 ([rose][monday])
I(11 19): -1.014521598815918	 ([performance][advantest])
I(6 13): -1.0069653987884521	 ([1. 9][semiconductor - related])
I(10 12): 1.0034613609313965	 ([strong][u. s.])
I(10 21): -0.9973478317260742	 ([strong][banks])
I(16 17): 0.9938864707946777	 ([push][japanese])
I(1 4): 0.9562692642211914	 ([( reuters )][stocks])
I(12 25): 0.954413890838623	 ([u. s.][gains.])
I(5 17): -0.943418025970459	 ([rose][japanese])
I(1 16): -0.9274773597717285	 ([( reuters )][push])
I(18 21): -0.927337646484375	 ([peers][banks])
I(4 18): -0.9106135368347168	 ([stocks][peers])
I(6 11): -0.9015400409698486	 ([1. 9][performance])
I(15 20): 0.8936152458190918	 ([gave][corp.])
I(12 18): 0.8773598670959473	 ([u. s.][peers])
I(6 19): -0.8673079013824463	 ([1. 9][advantest])
I(8 9): 0.8669223785400391	 ([midsession][monday])
I(6 18): -0.8639323711395264	 ([1. 9][peers])
I(19 20): -0.8616058826446533	 ([advantest][corp.])
I(4 6): -0.8458166122436523	 ([stocks][1. 9])
I(10 17): 0.8449931144714355	 ([strong][japanese])
I(1 8): -0.8420250415802002	 ([( reuters )][midsession])
I(3 21): -0.8298346996307373	 ([japanese][banks])
I(10 19): 0.8265905380249023	 ([strong][advantest])
I(7 8): -0.8222150802612305	 ([percent][midsession])
I(4 16): 0.8162364959716797	 ([stocks][push])
I(1 17): -0.8035686016082764	 ([( reuters )][japanese])
I(12 20): 0.8002207279205322	 ([u. s.][corp.])
I(15 16): 0.7888412475585938	 ([gave][push])
I(5 13): -0.7846198081970215	 ([rose][semiconductor - related])
I(8 10): 0.7830731868743896	 ([midsession][strong])
I(9 17): -0.7809410095214844	 ([monday][japanese])
I(17 20): -0.765819787979126	 ([japanese][corp.])
I(0 15): -0.7485334873199463	 ([tokyo][gave])
I(9 18): -0.7296710014343262	 ([monday][peers])
I(2 21): 0.7275891304016113	 ([-][banks])
I(7 20): -0.7245540618896484	 ([percent][corp.])
I(13 24): -0.7242631912231445	 ([semiconductor - related][week's])
I(11 13): -0.7115592956542969	 ([performance][semiconductor - related])
I(9 21): -0.6979079246520996	 ([monday][banks])
I(6 15): -0.6871864795684814	 ([1. 9][gave])
I(22 24): -0.6703510284423828	 ([extended][week's])
I(6 25): -0.6603403091430664	 ([1. 9][gains.])
I(4 5): 0.653656005859375	 ([stocks][rose])
I(21 25): -0.6513404846191406	 ([banks][gains.])
I(8 12): 0.6498794555664062	 ([midsession][u. s.])
I(7 23): -0.639500617980957	 ([percent][last])
I(0 9): -0.6333112716674805	 ([tokyo][monday])
I(4 20): 0.6317498683929443	 ([stocks][corp.])
I(0 5): -0.6292052268981934	 ([tokyo][rose])
I(1 14): 0.6257498264312744	 ([( reuters )][stocks])
I(15 17): 0.6225848197937012	 ([gave][japanese])
I(8 11): -0.6182985305786133	 ([midsession][performance])
I(5 12): -0.6143994331359863	 ([rose][u. s.])
I(8 24): -0.6142549514770508	 ([midsession][week's])
I(1 9): 0.6096439361572266	 ([( reuters )][monday])
I(10 20): -0.6096265316009521	 ([strong][corp.])
I(6 10): -0.5972692966461182	 ([1. 9][strong])
I(22 25): -0.5960583686828613	 ([extended][gains.])
I(10 24): -0.5937089920043945	 ([strong][week's])
I(4 9): -0.585723876953125	 ([stocks][monday])
I(0 19): -0.5774292945861816	 ([tokyo][advantest])
I(7 16): 0.5630435943603516	 ([percent][push])
I(10 18): 0.5594329833984375	 ([strong][peers])
I(12 24): 0.5501577854156494	 ([u. s.][week's])
I(15 19): 0.5500502586364746	 ([gave][advantest])
I(5 8): -0.5492651462554932	 ([rose][midsession])
I(0 24): -0.5417532920837402	 ([tokyo][week's])
I(14 20): 0.5416326522827148	 ([stocks][corp.])
I(11 16): -0.5370521545410156	 ([performance][push])
I(8 13): -0.5299525260925293	 ([midsession][semiconductor - related])
I(8 20): -0.5234367847442627	 ([midsession][corp.])
I(12 16): 0.5229334831237793	 ([u. s.][push])
I(10 15): 0.5032129287719727	 ([strong][gave])
I(6 17): -0.49579405784606934	 ([1. 9][japanese])
I(1 12): -0.49440741539001465	 ([( reuters )][u. s.])
I(3 20): -0.48677611351013184	 ([japanese][corp.])
I(12 19): 0.457033634185791	 ([u. s.][advantest])
I(6 21): 0.45608043670654297	 ([1. 9][banks])
I(4 22): 0.45385313034057617	 ([stocks][extended])
I(4 12): 0.4507884979248047	 ([stocks][u. s.])
I(19 23): -0.44156599044799805	 ([advantest][last])
I(0 12): 0.4363284111022949	 ([tokyo][u. s.])
I(21 23): 0.4355337619781494	 ([banks][last])
I(6 12): -0.43114781379699707	 ([1. 9][u. s.])
I(1 5): -0.42964649200439453	 ([( reuters )][rose])
I(11 21): -0.42221760749816895	 ([performance][banks])
I(9 23): -0.41858673095703125	 ([monday][last])
I(14 22): 0.40685033798217773	 ([stocks][extended])
I(8 21): -0.4045522212982178	 ([midsession][banks])
I(0 21): -0.38562583923339844	 ([tokyo][banks])
I(17 19): 0.3855419158935547	 ([japanese][advantest])
I(11 20): -0.3824002742767334	 ([performance][corp.])
I(12 17): 0.3808317184448242	 ([u. s.][japanese])
I(9 20): -0.3771815299987793	 ([monday][corp.])
I(1 22): -0.3733396530151367	 ([( reuters )][extended])
I(0 6): -0.37013816833496094	 ([tokyo][1. 9])
I(10 22): 0.3630838394165039	 ([strong][extended])
I(11 15): -0.356381893157959	 ([performance][gave])
I(3 17): 0.3548393249511719	 ([japanese][japanese])
I(13 15): -0.35004377365112305	 ([semiconductor - related][gave])
I(6 9): -0.34317445755004883	 ([1. 9][monday])
I(12 15): 0.3308863639831543	 ([u. s.][gave])
I(16 18): -0.3300042152404785	 ([push][peers])
I(19 22): 0.31984615325927734	 ([advantest][extended])
I(4 17): 0.31673240661621094	 ([stocks][japanese])
I(3 23): -0.31622815132141113	 ([japanese][last])
I(3 22): 0.31331300735473633	 ([japanese][extended])
I(7 12): 0.30848121643066406	 ([percent][u. s.])
I(13 22): 0.30695104598999023	 ([semiconductor - related][extended])
I(12 22): 0.30385398864746094	 ([u. s.][extended])
I(0 23): -0.30258750915527344	 ([tokyo][last])
I(7 21): -0.29519176483154297	 ([percent][banks])
I(6 16): 0.2930026054382324	 ([1. 9][push])
I(15 24): 0.2872810363769531	 ([gave][week's])
I(5 6): -0.28206348419189453	 ([rose][1. 9])
I(1 7): -0.2604646682739258	 ([( reuters )][percent])
I(9 10): -0.25224995613098145	 ([monday][strong])
Sum: -143.1278748512268
==================================================
