---------- Players ----------
Player A: lorne
Player B: michaels
Player C: proves
Player D: absolutely
Player E: business
Player F: producing
Player G: movies.
Player H: think
Player I: dismal
Player J: flicks
Player K: superstar
Player L: ",
Player M: " night
Player N: roxbury
Player O: ",
Player P: " coneheads
Player Q: ",
Player R: he'd
Player S: start
Player T: get
Player U: notion
Player V: maybe
Player W: know
Player X: he's
Player Y: comes
Player Z: movies
Player [: ( and
Player \: many
Player ]: would
Player ^: argue
Player _: know
Player `: he's
Player a: comes
Player b: television,
Player c: well ).
Player d: trying
Player e: make
Player f: feature
Player g: films
Player h: skits
Player i: wore
Player j: welcome
Player k: third
Player l: time
Player m: done
Player n: snl
Player o: makes
Player p: sense.
Player q: personally
Player r: like
Player s: tim
Player t: meadows,
Player u: think
Player v: would
Player w: great
Player x: right
Player y: movie.
Player z: shame
Player {: see
Player |: talented
Player }: guy
---------- AND Interactions (Pairwise Only) ----------
I(GJ): -2.66731595993042	 ([movies.][flicks])
I(Gn): -0.656385064125061	 ([movies.][snl])
I(ny): -0.6438875198364258	 ([snl][movie.])
I(Gp): -0.6278791427612305	 ([movies.][sense.])
I(BC): 0.6233173608779907	 ([michaels][proves])
I(wy): -0.6213752031326294	 ([great][movie.])
I(mp): 0.6200330257415771	 ([done][sense.])
I(BJ): -0.6019258499145508	 ([michaels][flicks])
I(JU): 0.5984749794006348	 ([flicks][notion])
I(\]): -0.5954911708831787	 ([many][would])
I(Ky): -0.5930705070495605	 ([superstar][movie.])
I(IU): 0.5916690826416016	 ([dismal][notion])
I(bn): -0.5698343515396118	 ([television,][snl])
I(jm): -0.5583839416503906	 ([welcome][done])
I(no): 0.5534877777099609	 ([snl][makes])
I(b}): -0.5502234697341919	 ([television,][guy])
I(]^): -0.5468615293502808	 ([would][argue])
I(bx): -0.5462709665298462	 ([television,][right])
I(jn): 0.5412740707397461	 ([welcome][snl])
I(Pp): -0.5400567054748535	 ([" coneheads][sense.])
I(EF): -0.5344705581665039	 ([business][producing])
I(cf): 0.5293036699295044	 ([well ).][feature])
I(CD): 0.5240113735198975	 ([proves][absolutely])
I(Kh): -0.5194226503372192	 ([superstar][skits])
I(BI): -0.5172696113586426	 ([michaels][dismal])
I(w}): -0.5164316892623901	 ([great][guy])
I(Kb): -0.515262246131897	 ([superstar][television,])
I(Jw): -0.515230655670166	 ([flicks][great])
I(CE): 0.5113637447357178	 ([proves][business])
I(oq): 0.5085066556930542	 ([makes][personally])
I(If): -0.5080628395080566	 ([dismal][feature])
I(Iy): -0.5001735687255859	 ([dismal][movie.])
I(Gi): 0.4950374364852905	 ([movies.][wore])
I(Vp): 0.49045491218566895	 ([maybe][sense.])
I(o|): 0.4884765148162842	 ([makes][talented])
I(KZ): -0.4799894094467163	 ([superstar][movies])
I(AC): -0.47993338108062744	 ([lorne][proves])
I(Id): -0.4764070510864258	 ([dismal][trying])
I(gh): -0.47290921211242676	 ([films][skits])
I(ux): -0.47146427631378174	 ([think][right])
I(Jx): -0.4710993766784668	 ([flicks][right])
I(Fp): -0.46904659271240234	 ([producing][sense.])
I(K}): -0.45675671100616455	 ([superstar][guy])
I(An): 0.4546682834625244	 ([lorne][snl])
I(JP): -0.4516754150390625	 ([flicks][" coneheads])
I(hk): 0.44148361682891846	 ([skits][third])
I(px): 0.44146502017974854	 ([sense.][right])
I(eh): 0.43955445289611816	 ([make][skits])
I(hp): 0.43807733058929443	 ([skits][sense.])
I(JM): -0.43238431215286255	 ([flicks][" night])
I(D|): 0.4273427724838257	 ([absolutely][talented])
I(IZ): -0.4257711172103882	 ([dismal][movies])
I(|}): 0.4229966402053833	 ([talented][guy])
I(FG): 0.4154548645019531	 ([producing][movies.])
I(Up): 0.4148869514465332	 ([notion][sense.])
I(y}): -0.4144620895385742	 ([movie.][guy])
I(vw): 0.4128389358520508	 ([would][great])
I(or): 0.41269445419311523	 ([makes][like])
I(Kn): -0.41131412982940674	 ([superstar][snl])
I(Fn): -0.4050029516220093	 ([producing][snl])
I(FH): 0.4036259651184082	 ([producing][think])
I(JR): -0.39273977279663086	 ([flicks][he'd])
I(Il): 0.3879967927932739	 ([dismal][time])
I(DF): 0.38267695903778076	 ([absolutely][producing])
I(Fj): -0.3803989887237549	 ([producing][welcome])
I(Ib): -0.3799118995666504	 ([dismal][television,])
I(z|): 0.3751121759414673	 ([shame][talented])
I(Jd): -0.37486720085144043	 ([flicks][trying])
I(Np): 0.37401843070983887	 ([roxbury][sense.])
I(^j): 0.3736998438835144	 ([argue][welcome])
I(qy): 0.3734654188156128	 ([personally][movie.])
I(Z}): -0.3730725049972534	 ([movies][guy])
I(Kg): -0.37123048305511475	 ([superstar][films])
I(ht): -0.37049317359924316	 ([skits][meadows,])
I(J|): -0.37005913257598877	 ([flicks][talented])
I(p}): -0.3585759401321411	 ([sense.][guy])
I(J^): -0.35548388957977295	 ([flicks][argue])
I(jo): 0.3499513864517212	 ([welcome][makes])
I(Ih): -0.34883737564086914	 ([dismal][skits])
I(ly): -0.3430821895599365	 ([time][movie.])
I(GM): 0.3375393748283386	 ([movies.][" night])
I(YZ): 0.33469724655151367	 ([comes][movies])
I(ow): 0.33338189125061035	 ([makes][great])
I(Ty): -0.33218204975128174	 ([get][movie.])
I(F}): -0.3317556381225586	 ([producing][guy])
I(Zx): -0.3299001455307007	 ([movies][right])
I(FK): -0.32925331592559814	 ([producing][superstar])
I(IR): -0.3274116516113281	 ([dismal][he'd])
I(Gf): -0.3253355026245117	 ([movies.][feature])
I(MN): 0.3252331614494324	 ([" night][roxbury])
I(KU): 0.32502830028533936	 ([superstar][notion])
I(z{): 0.32394981384277344	 ([shame][see])
I(BG): -0.3223118782043457	 ([michaels][movies.])
I(AG): 0.3221135139465332	 ([lorne][movies.])
I(O^): -0.3215951919555664	 ([",][argue])
I(Ix): 0.32045459747314453	 ([dismal][right])
I(Z^): 0.31944215297698975	 ([movies][argue])
I(uv): 0.3192392587661743	 ([think][would])
I(ce): 0.31854379177093506	 ([well ).][make])
I(bj): -0.3183255195617676	 ([television,][welcome])
I([^): -0.31649625301361084	 ([( and][argue])
I(Jt): -0.3157474994659424	 ([flicks][meadows,])
I(fh): 0.31533336639404297	 ([feature][skits])
I(h}): -0.314009428024292	 ([skits][guy])
I(Bz): -0.31286752223968506	 ([michaels][shame])
I(de): 0.3128213882446289	 ([trying][make])
I(A}): 0.3126029968261719	 ([lorne][guy])
I(bw): -0.3122361898422241	 ([television,][great])
I(Un): 0.3118339776992798	 ([notion][snl])
I(PQ): -0.31180858612060547	 ([" coneheads][",])
I(AF): 0.30874085426330566	 ([lorne][producing])
I(AE): 0.3082200288772583	 ([lorne][business])
I(IN): -0.3069760799407959	 ([dismal][roxbury])
I(Ei): -0.30536532402038574	 ([business][wore])
I(CJ): -0.305239200592041	 ([proves][flicks])
I(df): 0.3042175769805908	 ([trying][feature])
I(Jr): -0.30417394638061523	 ([flicks][like])
I(Ie): -0.30083179473876953	 ([dismal][make])
I(I\): -0.3005805015563965	 ([dismal][many])
I([\): -0.30052149295806885	 ([( and][many])
I(Zp): -0.29899680614471436	 ([movies][sense.])
I(Gw): -0.29570722579956055	 ([movies.][great])
I(NP): -0.29451918601989746	 ([roxbury][" coneheads])
I(^l): 0.2904454469680786	 ([argue][time])
I(y{): 0.28816139698028564	 ([movie.][see])
I(kl): 0.28591597080230713	 ([third][time])
I(My): 0.28355759382247925	 ([" night][movie.])
I(ip): -0.2820364236831665	 ([wore][sense.])
I(Hp): 0.2817443609237671	 ([think][sense.])
I(Jj): -0.28077948093414307	 ([flicks][welcome])
I(Tj): 0.2798502445220947	 ([get][welcome])
I(BH): 0.2793537378311157	 ([michaels][think])
I(IO): -0.277262806892395	 ([dismal][",])
I(Ep): -0.27631211280822754	 ([business][sense.])
I(gj): -0.2760045528411865	 ([films][welcome])
I(Jl): -0.27593839168548584	 ([flicks][time])
I(p{): 0.27559900283813477	 ([sense.][see])
I(bi): 0.27517879009246826	 ([television,][wore])
I(Nh): -0.27400994300842285	 ([roxbury][skits])
I(Mp): 0.2730095386505127	 ([" night][sense.])
I(xz): -0.2726585865020752	 ([right][shame])
I(Zn): -0.272485613822937	 ([movies][snl])
I(o{): 0.27199220657348633	 ([makes][see])
I(KN): -0.26941943168640137	 ([superstar][roxbury])
I(Zj): -0.26816248893737793	 ([movies][welcome])
I(RS): 0.2669459581375122	 ([he'd][start])
I(AD): 0.2624152898788452	 ([lorne][absolutely])
I(nw): -0.26145660877227783	 ([snl][great])
I(hq): -0.25597989559173584	 ([skits][personally])
I(R^): 0.2559703588485718	 ([he'd][argue])
I(dp): -0.25582385063171387	 ([trying][sense.])
I(A|): 0.2533687353134155	 ([lorne][talented])
I(dj): 0.2528947591781616	 ([trying][welcome])
I(lt): 0.2526693344116211	 ([time][meadows,])
I(Jf): -0.24995708465576172	 ([flicks][feature])
I(D{): 0.2491534948348999	 ([absolutely][see])
I(Ia): -0.24897074699401855	 ([dismal][comes])
I(^o): -0.24860453605651855	 ([argue][makes])
I(IY): -0.2478160858154297	 ([dismal][comes])
I(st): 0.2450695037841797	 ([tim][meadows,])
I(l{): -0.24496352672576904	 ([time][see])
I(jt): 0.24485397338867188	 ([welcome][meadows,])
I(Kw): -0.24316036701202393	 ([superstar][great])
I(EG): -0.24202752113342285	 ([business][movies.])
I(Zt): -0.24132347106933594	 ([movies][meadows,])
I(Cw): -0.240439772605896	 ([proves][great])
I(IL): -0.2395244836807251	 ([dismal][",])
I(Dw): 0.23732948303222656	 ([absolutely][great])
I(my): -0.23717045783996582	 ([done][movie.])
I(Je): -0.23703765869140625	 ([flicks][make])
I(fi): 0.23425304889678955	 ([feature][wore])
I(JV): 0.23285412788391113	 ([flicks][maybe])
I(bp): -0.2268533706665039	 ([television,][sense.])
I(Z|): -0.2263263463973999	 ([movies][talented])
I(r}): -0.2261439561843872	 ([like][guy])
I(F^): -0.22450554370880127	 ([producing][argue])
I(Bj): -0.22445130348205566	 ([michaels][welcome])
I(Jc): 0.2241382598876953	 ([flicks][well ).])
I(mq): -0.22410249710083008	 ([done][personally])
I(GU): 0.2215137481689453	 ([movies.][notion])
I(Gj): -0.22097229957580566	 ([movies.][welcome])
I(Gr): -0.21940851211547852	 ([movies.][like])
I(dh): 0.21901476383209229	 ([trying][skits])
I(JO): -0.21879732608795166	 ([flicks][",])
I(G{): 0.21772480010986328	 ([movies.][see])
I(Sp): 0.21760225296020508	 ([start][sense.])
I(jq): 0.21719419956207275	 ([welcome][personally])
I(^p): -0.21650969982147217	 ([argue][sense.])
I(Kj): -0.21444189548492432	 ([superstar][welcome])
I(bt): -0.21433472633361816	 ([television,][meadows,])
I(No): 0.21415436267852783	 ([roxbury][makes])
I(OS): 0.21399736404418945	 ([",][start])
I(d|): 0.21395301818847656	 ([trying][talented])
I(vx): -0.2136465311050415	 ([would][right])
I(Zi): 0.21363604068756104	 ([movies][wore])
I(BK): -0.21330511569976807	 ([michaels][superstar])
I(E}): -0.2123396396636963	 ([business][guy])
I(qu): -0.21166735887527466	 ([personally][think])
I(Jo): -0.21084213256835938	 ([flicks][makes])
I(lm): 0.21045398712158203	 ([time][done])
I(im): 0.21033263206481934	 ([wore][done])
I(eu): 0.20936667919158936	 ([make][think])
I(pw): 0.20873689651489258	 ([sense.][great])
I(d}): -0.2083590030670166	 ([trying][guy])
I(nq): 0.20782983303070068	 ([snl][personally])
I(dq): 0.20761919021606445	 ([trying][personally])
I(ju): 0.20747840404510498	 ([welcome][think])
I(pv): 0.20714998245239258	 ([sense.][would])
I(XY): -0.20629727840423584	 ([he's][comes])
I(Io): -0.20600032806396484	 ([dismal][makes])
I(^f): -0.20534217357635498	 ([argue][feature])
I(j{): -0.2046496868133545	 ([welcome][see])
I(ik): -0.20452427864074707	 ([wore][third])
I(il): 0.20433002710342407	 ([wore][time])
I(Cy): -0.2038794755935669	 ([proves][movie.])
I(Ng): -0.20384716987609863	 ([roxbury][films])
I(vy): 0.20273125171661377	 ([would][movie.])
I(Xi): -0.20172178745269775	 ([he's][wore])
I(MT): 0.20166951417922974	 ([" night][get])
I(BF): -0.2003840208053589	 ([michaels][producing])
I(Gx): -0.20037829875946045	 ([movies.][right])
I(J\): -0.19992780685424805	 ([flicks][many])
I(c|): -0.1990472674369812	 ([well ).][talented])
I(mn): -0.19884324073791504	 ([done][snl])
I(Et): -0.19871973991394043	 ([business][meadows,])
I(GN): -0.19868922233581543	 ([movies.][roxbury])
I(GV): 0.19791197776794434	 ([movies.][maybe])
I(Nb): -0.1978156566619873	 ([roxbury][television,])
I(Fi): -0.19713008403778076	 ([producing][wore])
I(h|): -0.19654810428619385	 ([skits][talented])
I(Sy): -0.19645655155181885	 ([start][movie.])
I(PS): 0.19612860679626465	 ([" coneheads][start])
I(Ft): -0.19323945045471191	 ([producing][meadows,])
I(HO): -0.19278204441070557	 ([think][",])
I(x}): -0.19274938106536865	 ([right][guy])
I(Lp): -0.19211530685424805	 ([",][sense.])
I(ap): 0.19159150123596191	 ([comes][sense.])
I(tu): 0.1913144588470459	 ([meadows,][think])
I(cj): -0.1912471055984497	 ([well ).][welcome])
I(z}): -0.19105756282806396	 ([shame][guy])
I(g|): -0.19060170650482178	 ([films][talented])
I(L^): -0.1905893087387085	 ([",][argue])
I(x|): -0.19003373384475708	 ([right][talented])
I(fj): -0.1897590160369873	 ([feature][welcome])
I(Dj): 0.18967998027801514	 ([absolutely][welcome])
I(Xg): 0.18956351280212402	 ([he's][films])
I(Fh): -0.18813276290893555	 ([producing][skits])
I(Sj): 0.18810629844665527	 ([start][welcome])
I(Zw): -0.18741238117218018	 ([movies][great])
I(hl): 0.18640506267547607	 ([skits][time])
I(uy): -0.1860438585281372	 ([think][movie.])
I(Gd): -0.18561530113220215	 ([movies.][trying])
I(Az): 0.18444442749023438	 ([lorne][shame])
I(el): 0.18419289588928223	 ([make][time])
I(Fb): -0.18392705917358398	 ([producing][television,])
I(gp): -0.18351316452026367	 ([films][sense.])
I(`i): -0.1817554235458374	 ([he's][wore])
I(i}): -0.18174993991851807	 ([wore][guy])
I(M{): -0.18161064386367798	 ([" night][see])
I(ey): -0.1812344789505005	 ([make][movie.])
I(Tp): 0.1794205904006958	 ([get][sense.])
I(Iz): -0.17938745021820068	 ([dismal][shame])
I(fp): -0.1789383888244629	 ([feature][sense.])
I(Mj): 0.17879313230514526	 ([" night][welcome])
I(u{): 0.1787658929824829	 ([think][see])
I(Ze): 0.17771661281585693	 ([movies][make])
I(Ap): -0.17721843719482422	 ([lorne][sense.])
I(ry): -0.17699110507965088	 ([like][movie.])
I(Ah): 0.17623615264892578	 ([lorne][skits])
I(AK): 0.17556309700012207	 ([lorne][superstar])
I(wx): 0.1752457618713379	 ([great][right])
I(Ir): -0.17510461807250977	 ([dismal][like])
I(Eg): 0.17504990100860596	 ([business][films])
I(EH): 0.1749722957611084	 ([business][think])
I(MQ): 0.1749224066734314	 ([" night][",])
I(iz): -0.17421019077301025	 ([wore][shame])
I(Cm): -0.17393243312835693	 ([proves][done])
I(Cx): -0.17248749732971191	 ([proves][right])
I(oy): -0.17159295082092285	 ([makes][movie.])
I(UZ): 0.1710522174835205	 ([notion][movies])
I(Ey): 0.1710224151611328	 ([business][movie.])
I(Pj): 0.16973721981048584	 ([" coneheads][welcome])
I(^h): 0.16965210437774658	 ([argue][skits])
I(G|): -0.1694399118423462	 ([movies.][talented])
I(v{): 0.16937661170959473	 ([would][see])
I(Yd): 0.16870319843292236	 ([comes][trying])
I(K|): -0.16849792003631592	 ([superstar][talented])
I(Pg): -0.16841375827789307	 ([" coneheads][films])
I(t}): -0.16820549964904785	 ([meadows,][guy])
I(Fd): -0.16804742813110352	 ([producing][trying])
I(IQ): -0.1678168773651123	 ([dismal][",])
I(Tn): -0.16705453395843506	 ([get][snl])
I(\h): 0.16458606719970703	 ([many][skits])
I(Ik): 0.16300809383392334	 ([dismal][third])
I(kn): -0.16264665126800537	 ([third][snl])
I(in): -0.1621464490890503	 ([wore][snl])
I(MZ): -0.161571204662323	 ([" night][movies])
I(jy): -0.16150426864624023	 ([welcome][movie.])
I(mo): 0.15963971614837646	 ([done][makes])
I(nt): -0.1594691276550293	 ([snl][meadows,])
I(BD): 0.15905451774597168	 ([michaels][absolutely])
I(By): -0.1588916778564453	 ([michaels][movie.])
I(VW): 0.1586223840713501	 ([maybe][know])
I(Ne): 0.1577897071838379	 ([roxbury][make])
I(H^): 0.15678226947784424	 ([think][argue])
I(oz): 0.1565868854522705	 ([makes][shame])
I(Sb): -0.15585768222808838	 ([start][television,])
I(ej): 0.1557220220565796	 ([make][welcome])
I(j|): -0.1556490659713745	 ([welcome][talented])
I(WX): 0.15542840957641602	 ([know][he's])
I(N|): -0.1545509696006775	 ([roxbury][talented])
I(Nx): -0.15335845947265625	 ([roxbury][right])
I(Tg): -0.15330493450164795	 ([get][films])
I(tx): 0.15326637029647827	 ([meadows,][right])
I(ei): 0.15321385860443115	 ([make][wore])
I(rt): 0.1529848575592041	 ([like][meadows,])
I(j}): 0.15293967723846436	 ([welcome][guy])
I(cp): 0.15277302265167236	 ([well ).][sense.])
I(`g): 0.15231692790985107	 ([he's][films])
I(gv): 0.15211522579193115	 ([films][would])
I(Ay): 0.15082550048828125	 ([lorne][movie.])
I(l}): -0.15027356147766113	 ([time][guy])
I(C}): 0.15024888515472412	 ([proves][guy])
I(Zv): 0.15009653568267822	 ([movies][would])
I(Ga): -0.1499025821685791	 ([movies.][comes])
I(i|): 0.14972054958343506	 ([wore][talented])
I(DI): -0.1493973731994629	 ([absolutely][dismal])
I(bo): -0.14907407760620117	 ([television,][makes])
I(Yb): -0.14846038818359375	 ([comes][television,])
I(S{): 0.14803409576416016	 ([start][see])
I(D^): -0.14771080017089844	 ([absolutely][argue])
I(En): -0.14761662483215332	 ([business][snl])
I(CH): -0.14739692211151123	 ([proves][think])
I(EK): -0.14725708961486816	 ([business][superstar])
I(\q): -0.14712011814117432	 ([many][personally])
I(Gm): -0.14690566062927246	 ([movies.][done])
I(hs): 0.14636099338531494	 ([skits][tim])
I(ky): -0.14622271060943604	 ([third][movie.])
I(Mt): 0.14612120389938354	 ([" night][meadows,])
I(A^): 0.14607620239257812	 ([lorne][argue])
I(ns): 0.14605963230133057	 ([snl][tim])
I(bu): -0.14483129978179932	 ([television,][think])
I(w|): 0.14445698261260986	 ([great][talented])
I(CP): 0.1438387632369995	 ([proves][" coneheads])
I(uw): -0.143823504447937	 ([think][great])
I(Ej): -0.14296650886535645	 ([business][welcome])
I(br): -0.14260685443878174	 ([television,][like])
I(^w): -0.14235377311706543	 ([argue][great])
I(Vj): -0.14211201667785645	 ([maybe][welcome])
I(M|): -0.14203375577926636	 ([" night][talented])
I(HM): 0.14200466871261597	 ([think][" night])
I(hw): -0.14192664623260498	 ([skits][great])
I(Ju): 0.14172124862670898	 ([flicks][think])
I(Kf): -0.1416701078414917	 ([superstar][feature])
I(go): -0.1413555145263672	 ([films][makes])
I(Tm): -0.14114677906036377	 ([get][done])
I(hv): 0.14083349704742432	 ([skits][would])
I(AN): 0.14010846614837646	 ([lorne][roxbury])
I(gz): 0.13973724842071533	 ([films][shame])
I(qv): 0.13960111141204834	 ([personally][would])
I(hn): -0.13958382606506348	 ([skits][snl])
I(lz): -0.13882803916931152	 ([time][shame])
I(tw): -0.13876330852508545	 ([meadows,][great])
I(Ul): 0.13868725299835205	 ([notion][time])
I(Yi): -0.1386559009552002	 ([comes][wore])
I(Bv): 0.13864290714263916	 ([michaels][would])
I(Lb): -0.13817226886749268	 ([",][television,])
I(Si): 0.1381586790084839	 ([start][wore])
I(Kr): -0.13796627521514893	 ([superstar][like])
I(GR): -0.13781213760375977	 ([movies.][he'd])
I(i{): -0.13767802715301514	 ([wore][see])
I(Pl): 0.1372288465499878	 ([" coneheads][time])
I(f|): -0.13698077201843262	 ([feature][talented])
I(NO): -0.136696457862854	 ([roxbury][",])
I(py): -0.1366647481918335	 ([sense.][movie.])
I(O|): 0.13648808002471924	 ([",][talented])
I(NX): -0.13646602630615234	 ([roxbury][he's])
I(HI): -0.1364130973815918	 ([think][dismal])
I(Sz): 0.13631951808929443	 ([start][shame])
I(^y): -0.1361863613128662	 ([argue][movie.])
I(Ho): 0.13582968711853027	 ([think][makes])
I(lp): 0.13535666465759277	 ([time][sense.])
I(GT): -0.13442420959472656	 ([movies.][get])
I(Hg): -0.13432300090789795	 ([think][films])
I(be): 0.13427603244781494	 ([television,][make])
I(DR): 0.1342029571533203	 ([absolutely][he'd])
I(Z\): -0.1341855525970459	 ([movies][many])
I(HP): 0.1340733766555786	 ([think][" coneheads])
I(e}): -0.1338282823562622	 ([make][guy])
I(^u): -0.13374900817871094	 ([argue][think])
I(MO): 0.13365763425827026	 ([" night][",])
I(n|): -0.13364088535308838	 ([snl][talented])
I(BM): 0.1335868239402771	 ([michaels][" night])
I(Uo): 0.1334075927734375	 ([notion][makes])
I(EU): -0.13234055042266846	 ([business][notion])
I(SU): -0.1320890188217163	 ([start][notion])
I(Pu): 0.13200557231903076	 ([" coneheads][think])
I(ch): 0.13155591487884521	 ([well ).][skits])
I(Ic): 0.1315445899963379	 ([dismal][well ).])
I(U|): 0.13120484352111816	 ([notion][talented])
I(Ny): 0.1309669017791748	 ([roxbury][movie.])
I(^x): -0.13076341152191162	 ([argue][right])
I(Ci): -0.13047564029693604	 ([proves][wore])
I(Mb): -0.13047391176223755	 ([" night][television,])
I(pz): 0.12971222400665283	 ([sense.][shame])
I(g}): -0.1295483112335205	 ([films][guy])
I(El): -0.1292465329170227	 ([business][time])
I(lx): -0.12920737266540527	 ([time][right])
I(Is): -0.12914800643920898	 ([dismal][tim])
I(GW): 0.1286168098449707	 ([movies.][know])
I(Nw): -0.12820076942443848	 ([roxbury][great])
I(I]): -0.12814271450042725	 ([dismal][would])
I(ox): 0.12791991233825684	 ([makes][right])
I([h): 0.12771856784820557	 ([( and][skits])
I(^d): -0.1276404857635498	 ([argue][trying])
I(h{): -0.12762784957885742	 ([skits][see])
I(Sg): -0.12713396549224854	 ([start][films])
I(m}): -0.12668204307556152	 ([done][guy])
I(nx): -0.12652671337127686	 ([snl][right])
I(TU): 0.12633168697357178	 ([get][notion])
I(^i): -0.12632536888122559	 ([argue][wore])
I(Zc): 0.1249459981918335	 ([movies][well ).])
I(Ye): 0.12492930889129639	 ([comes][make])
Sum: -38.31842714548111
==================================================
