---------- Players ----------
Player 0: movie
Player 1: perfect
Player 2: illustration
Player 3: make
Player 4: sci
Player 5: fi
Player 6: movie.
Player 7: worst
Player 8: tendency
Player 9: sci - fi
Player 10: make
Player 11: theme
Player 12: awful,
Player 13: sophomoric,
Player 14: pseudo - orwellian
Player 15: huxleyan
Player 16: whateverian
Player 17: vision
Player 18: "
Player 19: " the
Player 20: human
Player 21: future.
Player 22: "
Player 23: science
Player 24: fiction
Player 25: filmmakers
Player 26: ( and
Player 27: authors ),
Player 28: geeks,
Player 29: take
Player 30: seriously
Player 31: given
Player 32: high
Player 33: crap - to - good - stuff
Player 34: ratio
Player 35: genre.
Player 36: think
Player 37: genres
Player 38: high
Player 39: ctgsr
Player 40: ( yes,
Player 41: made
Player 42: up,
Player 43: relax ),
Player 44: like
Player 45: horror
Player 46: action
Player 47: even
Player 48: romantic
Player 49: comedy,
Player 50: seem
Player 51: little
Player 52: better
Player 53: grasp
Player 54: fact
Player 55: changing
Player 56: world
Player 57: profound
Player 58: " message.
Player 59: "
Player 60: sci
Player 61: fi
Player 62: certainly
Player 63: successful
Player 64: serious
Player 65: level,
Player 66: numerous
Player 67: great
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -2.445974826812744	 ([worst][tendency])
I(40,41): 0.37174922227859497	 ([( yes,][made])
I(27,33): 0.37119317054748535	 ([authors ),][crap - to - good - stuff])
I(7,28): -0.36761486530303955	 ([worst][geeks,])
I(3,4): 0.36652183532714844	 ([make][sci])
I(9,11): 0.36527299880981445	 ([sci - fi][theme])
I(37,49): 0.3625108003616333	 ([genres][comedy,])
I(0,8): -0.3603439927101135	 ([movie][tendency])
I(64,66): 0.3598754405975342	 ([serious][numerous])
I(12,65): 0.35839688777923584	 ([awful,][level,])
I(35,45): 0.35744333267211914	 ([genre.][horror])
I(17,23): -0.35212063789367676	 ([vision][science])
I(6,67): -0.3518286943435669	 ([movie.][great])
I(27,53): -0.3518099784851074	 ([authors ),][grasp])
I(12,63): -0.35156095027923584	 ([awful,][successful])
I(9,21): 0.3504124879837036	 ([sci - fi][future.])
I(4,12): 0.3502894639968872	 ([sci][awful,])
I(34,41): 0.3494095802307129	 ([ratio][made])
I(8,27): 0.3490692377090454	 ([tendency][authors ),])
I(4,14): 0.3482624292373657	 ([sci][pseudo - orwellian])
I(3,12): -0.34705114364624023	 ([make][awful,])
I(0,6): 0.3468010425567627	 ([movie][movie.])
I(43,45): -0.3460500240325928	 ([relax ),][horror])
I(9,13): 0.3433905243873596	 ([sci - fi][sophomoric,])
I(8,10): -0.33845221996307373	 ([tendency][make])
I(33,51): 0.33769524097442627	 ([crap - to - good - stuff][little])
I(11,65): 0.3366732597351074	 ([theme][level,])
I(31,35): 0.336627721786499	 ([given][genre.])
I(20,37): 0.3343029022216797	 ([human][genres])
I(41,43): -0.3342632055282593	 ([made][relax ),])
I(28,31): 0.33344268798828125	 ([geeks,][given])
I(45,67): -0.3328511714935303	 ([horror][great])
I(0,45): 0.33029842376708984	 ([movie][horror])
I(6,11): 0.32626426219940186	 ([movie.][theme])
I(35,46): 0.32294946908950806	 ([genre.][action])
I(6,62): 0.3226175308227539	 ([movie.][certainly])
I(17,18): -0.3225773572921753	 ([vision]["])
I(4,5): 0.32255685329437256	 ([sci][fi])
I(37,64): 0.3217557668685913	 ([genres][serious])
I(7,54): 0.32163190841674805	 ([worst][fact])
I(41,53): -0.3214479088783264	 ([made][grasp])
I(8,62): 0.3213845491409302	 ([tendency][certainly])
I(13,49): 0.32099205255508423	 ([sophomoric,][comedy,])
I(9,14): 0.32088834047317505	 ([sci - fi][pseudo - orwellian])
I(26,37): -0.3193328380584717	 ([( and][genres])
I(6,25): -0.3189382553100586	 ([movie.][filmmakers])
I(43,44): -0.3184015154838562	 ([relax ),][like])
I(12,57): 0.31518399715423584	 ([awful,][profound])
I(35,66): -0.3141971826553345	 ([genre.][numerous])
I(41,45): 0.31393909454345703	 ([made][horror])
I(9,23): 0.3108738660812378	 ([sci - fi][science])
I(11,56): 0.30995631217956543	 ([theme][world])
I(45,61): -0.3055267333984375	 ([horror][fi])
I(12,49): 0.3047686815261841	 ([awful,][comedy,])
I(21,33): 0.3034712076187134	 ([future.][crap - to - good - stuff])
I(12,30): -0.3022056818008423	 ([awful,][seriously])
I(0,60): 0.3017842769622803	 ([movie][sci])
I(17,40): -0.3015865087509155	 ([vision][( yes,])
I(8,33): -0.301069974899292	 ([tendency][crap - to - good - stuff])
I(19,22): -0.30038565397262573	 ([" the]["])
I(51,54): -0.3002702593803406	 ([little][fact])
I(17,20): -0.29965031147003174	 ([vision][human])
I(55,57): 0.2994859218597412	 ([changing][profound])
I(9,17): 0.2994323968887329	 ([sci - fi][vision])
I(7,16): 0.2990550994873047	 ([worst][whateverian])
I(59,64): -0.2986116409301758	 (["][serious])
I(7,43): 0.29845672845840454	 ([worst][relax ),])
I(28,36): 0.29823917150497437	 ([geeks,][think])
I(11,64): 0.29811906814575195	 ([theme][serious])
I(25,45): -0.29692697525024414	 ([filmmakers][horror])
I(1,25): -0.2967759370803833	 ([perfect][filmmakers])
I(4,45): -0.29565882682800293	 ([sci][horror])
I(0,36): -0.295341432094574	 ([movie][think])
I(7,29): 0.2940891981124878	 ([worst][take])
I(0,19): 0.2929803133010864	 ([movie][" the])
I(41,64): 0.2922375798225403	 ([made][serious])
I(1,11): 0.29179370403289795	 ([perfect][theme])
I(0,49): 0.2887380123138428	 ([movie][comedy,])
I(40,42): -0.288684606552124	 ([( yes,][up,])
I(33,40): 0.28829360008239746	 ([crap - to - good - stuff][( yes,])
I(0,23): 0.2879253625869751	 ([movie][science])
I(35,39): -0.28791022300720215	 ([genre.][ctgsr])
I(13,56): 0.28789204359054565	 ([sophomoric,][world])
I(6,49): -0.2868623733520508	 ([movie.][comedy,])
I(44,45): 0.28676414489746094	 ([like][horror])
I(6,14): -0.2863706350326538	 ([movie.][pseudo - orwellian])
I(11,57): 0.286238431930542	 ([theme][profound])
I(30,35): -0.28558802604675293	 ([seriously][genre.])
I(11,35): 0.28399658203125	 ([theme][genre.])
I(7,15): 0.28222084045410156	 ([worst][huxleyan])
I(2,7): -0.28117823600769043	 ([illustration][worst])
I(54,56): -0.28116869926452637	 ([fact][world])
I(42,53): -0.28092336654663086	 ([up,][grasp])
I(58,67): -0.2808166742324829	 ([" message.][great])
I(46,57): -0.2807255983352661	 ([action][profound])
I(33,48): 0.28064942359924316	 ([crap - to - good - stuff][romantic])
I(4,37): 0.279895544052124	 ([sci][genres])
I(8,55): 0.2795364558696747	 ([tendency][changing])
I(8,64): -0.27938997745513916	 ([tendency][serious])
I(17,27): -0.27575552463531494	 ([vision][authors ),])
I(19,35): 0.27559441328048706	 ([" the][genre.])
I(27,42): -0.2752329111099243	 ([authors ),][up,])
I(34,36): 0.27465975284576416	 ([ratio][think])
I(49,57): -0.2736701965332031	 ([comedy,][profound])
I(13,51): 0.27358680963516235	 ([sophomoric,][little])
I(14,60): 0.2734328508377075	 ([pseudo - orwellian][sci])
I(11,42): 0.2730753421783447	 ([theme][up,])
I(7,63): -0.2725214958190918	 ([worst][successful])
I(7,17): 0.2715167999267578	 ([worst][vision])
I(23,28): -0.2701679468154907	 ([science][geeks,])
I(8,41): 0.2700735926628113	 ([tendency][made])
I(8,51): 0.2682396173477173	 ([tendency][little])
I(4,35): 0.2680708169937134	 ([sci][genre.])
I(34,56): 0.2679630517959595	 ([ratio][world])
I(12,25): 0.2673252820968628	 ([awful,][filmmakers])
I(50,62): 0.26724231243133545	 ([seem][certainly])
I(54,57): -0.2668478488922119	 ([fact][profound])
I(29,45): 0.2665928602218628	 ([take][horror])
I(49,63): 0.26644182205200195	 ([comedy,][successful])
I(32,57): 0.2662014961242676	 ([high][profound])
I(9,28): -0.2656766176223755	 ([sci - fi][geeks,])
I(55,62): -0.26496565341949463	 ([changing][certainly])
I(25,33): 0.2643299102783203	 ([filmmakers][crap - to - good - stuff])
I(7,30): 0.2643231153488159	 ([worst][seriously])
I(8,37): 0.26413464546203613	 ([tendency][genres])
I(7,48): 0.26387763023376465	 ([worst][romantic])
I(9,65): -0.2623443603515625	 ([sci - fi][level,])
I(57,65): 0.2615935802459717	 ([profound][level,])
I(3,55): -0.259983092546463	 ([make][changing])
I(25,37): 0.25903522968292236	 ([filmmakers][genres])
I(7,66): 0.2587904930114746	 ([worst][numerous])
I(11,51): 0.2587602138519287	 ([theme][little])
I(27,64): 0.2584747076034546	 ([authors ),][serious])
I(11,33): 0.2571145296096802	 ([theme][crap - to - good - stuff])
I(1,63): -0.2564668655395508	 ([perfect][successful])
I(0,46): 0.25624632835388184	 ([movie][action])
I(17,57): -0.25563693046569824	 ([vision][profound])
I(19,41): 0.25499528646469116	 ([" the][made])
I(36,51): 0.2546050548553467	 ([think][little])
I(32,38): 0.25452369451522827	 ([high][high])
I(34,53): 0.25406017899513245	 ([ratio][grasp])
I(3,30): 0.2537996768951416	 ([make][seriously])
I(37,43): -0.253570556640625	 ([genres][relax ),])
I(50,64): -0.25262486934661865	 ([seem][serious])
I(14,49): 0.25192248821258545	 ([pseudo - orwellian][comedy,])
I(1,67): 0.2516601085662842	 ([perfect][great])
I(12,48): 0.25126540660858154	 ([awful,][romantic])
I(28,51): 0.2503191828727722	 ([geeks,][little])
I(14,27): -0.24978351593017578	 ([pseudo - orwellian][authors ),])
I(39,41): 0.24881482124328613	 ([ctgsr][made])
I(21,49): 0.24857234954833984	 ([future.][comedy,])
I(30,43): -0.2479056715965271	 ([seriously][relax ),])
I(1,29): 0.24715900421142578	 ([perfect][take])
I(37,42): 0.24710512161254883	 ([genres][up,])
I(17,53): -0.24650835990905762	 ([vision][grasp])
I(14,23): 0.24614310264587402	 ([pseudo - orwellian][science])
I(41,48): -0.24589747190475464	 ([made][romantic])
I(2,65): 0.245697021484375	 ([illustration][level,])
I(41,50): 0.24562788009643555	 ([made][seem])
I(8,9): -0.2455858588218689	 ([tendency][sci - fi])
I(30,40): -0.2452540397644043	 ([seriously][( yes,])
I(17,28): 0.24523603916168213	 ([vision][geeks,])
I(13,28): 0.24414628744125366	 ([sophomoric,][geeks,])
I(10,49): 0.24256432056427002	 ([make][comedy,])
I(41,46): 0.2424459457397461	 ([made][action])
I(8,57): 0.24239981174468994	 ([tendency][profound])
I(14,37): -0.24194073677062988	 ([pseudo - orwellian][genres])
I(17,43): -0.24044418334960938	 ([vision][relax ),])
I(4,7): -0.24026846885681152	 ([sci][worst])
I(25,53): -0.23995649814605713	 ([filmmakers][grasp])
I(36,49): -0.23974740505218506	 ([think][comedy,])
I(8,45): -0.23801851272583008	 ([tendency][horror])
I(17,36): -0.237859308719635	 ([vision][think])
I(0,40): -0.2368924617767334	 ([movie][( yes,])
I(4,10): 0.23663580417633057	 ([sci][make])
I(17,56): -0.23662734031677246	 ([vision][world])
I(41,55): -0.23656636476516724	 ([made][changing])
I(31,34): 0.2361249327659607	 ([given][ratio])
I(11,21): 0.23588800430297852	 ([theme][future.])
I(15,16): -0.23542100191116333	 ([huxleyan][whateverian])
I(37,38): -0.23431527614593506	 ([genres][high])
I(42,62): 0.23397886753082275	 ([up,][certainly])
I(51,65): 0.23373007774353027	 ([little][level,])
I(51,53): 0.2333310842514038	 ([little][grasp])
I(33,62): 0.23289191722869873	 ([crap - to - good - stuff][certainly])
I(18,35): -0.2320472002029419	 (["][genre.])
I(19,30): 0.23141330480575562	 ([" the][seriously])
I(38,49): -0.23130548000335693	 ([high][comedy,])
I(12,17): -0.23058688640594482	 ([awful,][vision])
I(26,43): -0.2302846908569336	 ([( and][relax ),])
I(56,60): 0.23027384281158447	 ([world][sci])
I(9,64): 0.23024916648864746	 ([sci - fi][serious])
I(37,66): -0.22873246669769287	 ([genres][numerous])
I(4,64): -0.22865724563598633	 ([sci][serious])
I(38,42): -0.22861230373382568	 ([high][up,])
I(17,58): -0.22847497463226318	 ([vision][" message.])
I(7,32): 0.22818326950073242	 ([worst][high])
I(21,56): 0.22798514366149902	 ([future.][world])
I(27,28): 0.22786009311676025	 ([authors ),][geeks,])
I(13,41): 0.22654759883880615	 ([sophomoric,][made])
I(0,39): -0.226337730884552	 ([movie][ctgsr])
I(17,49): 0.2261255979537964	 ([vision][comedy,])
I(34,38): 0.225957989692688	 ([ratio][high])
I(63,65): 0.2253108024597168	 ([successful][level,])
I(1,42): -0.2251265048980713	 ([perfect][up,])
I(33,56): 0.2249671220779419	 ([crap - to - good - stuff][world])
I(14,63): 0.2249072790145874	 ([pseudo - orwellian][successful])
I(33,55): 0.2247457504272461	 ([crap - to - good - stuff][changing])
I(25,65): -0.2232205867767334	 ([filmmakers][level,])
I(12,31): 0.2231501340866089	 ([awful,][given])
I(13,15): 0.2229456901550293	 ([sophomoric,][huxleyan])
I(25,35): 0.2226465940475464	 ([filmmakers][genre.])
I(8,53): 0.22255855798721313	 ([tendency][grasp])
I(0,67): 0.22219866514205933	 ([movie][great])
I(14,20): 0.22074246406555176	 ([pseudo - orwellian][human])
I(37,55): -0.22035503387451172	 ([genres][changing])
I(12,40): 0.21919524669647217	 ([awful,][( yes,])
I(6,64): -0.21818161010742188	 ([movie.][serious])
I(4,9): -0.21815574169158936	 ([sci][sci - fi])
I(13,61): 0.21733826398849487	 ([sophomoric,][fi])
I(3,45): -0.21699762344360352	 ([make][horror])
I(58,64): -0.21598756313323975	 ([" message.][serious])
I(0,61): 0.2158786654472351	 ([movie][fi])
I(29,37): -0.21572184562683105	 ([take][genres])
I(37,53): -0.21500170230865479	 ([genres][grasp])
I(35,63): 0.2148984670639038	 ([genre.][successful])
I(9,15): 0.21406793594360352	 ([sci - fi][huxleyan])
I(15,64): 0.21357476711273193	 ([huxleyan][serious])
I(8,35): 0.21349579095840454	 ([tendency][genre.])
I(28,57): 0.21334898471832275	 ([geeks,][profound])
I(11,53): 0.21307241916656494	 ([theme][grasp])
I(39,45): -0.2124929428100586	 ([ctgsr][horror])
I(21,51): 0.21220660209655762	 ([future.][little])
I(10,13): 0.2122010588645935	 ([make][sophomoric,])
I(4,17): 0.2121119499206543	 ([sci][vision])
I(16,21): 0.21171414852142334	 ([whateverian][future.])
I(31,36): 0.2116660475730896	 ([given][think])
I(6,10): 0.21123886108398438	 ([movie.][make])
I(33,54): -0.2110198736190796	 ([crap - to - good - stuff][fact])
I(17,29): -0.2095506191253662	 ([vision][take])
I(25,27): -0.20915734767913818	 ([filmmakers][authors ),])
I(6,7): -0.20881712436676025	 ([movie.][worst])
I(60,65): -0.2086327075958252	 ([sci][level,])
I(8,49): 0.20855998992919922	 ([tendency][comedy,])
I(56,61): 0.20798516273498535	 ([world][fi])
I(65,67): 0.20780575275421143	 ([level,][great])
I(46,53): -0.2076476812362671	 ([action][grasp])
I(2,9): -0.20731127262115479	 ([illustration][sci - fi])
I(13,66): -0.20725232362747192	 ([sophomoric,][numerous])
I(39,64): 0.20623314380645752	 ([ctgsr][serious])
I(20,35): 0.2061861753463745	 ([human][genre.])
I(29,34): 0.20604628324508667	 ([take][ratio])
I(19,36): 0.2057773470878601	 ([" the][think])
I(1,39): -0.2049117088317871	 ([perfect][ctgsr])
I(17,54): -0.20480453968048096	 ([vision][fact])
I(29,32): 0.20460796356201172	 ([take][high])
I(40,45): 0.2045145034790039	 ([( yes,][horror])
I(14,67): 0.20401862263679504	 ([pseudo - orwellian][great])
I(1,60): -0.20361733436584473	 ([perfect][sci])
I(23,45): -0.20360517501831055	 ([science][horror])
I(6,9): -0.20272541046142578	 ([movie.][sci - fi])
I(0,18): 0.20233500003814697	 ([movie]["])
I(20,33): -0.20172834396362305	 ([human][crap - to - good - stuff])
I(41,63): 0.20167922973632812	 ([made][successful])
I(29,64): 0.20167028903961182	 ([take][serious])
I(25,57): -0.201629638671875	 ([filmmakers][profound])
I(46,51): 0.2009485363960266	 ([action][little])
I(7,50): 0.20089197158813477	 ([worst][seem])
I(6,13): 0.20048844814300537	 ([movie.][sophomoric,])
I(3,56): 0.2001039981842041	 ([make][world])
I(61,64): -0.1997525691986084	 ([fi][serious])
I(1,4): -0.1996861696243286	 ([perfect][sci])
I(29,51): 0.19952106475830078	 ([take][little])
I(7,18): 0.19948911666870117	 ([worst]["])
I(6,53): -0.19946789741516113	 ([movie.][grasp])
I(1,45): -0.1993558406829834	 ([perfect][horror])
I(49,55): -0.19860079884529114	 ([comedy,][changing])
I(13,30): 0.19846278429031372	 ([sophomoric,][seriously])
I(11,16): 0.19815921783447266	 ([theme][whateverian])
I(11,38): 0.197892427444458	 ([theme][high])
I(45,56): 0.1976766586303711	 ([horror][world])
I(8,54): 0.19729536771774292	 ([tendency][fact])
I(19,64): 0.19722509384155273	 ([" the][serious])
I(12,36): 0.1963893175125122	 ([awful,][think])
I(31,62): 0.19629037380218506	 ([given][certainly])
I(7,38): 0.19606900215148926	 ([worst][high])
I(38,65): 0.19605016708374023	 ([high][level,])
I(12,61): -0.19576215744018555	 ([awful,][fi])
I(56,62): 0.19551587104797363	 ([world][certainly])
I(35,55): -0.1954052448272705	 ([genre.][changing])
I(38,39): -0.19494915008544922	 ([high][ctgsr])
I(38,53): 0.19454312324523926	 ([high][grasp])
I(7,58): 0.19445693492889404	 ([worst][" message.])
I(32,42): -0.19422632455825806	 ([high][up,])
I(27,39): -0.19389885663986206	 ([authors ),][ctgsr])
I(27,55): -0.1938321590423584	 ([authors ),][changing])
I(37,41): -0.19353234767913818	 ([genres][made])
I(63,67): -0.1925506591796875	 ([successful][great])
I(28,49): -0.19243144989013672	 ([geeks,][comedy,])
I(17,30): -0.1919962763786316	 ([vision][seriously])
I(28,41): 0.1910300850868225	 ([geeks,][made])
I(1,16): 0.19095325469970703	 ([perfect][whateverian])
I(21,50): 0.19030606746673584	 ([future.][seem])
I(3,9): 0.19000720977783203	 ([make][sci - fi])
I(40,49): -0.18986821174621582	 ([( yes,][comedy,])
I(20,21): -0.18966376781463623	 ([human][future.])
I(0,64): 0.18966150283813477	 ([movie][serious])
I(0,41): -0.18957853317260742	 ([movie][made])
I(27,37): -0.1892390251159668	 ([authors ),][genres])
I(11,37): 0.18914711475372314	 ([theme][genres])
I(0,33): 0.18886756896972656	 ([movie][crap - to - good - stuff])
I(43,53): -0.1876421570777893	 ([relax ),][grasp])
I(39,57): 0.18720221519470215	 ([ctgsr][profound])
