---------- Players ----------
Player 0: shallow,
Player 1: shallow
Player 2: script
Player 3: ... stilted
Player 4: acting
Player 5: ... the
Player 6: shadows
Player 7: boom
Player 8: mikes
Player 9: lingering
Player 10: actors '
Player 11: heads
Player 12: scenes
Player 13: ... worth
Player 14: watching
Player 15: kate
Player 16: mulgrew
Player 17: plays
Player 18: selfish
Player 19: mother
Player 20: tv
Player 21: movie
Player 22: history
Player 23: ben
Player 24: affleck
Player 25: got
Player 26: teeth
Player 27: capped.
---------- AND Interactions (Pairwise Only) ----------
I(3,6): 3.7367777824401855	 ([... stilted][shadows])
I(7,9): 1.1214697360992432	 ([boom][lingering])
I(13,17): -1.1200618743896484	 ([... worth][plays])
I(3,12): 1.1065385341644287	 ([... stilted][scenes])
I(5,10): 1.1001882553100586	 ([... the][actors '])
I(5,18): 1.0976481437683105	 ([... the][selfish])
I(0,7): -1.0895203351974487	 ([shallow,][boom])
I(26,27): 1.0860670804977417	 ([teeth][capped.])
I(3,26): 1.0704460144042969	 ([... stilted][teeth])
I(0,6): -1.0687875747680664	 ([shallow,][shadows])
I(5,26): 1.03193998336792	 ([... the][teeth])
I(0,9): 1.0188177824020386	 ([shallow,][lingering])
I(0,17): -0.9794943332672119	 ([shallow,][plays])
I(7,13): 0.9773728847503662	 ([boom][... worth])
I(0,2): 0.9753777384757996	 ([shallow,][script])
I(0,5): 0.9577048420906067	 ([shallow,][... the])
I(18,26): 0.9242568016052246	 ([selfish][teeth])
I(5,19): 0.9173898696899414	 ([... the][mother])
I(5,21): 0.9138025045394897	 ([... the][movie])
I(8,26): 0.9134923219680786	 ([mikes][teeth])
I(8,13): 0.8928307890892029	 ([mikes][... worth])
I(9,27): 0.8898251056671143	 ([lingering][capped.])
I(6,23): 0.8672330379486084	 ([shadows][ben])
I(24,26): 0.858718752861023	 ([affleck][teeth])
I(13,23): 0.858001708984375	 ([... worth][ben])
I(10,27): 0.8548896908760071	 ([actors '][capped.])
I(15,17): 0.8354785442352295	 ([kate][plays])
I(5,9): -0.8347610831260681	 ([... the][lingering])
I(17,26): -0.822509765625	 ([plays][teeth])
I(14,25): 0.8216069936752319	 ([watching][got])
I(17,27): -0.8211473822593689	 ([plays][capped.])
I(10,20): -0.8125828504562378	 ([actors '][tv])
I(2,6): 0.8115584850311279	 ([script][shadows])
I(0,20): -0.7970993518829346	 ([shallow,][tv])
I(6,11): 0.7751061916351318	 ([shadows][heads])
I(8,9): 0.7732028961181641	 ([mikes][lingering])
I(18,21): 0.7710523009300232	 ([selfish][movie])
I(13,19): 0.7660408020019531	 ([... worth][mother])
I(7,17): -0.7522985935211182	 ([boom][plays])
I(8,12): 0.7415657639503479	 ([mikes][scenes])
I(14,19): 0.7391357421875	 ([watching][mother])
I(6,8): 0.7363326549530029	 ([shadows][mikes])
I(18,24): 0.722350537776947	 ([selfish][affleck])
I(2,18): 0.708399772644043	 ([script][selfish])
I(6,16): -0.7054722905158997	 ([shadows][mulgrew])
I(5,7): -0.7016925811767578	 ([... the][boom])
I(5,17): -0.6979039311408997	 ([... the][plays])
I(17,20): -0.6971668004989624	 ([plays][tv])
I(10,13): -0.6909928321838379	 ([actors '][... worth])
I(0,8): 0.6794745922088623	 ([shallow,][mikes])
I(22,24): -0.671623706817627	 ([history][affleck])
I(6,19): 0.6628084182739258	 ([shadows][mother])
I(21,25): 0.6616737246513367	 ([movie][got])
I(5,20): 0.6599527597427368	 ([... the][tv])
I(1,3): -0.6554346084594727	 ([shallow][... stilted])
I(3,10): -0.6498556137084961	 ([... stilted][actors '])
I(4,10): -0.648078441619873	 ([acting][actors '])
I(16,21): 0.6406099200248718	 ([mulgrew][movie])
I(9,13): -0.6366024017333984	 ([lingering][... worth])
I(15,18): 0.6309396624565125	 ([kate][selfish])
I(7,20): -0.6236261129379272	 ([boom][tv])
I(8,23): 0.6189641356468201	 ([mikes][ben])
I(9,14): -0.606442928314209	 ([lingering][watching])
I(6,9): -0.590907096862793	 ([shadows][lingering])
I(8,19): 0.5873352289199829	 ([mikes][mother])
I(3,20): 0.5848183631896973	 ([... stilted][tv])
I(0,23): 0.5743283033370972	 ([shallow,][ben])
I(21,22): 0.5726193785667419	 ([movie][history])
I(23,26): 0.5690507888793945	 ([ben][teeth])
I(24,27): 0.5640295743942261	 ([affleck][capped.])
I(10,11): -0.5611131191253662	 ([actors '][heads])
I(14,27): -0.5607437491416931	 ([watching][capped.])
I(9,26): -0.5563787817955017	 ([lingering][teeth])
I(17,25): -0.5545450448989868	 ([plays][got])
I(8,14): 0.5530955195426941	 ([mikes][watching])
I(11,17): -0.5530931949615479	 ([heads][plays])
I(12,23): 0.5490801334381104	 ([scenes][ben])
I(19,23): 0.5446188449859619	 ([mother][ben])
I(14,26): 0.5421426296234131	 ([watching][teeth])
I(19,26): 0.5387458801269531	 ([mother][teeth])
I(2,19): 0.5270202159881592	 ([script][mother])
I(12,18): 0.5253350734710693	 ([scenes][selfish])
I(0,26): 0.5237395167350769	 ([shallow,][teeth])
I(19,21): 0.5182670950889587	 ([mother][movie])
I(14,23): 0.5155179500579834	 ([watching][ben])
I(16,26): 0.509579062461853	 ([mulgrew][teeth])
I(0,11): 0.4997352957725525	 ([shallow,][heads])
I(0,25): 0.4987240433692932	 ([shallow,][got])
I(11,20): 0.4966299533843994	 ([heads][tv])
I(10,16): 0.49212074279785156	 ([actors '][mulgrew])
I(7,27): -0.4907926917076111	 ([boom][capped.])
I(6,24): 0.4906560778617859	 ([shadows][affleck])
I(17,23): 0.49006491899490356	 ([plays][ben])
I(11,18): 0.47533679008483887	 ([heads][selfish])
I(0,19): -0.4752398729324341	 ([shallow,][mother])
I(6,12): 0.47508740425109863	 ([shadows][scenes])
I(20,21): -0.4749414026737213	 ([tv][movie])
I(2,8): 0.4709465205669403	 ([script][mikes])
I(9,22): 0.4697415828704834	 ([lingering][history])
I(5,27): 0.468986451625824	 ([... the][capped.])
I(4,14): -0.4653918743133545	 ([acting][watching])
I(2,9): 0.46480703353881836	 ([script][lingering])
I(4,8): 0.46420156955718994	 ([acting][mikes])
I(17,22): -0.4591720700263977	 ([plays][history])
I(7,11): 0.45523518323898315	 ([boom][heads])
I(16,23): 0.4540387988090515	 ([mulgrew][ben])
I(10,23): 0.4516249895095825	 ([actors '][ben])
I(3,25): -0.450380802154541	 ([... stilted][got])
I(6,27): -0.44675588607788086	 ([shadows][capped.])
I(7,8): 0.44635719060897827	 ([boom][mikes])
I(4,9): 0.44486522674560547	 ([acting][lingering])
I(16,18): 0.4294585585594177	 ([mulgrew][selfish])
I(9,16): 0.4231662154197693	 ([lingering][mulgrew])
I(22,25): 0.4182583689689636	 ([history][got])
I(21,23): 0.41792285442352295	 ([movie][ben])
I(2,14): 0.41728639602661133	 ([script][watching])
I(11,14): 0.4134502410888672	 ([heads][watching])
I(6,21): 0.40899813175201416	 ([shadows][movie])
I(2,26): 0.4089634418487549	 ([script][teeth])
I(2,7): 0.40855884552001953	 ([script][boom])
I(14,15): -0.4063560962677002	 ([watching][kate])
I(18,20): 0.40354835987091064	 ([selfish][tv])
I(19,25): 0.40160876512527466	 ([mother][got])
I(0,18): -0.40130293369293213	 ([shallow,][selfish])
I(4,18): 0.39822280406951904	 ([acting][selfish])
I(20,24): -0.3930017650127411	 ([tv][affleck])
I(11,26): 0.3922523856163025	 ([heads][teeth])
I(0,16): 0.3917089104652405	 ([shallow,][mulgrew])
I(13,25): 0.3843345642089844	 ([... worth][got])
I(5,11): 0.38124245405197144	 ([... the][heads])
I(9,12): -0.3808066248893738	 ([lingering][scenes])
I(11,16): 0.3775011897087097	 ([heads][mulgrew])
I(5,23): 0.37639331817626953	 ([... the][ben])
I(4,26): -0.37600117921829224	 ([acting][teeth])
I(4,5): 0.37433987855911255	 ([acting][... the])
I(5,12): 0.3734963536262512	 ([... the][scenes])
I(5,22): 0.3732426166534424	 ([... the][history])
I(8,24): 0.3725910484790802	 ([mikes][affleck])
I(23,25): 0.3646632432937622	 ([ben][got])
I(7,24): 0.35925543308258057	 ([boom][affleck])
I(2,22): 0.35520124435424805	 ([script][history])
I(14,17): 0.35211968421936035	 ([watching][plays])
I(10,25): 0.3447529077529907	 ([actors '][got])
I(13,20): -0.3420393466949463	 ([... worth][tv])
I(9,18): -0.3414320945739746	 ([lingering][selfish])
I(16,20): 0.33777594566345215	 ([mulgrew][tv])
I(1,6): -0.3337714672088623	 ([shallow][shadows])
I(4,13): -0.3336002826690674	 ([acting][... worth])
I(23,24): 0.3303709030151367	 ([ben][affleck])
I(4,17): -0.32923299074172974	 ([acting][plays])
I(13,22): 0.3275771141052246	 ([... worth][history])
I(1,17): -0.32518965005874634	 ([shallow][plays])
I(14,16): 0.32389092445373535	 ([watching][mulgrew])
I(14,22): 0.3235785961151123	 ([watching][history])
I(12,22): -0.32299232482910156	 ([scenes][history])
I(9,20): 0.3217850625514984	 ([lingering][tv])
I(2,5): 0.3214123249053955	 ([script][... the])
I(11,21): 0.3175850212574005	 ([heads][movie])
I(13,16): 0.31240153312683105	 ([... worth][mulgrew])
I(9,11): -0.31159043312072754	 ([lingering][heads])
I(2,20): 0.3103061616420746	 ([script][tv])
I(0,22): -0.3099411725997925	 ([shallow,][history])
I(2,12): 0.30983495712280273	 ([script][scenes])
I(1,8): 0.30764538049697876	 ([shallow][mikes])
I(1,10): 0.305034875869751	 ([shallow][actors '])
I(10,26): -0.30318307876586914	 ([actors '][teeth])
I(8,22): 0.3022145628929138	 ([mikes][history])
I(8,21): 0.301474392414093	 ([mikes][movie])
I(3,16): -0.3001523017883301	 ([... stilted][mulgrew])
I(1,24): 0.29600411653518677	 ([shallow][affleck])
I(20,22): -0.2893260717391968	 ([tv][history])
I(1,13): -0.2893097996711731	 ([shallow][... worth])
I(1,2): -0.2831198573112488	 ([shallow][script])
I(18,25): -0.2829803228378296	 ([selfish][got])
I(15,19): 0.28075581789016724	 ([kate][mother])
I(25,27): -0.2785475254058838	 ([got][capped.])
I(2,23): 0.2741813659667969	 ([script][ben])
I(3,21): 0.27406883239746094	 ([... stilted][movie])
I(5,6): -0.27257776260375977	 ([... the][shadows])
I(24,25): -0.27196812629699707	 ([affleck][got])
I(1,20): -0.2662437856197357	 ([shallow][tv])
I(21,27): 0.2648085355758667	 ([movie][capped.])
I(8,16): 0.26456552743911743	 ([mikes][mulgrew])
I(2,24): 0.2622604966163635	 ([script][affleck])
I(19,24): 0.26187658309936523	 ([mother][affleck])
I(4,7): -0.258661150932312	 ([acting][boom])
I(22,26): 0.25562572479248047	 ([history][teeth])
I(12,20): -0.2518410086631775	 ([scenes][tv])
I(12,25): 0.2490890622138977	 ([scenes][got])
I(8,20): -0.24490168690681458	 ([mikes][tv])
I(7,26): 0.24150419235229492	 ([boom][teeth])
I(11,24): 0.24063611030578613	 ([heads][affleck])
I(0,27): 0.24038761854171753	 ([shallow,][capped.])
I(20,25): 0.2383917272090912	 ([tv][got])
I(21,24): -0.23558306694030762	 ([movie][affleck])
I(7,21): -0.23333394527435303	 ([boom][movie])
I(9,25): 0.23167431354522705	 ([lingering][got])
I(17,21): 0.2290576696395874	 ([plays][movie])
I(22,23): 0.22770214080810547	 ([history][ben])
I(13,15): -0.22581171989440918	 ([... worth][kate])
I(12,19): 0.22395944595336914	 ([scenes][mother])
I(1,26): 0.22374725341796875	 ([shallow][teeth])
I(1,12): -0.22266024351119995	 ([shallow][scenes])
I(10,15): 0.22194123268127441	 ([actors '][kate])
I(3,8): -0.22162342071533203	 ([... stilted][mikes])
I(7,12): 0.22046023607254028	 ([boom][scenes])
I(3,11): -0.2163834571838379	 ([... stilted][heads])
I(10,12): 0.21631431579589844	 ([actors '][scenes])
I(3,9): -0.21623516082763672	 ([... stilted][lingering])
I(5,15): -0.21315261721611023	 ([... the][kate])
I(12,14): 0.2130448818206787	 ([scenes][watching])
I(10,21): -0.2129422426223755	 ([actors '][movie])
I(7,22): -0.21286869049072266	 ([boom][history])
I(8,11): 0.21223795413970947	 ([mikes][heads])
I(7,14): 0.20651817321777344	 ([boom][watching])
I(8,15): 0.20649024844169617	 ([mikes][kate])
I(0,24): 0.20461544394493103	 ([shallow,][affleck])
I(7,23): 0.20405149459838867	 ([boom][ben])
I(1,19): -0.2037249207496643	 ([shallow][mother])
I(16,19): 0.20003259181976318	 ([mulgrew][mother])
I(9,15): 0.19902923703193665	 ([lingering][kate])
I(3,15): -0.1968846321105957	 ([... stilted][kate])
I(4,23): 0.1960465908050537	 ([acting][ben])
I(23,27): -0.19540119171142578	 ([ben][capped.])
I(2,10): 0.18892598152160645	 ([script][actors '])
I(2,17): 0.1874161958694458	 ([script][plays])
I(4,11): -0.18297213315963745	 ([acting][heads])
I(14,21): 0.18231773376464844	 ([watching][movie])
I(19,20): -0.18207013607025146	 ([mother][tv])
I(4,22): -0.17983293533325195	 ([acting][history])
I(2,21): 0.17698615789413452	 ([script][movie])
I(4,25): 0.17443996667861938	 ([acting][got])
I(15,21): 0.1718909740447998	 ([kate][movie])
I(18,19): -0.17054224014282227	 ([selfish][mother])
I(1,7): -0.17041289806365967	 ([shallow][boom])
I(6,20): 0.1675322949886322	 ([shadows][tv])
I(25,26): -0.1672583818435669	 ([got][teeth])
Sum: 72.7456194460392
==================================================
