---------- AND Interactions ----------
I(11): -3.187720775604248	 ([duchovny])
I(1,17): -0.46733391284942627	 ([script,][mode.])
I(7): -0.46300947666168213	 ([little])
I(3,26): -0.45766544342041016	 ([one - liners.][seem])
I(18,26): -0.45760035514831543	 ([chemistry][seem])
I(7,9): 0.45445430278778076	 ([little][top.])
I(11,16): -0.4511244297027588	 ([duchovny][mulder])
I(0,20): -0.44994044303894043	 ([cheesy][female])
I(0,24): -0.44935059547424316	 ([cheesy][anderson])
I(0,28): -0.4482195973396301	 ([cheesy][own. "])
I(20,26): -0.4411289691925049	 ([female][seem])
I(14,15): 0.43801450729370117	 ([stuck][fox])
I(0,10): -0.4366483688354492	 ([cheesy][david])
I(21,25): -0.4329507350921631	 ([co - star. he][shine.])
I(1,3): -0.43027758598327637	 ([script,][one - liners.])
I(5,18): -0.42997288703918457	 ([hutton's][chemistry])
I(15,22): -0.4262000322341919	 ([fox][needs])
I(1,9): -0.4243323802947998	 ([script,][top.])
I(17,27): 0.42409706115722656	 ([mode.][talent])
I(9,24): 0.42314696311950684	 ([top.][anderson])
I(21,26): -0.4193577766418457	 ([co - star. he][seem])
I(2,15): -0.41735708713531494	 ([cheesy][fox])
I(23,25): -0.41507065296173096	 ([gillian][shine.])
I(9,18): 0.4115602970123291	 ([top.][chemistry])
I(9,16): -0.4107961654663086	 ([top.][mulder])
I(3,19): -0.402432918548584	 ([one - liners.][large - lipped])
I(5,14): -0.397530198097229	 ([hutton's][stuck])
I(0,9): 0.3919198513031006	 ([cheesy][top.])
I(17,20): 0.39107704162597656	 ([mode.][female])
I(13,21): -0.39094996452331543	 ([seemed][co - star. he])
I(13,15): -0.38684046268463135	 ([seemed][fox])
I(16,27): -0.38655543327331543	 ([mulder][talent])
I(18,20): -0.3860437870025635	 ([chemistry][female])
I(2,19): -0.38550329208374023	 ([cheesy][large - lipped])
I(2,20): -0.38441944122314453	 ([cheesy][female])
I(1,19): -0.3843803405761719	 ([script,][large - lipped])
I(0,4): -0.3832852840423584	 ([cheesy][timothy])
I(2,22): -0.3799259662628174	 ([cheesy][needs])
I(7,18): 0.3726900815963745	 ([little][chemistry])
I(3,17): -0.36927807331085205	 ([one - liners.][mode.])
I(22,28): -0.36867326498031616	 ([needs][own. "])
I(2,10): -0.36569464206695557	 ([cheesy][david])
I(19,25): 0.36314165592193604	 ([large - lipped][shine.])
I(3): 0.36197996139526367	 ([one - liners.])
I(3,27): 0.35907459259033203	 ([one - liners.][talent])
I(13,22): -0.3546297550201416	 ([seemed][needs])
I(14,22): -0.3537939786911011	 ([stuck][needs])
I(6,18): -0.3531684875488281	 ([performance][chemistry])
I(3,7): -0.35287654399871826	 ([one - liners.][little])
I(11,14): -0.35092127323150635	 ([duchovny][stuck])
I(6,7): -0.3495889902114868	 ([performance][little])
I(14,27): -0.33965814113616943	 ([stuck][talent])
I(11,19): -0.33866024017333984	 ([duchovny][large - lipped])
I(9,14): 0.33842575550079346	 ([top.][stuck])
I(14,21): -0.3346827030181885	 ([stuck][co - star. he])
I(3,15): -0.32508647441864014	 ([one - liners.][fox])
I(0,6): -0.3220996856689453	 ([cheesy][performance])
I(23,27): -0.32196474075317383	 ([gillian][talent])
I(27,28): -0.32179969549179077	 ([talent][own. "])
I(0,12): -0.3195161819458008	 ([cheesy][still])
I(15,27): -0.31738030910491943	 ([fox][talent])
I(3,28): -0.3146113157272339	 ([one - liners.][own. "])
I(2,23): -0.31385183334350586	 ([cheesy][gillian])
I(0,19): -0.31107091903686523	 ([cheesy][large - lipped])
I(26,28): -0.3075597882270813	 ([seem][own. "])
I(5,7): 0.30743515491485596	 ([hutton's][little])
I(10,28): -0.3015558123588562	 ([david][own. "])
I(15,18): -0.2985759973526001	 ([fox][chemistry])
I(18,19): -0.29715871810913086	 ([chemistry][large - lipped])
I(7,10): -0.29212427139282227	 ([little][david])
I(3,24): -0.2918887138366699	 ([one - liners.][anderson])
I(6,26): -0.29184913635253906	 ([performance][seem])
I(20,27): -0.29155421257019043	 ([female][talent])
I(16,19): -0.2891530990600586	 ([mulder][large - lipped])
I(9,17): -0.28846466541290283	 ([top.][mode.])
I(1,4): -0.28420329093933105	 ([script,][timothy])
I(7,17): 0.2837188243865967	 ([little][mode.])
I(9,15): -0.282129168510437	 ([top.][fox])
I(17,25): 0.28028762340545654	 ([mode.][shine.])
I(11,17): 0.2801823616027832	 ([duchovny][mode.])
I(2,24): -0.27940821647644043	 ([cheesy][anderson])
I(4,28): -0.27901333570480347	 ([timothy][own. "])
I(12,22): -0.277477502822876	 ([still][needs])
I(13,16): -0.27637648582458496	 ([seemed][mulder])
I(8,14): 0.26645946502685547	 (["][stuck])
I(19,26): -0.26642560958862305	 ([large - lipped][seem])
I(2,12): -0.2652420997619629	 ([cheesy][still])
I(10,18): 0.2647475004196167	 ([david][chemistry])
I(1,20): -0.2592275142669678	 ([script,][female])
I(23,28): -0.2573885917663574	 ([gillian][own. "])
I(4,21): -0.25560736656188965	 ([timothy][co - star. he])
I(23): 0.25217652320861816	 ([gillian])
I(1,6): 0.2521216869354248	 ([script,][performance])
I(13,24): 0.25050973892211914	 ([seemed][anderson])
I(5,9): -0.24789977073669434	 ([hutton's][top.])
I(7,21): -0.24684607982635498	 ([little][co - star. he])
I(2,27): -0.24663090705871582	 ([cheesy][talent])
I(5,20): -0.24593901634216309	 ([hutton's][female])
I(1,13): -0.24515223503112793	 ([script,][seemed])
I(5,28): 0.24362939596176147	 ([hutton's][own. "])
I(3,16): -0.24333810806274414	 ([one - liners.][mulder])
I(19,20): -0.24280738830566406	 ([large - lipped][female])
I(11,22): -0.23931884765625	 ([duchovny][needs])
I(9,27): 0.2366039752960205	 ([top.][talent])
I(10,27): 0.23422110080718994	 ([david][talent])
I(1,7): 0.2333369255065918	 ([script,][little])
I(13,20): -0.23244595527648926	 ([seemed][female])
I(13,19): -0.23218822479248047	 ([seemed][large - lipped])
I(18,23): -0.2318892478942871	 ([chemistry][gillian])
I(1,8): -0.23056387901306152	 ([script,]["])
I(14,25): -0.23022913932800293	 ([stuck][shine.])
I(5,23): -0.22835946083068848	 ([hutton's][gillian])
I(3,22): 0.22820758819580078	 ([one - liners.][needs])
I(10,25): -0.22487151622772217	 ([david][shine.])
I(1,5): -0.22397541999816895	 ([script,][hutton's])
I(1,27): 0.22319674491882324	 ([script,][talent])
I(5,8): 0.22212731838226318	 ([hutton's]["])
I(0,23): -0.2201707363128662	 ([cheesy][gillian])
I(11,26): -0.2195453643798828	 ([duchovny][seem])
I(15,26): -0.2188478708267212	 ([fox][seem])
I(7,20): 0.21815979480743408	 ([little][female])
I(15,19): -0.21757662296295166	 ([fox][large - lipped])
I(14): 0.21365106105804443	 ([stuck])
I(8,26): -0.21323168277740479	 (["][seem])
I(7,14): 0.21141934394836426	 ([little][stuck])
I(6,10): 0.21074974536895752	 ([performance][david])
I(2,7): -0.21011030673980713	 ([cheesy][little])
I(24,26): 0.2073514461517334	 ([anderson][seem])
I(8,13): -0.20431196689605713	 (["][seemed])
I(6,14): -0.20429766178131104	 ([performance][stuck])
I(8,21): -0.2037264108657837	 (["][co - star. he])
I(20,25): 0.20353758335113525	 ([female][shine.])
I(16,22): -0.20266938209533691	 ([mulder][needs])
I(11,24): -0.201340913772583	 ([duchovny][anderson])
I(17,23): 0.20051372051239014	 ([mode.][gillian])
I(7,28): 0.19969922304153442	 ([little][own. "])
I(24,27): -0.19927287101745605	 ([anderson][talent])
I(4,22): -0.1986253261566162	 ([timothy][needs])
I(13,26): -0.1972973346710205	 ([seemed][seem])
I(1,18): 0.19547057151794434	 ([script,][chemistry])
I(1,11): -0.19437861442565918	 ([script,][duchovny])
I(16,28): -0.19400835037231445	 ([mulder][own. "])
I(0,27): -0.193434476852417	 ([cheesy][talent])
I(0,14): 0.1885240077972412	 ([cheesy][stuck])
I(3,9): 0.18187379837036133	 ([one - liners.][top.])
I(10,13): 0.1797240972518921	 ([david][seemed])
I(12,18): -0.17964529991149902	 ([still][chemistry])
I(8,22): -0.17609155178070068	 (["][needs])
I(4,27): -0.17542099952697754	 ([timothy][talent])
I(8,27): -0.17022192478179932	 (["][talent])
I(1,10): -0.16963160037994385	 ([script,][david])
I(20,28): -0.16663843393325806	 ([female][own. "])
I(7,23): -0.16484272480010986	 ([little][gillian])
I(17,19): 0.1574089527130127	 ([mode.][large - lipped])
I(6,19): -0.156846284866333	 ([performance][large - lipped])
I(8,11): -0.15622997283935547	 (["][duchovny])
I(3,18): 0.1518263816833496	 ([one - liners.][chemistry])
I(6,28): 0.15137243270874023	 ([performance][own. "])
I(7,25): 0.1501305103302002	 ([little][shine.])
I(7,24): -0.14972162246704102	 ([little][anderson])
I(10): 0.14863979816436768	 ([david])
I(6,8): 0.14846503734588623	 ([performance]["])
I(12,17): 0.14675307273864746	 ([still][mode.])
I(4,17): 0.14644932746887207	 ([timothy][mode.])
I(1,24): 0.14466238021850586	 ([script,][anderson])
I(2,14): 0.14338767528533936	 ([cheesy][stuck])
I(7,16): -0.14331090450286865	 ([little][mulder])
I(14,28): 0.1384252905845642	 ([stuck][own. "])
I(19,28): -0.13821643590927124	 ([large - lipped][own. "])
I(11,25): -0.13507080078125	 ([duchovny][shine.])
I(4,16): -0.1295948028564453	 ([timothy][mulder])
I(2,9): 0.12510132789611816	 ([cheesy][top.])
I(6,24): 0.12441873550415039	 ([performance][anderson])
I(12,16): -0.12401628494262695	 ([still][mulder])
I(14,20): 0.12309539318084717	 ([stuck][female])
I(4,10): -0.12281382083892822	 ([timothy][david])
I(5,19): -0.12196540832519531	 ([hutton's][large - lipped])
I(8,18): -0.12182819843292236	 (["][chemistry])
I(6,17): -0.12149691581726074	 ([performance][mode.])
I(19,22): -0.12008261680603027	 ([large - lipped][needs])
I(9,10): 0.1200641393661499	 ([top.][david])
I(6,15): 0.11953628063201904	 ([performance][fox])
I(3,12): -0.1195141077041626	 ([one - liners.][still])
I(9,22): -0.11925244331359863	 ([top.][needs])
I(13,25): 0.11832869052886963	 ([seemed][shine.])
I(18,24): -0.11826062202453613	 ([chemistry][anderson])
I(2,6): -0.1182551383972168	 ([cheesy][performance])
I(4,18): -0.11663126945495605	 ([timothy][chemistry])
I(7,27): -0.11542320251464844	 ([little][talent])
I(13,28): 0.11284977197647095	 ([seemed][own. "])
I(6,27): 0.11192750930786133	 ([performance][talent])
I(3,25): 0.11169284582138062	 ([one - liners.][shine.])
I(21,22): -0.110748291015625	 ([co - star. he][needs])
I(13,27): 0.10961508750915527	 ([seemed][talent])
I(2,25): 0.10763013362884521	 ([cheesy][shine.])
I(2,8): -0.10682046413421631	 ([cheesy]["])
I(11,20): -0.1055295467376709	 ([duchovny][female])
I(10,22): -0.10524594783782959	 ([david][needs])
I(0,17): -0.10457062721252441	 ([cheesy][mode.])
I(7,15): -0.10395729541778564	 ([little][fox])
I(4,14): 0.10369861125946045	 ([timothy][stuck])
I(24,28): 0.10262995958328247	 ([anderson][own. "])
I(20,22): 0.10116457939147949	 ([female][needs])
I(4,8): 0.1000899076461792	 ([timothy]["])
I(15): -0.09935605525970459	 ([fox])
I(16,24): 0.09848356246948242	 ([mulder][anderson])
I(4,20): -0.09682250022888184	 ([timothy][female])
I(6,21): -0.09614157676696777	 ([performance][co - star. he])
I(16,20): -0.09492754936218262	 ([mulder][female])
I(12,15): -0.09246456623077393	 ([still][fox])
I(15,25): 0.0915520191192627	 ([fox][shine.])
I(20,23): -0.09098696708679199	 ([female][gillian])
I(4,25): 0.08791720867156982	 ([timothy][shine.])
I(3,8): -0.08787262439727783	 ([one - liners.]["])
I(3,20): 0.08690118789672852	 ([one - liners.][female])
I(1,23): -0.0868227481842041	 ([script,][gillian])
I(13,17): -0.08560335636138916	 ([seemed][mode.])
I(9,12): 0.08540940284729004	 ([top.][still])
I(1,15): -0.08296382427215576	 ([script,][fox])
I(25,28): 0.08190786838531494	 ([shine.][own. "])
I(3,14): 0.08142077922821045	 ([one - liners.][stuck])
Sum: -43.17988747358322
==================================================
