---------- Players ----------
Player A: cheesy
Player B: script,
Player C: cheesy
Player D: one - liners.
Player E: timothy
Player F: hutton's
Player G: performance
Player H: little
Player I: "
Player J: top.
Player K: david
Player L: duchovny
Player M: still
Player N: seemed
Player O: stuck
Player P: fox
Player Q: mulder
Player R: mode.
Player S: chemistry
Player T: large - lipped
Player U: female
Player V: co - star. he
Player W: needs
Player X: gillian
Player Y: anderson
Player Z: shine.
Player [: seem
Player \: talent
Player ]: own. "
---------- AND Interactions (Pairwise Only) ----------
I(DL): -2.80368709564209	 ([one - liners.][duchovny])
I(FG): 0.8414678573608398	 ([hutton's][performance])
I(CF): -0.8410859107971191	 ([cheesy][hutton's])
I(PR): 0.8261874914169312	 ([fox][mode.])
I(Z\): 0.8214370012283325	 ([shine.][talent])
I(RV): -0.8197026252746582	 ([mode.][co - star. he])
I(CS): -0.8127195835113525	 ([cheesy][chemistry])
I(S\): -0.8087527751922607	 ([chemistry][talent])
I(QR): 0.8038935661315918	 ([mulder][mode.])
I(DF): -0.7971420288085938	 ([one - liners.][hutton's])
I(PV): -0.7953226566314697	 ([fox][co - star. he])
I(CD): 0.7697820663452148	 ([cheesy][one - liners.])
I(WZ): 0.7637070417404175	 ([needs][shine.])
I(Q[): -0.757885217666626	 ([mulder][seem])
I(WX): -0.74855637550354	 ([needs][gillian])
I(FZ): 0.7470589876174927	 ([hutton's][shine.])
I(AN): -0.7464239597320557	 ([cheesy][seemed])
I(GJ): 0.7369272708892822	 ([performance][top.])
I(GZ): 0.7279845476150513	 ([performance][shine.])
I(AS): -0.7254564762115479	 ([cheesy][chemistry])
I(DG): -0.7164657115936279	 ([one - liners.][performance])
I(NS): -0.7030889987945557	 ([seemed][chemistry])
I(DE): -0.6988828182220459	 ([one - liners.][timothy])
I(CN): -0.6935772895812988	 ([cheesy][seemed])
I(A[): -0.6698887348175049	 ([cheesy][seem])
I(CR): -0.6665915250778198	 ([cheesy][mode.])
I(LM): -0.6596996784210205	 ([duchovny][still])
I(AD): 0.6551318168640137	 ([cheesy][one - liners.])
I(CE): -0.6392405033111572	 ([cheesy][timothy])
I(C[): -0.6223843097686768	 ([cheesy][seem])
I(MN): -0.6145691871643066	 ([still][seemed])
I(AP): -0.6115556955337524	 ([cheesy][fox])
I(FQ): -0.6076405048370361	 ([hutton's][mulder])
I(DV): -0.584507942199707	 ([one - liners.][co - star. he])
I(DK): -0.5841009616851807	 ([one - liners.][david])
I(RS): 0.5767803192138672	 ([mode.][chemistry])
I(UV): -0.572702169418335	 ([female][co - star. he])
I(B]): -0.5564349293708801	 ([script,][own. "])
I(BV): -0.5535709857940674	 ([script,][co - star. he])
I(PQ): 0.5499542951583862	 ([fox][mulder])
I(H[): -0.549437403678894	 ([little][seem])
I(W\): -0.5446593761444092	 ([needs][talent])
I(JV): -0.5419819355010986	 ([top.][co - star. he])
I(WY): 0.5342423915863037	 ([needs][anderson])
I(RY): 0.5329611301422119	 ([mode.][anderson])
I(C]): -0.5286100506782532	 ([cheesy][own. "])
I(BQ): -0.5264980792999268	 ([script,][mulder])
I(AW): -0.5252196788787842	 ([cheesy][needs])
I(AZ): 0.523597002029419	 ([cheesy][shine.])
I(HW): -0.5155514478683472	 ([little][needs])
I(R]): 0.5138013958930969	 ([mode.][own. "])
I(AH): -0.5107883214950562	 ([cheesy][little])
I(V\): -0.508124589920044	 ([co - star. he][talent])
I(J[): -0.5075623989105225	 ([top.][seem])
I(AF): -0.5008652210235596	 ([cheesy][hutton's])
I(FR): 0.5001516342163086	 ([hutton's][mode.])
I(CQ): -0.4991166591644287	 ([cheesy][mulder])
I(FV): -0.4869811534881592	 ([hutton's][co - star. he])
I(L\): 0.4792264699935913	 ([duchovny][talent])
I(LS): 0.46790337562561035	 ([duchovny][chemistry])
I(BR): -0.46733391284942627	 ([script,][mode.])
I(D[): -0.45766544342041016	 ([one - liners.][seem])
I(S[): -0.45760035514831543	 ([chemistry][seem])
I(HJ): 0.45445430278778076	 ([little][top.])
I(LQ): -0.4511244297027588	 ([duchovny][mulder])
I(AU): -0.44994044303894043	 ([cheesy][female])
I(AY): -0.44935059547424316	 ([cheesy][anderson])
I(A]): -0.4482195973396301	 ([cheesy][own. "])
I(U[): -0.4411289691925049	 ([female][seem])
I(OP): 0.43801450729370117	 ([stuck][fox])
I(AK): -0.4366483688354492	 ([cheesy][david])
I(VZ): -0.4329507350921631	 ([co - star. he][shine.])
I(BD): -0.43027758598327637	 ([script,][one - liners.])
I(FS): -0.42997288703918457	 ([hutton's][chemistry])
I(PW): -0.4262000322341919	 ([fox][needs])
I(BJ): -0.4243323802947998	 ([script,][top.])
I(R\): 0.42409706115722656	 ([mode.][talent])
I(JY): 0.42314696311950684	 ([top.][anderson])
I(V[): -0.4193577766418457	 ([co - star. he][seem])
I(CP): -0.41735708713531494	 ([cheesy][fox])
I(XZ): -0.41507065296173096	 ([gillian][shine.])
I(JS): 0.4115602970123291	 ([top.][chemistry])
I(JQ): -0.4107961654663086	 ([top.][mulder])
I(DT): -0.402432918548584	 ([one - liners.][large - lipped])
I(FO): -0.397530198097229	 ([hutton's][stuck])
I(AJ): 0.3919198513031006	 ([cheesy][top.])
I(RU): 0.39107704162597656	 ([mode.][female])
I(NV): -0.39094996452331543	 ([seemed][co - star. he])
I(NP): -0.38684046268463135	 ([seemed][fox])
I(Q\): -0.38655543327331543	 ([mulder][talent])
I(SU): -0.3860437870025635	 ([chemistry][female])
I(CT): -0.38550329208374023	 ([cheesy][large - lipped])
I(CU): -0.38441944122314453	 ([cheesy][female])
I(BT): -0.3843803405761719	 ([script,][large - lipped])
I(AE): -0.3832852840423584	 ([cheesy][timothy])
I(CW): -0.3799259662628174	 ([cheesy][needs])
I(HS): 0.3726900815963745	 ([little][chemistry])
I(DR): -0.36927807331085205	 ([one - liners.][mode.])
I(W]): -0.36867326498031616	 ([needs][own. "])
I(CK): -0.36569464206695557	 ([cheesy][david])
I(TZ): 0.36314165592193604	 ([large - lipped][shine.])
I(D\): 0.35907459259033203	 ([one - liners.][talent])
I(NW): -0.3546297550201416	 ([seemed][needs])
I(OW): -0.3537939786911011	 ([stuck][needs])
I(GS): -0.3531684875488281	 ([performance][chemistry])
I(DH): -0.35287654399871826	 ([one - liners.][little])
I(LO): -0.35092127323150635	 ([duchovny][stuck])
I(GH): -0.3495889902114868	 ([performance][little])
I(O\): -0.33965814113616943	 ([stuck][talent])
I(LT): -0.33866024017333984	 ([duchovny][large - lipped])
I(JO): 0.33842575550079346	 ([top.][stuck])
I(OV): -0.3346827030181885	 ([stuck][co - star. he])
I(DP): -0.32508647441864014	 ([one - liners.][fox])
I(AG): -0.3220996856689453	 ([cheesy][performance])
I(X\): -0.32196474075317383	 ([gillian][talent])
I(\]): -0.32179969549179077	 ([talent][own. "])
I(AM): -0.3195161819458008	 ([cheesy][still])
I(P\): -0.31738030910491943	 ([fox][talent])
I(D]): -0.3146113157272339	 ([one - liners.][own. "])
I(CX): -0.31385183334350586	 ([cheesy][gillian])
I(AT): -0.31107091903686523	 ([cheesy][large - lipped])
I([]): -0.3075597882270813	 ([seem][own. "])
I(FH): 0.30743515491485596	 ([hutton's][little])
I(K]): -0.3015558123588562	 ([david][own. "])
I(PS): -0.2985759973526001	 ([fox][chemistry])
I(ST): -0.29715871810913086	 ([chemistry][large - lipped])
I(HK): -0.29212427139282227	 ([little][david])
I(DY): -0.2918887138366699	 ([one - liners.][anderson])
I(G[): -0.29184913635253906	 ([performance][seem])
I(U\): -0.29155421257019043	 ([female][talent])
I(QT): -0.2891530990600586	 ([mulder][large - lipped])
I(JR): -0.28846466541290283	 ([top.][mode.])
I(BE): -0.28420329093933105	 ([script,][timothy])
I(HR): 0.2837188243865967	 ([little][mode.])
I(JP): -0.282129168510437	 ([top.][fox])
I(RZ): 0.28028762340545654	 ([mode.][shine.])
I(LR): 0.2801823616027832	 ([duchovny][mode.])
I(CY): -0.27940821647644043	 ([cheesy][anderson])
I(E]): -0.27901333570480347	 ([timothy][own. "])
I(MW): -0.277477502822876	 ([still][needs])
I(NQ): -0.27637648582458496	 ([seemed][mulder])
I(IO): 0.26645946502685547	 (["][stuck])
I(T[): -0.26642560958862305	 ([large - lipped][seem])
I(CM): -0.2652420997619629	 ([cheesy][still])
I(KS): 0.2647475004196167	 ([david][chemistry])
I(BU): -0.2592275142669678	 ([script,][female])
I(X]): -0.2573885917663574	 ([gillian][own. "])
I(EV): -0.25560736656188965	 ([timothy][co - star. he])
I(BG): 0.2521216869354248	 ([script,][performance])
I(NY): 0.25050973892211914	 ([seemed][anderson])
I(FJ): -0.24789977073669434	 ([hutton's][top.])
I(HV): -0.24684607982635498	 ([little][co - star. he])
I(C\): -0.24663090705871582	 ([cheesy][talent])
I(FU): -0.24593901634216309	 ([hutton's][female])
I(BN): -0.24515223503112793	 ([script,][seemed])
I(F]): 0.24362939596176147	 ([hutton's][own. "])
I(DQ): -0.24333810806274414	 ([one - liners.][mulder])
I(TU): -0.24280738830566406	 ([large - lipped][female])
I(LW): -0.23931884765625	 ([duchovny][needs])
I(J\): 0.2366039752960205	 ([top.][talent])
I(K\): 0.23422110080718994	 ([david][talent])
I(BH): 0.2333369255065918	 ([script,][little])
I(NU): -0.23244595527648926	 ([seemed][female])
I(NT): -0.23218822479248047	 ([seemed][large - lipped])
I(SX): -0.2318892478942871	 ([chemistry][gillian])
I(BI): -0.23056387901306152	 ([script,]["])
I(OZ): -0.23022913932800293	 ([stuck][shine.])
I(FX): -0.22835946083068848	 ([hutton's][gillian])
I(DW): 0.22820758819580078	 ([one - liners.][needs])
I(KZ): -0.22487151622772217	 ([david][shine.])
I(BF): -0.22397541999816895	 ([script,][hutton's])
I(B\): 0.22319674491882324	 ([script,][talent])
I(FI): 0.22212731838226318	 ([hutton's]["])
I(AX): -0.2201707363128662	 ([cheesy][gillian])
I(L[): -0.2195453643798828	 ([duchovny][seem])
I(P[): -0.2188478708267212	 ([fox][seem])
I(HU): 0.21815979480743408	 ([little][female])
I(PT): -0.21757662296295166	 ([fox][large - lipped])
I(I[): -0.21323168277740479	 (["][seem])
I(HO): 0.21141934394836426	 ([little][stuck])
I(GK): 0.21074974536895752	 ([performance][david])
I(CH): -0.21011030673980713	 ([cheesy][little])
I(Y[): 0.2073514461517334	 ([anderson][seem])
I(IN): -0.20431196689605713	 (["][seemed])
I(GO): -0.20429766178131104	 ([performance][stuck])
I(IV): -0.2037264108657837	 (["][co - star. he])
I(UZ): 0.20353758335113525	 ([female][shine.])
I(QW): -0.20266938209533691	 ([mulder][needs])
I(LY): -0.201340913772583	 ([duchovny][anderson])
I(RX): 0.20051372051239014	 ([mode.][gillian])
I(H]): 0.19969922304153442	 ([little][own. "])
I(Y\): -0.19927287101745605	 ([anderson][talent])
I(EW): -0.1986253261566162	 ([timothy][needs])
I(N[): -0.1972973346710205	 ([seemed][seem])
I(BS): 0.19547057151794434	 ([script,][chemistry])
I(BL): -0.19437861442565918	 ([script,][duchovny])
I(Q]): -0.19400835037231445	 ([mulder][own. "])
I(A\): -0.193434476852417	 ([cheesy][talent])
I(AO): 0.1885240077972412	 ([cheesy][stuck])
I(DJ): 0.18187379837036133	 ([one - liners.][top.])
I(KN): 0.1797240972518921	 ([david][seemed])
I(MS): -0.17964529991149902	 ([still][chemistry])
I(IW): -0.17609155178070068	 (["][needs])
I(E\): -0.17542099952697754	 ([timothy][talent])
I(I\): -0.17022192478179932	 (["][talent])
I(BK): -0.16963160037994385	 ([script,][david])
I(U]): -0.16663843393325806	 ([female][own. "])
I(HX): -0.16484272480010986	 ([little][gillian])
I(RT): 0.1574089527130127	 ([mode.][large - lipped])
I(GT): -0.156846284866333	 ([performance][large - lipped])
I(IL): -0.15622997283935547	 (["][duchovny])
I(DS): 0.1518263816833496	 ([one - liners.][chemistry])
I(G]): 0.15137243270874023	 ([performance][own. "])
I(HZ): 0.1501305103302002	 ([little][shine.])
I(HY): -0.14972162246704102	 ([little][anderson])
I(GI): 0.14846503734588623	 ([performance]["])
I(MR): 0.14675307273864746	 ([still][mode.])
I(ER): 0.14644932746887207	 ([timothy][mode.])
I(BY): 0.14466238021850586	 ([script,][anderson])
I(CO): 0.14338767528533936	 ([cheesy][stuck])
I(HQ): -0.14331090450286865	 ([little][mulder])
I(O]): 0.1384252905845642	 ([stuck][own. "])
I(T]): -0.13821643590927124	 ([large - lipped][own. "])
I(LZ): -0.13507080078125	 ([duchovny][shine.])
I(EQ): -0.1295948028564453	 ([timothy][mulder])
I(CJ): 0.12510132789611816	 ([cheesy][top.])
I(GY): 0.12441873550415039	 ([performance][anderson])
I(MQ): -0.12401628494262695	 ([still][mulder])
I(OU): 0.12309539318084717	 ([stuck][female])
I(EK): -0.12281382083892822	 ([timothy][david])
I(FT): -0.12196540832519531	 ([hutton's][large - lipped])
I(IS): -0.12182819843292236	 (["][chemistry])
I(GR): -0.12149691581726074	 ([performance][mode.])
I(TW): -0.12008261680603027	 ([large - lipped][needs])
I(JK): 0.1200641393661499	 ([top.][david])
I(GP): 0.11953628063201904	 ([performance][fox])
I(DM): -0.1195141077041626	 ([one - liners.][still])
I(JW): -0.11925244331359863	 ([top.][needs])
I(NZ): 0.11832869052886963	 ([seemed][shine.])
I(SY): -0.11826062202453613	 ([chemistry][anderson])
I(CG): -0.1182551383972168	 ([cheesy][performance])
I(ES): -0.11663126945495605	 ([timothy][chemistry])
I(H\): -0.11542320251464844	 ([little][talent])
I(N]): 0.11284977197647095	 ([seemed][own. "])
I(G\): 0.11192750930786133	 ([performance][talent])
I(DZ): 0.11169284582138062	 ([one - liners.][shine.])
I(VW): -0.110748291015625	 ([co - star. he][needs])
I(N\): 0.10961508750915527	 ([seemed][talent])
I(CZ): 0.10763013362884521	 ([cheesy][shine.])
I(CI): -0.10682046413421631	 ([cheesy]["])
I(LU): -0.1055295467376709	 ([duchovny][female])
I(KW): -0.10524594783782959	 ([david][needs])
I(AR): -0.10457062721252441	 ([cheesy][mode.])
I(HP): -0.10395729541778564	 ([little][fox])
I(EO): 0.10369861125946045	 ([timothy][stuck])
I(Y]): 0.10262995958328247	 ([anderson][own. "])
I(UW): 0.10116457939147949	 ([female][needs])
I(EI): 0.1000899076461792	 ([timothy]["])
I(QY): 0.09848356246948242	 ([mulder][anderson])
I(EU): -0.09682250022888184	 ([timothy][female])
I(GV): -0.09614157676696777	 ([performance][co - star. he])
I(QU): -0.09492754936218262	 ([mulder][female])
I(MP): -0.09246456623077393	 ([still][fox])
I(PZ): 0.0915520191192627	 ([fox][shine.])
I(UX): -0.09098696708679199	 ([female][gillian])
I(EZ): 0.08791720867156982	 ([timothy][shine.])
I(DI): -0.08787262439727783	 ([one - liners.]["])
I(DU): 0.08690118789672852	 ([one - liners.][female])
I(BX): -0.0868227481842041	 ([script,][gillian])
I(NR): -0.08560335636138916	 ([seemed][mode.])
I(JM): 0.08540940284729004	 ([top.][still])
I(BP): -0.08296382427215576	 ([script,][fox])
I(Z]): 0.08190786838531494	 ([shine.][own. "])
I(DO): 0.08142077922821045	 ([one - liners.][stuck])
Sum: -43.17988747358322
==================================================
