---------- Players ----------
Player 0: originally
Player 1: called
Player 2: changer.
Player 3: nostril
Player 4: picker
Player 5: poorly
Player 6: constructed
Player 7: tale
Player 8: loner
Player 9: named
Player 10: joe
Player 11: bukowski
Player 12: ( carl
Player 13: zschering )
Player 14: likes
Player 15: em
Player 16: young
Player 17: ".
Player 18: unable
Player 19: socially
Player 20: interact
Player 21: girls
Player 22: bumps
Player 23: tramp
Player 24: teaches
Player 25: special
Player 26: vietnamese
Player 27: chant.
Player 28: " chant
Player 29: "
Player 30: involves
Player 31: whistling
Player 32: ' london
Player 33: bridge
Player 34: falling
Player 35: down '
Player 36: whilst
Player 37: hopping
Player 38: around
Player 39: like
Player 40: epileptic
Player 41: morris
Player 42: dancer.
Player 43: nonetheless,
Player 44: ugly
Player 45: joe
Player 46: tries
Player 47: hey
Player 48: presto!
Player 49: girl.
Player 50: ideally
Player 51: needs
Player 52: young
Player 53: guy
Player 54: order
Player 55: attract
Player 56: girls.
Player 57: lets
Player 58: talk
Player 59: ideals
Player 60: -
Player 61: film
Player 62: made
Player 63: 1983
Player 64: released
Player 65: 1993,
Player 66: ideal
Player 67: world
Player 68: never
Player 69: released.
---------- AND Interactions (Pairwise Only) ----------
I(5,7): 4.013213634490967	 ([poorly][tale])
I(5,20): 0.7193489074707031	 ([poorly][interact])
I(46,47): 0.7122330665588379	 ([tries][hey])
I(7,24): 0.7075434923171997	 ([tale][teaches])
I(6,32): 0.7025311589241028	 ([constructed][' london])
I(5,18): -0.6970579624176025	 ([poorly][unable])
I(2,11): 0.696776270866394	 ([changer.][bukowski])
I(3,68): 0.6966874599456787	 ([nostril][never])
I(30,32): -0.6874328851699829	 ([involves][' london])
I(24,69): 0.6873811483383179	 ([teaches][released.])
I(3,4): -0.6866157054901123	 ([nostril][picker])
I(5,53): -0.6858315467834473	 ([poorly][guy])
I(11,65): -0.6732333302497864	 ([bukowski][1993,])
I(61,62): 0.6698694825172424	 ([film][made])
I(6,66): 0.6696703433990479	 ([constructed][ideal])
I(27,46): 0.6591320037841797	 ([chant.][tries])
I(25,44): 0.6585109233856201	 ([special][ugly])
I(31,33): 0.6577813625335693	 ([whistling][bridge])
I(28,33): 0.6576876640319824	 ([" chant][bridge])
I(46,49): -0.657248854637146	 ([tries][girl.])
I(25,31): 0.6534154415130615	 ([special][whistling])
I(20,21): 0.642632246017456	 ([interact][girls])
I(5,10): -0.6422971487045288	 ([poorly][joe])
I(5,8): -0.6333239078521729	 ([poorly][loner])
I(25,67): 0.6323819160461426	 ([special][world])
I(46,68): 0.6254756450653076	 ([tries][never])
I(46,69): -0.6235628128051758	 ([tries][released.])
I(25,47): 0.6185026168823242	 ([special][hey])
I(14,15): -0.617993950843811	 ([likes][em])
I(13,24): 0.6162933707237244	 ([zschering )][teaches])
I(18,46): -0.6148848533630371	 ([unable][tries])
I(68,69): -0.614187479019165	 ([never][released.])
I(7,12): -0.6131200790405273	 ([tale][( carl])
I(7,49): 0.6127679347991943	 ([tale][girl.])
I(41,42): 0.6115610599517822	 ([morris][dancer.])
I(22,46): -0.6099755764007568	 ([bumps][tries])
I(24,61): 0.6084545850753784	 ([teaches][film])
I(6,67): 0.6076767444610596	 ([constructed][world])
I(56,57): 0.6072009801864624	 ([girls.][lets])
I(5,22): -0.6042938232421875	 ([poorly][bumps])
I(30,34): -0.6021580696105957	 ([involves][falling])
I(18,34): -0.6019390225410461	 ([unable][falling])
I(8,61): 0.5988790988922119	 ([loner][film])
I(30,31): -0.598809003829956	 ([involves][whistling])
I(5,13): -0.597771406173706	 ([poorly][zschering )])
I(28,59): 0.5948443412780762	 ([" chant][ideals])
I(31,34): 0.5912690758705139	 ([whistling][falling])
I(28,68): 0.5811553001403809	 ([" chant][never])
I(34,40): -0.5805721282958984	 ([falling][epileptic])
I(30,59): 0.5768964290618896	 ([involves][ideals])
I(24,47): 0.5707541704177856	 ([teaches][hey])
I(4,7): 0.5686278343200684	 ([picker][tale])
I(5,28): -0.5638000965118408	 ([poorly][" chant])
I(25,28): 0.5609333515167236	 ([special][" chant])
I(48,49): 0.5586874485015869	 ([presto!][girl.])
I(17,18): -0.558134913444519	 ([".][unable])
I(28,30): -0.5578372478485107	 ([" chant][involves])
I(25,40): -0.5544610023498535	 ([special][epileptic])
I(4,46): -0.5530836582183838	 ([picker][tries])
I(24,58): 0.551239013671875	 ([teaches][talk])
I(7,31): 0.5511646270751953	 ([tale][whistling])
I(22,25): 0.5347623825073242	 ([bumps][special])
I(7,17): 0.5346407890319824	 ([tale][".])
I(34,51): -0.5316851735115051	 ([falling][needs])
I(11,63): -0.5277251601219177	 ([bukowski][1983])
I(11,59): 0.5260758399963379	 ([bukowski][ideals])
I(28,66): 0.5238924026489258	 ([" chant][ideal])
I(8,11): 0.5205208659172058	 ([loner][bukowski])
I(25,51): -0.5181465148925781	 ([special][needs])
I(6,47): 0.5156248807907104	 ([constructed][hey])
I(32,35): 0.5139907598495483	 ([' london][down '])
I(23,25): 0.5130631923675537	 ([tramp][special])
I(52,53): -0.51279616355896	 ([young][guy])
I(28,58): 0.5114101767539978	 ([" chant][talk])
I(25,32): 0.5103621482849121	 ([special][' london])
I(61,68): -0.5093945264816284	 ([film][never])
I(7,52): 0.5091571807861328	 ([tale][young])
I(50,61): 0.508394718170166	 ([ideally][film])
I(59,66): 0.5049099922180176	 ([ideals][ideal])
I(18,25): 0.4998434782028198	 ([unable][special])
I(5,52): 0.49921512603759766	 ([poorly][young])
I(46,51): -0.4974327087402344	 ([tries][needs])
I(50,51): 0.4968675374984741	 ([ideally][needs])
I(32,61): 0.4929189682006836	 ([' london][film])
I(28,67): 0.4923546314239502	 ([" chant][world])
I(6,52): -0.4888418912887573	 ([constructed][young])
I(30,35): -0.4874873161315918	 ([involves][down '])
I(7,68): 0.48710203170776367	 ([tale][never])
I(6,49): -0.48620033264160156	 ([constructed][girl.])
I(61,65): 0.48613667488098145	 ([film][1993,])
I(2,7): -0.48436522483825684	 ([changer.][tale])
I(27,39): 0.4827721118927002	 ([chant.][like])
I(3,24): 0.48257291316986084	 ([nostril][teaches])
I(27,31): 0.4817139506340027	 ([chant.][whistling])
I(47,68): 0.4804205894470215	 ([hey][never])
I(6,33): 0.47953295707702637	 ([constructed][bridge])
I(14,46): -0.47742581367492676	 ([likes][tries])
I(6,31): 0.474765419960022	 ([constructed][whistling])
I(32,69): 0.4728509187698364	 ([' london][released.])
I(14,20): 0.47113049030303955	 ([likes][interact])
I(31,68): 0.46998775005340576	 ([whistling][never])
I(5,42): 0.467365026473999	 ([poorly][dancer.])
I(22,30): -0.4649038314819336	 ([bumps][involves])
I(65,66): -0.4625837802886963	 ([1993,][ideal])
I(24,26): 0.4612311124801636	 ([teaches][vietnamese])
I(45,59): -0.46018314361572266	 ([joe][ideals])
I(20,61): 0.45935535430908203	 ([interact][film])
I(7,56): 0.4592881202697754	 ([tale][girls.])
I(1,2): 0.45527833700180054	 ([called][changer.])
I(33,68): 0.4549376964569092	 ([bridge][never])
I(5,11): 0.45448607206344604	 ([poorly][bukowski])
I(54,55): 0.4536951780319214	 ([order][attract])
I(4,6): -0.45082831382751465	 ([picker][constructed])
I(25,59): 0.4508240222930908	 ([special][ideals])
I(6,68): 0.44878101348876953	 ([constructed][never])
I(7,57): -0.4475938081741333	 ([tale][lets])
I(49,50): 0.44716644287109375	 ([girl.][ideally])
I(10,14): -0.445217490196228	 ([joe][likes])
I(6,58): -0.4446874260902405	 ([constructed][talk])
I(2,31): 0.4440433979034424	 ([changer.][whistling])
I(34,68): 0.4420943260192871	 ([falling][never])
I(5,57): 0.4417475461959839	 ([poorly][lets])
I(24,52): 0.44031572341918945	 ([teaches][young])
I(3,31): 0.43948495388031006	 ([nostril][whistling])
I(14,53): -0.43920040130615234	 ([likes][guy])
I(7,11): 0.4390403628349304	 ([tale][bukowski])
I(7,20): 0.4385061264038086	 ([tale][interact])
I(6,23): -0.4359479546546936	 ([constructed][tramp])
I(33,47): 0.43446147441864014	 ([bridge][hey])
I(33,44): 0.4334549903869629	 ([bridge][ugly])
I(0,24): 0.42901015281677246	 ([originally][teaches])
I(13,44): 0.4285008907318115	 ([zschering )][ugly])
I(3,18): -0.42743444442749023	 ([nostril][unable])
I(7,46): -0.42741191387176514	 ([tale][tries])
I(24,59): 0.42671680450439453	 ([teaches][ideals])
I(29,31): 0.42562365531921387	 (["][whistling])
I(18,35): -0.4255223274230957	 ([unable][down '])
I(31,67): 0.42508256435394287	 ([whistling][world])
I(39,42): 0.4250556230545044	 ([like][dancer.])
I(33,66): 0.42491888999938965	 ([bridge][ideal])
I(18,69): -0.42400288581848145	 ([unable][released.])
I(58,68): 0.4235222339630127	 ([talk][never])
I(33,67): 0.42315077781677246	 ([bridge][world])
I(0,3): -0.42278850078582764	 ([originally][nostril])
I(5,55): -0.42084383964538574	 ([poorly][attract])
I(4,11): 0.42076724767684937	 ([picker][bukowski])
I(22,47): 0.4207162857055664	 ([bumps][hey])
I(12,20): 0.4201160669326782	 ([( carl][interact])
I(5,37): -0.4197998046875	 ([poorly][hopping])
I(28,34): 0.4188957214355469	 ([" chant][falling])
I(66,69): 0.41819119453430176	 ([ideal][released.])
I(1,3): 0.41751110553741455	 ([called][nostril])
I(16,52): 0.4172095060348511	 ([young][young])
I(3,27): 0.4153253436088562	 ([nostril][chant.])
I(7,60): 0.4141204357147217	 ([tale][-])
I(46,48): 0.41340184211730957	 ([tries][presto!])
I(5,12): 0.41085386276245117	 ([poorly][( carl])
I(20,23): 0.4108158349990845	 ([interact][tramp])
I(48,59): 0.4107940196990967	 ([presto!][ideals])
I(46,50): 0.4099094867706299	 ([tries][ideally])
I(3,11): 0.40921562910079956	 ([nostril][bukowski])
I(59,60): 0.4066654443740845	 ([ideals][-])
I(3,51): -0.40636730194091797	 ([nostril][needs])
I(6,28): 0.4063516855239868	 ([constructed][" chant])
I(21,24): 0.4062539339065552	 ([girls][teaches])
I(24,53): 0.40623676776885986	 ([teaches][guy])
I(11,19): 0.4053395390510559	 ([bukowski][socially])
I(12,24): 0.4045547842979431	 ([( carl][teaches])
I(7,67): 0.4026632308959961	 ([tale][world])
I(5,45): -0.40218234062194824	 ([poorly][joe])
I(2,61): 0.40015339851379395	 ([changer.][film])
I(16,24): 0.3997594714164734	 ([young][teaches])
I(31,66): 0.39970862865448	 ([whistling][ideal])
I(55,59): 0.3964881896972656	 ([attract][ideals])
I(53,63): -0.39604854583740234	 ([guy][1983])
I(6,62): 0.3940317630767822	 ([constructed][made])
I(13,25): 0.39399027824401855	 ([zschering )][special])
I(20,59): -0.3938319683074951	 ([interact][ideals])
I(2,64): 0.3935784697532654	 ([changer.][released])
I(61,69): -0.39333128929138184	 ([film][released.])
I(46,56): -0.39275407791137695	 ([tries][girls.])
I(12,25): 0.392575740814209	 ([( carl][special])
I(6,14): -0.3921314477920532	 ([constructed][likes])
I(5,36): -0.39041900634765625	 ([poorly][whilst])
I(6,12): 0.3903111219406128	 ([constructed][( carl])
I(2,32): 0.3902496099472046	 ([changer.][' london])
I(5,32): 0.3901200294494629	 ([poorly][' london])
I(6,24): -0.38926732540130615	 ([constructed][teaches])
I(27,59): 0.3884294033050537	 ([chant.][ideals])
I(13,58): 0.3880912661552429	 ([zschering )][talk])
I(24,28): 0.3879966735839844	 ([teaches][" chant])
I(14,63): -0.38538122177124023	 ([likes][1983])
I(46,57): 0.3850724697113037	 ([tries][lets])
I(11,42): 0.381955087184906	 ([bukowski][dancer.])
I(5,41): -0.38183140754699707	 ([poorly][morris])
I(6,30): -0.3809788227081299	 ([constructed][involves])
I(4,68): 0.3802485466003418	 ([picker][never])
I(37,40): 0.3794572353363037	 ([hopping][epileptic])
I(16,25): 0.3786661624908447	 ([young][special])
I(32,65): 0.37801849842071533	 ([' london][1993,])
I(11,64): -0.3779795169830322	 ([bukowski][released])
I(3,46): -0.37647175788879395	 ([nostril][tries])
I(6,64): 0.37546324729919434	 ([constructed][released])
I(0,59): 0.3751324415206909	 ([originally][ideals])
I(18,20): 0.3739125728607178	 ([unable][interact])
I(12,30): -0.3732590675354004	 ([( carl][involves])
I(60,69): -0.3716244697570801	 ([-][released.])
I(17,27): 0.371550977230072	 ([".][chant.])
I(7,42): 0.3714282512664795	 ([tale][dancer.])
I(13,20): 0.3703330159187317	 ([zschering )][interact])
I(9,13): -0.3694593906402588	 ([named][zschering )])
I(31,35): 0.36932384967803955	 ([whistling][down '])
I(51,64): 0.3691413402557373	 ([needs][released])
I(22,27): 0.36800163984298706	 ([bumps][chant.])
I(24,49): 0.36694765090942383	 ([teaches][girl.])
I(5,33): 0.36678123474121094	 ([poorly][bridge])
I(17,44): 0.3667808771133423	 ([".][ugly])
I(34,59): 0.36429595947265625	 ([falling][ideals])
I(1,68): 0.3642153739929199	 ([called][never])
I(14,27): 0.36414003372192383	 ([likes][chant.])
I(10,12): -0.3641399145126343	 ([joe][( carl])
I(21,56): -0.3631925582885742	 ([girls][girls.])
I(25,41): 0.36255908012390137	 ([special][morris])
I(1,47): 0.3622623682022095	 ([called][hey])
I(46,61): -0.36082959175109863	 ([tries][film])
I(47,59): -0.36016321182250977	 ([hey][ideals])
I(6,11): 0.3586084842681885	 ([constructed][bukowski])
I(52,55): 0.35792267322540283	 ([young][attract])
I(3,8): -0.35615015029907227	 ([nostril][loner])
I(59,61): 0.3561314344406128	 ([ideals][film])
I(6,34): 0.35586071014404297	 ([constructed][falling])
I(24,60): 0.354820191860199	 ([teaches][-])
I(18,51): -0.3544754981994629	 ([unable][needs])
I(33,46): 0.3541574478149414	 ([bridge][tries])
I(51,69): -0.35289525985717773	 ([needs][released.])
I(49,61): 0.3525881767272949	 ([girl.][film])
I(11,32): 0.35119110345840454	 ([bukowski][' london])
I(13,18): -0.349776029586792	 ([zschering )][unable])
I(24,56): 0.34953606128692627	 ([teaches][girls.])
I(23,46): -0.34755516052246094	 ([tramp][tries])
I(2,58): 0.346494197845459	 ([changer.][talk])
I(23,35): -0.3458445072174072	 ([tramp][down '])
I(25,63): -0.34510326385498047	 ([special][1983])
I(2,27): 0.34477293491363525	 ([changer.][chant.])
I(1,66): 0.3446238040924072	 ([called][ideal])
I(62,65): 0.34428054094314575	 ([made][1993,])
I(0,46): -0.34373152256011963	 ([originally][tries])
I(33,40): 0.34369170665740967	 ([bridge][epileptic])
I(28,63): -0.34333205223083496	 ([" chant][1983])
I(30,69): -0.343034029006958	 ([involves][released.])
I(7,30): 0.3413417339324951	 ([tale][involves])
I(21,23): -0.34123849868774414	 ([girls][tramp])
I(19,25): 0.3412046432495117	 ([socially][special])
I(2,44): 0.34000372886657715	 ([changer.][ugly])
I(34,46): -0.3395400047302246	 ([falling][tries])
I(23,42): 0.33837103843688965	 ([tramp][dancer.])
I(53,61): 0.33829307556152344	 ([guy][film])
I(7,21): 0.33814167976379395	 ([tale][girls])
I(46,67): 0.3378746509552002	 ([tries][world])
I(22,24): 0.33755403757095337	 ([bumps][teaches])
I(4,25): 0.33730387687683105	 ([picker][special])
I(33,53): 0.33679234981536865	 ([bridge][guy])
I(11,44): 0.3363192081451416	 ([bukowski][ugly])
I(33,61): 0.3363022804260254	 ([bridge][film])
I(22,33): 0.33576321601867676	 ([bumps][bridge])
I(11,48): -0.3354635238647461	 ([bukowski][presto!])
I(8,34): -0.33514970541000366	 ([loner][falling])
I(33,59): 0.33432984352111816	 ([bridge][ideals])
I(14,25): 0.33409273624420166	 ([likes][special])
I(53,56): -0.33108997344970703	 ([guy][girls.])
I(3,58): 0.33053523302078247	 ([nostril][talk])
I(3,14): -0.33025407791137695	 ([nostril][likes])
I(5,66): 0.33022069931030273	 ([poorly][ideal])
I(44,45): -0.33007049560546875	 ([ugly][joe])
I(52,62): 0.3296549320220947	 ([young][made])
I(30,68): -0.3289511203765869	 ([involves][never])
I(3,64): 0.32765674591064453	 ([nostril][released])
I(34,69): -0.32721853256225586	 ([falling][released.])
I(47,63): -0.32671040296554565	 ([hey][1983])
I(24,65): 0.32664167881011963	 ([teaches][1993,])
I(23,61): 0.32645106315612793	 ([tramp][film])
I(32,44): 0.32534992694854736	 ([' london][ugly])
I(18,23): -0.32511425018310547	 ([unable][tramp])
I(7,14): 0.3229835033416748	 ([tale][likes])
I(18,21): -0.3215756416320801	 ([unable][girls])
I(12,28): -0.320534348487854	 ([( carl][" chant])
I(50,52): 0.3202073574066162	 ([ideally][young])
I(4,31): 0.319876492023468	 ([picker][whistling])
I(7,59): 0.3197042942047119	 ([tale][ideals])
I(22,31): 0.3195897936820984	 ([bumps][whistling])
I(47,67): 0.3195781707763672	 ([hey][world])
I(44,46): -0.31895899772644043	 ([ugly][tries])
I(10,53): -0.31803929805755615	 ([joe][guy])
I(46,55): -0.3178892135620117	 ([tries][attract])
I(56,65): -0.31758594512939453	 ([girls.][1993,])
I(7,16): 0.31734633445739746	 ([tale][young])
I(11,13): 0.31695669889450073	 ([bukowski][zschering )])
I(48,66): 0.31672656536102295	 ([presto!][ideal])
I(28,40): -0.3162165880203247	 ([" chant][epileptic])
I(63,66): -0.3160364627838135	 ([1983][ideal])
I(27,66): 0.3154279589653015	 ([chant.][ideal])
I(5,35): -0.31530070304870605	 ([poorly][down '])
I(9,46): -0.31500792503356934	 ([named][tries])
I(40,46): -0.31484484672546387	 ([epileptic][tries])
I(34,62): 0.3145486116409302	 ([falling][made])
I(47,49): 0.3141859769821167	 ([hey][girl.])
I(7,34): 0.3140523433685303	 ([tale][falling])
I(12,18): -0.3135342597961426	 ([( carl][unable])
I(34,44): -0.31324535608291626	 ([falling][ugly])
I(31,59): 0.3127681016921997	 ([whistling][ideals])
I(8,64): 0.311568021774292	 ([loner][released])
I(43,45): -0.311564564704895	 ([nonetheless,][joe])
I(3,10): -0.3111923933029175	 ([nostril][joe])
I(25,58): 0.3110029101371765	 ([special][talk])
I(22,28): 0.30992960929870605	 ([bumps][" chant])
I(3,49): -0.3098665475845337	 ([nostril][girl.])
I(30,36): -0.3097364902496338	 ([involves][whilst])
I(34,67): 0.30922961235046387	 ([falling][world])
I(34,48): 0.3088732361793518	 ([falling][presto!])
I(2,48): 0.30880051851272583	 ([changer.][presto!])
I(0,2): 0.30865389108657837	 ([originally][changer.])
I(6,27): 0.30821508169174194	 ([constructed][chant.])
I(37,69): -0.30812716484069824	 ([hopping][released.])
I(3,53): -0.3078603744506836	 ([nostril][guy])
I(8,28): -0.30751490592956543	 ([loner][" chant])
I(42,46): 0.3068962097167969	 ([dancer.][tries])
I(17,24): 0.30687522888183594	 ([".][teaches])
I(13,26): 0.3067963123321533	 ([zschering )][vietnamese])
I(54,65): -0.30660390853881836	 ([order][1993,])
I(2,33): 0.3061966896057129	 ([changer.][bridge])
I(44,62): 0.30558449029922485	 ([ugly][made])
I(56,62): 0.3051612973213196	 ([girls.][made])
I(48,61): -0.30508458614349365	 ([presto!][film])
I(20,53): 0.3050292730331421	 ([interact][guy])
I(1,59): 0.304984450340271	 ([called][ideals])
I(51,58): 0.304801881313324	 ([needs][talk])
I(14,30): -0.30448198318481445	 ([likes][involves])
I(0,30): -0.3039199113845825	 ([originally][involves])
I(45,53): -0.30371999740600586	 ([joe][guy])
I(2,28): 0.3035862445831299	 ([changer.][" chant])
I(48,51): 0.30354607105255127	 ([presto!][needs])
I(25,42): 0.3023207187652588	 ([special][dancer.])
I(30,65): -0.30225038528442383	 ([involves][1993,])
I(18,43): -0.30221080780029297	 ([unable][nonetheless,])
I(2,53): 0.3019552230834961	 ([changer.][guy])
I(1,25): 0.3001675605773926	 ([called][special])
I(23,40): -0.30009007453918457	 ([tramp][epileptic])
I(46,66): 0.2982594966888428	 ([tries][ideal])
I(4,24): 0.29799461364746094	 ([picker][teaches])
I(3,57): 0.2979212999343872	 ([nostril][lets])
I(23,34): -0.29737693071365356	 ([tramp][falling])
I(0,61): -0.2963958978652954	 ([originally][film])
I(60,68): 0.29576802253723145	 ([-][never])
I(19,61): 0.2952684164047241	 ([socially][film])
I(2,23): 0.29491502046585083	 ([changer.][tramp])
I(8,14): -0.29490089416503906	 ([loner][likes])
I(3,33): 0.2942225933074951	 ([nostril][bridge])
I(17,25): 0.29303574562072754	 ([".][special])
I(3,61): -0.2905268669128418	 ([nostril][film])
I(2,34): 0.28977876901626587	 ([changer.][falling])
I(9,20): 0.28931117057800293	 ([named][interact])
I(13,32): 0.2893054485321045	 ([zschering )][' london])
I(12,45): -0.2892310619354248	 ([( carl][joe])
I(32,67): 0.28891539573669434	 ([' london][world])
I(28,60): 0.2886362075805664	 ([" chant][-])
I(32,60): 0.2872176170349121	 ([' london][-])
I(0,20): 0.286690354347229	 ([originally][interact])
I(1,5): -0.28589391708374023	 ([called][poorly])
I(24,31): 0.28572869300842285	 ([teaches][whistling])
I(23,33): 0.2856016159057617	 ([tramp][bridge])
I(5,54): -0.2839733362197876	 ([poorly][order])
I(1,67): 0.2837386131286621	 ([called][world])
I(11,23): 0.2834295630455017	 ([bukowski][tramp])
I(46,62): 0.2832827568054199	 ([tries][made])
I(12,61): 0.28293371200561523	 ([( carl][film])
I(4,66): 0.28285443782806396	 ([picker][ideal])
I(49,68): -0.2827465534210205	 ([girl.][never])
I(12,67): -0.2827157974243164	 ([( carl][world])
I(21,63): -0.2825589179992676	 ([girls][1983])
I(3,47): 0.282478928565979	 ([nostril][hey])
I(0,14): -0.2802373170852661	 ([originally][likes])
I(36,44): -0.2800285816192627	 ([whilst][ugly])
I(36,46): -0.2798478603363037	 ([whilst][tries])
I(30,55): -0.27930283546447754	 ([involves][attract])
I(28,29): -0.2792128324508667	 ([" chant]["])
I(21,49): -0.2790714502334595	 ([girls][girl.])
I(24,46): 0.27902817726135254	 ([teaches][tries])
I(11,34): 0.2779659032821655	 ([bukowski][falling])
I(45,47): -0.27788132429122925	 ([joe][hey])
I(8,22): -0.27753114700317383	 ([loner][bumps])
I(32,42): 0.27739429473876953	 ([' london][dancer.])
I(18,30): -0.27719998359680176	 ([unable][involves])
I(56,69): -0.2769136428833008	 ([girls.][released.])
I(13,45): 0.27544307708740234	 ([zschering )][joe])
I(8,10): -0.2744230031967163	 ([loner][joe])
