---------- AND Interactions ----------
I(FH): 4.013213634490967	 ([poorly][tale])
I(Fl): -0.26668524742126465	 ([poorly][nonetheless,])
I(y): -0.26638293266296387	 ([girls.][never])
I(LO): -0.26621800661087036	 ([bukowski][likes])
I(Fy): -0.26589441299438477	 ([poorly][girls.])
I(x): 0.2657451629638672	 ([attract][1993,])
I(j|): 0.26528000831604004	 ([morris][ideals])
I(Zo): 0.2646780014038086	 ([special][tries])
I(]v): -0.2643435001373291	 ([" chant][guy])
I(t|): 0.26411962509155273	 ([needs][ideals])
I(H[): -0.26411306858062744	 ([tale][vietnamese])
I(D_): -0.263930082321167	 ([nostril][involves])
I(OY): 0.26387715339660645	 ([likes][teaches])
I(O): -0.263378381729126	 ([likes][1993,])
I(Ce): 0.26318836212158203	 ([changer.][whilst])
I(L]): 0.26267552375793457	 ([bukowski][" chant])
I(ck): 0.26256269216537476	 ([falling][dancer.])
I(dr): -0.2623976469039917	 ([down '][girl.])
I(tw): -0.262290358543396	 ([needs][order])
I(F`): 0.26208579540252686	 ([poorly][whistling])
I(Gt): -0.26181042194366455	 ([constructed][needs])
I(R]): -0.261494517326355	 ([".][" chant])
I(Si): -0.2612917423248291	 ([unable][epileptic])
I(kt): 0.2611656188964844	 ([dancer.][needs])
I(ch): 0.26098448038101196	 ([falling][like])
I(bu): 0.2609134912490845	 ([bridge][young])
I(ei): -0.26090145111083984	 ([whilst][epileptic])
I(x): 0.26060497760772705	 ([attract][ideal])
I(a): 0.2604708671569824	 ([' london][never])
I(Fi): -0.2596473693847656	 ([poorly][epileptic])
I(Uz): -0.2596052885055542	 ([interact][lets])
I(TV): 0.2589024305343628	 ([socially][girls])
I(r): 0.25833505392074585	 ([girl.][made])
I(B`): 0.2562904357910156	 ([called][whistling])
I(k): -0.2561647891998291	 ([dancer.][never])
I(Ay): -0.25575482845306396	 ([originally][girls.])
I(N): 0.255720853805542	 ([zschering )][never])
I(V|): -0.25568556785583496	 ([girls][ideals])
I(`{): 0.2548156976699829	 ([whistling][talk])
I(G}): -0.2546349763870239	 ([constructed][-])
I(O{): 0.2540261745452881	 ([likes][talk])
I(di): -0.2538938522338867	 ([down '][epileptic])
I({): -0.2538173794746399	 ([talk][released.])
I(sv): 0.2537781000137329	 ([ideally][guy])
I(DV): -0.2533988952636719	 ([nostril][girls])
I(k): -0.25325560569763184	 ([dancer.])
I(~): 0.25308656692504883	 ([film][1983])
I(C): 0.25278258323669434	 ([changer.][ideal])
I(dt): -0.25275087356567383	 ([down '][needs])
I(V~): 0.2515420913696289	 ([girls][film])
I(CD): 0.25152111053466797	 ([changer.][nostril])
I(W{): 0.2512030601501465	 ([bumps][talk])
I(sy): 0.2507830858230591	 ([ideally][girls.])
I(d): -0.25048327445983887	 ([down '][released.])
I(Av): -0.25028085708618164	 ([originally][guy])
I(Ba): 0.250018835067749	 ([called][' london])
I({): 0.24957537651062012	 ([talk][world])
I(d): 0.2494056224822998	 ([down '][never])
I(Wz): 0.2490173578262329	 ([bumps][lets])
I(w): -0.2490084171295166	 ([order][released.])
I(ow): -0.2488464117050171	 ([tries][order])
I(CY): 0.24870115518569946	 ([changer.][teaches])
I(Rk): 0.2486480474472046	 ([".][dancer.])
I(AN): -0.2483280897140503	 ([originally][zschering )])
I(C|): 0.24756622314453125	 ([changer.][ideals])
I(my): -0.2472834587097168	 ([ugly][girls.])
I(H): -0.2472515106201172	 ([tale][1993,])
I(u~): 0.2471998929977417	 ([young][film])
I(]a): 0.24633324146270752	 ([" chant][' london])
I(\t): 0.2460581660270691	 ([chant.][needs])
I(\j): 0.24428385496139526	 ([chant.][morris])
I(ev): -0.24425339698791504	 ([whilst][guy])
I(Bc): 0.24386972188949585	 ([called][falling])
I(R{): 0.2432975172996521	 ([".][talk])
I(w): -0.24302923679351807	 ([order][released])
I(lp): 0.24289155006408691	 ([nonetheless,][hey])
I(q): -0.24270105361938477	 ([presto!][released])
I(N): 0.24248194694519043	 ([zschering )][world])
I(y): 0.2420485019683838	 ([girls.][ideal])
I(_q): -0.24144995212554932	 ([involves][presto!])
I(B): 0.24142956733703613	 ([called][released])
I(p): -0.24097824096679688	 ([hey][released])
I(DN): -0.24018335342407227	 ([nostril][zschering )])
I(x): 0.23932576179504395	 ([attract][world])
I(X): 0.23920470476150513	 ([tramp][made])
I(Ko): -0.2387908697128296	 ([joe][tries])
I(Ya): 0.23876285552978516	 ([teaches][' london])
I(vw): -0.23858296871185303	 ([guy][order])
I(iq): 0.23852479457855225	 ([epileptic][presto!])
I(He): -0.23849153518676758	 ([tale][whilst])
I(X|): 0.23765075206756592	 ([tramp][ideals])
I(c}): 0.23762649297714233	 ([falling][-])
I(R|): 0.23741388320922852	 ([".][ideals])
I(\{): 0.23634791374206543	 ([chant.][talk])
I(O): -0.2362060546875	 ([likes][released.])
I(rz): 0.23601770401000977	 ([girl.][lets])
I(Fc): -0.23591923713684082	 ([poorly][falling])
I(CR): 0.2352239489555359	 ([changer.][".])
I(Hi): -0.23506951332092285	 ([tale][epileptic])
I(\_): 0.23450708389282227	 ([chant.][involves])
I(p): 0.23399877548217773	 ([hey][ideal])
I(`o): 0.23394930362701416	 ([whistling][tries])
I(cg): 0.23340266942977905	 ([falling][around])
I(DG): 0.23325634002685547	 ([nostril][constructed])
I(Sv): -0.23267507553100586	 ([unable][guy])
I(IY): 0.23261845111846924	 ([loner][teaches])
I(Vb): 0.23114103078842163	 ([girls][bridge])
I(x): 0.23103678226470947	 ([attract][never])
I(Q~): 0.23068976402282715	 ([young][film])
I(q): 0.2305307388305664	 ([presto!][never])
I(A): -0.23023927211761475	 ([originally][1983])
I(H^): 0.22979581356048584	 ([tale]["])
I(y|): 0.22979050874710083	 ([girls.][ideals])
I(n): -0.22934448719024658	 ([joe][released])
I(): -0.22887063026428223	 ([released][never])
I(]): -0.22783100605010986	 ([" chant][released.])
I(A): -0.22767853736877441	 ([originally][released.])
I(_w): -0.22761714458465576	 ([involves][order])
I(Da): 0.22744572162628174	 ([nostril][' london])
I(m): 0.22724926471710205	 ([ugly][never])
I(Y): 0.22713327407836914	 ([teaches][released])
I(U{): -0.22691744565963745	 ([interact][talk])
I(L): -0.22649532556533813	 ([bukowski][released.])
I(A\): 0.2264499068260193	 ([originally][chant.])
I(Tl): 0.22610938549041748	 ([socially][nonetheless,])
I(KV): -0.22596633434295654	 ([joe][girls])
I(x): -0.22594332695007324	 ([attract][released.])
I(Wv): -0.22559309005737305	 ([bumps][guy])
I(n): -0.224928617477417	 ([joe][1983])
I(SW): -0.2247464656829834	 ([unable][bumps])
I(e): -0.2236638069152832	 ([whilst][released.])
I(D): -0.2233576774597168	 ([nostril][released.])
I(C}): -0.22293418645858765	 ([changer.][-])
I(MO): -0.22289180755615234	 ([( carl][likes])
I(vx): -0.22214412689208984	 ([guy][attract])
I(W): 0.2218707799911499	 ([bumps][released])
I(D|): 0.2218608856201172	 ([nostril][ideals])
I(n): -0.22170543670654297	 ([joe][released.])
I(Hn): -0.2214200496673584	 ([tale][joe])
I(fo): -0.22111749649047852	 ([hopping][tries])
I(c): 0.22100043296813965	 ([falling][ideal])
I(]): -0.22080719470977783	 ([" chant][1993,])
I(B{): 0.2205858826637268	 ([called][talk])
I(]f): -0.22035813331604004	 ([" chant][hopping])
I(K]): -0.22019100189208984	 ([joe][" chant])
I(A}): -0.2199651002883911	 ([originally][-])
I(Zh): 0.21986722946166992	 ([special][like])
I(q{): 0.2198074460029602	 ([presto!][talk])
I(bg): -0.21968531608581543	 ([bridge][around])
I(i): -0.2194664478302002	 ([epileptic][world])
I(DH): 0.21866250038146973	 ([nostril][tale])
I(Ox): -0.21860456466674805	 ([likes][attract])
I(b): 0.21786141395568848	 ([bridge][released.])
I(Yc): 0.21774566173553467	 ([teaches][falling])
I(k): 0.21755146980285645	 ([dancer.][released.])
I(Ky): -0.21721422672271729	 ([joe][girls.])
I(): 0.2170276641845703	 ([ideal][never])
I(Np): 0.21684563159942627	 ([zschering )][hey])
I(E): -0.216658353805542	 ([picker][released.])
I(\v): 0.2165798544883728	 ([chant.][guy])
I(V): -0.21580266952514648	 ([girls][1993,])
I(Z): 0.21575641632080078	 ([special][released.])
I(N_): -0.21560311317443848	 ([zschering )][involves])
I(Xa): 0.21549922227859497	 ([tramp][' london])
I(F): -0.21496152877807617	 ([poorly][1983])
I(m{): 0.21452993154525757	 ([ugly][talk])
I(ps): 0.2144709825515747	 ([hey][ideally])
I(m|): 0.2139981985092163	 ([ugly][ideals])
I(m): 0.2138974666595459	 ([ugly][ideal])
I(M|): -0.21373367309570312	 ([( carl][ideals])
I(): -0.21333622932434082	 ([made][never])
I(xz): 0.21295630931854248	 ([attract][lets])
I(Ep): 0.21209716796875	 ([picker][hey])
I(R): 0.21088767051696777	 ([".][never])
I(Cr): -0.21067506074905396	 ([changer.][girl.])
I(fk): -0.2105196714401245	 ([hopping][dancer.])
I(R): 0.21041429042816162	 ([".][released])
I(do): -0.21014142036437988	 ([down '][tries])
I(pu): -0.2096959352493286	 ([hey][young])
I(Uy): 0.20966696739196777	 ([interact][girls.])
I(W): 0.20912456512451172	 ([bumps])
I(Gj): 0.2089989185333252	 ([constructed][morris])
I(w~): -0.20876872539520264	 ([order][film])
I(}~): -0.20863127708435059	 ([-][film])
I(`n): -0.20845341682434082	 ([whistling][joe])
I(KX): -0.20831048488616943	 ([joe][tramp])
I(Id): -0.20827507972717285	 ([loner][down '])
I(v): -0.20761609077453613	 ([guy][released.])
I(Uo): 0.20760655403137207	 ([interact][tries])
I(C): 0.20732498168945312	 ([changer.][released.])
I(Om): -0.20716094970703125	 ([likes][ugly])
I(Zg): -0.20650315284729004	 ([special][around])
I(ap): 0.20611870288848877	 ([' london][hey])
I(JO): -0.2059919834136963	 ([named][likes])
I({): 0.20595669746398926	 ([talk][ideal])
I(R): -0.20590722560882568	 ([".][released.])
I(D]): -0.2055354118347168	 ([nostril][" chant])
I(CU): 0.20542746782302856	 ([changer.][interact])
I(\e): 0.20535701513290405	 ([chant.][whilst])
I(_~): -0.20486927032470703	 ([involves][film])
I(]z): 0.20362520217895508	 ([" chant][lets])
I(Hw): 0.20355939865112305	 ([tale][order])
I(At): -0.20324671268463135	 ([originally][needs])
I([a): 0.20271825790405273	 ([vietnamese][' london])
I(No): -0.2022089958190918	 ([zschering )][tries])
I(s{): 0.20219510793685913	 ([ideally][talk])
I(NQ): 0.20192503929138184	 ([zschering )][young])
I(al): 0.2018030881881714	 ([' london][nonetheless,])
I(\m): 0.20166534185409546	 ([chant.][ugly])
I(Wk): 0.20158565044403076	 ([bumps][dancer.])
I(fy): -0.20033478736877441	 ([hopping][girls.])
I(Vv): -0.20031046867370605	 ([girls][guy])
I(L): 0.20027565956115723	 ([bukowski][ideal])
I(mu): 0.20013129711151123	 ([ugly][young])
I(AS): -0.20004570484161377	 ([originally][unable])
I(cy): 0.20004558563232422	 ([falling][girls.])
I(B}): -0.199843168258667	 ([called][-])
I(Zd): 0.19983696937561035	 ([special][down '])
I(Yj): 0.19960033893585205	 ([teaches][morris])
I(ry): -0.19877207279205322	 ([girl.][girls.])
I(`~): -0.19853603839874268	 ([whistling][film])
I(K): 0.19842547178268433	 ([joe][made])
I(bf): -0.19834107160568237	 ([bridge][hopping])
I(IJ): -0.19833850860595703	 ([loner][named])
I(Ze): 0.1980574131011963	 ([special][whilst])
I(s): 0.19799840450286865	 ([ideally][released.])
I(JK): -0.1973656415939331	 ([named][joe])
I(]p): 0.19710183143615723	 ([" chant][hey])
I(MR): 0.1970219612121582	 ([( carl][".])
I(\~): -0.1968848705291748	 ([chant.][film])
I(_t): -0.19679665565490723	 ([involves][needs])
I(): 0.19671595096588135	 ([1993,][world])
I(Sm): -0.19639325141906738	 ([unable][ugly])
I(Tk): 0.1955963373184204	 ([socially][dancer.])
I(Ye): 0.19544601440429688	 ([teaches][whilst])
I(Xv): -0.19491314888000488	 ([tramp][guy])
I(D): 0.19478875398635864	 ([nostril][made])
I(u): 0.19468319416046143	 ([young][1993,])
I(Yz): -0.19458508491516113	 ([teaches][lets])
I(Vn): -0.19446969032287598	 ([girls][joe])
I(cr): -0.19420427083969116	 ([falling][girl.])
I(s): -0.19413387775421143	 ([ideally])
I(DJ): -0.193939208984375	 ([nostril][named])
I(Gd): 0.1938999891281128	 ([constructed][down '])
I(|): 0.1937958002090454	 ([ideals][released.])
I(cl): -0.19342249631881714	 ([falling][nonetheless,])
I(_r): -0.19335520267486572	 ([involves][girl.])
I(c): 0.193345844745636	 ([falling][1993,])
I(GK): 0.19323384761810303	 ([constructed][joe])
I(ou): -0.193062424659729	 ([tries][young])
I(jm): 0.19274234771728516	 ([morris][ugly])
I(m): 0.1923975944519043	 ([ugly][released])
I(mv): -0.1920313835144043	 ([ugly][guy])
I(JL): 0.19170230627059937	 ([named][bukowski])
I(Y): 0.19130241870880127	 ([teaches][ideal])
I(IM): -0.1912989616394043	 ([loner][( carl])
I(D): 0.1910264492034912	 ([nostril][1993,])
I(W): 0.1907496452331543	 ([bumps][never])
I(Gv): -0.190321683883667	 ([constructed][guy])
I(B_): -0.19024860858917236	 ([called][involves])
I(z~): 0.19012916088104248	 ([lets][film])
I(Dc): -0.1900576949119568	 ([nostril][falling])
I(mz): 0.18951070308685303	 ([ugly][lets])
I(Rj): 0.18939435482025146	 ([".][morris])
I(E): 0.18932712078094482	 ([picker][world])
I(Fs): 0.18900012969970703	 ([poorly][ideally])
I(M): -0.1888573169708252	 ([( carl][ideal])
I(RW): -0.18882346153259277	 ([".][bumps])
I(E): 0.18815898895263672	 ([picker][1993,])
I(DM): 0.18806934356689453	 ([nostril][( carl])
I(Nv): 0.1879889965057373	 ([zschering )][guy])
I(i): 0.187730073928833	 ([epileptic][released])
I(]r): -0.18739116191864014	 ([" chant][girl.])
I(HS): 0.18734049797058105	 ([tale][unable])
I(PZ): 0.1872391700744629	 ([em][special])
I(im): 0.1869959831237793	 ([epileptic][ugly])
I(Zz): -0.1868114471435547	 ([special][lets])
I(Bs): 0.18665993213653564	 ([called][ideally])
I(Iv): -0.18661117553710938	 ([loner][guy])
I(p{): 0.18655794858932495	 ([hey][talk])
I(L`): 0.18649166822433472	 ([bukowski][whistling])
I(Vd): -0.18640398979187012	 ([girls][down '])
I(Y_): -0.18633997440338135	 ([teaches][involves])
I(AZ): 0.18622732162475586	 ([originally][special])
I(Hp): -0.18613719940185547	 ([tale][hey])
I(ip): 0.1854722499847412	 ([epileptic][hey])
I(X]): -0.18531811237335205	 ([tramp][" chant])
I(Yq): 0.1850193738937378	 ([teaches][presto!])
I(a): 0.18501830101013184	 ([' london][ideal])
I(R_): -0.18493330478668213	 ([".][involves])
I(U]): 0.18482112884521484	 ([interact][" chant])
I(V): -0.18447518348693848	 ([girls][never])
I(JZ): 0.184340238571167	 ([named][special])
I(OW): -0.1843247413635254	 ([likes][bumps])
I(EW): 0.18421316146850586	 ([picker][bumps])
I(y): -0.18403291702270508	 ([girls.][1983])
I(Ys): 0.18401885032653809	 ([teaches][ideally])
I(N`): 0.18386423587799072	 ([zschering )][whistling])
I(^a): -0.1837262511253357	 (["][' london])
I(I|): 0.18338584899902344	 ([loner][ideals])
I(lo): -0.18323230743408203	 ([nonetheless,][tries])
I(`j): 0.18268883228302002	 ([whistling][morris])
I(bn): 0.18230098485946655	 ([bridge][joe])
I(t): 0.18221986293792725	 ([needs][never])
I(Gi): -0.18220984935760498	 ([constructed][epileptic])
I(BE): 0.18208909034729004	 ([called][picker])
I(nu): -0.18208086490631104	 ([joe][young])
I(Bd): 0.18190217018127441	 ([called][down '])
I(]d): 0.18161028623580933	 ([" chant][down '])
I(Bv): 0.18124687671661377	 ([called][guy])
I(il): -0.18120837211608887	 ([epileptic][nonetheless,])
I(y}): -0.18108630180358887	 ([girls.][-])
I(G): 0.18108320236206055	 ([constructed][1993,])
I(Yt): 0.18103444576263428	 ([teaches][needs])
I(Wa): 0.180686354637146	 ([bumps][' london])
I(Mk): 0.18064188957214355	 ([( carl][dancer.])
I(u}): 0.18059051036834717	 ([young][-])
I(BI): -0.1804143190383911	 ([called][loner])
I(Vo): -0.18037724494934082	 ([girls][tries])
I(A): 0.18030452728271484	 ([originally][never])
I(_i): -0.1800384521484375	 ([involves][epileptic])
I(rv): -0.17977678775787354	 ([girl.][guy])
I(E_): -0.17954444885253906	 ([picker][involves])
I(N~): -0.1793837547302246	 ([zschering )][film])
I(t): -0.179185152053833	 ([needs][1983])
I(Gh): 0.17911893129348755	 ([constructed][like])
I(ac): 0.17881274223327637	 ([' london][falling])
I(BO): 0.17863571643829346	 ([called][likes])
I(\): -0.17846959829330444	 ([chant.][1993,])
I(L): 0.17830801010131836	 ([bukowski][world])
I(Tt): 0.17823731899261475	 ([socially][needs])
I(`k): 0.1778888702392578	 ([whistling][dancer.])
I(`p): 0.17731237411499023	 ([whistling][hey])
I(b{): 0.17696064710617065	 ([bridge][talk])
I(L): -0.17674803733825684	 ([bukowski][never])
I(bz): -0.17654132843017578	 ([bridge][lets])
I(Y): 0.17635178565979004	 ([teaches][1983])
I(Zb): 0.1760692596435547	 ([special][bridge])
I(EM): 0.17568445205688477	 ([picker][( carl])
I(i|): 0.17537379264831543	 ([epileptic][ideals])
I(T\): 0.1751686930656433	 ([socially][chant.])
I(dv): -0.17491698265075684	 ([down '][guy])
I(mq): 0.17460501194000244	 ([ugly][presto!])
I(ey): -0.17439699172973633	 ([whilst][girls.])
I(B~): -0.17436039447784424	 ([called][film])
I(pv): -0.17415499687194824	 ([hey][guy])
I(Xn): -0.17406344413757324	 ([tramp][joe])
I(U`): 0.17400503158569336	 ([interact][whistling])
I(K): -0.17387640476226807	 ([joe][1993,])
I(Nz): 0.1738053560256958	 ([zschering )][lets])
I(Rn): 0.17364561557769775	 ([".][joe])
I(Bn): 0.1735529899597168	 ([called][joe])
I(qs): 0.17347288131713867	 ([presto!][ideally])
I(_v): -0.17324399948120117	 ([involves][guy])
I(z): -0.17286574840545654	 ([lets])
I(v): -0.172760009765625	 ([guy][1993,])
I(\f): 0.17275172472000122	 ([chant.][hopping])
I(EO): -0.1726245880126953	 ([picker][likes])
I(Yl): 0.17243504524230957	 ([teaches][nonetheless,])
I(q): 0.17242765426635742	 ([presto!][world])
I(Gn): 0.17242658138275146	 ([constructed][joe])
I(l): 0.17231130599975586	 ([nonetheless,][1993,])
I(): -0.172041654586792	 ([1983][released])
I(ao): 0.17197489738464355	 ([' london][tries])
I(Ha): -0.17184782028198242	 ([tale][' london])
I(`y): -0.17179572582244873	 ([whistling][girls.])
I(z|): -0.1717679500579834	 ([lets][ideals])
I(JW): -0.17138099670410156	 ([named][bumps])
I(Jv): -0.17120027542114258	 ([named][guy])
I(M\): 0.1708797812461853	 ([( carl][chant.])
I(Wy): -0.17073869705200195	 ([bumps][girls.])
I(n}): 0.17072772979736328	 ([joe][-])
I(Dx): -0.16976284980773926	 ([nostril][attract])
I(]m): -0.16959506273269653	 ([" chant][ugly])
I(mp): 0.16900968551635742	 ([ugly][hey])
I(i~): 0.16898250579833984	 ([epileptic][film])
I(CO): 0.1689767837524414	 ([changer.][likes])
I(Re): 0.1689075231552124	 ([".][whilst])
I(Rz): 0.1686878204345703	 ([".][lets])
I(v{): 0.16862601041793823	 ([guy][talk])
I(RU): -0.16834628582000732	 ([".][interact])
I(OQ): 0.16826081275939941	 ([likes][young])
I(B\): -0.16776150465011597	 ([called][chant.])
I(Va): 0.16763532161712646	 ([girls][' london])
I(F): 0.1674182415008545	 ([poorly][1993,])
I(Ip): -0.1663508415222168	 ([loner][hey])
I(|): -0.1652941107749939	 ([ideals][made])
I(cs): 0.1648317575454712	 ([falling][ideally])
I(v): 0.16460424661636353	 ([guy][ideal])
I(Ri): 0.16446244716644287	 ([".][epileptic])
I(U): 0.16436493396759033	 ([interact][released.])
I(Ue): 0.16406357288360596	 ([interact][whilst])
I(Lr): 0.16399866342544556	 ([bukowski][girl.])
I(Of): -0.16399502754211426	 ([likes][hopping])
I(i): 0.16398239135742188	 ([epileptic][1983])
I(In): -0.16393566131591797	 ([loner][joe])
I(i): 0.1633637547492981	 ([epileptic][made])
I(K): -0.1632300615310669	 ([joe][released.])
I(h): 0.1632150411605835	 ([like][never])
I(Tr): 0.16321468353271484	 ([socially][girl.])
I(p}): 0.16315317153930664	 ([hey][-])
I(s|): 0.16312003135681152	 ([ideally][ideals])
I(x): 0.1630946397781372	 ([attract][released])
I(c~): -0.16246962547302246	 ([falling][film])
I(Se): -0.162247896194458	 ([unable][whilst])
I(\a): 0.16219085454940796	 ([chant.][' london])
I(BH): 0.16196966171264648	 ([called][tale])
I(Is): -0.161881685256958	 ([loner][ideally])
I(Uq): 0.1617523431777954	 ([interact][presto!])
I(bj): 0.16168296337127686	 ([bridge][morris])
I(Fq): -0.1614818572998047	 ([poorly][presto!])
I(It): -0.16094732284545898	 ([loner][needs])
I(FJ): -0.16080760955810547	 ([poorly][named])
I(bs): 0.1605393886566162	 ([bridge][ideally])
I(L[): 0.16021186113357544	 ([bukowski][vietnamese])
I(j}): 0.16016435623168945	 ([morris][-])
I(}): 0.15977978706359863	 ([-][released])
I(ES): -0.1596848964691162	 ([picker][unable])
I(hj): 0.15938591957092285	 ([like][morris])
I(z): 0.15894830226898193	 ([lets][ideal])
I(Eb): 0.1587451696395874	 ([picker][bridge])
I(Gg): 0.1585056185722351	 ([constructed][around])
I(`s): 0.15844082832336426	 ([whistling][ideally])
I(W|): 0.15831828117370605	 ([bumps][ideals])
I(Bz): 0.15773922204971313	 ([called][lets])
I(J]): -0.15727448463439941	 ([named][" chant])
I(Vi): -0.1570582389831543	 ([girls][epileptic])
I(lw): -0.15700900554656982	 ([nonetheless,][order])
I(I): 0.1568770408630371	 ([loner][released.])
I(Oj): -0.1565845012664795	 ([likes][morris])
I(R^): -0.15657711029052734	 ([".]["])
I(Mp): -0.15623587369918823	 ([( carl][hey])
I(B]): 0.15610647201538086	 ([called][" chant])
I(Ot): -0.15598797798156738	 ([likes][needs])
I(^|): 0.15507471561431885	 (["][ideals])
I(eg): -0.1550288200378418	 ([whilst][around])
I(F^): -0.15497291088104248	 ([poorly]["])
I(Z): -0.1549472212791443	 ([special][made])
I(Xh): 0.15485477447509766	 ([tramp][like])
I(Io): -0.1547679901123047	 ([loner][tries])
I(I{): 0.154646098613739	 ([loner][talk])
I(Fr): 0.15458106994628906	 ([poorly][girl.])
I(Er): -0.15450584888458252	 ([picker][girl.])
I(bl): -0.15439265966415405	 ([bridge][nonetheless,])
I(Qk): 0.15416646003723145	 ([young][dancer.])
I(BV): 0.15416014194488525	 ([called][girls])
I(I): -0.15404772758483887	 ([loner][ideal])
I(|): 0.15339159965515137	 ([ideals][world])
I(BS): 0.15306317806243896	 ([called][unable])
I(Nj): 0.15292906761169434	 ([zschering )][morris])
I(T): 0.15265792608261108	 ([socially][made])
I(R): 0.15202367305755615	 ([".])
I(CG): 0.1520208716392517	 ([changer.][constructed])
I(kv): 0.15180349349975586	 ([dancer.][guy])
I(NX): 0.1517561674118042	 ([zschering )][tramp])
I(pq): 0.15143752098083496	 ([hey][presto!])
I(^d): -0.15109765529632568	 (["][down '])
I(dh): 0.15095770359039307	 ([down '][like])
I(V): -0.15085113048553467	 ([girls][ideal])
I(Ib): 0.15083491802215576	 ([loner][bridge])
I(Ws): 0.15051734447479248	 ([bumps][ideally])
I(Dh): 0.15046417713165283	 ([nostril][like])
I(Lj): 0.15036875009536743	 ([bukowski][morris])
I(S): 0.15028315782546997	 ([unable][made])
I(Rt): -0.15001261234283447	 ([".][needs])
I(Dy): -0.1498584747314453	 ([nostril][girls.])
I(pt): 0.14961707592010498	 ([hey][needs])
I(): -0.14938300848007202	 ([made][world])
I(AK): -0.14938092231750488	 ([originally][joe])
I(T): -0.1491861343383789	 ([socially][never])
I(GS): 0.14916419982910156	 ([constructed][unable])
I(Xe): -0.1491391658782959	 ([tramp][whilst])
I(AG): 0.14913809299468994	 ([originally][constructed])
I(IU): 0.14902079105377197	 ([loner][interact])
I(E): 0.14896732568740845	 ([picker][made])
I(Tq): 0.14856624603271484	 ([socially][presto!])
I(QU): 0.14842355251312256	 ([young][interact])
I(BX): -0.14816606044769287	 ([called][tramp])
I(G): -0.1480863094329834	 ([constructed][released.])
I(Gy): -0.14804506301879883	 ([constructed][girls.])
I(^u): 0.14796948432922363	 (["][young])
I(Fh): 0.14796721935272217	 ([poorly][like])
I(UY): 0.14789438247680664	 ([interact][teaches])
I(y{): 0.1477556824684143	 ([girls.][talk])
I(EV): 0.14673900604248047	 ([picker][girls])
I(KW): -0.14673173427581787	 ([joe][bumps])
I(E): 0.14667749404907227	 ([picker][released])
I(w): -0.14662706851959229	 ([order][1983])
I(AJ): -0.14649665355682373	 ([originally][named])
I(u): 0.1464320421218872	 ([young][released.])
I(Nu): 0.14635038375854492	 ([zschering )][young])
I(K_): -0.1461580991744995	 ([joe][involves])
I(W): -0.1461319923400879	 ([bumps][1983])
I(S): -0.146026611328125	 ([unable][1993,])
I(Ok): 0.14557337760925293	 ([likes][dancer.])
I(f): 0.14548689126968384	 ([hopping][made])
I(C): 0.1454140543937683	 ([changer.][1983])
I(pz): 0.14517652988433838	 ([hey][lets])
I(R[): 0.1449730396270752	 ([".][vietnamese])
I(GN): -0.1448889970779419	 ([constructed][zschering )])
I(NO): 0.14486384391784668	 ([zschering )][likes])
I(My): -0.14482545852661133	 ([( carl][girls.])
I(Uk): 0.14474648237228394	 ([interact][dancer.])
I(l): -0.1445925235748291	 ([nonetheless,][released.])
I(Gl): -0.14389640092849731	 ([constructed][nonetheless,])
I(Ts): 0.14383292198181152	 ([socially][ideally])
I(U): -0.14382576942443848	 ([interact][1983])
I(Rq): 0.14371705055236816	 ([".][presto!])
I(FQ): 0.14353108406066895	 ([poorly][young])
I(A): 0.14335083961486816	 ([originally][world])
I(Lb): 0.14331871271133423	 ([bukowski][bridge])
I(Vk): 0.14296340942382812	 ([girls][dancer.])
I(Sn): -0.14263439178466797	 ([unable][joe])
I(y): 0.14257395267486572	 ([girls.][world])
I(LQ): 0.14248007535934448	 ([bukowski][young])
I(Lz): -0.14247101545333862	 ([bukowski][lets])
I(Qp): -0.14200329780578613	 ([young][hey])
I(x{): 0.1417064070701599	 ([attract][talk])
I(U}): 0.14161372184753418	 ([interact][-])
I(lt): -0.14160776138305664	 ([nonetheless,][needs])
I(e): 0.14134079217910767	 ([whilst][made])
I(]q): -0.14133787155151367	 ([" chant][presto!])
I(Y^): 0.1411314606666565	 ([teaches]["])
I(Ct): -0.1407015323638916	 ([changer.][needs])
I(sx): 0.14047324657440186	 ([ideally][attract])
I(du): -0.13997924327850342	 ([down '][young])
I(Qn): -0.13989830017089844	 ([young][joe])
I(N}): -0.13951349258422852	 ([zschering )][-])
I(hm): 0.13922011852264404	 ([like][ugly])
I(z}): 0.13893747329711914	 ([lets][-])
I(jq): -0.13892078399658203	 ([morris][presto!])
I(GR): -0.13888555765151978	 ([constructed][".])
I(Xm): -0.13877272605895996	 ([tramp][ugly])
I(s): 0.1381465196609497	 ([ideally][1993,])
I(v): 0.1373651623725891	 ([guy][made])
I(h{): 0.13717377185821533	 ([like][talk])
I(ty): 0.13672327995300293	 ([needs][girls.])
I(iy): -0.13652896881103516	 ([epileptic][girls.])
I(dp): 0.1361408233642578	 ([down '][hey])
I(KN): -0.13601219654083252	 ([joe][zschering )])
I(kn): -0.13600730895996094	 ([dancer.][joe])
I(Wn): -0.13590788841247559	 ([bumps][joe])
I(): -0.13589215278625488	 ([1983][never])
I(TY): 0.1353907585144043	 ([socially][teaches])
I(M`): -0.135351300239563	 ([( carl][whistling])
I(^): -0.13514292240142822	 (["][released.])
I(DW): -0.13500118255615234	 ([nostril][bumps])
