---------- AND Interactions ----------
I(vw): 3.8552510738372803	 ([can't][stand])
I(ix): -0.5959092378616333	 ([' scooby - doo '][drivel!])
I(Rm): 0.590569257736206	 ([love][son])
I(MS): 0.5901132822036743	 ([illness!!][respect])
I(_x): 0.5882360935211182	 ([ironic.][drivel!])
I(E}): 0.5846371650695801	 ([clue.][argue])
I(sw): -0.5840014219284058	 ([spin - off][stand])
I(E^): 0.5829252004623413	 ([clue.][post - modern])
I(MR): 0.5818450450897217	 ([illness!!][love])
I(d): -0.5770038366317749	 ([point])
I(`a): 0.5675554275512695	 ([instead][abysmal])
I(xy): 0.56688392162323	 ([drivel!][let's])
I(\x): -0.5656542778015137	 ([trying][drivel!])
I(bx): -0.5602421760559082	 ([swill!!][drivel!])
I(CG): 0.5554629564285278	 ([scooby - doo][watching])
I(EO): 0.5519225597381592	 ([clue.][work])
I(a|): -0.5515879392623901	 ([abysmal][can't])
I(ai): -0.5513049364089966	 ([abysmal][' scooby - doo '])
I(\a): -0.551132321357727	 ([trying][abysmal])
I(Ed): 0.5503997802734375	 ([clue.][point])
I(in): 0.5470083951950073	 ([' scooby - doo '][loves])
I(SX): 0.5461385250091553	 ([respect][holy])
I(RX): 0.5439120531082153	 ([love][holy])
I(Et): -0.5431077480316162	 ([clue.][movies])
I(\]): -0.5401540398597717	 ([trying][go])
I(Ha): 0.5378503799438477	 ([much - loved][abysmal])
I(Xa): 0.537581205368042	 ([holy][abysmal])
I(EL): 0.5358935594558716	 ([clue.][degenerative])
I(Ax): 0.5349764823913574	 ([shaggy][drivel!])
I(Qm): 0.5349640846252441	 ([soul,][son])
I(EM): 0.5345799326896667	 ([clue.][illness!!])
I(\^): 0.5338985919952393	 ([trying][post - modern])
I(LO): 0.5326433181762695	 ([degenerative][work])
I(Uk): 0.5318640470504761	 ([work.][flush])
I(Ia): 0.5317988395690918	 ([relative][abysmal])
I(^x): 0.5314954519271851	 ([post - modern][drivel!])
I(N): -0.5307846069335938	 ([clearly])
I({|): 0.5294774770736694	 ([it,][can't])
I(p): -0.5292305946350098	 ([series])
I(^n): 0.5289745330810547	 ([post - modern][loves])
I(DE): 0.5251307487487793	 ([get][clue.])
I(dn): 0.5247913599014282	 ([point][loves])
I(kx): -0.5196391344070435	 ([flush][drivel!])
I(R_): 0.5194454193115234	 ([love][ironic.])
I(X\): 0.5170674324035645	 ([holy][trying])
I(av): -0.516775369644165	 ([abysmal][can't])
I(EI): 0.5154728889465332	 ([clue.][relative])
I(lw): 0.5126841068267822	 ([toilet?][stand])
I(dx): 0.5111279487609863	 ([point][drivel!])
I(HS): 0.5099451541900635	 ([much - loved][respect])
I(w}): 0.5045739412307739	 ([stand][argue])
I(v}): 0.503984808921814	 ([can't][argue])
I(LN): 0.5038601160049438	 ([degenerative][clearly])
I(ek): -0.5024691820144653	 ([taking][flush])
I(QX): 0.501176118850708	 ([soul,][holy])
I(Sn): 0.5005214214324951	 ([respect][loves])
I(j): 0.4989825487136841	 ([going])
I(Qn): 0.4987936019897461	 ([soul,][loves])
I(_w): 0.49331915378570557	 ([ironic.][stand])
I(Ee): 0.4929540157318115	 ([clue.][taking])
I(H\): 0.4918534755706787	 ([much - loved][trying])
I(Ml): -0.49101877212524414	 ([illness!!][toilet?])
I(fh): -0.4907635450363159	 ([successful][like])
I(A): -0.4878172278404236	 ([shaggy])
I(S_): 0.4867985248565674	 ([respect][ironic.])
I(Nx): 0.4860363006591797	 ([clearly][drivel!])
I(Rg): 0.48497307300567627	 ([love][franchise])
I(AE): -0.483675479888916	 ([shaggy][clue.])
I(SY): 0.4816601872444153	 ([respect][thinking])
I(Ue): 0.48025375604629517	 ([work.][taking])
I(Xx): 0.47811436653137207	 ([holy][drivel!])
I(EP): 0.47733163833618164	 ([clue.][people])
I(On): 0.47603869438171387	 ([work][loves])
I(^m): 0.47498929500579834	 ([post - modern][son])
I(Ga): 0.4745466709136963	 ([watching][abysmal])
I(fg): -0.4719090461730957	 ([successful][franchise])
I(il): -0.4707987308502197	 ([' scooby - doo '][toilet?])
I(ST): 0.4694344997406006	 ([respect][original])
I(n}): 0.46549832820892334	 ([loves][argue])
I(Sm): 0.4645092487335205	 ([respect][son])
I(Nv): 0.4636036157608032	 ([clearly][can't])
I(Si): 0.4623270034790039	 ([respect][' scooby - doo '])
I(Nw): -0.46219825744628906	 ([clearly][stand])
I(nt): -0.4619593620300293	 ([loves][movies])
I(Dw): 0.4599076509475708	 ([get][stand])
I(PS): 0.45910346508026123	 ([people][respect])
I(WX): 0.45736831426620483	 ([that's][holy])
I(st): -0.4565473794937134	 ([spin - off][movies])
I(wz): 0.45273786783218384	 ([stand][face])
I(gk): 0.4505958557128906	 ([franchise][flush])
I(Uv): 0.4500899910926819	 ([work.][can't])
I(OU): 0.4491119980812073	 ([work][work.])
I(\_): 0.4479801654815674	 ([trying][ironic.])
I(CH): 0.4472811222076416	 ([scooby - doo][much - loved])
I(Oi): 0.44456005096435547	 ([work][' scooby - doo '])
I(Wa): -0.44418764114379883	 ([that's][abysmal])
I(Pm): 0.4435708522796631	 ([people][son])
I(Cw): 0.44316375255584717	 ([scooby - doo][stand])
I(it): -0.4404165744781494	 ([' scooby - doo '][movies])
I(S^): 0.4349886178970337	 ([respect][post - modern])
I(bg): -0.43300795555114746	 ([swill!!][franchise])
I(\v): -0.4321460723876953	 ([trying][can't])
I(X^): 0.4303833246231079	 ([holy][post - modern])
I(z{): -0.42798131704330444	 ([face][it,])
I(Qx): 0.42703962326049805	 ([soul,][drivel!])
I(gh): -0.4247171878814697	 ([franchise][like])
I(EF): 0.4241354465484619	 ([clue.][like])
I(bi): -0.4196815490722656	 ([swill!!][' scooby - doo '])
I(\o): 0.4195120334625244	 ([trying][original])
I(Xt): -0.41940510272979736	 ([holy][movies])
I(kn): 0.41838347911834717	 ([flush][loves])
I(Q_): 0.4178006649017334	 ([soul,][ironic.])
I(F}): 0.4176163673400879	 ([like][argue])
I(l|): -0.41732656955718994	 ([toilet?][can't])
I(C^): 0.4172329902648926	 ([scooby - doo][post - modern])
I(El): 0.4153941869735718	 ([clue.][toilet?])
I(jl): -0.41050565242767334	 ([going][toilet?])
I(pq): -0.40914595127105713	 ([series][-])
I(XZ): 0.40888750553131104	 ([holy][of?])
I(op): 0.40658634901046753	 ([original][series])
I(at): -0.404552698135376	 ([abysmal][movies])
I(RY): 0.40228384733200073	 ([love][thinking])
I(Oa): 0.397568941116333	 ([work][abysmal])
I(Yn): 0.39682620763778687	 ([thinking][loves])
I(FH): 0.3950846791267395	 ([like][much - loved])
I(]_): 0.3932563066482544	 ([go][ironic.])
I(z}): 0.39121800661087036	 ([face][argue])
I(Ui): 0.3882662057876587	 ([work.][' scooby - doo '])
I(ex): -0.38818907737731934	 ([taking][drivel!])
I(S}): 0.38773059844970703	 ([respect][argue])
I(EN): 0.3864469528198242	 ([clue.][clearly])
I(gs): -0.38583695888519287	 ([franchise][spin - off])
I(Om): 0.385756254196167	 ([work][son])
I(H): -0.3857240676879883	 ([much - loved])
I(Hi): 0.3856329917907715	 ([much - loved][' scooby - doo '])
I(HL): 0.38302600383758545	 ([much - loved][degenerative])
I(Ri): 0.3824719190597534	 ([love][' scooby - doo '])
I(_v): 0.3806037902832031	 ([ironic.][can't])
I(Ll): -0.37899041175842285	 ([degenerative][toilet?])
I(EH): 0.3789393901824951	 ([clue.][much - loved])
I(U): -0.3772565722465515	 ([work.])
I(t): 0.3757765293121338	 ([movies])
I(G}): 0.3756740093231201	 ([watching][argue])
I(CU): 0.3756611943244934	 ([scooby - doo][work.])
I(mw): 0.37536001205444336	 ([son][stand])
I(k}): 0.3742358684539795	 ([flush][argue])
I(LS): 0.3733634948730469	 ([degenerative][respect])
I(i|): -0.3726024627685547	 ([' scooby - doo '][can't])
I(gl): -0.3718557357788086	 ([franchise][toilet?])
I(Hm): 0.36867713928222656	 ([much - loved][son])
I(Gg): 0.3681182861328125	 ([watching][franchise])
I(Xl): 0.3680993318557739	 ([holy][toilet?])
I(aw): 0.36652135848999023	 ([abysmal][stand])
I(O_): 0.36593306064605713	 ([work][ironic.])
I(C}): 0.362865149974823	 ([scooby - doo][argue])
I(Ci): -0.36284148693084717	 ([scooby - doo][' scooby - doo '])
I(lo): 0.3622152805328369	 ([toilet?][original])
I(KL): 0.360882043838501	 ([throws][degenerative])
I(Ok): 0.3604360818862915	 ([work][flush])
I(Ul): 0.3595820665359497	 ([work.][toilet?])
I(Fw): 0.3588191270828247	 ([like][stand])
I(Gm): -0.35864710807800293	 ([watching][son])
I(k|): -0.35789334774017334	 ([flush][can't])
I(Cb): -0.3567756414413452	 ([scooby - doo][swill!!])
I(Ol): 0.3562135696411133	 ([work][toilet?])
I(kw): 0.354472815990448	 ([flush][stand])
I(Hn): 0.3540914058685303	 ([much - loved][loves])
I(Kg): 0.3534790277481079	 ([throws][franchise])
I(Mx): -0.35311460494995117	 ([illness!!][drivel!])
I(Gw): 0.35195988416671753	 ([watching][stand])
I(PX): 0.35181236267089844	 ([people][holy])
I(Hl): 0.35146427154541016	 ([much - loved][toilet?])
I(OQ): 0.35117483139038086	 ([work][soul,])
I(f): 0.35074472427368164	 ([successful])
I(U|): 0.34860408306121826	 ([work.][can't])
I(R^): 0.3478003740310669	 ([love][post - modern])
I(Wx): -0.3477773666381836	 ([that's][drivel!])
I(Za): -0.3462609052658081	 ([of?][abysmal])
I(X}): 0.3454488515853882	 ([holy][argue])
I(L|): -0.3452565670013428	 ([degenerative][can't])
I(lx): -0.3444772958755493	 ([toilet?][drivel!])
I(NY): 0.34251654148101807	 ([clearly][thinking])
I(Ix): 0.3412669897079468	 ([relative][drivel!])
I(UY): 0.34098905324935913	 ([work.][thinking])
I(yz): -0.3403070569038391	 ([let's][face])
I(O|): 0.3401470184326172	 ([work][can't])
I(N|): 0.3400775194168091	 ([clearly][can't])
I(Gi): 0.3393435478210449	 ([watching][' scooby - doo '])
I(Z): 0.33798015117645264	 ([of?])
I(OS): 0.3376741409301758	 ([work][respect])
I(x{): -0.33686965703964233	 ([drivel!][it,])
I(sv): 0.3362767696380615	 ([spin - off][can't])
I(\k): -0.3334146738052368	 ([trying][flush])
I(_t): -0.33339452743530273	 ([ironic.][movies])
I(km): 0.3331841230392456	 ([flush][son])
I(C): 0.33314430713653564	 ([scooby - doo])
I(GS): -0.3323932886123657	 ([watching][respect])
I(nu): 0.3317220211029053	 ([loves][-])
I(Od): 0.33144891262054443	 ([work][point])
I(rs): -0.3309326171875	 ([even][spin - off])
I(v): 0.330920934677124	 ([can't])
I(OX): 0.327742338180542	 ([work][holy])
I(u): -0.3275473117828369	 ([-])
I(IL): 0.32625365257263184	 ([relative][degenerative])
I(Sv): 0.3260263204574585	 ([respect][can't])
I(cg): -0.3255165219306946	 ([what's][franchise])
I(tu): 0.32192814350128174	 ([movies][-])
I(X[): 0.3215683698654175	 ([holy][seems])
I(G\): 0.3210465908050537	 ([watching][trying])
I(jk): -0.3193403482437134	 ([going][flush])
I(G_): 0.3181731700897217	 ([watching][ironic.])
I(Rl): 0.3173537254333496	 ([love][toilet?])
I(AL): 0.31649643182754517	 ([shaggy][degenerative])
I(Pa): 0.31609630584716797	 ([people][abysmal])
I(Cp): 0.31544768810272217	 ([scooby - doo][series])
I(^k): 0.31482285261154175	 ([post - modern][flush])
I(C_): 0.314528226852417	 ([scooby - doo][ironic.])
I(Hg): 0.31193745136260986	 ([much - loved][franchise])
I(Pi): 0.3115963935852051	 ([people][' scooby - doo '])
I(ak): -0.31111061573028564	 ([abysmal][flush])
I(ux): 0.31007933616638184	 ([-][drivel!])
I(^i): 0.30861175060272217	 ([post - modern][' scooby - doo '])
I(AC): -0.30751457810401917	 ([shaggy][scooby - doo])
I(kp): 0.30469954013824463	 ([flush][series])
I(H}): 0.30416691303253174	 ([much - loved][argue])
I(ay): -0.3005005121231079	 ([abysmal][let's])
I(bl): -0.29973363876342773	 ([swill!!][toilet?])
I(Pn): 0.299623966217041	 ([people][loves])
I(i{): -0.2994144558906555	 ([' scooby - doo '][it,])
I(tv): -0.29836738109588623	 ([movies][can't])
I(mr): 0.29813921451568604	 ([son][even])
I(lm): -0.2977428436279297	 ([toilet?][son])
I(GM): 0.29710662364959717	 ([watching][illness!!])
I(a}): 0.2961534261703491	 ([abysmal][argue])
I(Ra): 0.29586100578308105	 ([love][abysmal])
I(Hf): 0.29558658599853516	 ([much - loved][successful])
I(Gv): 0.2955155372619629	 ([watching][can't])
I(ns): -0.2943596839904785	 ([loves][spin - off])
I(Mi): -0.29364538192749023	 ([illness!!][' scooby - doo '])
I(Sk): 0.29252707958221436	 ([respect][flush])
I(f|): 0.2920234203338623	 ([successful][can't])
I(O^): 0.2916065454483032	 ([work][post - modern])
I(rv): 0.2904266119003296	 ([even][can't])
I(La): -0.29006361961364746	 ([degenerative][abysmal])
I(LR): 0.2896387577056885	 ([degenerative][love])
I(Gy): 0.2895989418029785	 ([watching][let's])
I(Ik): 0.28922343254089355	 ([relative][flush])
I(P^): 0.2887585163116455	 ([people][post - modern])
I(PR): 0.2877781391143799	 ([people][love])
I(Cx): 0.28609180450439453	 ([scooby - doo][drivel!])
I(e): 0.2855856418609619	 ([taking])
I(HO): 0.2853184938430786	 ([much - loved][work])
I(CL): 0.28480958938598633	 ([scooby - doo][degenerative])
I(Um): 0.2847249507904053	 ([work.][son])
I(Sb): 0.2844696342945099	 ([respect][swill!!])
I(\n): 0.2843661308288574	 ([trying][loves])
I(KM): -0.28396010398864746	 ([throws][illness!!])
I(GT): 0.2835231423377991	 ([watching][original])
I(ap): 0.28020811080932617	 ([abysmal][series])
I(ep): 0.2781456708908081	 ([taking][series])
I(Ua): 0.27732205390930176	 ([work.][abysmal])
I(px): 0.2770414352416992	 ([series][drivel!])
I(tw): -0.2765895128250122	 ([movies][stand])
I(Fx): 0.27654576301574707	 ([like][drivel!])
I(V_): 0.27562808990478516	 ([name][ironic.])
I(Ai): -0.2742823362350464	 ([shaggy][' scooby - doo '])
I(QY): 0.2740404009819031	 ([soul,][thinking])
I(E{): 0.2739684581756592	 ([clue.][it,])
I(\e): -0.27274274826049805	 ([trying][taking])
I(Ym): 0.27270573377609253	 ([thinking][son])
I(\l): -0.27226710319519043	 ([trying][toilet?])
I(Sg): 0.27222979068756104	 ([respect][franchise])
I(Pg): 0.2716097831726074	 ([people][franchise])
I(\w): 0.2715965509414673	 ([trying][stand])
I(iy): -0.2714883089065552	 ([' scooby - doo '][let's])
I(^a): 0.27105653285980225	 ([post - modern][abysmal])
I(n|): 0.2706758975982666	 ([loves][can't])
I(Ab): -0.2686197757720947	 ([shaggy][swill!!])
I(Y|): -0.268385112285614	 ([thinking][can't])
I(A|): 0.268363356590271	 ([shaggy][can't])
I(jx): -0.2682143449783325	 ([going][drivel!])
I(HQ): 0.267875611782074	 ([much - loved][soul,])
I(L\): -0.2669055461883545	 ([degenerative][trying])
I(ps): -0.2659893035888672	 ([series][spin - off])
I(m}): 0.26374244689941406	 ([son][argue])
I(CR): 0.2634373903274536	 ([scooby - doo][love])
I(Ln): 0.2629091739654541	 ([degenerative][loves])
I(V\): 0.2628225088119507	 ([name][trying])
I(Hk): 0.26236701011657715	 ([much - loved][flush])
I(Er): 0.2609550952911377	 ([clue.][even])
I(_e): 0.26072603464126587	 ([ironic.][taking])
I(_g): -0.2578611969947815	 ([ironic.][franchise])
I(ms): -0.25751209259033203	 ([son][spin - off])
I(Ep): 0.25574827194213867	 ([clue.][series])
I(l}): 0.2552896738052368	 ([toilet?][argue])
I(MN): 0.2548048496246338	 ([illness!!][clearly])
I(iv): -0.2547729015350342	 ([' scooby - doo '][can't])
I(Go): 0.2534884810447693	 ([watching][original])
I(HY): 0.2533600330352783	 ([much - loved][thinking])
I(St): -0.252705454826355	 ([respect][movies])
I(Cm): 0.25251686573028564	 ([scooby - doo][son])
I(Uy): 0.25214892625808716	 ([work.][let's])
I(a{): -0.2520717978477478	 ([abysmal][it,])
I(Xi): 0.2518126964569092	 ([holy][' scooby - doo '])
I(cn): 0.2515096664428711	 ([what's][loves])
I(gj): -0.25102198123931885	 ([franchise][going])
I(H|): 0.2508038282394409	 ([much - loved][can't])
I(CO): 0.24993109703063965	 ([scooby - doo][work])
I(CS): 0.24966192245483398	 ([scooby - doo][respect])
I(Rf): 0.24908941984176636	 ([love][successful])
I(Oe): 0.24889689683914185	 ([work][taking])
I(el): -0.2484743595123291	 ([taking][toilet?])
I(Ld): 0.24803733825683594	 ([degenerative][point])
I(Gb): 0.2478879690170288	 ([watching][swill!!])
I(Ob): 0.24753552675247192	 ([work][swill!!])
I(rx): 0.24596786499023438	 ([even][drivel!])
I(OT): 0.24591153860092163	 ([work][original])
I(W): 0.24506103992462158	 ([that's])
I(Ow): -0.2450108528137207	 ([work][stand])
I(^b): 0.24462616443634033	 ([post - modern][swill!!])
I(AG): -0.24422287940979004	 ([shaggy][watching])
I(Rp): 0.24399256706237793	 ([love][series])
I(Ka): -0.2428431510925293	 ([throws][abysmal])
I(dw): 0.24171173572540283	 ([point][stand])
I(Yg): 0.2412535548210144	 ([thinking][franchise])
I(I_): 0.2397068738937378	 ([relative][ironic.])
I(Hb): 0.2395695447921753	 ([much - loved][swill!!])
I(M\): -0.2390918731689453	 ([illness!!][trying])
I(Cg): -0.23901855945587158	 ([scooby - doo][franchise])
I(HP): 0.23832035064697266	 ([much - loved][people])
I(E\): 0.238314688205719	 ([clue.][trying])
I(Xw): 0.23810935020446777	 ([holy][stand])
I(eh): 0.2377171516418457	 ([taking][like])
I(Qi): 0.23742985725402832	 ([soul,][' scooby - doo '])
I(RT): 0.23649370670318604	 ([love][original])
I(R}): 0.23575973510742188	 ([love][argue])
I(Ca): -0.23537695407867432	 ([scooby - doo][abysmal])
I(MU): 0.23520970344543457	 ([illness!!][work.])
I(t{): -0.23272085189819336	 ([movies][it,])
I(EU): 0.23219871520996094	 ([clue.][work.])
I(gt): -0.23156142234802246	 ([franchise][movies])
I(ox): 0.23090100288391113	 ([original][drivel!])
I(mt): -0.23067116737365723	 ([son][movies])
I(LU): 0.23064416646957397	 ([degenerative][work.])
I(Hu): 0.2304011881351471	 ([much - loved][-])
I(Mw): 0.22993528842926025	 ([illness!!][stand])
I(h): 0.229841947555542	 ([like])
I(^v): 0.22963404655456543	 ([post - modern][can't])
I(Mk): -0.22942209243774414	 ([illness!!][flush])
I(UW): 0.22941839694976807	 ([work.][that's])
I(Uf): 0.229098379611969	 ([work.][successful])
I(s): 0.22841322422027588	 ([spin - off])
I(\}): 0.22804343700408936	 ([trying][argue])
I(fr): 0.22750377655029297	 ([successful][even])
I(Me): -0.22697484493255615	 ([illness!!][taking])
I(g}): -0.22694015502929688	 ([franchise][argue])
I(\i): -0.22676920890808105	 ([trying][' scooby - doo '])
I(LX): 0.22675377130508423	 ([degenerative][holy])
I(Ct): -0.22668802738189697	 ([scooby - doo][movies])
I(H^): 0.22534990310668945	 ([much - loved][post - modern])
I(Ag): 0.22520530223846436	 ([shaggy][franchise])
I(Of): 0.22519248723983765	 ([work][successful])
I(L^): -0.22478818893432617	 ([degenerative][post - modern])
I(D}): 0.22381287813186646	 ([get][argue])
I(\p): 0.22357380390167236	 ([trying][series])
I(Pt): -0.22324681282043457	 ([people][movies])
I(Hw): 0.222900390625	 ([much - loved][stand])
I(ik): -0.22222816944122314	 ([' scooby - doo '][flush])
I(Ro): 0.22092461585998535	 ([love][original])
I(Ub): 0.22044318914413452	 ([work.][swill!!])
I(OY): 0.2200586199760437	 ([work][thinking])
I(bm): 0.21979069709777832	 ([swill!!][son])
I(fu): 0.21956372261047363	 ([successful][-])
I(IQ): 0.21928811073303223	 ([relative][soul,])
I(d}): 0.2192401885986328	 ([point][argue])
I(H_): 0.21897053718566895	 ([much - loved][ironic.])
I(Sl): 0.2180706262588501	 ([respect][toilet?])
I(Eq): 0.21717238426208496	 ([clue.][-])
I(P}): 0.21647965908050537	 ([people][argue])
I(Rk): 0.21624350547790527	 ([love][flush])
I(I^): 0.21623563766479492	 ([relative][post - modern])
I(Es): -0.21564209461212158	 ([clue.][spin - off])
I(mq): 0.21541690826416016	 ([son][-])
I(Gl): 0.2153785228729248	 ([watching][toilet?])
I(g{): -0.21532148122787476	 ([franchise][it,])
I(Qt): -0.21530675888061523	 ([soul,][movies])
I(Lg): -0.21489715576171875	 ([degenerative][franchise])
I(df): 0.2148684859275818	 ([point][successful])
I(GW): 0.21455752849578857	 ([watching][that's])
I(t|): -0.2144465446472168	 ([movies][can't])
I(ly): -0.2142876386642456	 ([toilet?][let's])
I(Y}): 0.21410363912582397	 ([thinking][argue])
I(A^): 0.21380585432052612	 ([shaggy][post - modern])
I([x): 0.2137007713317871	 ([seems][drivel!])
I({): -0.21336990594863892	 ([it,])
I(dg): 0.21306467056274414	 ([point][franchise])
I(UV): 0.2127821445465088	 ([work.][name])
I(EY): 0.2126370668411255	 ([clue.][thinking])
I(HK): 0.2124161422252655	 ([much - loved][throws])
I(lp): 0.21223902702331543	 ([toilet?][series])
I(UX): 0.21221065521240234	 ([work.][holy])
I(Jf): 0.21031337976455688	 ([final][successful])
I(_i): 0.21021711826324463	 ([ironic.][' scooby - doo '])
I([a): -0.2083134651184082	 ([seems][abysmal])
I(N_): 0.20805752277374268	 ([clearly][ironic.])
I(Qg): 0.2078026533126831	 ([soul,][franchise])
I(He): 0.20745617151260376	 ([much - loved][taking])
I(Mv): -0.20736098289489746	 ([illness!!][can't])
I(CP): 0.20733338594436646	 ([scooby - doo][people])
I(dj): -0.20725923776626587	 ([point][going])
I(e|): -0.20638179779052734	 ([taking][can't])
I(GL): 0.20572209358215332	 ([watching][degenerative])
I(Im): 0.20539188385009766	 ([relative][son])
I(ev): -0.2053835391998291	 ([taking][can't])
I(Kn): 0.20507872104644775	 ([throws][loves])
I(In): 0.2050703763961792	 ([relative][loves])
I(O}): 0.20385849475860596	 ([work][argue])
I(pv): 0.20357435941696167	 ([series][can't])
I(ao): 0.20331597328186035	 ([abysmal][original])
I(ks): 0.20231544971466064	 ([flush][spin - off])
I(Eu): 0.20211291313171387	 ([clue.][-])
I(Fb): 0.20057308673858643	 ([like][swill!!])
I(Uw): -0.20032095909118652	 ([work.][stand])
I(P_): 0.20031368732452393	 ([people][ironic.])
I(MQ): 0.19992613792419434	 ([illness!!][soul,])
I(PU): -0.19972872734069824	 ([people][work.])
I(Gk): 0.19936621189117432	 ([watching][flush])
I(t}): -0.19912493228912354	 ([movies][argue])
I(G^): -0.19911575317382812	 ([watching][post - modern])
I(_}): -0.19910907745361328	 ([ironic.][argue])
I(dk): -0.19899004697799683	 ([point][flush])
